95,92,107 93,90,105 89,86,101 94,91,106 93,91,103 91,88,103 90,88,98 91,89,99 69,66,81 80,78,88 98,98,108 124,127,134 130,135,143 86,94,103 67,71,84 64,68,81 63,65,81 57,59,75 166,139,105 163,187,245 147,174,231 143,167,225 147,170,233 163,189,251 158,187,246 139,166,223 146,175,232 178,208,255 170,203,255 175,208,255 163,192,255 179,209,255 171,200,255 170,200,255 168,198,255 177,207,255 182,212,255 180,209,255 169,195,255 157,185,251 174,203,255 176,210,255 166,196,255 178,208,255 196,229,255 178,208,255 173,202,255 126,150,208 184,223,255 162,194,255 187,225,255 179,213,255 184,216,255 182,211,255 180,208,255 124,152,206 171,200,255 170,199,255 186,215,255 178,208,255 182,215,255 158,192,249 164,194,255 180,210,255 164,192,255 158,186,248 166,194,255 174,204,255 164,194,255 164,192,254 130,155,210 150,174,232 152,175,238 148,171,234 147,170,233 144,167,223 147,169,228 132,159,218 135,126,139 101,77,51 77,76,91 61,69,97 44,57,83 49,60,87 54,65,92 60,72,96 62,75,101 56,72,99 59,70,99 60,78,104 60,73,101 59,70,101 60,73,103 55,68,98 57,73,102 53,69,94
96,93,108 97,94,109 87,84,99 91,88,103 93,91,103 90,87,102 93,91,103 90,88,100 98,93,111 94,90,103 89,85,98 94,92,102 60,60,72 61,63,77 60,60,72 60,60,72 65,63,73 74,71,75 158,134,110 168,196,255 159,186,245 140,164,222 146,169,232 152,178,240 153,182,241 139,166,223 142,172,226 179,208,255 159,192,255 168,198,255 186,213,255 159,189,254 177,207,255 163,193,255 173,203,255 156,186,249 175,205,255 172,201,255 142,168,232 143,171,237 185,214,255 183,217,255 170,200,255 177,207,255 199,232,255 164,194,255 156,186,251 146,169,232 172,211,255 168,200,255 186,220,255 192,226,255 186,218,255 182,211,255 176,204,255 123,153,207 161,190,255 182,211,255 182,211,255 166,196,255 198,231,255 161,194,254 167,197,255 163,193,255 161,189,253 164,192,254 169,197,255 167,197,255 170,200,255 148,176,238 129,154,209 158,182,240 151,174,237 148,171,234 144,167,230 135,157,216 152,174,233 125,154,213 143,136,150 103,77,52 84,83,98 59,67,95 43,54,81 35,47,71 33,45,67 29,37,57 21,25,40 19,29,47 25,31,52 17,21,36 27,31,46 25,33,51 25,33,49 21,30,43 61,70,95 13,13,23
95,93,105 96,94,106 90,87,102 95,92,107 90,87,102 91,89,101 88,86,96 89,87,99 95,92,107 88,85,100 85,82,97 97,94,109 90,87,102 88,86,98 76,73,77 76,73,77 76,73,79 83,75,81 137,126,109 163,191,245 157,186,245 134,158,218 160,186,248 173,203,255 154,182,246 130,157,216 142,171,228 178,206,255 158,186,250 168,198,255 184,213,255 177,207,255 178,206,255 176,204,255 173,201,255 160,190,253 178,210,255 184,218,255 173,205,255 146,174,240 172,204,255 184,214,255 161,191,255 165,195,255 177,207,255 170,200,255 175,205,255 125,153,205 167,206,255 178,210,255 183,217,255 185,219,255 185,217,255 179,208,255 183,211,255 124,151,208 182,211,255 175,204,255 172,202,255 166,196,255 212,242,255 165,193,255 154,182,246 174,204,255 174,204,255 174,202,255 172,200,255 160,188,250 170,200,255 160,189,248 129,154,205 144,173,230 140,166,230 168,194,255 164,185,249 152,174,235 146,169,232 129,150,214 145,149,182 122,84,34 91,89,99 60,67,90 38,38,46 32,30,38 32,30,42 30,29,44 14,8,15 23,19,30 34,38,53 10,9,12 55,59,74 57,65,83 60,62,76 112,110,108 50,61,88 18,20,34
85,83,93 85,83,93 74,72,82 91,89,99 89,87,97 90,88,98 87,85,95 81,79,91 94,91,106 88,85,100 96,93,108 94,91,108 88,85,100 88,83,99 66,63,67 75,72,76 73,70,76 79,71,79 136,124,124 157,180,243 154,178,236 138,160,221 174,203,255 147,176,233 146,172,234 120,144,202 150,177,234 173,201,255 165,193,255 170,199,255 187,217,255 123,153,214 167,195,255 173,201,255 174,202,255 174,204,255 173,201,255 177,209,255 160,189,255 147,175,241 189,222,255 193,223,255 167,197,255 174,204,255 175,204,255 171,201,255 168,198,255 130,159,216 177,214,255 180,212,255 191,225,255 186,221,255 204,236,255 188,218,255 192,225,255 123,150,207 179,208,255 175,204,255 181,210,255 168,201,255 197,230,255 166,199,255 160,186,250 153,181,245 170,200,255 181,209,255 146,172,236 153,179,241 170,200,255 146,174,238 124,153,200 154,181,238 158,186,248 154,180,242 159,177,242 163,186,249 150,169,231 143,167,227 134,136,163 135,97,33 85,83,93 60,67,90 32,32,42 29,32,41 26,28,44 47,51,66 16,9,19 23,19,28 41,47,64 10,10,10 37,39,55 61,67,86 67,70,81 112,110,106 40,49,72 11,18,30
97,95,107 96,94,106 97,95,105 90,88,98 95,93,103 100,98,108 95,93,103 91,89,101 96,93,108 95,92,107 94,91,106 94,91,108 93,90,105 86,81,97 65,62,66 79,76,80 66,63,69 83,77,84 132,122,123 157,180,245 171,195,253 137,159,218 162,191,250 136,160,218 167,194,253 128,153,208 137,164,221 172,200,255 174,202,255 177,206,255 165,195,255 167,197,255 175,203,255 168,196,255 166,194,255 170,200,255 169,197,255 177,209,255 178,207,255 144,172,238 183,216,255 193,223,255 172,202,255 170,200,255 170,199,255 167,197,255 181,211,255 127,150,204 188,225,255 182,214,255 182,216,255 195,230,255 191,223,255 186,216,255 189,222,255 116,143,200 175,204,255 184,213,255 189,218,255 171,203,255 204,237,255 162,195,255 156,182,246 159,187,251 168,198,255 167,195,255 178,206,255 158,186,248 168,198,255 160,188,252 127,156,203 149,176,233 157,185,247 149,175,237 154,172,237 152,175,238 142,164,225 154,177,240 149,150,173 140,102,36 74,72,82 58,65,88 30,30,40 33,36,45 41,48,62 60,68,84 27,25,35 60,59,64 49,59,79 47,52,58 61,65,80 57,63,82 64,67,78 113,111,109 77,85,105 16,24,40
97,94,109 101,98,115 94,92,104 88,86,98 88,86,96 86,84,96 91,89,101 94,92,104 80,77,92 87,84,99 97,94,109 97,94,109 97,94,109 82,80,90 76,73,79 69,66,70 70,68,69 72,65,77 141,135,158 159,182,245 149,175,237 148,174,238 163,189,251 148,174,236 165,188,251 132,157,212 152,178,240 167,195,255 158,186,252 179,209,255 174,204,255 178,209,255 178,207,255 179,208,255 172,202,255 178,208,255 168,198,255 180,209,255 158,187,255 142,170,232 181,208,255 185,214,255 181,211,255 167,197,255 178,208,255 168,198,255 171,201,255 139,166,223 197,234,255 177,211,255 178,207,255 182,211,255 190,222,255 176,210,255 191,226,255 118,143,198 178,206,255 174,204,255 185,218,255 172,202,255 199,231,255 165,195,255 155,181,245 153,183,246 166,196,255 173,201,255 146,174,238 164,192,254 164,194,255 158,186,248 129,152,204 141,163,222 156,180,240 159,180,244 146,169,232 150,172,231 143,162,224 161,187,249 144,139,157 154,114,39 76,72,81 60,63,83 28,28,40 36,41,49 59,67,83 56,66,84 57,60,78 115,115,112 55,64,87 79,87,103 63,71,87 54,62,78 63,66,77 113,111,109 94,103,116 21,31,51
100,97,112 102,100,112 83,81,93 97,95,107 89,87,97 88,86,98 93,91,103 82,80,92 103,100,115 97,94,109 95,92,107 94,91,108 89,87,99 88,86,96 72,69,75 67,64,68 76,74,75 81,74,84 133,127,150 155,178,241 170,196,255 156,182,246 160,186,248 155,181,243 133,156,219 130,154,212 152,178,240 171,199,255 159,187,253 145,175,238 172,202,255 173,205,255 180,210,255 173,203,255 171,201,255 161,191,255 151,181,246 182,211,255 168,197,255 133,161,223 184,209,255 187,216,255 168,198,255 161,191,255 164,194,255 171,201,255 175,205,255 173,198,255 193,230,255 185,219,255 181,208,255 189,216,255 183,215,255 175,209,255 178,213,255 116,141,196 174,202,255 171,201,255 180,213,255 173,203,255 204,236,255 163,193,255 166,192,255 145,175,238 168,198,255 165,193,255 168,196,255 150,178,240 160,190,251 155,184,243 131,154,206 148,170,231 151,175,235 157,178,242 139,162,225 145,167,226 123,142,204 157,183,245 130,140,174 112,81,60 83,76,86 57,60,80 20,23,34 37,35,45 64,70,87 55,65,83 59,62,80 104,104,101 60,72,94 65,73,89 65,73,89 58,66,82 70,72,86 104,101,105 85,93,109 29,38,61
94,91,106 95,92,107 90,88,100 89,87,99 96,93,108 97,94,109 96,93,110 88,85,102 94,92,104 102,99,114 97,94,109 85,82,97 93,90,105 83,81,93 76,73,79 75,72,76 73,69,78 77,70,80 120,114,135 160,181,245 165,188,251 159,182,245 178,204,255 154,180,242 144,168,228 121,146,201 146,172,234 168,196,255 160,188,250 177,207,255 175,205,255 172,205,255 157,187,252 168,198,255 168,197,255 160,190,251 158,188,253 175,204,255 167,197,255 135,162,221 180,207,255 181,210,255 184,214,255 175,204,255 163,193,254 170,200,255 165,195,255 167,195,255 189,228,255 190,224,255 183,215,255 180,212,255 185,217,255 168,201,255 181,209,255 115,140,195 165,193,255 170,200,255 173,203,255 181,211,255 196,229,255 175,205,255 157,190,252 137,165,229 173,203,255 172,200,255 155,183,247 160,188,250 167,197,255 146,175,234 128,151,203 156,178,237 161,184,247 149,170,234 150,173,236 145,167,226 134,155,219 146,174,238 144,153,192 182,143,45 91,87,98 53,54,73 18,22,37 33,39,58 43,51,69 57,67,85 61,65,80 115,115,115 57,69,93 66,73,87 48,58,74 50,58,74 53,57,70 55,57,71 57,65,85 38,50,72
104,101,116 94,91,106 89,86,101 91,88,103 91,89,101 95,93,105 94,91,108 94,91,106 97,94,109 101,98,113 100,97,112 95,92,107 94,91,106 75,73,85 80,77,81 86,83,89 83,77,84 88,81,93 119,119,145 164,190,252 159,186,245 150,176,238 168,194,255 163,189,251 165,193,255 123,146,200 163,190,249 168,196,255 161,189,251 194,222,255 162,190,254 165,193,255 159,189,252 168,198,255 167,197,255 158,188,249 166,196,255 181,211,255 185,215,255 130,157,216 173,203,255 179,208,255 164,194,255 173,203,255 175,203,255 178,208,255 166,196,255 162,187,255 185,224,255 190,224,255 177,211,255 184,218,255 187,219,255 177,207,255 180,208,255 116,141,192 169,197,255 168,198,255 168,198,255 185,215,255 186,216,255 176,204,255 167,195,255 157,185,247 174,204,255 158,186,250 161,189,253 165,193,255 168,201,255 154,185,243 124,152,202 150,174,232 151,174,237 150,173,236 152,175,238 150,174,234 139,163,223 146,174,236 161,175,216 192,148,48 79,72,84 55,56,75 22,26,39 35,38,49 53,61,77 59,67,83 61,65,80 106,108,108 62,71,96 26,33,45 59,67,83 56,65,78 79,83,85 108,109,101 86,94,110 49,61,85
105,102,117 97,94,109 96,93,108 96,93,108 108,105,120 101,98,113 81,78,93 91,88,103 105,102,117 102,99,114 94,91,106 94,91,106 95,92,107 90,87,102 83,80,84 83,80,86 84,78,83 79,75,84 131,135,168 162,188,252 170,196,255 142,165,228 160,188,250 140,169,228 162,189,248 122,145,199 144,170,232 153,181,243 164,192,255 165,193,255 157,185,249 169,197,255 173,203,255 172,202,255 173,203,255 159,189,252 151,181,246 170,200,255 161,191,254 134,161,220 174,204,255 178,205,255 160,188,254 174,202,255 181,209,255 168,198,255 161,191,254 146,173,232 187,226,255 184,218,255 178,212,255 169,204,255 183,215,255 175,205,255 180,208,255 114,139,194 157,185,249 159,189,252 165,193,255 164,192,255 173,201,255 161,189,251 148,176,238 136,164,226 177,207,255 152,180,244 160,188,252 159,187,249 164,195,253 154,185,243 125,153,205 157,181,239 146,170,230 136,157,221 148,171,234 140,164,224 141,163,224 140,168,230 154,173,222 197,155,61 88,84,95 50,48,68 16,18,32 25,28,37 63,71,89 56,64,82 59,63,76 93,95,95 59,68,93 59,66,78 60,68,84 59,63,78 106,108,108 111,111,106 81,90,103 54,65,92
107,104,121 104,101,116 90,87,102 107,104,119 109,106,121 110,107,122 103,100,115 83,80,95 100,97,112 97,94,109 95,92,107 100,97,112 103,100,115 95,92,107 87,84,90 75,72,78 74,74,74 80,77,81 126,138,173 160,189,248 162,188,250 130,153,216 141,165,223 163,189,251 149,176,235 128,151,203 157,183,245 144,172,234 160,188,252 162,190,254 146,174,238 155,183,247 170,200,255 151,181,246 162,190,252 158,191,253 160,190,255 161,191,255 159,189,254 125,154,213 174,204,255 178,205,255 150,178,242 169,197,255 153,181,243 171,201,255 161,191,254 132,160,222 182,219,255 181,218,255 184,218,255 190,224,255 187,216,255 172,201,255 183,210,255 119,144,197 159,189,252 163,193,255 165,195,255 172,200,255 168,196,255 161,189,253 169,197,255 153,182,241 161,189,255 174,202,255 175,203,255 159,187,249 160,191,249 152,183,241 127,156,203 147,172,227 156,180,240 138,160,219 152,176,236 144,168,228 143,167,225 145,173,235 165,185,238 197,158,60 90,84,89 58,57,74 21,24,35 43,46,55 60,68,84 57,65,81 62,66,79 105,107,107 59,70,97 49,52,70 60,68,84 61,65,80 111,110,103 111,100,95 97,73,82 59,66,91
115,112,129 116,115,132 114,111,128 102,99,116 112,109,126 111,108,125 110,107,124 98,95,112 104,101,116 105,102,117 87,84,99 100,97,114 102,99,116 98,95,110 90,86,95 90,86,95 89,88,93 85,77,85 116,120,153 158,187,246 153,179,241 125,152,211 144,168,226 149,172,235 152,176,236 126,149,203 152,180,242 169,197,255 157,185,249 152,180,244 135,163,225 158,186,252 169,197,255 169,197,255 145,171,233 159,189,250 162,190,255 164,194,255 165,195,255 125,153,207 164,191,255 160,188,254 159,187,249 165,193,255 152,180,246 172,202,255 174,204,255 169,198,255 177,214,255 181,215,255 183,217,255 190,222,255 181,211,255 170,199,255 169,196,255 114,142,196 157,190,250 161,194,255 156,186,249 162,190,252 172,200,255 175,203,255 168,196,255 164,193,252 173,201,255 174,204,255 171,199,255 167,195,255 161,191,252 153,182,239 126,151,202 157,182,237 139,163,223 141,163,224 147,170,233 147,170,233 150,171,235 162,186,246 166,184,238 198,159,57 71,65,72 57,56,73 24,24,36 55,57,71 63,73,89 56,66,82 63,67,80 102,103,108 61,70,95 36,45,58 58,66,82 63,67,82 118,117,120 42,50,68 36,44,62 59,70,99
114,111,128 116,115,132 117,114,131 110,107,124 114,111,128 115,112,129 112,109,126 103,100,117 104,101,116 109,106,121 96,93,108 94,92,104 97,94,109 101,98,113 95,91,102 95,91,102 91,90,95 83,75,83 106,107,139 156,180,238 148,174,238 138,165,224 152,176,236 146,170,230 142,166,226 127,150,204 155,183,245 165,193,255 168,196,255 161,188,255 154,181,250 166,193,255 158,186,250 167,193,255 154,177,240 151,179,241 150,178,242 158,186,250 165,193,255 127,152,207 166,194,255 157,185,251 154,182,244 159,187,249 164,194,255 178,208,255 182,212,255 150,175,230 172,211,255 170,202,255 193,225,255 183,215,255 186,219,255 172,201,255 175,202,255 116,144,198 160,190,251 166,196,255 162,190,254 180,208,255 178,206,255 165,193,255 158,186,250 154,183,242 168,196,255 159,189,254 167,195,255 155,183,247 163,193,254 168,197,254 129,154,205 159,184,239 140,161,225 143,166,229 149,172,235 148,171,234 144,165,229 158,181,244 180,198,254 201,162,64 73,64,75 62,57,73 33,35,49 55,59,74 67,75,91 57,65,81 59,68,81 69,73,88 59,70,97 30,38,56 57,65,81 59,68,81 112,96,92 56,52,63 26,28,44 64,72,100
114,111,128 113,112,129 115,112,129 109,106,123 119,116,133 117,114,131 105,102,119 107,104,121 85,82,97 81,79,91 97,94,109 88,85,100 90,88,100 89,87,99 83,81,91 100,97,112 94,92,104 87,72,92 115,120,157 142,167,222 143,167,225 133,159,221 163,187,247 156,180,238 149,173,231 126,151,202 157,185,249 164,192,255 160,188,252 166,193,255 161,189,253 171,198,255 154,184,247 160,190,251 148,176,238 152,180,242 148,176,240 159,187,251 161,189,253 121,149,203 159,187,251 155,183,249 159,187,249 161,189,251 174,204,255 174,202,255 180,208,255 118,137,184 179,216,255 172,205,255 172,204,255 176,208,255 175,205,255 185,215,255 185,213,255 116,144,198 165,195,255 163,193,254 172,200,255 178,206,255 168,199,255 174,204,255 153,181,245 167,195,255 162,190,255 166,194,255 160,188,254 152,180,244 158,186,248 158,187,246 126,151,202 148,173,228 143,166,229 147,170,233 149,172,235 150,176,238 147,168,232 162,183,247 158,181,235 196,161,76 77,66,75 67,54,64 40,33,45 77,73,84 113,73,92 139,85,108 83,76,86 61,70,83 97,66,88 90,56,68 84,55,65 58,58,70 98,59,58 107,67,71 74,68,75 59,68,91
115,112,129 116,115,132 112,109,126 117,114,131 112,109,126 115,112,129 119,116,133 102,99,116 109,106,121 116,113,130 105,102,117 102,99,114 98,96,108 98,96,108 101,99,111 96,93,108 87,85,95 96,83,104 115,119,161 137,160,216 129,153,211 151,174,237 157,181,241 141,163,222 151,175,233 128,153,204 167,197,255 171,199,255 178,206,255 168,195,255 162,190,254 168,195,255 174,204,255 152,183,241 159,189,250 155,183,247 158,186,250 166,194,255 161,189,253 120,148,202 151,179,243 152,180,246 158,186,248 158,186,248 168,198,255 175,203,255 175,203,255 133,154,193 179,216,255 183,216,255 169,201,255 194,226,255 175,205,255 169,197,255 176,202,255 117,145,199 151,181,242 167,197,255 172,200,255 168,196,255 162,191,250 182,215,255 160,188,252 155,183,245 143,171,237 182,210,255 173,201,255 158,186,252 168,196,255 161,190,249 129,155,203 150,173,227 149,172,235 150,173,236 150,176,238 158,186,248 143,164,228 155,176,244 161,177,225 151,125,71 109,74,77 130,79,92 84,53,59 147,100,119 98,65,69 43,46,38 61,47,47 80,72,80 73,35,41 128,71,79 95,55,59 70,53,56 129,81,77 114,63,64 103,71,68 70,63,77
102,99,116 90,87,102 97,94,109 110,107,122 115,112,129 102,99,116 110,107,124 101,98,115 112,109,126 115,112,129 118,115,132 114,111,128 101,98,113 101,98,113 85,83,95 81,77,88 90,84,91 95,81,83 101,106,143 137,158,224 129,153,213 137,161,221 168,191,254 151,175,235 154,178,236 126,151,206 159,188,245 164,193,250 164,191,250 155,181,243 161,189,251 171,199,255 154,182,244 153,179,241 155,183,247 164,192,255 159,187,251 166,194,255 172,200,255 121,148,205 163,189,251 171,197,255 157,185,249 163,189,253 166,196,255 159,189,250 161,191,252 105,122,167 172,201,255 171,201,255 170,199,255 180,209,255 179,207,255 174,202,255 173,201,255 114,141,198 147,176,233 158,186,248 158,186,250 157,185,247 147,176,235 167,197,255 153,182,241 175,203,255 157,183,245 166,194,255 171,199,255 159,188,247 152,183,241 151,180,239 123,151,203 146,174,226 152,178,240 156,179,242 151,174,237 159,185,247 145,166,230 162,183,247 150,168,222 184,151,83 80,63,55 71,51,42 135,79,84 68,33,34 92,67,64 126,68,74 109,56,60 79,52,47 99,55,56 117,73,74 73,41,36 134,70,73 100,63,62 107,61,63 102,67,68 85,56,61
116,113,130 107,104,119 115,112,127 111,108,123 123,120,137 115,112,129 118,115,132 119,116,133 117,114,131 117,113,133 116,113,130 114,111,128 101,98,113 98,95,110 94,91,108 100,97,112 89,84,102 114,95,99 110,119,158 149,172,235 149,172,235 162,186,246 139,165,227 150,177,236 155,182,239 135,163,217 151,180,237 154,181,238 152,179,236 149,176,233 153,180,237 157,186,245 155,179,239 150,174,232 152,179,236 151,180,239 152,180,242 154,183,242 153,180,239 152,179,238 161,187,249 164,190,254 152,182,247 154,182,248 179,211,255 165,195,255 165,195,255 96,112,148 180,210,255 175,205,255 181,210,255 173,202,255 181,209,255 169,197,255 169,197,255 131,160,219 159,188,247 157,186,245 157,186,243 168,196,255 156,182,244 157,187,250 157,185,249 160,188,250 159,185,249 165,193,255 161,187,249 166,189,252 162,190,252 158,187,246 150,180,234 150,180,234 165,194,253 154,177,240 148,174,236 153,179,241 143,165,226 148,170,231 152,170,226 174,151,93 82,67,58 89,57,52 104,63,63 99,61,63 70,54,50 77,47,46 102,56,58 129,68,73 63,40,37 117,58,67 96,61,62 115,62,66 78,48,49 64,35,31 124,75,76 121,68,72
