52,124,200 182,212,250 44,111,186 42,104,177 41,103,176 35,100,174 34,101,176 69,118,181 255,255,255 255,255,245 38,107,184 32,102,174 35,97,172 37,99,174 39,106,181 101,153,220 50,111,191 52,131,220 162,151,132 247,224,184 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 141,134,134 255,248,223 71,64,67 97,84,77 70,60,59 58,56,52 85,75,65 255,237,197 255,239,190 255,239,190 255,234,183 255,231,180 255,230,184 255,232,193 255,240,195 98,71,53 171,122,100 111,81,66 134,91,72 107,72,59 21,24,33 24,25,28 114,105,97 103,94,86 102,96,89 106,97,91 103,94,77 105,96,81 109,93,78 110,94,79 170,159,156 131,126,128 163,155,161 88,87,90 219,213,208 255,255,254 203,201,202 132,136,140 99,104,98 81,79,87 38,38,38 32,32,27 70,71,74 100,108,115 92,98,101 79,78,71 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,128,211 97,130,176 42,104,181 39,100,173 37,99,172 35,100,174 34,100,178 133,172,225 255,255,255 251,246,245 39,108,185 35,100,174 37,98,173 38,100,175 39,109,183 146,191,251 53,116,200 53,132,221 176,160,143 255,231,192 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 132,120,122 255,252,220 63,56,56 95,86,82 83,76,79 51,51,51 69,62,65 255,240,207 255,246,201 255,236,191 255,242,191 255,234,183 255,236,190 255,236,198 255,230,191 255,213,191 143,98,77 152,101,75 148,97,73 103,69,51 25,23,31 19,22,29 104,95,89 103,93,83 103,94,88 104,95,89 100,92,81 101,91,79 106,95,80 104,93,78 120,119,112 104,97,97 43,38,40 86,81,80 147,142,139 189,188,191 118,126,131 107,115,124 94,102,107 75,78,87 74,75,80 30,30,27 46,47,50 105,113,120 93,99,102 77,75,71 89,80,65 99,88,73 103,91,79 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
66,122,194 58,113,181 40,101,181 36,97,172 34,99,173 35,100,174 35,102,175 191,217,254 255,255,253 187,202,218 38,105,178 39,104,176 35,97,170 38,100,175 39,109,183 200,231,255 50,119,196 57,133,221 143,136,134 158,151,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 142,135,135 139,126,121 255,255,220 255,247,223 74,79,78 76,80,84 59,58,63 120,113,111 135,140,146 204,203,208 175,178,187 250,236,207 255,235,193 255,234,190 255,233,195 254,228,189 184,148,126 167,127,104 132,91,75 161,113,88 105,76,54 21,15,20 11,14,21 22,20,28 106,100,93 108,99,95 110,99,92 113,97,91 95,85,73 100,91,76 96,84,74 105,99,104 105,104,107 44,39,38 95,92,96 120,113,113 108,99,95 93,101,110 90,103,122 88,101,116 78,92,104 76,76,76 36,36,36 96,98,95 85,94,105 100,104,106 72,70,66 88,79,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
108,139,182 50,112,189 36,98,175 37,98,173 32,97,171 35,100,174 33,100,173 240,254,255 242,254,255 53,111,185 37,99,174 36,97,172 37,99,174 38,100,173 41,108,181 248,255,255 48,120,196 55,127,208 149,139,138 149,138,145 150,143,141 158,150,158 246,236,214 255,248,197 255,239,185 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 139,132,132 208,201,199 195,186,178 236,226,225 168,168,165 187,195,204 85,94,105 51,48,54 78,80,80 111,119,124 96,104,109 68,74,75 239,226,192 244,217,172 254,227,184 158,141,131 28,22,27 152,109,90 129,93,75 128,94,74 98,77,64 44,37,35 12,15,22 26,24,34 108,99,93 112,106,101 113,104,100 113,100,93 98,83,72 96,84,72 94,82,72 83,78,80 79,74,76 105,105,105 117,116,119 91,85,92 118,109,103 98,96,92 95,100,110 94,104,110 94,102,109 86,84,80 59,57,58 90,83,81 100,101,106 86,86,86 68,62,57 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
197,221,250 44,114,188 34,96,171 39,97,173 33,98,172 36,98,173 35,100,174 247,255,255 75,121,172 32,102,172 35,97,172 35,96,171 35,97,172 37,98,171 41,106,180 255,255,255 44,117,190 50,122,198 149,137,139 141,133,139 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 119,112,112 83,78,75 187,178,170 189,189,184 192,197,203 103,111,118 73,75,72 44,42,40 38,38,35 96,106,112 96,106,112 82,85,94 123,109,93 252,222,176 255,224,180 55,48,51 23,23,33 167,127,104 157,121,101 111,84,68 88,69,57 79,62,54 36,28,34 119,106,101 115,100,91 116,107,101 114,103,98 112,99,92 96,81,70 94,83,68 96,82,66 71,69,77 61,58,62 105,106,109 88,87,90 74,68,75 111,102,96 106,99,99 106,101,103 112,112,109 99,102,109 90,88,84 47,45,46 60,55,57 102,95,93 102,103,106 76,72,62 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
233,255,255 36,106,180 32,97,169 33,95,170 35,96,171 33,98,172 44,102,176 178,203,229 40,105,179 36,97,177 37,95,171 39,97,173 38,96,172 37,95,169 43,105,178 255,255,255 43,115,191 50,114,193 137,126,133 140,133,136 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 142,135,135 98,98,95 37,35,33 120,118,116 102,100,98 110,114,118 86,99,114 73,75,75 43,44,47 33,31,29 116,113,119 105,110,118 87,88,93 89,78,75 255,230,181 255,229,184 255,223,186 255,172,148 134,99,74 116,90,76 92,66,45 121,84,58 136,90,64 133,86,63 97,62,26 119,107,97 111,102,94 113,104,98 111,100,95 89,78,63 86,72,58 91,84,68 94,81,74 56,54,52 120,113,111 72,70,71 67,62,64 119,106,99 115,109,102 108,101,99 119,113,108 98,99,104 88,83,80 46,46,46 54,47,50 108,102,97 41,41,38 58,53,50 72,64,53 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,237,187 255,248,198
179,216,255 34,107,178 35,97,172 34,96,169 36,97,172 36,98,173 38,99,172 41,103,180 41,99,175 36,98,175 35,96,171 35,96,171 37,95,169 40,95,172 48,109,182 230,227,231 45,117,193 45,111,189 144,134,138 144,137,140 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 114,107,107 85,84,87 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 79,88,99 69,68,73 34,32,33 99,96,102 82,89,101 78,79,84 85,74,67 255,230,186 244,207,165 221,84,69 156,22,8 109,55,17 125,83,61 153,102,76 161,104,73 165,106,76 112,60,28 102,44,20 90,26,25 88,39,30 122,106,91 115,104,99 98,87,72 86,72,58 90,79,64 89,78,63 70,63,66 127,120,120 76,76,76 57,52,54 99,86,83 108,102,95 100,93,91 115,109,102 89,90,95 81,76,78 55,53,51 66,61,47 39,34,36 40,40,37 38,38,35 69,63,56 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,231,175 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
91,143,212 35,105,175 36,98,173 34,96,171 36,97,172 36,97,172 38,99,174 39,97,173 41,96,173 36,94,172 38,96,172 38,96,170 38,96,170 37,98,173 51,109,183 180,193,208 44,117,195 42,103,176 143,133,137 139,133,138 133,131,132 136,131,133 136,131,133 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,137 142,132,133 92,90,88 62,62,59 88,86,87 91,89,90 100,95,94 110,101,95 94,98,102 93,98,108 74,79,73 63,58,60 95,83,85 123,93,92 75,69,62 253,227,188 255,232,188 215,167,142 172,53,37 130,23,18 142,36,22 147,80,37 115,44,27 118,43,23 131,86,51 120,47,19 123,24,14 114,47,38 150,129,104 112,36,25 85,49,41 102,86,71 93,79,63 73,60,53 64,55,47 79,79,79 41,41,38 40,40,37 46,44,45 76,69,69 111,106,105 95,92,96 88,94,97 76,78,78 64,64,64 71,66,63 68,56,46 32,32,29 39,39,39 43,43,40 85,84,87 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
51,114,184 38,105,180 35,97,172 38,96,170 36,97,172 38,96,172 38,96,172 38,96,172 38,96,170 39,97,171 38,96,172 38,96,172 38,96,170 37,98,171 57,112,176 129,148,179 41,117,194 38,93,159 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 138,125,120 148,137,146 141,134,137 144,142,138 62,62,59 72,65,65 81,76,78 106,99,99 116,107,103 117,106,103 101,94,97 72,67,69 71,60,57 98,46,27 139,67,55 66,57,53 255,231,186 255,226,181 123,79,51 182,137,114 125,40,32 176,32,31 133,44,15 190,136,98 152,107,72 122,39,19 131,30,23 123,26,20 131,47,34 112,49,27 118,33,23 85,36,27 98,89,74 97,86,71 77,63,49 114,115,107 74,72,73 55,54,57 37,36,39 186,185,174 199,200,190 176,177,180 115,115,127 96,104,113 97,103,106 74,73,88 69,67,77 57,52,40 50,50,45 39,39,39 45,43,39 94,98,102 58,49,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,240,203 255,243,201 255,237,194 255,233,194 255,234,192
42,111,188 38,105,180 38,100,175 37,98,173 36,97,172 38,96,170 39,97,171 38,96,172 36,97,172 37,98,173 38,96,170 37,95,171 37,95,169 41,99,173 76,122,175 85,120,168 49,118,195 43,84,139 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,243,207 101,83,64 111,106,103 79,74,76 94,87,87 116,107,103 132,120,120 91,81,82 53,51,52 73,65,54 199,151,122 127,45,23 107,42,23 99,67,51 255,228,177 193,165,136 102,39,33 122,21,14 166,26,21 145,22,18 129,35,14 137,42,26 143,22,20 134,21,16 109,24,21 131,70,54 143,59,46 40,39,30 58,49,43 97,87,75 97,86,71 90,79,60 111,109,110 72,70,71 48,47,50 46,45,48 130,128,124 126,128,128 120,123,130 103,105,121 92,103,116 92,101,114 85,89,102 73,73,73 71,66,68 46,46,41 41,41,41 46,48,48 101,105,109 45,36,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,239,194 255,230,187 255,226,179 255,233,187 255,227,183
38,108,182 36,106,180 38,100,175 37,98,173 39,97,171 36,98,168 36,97,172 38,96,172 38,96,172 38,96,172 38,96,170 38,96,170 37,95,169 43,102,171 99,139,185 66,108,169 50,119,198 49,82,128 145,140,142 138,128,132 136,129,132 136,131,133 131,129,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,241,196 207,190,164 58,56,54 69,64,66 86,76,77 114,103,100 122,113,109 88,78,82 49,42,45 253,232,207 255,231,181 115,50,31 104,32,15 105,28,13 85,41,3 92,37,22 42,37,36 102,47,43 167,27,22 160,29,21 143,22,18 140,22,17 135,24,18 126,18,18 118,24,26 97,20,14 109,38,21 42,48,51 37,37,37 100,89,82 98,87,72 94,80,62 96,94,92 66,64,62 42,39,43 114,113,116 135,126,122 127,118,114 114,117,126 102,110,115 92,103,114 88,99,112 88,97,108 74,79,85 75,73,74 41,39,35 53,48,50 102,95,95 98,102,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,186
38,108,182 37,104,177 37,99,174 36,97,172 38,99,174 39,97,173 39,97,173 39,97,171 38,96,170 37,95,169 38,96,170 37,95,169 38,96,170 42,97,172 148,166,192 59,116,179 50,122,203 76,96,122 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,137,111 140,135,123 82,77,79 48,50,47 106,104,102 184,179,176 132,135,142 88,99,112 75,81,98 65,64,67 69,68,59 255,231,190 54,34,27 67,44,41 124,45,4 155,100,55 98,37,5 52,43,39 70,58,46 139,56,36 153,67,46 144,108,79 217,183,153 224,202,184 121,41,27 120,23,19 92,13,10 254,170,110 136,78,25 93,43,28 55,50,49 101,85,70 94,80,66 92,85,83 110,100,99 102,101,104 133,131,132 121,117,111 121,112,108 100,103,112 97,106,117 90,103,122 85,100,118 84,97,112 77,88,101 78,73,72 64,59,58 41,36,35 66,64,65 96,93,99 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,234,185 255,234,185 255,232,186 255,236,186 255,237,193 255,236,190
40,107,182 35,102,175 35,100,174 37,99,174 34,101,174 35,100,174 36,98,173 38,96,170 37,95,169 36,94,168 37,95,169 37,95,169 36,94,168 42,99,166 191,206,224 54,113,182 51,123,204 92,105,122 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,154,137 162,156,151 76,77,80 89,87,88 118,116,114 106,104,100 103,104,107 93,107,117 83,92,103 64,64,64 81,82,87 255,235,205 214,213,206 255,255,240 255,255,228 255,255,222 255,246,211 255,242,198 255,241,201 255,238,194 255,230,186 255,238,194 255,240,195 216,197,185 154,144,134 121,39,19 98,31,20 184,52,24 126,39,23 130,48,26 99,94,82 102,86,71 95,84,69 82,75,73 98,96,104 82,80,81 126,121,120 108,103,100 104,97,95 100,103,110 89,98,109 79,92,111 90,103,120 83,97,118 78,93,107 83,78,77 56,51,50 30,25,24 47,45,46 101,99,100 54,52,50 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,238,192 255,232,189 253,223,179 255,239,193
39,106,181 35,102,177 37,99,174 34,99,173 38,99,174 38,99,172 36,98,168 38,96,170 37,95,169 36,95,166 34,95,168 33,94,169 33,92,161 40,96,166 215,225,241 51,112,185 46,118,199 109,114,122 163,147,132 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 188,177,170 58,60,57 125,123,124 105,103,101 90,88,84 109,107,105 89,104,120 82,95,110 74,74,84 88,89,92 255,244,199 255,245,202 255,240,195 255,244,199 255,241,195 255,238,191 255,232,186 255,233,188 255,227,179 255,237,189 255,240,191 255,235,190 237,218,181 173,149,123 171,154,126 192,93,70 151,94,65 169,139,111 240,213,179 255,253,220 139,128,113 96,85,70 81,72,68 108,101,101 61,60,63 110,108,109 115,103,108 116,98,93 94,106,112 79,87,96 87,102,120 94,104,120 86,99,114 82,97,113 78,78,78 72,67,69 39,34,33 44,44,41 66,66,63 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,116 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
39,104,178 36,101,175 37,99,176 35,97,172 33,100,173 39,97,171 39,98,169 37,95,169 37,96,167 35,94,165 35,93,167 36,94,168 38,94,164 43,95,164 228,243,255 48,110,185 42,114,192 131,129,130 160,146,130 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,246,195 206,195,180 101,101,96 109,107,105 99,97,95 102,100,96 94,89,88 89,102,117 77,92,110 82,80,90 117,117,125 255,238,192 255,238,194 255,239,194 255,244,199 255,238,192 255,233,184 255,232,183 255,234,185 255,238,190 255,233,185 255,231,182 255,239,192 209,187,151 154,138,125 230,208,163 255,238,196 255,233,200 255,230,192 255,240,203 255,246,209 164,147,139 146,131,122 82,73,67 104,97,97 75,73,74 107,102,101 112,100,102 124,106,101 93,104,115 62,67,75 93,101,117 91,101,117 92,104,112 83,96,113 83,82,85 71,66,63 58,53,52 50,50,47 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,196 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,242,197 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
35,102,177 35,100,176 35,97,174 41,99,175 45,93,173 47,95,173 53,95,156 63,89,137 95,98,116 147,147,142 223,213,191 255,250,218 255,255,216 255,248,196 160,154,145 64,100,141 48,114,194 150,140,128 162,148,123 163,149,133 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,242,200 238,227,210 97,97,94 97,95,96 97,95,93 103,100,85 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,233,184 255,237,189 255,238,191 255,227,178 251,221,163 255,233,182 253,227,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 96,94,95 91,89,85 105,101,95 112,99,96 120,105,96 135,127,116 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,185 255,231,184 251,224,177 251,217,172
34,101,174 37,99,174 37,98,175 58,100,161 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,230,191 162,148,132 165,146,132 160,149,144 167,156,141 168,148,128 174,153,128 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,233,181 102,91,88 106,104,102 94,92,93 101,99,97 203,186,160 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,233,187 255,238,192 255,233,188 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
36,98,173 36,97,170 37,96,167 177,188,215 255,239,203 255,246,207 255,250,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 255,227,185 166,148,129 161,147,129 172,147,128 166,148,127 167,147,127 173,149,125 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,237,187 245,226,203 96,96,93 94,92,93 102,100,98 229,210,183 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,235,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,233,186 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,228,189 255,229,187
