188,161,125 187,160,124 178,152,113 186,160,121 179,153,114 183,157,118 183,157,118 201,173,135 180,151,116 209,180,145 205,174,137 197,166,129 61,50,45 238,210,197 120,102,97 94,83,68 120,100,82 136,111,94 100,85,65 100,83,75 169,142,106 176,147,112 190,161,126 195,166,131 193,164,129 196,167,132 193,164,129 195,166,131 203,174,139 198,171,137 192,165,131 187,160,124 196,170,131 186,160,121 164,138,99 178,152,113 144,118,79 180,154,113 200,174,133 193,164,129 107,82,54 127,92,65 138,101,75 124,95,73 96,75,62 124,114,104 82,84,40 94,99,34 102,105,41 94,98,40 96,101,38 97,98,32 97,96,31 92,95,33 85,88,26 79,84,23 79,78,24 72,71,19 70,71,23 72,68,22 71,67,19 114,99,22 194,173,30 230,209,39 238,222,39 204,195,19 204,202,14 226,219,31 241,221,34 241,224,30 255,255,106 90,76,60 131,96,69 93,71,51 145,123,103 99,76,61 105,86,74 255,254,231 255,255,232 193,175,143 195,168,134 179,152,118 197,168,133 199,170,135 182,153,118 174,145,110 193,164,129 186,157,122 212,183,148 188,160,122 196,168,128 191,163,123 195,167,129 183,155,117 189,161,123 183,157,118
178,151,115 174,147,111 172,146,107 190,164,125 186,160,121 192,166,127 194,168,129 196,168,130 190,161,126 198,169,134 189,158,121 218,187,150 199,174,144 103,88,66 48,41,55 47,37,41 77,61,59 102,83,71 100,78,70 201,179,171 178,151,115 180,151,116 163,134,99 163,134,99 210,181,146 191,162,127 212,183,148 187,158,123 194,165,130 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 166,140,101 171,145,104 185,159,118 184,155,120 135,105,79 152,112,87 134,101,74 123,99,75 75,62,55 77,72,74 73,83,32 82,87,26 100,101,33 98,101,37 89,91,34 94,99,34 94,98,31 89,87,27 86,84,24 82,82,23 77,79,24 72,74,21 71,73,20 75,72,21 108,95,20 212,192,46 251,233,46 244,226,37 224,212,32 176,169,12 194,190,14 213,204,28 216,194,17 226,208,19 243,224,111 62,48,34 100,78,58 115,93,75 134,113,90 93,71,53 77,65,55 255,253,230 255,253,230 255,252,226 190,163,129 187,160,126 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 186,159,116 208,181,138
178,151,115 169,142,106 178,152,113 187,161,122 176,150,111 196,170,131 192,166,127 173,145,107 196,168,128 193,165,125 177,149,109 174,146,106 205,178,142 193,171,135 67,52,60 64,57,69 105,72,63 96,74,68 160,126,106 213,177,155 193,161,127 189,162,128 187,161,120 184,155,120 193,165,127 190,162,124 188,161,125 204,177,141 202,175,139 175,149,110 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 185,159,120 209,183,144 143,119,84 152,115,89 153,116,90 113,87,62 90,74,57 36,28,34 69,68,71 77,78,28 83,85,30 96,94,22 96,94,24 97,97,36 92,97,36 88,93,28 87,87,26 84,84,23 86,85,29 87,86,30 81,80,26 82,81,27 82,81,27 140,131,32 193,181,56 224,216,55 219,207,38 171,163,29 150,140,19 189,180,22 198,187,25 202,185,20 211,189,24 186,168,97 59,43,37 115,101,83 89,75,57 102,82,62 101,81,63 63,54,48 250,237,214 255,248,225 255,253,226 255,250,219 175,156,121 183,157,118 195,169,130 189,160,125 193,164,129 197,168,133 202,174,136 202,174,136 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 182,155,119 182,156,117 196,170,131 187,161,122 195,169,130 198,172,133 203,175,137 205,177,137 205,177,137 176,150,111 187,161,122 189,163,124 196,171,125 146,125,110 80,71,82 252,220,204 184,163,140 200,174,164 197,171,161 255,232,219 255,245,223 187,164,122 199,170,135 201,173,133 189,161,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 174,148,109 197,171,132 157,130,94 189,162,126 195,168,132 193,169,132 201,174,138 114,105,101 156,118,97 135,101,79 100,79,64 50,43,41 43,37,42 58,55,70 77,78,30 84,83,29 92,90,20 96,94,24 95,93,21 97,95,25 94,94,31 95,93,33 93,93,34 89,91,34 85,87,32 84,85,35 79,81,35 81,83,37 76,76,31 76,72,26 116,107,22 149,141,35 107,99,18 122,108,22 170,163,24 173,164,21 183,168,20 184,170,15 203,188,152 59,50,33 123,108,97 131,106,87 90,71,55 116,97,81 58,48,49 224,215,200 242,233,218 255,248,223 255,251,219 255,255,227 201,177,140 202,173,138 191,162,127 183,154,119 181,152,117 167,139,101 195,167,129 194,166,128 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 201,173,133
194,167,131 174,147,111 182,156,117 186,160,121 186,160,121 200,174,135 198,172,133 181,153,115 189,161,121 179,151,111 192,166,127 186,160,121 188,162,123 178,152,113 178,157,132 140,126,112 170,147,132 96,80,78 119,100,118 97,78,85 165,134,124 208,174,156 201,165,134 195,166,131 198,170,130 198,170,130 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 182,156,117 178,151,115 169,142,106 175,148,112 178,154,117 175,152,137 89,105,134 113,79,57 139,110,86 69,58,51 41,36,35 44,39,41 67,65,73 76,77,29 82,80,31 88,86,16 91,89,19 96,94,22 97,95,23 97,91,25 93,92,27 92,90,28 86,89,29 83,85,30 76,77,27 73,70,26 73,70,26 70,70,25 70,69,17 96,87,13 97,94,13 82,77,6 97,88,12 148,138,19 160,151,25 164,149,13 130,119,18 157,150,132 86,76,66 74,63,56 53,41,31 114,95,79 114,95,79 61,51,52 208,199,184 220,211,196 241,231,209 255,251,219 255,250,218 215,191,154 196,167,132 186,157,122 183,154,119 181,152,117 173,145,107 189,161,123 190,162,124 196,170,131 190,164,125 190,162,124 196,168,128 185,154,115 189,161,121
208,180,140 198,172,131 196,170,129 179,153,112 197,171,132 173,147,108 185,159,120 169,142,106 187,160,124 182,155,119 187,161,122 201,175,136 198,172,133 185,158,122 203,176,140 62,55,67 73,68,84 61,56,72 97,92,121 88,74,89 118,94,86 145,114,102 213,172,152 172,144,115 123,97,56 211,185,144 219,193,154 198,172,133 162,136,97 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 172,150,112 100,106,134 94,107,137 115,94,71 105,82,69 43,36,39 41,34,34 41,36,38 30,28,29 73,77,37 82,79,35 84,83,27 85,86,20 97,94,27 99,94,21 94,89,16 93,88,19 93,87,21 84,84,21 80,79,25 77,75,26 70,71,23 71,72,24 67,65,18 70,69,17 70,69,15 64,61,10 67,63,15 86,80,16 130,124,20 142,135,26 143,132,29 85,78,39 78,74,66 77,62,53 69,55,41 94,80,66 77,65,53 126,111,91 105,94,87 167,158,150 174,165,157 209,199,187 232,225,198 255,248,213 255,255,219 188,162,123 174,145,110 170,141,106 188,159,124 178,151,115 180,154,115 174,148,109 189,163,124 179,153,114 182,153,118 178,151,115 169,142,106 200,174,135
197,169,129 182,156,115 176,150,109 186,160,119 181,155,116 175,149,110 172,146,107 166,139,103 200,173,137 186,159,123 190,164,125 187,161,122 198,172,133 198,171,135 200,173,137 64,58,65 65,60,76 63,58,74 95,89,121 90,84,107 88,70,65 120,97,84 162,128,108 141,112,92 167,141,100 186,160,119 189,163,124 173,147,108 195,169,130 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 132,113,101 100,109,134 94,102,130 66,55,62 37,27,28 42,35,38 44,37,37 46,41,43 30,27,31 55,53,54 80,76,41 87,85,36 84,84,21 91,88,21 94,89,16 96,92,16 93,88,17 89,83,17 82,82,19 78,77,23 73,71,22 64,65,17 59,60,12 58,55,11 57,54,10 58,55,11 59,54,11 60,56,10 76,69,10 113,105,13 125,118,21 128,119,59 88,85,70 68,59,51 43,32,27 88,77,74 47,36,33 52,40,28 93,77,62 84,75,71 131,129,125 138,136,132 165,159,152 200,193,177 251,241,217 255,252,215 180,161,122 208,179,144 188,159,124 177,148,113 182,155,119 164,138,99 179,153,114 195,169,130 181,155,116 201,172,137 200,173,137 198,171,135 193,167,128
195,169,130 172,146,107 203,177,138 194,168,129 176,150,111 190,163,127 151,124,88 182,155,119 190,163,127 185,158,122 192,166,127 195,169,130 182,156,117 187,159,121 216,188,150 70,55,63 66,62,75 66,62,75 89,83,108 81,75,96 99,81,78 141,116,99 170,132,111 114,87,71 187,161,122 178,152,113 181,154,118 166,139,103 195,169,128 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 177,157,111 107,115,135 95,105,123 90,103,122 94,94,120 26,25,30 42,35,38 45,38,41 45,38,41 39,34,36 62,60,68 60,57,61 82,79,35 84,82,33 83,81,21 93,86,18 90,85,16 88,85,18 80,80,17 73,73,14 67,66,14 64,62,15 59,56,14 59,56,16 60,55,16 59,54,15 59,54,13 58,53,10 59,55,9 66,62,14 95,84,22 117,108,34 118,109,94 68,63,62 59,43,37 53,36,26 50,39,32 57,46,39 54,42,32 89,78,73 71,66,65 102,99,114 100,97,112 124,122,130 158,151,151 213,204,189 255,250,216 190,171,134 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
190,163,127 195,168,132 210,183,147 152,125,89 179,152,116 186,159,123 152,125,89 174,147,111 198,171,135 178,151,115 186,159,123 190,163,127 183,156,120 181,155,116 176,150,111 119,94,75 65,61,74 65,61,74 83,75,94 70,58,74 75,61,61 69,45,37 78,52,42 160,139,116 175,147,118 196,170,129 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 181,156,112 174,149,105 190,164,123 171,145,104 174,152,134 98,111,137 94,104,124 88,95,118 93,102,125 40,42,58 42,35,38 37,30,33 48,41,44 40,33,36 33,26,29 65,60,76 58,58,28 79,79,34 81,80,26 86,84,24 88,86,16 86,85,20 78,78,15 74,74,15 70,68,19 65,62,18 61,58,14 60,57,13 60,57,13 59,56,14 58,55,11 60,53,10 58,54,8 58,54,8 84,77,16 89,82,23 123,121,122 74,63,72 86,77,60 105,95,85 46,36,35 65,54,49 66,55,50 50,39,34 67,62,59 71,70,87 74,73,90 107,107,119 112,111,114 168,167,158 241,232,201 254,237,200 168,139,104 163,134,99 199,170,135 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 171,144,108 168,142,103
162,135,99 185,158,122 190,163,127 182,155,119 178,151,115 176,149,113 193,166,130 174,147,111 195,168,132 193,166,130 172,145,109 164,137,101 168,141,105 174,148,109 196,170,131 164,141,99 59,55,64 62,58,67 76,69,79 73,61,77 70,58,74 73,59,76 123,93,78 179,145,127 145,116,92 171,144,108 182,156,117 161,135,96 180,154,115 169,142,106 175,148,112 180,154,113 186,161,117 186,161,117 178,152,111 183,157,116 184,179,167 98,111,137 97,107,127 89,96,119 86,95,118 87,89,105 42,40,41 38,36,37 47,40,43 45,38,41 54,47,50 86,83,89 69,69,81 75,77,62 79,80,32 84,83,31 85,84,19 85,84,19 81,81,18 75,75,16 72,70,21 67,64,20 65,62,18 61,58,14 61,58,16 61,59,12 60,58,11 61,54,15 57,52,11 61,56,13 73,64,17 146,136,114 104,103,92 50,46,38 36,21,29 43,36,39 39,29,33 54,42,42 67,57,56 42,32,31 63,61,62 64,63,80 72,71,88 85,84,101 92,94,110 122,121,126 215,206,179 255,249,209 181,152,117 187,158,123 182,153,118 169,141,103 181,155,116 167,141,102 190,163,127 173,146,110 187,161,122 174,147,111 201,174,138 180,154,115
174,147,111 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 185,158,122 180,153,117 187,160,124 174,147,111 172,145,109 159,132,96 179,152,116 165,139,100 202,176,137 166,142,105 101,91,90 58,52,59 67,59,76 90,85,101 86,76,94 77,68,79 157,135,117 169,143,120 181,150,131 156,126,98 164,137,101 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,170,124 198,173,127 190,165,119 203,178,132 130,127,131 99,108,133 93,105,129 91,96,120 86,92,111 82,83,102 38,36,37 44,39,41 42,37,39 40,35,37 36,31,33 42,36,41 82,79,96 64,64,74 78,77,41 86,85,33 84,84,25 81,81,18 79,79,16 77,77,18 73,71,22 67,64,20 66,63,19 64,61,19 65,62,22 64,61,19 61,58,14 60,53,10 63,57,11 83,79,19 85,80,39 95,89,82 90,84,79 35,29,24 37,31,26 47,37,36 65,55,56 42,32,33 40,30,29 62,55,53 58,51,61 66,66,78 69,68,85 73,72,89 79,81,97 95,93,103 179,171,147 248,231,203 203,176,140 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 179,152,116 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 183,152,115 90,83,83 57,55,63 77,74,101 93,94,126 118,103,113 104,102,114 148,128,108 158,132,109 172,143,121 192,159,134 176,149,113 154,127,91 183,156,120 167,138,103 183,154,119 186,158,120 185,159,120 189,163,124 197,170,125 189,162,117 142,136,143 102,108,129 95,103,123 89,92,112 83,87,102 86,85,102 44,41,45 42,37,39 44,37,40 38,31,34 45,43,44 42,35,38 70,70,80 83,83,95 64,63,78 72,75,63 85,84,32 84,83,29 82,81,27 77,76,22 73,71,24 70,67,23 67,64,20 67,64,20 65,62,22 65,60,19 62,57,16 63,56,13 92,78,12 102,96,19 114,106,93 108,99,95 63,56,54 59,50,44 57,47,48 40,35,34 43,33,34 42,32,33 36,28,34 55,48,51 54,50,59 70,70,82 66,65,80 71,70,87 73,76,94 87,86,101 174,167,147 241,229,201 183,159,124 190,161,126 189,160,125 172,143,108 171,144,108 187,160,124 195,167,129 198,170,132 198,172,133 209,182,146 185,158,122 201,175,136
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 101,87,62 65,56,67 58,56,66 86,83,110 93,94,126 163,142,142 165,139,114 160,134,113 150,124,101 164,135,113 178,145,120 171,144,108 161,134,98 167,140,104 183,154,119 190,161,126 194,166,128 174,148,109 180,154,115 189,163,122 188,162,121 129,123,128 100,106,127 90,98,118 86,89,109 83,87,102 87,86,103 42,39,43 40,35,37 41,34,37 42,32,36 42,37,39 37,32,34 41,40,45 83,81,91 85,83,95 71,71,71 83,81,48 84,83,29 81,80,26 78,77,23 74,72,25 68,65,21 66,63,23 65,62,22 65,62,20 65,60,19 65,60,19 64,57,14 87,78,18 138,131,92 79,75,69 96,91,88 68,62,53 40,31,25 33,23,24 32,27,26 43,38,37 35,30,29 32,29,33 31,29,30 54,50,59 72,72,82 71,70,87 73,72,89 71,72,91 74,76,92 150,146,127 249,237,211 209,185,150 188,159,124 197,168,133 182,153,118 196,169,133 188,161,125 223,195,157 204,176,138 179,153,114 197,170,134 200,173,137 204,178,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 194,167,131 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 55,48,48 51,46,62 61,57,70 90,86,110 98,97,128 146,129,130 141,127,109 149,118,95 141,120,95 158,127,106 154,123,102 200,174,135 162,136,97 188,162,123 202,174,136 203,175,137 205,177,139 202,176,137 185,159,120 186,158,118 203,175,135 135,130,132 97,103,120 86,94,110 88,91,109 84,88,103 81,84,95 40,37,41 40,34,39 37,35,36 40,35,37 35,33,34 40,35,37 36,29,32 51,44,47 86,84,94 85,83,95 83,81,89 68,67,60 82,81,25 78,77,23 72,70,23 66,63,21 64,61,19 65,62,18 68,66,19 67,65,16 64,61,19 61,55,19 128,119,100 81,75,80 81,76,78 47,40,38 74,66,55 54,48,43 33,26,29 32,27,29 30,28,29 27,25,26 31,29,30 37,30,30 68,65,71 72,72,82 76,75,90 76,75,92 71,79,95 76,78,94 146,143,128 220,210,186 255,255,216 194,165,130 190,161,126 181,152,117 179,150,115 184,155,120 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 200,174,135
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 57,50,50 51,46,62 60,56,69 88,84,108 98,97,128 121,108,118 114,93,89 141,117,93 129,107,87 163,132,111 154,123,102 195,169,130 181,155,116 181,155,116 197,169,131 198,170,132 158,130,92 198,172,133 185,159,120 188,160,120 198,170,130 163,158,160 96,102,119 87,95,111 89,92,110 81,85,100 74,77,88 41,38,42 46,40,45 38,36,37 41,36,38 37,35,36 40,35,37 37,32,29 36,31,28 47,44,48 87,83,96 89,87,97 85,84,89 54,53,46 79,76,36 72,70,23 66,63,21 60,57,15 65,62,18 72,70,23 70,67,23 68,64,27 180,174,140 98,94,86 69,68,71 72,65,68 85,74,59 38,30,19 48,42,37 30,23,26 28,23,25 25,23,24 35,33,34 30,28,29 29,22,22 75,72,78 71,71,83 74,73,90 74,73,90 71,79,95 81,83,99 127,123,115 213,202,183 255,248,208 180,151,116 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 198,172,133 202,176,137
172,145,109 179,152,116 162,135,99 172,145,109 152,125,89 148,121,85 178,151,115 171,144,108 162,135,99 167,140,104 160,134,95 189,163,124 171,145,106 183,156,113 191,164,121 80,64,49 54,50,70 64,60,80 85,82,109 90,91,121 96,90,111 118,107,104 109,93,76 136,120,105 162,136,113 137,111,88 181,155,116 187,161,120 188,162,123 172,146,107 196,165,128 178,147,110 182,154,116 213,185,147 193,165,125 195,167,127 156,149,147 98,101,121 87,93,112 86,89,107 76,79,97 64,66,80 55,52,58 42,37,39 38,35,39 38,36,37 37,35,36 38,31,34 35,30,32 42,37,39 30,23,23 41,34,37 86,82,91 83,81,89 86,84,92 79,77,85 69,66,72 63,61,57 67,66,57 69,68,59 67,66,59 176,171,157 140,134,127 73,70,76 66,66,76 71,63,69 61,52,48 33,24,20 42,33,27 53,43,44 26,24,22 33,28,27 31,24,24 36,29,29 36,30,35 30,25,27 67,65,73 74,76,90 70,73,91 74,77,95 73,75,100 84,87,109 117,115,113 194,185,168 239,222,185 198,176,138 197,170,134 194,165,130 166,137,102 183,154,119 168,140,102 163,135,97 196,165,128 176,148,110 179,151,113 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 178,151,115 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 205,178,135 194,167,124 136,120,89 55,58,76 64,62,82 85,81,103 96,95,126 102,96,121 93,85,93 104,95,87 90,78,66 143,124,101 136,116,98 200,174,133 188,162,121 202,176,137 188,159,124 202,173,138 205,173,139 190,164,125 204,178,139 202,174,136 183,155,117 162,152,151 98,101,121 86,92,111 85,88,106 75,78,96 62,64,78 53,52,57 40,37,41 41,41,41 42,37,39 40,33,36 41,34,37 46,41,43 36,31,33 31,24,27 33,26,29 50,45,47 91,91,99 85,85,95 86,84,92 86,84,92 74,73,76 80,79,84 68,67,72 72,71,74 69,68,73 66,65,70 71,69,77 75,69,76 65,55,54 43,34,28 66,57,51 37,26,23 38,28,29 26,21,20 28,26,24 27,22,21 27,22,21 28,23,25 30,25,24 52,52,64 72,74,90 71,74,92 72,78,97 75,82,105 80,86,107 118,118,118 184,179,167 248,235,201 255,254,216 163,134,99 189,160,125 190,161,126 182,153,118 208,177,140 192,161,124 225,190,154 179,147,113 194,167,131 168,142,103
172,145,109 182,155,119 190,164,125 166,140,101 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 189,162,119 196,169,126 158,142,111 64,67,85 66,64,84 78,74,98 87,88,111 95,91,111 84,79,97 62,58,71 79,70,83 122,101,86 143,124,99 175,148,112 169,142,106 175,149,110 187,158,123 203,174,139 215,183,149 194,168,129 215,189,150 176,148,110 216,188,150 142,132,131 102,105,125 86,92,111 84,87,105 74,77,95 63,65,79 55,52,67 38,35,39 41,36,38 40,33,36 35,28,31 40,33,36 32,27,29 34,29,31 42,35,38 27,20,23 33,28,30 49,43,48 44,38,43 91,88,94 82,78,89 76,73,79 77,73,82 76,72,81 73,69,78 77,73,82 70,66,75 73,69,80 79,74,76 44,34,35 45,35,36 40,30,31 39,27,29 38,28,29 33,28,27 30,28,26 28,21,21 30,23,23 37,32,34 26,21,20 61,63,77 68,71,89 69,75,94 72,78,99 77,84,107 80,86,107 116,116,116 175,170,158 237,223,196 255,254,220 198,174,141 193,164,129 188,159,124 203,174,139 203,172,135 210,179,142 205,174,137 193,161,127 169,142,106 200,174,135
