149,109,73 192,145,93 198,150,92 203,157,98 209,161,103 215,167,113 212,165,113 211,168,121 175,138,98 182,147,109 191,156,120 180,146,112 180,146,116 172,142,116 158,129,105 173,148,120 196,172,139 205,178,144 183,153,125 199,170,139 216,183,146 219,186,149 203,176,144 189,161,134 182,154,125 187,160,128 185,157,128 183,155,128 212,180,148 219,186,147 221,189,147 221,189,147 217,186,147 238,207,168 236,203,164 248,211,169 231,199,155 230,198,154 108,83,64 131,112,89 78,63,43 162,148,119 218,214,109 179,174,76 94,78,47 76,60,45 93,78,67 89,74,63 51,37,21 51,37,23 47,32,23 61,48,41 59,48,41 86,75,68 80,72,61 88,79,71 88,80,67 87,77,65 83,73,61 85,75,65 90,81,62 165,156,125 142,125,78 204,207,17 229,214,0 251,230,50 152,136,24 160,140,32 125,98,14 129,101,22 117,89,10 131,126,42 96,87,83 63,57,52 36,33,50 51,46,62 78,63,54 255,238,201 124,101,59 141,110,73 141,108,69 146,112,78 247,222,194 194,177,151 182,162,142 213,192,169 255,249,222 169,113,75 177,113,69 224,168,119 155,99,63 139,79,38 219,164,112 149,97,49 153,115,65 161,120,71
149,115,85 184,142,90 200,158,104 206,162,111 195,150,104 187,138,100 186,144,106 162,123,91 152,123,90 170,141,106 174,145,112 176,144,110 172,143,112 171,143,114 167,141,118 173,149,123 185,162,133 185,162,133 178,152,127 191,166,138 202,173,140 205,176,143 191,166,136 181,155,130 183,158,130 179,154,126 187,161,136 192,163,139 205,173,143 221,187,153 205,173,139 213,181,149 215,183,151 219,187,153 238,209,174 234,203,166 234,200,166 166,141,111 69,50,36 171,157,132 224,235,67 216,236,27 218,226,46 193,197,41 153,149,46 114,107,35 63,48,37 83,68,59 63,48,37 52,37,26 62,46,40 56,43,36 55,44,39 36,25,22 40,31,27 63,54,48 79,74,62 82,74,63 79,68,61 86,75,68 52,44,33 74,64,52 90,84,36 179,178,1 163,152,8 118,93,18 88,78,9 96,84,18 92,74,14 98,80,20 95,80,19 91,83,18 64,53,50 43,37,32 49,33,29 76,60,45 248,224,198 253,226,192 119,91,53 130,96,51 139,102,58 153,116,74 255,235,205 185,166,143 185,163,143 244,219,191 250,216,184 180,126,92 181,121,80 239,196,151 159,115,73 160,115,71 154,100,52 163,111,63 158,117,68 161,120,71
149,115,83 167,132,96 184,146,109 168,133,95 184,145,106 185,143,101 161,123,86 159,125,93 155,130,102 170,141,110 171,143,114 175,148,114 170,138,106 168,139,108 153,132,107 153,132,109 157,131,108 156,130,107 153,127,102 155,131,105 149,128,101 145,124,97 141,120,95 143,122,97 145,124,99 146,125,100 168,139,117 171,142,120 166,137,113 172,144,117 169,141,114 174,145,121 173,147,122 172,148,124 175,154,129 167,147,129 161,142,105 45,28,20 184,188,64 236,255,26 232,242,29 233,239,30 221,227,38 182,185,36 151,147,44 105,96,20 79,70,25 62,51,36 57,45,35 60,48,38 40,27,20 39,26,21 42,33,29 36,27,23 33,27,22 33,24,20 54,48,39 73,65,54 69,59,49 54,44,34 47,38,30 57,43,43 96,87,0 224,219,50 127,110,14 108,92,7 90,73,24 87,79,16 90,76,18 83,68,19 89,74,23 86,72,18 131,121,99 97,87,91 43,36,46 122,100,92 170,137,98 170,134,87 171,127,74 166,131,75 155,115,61 162,122,70 153,116,72 176,152,128 207,186,163 254,229,199 255,233,195 147,97,64 164,113,74 159,117,75 156,112,70 153,104,68 136,87,49 154,108,67 158,116,62 161,121,67
154,125,94 161,124,82 192,155,102 192,154,104 181,144,100 178,139,100 175,137,102 169,135,105 141,112,88 151,123,96 162,134,105 171,147,114 162,135,103 164,137,105 153,132,105 152,131,106 151,127,103 158,134,110 154,130,106 151,127,103 146,127,104 147,128,105 143,124,101 144,125,102 140,122,101 140,121,98 166,142,118 168,144,118 170,146,122 166,142,116 170,146,122 168,144,118 164,143,116 178,157,130 174,155,132 143,123,105 101,78,38 78,58,28 171,168,56 223,237,8 241,251,16 242,252,8 208,230,25 173,188,22 143,140,30 102,96,19 79,71,19 71,66,15 73,60,53 47,34,27 41,28,23 41,30,27 44,35,31 39,30,26 34,27,25 35,25,24 36,27,21 35,26,22 52,40,30 94,83,68 97,88,69 96,86,76 195,177,19 198,176,29 116,92,0 135,116,23 95,76,23 113,100,27 104,84,38 87,73,19 93,77,33 85,68,19 101,72,50 255,255,255 175,170,172 121,105,99 174,140,95 161,120,71 163,121,67 169,122,70 167,125,62 163,121,69 164,122,70 168,140,113 183,162,135 241,219,183 198,169,138 168,132,99 145,97,68 153,110,61 154,118,71 138,97,66 135,96,64 148,109,68 146,108,58 152,112,58
149,115,81 182,139,94 181,136,90 194,149,103 191,150,101 190,154,107 170,133,93 171,137,103 159,130,97 160,131,96 161,134,102 159,131,102 159,129,101 158,129,98 164,141,112 168,147,120 166,142,116 169,143,118 166,140,115 166,142,116 165,146,121 160,141,116 164,140,116 163,139,115 157,136,111 157,133,109 172,148,122 173,150,121 170,146,120 169,145,119 173,150,121 175,152,123 176,155,128 178,157,130 182,162,142 58,43,32 103,87,29 103,93,1 75,56,19 156,142,45 233,235,21 247,246,12 233,229,12 229,227,26 166,166,25 111,103,20 78,74,14 70,65,14 70,57,50 70,57,52 41,28,23 44,33,28 39,30,26 36,27,23 35,25,24 34,22,22 38,27,24 40,29,26 61,49,39 99,89,67 102,91,74 95,85,75 206,188,28 214,194,33 105,83,5 95,73,6 92,71,15 94,68,18 88,68,18 74,58,16 82,66,22 81,64,17 89,72,46 203,191,179 152,142,146 107,101,108 140,113,70 149,116,66 145,106,65 140,103,59 133,99,54 148,110,62 146,108,62 144,117,83 150,126,91 181,157,122 127,102,72 143,115,86 105,75,49 141,107,73 143,112,73 131,101,75 140,108,78 139,105,71 152,120,74 151,117,72
163,127,98 186,148,113 174,131,86 180,138,86 199,152,91 195,149,90 200,157,112 175,140,102 146,114,82 166,132,100 163,129,95 167,133,99 164,132,98 152,125,93 153,128,98 159,134,104 160,131,100 160,131,100 160,133,101 157,133,100 160,136,103 157,133,100 161,134,102 158,131,99 153,128,98 153,125,96 154,124,96 154,127,95 155,127,98 155,128,96 155,128,96 153,126,90 146,121,93 143,119,93 110,107,0 223,235,29 209,211,44 187,183,34 168,165,31 213,209,49 244,236,43 196,188,27 124,111,18 151,133,44 159,143,42 154,147,18 89,91,9 68,66,8 64,60,14 58,50,26 77,67,66 38,29,25 43,34,30 35,25,24 31,21,25 35,25,24 40,26,26 46,33,30 64,52,40 99,88,69 97,86,69 102,86,73 105,88,10 172,148,43 96,79,30 74,62,21 82,67,18 73,59,14 82,69,21 64,49,9 79,63,19 78,60,16 52,40,30 79,53,28 132,99,51 104,88,82 68,58,48 109,95,77 151,128,99 144,120,94 143,121,85 155,128,92 153,123,95 152,122,94 152,124,95 157,129,102 152,127,99 157,130,96 162,130,96 155,126,91 151,127,90 149,125,88 151,127,92 154,127,93 158,134,99 153,129,94
137,105,91 166,128,91 171,128,95 162,124,89 187,152,116 170,136,104 164,132,100 161,133,104 138,114,88 155,126,102 153,124,93 153,126,92 153,126,92 150,122,95 153,126,92 158,131,97 162,131,94 160,127,90 158,124,90 156,124,90 162,131,92 158,128,86 162,129,90 157,125,83 157,124,87 156,124,82 170,133,91 157,123,89 150,123,91 152,123,92 155,126,95 152,123,90 153,128,98 178,166,107 254,255,93 251,245,99 231,218,114 179,160,76 150,140,62 154,146,56 234,222,69 139,120,27 86,73,25 98,84,30 94,75,18 106,88,17 108,107,14 83,76,15 64,60,12 65,60,17 57,48,42 72,63,57 32,23,19 36,26,25 33,23,24 36,27,23 42,29,26 45,32,27 80,65,54 100,86,68 106,92,76 108,93,71 120,92,65 117,95,19 83,69,26 67,48,13 67,50,13 65,47,17 64,48,15 57,42,6 70,53,14 57,35,1 57,35,17 56,36,18 67,37,9 85,50,14 152,108,55 53,36,26 53,36,26 89,70,58 86,64,44 96,75,50 107,81,56 108,82,57 109,80,56 107,81,56 151,125,100 142,117,87 141,117,84 143,116,84 139,112,78 143,116,80 142,118,81 150,123,87 150,126,89 145,121,84
93,74,62 93,73,55 100,78,58 108,91,67 111,91,73 118,99,83 123,104,92 121,109,97 120,106,92 122,108,94 120,104,89 125,111,97 125,114,99 125,110,101 126,113,106 129,113,109 125,111,111 127,110,116 105,100,102 111,104,118 109,105,125 93,97,126 94,101,136 91,95,128 94,99,146 96,106,153 98,113,158 95,110,155 97,110,154 91,101,148 106,110,162 102,114,163 85,92,74 183,192,63 221,205,106 201,182,89 168,148,58 147,125,33 128,108,22 124,106,19 118,100,13 98,78,19 74,58,16 101,85,52 116,98,27 97,80,15 103,95,16 112,110,20 65,56,11 69,60,15 75,63,37 81,70,67 50,39,34 39,28,25 39,29,28 38,29,25 45,32,29 46,33,28 83,69,55 101,88,67 105,91,73 114,96,77 114,97,73 82,62,44 107,89,68 94,86,64 56,49,31 40,31,25 88,77,74 53,42,35 50,39,22 50,34,17 49,37,25 58,44,28 70,46,20 61,42,26 69,48,33 65,45,25 51,40,33 66,54,44 73,57,42 87,68,52 93,71,51 101,74,56 107,81,60 106,79,61 105,78,62 107,111,142 120,122,149 123,130,155 119,124,148 120,121,144 118,119,140 121,122,143 119,118,135 113,112,127
98,73,45 155,118,74 168,125,76 188,145,98 182,144,98 160,127,88 158,126,92 147,118,85 144,116,87 150,123,89 158,129,94 163,129,95 157,124,87 165,133,99 139,107,75 171,137,103 175,140,104 173,134,102 168,130,93 151,116,80 156,120,87 138,108,80 111,85,60 160,126,94 162,123,91 163,131,87 151,117,85 161,134,102 107,83,61 106,80,55 107,83,57 107,78,56 143,137,33 136,127,28 140,120,41 132,109,24 126,105,22 119,99,13 115,91,11 115,94,24 106,87,21 92,73,20 89,72,25 76,60,27 152,132,57 207,187,81 112,100,18 131,123,42 94,85,29 70,61,16 79,66,32 66,54,42 95,84,77 47,34,29 45,31,31 47,36,31 47,34,29 46,33,30 107,93,79 101,87,69 104,90,72 109,94,74 115,96,73 109,91,70 101,86,64 96,85,66 59,50,35 68,58,59 77,69,77 91,84,87 162,152,153 147,135,140 170,158,160 57,44,37 60,44,31 63,47,34 64,50,34 58,41,31 55,43,33 64,49,40 79,63,48 86,65,50 83,63,43 102,76,55 111,85,64 116,86,69 101,76,57 122,98,74 131,106,76 133,106,74 132,104,77 133,105,78 131,106,78 139,111,82 137,109,82 132,107,79
147,125,91 161,133,104 171,137,96 200,159,114 180,135,87 147,110,68 135,106,73 124,96,69 122,97,69 130,105,77 127,99,70 153,119,85 164,128,95 158,123,85 148,116,84 162,130,96 158,124,90 150,116,82 166,132,89 156,119,79 131,96,58 153,119,85 129,101,72 170,135,99 174,136,90 176,138,88 159,123,76 150,115,77 125,97,68 125,96,65 124,97,65 114,89,59 130,114,40 112,98,32 109,91,31 106,86,27 106,86,36 105,83,38 95,75,25 97,77,29 93,76,29 94,74,28 92,75,24 82,66,24 131,112,46 225,204,107 121,106,45 98,89,31 107,99,34 73,61,20 78,68,26 70,61,34 92,81,66 61,49,39 49,36,33 47,36,33 56,43,38 55,39,35 99,85,69 105,92,71 107,92,70 106,91,69 113,94,71 104,85,62 102,88,63 96,83,62 66,54,42 64,55,51 80,72,78 103,93,94 71,59,61 72,59,67 72,59,69 72,60,60 79,64,55 63,51,41 62,51,34 60,49,34 65,50,41 64,52,40 74,57,47 85,66,54 94,74,54 98,77,54 108,82,61 110,80,63 100,76,54 123,97,74 132,107,77 138,111,79 139,111,82 141,113,84 142,117,87 141,113,84 141,113,84 138,113,83
108,82,61 148,122,99 172,137,99 154,115,72 183,136,86 166,127,84 137,105,73 124,96,69 124,96,69 123,95,68 127,98,74 173,138,100 158,124,83 151,117,76 136,104,72 171,139,105 158,123,87 152,117,81 163,125,88 161,124,84 149,114,76 146,111,75 121,89,59 162,128,94 165,128,86 171,133,87 171,130,83 158,120,83 130,102,73 132,100,70 130,101,70 120,95,65 120,104,48 102,84,40 93,77,35 91,72,33 92,71,30 94,71,31 93,72,29 92,74,30 92,74,30 91,74,27 93,76,25 77,61,17 85,68,17 107,88,22 98,83,34 89,74,25 93,79,34 114,102,45 79,67,26 91,78,44 87,76,59 91,79,67 45,32,25 52,39,32 57,42,33 58,41,31 101,88,65 105,91,73 101,88,67 109,89,69 117,96,73 110,91,66 104,87,61 100,85,63 73,59,45 74,61,56 72,62,61 74,62,62 80,66,68 79,67,72 78,66,66 79,68,65 88,71,63 82,71,56 68,59,42 67,56,41 71,59,47 70,58,46 75,60,51 78,64,48 88,70,49 90,73,49 95,75,55 95,75,55 86,65,40 124,98,73 135,110,82 138,111,79 143,115,86 140,112,83 141,116,86 137,112,82 139,111,82 136,111,81
137,104,77 127,94,57 154,115,76 181,137,99 173,131,79 161,119,77 139,105,75 126,96,70 125,97,68 123,95,68 125,95,69 173,140,92 176,139,95 174,137,97 142,108,74 164,131,94 168,134,93 167,130,90 168,129,86 167,128,85 168,129,86 159,125,82 152,118,84 156,118,81 164,125,86 173,131,91 170,128,90 163,126,82 136,109,77 136,109,77 133,106,74 129,102,70 103,86,49 90,75,39 83,67,34 79,63,30 84,62,26 88,66,28 90,69,28 92,70,25 91,71,25 92,70,23 90,75,28 60,41,18 73,58,20 80,65,27 93,77,33 96,79,28 97,81,37 91,69,49 66,52,25 86,74,46 101,87,69 102,91,74 42,29,22 105,94,77 109,94,74 100,82,61 100,90,68 102,89,68 103,93,69 112,92,72 112,93,68 110,91,66 101,84,60 92,76,61 83,67,50 77,61,55 84,71,66 84,71,68 83,72,69 85,72,65 89,74,65 89,74,63 93,77,64 92,78,64 104,85,62 71,59,47 70,58,46 72,58,42 79,65,47 79,65,47 78,63,43 78,62,45 78,64,46 87,68,45 119,95,71 129,103,78 136,108,81 138,110,81 142,112,86 141,116,88 141,116,86 141,116,88 138,113,85 138,113,85
154,117,73 203,163,97 199,154,92 196,149,88 178,132,77 163,124,83 142,108,78 124,94,68 123,96,64 122,94,65 128,99,68 170,134,87 177,139,93 172,135,91 155,122,85 160,127,88 164,129,91 167,129,92 177,138,97 170,131,88 171,132,91 173,136,94 173,136,92 182,144,94 190,149,100 184,143,96 173,131,93 168,131,89 146,117,86 143,116,84 140,113,81 134,107,73 100,84,51 91,73,43 88,70,40 83,65,33 83,64,29 85,66,27 84,67,32 86,68,24 90,70,24 94,75,22 82,67,27 61,43,22 66,50,17 64,48,17 74,57,20 90,73,34 95,81,54 86,68,49 83,68,46 90,76,60 102,88,70 105,91,75 82,67,58 98,84,70 108,94,69 105,88,62 106,93,70 110,93,67 109,92,66 117,98,75 112,93,70 112,91,66 104,85,60 92,78,60 84,68,53 111,97,83 85,72,67 88,75,70 90,77,70 91,79,69 91,76,65 91,76,65 91,76,65 93,78,69 106,86,68 100,81,65 94,78,61 87,73,57 103,86,62 106,87,64 111,90,65 112,91,68 111,93,72 120,95,67 125,100,72 130,104,79 133,105,78 134,106,77 135,105,79 136,111,81 140,112,85 141,113,86 139,111,84 139,111,84
162,131,108 110,72,35 161,120,75 167,124,79 184,141,92 139,100,57 125,95,69 115,89,66 118,90,63 120,92,65 125,93,63 167,131,82 157,118,75 180,146,101 149,114,76 170,138,96 168,133,95 161,126,90 162,129,92 158,125,86 164,129,91 160,127,88 159,125,91 154,120,79 167,130,90 168,130,93 162,124,87 160,127,90 147,120,88 146,118,89 145,118,86 138,111,79 128,103,73 100,83,57 93,74,47 90,72,42 90,69,42 89,71,39 84,67,32 84,66,24 91,75,31 79,62,23 73,56,28 69,50,25 74,57,20 60,43,15 78,61,33 84,70,43 77,65,53 90,72,53 93,77,60 92,81,66 104,90,74 69,55,41 90,76,62 106,90,73 108,93,73 110,94,77 112,95,71 114,97,73 114,97,73 117,98,73 113,94,71 118,97,70 103,84,61 98,83,63 94,78,61 101,87,73 93,78,69 91,76,67 91,79,67 92,78,64 92,78,64 93,77,64 91,76,65 97,83,69 104,87,63 91,77,52 97,77,57 104,87,63 102,83,60 103,84,61 108,89,66 110,91,68 111,92,69 111,92,69 117,98,75 120,99,74 123,99,75 127,103,79 130,106,80 137,112,84 134,111,82 141,113,86 138,110,83 136,108,81
148,122,81 167,136,83 208,167,106 185,146,85 149,112,68 132,102,60 112,91,66 78,59,43 82,64,43 95,71,47 111,78,53 161,125,78 167,129,92 151,118,79 144,111,74 164,131,92 164,130,96 160,126,94 151,122,89 155,126,91 161,132,97 162,133,98 155,123,89 172,139,100 167,130,90 171,136,98 164,131,92 156,127,94 146,119,87 145,118,86 144,116,87 139,114,84 124,96,67 100,81,56 93,74,51 91,72,45 89,72,44 81,64,36 77,64,32 79,64,26 73,58,22 73,57,26 72,53,28 81,63,33 88,72,28 90,73,36 76,64,36 69,55,41 76,60,45 96,77,61 89,75,61 85,73,61 76,61,50 99,85,71 105,91,75 107,92,72 109,95,70 110,96,71 115,98,74 114,97,73 119,98,75 118,99,76 117,100,72 112,93,68 105,88,64 101,88,67 102,88,70 94,78,63 97,83,69 96,82,68 93,78,67 94,79,68 94,78,65 93,77,64 93,76,68 98,83,63 105,84,57 113,87,62 93,75,56 95,80,58 95,76,53 95,76,53 100,81,58 100,81,58 101,81,61 101,83,62 99,81,60 98,83,61 113,92,69 126,102,78 117,98,71 127,104,73 133,109,83 137,108,84 132,103,79 134,105,81
146,119,72 146,114,68 149,112,68 154,117,73 149,118,79 148,119,84 151,125,86 151,125,86 147,120,77 147,120,84 153,125,87 150,119,82 149,118,81 148,120,82 152,124,86 161,132,97 159,131,93 158,129,96 152,125,91 151,124,92 154,125,94 153,124,91 151,124,92 151,124,88 151,122,89 158,127,90 158,129,94 162,133,98 159,132,98 158,130,101 119,96,67 108,88,58 199,177,128 203,182,130 207,185,138 99,74,55 81,67,40 81,62,37 75,57,36 72,57,37 60,44,27 66,49,25 83,61,27 95,74,33 89,73,31 80,64,33 85,73,47 85,72,51 87,66,51 83,67,54 67,55,43 69,57,45 68,53,42 76,62,48 101,87,71 107,92,70 107,93,68 109,94,72 112,98,71 112,98,71 115,98,72 116,99,73 111,94,68 112,93,68 105,89,72 104,90,74 102,88,72 98,84,68 93,79,63 97,83,69 96,81,70 94,79,68 97,82,71 98,82,69 95,78,68 93,77,64 103,82,67 98,78,60 87,73,59 85,74,59 84,73,58 89,75,59 87,73,59 86,72,54 83,72,55 84,69,58 85,71,57 87,71,54 100,82,61 114,90,66 124,98,73 131,105,80 134,105,81 137,112,84 140,117,88 142,117,87
149,117,73 149,117,71 151,121,79 157,127,85 149,122,79 151,123,83 158,133,89 155,127,87 149,121,83 150,123,89 153,124,91 155,126,91 147,120,88 153,124,91 160,132,94 160,131,98 159,132,96 152,128,93 149,125,92 150,125,95 153,125,96 148,121,89 148,120,91 151,127,94 153,126,94 153,126,90 159,130,95 162,133,98 160,133,99 152,124,95 113,89,63 192,170,136 186,164,119 191,169,124 190,168,123 169,147,111 93,74,49 93,76,50 81,63,44 66,50,33 62,48,30 71,54,30 76,57,30 81,62,35 83,70,36 75,62,39 69,59,47 69,60,45 74,62,50 66,54,42 71,56,45 72,57,46 76,61,50 78,64,50 84,70,54 101,86,66 103,88,68 105,90,68 103,88,66 107,92,72 108,95,72 109,92,68 110,93,69 104,87,61 103,88,66 102,89,68 101,87,69 101,87,71 89,75,57 94,80,62 94,80,64 97,83,69 100,86,72 95,79,64 92,76,63 92,76,63 92,78,64 85,73,63 85,73,61 84,73,58 82,71,54 83,69,55 83,69,55 83,69,55 82,67,56 80,66,52 77,63,49 77,63,49 76,62,46 78,64,46 116,97,72 119,102,74 130,105,77 132,107,79 133,109,83 136,110,85
167,140,106 168,139,106 163,134,101 154,127,93 157,133,98 157,130,98 151,127,94 153,129,96 156,132,97 153,126,90 155,128,94 159,132,100 155,128,96 160,133,99 158,134,99 157,133,100 155,131,98 150,125,97 146,121,93 145,119,94 146,117,95 145,117,90 147,119,90 150,123,91 150,123,91 152,125,93 154,127,95 160,132,103 158,130,101 158,130,101 157,132,104 178,154,119 179,157,119 183,162,121 183,162,121 134,111,80 113,92,65 108,85,56 103,84,59 94,77,53 71,58,37 63,49,31 60,49,30 69,58,39 73,62,45 76,65,48 73,62,45 68,57,50 67,55,43 69,57,47 73,58,47 77,62,53 77,62,51 85,70,59 86,72,54 100,87,66 100,86,70 101,87,69 102,89,68 99,86,63 102,89,68 101,87,69 98,84,66 104,86,65 101,87,69 101,87,69 99,85,67 96,82,64 89,75,59 91,77,61 91,77,61 90,76,62 91,77,61 92,78,62 91,77,63 90,75,64 89,75,61 89,74,63 87,73,59 84,70,54 83,69,53 82,68,54 82,68,54 82,68,54 79,64,53 75,61,47 73,59,45 71,57,43 71,60,45 72,58,44 112,93,66 116,97,72 122,98,72 126,102,76 128,104,80 132,106,81
151,127,94 148,124,91 148,124,91 148,124,91 145,123,89 146,118,89 145,117,88 148,120,91 146,118,89 151,124,90 153,126,92 151,124,88 150,123,89 157,130,96 154,127,95 152,127,99 153,126,94 149,124,96 146,118,91 145,116,92 147,118,94 144,116,89 143,118,88 144,117,85 148,121,89 154,127,95 153,125,96 158,130,101 156,131,101 174,149,119 180,155,127 175,152,121 172,150,116 166,144,106 154,132,96 137,115,81 134,112,78 117,97,65 119,99,69 112,93,68 106,92,67 77,64,43 74,63,48 76,65,50 75,61,47 75,61,47 73,59,45 68,56,46 69,57,47 73,58,47 75,60,49 76,61,50 77,62,51 82,67,56 93,80,59 98,84,66 96,82,66 96,82,66 97,83,65 96,82,64 98,84,66 98,84,66 96,83,62 100,87,66 99,85,67 97,83,65 97,83,67 84,70,54 84,70,54 85,71,55 87,73,59 87,73,59 89,75,59 87,73,57 92,78,62 102,88,72 105,92,71 93,79,61 87,73,59 100,86,70 99,84,62 80,66,48 78,64,50 78,64,50 75,63,51 71,59,47 68,56,44 66,54,42 68,57,40 102,88,72 110,91,66 113,92,69 117,93,69 121,101,71 125,104,79 130,106,80
