89,73,71 92,78,60 90,76,58 91,77,63 88,72,59 89,75,57 86,72,58 77,63,49 84,69,58 87,72,61 90,76,62 87,73,59 93,78,67 91,77,63 104,90,76 104,90,76 90,76,60 86,72,56 92,78,64 89,75,61 88,76,64 74,62,52 40,31,23 38,32,25 40,31,23 42,33,27 46,37,31 44,35,29 43,34,26 39,30,24 42,33,27 43,34,26 44,35,29 42,36,29 38,32,25 50,41,33 57,51,46 45,38,36 29,25,19 41,35,30 43,34,28 40,31,25 52,43,35 60,49,42 65,54,47 68,59,53 65,56,48 65,56,48 66,55,50 61,50,47 59,50,44 58,49,43 59,50,44 56,47,43 58,49,45 57,45,45 73,56,46 124,94,68 132,96,63 134,100,68 140,104,73 146,112,80 59,44,33 56,54,50 58,53,52 64,53,50 159,120,92 158,115,80 145,102,67 145,102,69 149,105,65 163,113,71 168,120,75 143,97,60 159,113,74 171,125,84 182,134,91 167,124,77 79,56,41 50,48,58 51,49,61 109,86,83 137,91,50 136,88,43 129,87,49 68,56,61 80,60,51 102,61,34 167,136,99 205,179,140 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
99,85,67 90,75,66 91,77,59 87,73,59 98,83,61 100,83,59 100,82,63 86,72,58 91,76,65 87,72,61 93,79,65 89,75,61 85,70,59 91,77,63 86,72,58 94,79,68 85,71,55 86,72,56 91,77,63 104,90,76 83,71,59 61,51,41 40,31,25 38,32,25 42,33,27 44,35,29 40,31,25 44,35,29 44,35,27 45,36,30 40,31,25 43,32,29 42,33,25 42,36,27 43,37,30 42,36,31 41,35,26 44,38,31 38,32,23 40,34,29 39,30,24 56,47,41 65,56,48 71,60,53 67,56,49 71,62,56 84,64,46 153,125,98 57,51,46 54,48,41 58,49,43 56,47,41 67,56,51 59,50,46 58,49,45 66,56,55 65,55,54 81,62,50 140,104,73 140,101,71 144,105,73 157,117,81 170,135,97 79,57,39 54,52,50 54,52,50 63,57,48 120,94,73 150,110,74 153,109,71 168,120,77 168,118,74 135,92,47 152,110,72 172,127,79 174,129,83 181,133,88 180,132,85 188,138,94 117,93,71 47,45,55 51,51,63 97,64,39 143,90,47 156,98,47 128,89,59 67,61,68 85,66,54 139,94,59 181,150,111 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
93,82,89 92,76,63 93,79,61 90,76,58 95,81,56 92,79,58 107,93,75 87,73,55 91,76,65 89,74,63 85,74,57 85,74,59 83,72,57 91,76,65 86,72,58 94,80,64 85,71,57 92,78,64 90,76,62 84,70,56 87,75,63 51,40,33 39,30,24 38,32,25 40,34,27 41,35,28 42,33,27 39,30,24 43,34,26 43,34,30 40,31,27 46,35,32 41,35,30 35,29,24 36,30,25 36,30,25 42,36,27 55,49,40 38,32,23 45,36,32 61,50,47 67,56,49 77,65,53 65,55,45 69,58,43 86,68,49 162,123,95 96,68,41 79,62,38 54,48,39 52,46,39 56,47,41 61,50,47 58,49,45 67,58,54 68,59,53 67,55,57 69,57,59 107,85,65 147,103,75 154,112,74 171,127,87 142,99,64 139,100,61 147,115,83 70,56,40 58,55,59 59,58,61 65,55,45 166,132,102 166,124,86 145,101,63 152,103,65 170,122,79 171,122,82 182,132,88 182,132,88 181,134,84 183,136,86 178,131,81 121,84,60 55,48,51 60,58,68 104,84,75 167,108,60 146,91,39 118,85,60 63,57,62 119,80,52 153,104,64 194,168,129 182,156,115 182,156,115 193,165,127 197,169,131 187,159,119
91,79,91 91,77,63 86,72,58 87,73,59 94,82,56 103,86,58 108,91,65 92,78,53 109,92,66 115,98,72 97,86,69 83,71,61 89,78,63 82,70,58 83,71,59 84,69,58 90,76,62 97,82,73 91,77,61 86,72,56 83,71,59 47,36,29 37,28,22 36,30,23 36,30,23 40,34,27 44,35,29 39,30,24 43,34,30 46,35,30 44,33,28 43,35,24 40,31,23 42,33,25 41,35,26 38,32,23 37,31,24 36,30,23 47,38,30 61,52,48 75,60,49 77,62,51 67,56,41 73,59,43 123,96,64 130,101,70 94,70,46 90,71,46 99,75,49 102,76,51 88,67,44 68,55,48 70,55,46 66,57,53 66,59,59 65,54,51 58,48,47 66,56,55 70,54,52 140,116,94 146,107,75 156,116,82 152,109,76 173,131,93 164,120,80 156,114,74 123,98,68 70,62,51 65,59,64 59,59,59 122,101,74 157,115,77 171,121,79 181,128,83 184,135,86 178,129,80 174,120,70 180,129,76 195,145,99 163,113,67 171,122,71 174,128,91 58,55,59 53,51,61 93,72,61 153,97,48 120,81,42 166,113,72 59,57,65 139,105,85 146,100,61 187,165,127 200,175,131 194,167,122 195,168,123 175,147,107
91,81,82 87,73,57 85,71,57 90,76,62 97,85,59 101,83,62 99,81,62 95,80,60 98,85,62 91,78,55 77,65,55 87,74,69 85,74,59 85,73,61 103,91,79 89,74,63 92,79,58 91,77,61 93,79,63 85,71,55 77,65,53 47,36,29 36,27,21 34,28,21 37,31,24 40,34,27 44,35,29 41,35,30 45,39,32 46,35,28 50,41,35 52,44,33 44,39,27 44,39,27 42,37,25 43,38,26 37,31,24 47,41,34 63,54,48 75,59,53 76,61,50 70,55,44 72,56,39 111,90,65 127,95,65 101,76,48 95,69,46 108,84,58 106,81,53 145,106,65 161,122,83 104,84,66 80,64,58 69,58,53 68,59,55 69,56,53 68,56,56 67,57,56 64,52,52 68,55,48 125,92,65 146,111,73 173,131,93 165,123,85 161,117,79 157,114,79 161,119,79 164,132,98 71,64,67 59,58,63 62,57,56 113,91,71 176,126,82 182,132,86 178,124,76 160,106,56 166,112,62 181,130,77 165,115,69 170,120,74 170,123,71 187,131,84 159,130,110 55,53,63 52,50,60 106,85,62 146,92,58 189,130,82 75,56,40 70,68,66 160,107,66 186,151,113 182,157,111 199,172,127 202,175,130 211,183,143
85,79,72 85,75,65 89,74,63 87,73,59 91,80,63 87,73,55 91,77,59 90,76,60 90,78,66 83,71,59 82,70,60 81,69,59 84,72,60 90,75,64 85,70,59 87,73,59 92,78,64 87,73,57 84,72,60 82,67,56 61,50,43 47,38,32 36,30,25 41,35,30 43,36,34 47,37,36 45,39,34 41,35,30 51,44,42 49,41,47 47,45,46 44,40,34 43,39,33 51,46,34 47,38,30 45,34,29 53,44,38 64,55,47 70,57,50 70,58,48 69,57,45 69,58,41 127,99,72 119,86,59 95,71,45 104,80,54 100,76,50 108,80,51 145,106,67 155,112,77 133,101,71 132,100,68 147,111,80 128,99,68 74,61,56 66,59,59 66,56,57 61,51,52 66,54,54 62,50,52 73,57,55 140,113,81 173,127,90 165,121,81 155,116,77 165,123,83 161,115,78 145,103,65 147,106,77 74,54,45 59,60,65 53,56,65 85,73,61 173,133,81 163,115,70 164,116,71 175,119,70 175,121,71 171,119,69 171,117,69 181,130,77 183,132,79 180,129,74 162,117,69 56,59,70 65,65,73 116,93,62 187,134,81 175,117,64 81,55,43 83,60,49 190,149,102 196,173,133 184,161,119 190,164,123 178,152,111
93,84,97 85,74,69 89,75,61 91,77,63 91,77,61 93,79,61 93,77,60 98,84,68 96,84,72 82,70,58 81,69,59 87,75,65 81,69,57 87,72,61 92,77,66 97,83,69 91,77,63 85,71,55 89,77,65 89,74,63 64,53,48 40,31,25 51,46,48 47,40,38 47,42,39 51,46,45 27,21,16 44,37,35 57,50,62 56,59,70 66,80,103 37,37,45 74,72,84 45,42,46 43,37,32 49,40,34 63,54,46 66,57,49 73,61,51 70,58,46 69,58,43 118,92,69 113,85,58 101,75,50 100,76,52 107,86,61 99,69,41 136,102,68 146,108,73 135,103,73 140,108,78 141,107,73 149,111,76 151,112,82 114,92,74 70,60,59 63,53,54 64,52,54 64,54,55 72,60,62 72,60,62 67,57,45 124,93,70 152,109,74 136,109,75 194,151,104 145,102,69 141,102,63 149,109,73 156,113,80 54,47,45 42,47,53 52,53,58 60,48,53 162,113,75 178,125,80 162,110,60 176,124,74 166,114,64 162,108,60 164,117,67 186,131,77 187,132,78 182,128,78 118,96,90 53,51,61 77,66,75 180,141,102 183,128,76 177,134,87 82,69,64 173,141,99 168,138,94 183,152,113 194,168,127 192,166,125
82,73,67 85,73,63 96,82,68 87,73,57 93,78,56 112,88,62 120,97,68 124,101,72 110,96,69 95,80,60 85,70,59 92,77,66 84,73,56 97,84,63 108,93,71 103,84,61 104,83,58 103,82,59 96,79,55 113,99,74 61,50,43 56,49,59 46,45,38 47,46,49 76,77,82 51,51,63 53,50,65 69,67,68 36,35,40 49,52,63 49,50,71 51,48,65 46,46,43 37,34,49 29,29,37 37,33,42 47,41,46 65,58,58 69,57,45 80,62,43 130,102,73 117,89,60 98,72,47 105,81,55 110,85,57 104,76,47 141,103,66 131,98,61 126,96,68 137,105,75 139,105,71 145,109,76 139,108,71 154,119,81 163,125,90 81,65,52 68,56,56 64,54,55 69,62,65 71,61,62 71,59,61 69,57,62 70,56,56 65,54,49 64,52,52 111,91,71 144,108,79 159,114,79 165,119,78 177,129,84 178,133,85 81,60,37 52,50,58 53,49,58 67,61,66 158,129,105 176,127,78 169,116,71 148,95,50 154,100,50 167,114,69 181,126,72 189,134,78 144,98,57 69,52,44 56,54,55 70,67,73 81,75,82 190,144,89 178,128,84 109,84,67 76,60,56 165,122,77 174,149,105 195,173,128 169,143,104
93,82,75 90,76,62 89,75,61 92,76,59 103,89,64 110,87,56 157,133,98 144,121,90 102,85,57 90,72,51 89,75,61 90,76,62 84,72,60 92,76,59 108,89,62 114,94,64 116,94,60 115,92,61 108,84,58 107,81,56 72,62,52 55,49,56 55,50,52 56,54,52 42,39,45 63,63,71 30,28,40 54,52,62 62,62,62 142,142,142 121,120,125 43,38,37 33,31,32 38,35,39 34,35,40 39,38,43 43,41,49 48,46,56 49,43,38 108,90,71 117,89,62 97,69,42 105,82,53 104,80,56 108,71,47 152,114,79 135,100,64 127,97,71 141,107,77 139,103,70 139,108,71 141,107,73 144,109,71 171,132,89 169,130,89 115,91,69 92,73,59 94,78,63 80,64,62 71,59,61 73,61,63 73,59,61 66,54,56 58,46,48 64,54,53 61,49,51 65,49,43 117,86,63 172,127,83 173,128,82 183,136,84 177,133,93 103,82,69 56,52,63 52,51,56 61,51,50 150,106,68 117,71,34 149,100,51 144,95,46 166,114,66 179,123,74 161,113,66 71,52,38 59,49,48 77,63,45 71,65,72 77,75,76 113,83,66 171,118,73 188,144,104 106,93,90 154,115,76 194,162,116 191,163,123 184,156,116
88,75,68 84,70,52 94,80,62 102,85,59 105,88,64 118,97,70 129,109,79 97,77,47 129,106,75 116,93,64 89,76,53 87,74,53 76,65,46 88,69,46 140,121,84 104,86,56 95,77,56 80,66,52 85,75,65 71,58,53 60,49,42 26,25,18 64,57,67 39,35,44 76,71,73 56,51,50 75,70,69 50,48,58 43,41,53 44,41,58 67,63,83 37,30,30 58,47,42 60,49,42 56,50,43 47,45,43 43,43,51 43,43,51 45,41,52 40,36,45 69,57,45 104,83,60 95,69,44 102,72,46 153,109,71 137,99,62 133,106,74 147,115,85 137,101,70 148,109,77 139,105,71 144,106,71 164,120,78 179,137,97 155,115,81 160,120,84 154,116,79 169,132,92 163,123,87 128,96,66 69,57,57 67,55,57 60,48,53 63,53,52 64,52,57 64,50,50 61,49,49 61,49,49 121,90,69 168,126,86 179,136,89 165,122,77 176,132,81 139,107,65 44,39,38 45,38,36 27,20,18 20,18,19 43,32,17 127,87,53 165,110,58 155,105,59 59,47,37 72,61,54 100,93,73 113,93,63 204,162,120 67,62,64 92,78,80 152,131,116 182,135,85 123,89,59 78,63,41 161,126,90 188,161,118 191,160,123
103,92,75 84,73,56 114,100,75 105,84,59 112,95,69 118,97,70 125,104,77 101,82,57 96,75,50 113,89,65 89,72,48 95,78,52 134,110,77 119,95,69 93,75,54 87,70,60 74,61,54 74,65,57 72,63,55 70,61,55 60,51,47 30,26,16 63,57,64 151,148,152 43,35,41 70,60,59 50,42,50 101,100,105 25,24,39 70,68,90 69,67,87 61,50,47 63,50,43 85,70,61 82,67,56 74,62,50 41,34,37 42,39,43 43,41,49 47,45,55 44,43,46 56,47,41 109,81,54 185,143,105 128,92,59 126,98,69 131,102,69 132,100,70 129,97,65 141,107,73 152,114,79 160,116,76 160,116,76 160,120,86 157,117,83 161,116,81 162,120,82 168,129,90 168,124,84 168,126,88 105,84,71 61,49,51 60,48,50 64,54,55 61,54,54 61,51,50 76,63,58 121,108,103 116,104,94 124,99,80 167,129,81 170,129,84 179,136,91 154,112,72 57,46,39 71,62,54 24,17,17 20,18,19 25,20,19 28,22,15 34,23,16 39,30,24 71,63,52 121,104,76 141,113,84 164,124,90 204,145,88 121,91,65 71,64,74 83,77,72 167,122,76 196,149,99 89,74,63 108,79,48 187,161,120 189,161,121
87,81,74 89,76,53 107,86,59 131,106,78 127,99,72 103,83,63 102,87,65 97,81,66 92,81,64 80,69,54 84,70,54 92,74,53 136,113,82 113,90,61 101,89,63 128,115,94 95,84,65 108,94,76 89,75,59 113,97,80 84,68,53 44,33,28 48,40,46 29,23,30 46,42,51 102,99,103 51,48,52 27,24,30 52,49,66 78,76,96 51,45,40 63,50,45 78,63,52 82,68,54 82,63,51 88,65,52 147,119,90 86,66,48 47,42,44 44,44,52 37,38,43 40,37,41 50,38,28 115,86,66 123,93,65 108,79,48 119,86,59 133,101,69 138,104,70 149,111,76 183,132,93 181,132,94 152,114,79 152,114,79 159,119,85 156,113,78 161,122,83 170,128,90 173,127,86 174,134,98 171,135,104 69,58,55 59,51,57 67,55,55 67,57,56 71,59,59 130,110,90 118,92,69 102,76,55 92,70,52 78,59,47 84,68,53 87,73,59 71,57,41 84,62,44 126,97,73 87,66,53 35,22,19 18,24,27 29,22,22 30,28,29 30,28,26 59,39,21 173,125,78 182,119,66 198,136,80 210,152,97 190,138,88 67,58,50 69,64,63 133,105,76 188,140,84 77,47,30 83,72,53 176,149,113 192,162,118
91,83,100 127,114,91 103,87,72 117,98,71 98,79,56 96,82,68 89,75,61 87,73,57 100,89,72 83,72,57 86,72,56 110,93,67 145,123,89 116,94,60 103,82,55 110,90,60 127,106,81 113,92,67 105,88,64 97,79,60 120,101,76 52,42,43 82,76,83 53,46,56 53,49,58 54,54,54 133,127,120 92,87,84 68,65,80 63,57,64 64,52,42 69,57,47 84,70,56 80,65,54 87,66,51 141,115,90 102,72,44 95,69,46 100,84,67 52,50,48 45,46,51 35,36,41 38,37,42 41,34,34 132,104,77 125,92,65 125,95,67 132,100,70 154,119,81 173,134,95 163,124,83 154,114,80 159,121,86 155,115,79 156,116,82 155,115,79 168,129,90 171,129,91 186,141,95 188,145,100 140,107,80 69,58,55 69,56,64 73,59,61 68,58,57 67,55,55 191,152,120 255,243,205 255,220,186 154,115,85 116,90,67 119,100,75 116,92,66 128,102,79 118,92,71 151,115,86 164,123,94 110,85,68 64,51,44 75,64,59 50,44,39 46,42,36 45,35,36 157,114,79 186,124,68 210,148,90 214,159,105 176,131,85 177,143,109 71,61,60 106,89,79 179,135,93 159,116,83 80,70,58 177,150,105 192,160,118
91,85,106 108,101,104 108,98,97 93,81,83 99,84,64 86,72,56 90,76,60 95,80,60 100,82,61 94,78,63 93,73,55 143,122,99 122,99,70 120,97,66 116,97,74 139,122,96 106,92,65 101,83,64 80,66,52 104,90,76 85,74,67 60,55,57 44,39,41 35,31,40 67,66,71 177,172,169 59,54,40 150,146,140 75,73,83 56,50,43 66,54,42 88,69,55 80,66,52 82,63,49 124,99,71 118,88,62 93,67,42 105,80,52 108,78,50 121,87,57 54,42,32 50,51,56 43,41,53 40,36,45 39,34,36 112,93,81 133,101,69 140,105,67 171,129,89 172,128,88 155,112,77 164,124,90 158,121,81 163,121,83 164,122,82 162,123,84 174,135,92 182,141,92 191,148,99 158,116,74 167,129,92 77,60,50 73,61,66 68,56,61 68,56,58 71,59,59 176,125,101 139,89,56 255,239,213 210,179,142 164,129,93 151,119,85 142,113,82 92,71,44 134,101,76 153,117,88 178,135,102 147,110,84 128,94,72 79,64,44 76,66,56 83,72,57 51,46,43 142,112,86 201,141,87 211,154,96 181,133,86 189,141,96 196,148,94 77,50,18 82,73,67 135,109,86 170,117,74 85,65,58 177,150,105 189,162,117
83,83,109 94,90,112 90,84,107 90,84,109 89,78,71 90,76,62 97,86,69 99,84,64 108,89,66 111,91,71 126,102,76 116,93,64 145,122,91 104,83,70 83,68,59 79,64,53 80,68,56 96,82,68 86,71,60 99,88,69 77,70,73 53,46,56 66,63,69 113,110,116 191,188,194 198,193,190 136,129,127 88,86,87 60,50,51 64,52,40 81,65,52 79,64,53 78,64,50 112,91,76 127,98,67 93,64,40 102,76,51 106,76,50 111,74,48 151,108,73 113,82,59 66,49,41 39,37,45 38,37,42 37,34,38 29,33,37 111,79,47 168,126,88 172,128,88 156,112,74 150,110,76 162,121,90 161,124,84 173,129,87 161,119,81 171,132,93 181,136,92 188,140,93 163,119,77 168,127,82 185,142,95 103,83,63 68,56,58 67,55,57 63,53,54 61,51,50 210,170,134 255,243,200 255,255,235 255,234,200 220,182,145 184,146,109 152,123,92 99,75,51 242,208,186 152,116,94 166,126,90 164,123,94 156,117,85 79,63,46 50,39,36 143,127,110 66,60,53 154,126,99 205,148,90 196,141,87 181,138,91 206,158,104 201,148,93 220,182,136 81,70,65 110,94,79 176,121,78 95,75,68 187,164,124 192,165,129
81,80,111 81,81,109 80,82,109 82,83,106 91,82,106 98,94,107 94,83,64 101,85,70 99,78,51 141,117,91 164,140,103 151,127,92 122,105,81 113,98,78 87,77,67 72,63,48 75,63,51 79,65,49 105,87,66 96,79,55 59,56,62 112,110,111 161,154,154 107,92,81 77,68,64 49,43,48 83,82,75 51,45,40 66,57,42 85,69,54 83,69,55 81,69,57 98,79,54 126,98,71 98,70,43 108,80,53 111,78,53 108,75,48 144,99,64 127,88,58 135,99,70 134,100,70 85,66,52 43,38,37 39,41,41 37,38,41 44,39,38 98,81,71 157,114,79 151,109,71 149,106,71 161,118,83 155,116,77 164,122,84 177,135,95 178,134,94 185,142,97 165,119,78 175,131,91 178,133,87 189,142,92 166,127,86 76,59,49 67,55,55 64,54,53 63,53,54 99,73,61 255,211,181 255,243,205 234,194,158 194,156,119 198,166,124 169,137,103 142,113,82 198,156,116 178,134,96 167,126,95 173,137,108 92,69,56 69,54,43 52,42,43 62,50,50 70,49,24 202,154,98 215,160,104 186,132,82 195,148,98 205,154,97 214,163,106 219,168,115 74,59,39 101,91,79 170,120,78 104,74,46 166,143,112 187,161,120
81,83,110 80,81,113 80,81,111 81,83,108 85,83,107 89,86,103 99,83,77 98,83,63 143,125,95 104,86,54 146,122,87 113,97,82 124,112,117 98,83,91 95,82,90 74,64,63 91,77,52 95,81,52 121,100,75 111,90,65 58,53,55 33,31,29 94,84,72 133,117,86 79,64,53 47,37,25 72,66,61 64,53,46 89,68,53 84,68,51 76,65,50 86,72,58 130,105,75 98,65,40 101,73,46 108,78,52 104,67,41 147,102,69 134,93,62 133,100,73 136,100,71 135,101,67 133,101,71 119,95,73 48,42,47 44,43,48 43,43,43 47,42,41 85,61,39 148,105,72 152,110,72 158,114,74 161,119,81 168,128,92 173,130,85 175,134,87 159,120,81 165,123,85 180,135,89 185,140,92 188,145,100 185,142,97 160,127,100 70,57,52 67,57,58 69,57,59 65,54,51 68,48,39 197,154,121 255,251,214 207,165,127 217,180,136 207,175,133 188,157,120 161,121,87 147,103,73 161,125,92 95,71,49 71,59,47 71,62,47 47,40,38 60,51,47 83,64,52 209,155,105 203,150,97 198,149,100 204,156,102 215,165,105 221,170,115 216,163,108 188,155,116 101,92,84 121,89,57 92,59,32 134,120,91 179,156,114
79,80,103 80,82,109 81,81,109 86,84,108 82,83,106 83,86,104 93,85,93 97,87,77 137,120,94 126,107,84 111,99,104 111,94,97 94,88,113 93,89,121 86,81,108 83,77,109 86,72,56 107,92,70 96,77,61 98,82,65 108,97,90 42,35,35 72,61,56 78,62,47 74,62,52 42,35,38 66,53,46 75,61,47 84,68,53 71,60,45 83,69,55 138,109,85 108,75,48 107,74,47 107,74,47 102,65,39 128,86,48 143,103,67 123,84,54 139,100,72 139,100,70 140,105,69 144,106,71 139,101,64 150,118,86 52,39,32 47,45,43 46,44,42 50,43,41 73,56,46 157,118,79 163,119,81 161,118,83 145,103,63 172,129,84 165,121,79 168,129,90 165,123,83 188,140,93 187,143,92 190,145,97 192,148,97 188,145,96 92,71,46 71,59,61 66,54,59 64,53,50 62,48,48 64,51,48 117,81,59 206,157,119 218,174,132 223,185,139 202,168,123 193,159,118 195,155,119 191,152,111 69,58,51 90,75,64 208,163,119 47,38,30 60,56,46 71,62,56 134,110,88 183,135,88 206,155,102 215,165,105 214,167,104 213,166,114 203,148,96 200,145,91 93,77,60 110,89,64 83,58,41 195,167,127 183,152,115
82,77,93 90,84,105 98,94,105 109,100,111 86,82,102 84,85,108 84,85,108 96,92,105 106,96,95 102,90,102 105,95,115 103,95,114 84,85,108 85,85,111 83,83,109 83,80,109 89,75,57 89,76,55 88,72,57 80,66,50 80,74,67 75,67,73 73,64,56 79,59,41 30,27,33 33,29,38 55,44,41 74,55,41 63,49,35 81,62,48 124,100,76 116,82,52 109,75,45 102,67,40 99,64,39 124,80,52 131,89,51 132,93,65 132,96,67 145,106,76 142,101,70 141,102,72 138,98,62 167,123,85 173,129,87 150,117,92 58,49,45 53,49,43 56,51,48 56,49,47 66,46,28 159,118,87 155,113,71 166,124,82 168,124,82 183,144,105 179,136,101 182,136,97 188,138,92 186,136,90 190,145,97 192,148,97 196,155,108 97,76,53 70,60,61 65,53,58 61,52,46 58,46,46 58,46,48 61,45,39 201,162,132 255,207,167 232,191,146 213,179,134 188,156,114 173,136,96 206,163,118 221,178,133 223,178,134 161,128,101 59,48,41 67,59,48 73,64,56 98,88,76 201,158,113 213,161,101 214,164,102 222,174,116 208,157,104 203,148,94 212,157,101 88,59,35 94,75,59 88,64,40 195,168,132 188,156,114
73,66,66 92,83,94 94,87,87 124,115,111 143,133,132 89,78,114 84,84,110 92,85,113 87,88,111 96,90,115 96,91,109 93,88,115 83,83,109 84,84,110 82,83,106 116,105,114 96,83,62 91,78,57 105,90,68 102,87,65 158,94,7 104,63,14 110,93,67 111,102,75 32,31,36 35,35,45 34,30,39 60,50,51 79,65,51 122,93,73 125,91,61 113,79,49 109,74,47 99,65,35 109,63,26 140,98,56 128,92,59 138,102,69 140,101,69 142,98,68 141,100,69 141,101,67 157,111,72 173,127,86 162,120,82 162,120,80 150,117,90 61,48,41 56,51,48 55,50,47 59,52,50 65,55,45 164,121,88 165,120,85 174,128,87 179,135,93 176,130,91 189,141,98 183,135,90 187,139,94 194,147,97 197,153,100 200,158,106 158,122,91 69,54,45 72,61,58 141,109,79 73,55,34 54,42,44 57,45,47 60,47,44 93,72,59 114,93,70 179,145,102 189,152,110 184,145,104 220,173,123 212,173,130 190,151,112 138,110,83 65,59,52 82,73,65 85,78,62 83,72,55 88,69,57 202,160,106 222,172,110 230,180,120 196,141,85 212,155,97 212,157,101 154,116,70 81,70,51 155,138,103 197,171,132 171,144,108
65,56,52 70,60,59 82,78,89 94,88,93 118,108,109 134,128,123 95,91,111 88,83,110 86,84,108 96,88,107 94,88,109 87,85,109 81,86,110 84,84,112 86,87,108 92,83,75 87,73,55 87,74,53 90,76,49 99,85,60 168,99,0 126,71,15 101,86,64 53,40,33 57,50,48 36,35,40 34,34,42 38,35,41 77,63,49 135,100,75 113,79,49 113,79,49 105,72,45 113,74,44 155,107,60 132,93,65 139,100,70 142,101,70 136,92,62 136,91,58 140,99,68 151,108,73 164,118,77 160,114,77 159,119,83 165,122,87 155,113,75 160,126,92 57,48,42 55,50,47 58,54,48 64,59,58 72,55,45 162,125,85 174,129,85 183,138,94 185,137,94 189,141,96 183,135,88 191,143,96 203,155,108 201,156,108 194,149,101 159,117,75 122,102,82 68,59,55 162,120,80 132,103,70 60,48,50 60,46,48 62,48,48 68,57,54 59,50,35 151,121,93 198,154,114 201,159,117 217,170,120 208,164,122 187,149,112 98,72,49 81,70,63 90,79,64 81,74,56 77,66,49 81,71,70 141,116,88 235,185,125 212,165,104 184,127,67 213,154,97 213,155,102 149,106,61 79,72,56 187,166,125 183,160,118 162,135,99
67,56,53 61,50,47 63,61,62 59,56,62 80,76,89 103,95,114 150,146,129 91,83,102 89,84,113 93,89,109 104,96,113 86,86,112 84,84,110 80,82,109 78,82,111 82,74,80 87,76,61 88,77,60 100,87,64 90,75,55 131,85,46 110,74,14 81,72,57 58,48,38 79,63,46 53,40,33 41,40,45 38,36,44 39,37,38 84,70,56 116,79,53 111,75,46 114,79,43 154,110,68 128,92,59 137,102,66 145,105,71 147,104,71 139,95,55 128,84,46 150,106,66 164,118,77 157,113,75 158,116,78 154,114,80 152,107,74 169,123,82 177,128,88 158,124,90 73,57,42 63,59,53 64,59,56 55,53,54 60,50,51 173,135,87 178,133,87 180,132,85 188,139,90 190,141,90 201,153,106 203,159,108 193,148,100 163,115,70 182,135,83 157,126,87 78,62,60 113,92,79 147,118,98 79,63,59 60,46,48 91,79,69 72,58,33 80,61,34 87,68,45 93,68,49 144,115,93 178,144,114 182,146,115 151,119,89 103,88,68 89,78,63 89,78,61 83,74,59 65,56,48 60,55,52 92,86,79 212,169,113 186,133,76 200,141,82 211,154,96 196,140,93 177,121,74 66,60,51 179,155,118 175,149,110 162,139,97
81,71,59 74,64,52 67,58,50 58,52,47 56,51,48 83,77,84 125,116,110 116,109,109 91,85,106 91,87,111 107,99,116 82,82,108 83,83,109 77,84,109 85,80,107 85,78,78 82,71,56 89,78,61 106,93,70 93,79,54 65,58,61 104,71,19 53,43,33 63,51,39 79,65,51 80,60,40 42,39,43 43,41,49 40,39,42 42,40,41 106,72,50 111,74,48 144,99,64 136,101,65 146,106,72 148,105,70 152,109,76 141,100,69 139,95,53 146,97,57 159,111,68 159,114,70 155,109,70 156,112,70 152,108,70 160,114,77 183,134,94 173,128,84 171,126,80 170,133,93 72,63,57 58,55,59 52,51,56 49,45,54 62,41,26 171,123,80 181,137,86 194,147,95 195,151,100 193,148,102 185,137,90 166,118,73 167,119,72 183,134,83 186,136,76 170,137,110 139,109,81 123,105,84 95,87,74 73,57,53 104,85,69 159,132,96 179,143,110 168,139,106 115,90,60 113,89,63 120,96,72 117,89,62 125,99,76 117,102,80 90,81,66 86,77,62 83,74,59 67,57,47 59,53,48 60,56,50 116,87,54 191,133,82 211,152,95 203,145,92 163,108,54 169,116,75 61,54,66 143,124,108 183,157,116 188,162,121
85,73,61 88,76,64 80,69,62 69,58,53 56,48,35 76,72,64 116,103,96 125,115,105 89,85,109 90,86,110 90,86,110 90,86,110 83,83,109 79,84,110 79,83,114 75,78,89 83,71,59 87,76,61 85,71,55 85,74,55 98,83,36 39,34,36 59,49,39 81,62,50 77,61,46 80,66,48 138,110,81 57,46,41 44,42,52 43,44,49 45,36,32 118,82,51 141,103,66 142,108,76 146,106,72 146,106,72 146,106,72 149,107,69 154,106,63 168,118,72 159,111,68 154,106,63 152,104,59 154,108,67 161,115,76 174,123,84 181,133,90 176,128,83 183,138,94 171,129,89 180,141,102 61,49,39 51,48,54 48,45,51 50,45,47 61,48,45 194,147,97 198,151,99 188,145,96 174,131,84 173,125,78 166,119,69 178,130,74 186,135,80 183,132,77 196,143,90 215,174,127 209,170,127 207,168,125 198,161,121 159,123,90 197,159,122 189,152,110 204,162,124 198,161,121 190,158,116 177,146,107 172,140,98 168,140,102 102,85,61 86,77,62 81,72,55 108,92,75 76,65,50 60,51,45 60,51,47 89,76,73 192,144,101 207,150,92 179,121,70 163,107,60 171,129,91 57,50,62 66,53,63 184,160,123 203,176,133
