220,209,194 228,214,200 221,212,206 93,96,107 122,131,142 80,87,112 73,84,113 83,90,127 137,156,207 214,221,235 151,174,210 126,149,187 134,150,186 144,151,188 227,213,168 66,50,33 41,35,30 91,85,78 86,76,66 80,68,56 37,26,23 36,29,32 61,55,50 34,32,30 40,34,27 31,25,18 31,21,20 56,46,45 48,42,37 61,52,48 62,50,50 176,165,146 187,174,142 189,172,133 198,182,140 218,203,167 187,174,151 250,240,218 255,249,230 253,239,221 255,253,235 248,235,214 240,227,206 236,221,201 255,249,222 173,178,186 184,199,217 140,125,114 121,126,152 158,174,222 168,197,255 156,183,242 165,193,255 146,174,238 169,203,255 184,216,255 168,198,255 165,195,255 164,193,252 165,194,253 171,201,255 71,104,148 67,95,145 157,181,241 150,178,240 66,69,91 59,66,103 57,70,114 105,111,130 139,154,168 88,97,136 255,255,244 121,135,174 189,198,221 190,203,218 234,234,229 60,98,158 46,92,154 200,200,197 200,201,191 84,112,164 38,87,160 51,87,161 203,204,194 188,198,204 43,84,150 40,87,160 49,88,155 218,216,212 214,213,216 42,86,162 39,89,159 51,72,120 255,252,222 255,253,212 255,253,214
218,207,192 217,206,191 213,207,202 91,93,107 106,115,126 147,160,179 144,160,189 135,118,138 133,156,192 199,206,218 103,121,147 133,145,178 210,210,207 213,215,210 232,220,179 76,62,48 30,23,23 53,48,45 61,59,55 71,71,71 77,75,76 79,77,78 77,78,81 81,82,87 86,83,87 88,87,92 80,81,84 64,65,68 56,53,57 38,37,40 39,34,36 42,35,33 64,52,22 205,189,147 204,188,144 216,201,163 208,194,167 246,235,216 252,241,224 255,250,234 240,226,208 248,235,214 250,237,216 241,228,207 255,255,233 192,201,203 191,206,222 167,177,213 148,172,230 74,96,155 76,101,156 160,187,244 170,200,255 148,176,240 179,216,255 195,229,255 168,198,255 168,198,255 167,195,255 169,197,255 180,213,255 160,191,249 142,169,226 166,190,250 150,180,243 68,71,93 59,71,104 56,67,105 48,51,58 45,54,54 223,228,234 252,255,235 255,253,236 255,255,243 255,255,255 247,244,248 51,96,167 42,94,161 101,99,109 50,54,56 41,64,102 37,86,161 42,83,163 56,61,71 59,58,73 42,80,138 46,91,162 45,83,155 59,54,70 67,62,80 40,85,156 41,89,157 57,82,133 249,235,210 255,252,214 255,254,215
216,205,186 222,211,196 113,111,112 96,98,112 137,145,154 114,114,124 78,85,108 53,67,88 138,158,186 184,196,218 121,133,157 138,157,188 235,222,201 224,213,178 181,170,135 86,81,78 72,70,68 158,148,136 211,198,164 237,226,182 237,227,178 228,218,167 232,223,176 234,224,175 229,219,170 219,209,169 204,199,187 108,99,93 78,71,71 42,35,35 42,35,33 36,25,20 56,49,29 160,151,122 159,145,120 186,174,144 215,203,166 139,133,128 131,143,176 143,156,184 191,201,219 215,224,237 241,242,245 232,230,226 222,231,242 168,188,216 168,182,203 168,179,217 152,174,235 131,160,217 162,190,254 163,193,254 173,205,255 144,176,243 178,212,255 190,226,255 168,202,255 168,200,255 173,205,255 165,198,255 174,203,255 169,197,255 144,173,230 159,187,251 138,173,236 74,75,94 53,72,103 46,64,102 61,54,64 32,103,191 37,112,194 37,113,201 31,110,195 34,113,202 34,116,202 34,116,204 46,87,153 49,93,167 74,75,94 17,24,38 28,43,77 34,80,158 39,82,165 15,14,29 29,34,42 46,81,140 33,84,156 51,94,162 29,37,46 55,65,83 60,90,153 59,93,150 62,82,126 234,222,194 255,252,212 255,252,208
212,201,184 222,211,196 96,94,104 97,101,114 130,137,149 85,89,102 141,148,173 149,155,172 141,155,192 127,130,150 159,176,207 134,148,171 238,227,208 170,157,125 138,129,114 74,72,68 107,100,80 228,217,173 229,215,172 228,219,172 222,215,176 225,214,170 210,195,155 220,210,170 181,169,143 109,94,83 111,96,87 146,135,118 78,68,58 104,92,80 112,98,84 132,112,94 122,108,81 122,108,94 163,155,133 201,189,159 221,206,170 197,183,154 97,98,117 102,117,149 107,126,159 104,128,159 113,131,169 121,144,180 144,163,184 177,194,216 209,218,231 150,162,197 152,175,238 130,159,216 146,174,240 168,196,255 173,203,255 145,174,242 182,215,255 186,219,255 174,204,255 165,197,255 158,187,246 172,207,255 179,208,255 171,201,255 147,177,240 154,180,242 143,171,237 79,72,84 60,72,107 56,72,108 73,70,87 77,72,88 35,106,194 39,110,200 32,111,198 34,110,198 35,109,198 52,65,91 74,85,112 67,70,92 77,73,82 24,30,49 32,39,53 25,25,37 29,38,61 15,15,23 26,31,41 28,36,52 45,48,66 11,10,15 32,37,47 52,60,80 58,58,68 73,69,82 85,78,92 192,177,157 255,252,208 255,253,209
220,209,192 220,209,194 99,102,109 93,100,114 79,88,111 77,86,111 138,145,170 159,168,181 131,143,176 165,169,184 155,179,210 159,173,194 233,222,203 176,163,129 110,102,91 73,72,65 130,123,96 207,193,150 173,160,128 146,134,104 158,146,118 149,139,115 121,110,91 138,128,106 104,92,80 88,79,71 162,143,118 171,154,130 105,95,83 105,94,87 58,48,49 61,48,45 124,105,89 107,94,87 196,187,158 215,203,164 209,196,162 178,166,138 134,129,126 91,91,101 86,86,98 88,87,102 74,75,94 86,94,110 136,151,167 162,176,188 207,215,231 167,181,222 155,178,241 136,165,222 160,188,254 172,200,255 175,205,255 152,181,251 183,204,255 181,207,255 157,167,212 160,182,212 171,199,255 179,214,255 177,206,255 185,214,255 159,189,250 163,189,253 135,169,237 82,74,82 62,73,113 58,72,111 85,86,107 97,93,113 89,99,133 39,116,197 31,107,193 37,111,198 56,74,102 79,78,83 72,63,74 67,64,68 81,77,86 33,39,56 33,40,52 30,30,42 22,30,48 18,16,26 35,40,48 31,45,55 57,63,80 19,18,21 31,38,50 49,57,77 54,52,62 76,72,81 78,71,83 155,138,130 255,239,202 240,218,180
192,183,175 215,206,198 90,91,110 91,92,111 131,142,169 151,161,197 141,151,171 141,151,169 127,147,175 162,180,206 150,171,208 171,180,191 165,156,125 195,183,146 123,112,107 70,68,66 75,66,60 105,83,63 95,66,46 109,78,55 125,78,28 114,69,46 118,75,42 114,95,79 102,88,72 111,72,40 108,66,26 118,89,69 99,91,80 88,79,71 53,47,52 51,41,45 67,64,68 126,120,111 197,188,159 192,180,152 185,175,153 156,148,126 124,120,112 94,92,100 85,83,95 90,86,99 154,157,168 89,93,106 70,75,85 60,63,74 54,50,59 170,179,218 151,175,235 137,164,223 157,186,254 175,204,255 185,217,255 157,183,247 175,141,37 202,183,171 164,142,79 173,161,102 164,194,255 185,214,255 172,206,255 159,189,252 148,176,238 154,181,240 146,171,240 83,77,82 67,84,115 57,71,110 48,58,78 55,58,80 53,57,70 92,96,111 44,112,180 46,67,102 89,86,92 80,78,79 72,70,71 76,71,70 98,96,106 56,67,96 62,74,96 63,75,97 59,71,93 57,65,83 52,62,80 50,58,76 54,63,76 23,26,33 26,33,47 36,45,68 54,51,57 80,76,85 88,81,91 95,81,83 255,250,208 255,251,210
178,174,168 168,161,161 96,97,116 99,101,117 79,85,106 90,94,125 153,163,179 148,156,174 124,140,165 117,129,153 147,170,206 180,190,196 185,180,148 204,189,151 125,116,110 72,67,64 60,49,44 95,61,31 104,66,31 120,75,40 132,82,40 133,87,50 141,86,55 107,88,72 110,74,41 117,71,41 115,78,52 106,95,78 98,88,78 137,122,111 52,44,52 51,46,48 97,87,91 84,79,78 120,115,103 149,141,128 150,144,137 135,131,123 116,114,110 88,86,94 98,96,108 94,89,105 96,91,107 77,73,86 77,71,78 79,71,79 75,67,73 164,173,212 161,185,245 144,170,232 182,211,255 173,202,255 176,208,255 157,186,254 189,199,255 172,199,255 166,202,255 178,207,255 161,191,252 174,203,255 172,202,255 158,191,251 152,183,241 148,176,238 146,172,238 91,84,87 60,72,105 62,74,109 58,64,94 22,26,41 20,20,30 125,128,137 132,126,149 136,127,142 100,94,101 85,80,82 78,68,72 79,72,72 81,79,89 52,60,78 31,31,43 26,29,40 13,17,30 15,18,29 65,66,85 73,72,87 63,67,82 8,9,14 32,37,47 54,63,86 51,48,54 79,75,84 82,75,85 98,84,89 255,252,208 255,252,211
102,101,106 99,99,107 92,94,110 93,95,109 98,104,121 85,93,113 162,166,181 130,132,159 133,141,169 177,180,198 134,159,201 197,212,219 133,129,108 148,141,121 79,77,73 68,66,62 72,65,49 255,255,204 255,243,170 255,243,174 247,223,159 254,231,173 167,151,97 230,212,152 232,209,149 226,203,143 207,193,166 100,89,82 101,87,71 141,120,95 53,47,52 46,44,45 69,62,65 57,51,56 134,131,135 126,122,114 146,143,130 129,125,115 111,106,105 82,80,88 96,93,110 95,92,107 90,87,102 70,66,79 75,72,78 75,72,76 82,76,81 160,174,213 160,187,246 137,164,223 168,197,255 174,203,255 182,211,255 158,190,255 169,201,255 171,198,255 180,212,255 178,211,255 166,194,255 169,203,255 166,196,255 158,188,253 148,177,234 155,184,243 137,170,234 95,88,91 61,72,110 61,70,109 53,63,97 33,38,62 42,35,45 213,209,199 238,225,202 226,215,200 102,94,102 95,88,91 83,78,80 68,63,65 69,67,77 58,66,86 36,41,49 64,67,87 34,39,49 28,39,50 60,68,86 88,93,101 66,71,95 30,39,52 49,57,73 51,61,81 43,41,49 75,69,76 75,68,80 93,79,94 255,248,204 255,248,201
97,101,105 89,92,101 88,95,109 88,94,111 121,131,151 156,168,192 180,189,200 152,163,194 194,163,171 91,87,98 124,142,178 128,146,159 120,121,100 117,114,101 76,74,70 67,66,57 95,82,48 255,254,184 255,255,184 255,251,180 255,244,178 255,238,173 255,249,185 253,235,173 224,208,150 178,162,120 83,66,56 106,91,80 133,116,92 143,122,97 55,49,54 51,49,50 51,48,52 55,52,58 79,70,83 129,122,120 157,153,136 140,135,121 111,109,107 87,84,88 82,80,92 94,91,106 87,86,101 77,73,84 74,72,73 80,77,81 78,73,75 165,176,214 164,191,250 131,160,219 173,205,255 173,205,255 168,198,255 152,181,249 170,199,255 170,200,255 186,218,255 181,218,255 152,180,242 170,199,255 161,191,254 163,193,255 155,182,241 150,177,236 143,162,224 104,99,98 61,75,116 62,72,108 66,79,105 117,133,162 65,73,103 253,255,252 255,252,230 247,233,217 104,98,103 98,92,97 87,83,94 75,71,80 79,75,86 64,70,91 38,38,50 56,66,82 96,102,105 46,52,69 62,68,87 91,95,108 77,85,105 59,68,81 57,65,81 59,62,80 34,34,44 76,70,77 80,76,85 96,83,91 255,237,196 255,237,196
103,108,116 86,91,101 93,99,116 76,85,108 86,98,120 134,146,170 151,168,190 136,150,187 164,165,186 54,64,98 68,79,108 96,105,118 108,106,86 138,135,120 79,77,75 68,62,53 254,235,169 255,255,182 254,231,171 255,244,179 255,248,182 255,250,188 182,169,137 68,53,42 77,60,50 116,98,79 128,107,84 136,112,90 149,125,99 130,110,92 56,53,57 53,50,56 55,52,56 54,47,57 84,80,91 88,88,88 141,137,120 142,138,119 122,118,108 95,93,94 86,82,95 91,83,100 80,78,90 82,78,87 75,74,77 74,71,75 80,73,73 172,179,214 168,192,252 135,162,221 165,198,255 175,207,255 170,200,255 152,181,249 168,195,255 172,202,255 187,219,255 175,209,255 147,175,237 171,199,255 157,187,250 173,201,255 151,179,241 148,172,232 144,166,227 111,106,103 60,73,117 65,73,103 68,82,119 78,90,114 56,75,108 243,244,249 255,253,230 232,221,204 116,113,117 96,93,97 103,98,116 88,84,93 80,76,85 61,67,86 19,27,36 55,68,83 103,107,109 36,42,61 57,65,74 82,88,91 73,81,99 72,79,93 58,64,83 64,63,80 34,33,48 86,79,89 78,77,82 105,92,89 255,252,206 255,250,206
97,102,108 91,95,108 101,102,121 92,92,120 83,92,115 106,113,136 209,209,217 100,99,104 97,90,90 92,85,85 86,84,92 74,78,80 119,117,95 116,111,97 78,73,70 70,65,53 239,217,150 255,242,169 255,252,184 255,237,176 150,131,94 107,89,68 104,90,76 120,105,94 137,117,99 145,120,101 145,119,96 150,124,103 131,110,95 90,77,72 58,53,55 55,53,54 54,53,56 61,57,68 69,65,76 87,86,91 125,121,104 115,108,90 114,103,84 97,93,83 107,99,118 101,98,113 103,101,113 87,83,94 82,81,86 82,78,87 84,77,80 170,176,204 142,166,226 135,162,221 166,199,255 163,196,255 164,194,255 143,173,234 163,193,255 171,201,255 179,208,255 171,205,255 142,172,233 168,196,255 161,189,253 171,201,255 154,183,240 152,178,240 143,166,231 113,103,104 60,76,116 67,71,100 59,76,109 213,211,219 125,143,181 220,227,239 255,255,234 242,233,214 115,102,110 100,92,100 105,101,114 97,93,102 89,85,94 59,62,82 41,45,60 58,64,83 98,102,106 34,40,61 60,68,77 114,114,111 71,77,96 61,74,91 63,73,89 63,71,89 41,43,57 91,85,92 81,77,86 101,89,94 255,248,212 255,251,210
97,102,110 88,92,107 87,84,99 96,93,99 113,102,83 119,105,91 113,97,80 126,112,94 128,113,93 135,117,98 127,113,99 111,97,81 106,95,76 95,84,69 87,76,71 154,145,130 139,120,93 184,165,130 140,119,94 150,124,103 141,117,93 136,115,92 125,106,83 127,107,87 149,123,102 157,128,106 148,119,97 129,103,89 71,59,59 64,57,60 58,48,49 57,50,50 68,62,67 52,45,48 88,85,102 120,115,131 85,76,29 181,179,49 178,173,20 93,86,0 112,106,131 104,99,115 102,99,114 88,84,97 89,85,94 81,80,85 79,74,73 158,159,191 157,181,241 133,159,221 164,193,250 160,191,247 169,193,253 139,169,221 164,191,248 166,190,250 174,209,255 170,205,255 146,176,239 158,187,255 163,192,255 160,194,255 159,189,252 155,181,255 146,165,225 123,113,114 63,74,116 68,72,101 60,71,111 199,199,207 120,140,168 183,198,216 255,255,232 255,249,226 115,104,111 113,107,114 111,105,112 93,87,92 89,78,85 59,57,77 53,54,75 55,65,83 91,95,108 35,45,65 55,67,75 104,101,107 32,40,58 44,47,58 37,35,45 40,36,47 51,53,67 91,87,96 87,85,97 102,91,100 255,251,215 255,250,206
98,106,113 121,128,142 100,94,99 124,109,87 138,120,101 137,119,98 145,125,105 137,122,102 121,103,82 134,121,98 138,119,96 143,126,102 133,116,92 140,122,101 135,117,98 133,115,96 131,112,96 149,127,109 145,125,105 143,122,99 147,123,97 148,124,100 147,126,103 139,120,95 152,126,103 152,124,97 122,101,86 73,62,57 66,59,62 131,122,118 150,136,118 80,73,76 83,78,80 122,115,113 114,111,126 118,114,134 83,71,34 140,129,26 203,198,27 132,128,0 88,81,93 94,90,103 96,91,107 81,74,88 98,94,105 82,81,86 91,85,90 148,142,149 168,183,242 172,192,247 167,183,223 174,180,210 165,167,192 171,173,187 171,166,165 163,156,136 160,153,114 170,154,121 171,149,111 163,141,96 169,137,64 176,135,47 196,149,45 148,113,30 182,147,91 142,108,63 59,73,112 61,71,107 57,75,113 189,197,213 72,82,100 170,183,209 255,252,226 250,238,212 120,112,118 121,115,122 101,93,101 97,89,97 110,98,103 87,66,81 78,71,81 121,84,102 81,84,93 81,56,68 62,54,60 101,62,61 35,38,49 58,55,59 88,69,76 92,75,81 69,62,76 98,96,108 87,86,101 108,99,110 255,253,219 255,241,200
96,101,107 123,127,140 134,112,92 145,126,101 152,131,106 146,125,102 144,125,102 145,124,99 108,93,73 150,129,104 139,121,100 142,124,103 148,129,106 142,120,100 144,119,100 143,118,99 148,121,103 152,123,103 153,127,104 147,126,101 148,122,101 155,126,104 150,121,101 149,125,101 155,125,97 141,115,94 74,64,63 77,71,76 56,40,25 60,39,14 56,37,14 67,46,23 69,48,44 103,94,88 181,175,182 120,115,133 94,84,42 147,129,29 176,167,39 71,60,14 101,100,115 119,115,135 110,105,123 94,91,106 84,80,91 83,78,94 71,75,88 160,125,69 144,121,61 143,124,71 175,163,126 152,146,121 149,152,142 138,144,135 133,149,149 116,146,166 94,142,179 103,150,194 91,137,201 82,137,201 69,132,195 68,130,205 58,125,198 55,120,194 59,122,190 55,109,182 31,60,105 59,75,113 63,79,115 174,187,206 103,129,164 147,147,157 255,254,224 239,228,211 124,112,112 118,110,118 108,102,107 106,107,110 106,78,76 69,49,42 68,43,42 100,67,69 82,48,46 88,49,48 116,67,70 73,46,39 84,47,46 110,68,73 104,62,67 129,77,83 84,44,50 110,103,115 84,79,97 93,82,105 255,249,204 255,252,208
95,95,105 137,136,153 156,130,107 146,127,102 145,126,101 149,128,103 145,124,101 141,120,95 147,126,101 155,126,102 155,134,109 156,135,110 158,134,110 150,124,103 150,124,103 155,129,108 158,127,106 158,124,104 166,130,110 163,127,109 161,132,110 146,120,95 163,132,109 159,133,110 159,131,104 119,98,83 79,72,82 75,67,73 61,37,2 62,40,6 58,33,3 55,35,5 66,49,41 232,222,212 234,229,215 132,125,125 96,83,35 126,108,0 83,76,8 75,74,38 117,114,131 122,117,135 117,112,130 91,88,103 106,101,117 111,103,122 49,116,187 53,125,208 55,127,205 55,127,203 54,119,195 55,120,194 54,116,191 50,115,187 50,113,183 40,107,178 45,96,168 39,90,153 37,86,147 32,78,129 31,71,129 29,73,122 22,66,115 23,64,119 26,63,114 29,61,110 34,65,108 19,51,89 66,74,102 221,138,159 179,124,140 126,88,67 129,97,65 255,247,226 132,122,126 118,110,118 100,93,103 109,100,111 144,92,100 106,64,69 90,45,49 89,44,48 87,54,56 99,52,57 119,77,80 87,49,51 69,36,36 95,60,61 90,62,60 49,43,38 102,60,63 86,57,62 92,87,103 106,95,120 255,255,216 255,252,209
105,101,112 177,156,171 141,125,108 145,126,103 151,127,103 163,132,111 158,127,104 128,104,80 166,137,113 175,142,117 175,146,122 159,132,114 163,137,116 163,136,118 160,134,113 156,129,111 160,129,108 169,135,115 167,131,111 158,132,109 171,136,111 165,130,105 158,127,108 152,123,103 146,125,112 75,67,73 99,92,95 54,37,13 59,32,0 49,32,22 47,34,27 54,33,8 89,75,61 217,206,191 216,209,191 95,91,72 79,69,29 79,64,26 64,60,43 119,117,137 109,108,125 121,118,135 115,112,129 114,111,128 121,118,133 112,106,127 94,83,90 74,77,88 28,55,96 29,54,96 28,58,96 35,61,98 86,87,90 82,81,84 66,74,92 37,62,102 31,59,95 35,62,101 85,83,91 86,86,86 75,87,95 42,60,88 46,62,87 52,66,87 47,67,91 40,64,95 30,55,95 42,64,96 49,56,79 124,68,62 186,109,105 159,100,95 131,88,53 255,247,213 247,228,205 126,118,124 128,120,139 115,107,124 103,80,93 112,62,70 37,48,61 35,51,87 65,54,79 32,45,71 40,48,76 67,58,80 38,50,72 44,50,90 29,54,105 34,66,133 40,48,76 63,48,56 117,113,124 107,99,116 255,252,216 255,252,214
102,102,110 112,108,119 127,113,97 154,132,112 162,131,110 155,126,102 158,124,104 149,123,98 194,166,139 184,151,126 186,158,131 171,147,123 171,145,124 164,140,118 171,142,122 161,137,115 163,137,116 158,132,111 161,132,110 152,126,103 169,134,109 161,128,103 166,137,115 157,131,110 159,148,141 83,79,88 96,94,102 90,77,72 61,32,1 59,36,5 55,36,13 57,34,5 162,148,130 177,163,145 242,233,214 241,237,216 166,156,160 105,101,110 109,106,121 110,107,122 95,92,107 108,105,122 115,112,129 103,100,115 108,105,120 104,101,116 98,92,99 78,72,79 67,64,70 65,59,64 67,62,64 79,77,85 88,87,92 87,87,87 99,92,90 97,88,84 89,83,78 97,92,89 103,94,88 93,92,95 88,87,92 90,89,94 59,52,55 74,62,62 72,62,61 77,75,73 74,82,102 66,55,62 199,138,143 160,64,74 165,86,81 161,100,93 131,97,63 255,248,227 196,178,159 125,117,123 124,119,137 119,116,133 119,111,128 77,68,90 30,54,101 30,55,106 30,54,101 31,55,102 32,53,92 38,61,99 33,54,102 32,53,101 31,57,105 37,62,117 37,54,97 98,98,110 102,100,112 104,99,115 253,230,199 255,248,209
101,109,116 112,99,94 149,139,138 145,127,108 159,130,106 154,123,100 145,115,98 140,118,98 213,183,157 205,172,145 191,158,131 174,148,123 176,152,128 170,146,124 157,135,115 160,139,112 165,145,125 165,145,127 133,111,91 168,134,112 163,132,113 161,131,114 155,134,121 123,114,106 70,66,77 101,97,110 101,100,105 100,94,101 67,38,3 64,40,18 52,38,20 52,33,6 190,176,160 175,163,151 242,235,217 223,214,197 237,229,216 120,114,121 118,113,131 119,116,133 101,97,117 111,107,127 107,104,121 96,93,108 109,106,123 117,114,131 102,93,104 85,74,83 73,63,67 78,65,60 77,68,62 86,79,77 79,77,75 96,91,90 110,87,27 110,84,34 109,83,44 93,76,29 88,65,23 92,81,74 79,81,81 72,67,64 84,68,64 83,68,59 78,66,56 89,84,83 89,87,83 67,62,61 66,96,91 103,118,125 50,77,118 81,77,97 134,98,51 255,247,234 201,181,161 122,112,113 110,102,119 123,120,137 117,112,130 100,96,118 50,58,86 45,56,83 58,59,82 59,57,79 65,63,83 61,63,77 73,71,83 74,74,84 73,70,85 64,61,78 80,79,94 98,96,104 114,106,123 112,107,125 255,255,220 255,252,209
98,91,119 93,85,91 108,107,112 153,133,113 161,130,107 165,131,109 136,115,102 117,98,86 242,210,180 227,191,160 202,166,135 198,163,136 175,147,120 185,161,135 174,153,130 164,144,126 139,118,103 139,118,107 132,109,98 167,136,115 164,138,113 149,124,105 91,81,82 61,60,65 79,76,82 104,100,113 99,89,93 80,60,53 75,42,3 73,44,9 62,40,2 61,43,13 187,178,161 208,199,191 253,244,229 249,240,223 251,242,225 210,204,197 122,114,131 124,121,138 119,115,135 122,121,138 108,105,122 105,102,119 108,105,122 117,114,131 105,96,107 86,78,84 79,71,77 119,99,81 158,139,116 136,121,99 198,190,179 200,192,181 191,173,111 210,193,117 215,196,128 211,198,125 209,192,143 210,200,176 199,188,171 146,127,111 175,147,118 179,150,117 138,117,104 75,65,66 82,80,76 76,74,75 61,101,161 68,108,170 65,97,148 39,51,75 144,101,45 255,250,232 237,213,187 116,104,109 118,109,124 111,103,120 112,109,124 109,107,119 95,93,105 86,82,95 91,74,77 140,89,92 213,133,146 179,134,138 112,78,87 94,76,87 75,72,78 83,80,86 86,82,91 86,86,96 91,86,102 99,97,119 255,255,216 255,253,209
