93,143,201 34,107,176 34,107,178 39,108,187 40,115,195 43,115,196 38,114,191 244,255,255 55,127,212 70,149,238 87,86,79 214,195,156 234,214,168 237,214,172 234,211,169 214,191,149 231,208,168 234,211,171 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 243,218,174 79,74,73 117,115,123 95,103,112 101,98,102 65,66,71 75,75,72 83,81,82 91,86,88 235,217,175 145,134,127 144,137,135 148,138,139 255,245,206 255,235,191 255,232,194 242,224,203 32,33,38 178,122,100 151,98,75 140,98,74 153,102,76 146,97,77 112,80,66 96,73,58 77,60,50 18,15,19 18,21,30 12,17,23 14,17,24 30,29,34 139,130,124 133,122,115 126,115,108 125,117,106 129,121,110 124,116,105 116,107,99 106,97,91 134,120,104 138,124,99 147,128,93 148,128,98 147,127,97 137,122,100 130,128,124 125,125,122 40,40,35 48,48,45 103,101,99 103,101,99 106,101,100 99,94,96 102,103,106 91,99,106 88,101,118 91,104,119 95,104,115 91,102,113 89,97,104 88,83,80 75,75,70 67,67,67 55,56,59 78,72,77 105,103,101 104,109,115
52,111,180 35,108,177 37,108,189 38,113,193 44,119,199 39,115,190 37,112,192 250,255,255 52,127,209 70,152,240 128,121,103 234,222,183 222,200,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 252,226,185 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 233,205,165 75,70,67 120,113,113 104,102,103 77,70,68 72,72,72 80,81,73 58,56,54 88,83,85 246,224,186 158,147,140 142,135,133 143,133,134 255,248,212 235,214,173 229,206,175 51,47,41 38,36,46 164,128,106 178,132,104 160,124,104 124,88,68 113,81,65 105,80,63 92,70,52 70,55,44 21,19,20 12,17,25 11,16,26 12,15,24 20,23,32 137,131,126 137,128,122 136,127,121 125,116,108 124,116,105 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,127,97 148,127,100 146,125,98 112,96,83 110,108,104 125,120,117 39,44,40 53,51,47 90,88,86 88,86,84 126,108,105 120,103,95 98,93,95 98,98,106 90,103,118 94,104,120 98,105,117 91,102,113 88,96,103 88,83,80 69,69,64 62,62,62 112,107,104 47,47,44 100,101,93 88,86,87
43,113,187 36,110,181 34,107,185 37,108,189 38,110,188 39,112,188 38,113,195 254,255,255 51,127,204 69,148,233 184,164,132 240,214,175 214,191,151 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 240,219,178 68,67,70 129,124,123 115,93,96 81,72,68 98,100,100 77,75,71 46,41,38 97,90,90 247,222,178 149,138,135 143,131,131 143,133,137 255,251,210 255,241,200 191,180,163 27,27,37 15,18,27 169,146,133 154,117,91 117,88,68 95,69,55 83,61,53 76,62,48 76,59,49 72,49,38 82,63,49 12,16,20 13,13,21 17,15,25 37,26,33 135,127,114 143,134,126 134,125,117 135,126,120 125,117,106 122,114,103 117,109,98 107,98,90 130,118,108 127,113,97 145,126,101 147,124,95 143,122,95 116,99,89 105,105,102 75,81,84 88,102,114 101,109,114 79,77,75 74,74,74 105,103,104 118,108,98 98,91,89 100,99,102 90,94,98 100,103,110 108,111,118 102,110,119 89,99,105 85,80,77 68,66,64 62,60,56 121,106,84 41,37,31 60,59,52 37,37,37
37,104,179 37,110,183 39,106,181 37,104,179 37,104,177 39,109,183 55,119,198 170,193,218 56,128,211 59,138,223 221,199,163 247,224,184 213,190,150 233,211,164 243,221,174 243,221,176 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,218,174 219,194,150 233,207,166 242,216,175 247,221,180 224,201,159 216,193,151 237,214,172 253,228,184 208,187,174 60,60,57 103,93,92 114,98,92 79,74,71 60,58,56 59,74,92 94,88,83 255,224,187 148,136,126 141,129,119 255,238,214 255,248,203 255,235,193 249,227,189 105,96,81 41,39,40 34,29,26 100,82,61 98,76,58 81,66,44 79,51,40 101,70,49 130,89,69 125,77,61 110,63,42 78,32,18 79,33,19 127,111,94 78,33,30 95,28,19 122,101,86 137,126,121 131,120,115 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,106,89 133,115,96 145,124,97 143,121,87 120,105,85 72,73,76 86,96,102 91,106,113 96,104,109 74,76,76 68,68,68 79,79,79 107,97,98 110,101,95 113,103,104 101,96,93 101,99,97 116,114,112 105,107,107 94,102,109 87,85,83 53,51,52 64,57,55 124,108,91 118,108,86 56,42,42 37,35,33
35,104,181 37,107,181 35,102,177 37,104,179 38,103,177 39,106,181 54,110,180 111,150,187 54,129,209 60,132,213 236,213,171 221,198,158 208,185,145 235,212,170 208,185,143 245,222,180 235,212,170 247,224,182 215,194,151 251,230,187 238,213,169 239,214,170 245,220,176 218,192,151 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 62,51,44 48,43,45 50,50,58 83,91,100 72,74,74 88,89,92 55,54,57 234,216,197 255,248,212 255,254,219 255,249,208 255,248,209 255,238,202 255,241,200 255,240,201 255,239,203 175,164,149 102,91,86 40,35,34 128,90,71 119,78,60 115,31,14 115,54,22 101,37,9 109,25,15 119,23,19 117,28,17 160,131,109 122,96,71 114,24,16 155,119,99 73,52,41 133,122,115 123,114,108 124,116,105 121,113,102 110,102,91 105,99,94 121,107,89 122,107,87 146,125,98 144,121,92 147,128,103 152,150,146 107,115,122 93,108,111 94,102,107 79,81,81 58,58,58 74,72,73 107,101,96 112,102,90 109,103,96 104,99,96 109,103,98 114,107,105 93,92,95 88,94,97 75,75,72 44,41,45 99,93,84 120,104,89 114,103,88 121,110,93 37,35,33
31,103,179 33,103,177 33,100,173 33,100,173 35,102,175 37,107,179 94,127,171 67,123,184 51,133,221 58,131,209 222,194,154 226,202,165 246,219,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,232,191 249,223,182 238,215,173 225,200,156 232,212,166 241,224,177 86,85,78 65,70,69 92,95,102 91,95,108 101,101,111 105,104,107 222,223,226 131,135,137 109,117,126 94,94,102 90,83,83 255,238,196 255,239,198 255,253,213 255,241,199 255,241,193 129,71,34 100,42,28 115,32,10 121,67,29 131,61,28 122,27,16 123,21,17 123,21,17 124,36,27 129,33,24 106,43,21 177,136,107 133,26,19 160,111,91 95,24,21 133,130,117 128,119,113 127,118,110 123,113,103 117,107,97 104,98,93 111,99,89 121,106,86 140,121,98 142,121,94 136,117,94 145,141,133 102,103,108 100,108,115 95,97,97 49,47,48 58,58,58 57,62,61 108,91,81 133,103,88 93,78,67 116,116,116 100,104,108 90,98,103 105,108,117 91,89,90 76,74,75 74,71,75 80,78,74 120,104,87 119,106,85 114,99,88 35,33,29
33,103,177 30,103,176 34,95,170 37,98,173 35,102,173 36,106,180 170,192,224 60,121,196 55,137,225 53,123,195 241,214,171 214,190,153 229,201,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,220,176 207,186,145 255,247,231 235,234,227 203,203,203 133,144,155 96,99,117 44,44,52 131,131,131 142,142,139 119,128,128 98,106,111 86,87,90 73,70,85 151,137,123 255,241,201 255,196,160 255,203,154 255,71,18 255,217,99 195,153,88 142,92,48 111,60,25 130,26,20 134,21,14 133,24,18 123,21,17 159,122,98 116,76,51 129,34,21 127,53,30 128,23,20 111,25,20 98,31,22 98,95,80 131,122,118 130,121,115 124,114,104 118,108,98 102,96,91 107,94,89 116,101,81 129,110,87 140,119,92 137,118,95 106,104,100 114,109,108 105,109,111 90,85,82 67,57,45 77,72,71 55,53,51 154,147,147 255,255,251 190,190,190 137,143,146 106,116,122 108,118,122 107,110,119 102,100,101 81,79,80 81,79,80 80,78,79 81,72,64 118,105,84 114,99,88 60,56,50
38,105,180 36,101,175 37,95,171 34,95,170 34,101,172 35,102,177 236,244,255 55,122,197 60,139,226 52,112,176 218,201,154 213,192,149 216,193,151 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 249,227,180 253,235,203 255,255,255 255,255,255 223,224,227 129,138,149 90,97,109 67,70,77 36,38,38 43,43,43 136,136,136 112,121,123 94,104,108 92,96,100 73,75,60 216,130,109 232,49,36 151,23,14 255,44,12 252,31,17 223,44,30 227,106,50 183,109,86 134,26,24 139,21,18 142,25,17 133,24,18 125,23,19 100,46,28 191,158,131 138,28,17 121,39,14 97,37,23 106,27,20 93,28,20 141,126,117 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,115,90 126,112,94 39,37,35 41,39,37 103,103,103 71,66,65 118,104,86 117,107,97 172,162,161 255,255,250 255,254,255 175,175,175 129,140,141 110,118,123 110,114,116 103,108,116 106,104,105 89,87,88 80,80,80 75,75,75 75,75,72 111,99,87 110,99,82 64,57,55
34,101,172 33,98,170 38,96,170 34,95,168 34,99,173 38,105,180 254,255,255 44,116,194 64,143,230 42,94,148 240,219,178 235,209,170 222,199,159 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,154 252,230,185 244,218,177 236,213,171 227,204,162 238,215,173 245,220,176 242,217,173 243,223,177 218,191,148 246,228,196 245,238,220 191,186,183 251,251,251 144,153,155 109,118,129 94,96,96 56,61,69 36,35,38 39,39,39 125,125,120 104,109,115 102,111,124 88,98,106 222,155,130 183,49,35 163,110,96 137,24,19 255,35,17 240,33,21 193,31,18 196,31,19 200,32,23 153,26,21 142,25,17 143,23,16 138,26,16 124,23,16 103,25,15 121,56,35 173,103,70 47,28,5 42,38,32 89,66,51 103,30,21 128,115,108 125,116,110 125,116,112 125,116,110 122,113,107 108,99,93 100,94,89 108,101,85 112,98,80 126,107,91 117,111,88 67,67,67 41,41,41 38,38,38 50,45,44 120,107,86 155,149,140 193,184,180 255,252,246 254,252,250 172,172,172 126,134,139 113,118,126 122,123,128 103,108,116 95,101,104 97,95,91 87,85,86 81,79,80 73,74,79 75,71,65 101,92,77 110,99,84
37,104,175 34,96,169 34,95,168 35,96,169 34,99,173 38,105,180 248,248,255 46,122,199 66,142,230 55,85,123 225,204,163 242,216,177 244,221,181 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,159 224,201,161 255,231,190 242,219,177 227,204,162 224,201,159 252,227,183 245,220,176 247,221,180 194,175,148 159,150,142 189,183,176 173,169,163 160,158,156 125,136,137 96,105,116 86,87,90 60,63,70 68,67,70 32,30,38 115,115,115 105,110,116 88,98,114 105,100,99 203,54,34 255,233,211 130,77,54 125,23,19 235,33,24 179,28,20 194,28,21 191,34,21 194,33,24 186,28,22 146,24,17 144,23,19 137,26,18 137,26,18 106,21,16 119,33,14 62,69,67 47,45,43 35,36,41 92,66,52 86,72,58 132,120,110 128,117,110 129,118,113 124,115,109 122,113,107 108,99,93 98,92,85 103,94,86 110,99,84 99,93,86 81,80,83 55,55,55 50,50,50 40,40,40 86,80,71 118,107,90 150,146,138 157,152,149 223,221,219 220,220,220 127,128,131 121,129,134 109,114,122 106,110,114 103,108,116 96,106,110 98,100,100 88,86,87 80,78,79 66,66,76 64,67,76 61,61,58 102,93,78
34,101,172 35,97,170 37,95,169 37,100,170 35,100,176 44,114,188 245,255,255 50,121,202 55,142,222 82,101,122 220,197,155 219,196,154 242,216,177 238,212,171 231,206,160 239,214,168 245,220,172 245,220,174 242,216,175 226,200,159 247,222,178 252,226,185 238,212,171 216,191,147 230,203,158 251,224,179 236,219,182 105,104,97 119,115,109 130,124,117 129,123,118 115,108,106 102,112,120 83,97,109 78,90,98 75,75,75 62,63,68 39,38,41 50,49,52 112,110,108 83,97,109 171,151,144 170,37,14 188,152,119 139,38,29 120,19,19 222,28,14 190,33,23 186,29,19 199,54,40 182,63,47 196,109,86 165,34,26 147,22,19 138,27,21 123,22,13 122,33,22 126,51,33 71,65,60 95,101,104 64,70,71 90,43,34 129,118,111 133,121,111 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 103,94,88 108,99,84 207,202,199 78,77,80 65,65,65 55,55,55 43,43,43 61,55,46 121,111,101 150,145,142 146,144,142 197,197,197 188,189,192 124,128,132 111,121,125 107,115,122 105,113,122 98,105,117 96,104,111 97,103,106 91,92,95 81,80,83 66,66,76 60,60,70 73,71,69 103,95,84
36,101,175 35,96,171 38,96,172 38,100,173 33,103,177 48,121,197 219,248,255 46,123,206 57,139,227 130,132,129 233,206,161 227,200,155 249,224,178 245,220,174 244,219,173 243,218,172 251,225,184 255,237,196 242,216,175 246,220,179 224,199,155 239,214,170 231,206,158 247,222,174 255,235,194 224,199,155 114,104,103 96,94,95 112,110,106 106,101,98 105,103,101 101,94,92 90,99,112 86,95,108 76,89,104 76,87,100 62,63,68 66,65,68 41,39,40 105,100,99 91,95,108 88,88,98 233,156,105 118,38,0 119,35,25 103,53,36 170,93,74 255,243,213 255,248,203 255,244,199 255,251,214 168,148,130 193,159,139 142,32,21 141,25,23 137,38,19 231,142,72 243,169,92 148,81,38 109,40,25 41,49,54 54,32,26 132,120,110 133,115,110 133,118,109 130,115,106 124,113,106 117,106,99 109,100,94 102,96,89 101,95,90 108,100,89 231,231,228 72,74,69 66,66,66 51,51,51 38,40,40 38,38,35 148,142,137 141,134,132 149,149,149 151,152,155 136,139,146 131,137,140 110,120,126 105,117,125 90,100,116 88,98,114 93,103,111 95,105,113 90,100,108 80,90,96 72,72,80 69,67,75 62,60,68 63,62,55
32,102,174 36,97,172 35,97,172 38,100,175 35,107,185 49,124,208 145,191,253 48,125,206 60,131,219 202,191,174 243,216,171 224,197,154 243,218,174 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 246,221,177 236,211,167 226,201,157 243,217,178 245,220,176 251,226,180 255,235,187 111,104,102 74,69,68 102,100,98 98,93,95 101,99,100 104,100,94 98,99,104 91,99,108 93,102,113 86,94,103 75,75,75 70,68,69 71,66,63 81,79,80 99,98,91 99,108,119 113,103,104 255,255,242 255,249,207 255,245,208 255,232,193 255,240,199 255,240,195 255,244,199 255,241,199 177,156,133 158,149,141 170,128,117 186,69,43 221,128,80 252,89,44 201,58,29 96,42,4 117,62,31 75,41,37 61,38,35 109,97,87 133,122,117 135,120,111 129,114,105 123,112,105 117,106,99 109,100,92 103,94,86 104,95,89 108,97,92 138,135,139 119,123,127 65,65,65 46,46,46 36,38,38 61,61,58 149,140,136 134,127,125 131,132,135 126,129,136 131,134,141 131,137,140 116,126,132 104,116,124 95,105,121 93,103,119 95,105,113 93,103,111 90,100,108 82,90,97 77,77,85 74,72,82 72,70,80 189,184,183
37,104,177 36,98,171 34,99,173 37,104,179 36,109,187 64,132,214 67,134,209 48,128,208 58,131,209 229,207,171 243,213,169 236,210,169 211,185,144 255,231,184 251,224,177 247,222,178 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 252,225,180 246,216,172 103,98,95 89,84,81 86,84,82 87,87,87 101,96,95 107,101,94 106,100,93 94,97,104 85,94,105 79,88,101 80,78,79 59,59,56 66,65,58 241,223,204 255,251,209 255,251,201 255,244,201 255,235,192 255,237,194 255,231,187 255,234,190 255,238,189 255,241,195 255,241,195 255,253,212 178,158,128 161,150,131 159,149,137 109,56,44 199,85,56 161,68,45 117,38,17 86,33,21 134,88,49 89,40,31 79,53,43 108,90,71 230,211,184 255,253,216 235,219,186 125,113,103 116,104,94 108,99,93 101,95,88 102,96,91 107,98,94 108,106,104 127,133,134 95,103,110 81,85,89 39,39,39 63,61,59 141,136,133 126,119,117 126,127,130 134,128,133 135,134,139 109,117,124 104,116,120 107,117,125 96,110,120 98,109,120 94,104,110 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
35,100,174 37,98,171 33,98,174 38,104,182 40,112,188 115,175,241 51,129,205 51,130,219 66,129,197 240,215,171 252,222,178 239,213,172 239,213,172 223,200,158 231,208,166 251,226,182 253,228,182 253,228,182 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,230,187 226,197,148 56,51,48 78,73,70 77,75,73 87,85,86 98,93,92 109,103,96 114,111,98 99,96,100 163,163,158 255,255,255 255,249,220 255,251,218 255,247,211 255,248,205 255,235,194 255,237,194 255,234,185 255,238,189 255,232,187 255,232,183 255,241,192 255,234,183 255,242,191 255,228,177 255,244,203 187,167,137 167,150,124 168,149,126 163,154,137 144,62,42 144,65,42 99,46,30 151,125,113 255,254,227 255,232,198 255,243,209 255,249,214 255,247,211 255,248,216 249,229,199 162,150,140 117,105,95 109,99,87 101,96,84 104,98,89 108,99,95 102,100,98 142,146,148 94,102,109 77,81,85 80,80,77 88,86,84 136,131,128 129,122,120 121,120,123 130,119,126 119,118,123 105,113,118 100,108,113 168,173,169 255,255,248 255,248,223 255,247,210 255,249,210 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,229,189
35,100,174 33,98,172 34,101,176 39,105,183 39,114,194 210,247,255 55,126,214 51,136,228 71,118,173 222,197,153 231,205,164 251,225,184 249,224,180 247,220,184 250,223,187 233,208,162 253,228,182 244,219,175 255,231,185 240,215,169 244,218,177 209,183,142 246,220,179 231,205,164 252,225,180 242,219,177 61,60,53 88,86,84 75,73,74 90,85,84 249,242,222 255,253,223 255,245,203 255,248,207 255,241,203 255,249,214 255,238,199 255,248,203 255,241,196 255,246,202 255,231,189 255,232,188 255,237,188 255,230,179 255,227,181 255,229,183 255,239,190 255,240,191 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 207,188,165 252,228,191 255,234,186 255,232,193 255,238,198 255,230,190 255,234,194 255,236,198 255,238,198 255,236,196 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 107,98,92 107,96,93 113,104,98 112,106,111 80,77,81 76,71,70 134,127,125 132,126,119 120,115,103 191,180,161 255,255,236 255,252,215 255,252,215 255,249,208 255,251,216 255,232,195 255,233,192 255,239,196 255,240,196 255,238,194 255,245,201 255,241,195 255,233,187 255,240,195 255,241,196
35,100,176 35,100,176 34,101,174 35,107,183 37,120,201 238,255,255 49,121,206 56,143,234 77,108,143 244,212,168 232,206,165 231,205,164 238,212,171 249,223,182 250,224,183 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 101,96,93 106,101,100 70,65,67 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,239,194 255,242,192 255,239,195 255,236,185 255,234,188 255,234,190 255,232,186 255,225,179 255,229,183 255,239,190 255,235,184 255,235,184 255,230,179 255,236,190 255,233,187 255,232,187 183,161,127 162,148,123 158,141,115 149,143,138 230,206,182 255,230,191 255,235,196 255,233,197 253,226,190 255,231,190 255,237,197 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 110,97,92 83,86,78 112,99,92 130,122,111 167,156,149 255,253,232 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,241,198 255,246,207 255,237,198 255,233,194 255,234,190 255,227,183 255,240,196 255,232,186 255,238,192 255,239,196 255,237,193 255,232,187 255,246,201
37,104,179 36,101,177 40,107,182 39,108,185 49,124,208 252,249,255 46,125,210 59,145,241 72,87,103 240,210,166 245,219,178 245,219,178 214,188,147 230,204,163 247,221,180 251,225,186 247,221,182 255,230,191 239,213,172 240,214,173 243,217,176 243,218,174 238,213,169 252,227,183 230,205,161 243,218,174 99,94,96 118,114,106 62,57,59 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,243,199 255,239,194 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 254,224,178 255,231,186 185,163,129 162,143,120 158,140,119 140,133,133 152,140,145 226,200,161 250,224,185 247,220,184 247,221,182 255,237,196 255,229,189 255,233,191 255,241,201 255,241,202 255,234,195 192,165,131 186,158,131 171,158,135 142,135,119 186,178,165 255,255,237 255,249,211 255,249,216 255,247,208 255,246,205 255,240,200 255,240,201 255,237,193 255,236,190 255,242,195 255,234,187 255,241,197 255,231,187 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,230,185 255,237,191 255,232,186 255,239,196 255,232,188 255,237,192 255,239,194
