232,207,161 214,188,149 205,182,140 230,208,163 243,218,174 236,213,173 250,228,183 247,224,184 237,214,172 244,222,184 218,202,187 132,121,118 130,120,119 130,120,121 131,121,122 129,119,120 121,114,114 122,115,115 123,116,116 122,115,115 115,112,116 156,154,84 243,242,104 243,241,140 198,194,116 148,146,76 133,129,51 111,111,37 104,104,41 92,97,34 91,96,35 78,86,45 50,93,136 33,92,161 27,94,167 28,94,163 30,95,167 90,111,132 111,95,62 67,111,156 228,203,155 255,235,192 255,238,197 255,235,191 255,246,201 255,241,195 255,244,200 255,243,199 43,88,128 47,95,132 52,106,159 50,94,130 35,105,175 54,121,192 53,120,184 48,114,181 50,114,179 52,120,188 57,120,188 55,123,189 48,116,182 46,117,184 47,115,181 49,114,186 62,122,186 69,101,141 52,110,168 41,89,130 46,86,118 41,86,128 71,95,113 26,68,114 128,117,112 126,116,106 125,114,109 128,118,108 129,118,113 133,121,109 151,123,96 255,228,185 253,227,188 252,226,187 233,210,179 142,127,118 143,128,108 196,176,144 189,169,137 224,196,158 39,111,171 214,238,255 21,104,181 25,103,179 29,99,171 28,98,172 27,97,169 27,94,165
229,202,166 233,207,166 227,204,164 228,205,163 225,199,158 193,169,132 233,209,176 235,212,172 248,224,187 236,215,174 178,161,151 130,119,112 130,120,119 129,119,118 127,117,116 131,119,124 126,119,119 122,115,115 120,113,113 125,118,118 146,141,90 200,205,42 206,209,106 190,188,116 151,152,84 139,139,78 97,100,38 84,86,29 77,79,33 68,73,28 69,71,25 71,74,25 67,66,12 105,107,25 33,93,159 27,94,167 37,92,167 133,116,51 50,46,36 60,59,50 226,198,158 255,234,191 255,235,194 180,156,123 142,123,88 133,115,85 136,119,91 134,115,92 41,86,126 46,94,131 50,109,164 50,86,129 29,99,171 57,127,201 59,125,194 52,118,185 46,112,179 45,115,185 52,115,183 48,116,182 42,113,180 46,114,180 46,113,177 44,114,184 55,112,175 77,108,141 47,105,163 34,82,123 47,87,119 42,86,131 54,79,103 35,73,117 127,113,115 131,118,115 130,114,108 132,117,106 176,161,150 215,196,180 136,115,90 254,231,189 255,235,187 254,229,181 242,219,179 235,213,177 247,223,190 159,141,122 144,126,107 144,125,109 38,108,178 225,255,255 20,104,181 27,100,178 28,98,170 28,98,172 25,95,167 27,94,165
244,219,175 236,211,167 235,209,168 246,220,179 243,220,180 232,216,174 219,197,163 212,190,154 230,208,170 234,212,176 142,128,128 129,122,122 130,120,119 127,120,120 131,114,77 66,57,30 127,117,116 130,120,124 130,120,121 128,119,115 185,191,43 172,179,77 164,165,97 123,127,60 108,112,56 98,103,58 78,83,47 62,67,35 55,59,32 52,56,27 58,61,26 65,70,25 72,76,22 68,70,17 62,79,71 25,99,172 115,110,82 50,46,27 36,36,31 44,36,23 232,207,163 255,235,191 247,223,190 125,109,103 123,108,97 125,110,101 122,107,98 123,108,97 41,85,130 42,89,133 40,101,158 43,82,119 31,100,163 50,123,194 63,126,191 53,119,186 47,120,189 39,113,182 50,114,179 47,115,181 44,115,182 47,115,181 47,113,180 40,111,178 42,104,172 104,124,148 36,107,174 36,80,127 42,86,122 40,87,131 48,80,106 37,78,119 133,120,113 191,178,157 196,178,146 153,135,105 132,113,88 127,108,85 115,96,73 120,105,85 128,109,93 129,110,94 128,112,99 130,114,101 128,107,82 143,129,111 143,129,115 140,123,113 26,109,190 100,160,226 23,106,183 26,102,177 27,100,169 28,98,170 29,96,169 28,93,165
244,217,174 238,211,168 239,215,160 238,214,159 238,211,164 242,220,173 244,220,183 217,193,158 212,189,147 226,203,161 119,112,115 126,122,116 130,120,119 130,123,121 44,41,28 44,44,30 46,43,30 125,121,115 130,121,117 159,160,81 152,156,60 133,133,51 101,109,45 82,88,38 73,79,40 65,69,40 49,59,35 45,54,35 42,52,30 44,49,27 50,54,25 59,62,31 72,75,26 76,80,24 87,85,13 132,136,80 41,44,32 26,41,59 33,69,112 42,106,171 255,227,177 255,234,186 255,228,183 230,206,169 123,111,99 127,110,102 126,109,101 128,111,103 36,85,128 40,87,131 40,98,158 40,77,113 22,94,156 36,110,181 62,122,184 54,121,185 49,119,189 45,116,183 56,120,185 50,116,185 44,112,180 41,115,184 53,116,181 40,110,180 32,102,174 153,163,179 27,100,173 32,85,124 38,81,120 35,79,124 40,83,124 43,78,112 131,118,115 130,114,112 129,113,109 129,114,103 132,117,108 132,115,118 120,107,84 136,120,105 136,122,108 137,123,109 137,123,109 136,121,110 154,135,112 136,123,102 129,114,103 134,116,113 42,122,202 39,112,188 41,113,196 25,103,177 28,98,170 30,97,170 29,96,169 27,94,167
222,194,154 246,218,178 245,219,178 246,220,179 241,214,171 239,214,166 247,226,172 249,228,176 249,227,180 237,216,164 132,127,126 125,116,112 131,121,120 130,124,119 40,36,28 35,34,27 39,41,26 52,55,35 124,115,111 152,159,46 126,129,40 102,100,26 84,88,32 73,78,31 68,71,38 60,64,35 48,58,36 41,53,33 39,52,29 43,48,26 46,50,23 53,55,27 63,65,23 78,79,29 52,55,22 43,46,26 43,85,131 32,95,165 56,99,151 39,106,179 250,216,173 255,233,189 255,230,185 255,232,195 169,148,125 143,127,112 200,181,165 242,225,201 35,84,127 42,89,133 39,97,155 38,75,111 22,86,151 32,106,175 61,121,185 49,115,182 43,109,178 47,113,180 47,113,180 51,113,181 39,109,179 40,114,183 37,110,179 28,104,179 28,104,181 199,206,218 22,99,171 35,80,122 35,78,119 32,76,121 41,86,126 43,76,109 130,117,114 130,114,112 127,111,107 132,117,106 140,124,118 139,117,122 131,114,88 138,122,109 137,122,111 136,121,110 137,122,113 144,130,112 156,139,113 140,127,106 135,120,109 135,120,111 75,135,197 45,115,187 45,110,184 26,103,175 27,97,169 29,96,169 29,96,169 30,97,170
250,225,181 255,230,189 244,218,179 229,203,164 219,193,152 224,198,159 246,221,177 245,219,178 252,227,183 219,199,151 125,119,114 134,125,121 128,119,115 127,121,116 130,123,121 118,111,114 103,98,97 46,41,40 70,70,11 141,141,26 120,121,30 111,110,33 98,101,39 84,87,36 76,77,38 65,68,37 51,59,38 43,55,35 39,51,31 40,50,28 46,49,25 49,51,25 60,60,26 68,68,25 66,66,21 78,75,24 36,95,164 28,95,159 65,103,147 81,116,166 255,242,199 255,235,192 255,238,200 214,191,160 164,143,116 139,120,104 131,112,96 133,113,93 36,84,123 38,87,134 35,93,151 37,72,106 21,84,152 38,104,182 70,127,190 40,114,180 32,109,177 42,113,180 35,106,173 46,109,174 33,110,180 43,114,179 37,112,176 25,101,178 43,105,178 236,248,255 19,103,175 35,78,119 35,78,109 33,75,111 34,80,131 52,70,94 129,113,107 134,117,109 239,214,170 239,214,168 245,220,176 244,221,181 136,116,98 142,128,114 144,128,122 143,127,121 142,127,118 144,130,116 229,212,173 137,120,94 140,126,112 138,121,111 115,134,155 52,108,178 81,121,169 28,100,183 29,96,167 29,96,167 29,96,167 27,97,169
245,219,178 240,215,171 230,205,159 252,227,181 239,215,164 247,223,170 243,218,170 250,224,183 254,228,189 212,191,148 127,121,116 128,119,115 136,127,123 129,123,118 131,122,118 130,120,119 128,118,119 123,113,114 123,124,58 135,137,21 113,117,30 106,108,33 92,96,38 78,81,32 68,71,36 61,65,36 48,56,35 40,53,30 41,50,31 41,49,28 46,49,27 48,51,27 56,56,24 65,64,26 77,79,24 85,83,21 67,91,93 29,96,169 79,116,154 122,121,114 124,108,91 124,108,91 128,114,96 126,111,100 123,111,99 121,109,99 121,109,99 122,108,94 36,79,120 34,86,132 35,92,148 35,74,111 20,83,151 32,101,178 75,131,192 35,109,178 31,108,176 44,115,182 42,110,178 31,102,169 26,99,172 188,239,255 103,173,218 24,101,171 42,99,166 250,255,255 30,103,179 28,69,110 44,82,113 31,74,103 27,72,128 60,79,98 133,118,107 136,119,109 245,222,180 244,222,177 240,215,171 241,218,178 140,120,102 120,108,82 119,106,83 125,112,89 130,118,92 136,122,108 138,123,103 140,123,97 143,129,115 145,126,112 138,128,129 43,106,171 200,227,255 23,101,177 30,97,168 30,97,168 29,96,167 27,97,169
220,192,154 208,181,138 217,192,148 238,213,167 238,213,169 241,219,174 244,222,177 240,215,169 251,229,180 219,197,159 131,122,118 135,124,121 129,120,116 134,125,121 128,119,115 130,120,119 128,119,115 130,121,117 142,149,45 121,123,27 110,111,32 99,100,34 84,87,36 74,76,34 65,68,37 57,61,34 46,56,34 40,52,32 39,51,31 42,47,27 46,49,25 46,50,23 53,53,21 62,61,25 71,72,24 85,85,22 103,93,24 58,92,131 98,130,168 30,116,203 125,110,101 126,111,102 126,110,93 198,175,146 129,112,102 128,111,101 135,118,108 137,117,97 42,80,122 32,80,130 27,83,142 39,72,114 18,85,149 25,104,175 88,138,196 31,109,185 34,107,180 37,111,182 41,110,173 28,101,170 106,143,190 255,255,238 252,255,251 52,105,154 31,103,181 255,255,255 21,102,175 25,70,112 78,106,129 23,65,99 27,73,126 68,82,92 121,105,103 127,109,108 227,203,166 245,223,176 252,227,183 248,226,177 173,147,124 136,120,107 136,121,110 139,124,113 137,122,111 143,128,117 140,126,110 144,121,92 235,213,179 244,222,175 242,222,174 41,113,191 246,255,255 27,100,176 27,100,171 29,96,169 27,94,165 29,96,167
240,217,175 249,227,178 237,213,162 235,210,164 232,207,161 240,214,175 218,192,153 207,180,144 219,190,155 192,173,134 134,125,121 135,126,122 127,120,118 125,115,114 131,122,118 131,122,118 128,119,115 134,125,121 134,137,36 119,123,29 107,107,37 91,94,34 83,86,37 73,78,35 64,69,37 53,59,32 47,54,36 40,52,32 37,49,29 39,47,24 45,48,26 45,48,24 49,51,23 56,56,24 66,66,23 78,77,23 100,91,17 92,101,71 126,152,187 31,117,204 212,192,172 134,112,106 131,112,89 250,222,184 240,224,182 250,229,188 250,229,188 247,224,182 38,83,123 31,83,129 29,86,142 37,74,112 12,79,141 16,96,174 99,152,203 18,102,176 32,102,174 32,108,185 31,108,178 194,230,255 176,203,242 122,154,192 255,255,255 43,109,176 26,102,179 246,255,255 20,100,178 24,68,113 117,134,154 16,60,94 25,73,125 102,112,116 95,88,88 128,115,108 224,205,168 251,229,180 253,228,182 251,226,180 216,189,157 137,120,112 137,123,109 139,125,111 136,121,112 139,124,113 136,121,110 142,117,89 138,114,90 132,111,86 129,110,85 33,115,203 147,169,201 21,99,175 25,98,171 27,97,171 25,95,167 27,94,165
250,228,181 245,222,182 238,214,163 242,217,171 246,221,175 245,220,174 244,219,173 254,228,189 255,232,188 255,232,197 255,232,181 255,234,183 255,234,191 147,133,115 121,115,110 131,122,118 129,120,116 130,121,117 132,136,30 124,126,30 108,108,34 106,104,32 99,99,36 83,87,31 78,80,36 68,72,34 60,64,37 47,55,32 42,52,30 39,52,27 43,48,26 45,48,24 49,51,23 54,54,22 63,62,26 72,70,21 95,88,18 108,101,40 152,175,209 92,133,172 255,238,198 255,234,194 255,237,189 255,246,207 255,237,195 254,233,192 251,230,189 255,231,190 44,89,129 33,85,131 28,84,143 34,71,109 11,78,140 13,96,173 112,163,214 14,98,172 26,100,173 42,112,186 38,108,178 255,252,245 205,232,255 26,102,179 17,102,174 21,105,179 20,101,176 199,219,247 21,101,181 22,66,113 159,175,184 11,55,91 22,70,122 159,159,154 65,64,67 133,120,113 204,185,148 250,228,179 251,226,178 251,226,178 242,215,183 137,120,112 136,120,116 134,118,114 139,124,115 139,124,113 136,121,110 144,127,103 146,128,109 146,133,112 162,137,118 59,124,182 57,109,167 35,100,172 29,96,167 27,97,169 25,95,167 30,97,168
255,241,200 164,138,113 213,190,150 225,198,164 247,223,188 255,230,191 251,229,193 255,239,194 243,216,171 209,182,137 178,152,111 171,145,104 168,146,110 148,134,109 144,134,112 129,118,115 131,122,118 128,118,117 136,143,30 135,139,31 130,132,36 125,125,39 111,108,41 94,94,35 83,86,35 76,81,36 70,74,36 62,67,35 55,61,34 46,51,27 46,51,27 48,52,25 52,54,26 53,56,23 59,59,18 70,68,21 91,85,19 106,99,29 173,196,223 133,112,85 124,109,89 126,111,91 131,114,88 216,197,158 251,233,191 255,233,193 243,220,180 240,213,170 42,87,127 41,88,132 31,89,147 29,68,103 14,78,139 10,97,173 129,171,221 18,101,178 37,105,171 52,115,180 40,110,180 255,255,247 230,250,255 19,103,180 12,92,172 7,96,175 25,102,181 156,184,218 20,103,184 15,62,108 184,195,196 14,55,94 19,70,121 181,188,186 45,55,63 134,121,114 185,165,133 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 136,121,110 133,118,107 133,118,107 134,119,108 132,117,106 133,111,93 252,224,184 252,227,181 252,227,181 89,104,109 48,111,176 49,111,179 31,98,169 27,97,167 25,95,169 25,95,167
160,142,112 151,140,121 151,137,119 225,205,173 240,213,170 234,211,171 224,201,159 165,143,107 151,134,99 171,154,119 219,196,154 247,224,182 255,236,193 152,133,108 155,136,111 149,134,112 127,121,116 129,122,122 165,170,37 162,166,38 145,144,38 128,126,36 109,109,39 93,93,30 85,89,35 81,83,37 74,79,36 72,73,36 65,68,33 68,71,36 58,63,29 51,56,24 52,57,25 56,59,26 62,61,25 68,65,21 89,83,19 103,96,26 193,212,233 141,176,224 129,112,102 124,107,97 132,115,89 247,224,182 234,216,172 248,225,185 245,222,182 250,223,178 35,82,126 40,89,136 31,92,151 33,71,115 19,83,141 18,94,171 143,179,222 21,102,177 41,115,181 143,166,193 226,239,254 255,255,249 255,249,255 197,230,255 43,102,171 10,94,173 27,104,174 104,146,196 28,109,184 10,75,124 183,184,189 19,62,103 19,71,115 175,184,195 38,50,74 133,121,111 164,146,127 246,225,182 245,223,174 246,219,172 237,209,169 136,121,101 130,115,104 135,120,109 136,121,110 135,120,109 136,121,112 140,124,109 181,162,135 217,201,168 195,181,152 124,109,87 34,83,130 58,102,151 24,100,177 28,98,168 27,97,169 29,96,169
154,139,119 143,127,112 152,136,119 156,138,117 245,228,177 245,224,168 237,215,168 255,235,189 255,236,186 254,234,184 255,234,180 255,236,182 255,240,190 155,136,111 152,133,108 158,139,114 132,126,121 129,123,118 197,204,47 161,168,43 139,139,55 120,113,43 112,102,51 109,97,56 67,59,35 85,77,53 39,31,20 30,24,17 67,58,54 38,38,33 42,37,34 44,38,33 52,53,30 60,63,32 65,67,25 71,72,24 85,84,17 104,100,24 212,234,250 173,206,239 239,218,175 239,218,175 247,225,187 240,217,175 240,219,176 243,220,180 243,220,180 250,223,176 35,82,126 38,87,134 26,91,149 32,73,116 17,81,139 18,94,171 156,192,233 17,98,173 33,106,175 39,98,169 33,104,185 255,249,244 255,255,255 19,104,176 8,98,170 13,97,176 25,102,181 74,120,182 38,116,192 5,75,131 143,148,147 21,64,105 19,71,115 128,149,170 31,54,79 128,117,114 149,134,114 249,228,185 234,212,167 244,217,170 246,218,178 135,120,100 134,119,108 135,120,109 132,119,114 130,118,108 126,113,106 133,117,111 135,123,113 139,124,115 135,124,109 134,118,105 23,56,87 96,112,141 18,101,182 25,98,169 24,94,166 25,95,167
255,233,188 154,135,108 153,134,109 155,136,111 191,169,135 232,210,172 246,224,186 252,230,181 254,232,183 252,230,181 251,230,178 252,231,179 255,236,191 162,143,108 161,142,107 134,116,113 110,98,86 84,73,58 66,60,51 74,66,55 50,45,42 60,50,51 37,32,29 36,31,28 49,44,41 39,34,31 70,65,62 73,67,62 55,49,42 64,55,47 67,55,43 71,59,47 69,57,45 81,69,57 80,68,56 64,57,37 86,84,24 108,104,17 232,247,255 199,223,252 243,221,176 240,218,173 244,221,179 245,222,180 245,222,180 243,220,180 242,219,179 255,228,185 39,84,126 38,87,130 27,94,154 28,73,113 20,83,144 15,96,169 178,206,240 17,95,171 27,104,176 26,92,161 19,99,181 255,249,240 255,255,255 12,99,177 15,102,180 20,107,185 21,105,179 45,111,178 26,109,190 14,88,152 103,108,114 17,67,107 13,72,123 72,100,132 31,66,98 130,117,110 139,125,111 249,224,176 220,198,151 248,226,177 244,222,173 140,120,100 133,118,109 133,118,109 126,113,110 133,120,117 132,115,116 135,119,113 134,122,112 136,120,114 169,154,134 222,200,155 20,57,93 131,133,147 7,61,116 27,95,163 27,94,165 24,94,166
248,228,182 169,145,112 168,145,116 177,154,125 231,206,162 247,222,176 243,218,172 248,226,179 250,228,181 251,229,182 251,229,180 255,235,186 252,229,187 237,214,172 255,235,193 152,134,115 104,87,63 112,93,77 60,50,40 54,44,32 67,56,51 83,72,57 80,68,58 103,92,77 60,51,45 84,75,69 107,96,79 90,78,66 44,34,24 61,50,45 55,44,37 57,46,41 81,69,57 85,73,61 98,84,70 76,66,54 75,64,45 87,80,23 244,255,255 211,235,255 249,227,182 244,222,177 239,218,175 250,227,185 241,218,176 230,206,169 241,218,178 244,217,172 39,84,126 38,87,130 30,94,150 29,72,111 20,83,144 15,96,169 191,212,247 15,96,171 27,103,178 20,87,158 16,96,176 255,249,240 255,255,255 8,95,173 16,103,181 18,105,181 20,103,180 34,102,168 34,114,192 24,103,170 66,77,88 22,70,111 12,71,122 48,76,110 30,69,106 133,120,117 136,122,108 237,215,168 223,201,154 249,227,178 247,225,176 131,111,91 136,122,108 132,117,108 133,120,117 130,117,114 133,117,113 132,116,110 133,120,113 136,120,114 137,121,115 221,202,165 26,60,99 90,96,115 10,53,94 11,57,108 27,94,165 24,94,166
212,187,143 189,163,124 227,203,168 252,228,193 255,232,196 254,232,183 248,226,179 247,222,174 250,225,177 249,224,176 245,221,170 249,225,174 251,226,178 249,224,176 141,121,89 108,90,71 63,51,41 75,63,51 160,136,103 64,49,38 86,71,62 113,96,86 45,31,33 34,29,28 54,44,32 54,49,37 73,61,49 86,71,62 85,74,69 65,55,45 105,86,72 69,57,47 72,62,52 76,66,56 90,78,66 84,72,60 82,70,58 83,69,55 86,72,56 127,119,106 242,223,186 247,225,187 255,232,195 228,208,176 144,126,107 248,227,204 252,227,183 248,221,174 36,81,121 35,84,129 27,91,149 24,69,109 17,81,139 11,96,170 208,221,247 9,98,175 16,103,179 15,94,165 14,95,170 255,250,243 255,255,255 8,95,175 18,102,181 21,105,184 19,103,182 28,101,177 24,105,180 19,103,180 49,67,84 25,68,111 12,71,122 25,68,109 29,77,118 133,114,116 132,119,114 237,220,173 244,222,177 254,229,183 251,226,180 130,102,75 131,119,107 126,111,100 118,105,102 124,111,106 127,112,101 123,108,99 133,119,103 127,113,99 120,108,96 118,107,92 27,58,91 37,55,81 16,53,91 13,49,90 14,55,94 37,94,159
250,226,175 250,226,175 244,222,173 244,223,169 251,227,176 250,228,179 234,212,163 207,185,140 171,147,110 163,138,108 165,140,110 166,141,111 155,125,97 128,103,75 131,112,87 134,115,88 80,66,52 74,64,42 118,100,79 97,86,71 136,115,88 65,49,34 104,83,68 80,63,55 111,94,68 109,97,69 109,90,76 105,91,73 118,101,73 111,92,69 93,76,68 84,68,62 80,68,58 85,73,63 76,64,54 78,66,56 80,68,58 78,63,52 91,76,65 82,68,54 92,74,53 207,185,149 142,116,91 60,47,42 37,31,26 47,37,38 240,221,184 250,224,174 37,80,119 29,78,125 22,86,144 26,74,115 16,80,138 5,92,170 221,229,247 6,98,174 16,100,179 8,95,173 15,98,177 255,252,244 255,255,250 10,97,177 17,104,180 21,105,184 17,105,176 34,106,187 33,106,179 22,107,179 45,70,96 33,71,113 51,84,115 69,100,133 33,79,130 135,113,116 132,120,110 245,227,185 245,223,178 252,227,183 252,227,183 155,131,96 126,113,108 126,113,110 128,115,110 128,115,110 128,115,110 127,115,103 130,113,105 134,119,110 135,120,109 135,120,111 27,51,82 24,55,86 14,58,94 12,50,83 14,52,85 15,53,95
149,135,117 143,129,111 130,119,102 125,113,103 118,107,102 121,110,107 119,108,105 118,109,105 120,111,103 121,112,108 123,112,109 123,107,94 127,97,71 124,100,74 88,69,55 154,127,93 167,135,101 130,104,79 140,112,83 137,111,86 99,83,77 126,107,95 120,104,87 65,54,49 103,85,66 99,86,65 94,81,76 60,50,49 89,78,61 78,65,58 47,38,32 91,78,71 71,59,49 87,75,65 81,69,59 73,61,51 70,58,48 70,58,46 69,57,45 82,70,58 117,93,69 127,96,73 96,82,66 35,33,34 27,25,23 26,26,26 102,81,70 250,224,174 36,79,118 30,77,123 16,80,136 27,74,122 16,80,138 4,93,170 232,239,251 7,99,175 14,100,183 10,97,177 17,104,182 255,255,253 255,251,242 10,97,177 18,105,181 8,97,174 20,105,177 26,110,191 43,109,178 15,102,182 42,76,113 35,73,115 65,98,129 59,89,129 21,70,113 112,109,113 126,112,112 247,228,193 247,225,180 249,224,180 240,215,171 207,183,148 124,111,106 128,115,112 127,114,109 128,115,110 128,115,110 126,113,108 125,109,103 135,118,119 134,118,112 130,114,112 72,79,102 20,57,93 21,52,87 13,50,86 15,49,86 14,49,81
