156,114,92 167,114,89 166,108,82 171,120,96 127,84,65 118,81,66 119,116,103 72,93,91 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,55,55 36,56,57 39,71,72 34,76,83 43,82,92 174,154,145 184,141,122 174,142,126 149,123,102 123,102,91 113,97,114 108,103,130 129,130,178 85,95,131 83,94,125 84,95,126 85,95,129 213,150,128 128,84,58 161,114,105 156,116,91 131,111,91 130,119,102 130,115,104 115,100,89 88,75,72 90,78,80 82,72,76 79,72,72 62,60,72 54,48,69 189,128,94 187,117,93 191,127,101 150,102,77 99,67,53 100,64,46 153,99,81 147,104,87 92,54,46 83,57,45 73,52,37 102,72,57 83,53,36 68,40,29 74,48,38 95,64,54 109,77,63 84,53,43 179,163,7 209,187,12 211,182,10 202,174,8 191,172,17 184,170,17 182,165,18 186,170,16 190,176,23 186,171,21 191,176,26 191,175,23 191,175,21 187,171,17 185,171,16 186,172,17 192,172,15 196,176,19 204,183,31 208,189,34 217,203,48 227,212,62 220,204,61 221,207,66 217,200,75 209,199,76 202,194,70 201,199,71
150,102,75 177,118,90 190,128,99 174,117,88 158,109,87 132,117,108 58,77,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,122,89 100,130,93 115,145,110 132,159,116 98,127,118 224,196,169 184,141,122 157,123,103 135,109,88 120,99,88 118,99,115 124,117,145 123,125,170 104,113,154 79,90,121 81,92,123 82,92,126 143,85,61 132,91,73 109,77,61 168,127,111 133,122,103 130,115,104 120,105,94 93,78,69 111,97,99 80,70,74 102,92,96 73,62,69 73,69,80 56,58,74 92,64,55 163,93,69 165,103,74 176,128,103 101,65,55 108,69,55 112,76,56 109,72,59 99,63,53 92,59,48 101,73,60 94,57,44 96,59,44 126,88,71 80,54,44 88,60,47 94,62,48 117,87,72 146,126,38 185,169,15 196,173,5 195,170,10 186,166,20 177,161,16 182,164,22 185,169,17 189,170,19 198,179,26 194,175,24 194,178,26 191,175,21 189,173,19 195,177,19 194,176,18 200,177,17 199,179,22 199,178,24 216,196,39 220,204,48 221,205,51 227,210,63 225,210,72 220,206,82 212,202,79 210,200,77 203,201,73
128,78,45 180,123,92 166,118,89 153,110,91 121,75,47 166,110,84 105,73,59 125,90,75 88,88,88 58,69,80 70,84,80 108,122,115 80,91,80 74,72,73 38,35,39 41,33,41 45,59,69 59,87,92 41,72,76 66,98,97 120,160,110 123,161,103 172,211,148 171,203,144 198,173,143 179,138,120 148,117,96 131,105,84 116,95,91 107,90,96 119,109,138 119,122,160 109,115,159 75,86,117 72,80,112 81,88,113 161,96,73 152,107,72 177,124,99 152,116,98 135,118,108 124,107,97 96,83,80 88,76,78 81,75,82 80,76,85 67,64,79 54,60,79 59,57,77 62,60,82 68,57,80 81,58,71 91,71,81 70,52,63 71,49,52 118,90,81 114,77,64 163,112,84 79,44,31 104,74,59 138,105,94 134,83,57 139,88,62 123,78,55 116,89,71 88,57,49 101,63,55 112,71,53 87,54,45 180,148,73 168,147,6 174,156,23 180,161,26 177,160,24 183,163,17 188,169,18 196,175,21 201,182,27 189,173,19 191,175,21 195,179,25 195,180,21 192,176,20 194,179,20 198,175,17 204,181,23 211,188,28 209,190,35 217,198,45 225,206,55 223,205,61 223,207,64 218,207,76 217,205,80 215,207,75 209,206,72
140,97,80 127,84,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 124,76,58 115,89,79 72,52,45 54,46,52 37,29,35 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 126,131,109 121,131,105 120,141,107 116,132,101 138,141,129 108,111,101 150,124,103 159,123,105 146,115,94 128,101,83 113,91,85 97,75,80 111,102,126 87,83,115 91,101,137 67,75,95 67,72,98 79,75,95 118,76,54 143,98,77 133,112,97 126,115,100 114,103,96 88,77,72 99,92,95 75,68,78 61,58,75 54,57,79 54,61,86 57,63,84 56,55,72 64,62,84 68,74,91 152,180,155 122,156,122 39,62,57 42,67,80 63,58,74 67,49,48 95,68,63 130,93,78 103,66,51 133,83,68 131,87,61 126,82,56 106,60,44 121,83,62 111,73,56 116,75,59 148,95,72 136,85,57 210,171,87 196,157,48 209,184,28 159,145,19 172,161,30 193,176,29 198,178,30 201,180,26 194,175,20 193,174,21 191,174,25 187,172,22 187,173,18 187,171,17 193,179,22 202,182,23 201,181,22 209,190,26 209,190,26 216,195,41 218,199,46 221,207,54 220,206,61 229,213,80 222,211,76 212,201,85 214,206,82
184,182,135 183,196,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 117,78,64 105,77,66 77,53,45 62,41,30 102,81,70 81,63,58 72,52,45 97,71,57 79,47,44 123,90,79 89,65,59 84,83,74 35,41,28 49,44,46 57,44,52 44,33,42 42,37,34 56,32,24 156,120,102 132,103,83 121,94,76 108,86,78 86,67,74 56,46,64 83,77,100 71,82,113 62,63,86 65,65,91 91,73,84 184,121,99 141,111,96 124,113,98 108,98,88 72,62,61 92,85,88 71,64,78 73,70,85 54,55,76 52,55,77 51,58,83 51,57,78 53,51,71 60,58,78 59,71,93 37,77,105 160,204,157 177,207,170 32,59,89 46,47,68 62,50,55 65,44,44 70,53,54 62,45,46 55,28,23 109,68,52 115,74,58 106,65,47 143,93,76 117,76,60 119,78,62 136,85,57 148,94,60 153,120,54 197,173,20 193,168,10 183,172,26 175,165,25 186,173,23 190,175,25 204,185,30 202,183,28 189,173,19 179,163,9 188,174,21 193,178,28 190,175,25 195,181,28 198,180,22 198,178,21 204,185,21 211,192,26 215,192,34 219,195,42 219,205,52 221,206,58 224,210,65 216,206,66 190,179,78 141,116,86
160,194,135 58,95,102 202,242,163 162,201,125 122,138,105 69,48,46 71,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 77,51,39 86,57,51 101,72,66 91,63,50 100,72,59 84,51,44 136,89,68 146,98,71 143,95,70 130,81,59 168,122,96 176,134,110 174,140,120 147,125,119 120,102,113 89,90,124 88,93,128 64,70,91 65,61,81 71,64,78 143,119,111 131,118,111 109,96,91 87,77,78 56,51,53 83,74,85 68,60,77 56,57,78 49,50,71 45,53,73 44,52,72 50,57,80 51,52,73 54,51,68 62,57,75 59,75,102 32,86,132 50,99,102 143,187,150 27,58,89 58,51,65 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 129,92,77 157,103,85 98,66,50 150,98,77 161,97,69 174,118,92 162,116,98 114,81,54 184,166,48 183,171,14 180,171,17 174,169,16 182,174,24 182,169,21 181,167,26 172,157,21 162,149,15 165,153,16 175,164,20 180,165,17 185,170,22 188,174,21 203,179,26 201,178,18 209,190,24 210,192,23 212,192,31 223,203,44 218,205,34 218,204,78 178,157,87 101,77,51 95,71,47
50,96,76 60,100,117 186,224,139 171,209,122 115,132,104 63,45,54 58,39,46 49,34,42 48,31,51 52,40,56 67,55,67 61,51,55 71,58,68 103,67,59 87,58,52 108,75,64 99,66,59 95,62,55 111,75,65 115,79,69 121,78,63 133,91,67 132,80,59 149,93,69 177,117,92 170,108,81 217,178,148 219,188,165 179,163,157 141,131,149 103,107,140 77,79,106 72,71,88 66,63,80 60,59,74 64,54,53 69,62,65 58,51,54 72,68,79 57,55,65 60,55,73 56,54,76 45,52,75 43,53,73 52,57,81 50,55,79 47,54,79 53,54,75 52,50,70 62,59,76 58,72,95 35,91,136 53,100,119 33,70,77 29,57,89 59,40,47 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 39,32,46 143,94,74 133,79,59 167,110,81 188,119,86 101,67,65 80,56,60 71,55,68 89,70,84 89,77,7 161,158,24 162,159,7 172,167,16 171,162,19 165,154,19 160,148,21 158,146,19 162,149,15 180,169,27 174,160,19 181,167,26 179,169,20 196,175,21 197,177,16 204,186,17 211,190,20 214,196,27 218,202,32 207,188,65 124,95,62 102,74,47 114,90,64 106,85,60
39,87,108 41,84,111 183,230,148 170,213,144 86,97,86 38,27,34 46,35,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,42 69,46,47 135,100,75 126,78,60 118,75,58 123,84,70 130,83,60 154,94,69 153,107,81 143,92,66 174,116,94 124,78,60 165,109,85 187,129,103 248,207,176 249,216,189 204,189,180 135,138,160 115,113,135 97,93,113 90,84,105 71,70,87 69,72,92 31,34,54 52,50,70 48,46,68 48,49,70 49,50,69 50,53,75 50,57,80 50,62,84 52,61,84 52,61,86 55,64,89 51,60,85 53,56,78 52,50,72 61,57,77 53,72,103 41,93,139 110,157,164 27,71,93 34,46,79 62,48,61 73,58,66 70,53,59 80,61,63 82,61,59 75,58,59 57,45,47 66,52,67 62,48,53 59,27,24 175,105,79 164,128,122 87,68,75 76,57,71 88,72,85 86,69,75 87,68,72 85,67,78 76,58,69 69,54,43 155,151,23 169,159,21 165,158,19 175,162,30 170,158,21 172,162,22 175,166,23 170,157,23 168,155,25 176,170,22 184,172,17 194,178,8 198,180,11 206,190,9 203,190,15 139,116,58 125,94,57 135,103,69 149,120,87 120,91,69 128,102,79
48,95,123 53,98,127 72,110,114 38,66,89 59,46,54 50,35,43 51,40,47 47,36,45 64,47,48 66,50,48 77,62,72 61,46,56 129,92,79 140,102,83 110,62,46 146,95,67 161,109,90 121,81,58 181,122,94 203,140,107 153,105,78 162,109,86 176,113,89 131,80,56 131,90,61 86,61,44 182,142,108 255,216,188 219,193,183 185,163,166 207,182,179 129,117,133 91,85,108 69,65,85 71,73,98 45,48,70 45,51,72 48,54,75 54,61,84 50,60,80 52,59,82 50,59,82 54,63,86 56,65,88 55,67,89 57,69,91 63,69,97 63,65,90 55,53,73 59,57,77 57,75,99 43,91,128 34,75,100 31,70,96 75,68,82 66,50,65 66,50,48 67,49,48 64,46,55 69,52,55 73,61,66 52,39,49 56,46,66 60,46,51 155,115,117 74,60,75 59,43,58 66,47,63 86,65,84 82,68,83 81,65,82 80,64,77 84,68,83 89,73,86 92,77,87 91,74,64 167,160,19 171,164,23 177,166,24 181,170,28 183,169,26 178,164,21 168,154,30 166,153,35 166,162,15 184,175,19 194,180,14 203,185,12 201,185,44 114,83,32 116,88,59 142,114,76 132,103,68 134,106,77 83,58,39 95,71,49
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,56,65 57,39,48 59,42,45 64,51,48 61,46,56 72,55,61 99,68,74 151,95,73 146,103,84 134,95,65 193,133,110 176,117,89 187,121,89 205,141,113 155,93,66 194,121,93 155,97,64 183,110,80 181,127,91 191,146,111 219,186,147 255,238,205 255,238,205 214,188,174 130,115,125 101,91,109 69,65,85 72,77,101 51,51,77 44,50,71 47,54,77 54,63,88 55,67,89 48,57,80 56,65,88 58,66,94 58,66,96 62,70,98 58,66,94 63,71,101 68,74,102 57,58,79 63,61,81 65,71,92 29,67,82 40,71,86 51,73,85 47,33,33 56,42,44 76,58,57 85,67,66 76,55,55 64,45,52 120,77,69 81,58,55 108,71,70 72,53,57 47,41,62 80,61,79 81,59,67 87,70,76 102,82,105 78,62,77 97,80,100 98,82,95 89,74,82 82,67,75 95,80,88 82,63,77 99,77,82 161,157,29 174,165,18 174,159,23 151,140,26 136,122,27 123,117,26 146,141,20 167,161,17 181,174,19 201,179,71 173,151,102 102,82,52 124,95,71 147,118,83 121,92,61 111,86,56 113,88,60 122,97,69 111,85,60
49,94,111 62,107,126 50,45,42 57,45,35 46,33,41 68,53,61 59,44,52 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 164,107,88 166,118,91 169,113,87 157,101,75 196,138,112 192,137,106 215,144,120 211,141,110 202,133,102 223,167,129 169,113,75 190,144,107 224,179,144 255,222,187 255,229,196 252,222,207 155,138,144 107,100,114 73,70,85 74,76,101 63,63,89 49,56,79 49,58,81 55,64,89 58,67,90 50,59,82 51,60,83 55,64,89 55,64,89 59,67,97 61,69,97 63,71,101 73,79,107 68,69,90 63,61,81 62,71,94 31,71,90 46,65,86 45,44,59 52,39,47 61,44,50 66,48,47 78,59,63 79,56,55 74,51,48 105,80,81 101,77,81 104,80,86 97,77,87 95,82,101 91,72,86 92,73,80 105,88,94 94,74,95 106,87,105 84,65,83 85,69,84 89,71,80 102,84,93 95,81,86 85,72,82 107,78,85 124,91,82 104,81,21 101,86,39 78,69,52 71,71,71 48,51,60 75,76,55 164,154,16 185,171,74 131,109,73 107,82,54 120,94,69 90,67,38 135,103,71 130,105,75 102,77,49 107,82,54 116,91,61 121,96,68
56,91,102 52,50,51 56,47,41 57,48,72 55,81,73 41,61,36 60,48,53 64,49,57 76,60,56 66,48,45 94,68,56 105,73,59 158,118,109 140,100,91 180,127,111 187,129,105 196,132,106 215,150,127 190,128,101 163,103,80 175,105,79 222,148,112 229,149,117 225,151,126 194,131,98 207,141,109 166,109,78 230,187,154 255,233,198 255,238,208 232,201,182 169,151,150 98,93,109 67,65,85 71,74,96 67,67,95 52,57,81 51,56,80 59,64,88 60,67,90 55,64,87 50,59,84 59,64,88 59,68,93 59,70,97 62,70,98 71,75,104 74,76,103 69,66,93 60,58,80 59,79,93 53,66,81 59,56,62 60,47,57 59,45,50 63,49,54 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 96,74,79 92,70,75 109,85,94 115,91,100 108,89,96 93,74,81 102,83,90 86,68,77 87,69,78 99,81,90 85,68,74 89,68,68 77,60,63 75,52,63 102,80,85 148,113,100 77,51,60 73,58,78 51,39,51 101,84,74 167,148,109 74,63,56 161,170,45 170,154,80 103,82,57 76,51,32 116,91,61 111,86,56 123,99,66 118,90,63 135,102,75 110,82,53 110,85,57 130,99,76 101,75,52
57,43,48 58,51,65 48,86,117 109,153,146 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 78,65,73 70,51,53 104,71,71 167,109,85 223,152,131 217,151,121 170,117,94 173,109,81 233,155,129 204,146,122 239,161,133 198,117,92 180,116,90 212,151,117 235,164,138 217,158,128 241,199,161 255,239,206 255,238,208 244,212,198 156,134,137 94,89,107 71,69,91 62,62,88 67,67,95 53,58,82 53,58,82 61,63,88 59,64,88 59,65,86 57,60,82 62,63,86 60,65,91 65,73,101 65,71,99 69,74,100 76,76,102 66,62,82 69,67,79 59,66,80 41,32,45 58,41,42 61,48,56 57,40,43 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 79,55,61 90,66,72 97,73,82 94,70,79 105,86,93 107,87,99 98,78,90 100,82,91 85,68,69 90,71,85 72,55,61 83,69,74 80,61,68 88,68,80 97,70,63 80,62,71 78,56,59 91,72,79 37,31,38 21,17,11 168,150,118 164,147,110 182,163,136 105,81,48 95,69,48 102,78,56 113,85,56 136,108,79 126,98,69 118,89,65 105,79,54 126,99,67 111,85,60 92,68,46 95,70,53
55,100,131 37,82,113 97,148,108 181,227,168 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 83,64,66 85,63,68 71,49,54 73,56,59 83,59,75 175,120,105 154,87,60 200,133,108 208,148,123 200,125,98 225,152,124 190,134,110 182,136,120 150,97,72 192,131,99 222,156,126 225,159,127 192,137,108 255,219,177 255,232,194 255,232,197 245,213,199 173,152,150 96,88,107 73,72,89 63,64,87 60,63,85 49,56,79 56,59,81 65,63,87 62,65,87 65,66,89 60,58,82 64,62,86 59,61,86 67,69,94 66,71,95 70,70,98 75,76,99 63,57,62 58,47,56 81,60,56 82,60,52 83,69,69 66,49,50 67,49,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 101,79,84 74,55,62 78,59,77 96,78,89 86,68,79 90,72,83 97,78,92 85,69,82 80,65,73 84,66,75 80,58,66 65,47,46 88,64,68 68,60,68 82,67,75 78,63,71 87,68,75 64,48,42 25,12,5 173,159,132 156,137,100 118,94,59 88,62,39 112,84,55 120,90,62 125,96,65 133,101,69 118,90,61 109,83,58 110,84,59 102,81,58 87,72,52 60,51,43 162,157,145
47,97,126 44,94,123 58,96,136 165,211,162 143,177,147 55,53,54 60,46,51 69,51,60 66,47,49 63,44,46 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 182,118,90 185,118,93 158,100,76 189,124,103 199,135,109 201,146,117 166,115,91 180,121,93 220,138,109 196,125,101 178,111,86 164,123,96 230,193,153 255,237,197 255,242,206 239,204,191 165,146,148 102,97,115 76,73,90 64,62,84 57,59,84 46,53,76 63,61,85 64,62,86 66,69,91 69,70,93 58,56,80 60,58,82 61,61,87 60,65,89 63,65,90 66,64,88 78,76,98 68,61,73 113,85,74 99,66,55 86,60,48 65,46,50 56,39,45 64,45,59 79,60,62 66,47,49 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 75,58,64 77,58,74 65,46,62 77,58,74 87,69,78 77,61,78 70,55,65 80,62,71 84,65,72 83,61,64 64,50,67 66,51,59 66,52,57 58,41,47 75,58,64 92,74,69 97,75,55 99,78,51 111,87,50 105,81,46 121,96,68 114,83,60 118,88,62 130,101,68 136,104,70 117,87,59 136,108,81 102,76,53 64,50,36 131,124,108 214,203,168 237,220,183
48,95,123 39,86,114 49,93,101 96,127,103 49,42,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,103 178,114,88 244,166,140 181,111,85 130,93,69 226,155,129 191,127,101 187,117,84 199,126,85 248,168,129 225,144,110 145,88,69 195,136,117 163,133,107 214,182,150 255,241,197 255,242,204 234,201,192 161,147,152 94,85,107 77,72,90 63,64,83 49,52,74 57,57,83 60,56,80 61,62,83 65,70,94 66,72,93 54,57,79 59,57,81 60,62,87 59,65,86 61,64,86 64,70,87 84,83,98 73,56,62 101,74,58 93,65,63 76,58,57 85,68,71 59,46,56 47,38,53 58,45,53 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,58,77 66,51,61 78,64,69 70,53,59 69,54,64 68,53,63 53,39,56 60,46,63 60,45,55 70,56,58 63,49,51 43,29,29 108,86,52 125,101,64 121,100,59 109,85,50 124,99,69 105,80,52 113,85,56 117,88,57 115,88,56 120,89,66 84,71,50 82,71,54 184,173,138 234,223,179 243,230,182 237,221,177
50,99,131 45,90,119 120,134,127 42,40,41 51,43,49 59,45,60 70,54,48 61,45,43 79,55,59 49,32,35 85,63,68 112,78,74 176,113,91 183,114,83 201,126,97 255,181,154 183,120,87 207,123,92 209,132,97 182,112,81 208,135,94 241,163,119 212,132,100 162,98,70 204,144,119 188,130,106 168,136,104 205,179,140 255,239,194 255,233,194 218,187,177 136,119,125 113,105,122 82,79,94 61,63,79 50,51,72 66,65,82 59,56,71 56,57,78 65,73,93 61,67,88 56,54,78 56,59,81 61,62,85 67,65,89 60,66,87 66,74,92 72,65,79 105,74,62 120,90,73 92,66,54 59,42,48 65,47,46 68,51,52 55,41,54 78,65,75 74,53,53 94,75,82 81,62,69 68,54,59 49,37,53 34,29,45 90,80,100 62,52,72 64,51,70 59,46,65 41,32,47 73,64,79 73,64,75 69,55,68 67,53,66 75,58,61 53,38,48 62,48,53 61,44,50 68,54,69 61,47,62 60,46,48 62,48,50 72,56,52 87,62,32 77,50,16 107,84,55 103,74,50 121,91,63 145,120,92 116,91,63 125,95,67 112,84,57 99,75,51 123,113,91 237,224,190 250,234,190 243,230,180 255,242,194 255,244,200
132,149,139 39,34,36 51,39,41 57,43,48 61,46,54 49,35,40 63,49,54 75,58,64 104,82,87 113,86,81 160,104,80 170,101,68 182,118,92 202,133,102 220,145,116 219,145,111 236,154,127 212,140,105 204,123,87 248,161,120 219,151,115 169,111,85 155,98,81 169,112,93 177,117,94 219,161,137 187,160,124 199,168,131 255,238,191 255,239,194 213,177,155 177,151,139 127,117,121 96,89,103 65,60,78 60,58,68 98,91,94 83,74,87 61,62,83 67,70,92 63,64,85 57,58,81 58,66,86 63,65,90 72,70,94 67,73,94 116,99,91 78,77,82 116,85,73 112,80,64 128,85,70 57,41,37 70,52,51 56,39,40 60,45,55 70,53,54 57,41,54 75,51,60 63,44,51 73,59,64 38,34,47 61,51,69 50,46,66 64,55,77 67,54,73 80,67,86 69,55,72 80,66,83 62,52,70 61,50,73 51,40,63 60,47,66 60,44,57 55,41,46 68,51,54 58,46,46 78,54,46 97,66,47 116,85,73 79,48,36 101,73,44 113,88,60 81,62,39 106,82,58 100,72,43 120,92,63 118,90,63 122,94,65 104,84,54 157,138,111 229,212,173 232,216,172 242,224,180 244,229,180 250,235,184 246,231,180
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 94,74,67 88,57,49 158,109,87 148,95,70 142,86,60 172,112,87 173,110,75 178,106,71 233,153,112 161,95,65 185,125,82 204,135,104 242,165,128 239,160,119 228,154,118 226,146,112 167,139,126 212,148,122 143,79,51 210,146,120 198,166,132 213,185,147 255,239,195 255,243,192 255,225,190 221,185,165 159,145,147 99,90,103 70,60,78 116,109,112 137,123,109 107,97,101 76,72,92 62,63,86 62,63,84 61,67,88 61,67,88 69,70,91 76,78,103 136,112,118 114,95,81 91,91,91 83,63,73 76,53,52 87,59,57 79,60,62 95,76,78 89,71,80 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 57,49,68 62,52,72 58,45,64 72,60,76 62,46,59 77,63,65 81,65,80 77,61,78 74,59,69 47,35,51 63,51,67 77,58,65 118,81,68 110,78,62 117,79,60 89,53,45 88,62,52 111,88,73 93,69,43 95,76,51 76,58,39 99,79,49 123,98,70 117,92,64 111,86,58 107,83,57 78,57,32 235,218,179 219,204,155 232,217,168 251,236,187 255,242,193 255,242,195 250,235,186
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,114,88 170,115,86 142,90,60 166,111,82 170,111,81 197,136,104 158,99,69 208,171,145 82,107,89 85,103,88 54,76,69 69,89,73 78,85,78 234,186,170 152,108,78 166,145,141 132,146,137 167,191,151 141,160,140 38,69,112 40,67,106 216,193,153 224,192,160 228,189,150 255,243,191 255,241,196 215,178,152 155,136,140 109,98,105 103,92,87 138,120,101 158,138,118 133,117,113 74,69,85 72,68,88 69,69,97 66,75,100 83,77,98 97,74,87 221,152,119 160,102,78 123,102,89 93,86,84 89,82,94 69,55,68 80,58,61 71,48,59 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,40,54 54,42,58 55,46,61 56,47,62 62,48,63 66,51,61 59,37,42 85,75,74 124,144,130 103,124,122 84,106,106 80,102,104 125,147,140 87,99,105 105,112,105 119,102,76 106,82,58 106,87,62 101,84,60 110,89,64 99,78,53 102,78,52 105,81,55 83,64,41 212,194,162 231,215,173 217,202,153 222,207,158 249,234,185 247,232,183 243,228,179 236,221,172
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,122,105 176,113,91 179,120,92 207,134,106 193,118,87 205,130,99 154,117,91 76,111,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 51,67,76 81,90,101 65,78,106 39,70,113 109,139,118 131,156,138 35,72,108 29,72,111 161,156,142 238,205,166 172,134,99 255,235,184 255,237,191 225,186,158 137,121,117 125,115,114 135,119,102 171,148,117 149,123,102 114,96,93 75,67,84 64,62,82 70,71,90 95,90,108 175,127,109 205,139,105 238,164,128 168,100,64 110,99,84 102,93,89 78,69,82 76,62,75 85,68,71 69,49,59 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 47,38,51 63,59,70 117,123,112 105,118,117 103,123,107 126,152,141 68,96,92 88,116,112 110,137,121 92,110,109 82,83,64 105,88,53 100,78,58 83,64,39 86,69,43 97,76,51 101,82,57 109,83,58 107,83,59 95,76,60 228,212,170 212,196,154 226,211,164 228,213,166 233,218,171 243,228,179 240,225,176 254,239,192
156,92,64 173,109,81 151,106,85 137,98,86 223,145,115 210,138,101 177,117,92 189,119,93 179,101,75 219,149,123 176,117,89 89,131,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,93 57,67,71 62,76,88 49,72,81 52,77,101 80,107,117 133,159,134 42,83,124 28,75,123 34,83,126 43,72,129 227,195,165 186,160,135 249,218,181 255,235,190 227,183,153 159,139,119 136,117,101 147,133,108 180,158,124 158,131,113 116,98,97 75,67,84 64,61,78 67,67,79 196,119,84 234,154,118 171,116,85 169,114,85 212,140,105 123,109,93 113,108,105 57,49,57 80,71,82 97,72,84 84,69,77 53,40,59 78,59,66 76,57,61 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 76,57,71 79,60,74 72,59,80 62,52,70 62,47,55 74,54,64 60,44,61 54,33,33 118,90,77 116,118,118 106,123,115 81,116,93 78,112,96 90,119,121 61,90,92 58,84,101 137,160,145 232,217,168 108,91,52 117,96,73 77,58,33 86,67,42 97,73,49 101,81,61 103,84,61 86,70,55 205,193,165 224,210,167 231,215,171 236,220,176 243,227,183 244,229,182 250,235,188 246,231,182 250,235,188
