101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 174,161,154 124,114,104 146,136,126 134,117,109 145,138,111 146,126,94 157,153,145 66,127,186 129,124,123 127,125,121 59,104,146 160,149,134 143,133,134 157,152,140 126,121,109 71,64,74 134,126,115 164,156,145 134,125,119 171,163,152 132,124,113 151,143,132 157,149,138 81,76,78 81,68,65 220,179,78 239,197,65 223,183,60 173,139,37 109,92,82 81,67,84 133,127,132 110,97,92 148,145,149 92,111,130 115,109,114 112,109,96 105,103,104 132,132,118 122,115,97 171,163,152 140,134,129 104,100,111 127,121,116 138,131,113 115,122,136 71,111,157 55,120,192 57,119,192 114,114,122 114,99,88 68,63,65 121,115,106 139,142,149 69,71,71 117,116,121 134,130,120 166,162,152 135,126,120 157,148,140 141,135,128 141,132,126 134,125,119 121,112,108 111,110,101 70,67,73 122,121,124 129,118,111 154,143,136 113,104,98 149,139,140 119,108,101 111,102,94 134,129,131 101,95,90 120,111,105 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 173,165,154 131,134,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 64,86,127 112,110,106 73,71,67 154,140,126 78,138,200 107,100,103 113,108,96 91,85,80 132,125,123 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 136,128,117 81,73,62 57,57,67 60,60,72 46,37,33 55,37,7 67,45,11 47,33,17 110,108,104 162,146,140 136,134,142 111,100,107 84,78,83 123,124,129 104,114,130 55,58,78 131,114,104 122,111,104 124,115,107 129,121,108 125,116,110 151,146,134 132,125,137 82,82,79 124,124,108 113,107,98 132,127,115 143,127,112 130,120,108 119,114,116 110,98,98 121,116,118 155,136,109 72,62,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,117 120,111,105 162,153,149 122,113,105 146,137,131 131,129,127 98,91,103 114,109,108 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,115,103 233,221,195 230,216,187 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,138 159,151,140 155,147,136 129,123,116 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 21,48,130 83,94,121 194,183,180 146,133,126 78,68,72 84,80,74 154,150,133 123,112,105 39,97,157 71,74,96 182,170,160 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 145,137,126 63,57,62 53,51,59 51,49,57 32,33,38 31,29,39 33,30,36 85,72,69 120,122,122 106,98,87 75,71,80 73,73,85 71,72,93 72,81,94 58,66,86 48,62,85 73,81,99 132,122,112 127,112,101 116,104,94 122,115,113 127,120,118 120,108,96 115,115,123 85,83,107 106,99,97 120,114,109 130,124,119 129,128,131 109,102,105 109,108,101 88,113,137 90,81,92 135,130,118 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,110 91,86,88 105,106,109 147,161,184 136,131,130 125,120,108 139,131,120 136,127,121 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,100 125,119,114 122,113,109 109,100,96 181,173,162 124,115,109 148,139,133 138,130,119 125,117,106 146,137,129 135,126,118 108,99,91 125,116,108 130,124,117 120,111,103 86,107,182 67,90,153 92,114,186 81,109,186 79,88,131 172,166,157 148,146,144 77,77,85 68,65,69 110,110,110 132,130,138 123,116,116 72,82,102 53,107,153 147,132,123 147,142,141 135,125,124 137,128,124 136,130,121 129,120,112 171,162,154 156,147,139 128,122,117 37,31,36 37,34,40 32,31,36 37,34,40 32,30,50 136,136,136 101,91,95 115,114,107 116,106,94 157,148,140 139,135,127 145,141,135 80,68,82 112,109,113 152,148,138 81,128,183 91,123,161 112,114,97 144,132,120 174,167,170 123,112,109 120,112,101 101,96,98 147,144,131 93,84,99 126,122,135 109,102,100 125,119,110 130,118,106 74,127,178 135,128,110 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,111,127 41,93,151 74,70,83 72,68,77 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,121 134,125,117 155,146,138 135,126,120 138,129,123 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 147,146,137 136,132,141 125,119,112 134,128,121 186,180,173 99,94,93 107,102,101 109,102,105 127,121,116 133,127,120 144,135,131 69,70,91 70,115,173 81,114,147 128,117,112 130,117,112 121,116,113 118,109,101 149,141,130 114,109,95 130,124,115 64,29,32 48,24,30 130,126,135 141,136,135 123,114,99 114,119,127 100,96,90 154,149,135 122,113,107 155,146,138 122,116,109 148,142,135 170,160,148 124,118,123 68,71,78 131,129,125 139,133,128 106,128,158 55,117,192 74,137,200 97,118,139 129,128,131 118,113,115 134,126,113 112,111,104 137,134,140 74,73,76 67,65,73 123,121,119 117,125,115 107,152,208 87,109,139 112,106,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,190 101,86,77 72,69,73 64,63,80 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,112,104 130,121,113 157,148,142 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 69,102,144 64,138,211 120,130,146 102,92,70 79,70,66 129,132,122 197,52,42 98,19,16 122,119,125 68,68,65 119,119,116 103,108,107 109,106,110 36,42,61 138,127,120 145,134,131 123,114,110 128,119,115 127,121,112 90,84,75 111,102,98 120,118,116 67,62,78 140,138,139 115,106,102 159,150,144 151,138,131 129,120,112 112,112,109 120,116,110 125,119,124 90,88,84 69,66,72 74,72,82 78,76,84 87,85,93 74,71,88 153,152,145 70,119,164 85,128,180 105,102,89 119,112,110 135,126,120 127,118,112 108,102,95 113,105,94 125,117,106 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 93,93,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,135,127 127,118,110 139,130,124 128,119,113 137,128,122 148,142,135 131,120,113 82,76,83 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 120,114,109 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 87,87,87 128,121,119 135,132,119 133,126,124 77,70,82 116,115,120 110,116,105 134,124,128 90,71,59 74,67,81 69,72,94 73,73,112 50,56,75 61,67,86 32,79,134 43,86,140 55,57,82 72,68,79 126,120,115 143,137,132 123,117,110 130,123,121 114,108,99 110,105,102 68,64,73 120,119,112 128,122,113 162,149,142 109,109,109 122,116,107 148,143,140 101,101,96 136,131,130 133,129,121 131,122,116 159,150,144 152,140,142 87,84,99 109,113,96 145,144,135 53,107,178 74,109,157 129,120,114 132,123,117 142,136,129 128,120,109 139,131,120 132,123,117 130,124,117 92,86,79 121,106,97 62,101,154 150,143,125 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,100 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,107 142,133,129 146,140,135 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,73 93,92,97 110,110,105 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,116,102 99,91,108 111,109,110 88,88,88 73,71,72 145,147,144 81,108,138 154,149,137 58,57,62 130,131,136 58,66,82 73,76,96 58,64,83 59,65,82 66,72,91 52,58,75 39,82,125 29,100,167 92,85,88 144,135,118 129,124,112 126,125,114 153,148,136 145,137,126 143,137,130 102,95,95 106,103,107 98,93,109 89,91,91 130,124,119 150,145,133 139,133,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 89,83,104 110,108,104 121,112,104 130,121,117 92,120,152 55,120,196 69,114,172 75,103,124 91,105,117 137,127,126 111,105,98 68,78,94 118,116,117 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,160 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,111 123,114,106 160,151,143 126,120,111 130,124,115 143,135,124 150,140,128 145,135,123 143,137,128 149,142,124 165,158,140 121,116,113 104,102,103 79,77,85 134,121,116 142,101,123 33,100,162 105,47,37 55,58,78 46,52,69 53,59,78 51,59,68 69,75,94 53,59,78 68,71,93 52,55,75 56,63,88 67,94,135 75,137,210 69,103,140 107,111,113 137,126,121 143,133,134 96,95,98 111,109,105 143,139,131 80,71,82 69,68,61 87,83,96 94,92,104 158,156,157 125,115,114 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,108,110 129,111,90 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 132,122,112 130,122,100 144,127,99 168,151,116 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,85,91 151,143,132 124,116,105 128,122,113 128,122,113 127,118,114 122,111,106 136,125,120 80,73,71 138,130,119 157,149,138 125,121,111 132,131,124 100,98,106 75,85,79 60,61,66 60,54,79 42,109,182 109,112,148 59,65,84 57,63,82 60,63,81 59,63,78 55,58,78 61,64,86 45,51,70 69,68,83 75,72,87 152,149,155 125,116,108 159,151,140 133,120,113 128,122,117 129,112,86 136,132,126 133,132,135 80,71,84 76,69,69 64,64,74 62,62,72 67,73,94 70,82,104 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,117 115,117,133 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 125,116,110 162,153,145 144,135,127 137,127,117 172,161,156 159,150,142 135,124,119 145,136,119 166,149,125
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 84,85,108 100,95,122 104,102,114 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,169,165 128,117,114 128,108,76 81,62,39 154,143,138 132,123,117 127,123,115 110,110,110 139,125,107 72,72,80 72,70,90 65,66,87 63,67,80 38,86,138 78,97,118 52,59,73 74,71,88 54,55,74 56,54,74 56,55,70 49,49,61 155,150,149 106,97,91 123,113,114 82,75,85 122,118,108 130,125,113 177,171,162 116,113,128 160,159,164 119,117,125 99,88,97 95,96,101 130,123,121 150,144,139 118,113,110 105,101,95 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,100,102 75,69,76 112,107,104 68,117,178 95,103,112 126,119,117 118,111,109 103,101,102 106,102,113 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,115 162,153,145 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 104,95,91 116,107,103 127,121,114 105,99,92 105,99,94 114,108,101 140,134,127 111,105,98 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 170,162,151 127,118,110 130,121,113 137,128,122 138,129,121 167,158,152 129,123,114 112,108,100 94,91,97 114,111,128 122,122,122 143,138,135 134,122,110 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 65,68,75 90,133,174 90,115,141 117,104,97 136,127,123 162,158,152 150,146,138 129,128,119 121,112,104 159,151,140 136,130,121 116,110,101 67,60,70 106,102,113 119,115,126 157,155,151 139,131,120 40,103,173 148,137,122 129,122,120 141,135,128 153,149,139 144,139,127 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,93 138,129,125 125,116,108 129,120,114 128,119,113 110,101,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,107 128,119,113 122,113,107 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 90,84,79 113,107,102 119,113,108 108,102,97 118,109,105 106,97,93 107,98,94 111,104,102 119,112,110 113,107,102 86,80,73 100,94,87 114,108,101 114,108,101 91,85,78 123,112,107 119,113,106 118,112,105 158,149,143 153,145,134 125,117,106 127,118,110 136,127,119 122,113,107 129,120,112 129,121,110 128,120,109 110,106,96 125,122,126 150,145,133 65,102,151 180,173,171 115,109,104 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 137,135,131 104,100,124 96,105,118 73,122,183 83,102,135 158,148,136 132,121,128 133,127,122 138,130,119 134,126,115 138,134,126 175,169,160 116,111,97 125,123,119 137,133,142 90,87,93 119,119,119 125,115,105 65,132,207 139,134,133 124,110,112 134,125,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,136 129,120,116 153,144,136 116,107,101 132,123,117 52,111,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,120 116,107,101 124,115,109 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 107,100,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,101,96 93,87,82 139,118,105 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 137,131,122 151,142,134 107,98,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,122 139,129,133 208,193,43 138,132,30 90,120,158 60,103,146 157,154,141 111,103,92 173,165,154 129,123,116 144,135,129 166,157,151 115,106,100 144,135,129 119,119,119 67,64,79 128,129,134 117,113,107 57,117,181 42,126,205 61,111,169 121,125,129 79,76,80 116,110,103 132,124,113 116,104,92 102,83,85 74,69,68 103,106,124 79,80,101 104,112,130 61,84,109 46,100,157 174,165,161 122,113,105 134,133,126 102,94,81 145,137,126 131,122,116 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,137 97,88,82 149,140,132 128,124,107 120,140,156 64,100,141 143,141,151 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,105 132,123,119 162,152,151 127,118,112 144,135,129 149,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 111,104,102 111,102,98 92,83,79 111,105,100 102,96,91 118,112,107 115,109,104 105,99,94 100,87,80 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 95,89,82 112,106,99 120,114,105 102,93,85 176,167,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,117 222,219,123 190,179,63 98,78,3 114,103,100 100,109,120 62,100,140 86,75,82 156,147,141 104,98,91 148,139,133 124,115,109 116,107,101 139,130,124 129,123,116 136,131,119 124,112,124 65,70,69 125,121,111 144,133,116 131,122,107 149,140,134 141,114,78 135,126,122 120,112,101 126,132,133 120,118,119 69,64,82 125,121,130 147,140,143 118,110,118 110,109,124 92,90,91 55,117,185 125,116,108 118,112,103 137,128,120 136,127,119 123,114,108 144,139,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,116 124,115,109 142,133,125 133,127,122 37,106,183 132,122,110 142,133,127 111,102,94 124,122,118 73,71,91 116,110,101 143,137,130 125,119,112 141,135,128 127,118,114 141,132,128 146,137,131 176,167,161 134,128,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 86,77,71 137,131,126 114,105,99 128,115,108 105,94,87 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 121,115,106 137,129,118 124,114,102 111,87,52 149,141,37 198,193,42 144,138,45 91,83,29 132,128,122 128,124,116 128,119,111 79,110,157 88,121,156 132,128,118 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 99,94,91 68,61,71 116,108,114 121,115,106 125,124,129 156,150,141 137,130,128 146,140,135 109,110,98 130,123,123 136,130,121 155,147,136 116,106,107 150,150,136 141,140,129 68,63,79 122,117,114 66,110,157 103,135,175 95,94,87 128,121,119 135,130,116 118,112,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 72,97,123 119,105,89 129,123,114 117,108,104 132,129,135 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 114,105,101 111,107,101 109,103,98 102,93,89 99,84,75 115,95,88 129,114,105 110,100,90 121,111,110 115,105,104 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 108,102,97 118,109,103 141,132,126 134,121,100 136,109,73 149,121,83 164,146,59 167,161,57 91,83,33 150,141,133 143,135,124 130,121,113 152,143,137 70,76,106 54,124,194 102,91,86 143,134,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 126,116,106 136,126,116 141,136,133 84,84,96 125,123,131 125,116,108 141,131,130 132,122,112 131,122,116 139,130,122 135,129,124 126,120,115 142,133,127 138,130,119 130,122,111 153,147,140 113,115,131 91,87,96 126,123,127 67,124,178 78,108,148 127,120,118 142,129,122 139,134,131 121,112,108 180,170,160 155,146,140 127,118,112 136,132,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 147,131,125 111,90,79 105,89,85 82,63,51 102,88,74 121,111,110 123,113,112 114,105,101 117,106,99 85,79,74 111,105,100 105,99,94 113,107,102 98,87,84 107,96,91 121,100,75 122,95,61 154,119,83 150,115,77 132,100,70 130,106,80 174,165,157 145,136,128 131,122,114 129,126,113 115,106,98 125,115,119 92,90,110 69,126,193 93,118,144 149,143,138 119,113,108 111,101,102 155,146,140 129,120,114 145,135,125 135,125,115 129,118,111 121,117,109 129,128,133 115,113,114 67,63,72 122,118,129 109,100,92 115,109,100 171,165,160 134,128,123 121,112,108 138,130,119 135,127,116 122,118,101 130,118,106 107,101,96 93,91,103 96,96,106 134,129,117 147,138,123 73,105,143 54,127,203 40,117,189 104,121,143 138,134,126 76,71,73 115,108,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 114,108,103 91,85,80 104,98,93 85,79,74 88,79,71 96,81,70 106,91,80 101,92,88 104,96,83 90,80,68 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 115,109,104 93,87,82 100,94,89 100,91,85 121,117,107 123,99,77 120,95,65 143,109,75 121,89,57 132,103,79 165,152,145 146,145,138 133,127,118 152,143,135 152,143,139 162,153,149 146,138,127 118,110,116 82,84,100 81,105,123 48,116,182 73,123,179 116,126,144 152,143,135 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,81,95 65,71,92 73,71,91 89,87,88 124,122,118 153,147,140 114,109,97 107,103,95 128,122,113 131,120,113 172,161,154 146,137,129 147,143,137 76,74,84 89,87,83 148,142,135 165,159,154 153,138,127 143,143,138 135,130,132 134,107,75 117,107,106 141,132,126 153,144,138 115,111,101 116,114,124 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
