62,77,11 107,112,40 65,44,17 78,71,32 43,53,20 52,68,24 111,122,41 69,80,20 133,114,75 69,60,41 128,145,121 64,81,73 49,55,26 44,49,25 44,61,33 62,78,36 89,103,46 47,67,51 147,164,47 102,101,47 83,87,29 68,78,45 38,50,43 75,92,45 122,145,29 103,116,5 134,133,56 175,179,55 76,76,60 58,65,47 57,56,29 62,67,6 86,93,47 78,96,24 43,51,12 69,77,38 174,196,69 37,49,2 132,150,76 77,75,44 58,56,36 41,48,41 47,57,51 65,79,47 38,48,54 58,72,63 96,104,63 43,58,46 96,113,64 47,62,27 100,108,55 71,83,47 89,93,64 77,79,51 178,152,82 43,49,50 83,85,43 75,89,59 59,70,55 39,49,43 61,73,37 54,64,29 48,63,49 98,115,48 106,124,52 45,60,36 42,58,39 37,53,34 64,80,36 62,73,44 116,134,62 125,146,55 61,71,49 111,123,76 90,96,55 67,72,52 127,139,53 90,98,45 122,108,65 186,147,65 92,62,18 121,94,51 91,70,29 87,63,26 95,71,38 86,62,27 138,103,47 191,135,61 144,103,42 135,116,61 96,81,45 93,87,53 79,67,8 203,163,72 96,79,44 62,62,30
189,198,84 76,83,6 62,49,15 105,108,44 78,86,45 47,61,31 72,82,19 58,64,25 74,68,43 85,80,52 88,107,48 67,71,56 69,72,50 56,53,27 66,80,32 105,119,62 89,92,41 41,59,26 125,139,50 43,43,13 86,90,36 71,81,46 36,49,35 64,77,34 46,61,8 159,176,59 51,51,17 85,79,31 113,112,19 102,110,48 56,64,54 103,118,54 67,76,32 156,172,69 74,88,42 117,136,84 65,78,53 47,56,39 79,90,34 105,111,70 49,57,34 60,69,50 99,107,95 133,143,92 47,63,61 130,144,114 89,100,58 82,98,56 134,147,95 82,93,51 150,162,87 90,104,45 90,99,43 114,119,45 85,80,37 62,75,48 67,71,44 43,51,37 47,59,52 39,49,46 59,62,40 46,58,38 58,74,43 63,72,44 97,113,53 75,92,43 41,58,34 48,63,47 51,60,30 55,67,47 76,91,52 67,79,34 104,112,59 54,63,35 73,81,42 64,71,53 51,60,12 127,131,73 82,69,21 126,106,56 92,70,25 109,83,44 92,70,32 88,64,29 94,70,37 86,62,27 179,138,79 180,123,38 145,103,51 137,112,55 122,96,55 88,71,43 56,62,49 236,188,89 131,101,45 43,52,33
163,162,65 107,106,41 63,46,9 106,113,40 48,52,12 65,67,39 91,95,57 66,81,44 66,81,28 171,194,82 73,71,24 111,113,19 41,52,37 81,89,25 143,182,78 114,120,81 42,47,25 43,57,38 102,113,57 80,87,43 76,77,38 62,65,41 64,71,53 102,112,61 42,49,47 85,96,67 43,49,22 168,161,52 119,137,65 115,133,50 80,78,45 99,111,48 92,91,0 118,121,32 93,113,68 123,143,73 37,41,26 110,121,40 41,49,37 111,125,75 87,94,39 205,200,89 75,77,49 119,145,64 37,48,49 96,99,79 66,80,32 132,136,42 69,80,49 85,95,58 52,71,51 205,206,101 57,69,49 85,94,64 144,153,105 97,89,37 44,54,51 43,50,45 31,45,36 49,52,40 49,57,36 50,62,53 34,47,24 53,62,43 80,95,40 83,96,26 69,80,38 58,62,47 65,82,42 141,158,89 74,87,60 74,78,61 71,76,42 49,56,40 108,117,69 37,44,26 64,77,52 121,143,76 94,78,36 121,90,41 97,81,39 92,74,30 99,77,32 85,62,22 94,70,44 88,61,25 155,119,61 166,108,26 120,81,42 73,58,11 154,115,54 98,75,44 88,80,58 146,118,39 124,102,64 75,84,54
164,155,95 55,55,23 60,42,10 68,63,24 49,59,33 84,88,32 55,63,49 35,47,38 39,59,2 79,95,64 68,64,47 114,100,55 62,52,10 85,80,29 105,123,69 85,101,68 94,108,51 57,64,46 57,64,16 65,70,34 91,103,58 81,84,60 63,70,54 81,90,60 62,70,49 61,75,56 109,130,68 131,142,59 110,110,49 48,53,33 63,65,23 132,140,33 127,132,58 54,60,21 107,133,42 39,55,22 118,130,85 48,53,29 68,76,51 47,60,19 70,79,31 83,76,37 78,92,60 68,86,41 76,85,55 61,78,54 84,100,56 98,114,56 38,52,31 74,94,37 121,142,67 173,162,59 36,51,35 48,60,42 54,71,35 43,57,38 37,46,46 42,56,49 30,45,29 107,115,94 45,56,43 58,73,45 61,75,43 52,66,45 94,113,52 36,47,36 58,65,31 134,140,90 53,61,40 40,46,35 98,114,54 133,143,80 48,55,39 75,88,61 48,55,23 37,46,18 64,77,54 57,72,44 92,74,30 115,85,43 77,55,21 113,93,47 112,85,38 147,120,75 136,105,54 101,61,7 170,125,50 168,112,34 117,79,33 109,83,29 170,130,66 77,50,7 157,110,17 244,170,47 97,85,30 96,110,60
92,83,27 65,68,35 64,44,14 76,65,32 84,108,59 55,64,18 31,42,29 46,56,48 87,110,46 33,49,30 118,122,84 62,60,29 61,66,34 64,59,31 96,102,63 74,90,57 65,84,23 147,163,62 118,132,41 62,69,33 97,114,63 74,79,59 41,47,38 50,60,34 53,60,44 34,46,28 63,86,40 79,92,38 76,84,22 62,67,35 126,138,63 133,136,33 126,124,54 136,145,74 85,99,49 53,70,21 80,89,45 79,86,52 76,88,50 41,52,21 48,56,15 85,82,42 107,119,81 79,112,48 35,51,32 87,105,74 68,81,38 76,85,41 54,70,51 114,135,73 121,113,50 62,66,51 51,57,44 62,72,37 69,78,61 46,57,46 43,55,48 42,56,49 56,72,53 64,77,54 42,56,37 58,72,40 86,101,66 40,53,41 40,53,26 26,39,27 41,51,25 135,146,90 69,78,61 44,57,34 81,95,45 75,87,40 62,72,50 42,57,29 72,83,43 72,80,41 68,81,58 54,68,49 86,77,30 95,73,28 98,74,37 88,65,25 135,106,57 83,55,17 97,75,41 92,59,20 139,90,23 150,95,25 130,89,28 141,99,34 131,82,3 133,79,0 177,124,29 134,88,18 209,185,93 40,46,37
121,93,37 71,71,28 63,44,17 56,51,23 117,149,75 33,52,14 51,60,30 40,55,43 48,64,45 74,87,71 46,53,46 80,86,59 67,77,53 67,60,44 84,77,20 89,103,55 60,70,48 150,155,54 93,107,30 49,60,29 86,102,60 68,81,40 38,51,37 170,186,95 84,96,31 168,183,89 44,54,17 104,118,57 167,180,58 83,90,15 87,96,50 158,161,97 89,96,50 101,111,74 73,83,32 46,58,22 34,47,20 33,45,27 60,74,42 56,72,41 100,117,81 64,77,61 48,61,34 43,61,18 35,48,34 57,72,56 34,45,34 77,90,76 61,78,40 57,64,46 122,130,105 41,52,41 54,63,46 76,88,39 76,89,62 44,54,51 45,58,44 36,51,37 38,51,39 49,63,44 59,73,43 50,58,46 40,51,40 55,66,53 51,65,44 31,60,16 28,41,27 128,140,61 42,52,58 53,66,39 147,161,41 36,48,39 88,101,74 83,98,72 36,50,41 30,44,25 50,61,50 60,74,53 65,65,24 96,81,30 110,88,41 105,80,36 94,67,20 95,69,19 158,125,77 89,54,0 130,89,17 153,102,24 170,125,50 194,148,62 133,87,21 92,54,8 178,151,78 48,48,32 106,105,26 65,75,42
144,127,47 98,91,32 68,48,18 62,54,30 32,59,2 70,100,42 40,47,40 41,54,31 35,50,38 31,48,40 88,103,79 47,54,38 67,72,48 41,42,30 89,92,43 59,62,27 66,75,31 110,109,32 129,150,50 62,77,38 52,65,42 41,53,35 42,57,45 76,86,51 104,115,43 119,132,50 95,108,67 54,69,45 122,128,31 152,159,32 125,135,72 67,72,36 86,98,51 79,91,46 160,174,115 79,90,48 66,81,44 61,79,36 60,74,53 55,68,43 131,150,89 37,52,36 49,66,28 77,92,64 36,50,31 58,70,52 48,57,57 34,51,46 69,89,46 89,104,78 80,84,69 43,56,42 43,55,37 66,77,48 118,128,65 64,71,66 44,55,42 45,58,46 43,55,46 51,63,43 61,73,55 36,46,43 67,81,49 56,66,42 42,56,52 132,163,98 31,45,41 50,60,36 43,56,55 45,60,36 99,106,20 88,104,46 65,79,58 36,49,37 57,72,46 97,116,80 53,66,54 50,61,48 75,71,23 85,64,12 103,81,34 96,69,22 99,70,21 105,76,27 102,71,18 116,79,24 141,102,43 114,72,18 145,103,51 101,64,22 133,98,42 124,77,16 123,99,48 92,81,37 96,98,52 39,51,2
168,150,59 104,95,21 67,51,20 50,41,24 44,58,28 67,91,38 32,42,34 62,74,38 35,47,43 44,56,47 45,60,34 33,45,27 36,48,30 40,53,37 45,54,37 65,66,27 72,70,37 130,126,39 66,84,53 43,61,46 79,83,66 49,57,43 50,63,47 71,83,47 56,64,39 131,142,59 53,65,45 52,71,33 58,74,41 67,78,20 157,154,62 91,97,45 83,93,42 110,123,51 52,68,37 79,101,44 55,68,41 68,81,54 46,59,45 68,83,44 116,129,57 61,74,51 66,79,52 73,88,60 43,59,28 36,42,43 44,53,55 70,92,66 50,62,44 103,117,85 79,82,89 40,46,37 52,59,54 54,60,47 64,72,49 40,56,35 37,52,40 45,58,44 38,51,37 53,65,47 57,68,57 52,64,60 60,64,47 76,86,51 33,49,47 43,62,42 41,56,44 79,94,70 73,85,78 44,56,47 45,50,28 87,89,32 67,82,56 56,73,49 37,52,38 62,81,41 91,104,81 65,70,46 83,75,23 77,58,19 92,68,31 92,64,26 101,70,31 113,75,29 120,88,42 116,83,31 118,84,23 144,102,39 185,144,72 107,65,2 115,71,18 188,129,54 126,90,32 151,130,74 51,51,46 110,116,64
167,140,54 126,87,16 70,48,12 57,43,25 44,59,22 41,57,13 55,70,35 84,98,66 47,61,57 53,64,49 47,61,29 38,51,35 112,128,84 44,57,30 124,138,88 41,48,16 61,54,25 91,94,30 44,48,50 73,84,69 79,87,62 65,77,59 49,61,52 50,61,46 69,79,53 121,136,68 66,81,53 61,74,49 40,53,39 102,122,65 68,69,3 121,122,54 94,105,63 54,67,13 123,138,83 160,188,74 69,79,57 67,78,49 86,103,63 57,72,33 79,97,41 78,95,57 44,59,33 88,87,60 52,66,45 55,59,72 48,58,52 49,65,44 178,185,169 33,43,19 55,59,63 54,59,53 60,67,60 115,122,78 66,79,38 31,45,41 33,45,38 93,107,86 66,79,56 38,49,36 41,50,50 37,48,49 32,44,40 48,59,44 30,46,27 44,59,47 30,43,29 47,57,31 64,73,73 59,73,54 55,60,40 99,101,48 38,53,39 60,79,59 39,56,48 69,87,56 43,60,55 68,71,47 90,85,30 78,65,31 89,65,32 99,71,31 76,48,8 108,74,29 131,92,31 86,52,7 117,82,26 116,74,20 86,47,4 159,116,60 137,90,13 190,136,50 126,86,34 177,149,70 68,67,40 48,54,41
137,100,27 150,94,27 109,84,25 59,47,19 57,62,38 53,61,36 91,102,42 46,54,31 86,91,46 117,131,70 43,57,25 45,60,48 90,112,75 97,121,68 114,114,69 68,70,24 64,71,23 79,87,34 44,44,54 62,70,49 53,61,51 36,46,50 29,42,28 72,85,60 71,81,46 76,88,50 38,50,46 63,72,53 45,59,29 72,89,40 96,108,61 105,122,73 68,80,44 43,55,21 118,132,71 89,104,36 63,71,48 48,54,15 89,103,84 44,58,37 93,112,62 45,59,29 80,94,64 95,114,64 78,88,62 81,86,85 81,92,61 70,77,43 159,163,148 40,49,32 58,64,55 37,41,45 64,67,74 80,85,53 121,145,74 52,69,41 56,75,53 52,65,51 45,55,49 50,62,42 38,51,26 35,50,38 41,55,46 28,43,19 103,122,61 145,167,71 66,80,32 45,50,26 50,59,42 86,101,64 64,69,47 55,58,46 64,76,72 47,59,55 44,57,41 40,50,15 63,66,35 77,66,20 85,85,26 102,85,36 78,57,32 113,82,29 113,87,33 89,62,19 193,136,49 87,55,11 112,77,23 117,75,12 114,71,22 109,67,13 148,109,50 188,134,59 111,65,10 176,126,41 157,152,72 67,70,46
108,82,28 146,100,32 109,77,20 74,54,22 95,90,60 123,123,82 61,61,20 83,66,38 51,47,10 42,50,25 57,70,56 72,86,54 41,59,46 41,56,44 58,60,32 105,112,37 53,59,18 85,87,43 45,47,47 51,53,25 62,68,59 34,43,45 44,57,30 112,121,93 104,112,61 70,78,53 59,74,48 57,68,55 119,135,73 127,144,75 46,54,31 60,70,48 50,58,46 68,77,47 49,59,24 41,52,10 69,80,40 113,127,70 48,59,46 47,61,42 87,105,49 86,99,58 36,46,38 133,153,67 73,83,20 107,108,69 47,55,34 53,56,36 94,96,93 48,54,41 61,66,65 41,46,54 41,47,50 44,55,40 72,93,41 26,41,29 104,112,61 34,48,41 53,61,51 48,60,42 44,57,32 61,79,46 33,49,47 53,66,54 40,48,36 94,106,59 33,41,31 38,46,32 77,89,51 47,59,39 44,51,17 49,52,42 56,63,56 44,55,42 57,74,34 91,104,22 56,57,36 78,65,15 105,97,34 121,95,43 86,61,31 88,55,7 113,82,29 61,44,16 136,97,36 85,53,9 107,77,31 120,76,5 147,101,44 184,139,77 111,72,13 140,90,16 163,107,44 135,96,25 195,145,44 59,69,43
71,56,34 126,87,18 116,81,16 90,53,11 95,62,25 92,65,18 98,70,30 107,76,37 104,93,60 43,50,18 53,64,33 92,107,43 61,74,60 40,52,48 46,58,38 92,92,51 34,46,8 78,87,31 33,43,35 42,50,36 124,138,61 41,53,19 44,52,31 174,179,116 104,112,50 98,106,53 98,114,56 100,115,62 60,70,37 93,107,59 67,79,41 164,173,117 87,94,62 53,58,52 125,138,86 114,126,61 112,121,65 113,126,72 40,53,37 78,94,63 118,130,81 53,58,38 35,44,27 123,134,64 99,109,72 86,102,60 57,60,40 78,75,62 50,52,47 55,58,50 78,82,86 42,45,52 66,71,79 47,57,51 45,61,42 44,56,49 65,71,44 41,54,13 50,56,43 71,83,49 86,95,67 36,48,54 29,41,45 45,58,44 41,48,41 66,68,42 39,46,30 38,47,28 50,64,45 58,71,55 144,155,85 64,69,33 46,52,43 43,54,39 41,49,37 53,54,31 77,62,15 93,80,30 101,88,27 123,91,45 89,65,32 162,117,42 98,71,35 56,43,22 153,119,49 73,51,15 115,85,41 189,136,43 204,160,82 151,99,39 93,59,14 117,81,32 137,83,0 180,122,24 219,164,65 67,63,5
82,50,8 131,86,24 129,89,23 86,48,0 99,65,22 106,75,26 87,57,15 81,52,19 91,63,25 60,51,20 50,54,37 92,103,43 46,57,42 36,48,44 38,51,37 81,82,45 54,69,30 122,136,77 57,67,59 44,57,45 90,99,39 50,56,45 54,62,52 185,186,109 91,100,56 106,110,72 53,64,24 81,93,57 67,80,53 49,66,30 89,106,55 54,62,37 51,61,28 61,70,42 52,61,42 73,87,37 136,143,84 84,98,39 82,98,54 68,84,51 72,87,61 58,69,56 46,55,36 70,80,29 92,102,67 29,39,31 44,49,43 68,67,60 66,64,62 68,67,70 69,69,77 40,43,54 50,58,44 141,157,95 39,51,42 42,55,41 39,49,41 172,189,95 50,58,37 49,58,28 78,91,64 37,49,40 31,42,43 53,62,43 51,57,48 56,56,40 55,60,36 56,65,46 34,49,37 47,64,40 39,48,4 77,82,35 41,47,36 47,54,49 53,61,49 63,53,29 92,72,26 85,77,23 93,79,34 88,64,31 87,60,28 127,78,9 72,53,16 72,53,30 235,182,87 57,40,12 148,111,58 198,146,57 153,109,38 134,83,28 84,53,2 133,93,41 180,135,71 132,78,0 149,91,9 174,147,59
104,63,16 78,54,19 123,84,15 97,59,11 69,40,7 85,56,25 77,49,9 124,98,46 69,40,7 99,68,19 66,52,27 92,88,53 48,54,43 33,44,45 36,49,37 90,90,58 65,86,26 85,99,51 75,86,75 38,47,49 91,89,67 38,48,42 78,90,72 96,109,66 64,74,48 89,100,58 83,101,47 84,99,60 100,114,84 63,77,58 52,66,47 63,83,38 56,64,41 35,43,33 46,60,39 72,89,63 44,59,33 63,81,38 140,156,94 53,67,48 54,69,41 47,62,50 39,50,49 47,55,45 164,174,51 36,49,50 54,57,64 63,59,68 100,88,78 79,73,68 60,58,70 69,79,46 98,108,73 45,55,47 33,45,41 33,45,41 33,43,47 89,93,53 43,49,38 43,51,41 39,46,41 32,43,44 31,42,41 37,48,37 41,48,43 48,55,48 65,71,42 75,92,52 50,67,39 43,58,34 41,48,43 41,49,28 40,46,35 39,49,46 48,50,33 70,58,30 88,73,37 90,78,37 95,68,23 131,80,11 118,69,0 81,45,0 54,37,13 91,69,33 228,170,67 83,55,15 180,131,39 143,101,36 106,65,8 93,52,3 133,96,43 139,104,37 142,106,44 124,81,25 201,121,11 120,73,0
169,112,54 147,111,64 119,80,21 105,67,17 69,40,7 79,51,22 79,52,16 81,54,22 81,55,16 85,53,9 92,60,16 138,122,64 102,107,75 47,54,49 33,48,34 71,73,56 60,74,42 50,59,40 31,41,47 36,46,52 46,49,37 35,47,40 54,65,54 45,56,41 52,65,49 79,94,59 56,73,37 82,100,55 53,61,47 42,55,43 37,50,38 86,105,65 48,56,42 78,87,70 66,83,55 43,58,44 52,66,45 57,79,42 57,70,45 44,57,34 58,71,48 50,62,55 35,48,34 86,96,70 108,114,19 30,43,44 60,63,72 65,63,73 128,113,102 134,118,103 45,43,51 50,55,54 53,59,60 35,46,47 36,47,46 35,46,45 36,47,48 77,82,58 38,45,40 42,49,42 50,58,48 36,47,48 33,44,43 43,55,51 37,47,44 39,49,43 48,57,40 85,102,62 54,70,37 39,51,31 38,50,46 43,53,31 41,49,35 41,47,38 85,80,50 73,59,32 80,61,38 86,71,31 123,80,6 171,108,7 129,85,16 73,42,5 49,36,15 113,88,44 124,81,5 127,90,35 151,99,8 134,85,4 126,83,27 85,47,0 168,130,66 195,155,62 121,85,25 107,64,6 139,90,9 246,180,78
234,157,30 121,79,0 103,60,0 115,76,19 73,43,1 81,54,20 141,117,84 83,56,20 78,47,10 87,53,8 111,70,9 154,118,56 97,96,60 69,76,42 39,53,34 73,90,66 81,96,72 45,54,37 29,44,51 33,49,47 54,66,46 66,80,50 47,58,43 54,60,49 42,54,20 52,61,44 46,57,44 104,128,75 80,82,29 82,87,55 57,74,38 57,74,46 45,54,37 61,73,37 39,52,40 36,48,44 47,64,38 73,92,54 67,81,49 50,61,32 40,51,36 42,55,41 48,59,46 90,93,60 97,100,51 33,44,43 54,51,66 88,88,100 99,83,81 137,122,102 68,71,78 52,54,54 45,50,58 32,41,41 38,47,47 33,46,47 36,43,41 52,62,36 48,59,46 48,56,42 39,49,43 36,48,44 33,45,41 43,56,44 66,79,56 62,73,58 39,46,41 98,112,62 53,68,31 44,55,42 47,64,40 47,54,36 53,51,33 54,51,38 85,75,33 90,69,28 86,63,34 87,66,23 141,92,11 129,84,9 148,109,48 80,57,17 52,42,20 120,91,38 146,107,34 157,112,48 118,72,2 211,136,18 155,107,21 167,121,37 91,65,40 76,50,11 200,156,60 215,169,99 144,97,34 116,92,37
221,144,24 216,148,40 113,72,11 122,81,22 97,64,16 87,55,21 63,33,7 103,76,40 98,62,15 143,103,37 157,114,40 164,120,49 155,132,72 50,52,37 41,50,33 84,102,69 62,74,54 44,47,37 29,44,49 64,78,74 37,42,38 90,100,63 33,44,33 55,55,50 44,50,23 45,47,32 44,50,41 46,56,32 63,60,34 75,75,43 32,45,33 52,70,25 46,56,32 48,58,25 38,45,38 33,40,38 54,64,40 95,101,62 48,55,48 62,58,50 52,56,41 35,49,28 67,76,59 62,58,48 62,68,41 36,48,41 63,63,73 67,67,79 110,99,92 137,118,102 63,66,75 54,58,60 49,52,59 41,48,43 36,47,46 31,43,49 33,44,45 34,43,45 66,77,62 38,48,40 38,50,46 32,44,37 30,40,32 39,46,44 65,69,52 31,41,38 38,44,45 100,113,72 58,71,46 36,43,41 50,63,51 42,48,39 58,56,34 68,57,38 65,53,25 83,62,19 99,76,45 85,66,27 132,88,17 113,75,11 113,78,24 73,50,10 52,39,16 88,66,17 146,105,35 76,47,0 98,63,7 229,151,29 218,161,56 239,190,109 66,43,12 111,87,52 203,162,76 183,138,45 178,120,40 80,62,32
159,97,23 216,139,19 122,83,26 116,76,22 112,71,22 115,78,9 137,106,55 82,53,4 94,64,22 102,68,34 94,62,18 127,91,40 85,59,34 58,55,59 41,43,26 36,44,34 79,75,69 79,61,70 32,40,49 54,60,63 41,43,43 91,94,63 34,39,47 60,53,65 78,60,69 77,58,72 45,44,49 51,50,53 68,62,57 80,72,61 39,44,52 87,94,76 62,60,56 79,73,66 73,64,60 91,83,72 78,68,72 112,92,83 55,48,51 95,74,74 102,81,79 44,50,37 79,68,63 77,67,68 31,42,43 36,46,40 39,39,51 48,48,60 137,114,111 73,57,70 65,66,71 112,114,128 56,61,69 50,50,58 32,42,50 29,40,51 32,39,51 33,43,51 57,63,66 39,44,54 30,41,52 32,42,48 41,46,52 51,51,59 52,43,54 44,39,57 30,40,48 54,65,50 32,42,39 36,39,46 49,50,53 46,51,59 84,70,56 72,52,22 76,56,26 78,56,20 82,64,22 85,65,33 129,87,22 94,69,12 68,40,0 79,52,18 60,44,13 72,52,6 153,112,51 71,55,22 116,85,32 246,173,61 154,102,13 179,122,33 86,54,24 94,65,16 127,94,28 182,143,70 212,160,58 147,76,0
108,58,0 182,118,33 154,111,37 120,81,24 90,50,0 104,63,14 82,51,12 105,75,31 112,82,54 104,77,43 103,74,21 99,65,20 104,60,30 80,61,49 45,45,29 76,84,63 75,67,73 71,55,72 44,47,56 58,58,68 42,38,47 87,90,68 36,35,50 52,48,59 70,55,65 74,52,74 59,50,63 71,65,72 92,83,77 82,71,68 62,53,64 77,72,71 68,66,62 88,75,70 112,94,89 90,73,74 74,59,67 83,65,64 73,58,66 77,58,62 99,81,76 71,74,66 73,56,62 64,51,59 39,44,50 35,41,44 37,40,51 64,69,79 131,118,115 75,67,84 59,57,77 66,66,76 41,49,58 59,57,67 33,37,50 32,41,54 65,58,72 54,58,60 51,48,63 54,49,65 31,41,49 29,39,47 47,50,61 57,55,67 63,51,65 68,49,65 31,40,51 43,52,54 70,73,63 41,38,42 60,53,63 42,47,55 75,54,41 73,54,42 84,65,26 84,62,26 77,58,19 69,53,22 138,94,25 83,57,7 66,39,3 64,42,8 72,55,18 79,54,10 150,114,56 93,71,35 126,93,43 232,163,64 105,66,7 182,127,28 151,104,41 152,113,56 79,48,0 118,83,18 126,85,15 195,145,42
121,74,22 146,85,20 168,120,36 125,90,36 119,79,27 120,80,28 98,68,26 125,95,51 161,129,72 170,134,74 137,97,33 139,94,46 148,108,54 87,60,28 54,46,35 50,46,40 67,57,61 79,60,74 55,47,55 71,60,69 88,66,71 101,85,72 68,42,51 68,43,40 81,56,55 89,55,62 106,72,70 126,90,84 114,86,73 110,77,70 110,76,74 98,71,64 71,52,54 125,89,83 130,96,92 110,77,77 115,85,84 119,86,88 113,78,79 101,71,74 75,58,61 52,44,50 75,50,62 66,51,61 67,56,63 53,42,49 77,63,65 74,55,62 122,111,104 71,53,62 80,58,66 76,55,70 33,43,49 61,60,65 33,37,50 45,41,52 68,56,68 63,61,57 58,45,66 61,48,69 27,34,48 33,40,52 63,54,65 68,52,67 66,47,63 65,44,63 37,37,47 43,46,53 79,76,61 71,53,64 60,48,60 41,37,46 78,56,36 74,52,44 81,60,33 82,63,24 82,63,28 66,48,16 143,99,30 88,54,9 102,64,0 55,41,12 91,63,7 96,70,16 100,59,12 104,70,7 61,42,19 192,147,72 129,78,0 136,90,24 183,115,9 116,68,0 162,125,83 115,91,36 178,150,25 134,93,46
111,64,14 136,80,15 157,110,19 128,89,32 159,119,65 162,121,72 114,80,35 118,84,41 120,82,32 135,93,39 129,88,31 111,71,17 95,54,0 116,81,56 97,72,73 90,67,78 71,52,54 94,70,76 97,71,77 92,63,68 103,69,65 129,90,76 125,85,80 108,68,61 126,83,77 107,62,55 114,74,67 138,91,80 116,76,69 100,64,58 106,70,64 131,93,87 83,56,49 116,78,70 111,74,71 87,59,57 75,52,53 83,55,57 110,72,74 102,67,68 76,55,55 80,58,61 91,62,67 68,46,51 81,55,59 98,68,71 107,77,76 100,72,70 159,138,127 105,76,72 91,66,67 80,61,68 41,40,45 39,37,35 52,48,57 56,44,58 57,45,59 79,69,70 62,45,65 64,44,67 48,45,62 41,39,51 75,58,61 99,70,80 101,72,79 109,79,82 101,72,77 69,54,64 85,77,66 73,56,62 76,54,59 71,52,59 81,51,34 76,45,24 80,57,28 80,60,12 90,72,40 74,51,20 161,124,53 99,65,22 153,102,24 55,38,14 110,75,8 97,71,19 136,96,42 149,101,27 64,43,20 113,81,26 250,174,63 118,84,23 233,161,56 152,102,28 99,68,19 79,53,12 145,118,16 140,106,6
107,57,11 137,83,24 171,112,39 150,90,51 122,67,36 138,83,42 160,105,74 140,83,52 153,102,67 183,134,94 142,93,53 171,119,87 121,73,55 108,67,65 139,94,87 152,99,83 167,111,85 215,141,116 204,134,108 192,122,93 210,132,102 211,136,107 194,126,104 204,141,119 183,125,101 225,163,136 185,129,103 181,125,101 181,121,98 192,129,107 189,127,100 188,126,99 180,115,92 193,129,103 190,127,105 172,112,89 152,103,81 153,101,82 137,90,79 134,90,80 133,91,78 130,84,70 136,81,66 158,99,80 181,113,91 216,141,110 202,125,90 172,114,92 188,140,126 169,119,102 129,83,69 149,105,93 165,116,107 127,80,71 133,89,77 127,81,65 122,72,59 153,100,84 125,70,55 120,66,59 159,101,89 161,102,83 178,119,102 139,84,71 118,74,73 104,60,61 140,93,82 130,82,68 185,127,105 173,109,83 172,105,80 175,115,90 152,104,77 84,50,18 87,65,18 76,51,7 88,72,41 82,56,17 97,61,14 72,41,2 134,86,14 50,35,15 110,69,10 99,69,23 105,74,25 102,80,35 52,42,20 98,73,29 136,79,0 118,68,0 105,67,1 123,90,40 69,52,3 104,69,15 76,61,23 161,141,37
189,132,90 140,85,29 173,113,45 198,130,87 207,134,106 208,130,104 207,132,105 217,147,121 201,134,107 180,110,86 187,123,95 193,126,101 186,121,98 190,125,106 176,116,95 197,134,110 212,148,122 223,148,121 205,130,103 190,115,86 191,121,92 184,111,83 183,120,96 185,127,105 157,105,84 161,109,90 183,123,100 183,120,96 189,124,101 186,121,98 178,114,86 177,115,88 186,122,96 186,122,96 190,127,103 187,128,100 176,123,98 160,109,85 162,114,89 156,102,82 174,114,89 212,145,118 179,106,76 213,138,107 199,118,86 221,137,106 222,142,110 186,111,80 197,133,116 185,126,107 183,128,113 171,116,101 160,102,80 156,100,78 143,87,65 181,119,92 177,108,79 189,119,90 235,155,123 223,137,105 191,110,81 215,140,109 196,118,88 192,121,95 189,124,101 172,112,87 160,104,82 157,100,81 161,108,85 162,104,80 167,104,80 178,115,93 155,104,76 76,43,16 84,62,15 81,59,14 64,46,27 65,46,19 77,46,9 92,54,17 88,54,9 47,38,30 140,94,26 89,63,24 130,101,50 75,58,23 57,47,23 71,55,22 117,80,25 180,112,24 86,57,4 108,83,39 63,50,16 161,127,64 75,50,4 71,60,25
