54,52,62 53,51,63 53,51,61 53,51,61 52,50,60 51,49,59 50,48,58 47,45,55 44,44,54 44,44,54 44,44,54 42,42,52 44,44,54 46,44,54 43,41,51 25,23,33 23,22,27 24,23,28 24,22,30 25,24,29 27,25,33 32,32,40 37,37,45 39,40,43 47,46,49 50,49,52 58,58,58 80,78,88 62,51,36 75,66,51 82,75,59 89,80,63 93,85,63 92,84,62 91,80,61 89,78,59 81,72,55 67,58,41 48,37,20 57,46,29 75,65,43 93,80,57 97,83,56 99,82,56 94,77,53 99,82,56 108,90,69 246,227,202 251,228,199 248,225,196 249,226,197 255,240,210 255,238,206 255,235,203 239,220,193 196,182,166 150,143,141 89,86,101 86,82,102 86,82,102 86,82,102 82,79,96 94,90,99 134,128,123 171,162,147 187,178,161 183,169,155 177,163,149 210,192,171 235,218,192 249,230,193 254,235,198 253,234,197 251,232,197 246,227,192 241,222,185 244,225,190 244,225,190 246,227,192 247,228,193 247,228,193 248,229,192 245,226,187 244,225,186 241,222,183 242,223,184 242,223,188 239,219,187 244,225,188 251,232,195 249,230,193 249,230,193 248,229,190 245,226,189 240,223,186 193,176,152
55,51,62 54,52,62 53,51,61 55,51,62 55,51,62 52,50,60 51,49,59 50,48,58 47,45,55 46,44,54 44,44,54 44,44,54 43,43,53 46,44,54 46,44,54 43,41,51 30,29,34 25,24,29 25,24,27 25,25,25 25,24,27 23,24,29 25,25,33 34,31,35 38,35,39 42,38,32 50,44,39 51,44,47 36,23,16 54,45,30 68,61,45 87,78,61 93,87,64 91,85,62 90,80,58 84,74,52 84,73,56 84,73,56 71,60,43 50,39,22 48,37,22 72,58,42 86,73,52 93,78,56 107,92,72 156,147,118 225,216,189 254,231,202 252,232,200 248,228,196 248,228,196 248,228,198 252,232,200 253,233,201 239,220,193 200,186,170 153,146,144 89,86,101 86,82,102 86,82,102 86,82,102 86,82,102 81,75,96 122,115,118 173,163,151 190,179,162 184,173,158 149,138,123 161,147,131 199,185,160 242,225,188 249,232,195 249,230,195 251,232,195 246,227,192 244,225,188 244,225,190 244,225,190 244,225,190 247,228,193 248,228,196 247,227,195 249,230,193 249,230,193 245,226,187 241,222,187 240,221,186 242,223,186 242,223,186 242,223,186 247,228,191 247,228,191 249,230,191 249,231,189 248,229,190 238,221,184
56,52,63 55,51,62 56,52,63 55,51,62 55,53,63 57,55,65 53,51,61 52,50,60 49,49,59 48,48,58 48,46,54 45,43,51 40,38,46 40,37,43 39,36,42 40,34,39 35,29,36 26,23,27 23,21,22 37,26,19 33,24,18 31,25,18 31,25,20 38,29,23 39,31,18 41,32,13 45,29,12 40,33,17 34,24,12 39,28,9 50,35,15 71,55,38 70,59,44 78,67,50 88,68,50 86,78,56 73,65,52 72,65,45 79,70,51 84,73,56 82,68,50 119,106,85 123,113,89 176,179,155 229,221,197 245,225,193 254,231,202 253,230,199 253,233,201 251,231,199 251,231,199 253,233,201 252,232,200 255,235,205 235,221,192 200,187,166 154,146,152 90,85,101 86,82,102 86,82,102 86,82,102 86,82,102 83,79,99 108,104,115 171,164,148 213,198,176 222,204,183 192,178,162 180,168,156 197,183,167 234,218,187 254,235,198 252,233,198 247,228,193 246,227,190 244,225,188 244,225,190 247,228,193 248,229,194 249,230,195 249,230,195 248,229,194 246,227,192 246,227,190 249,230,191 245,226,189 241,222,185 239,220,181 241,222,185 241,222,185 242,223,184 242,223,184 245,226,187 241,222,183 238,219,180 224,208,166
60,58,68 60,58,68 55,51,62 56,52,63 55,51,60 54,52,64 54,52,64 54,52,62 51,51,61 48,48,58 48,45,51 41,38,44 37,34,40 37,29,35 32,27,29 29,19,20 26,20,25 24,21,25 21,18,22 42,30,18 39,30,15 36,25,20 34,22,10 36,27,12 37,27,17 44,30,12 42,29,6 38,22,9 31,22,18 42,30,20 61,36,6 59,35,2 55,36,1 56,37,12 70,61,74 65,77,110 54,57,79 60,64,79 84,84,94 167,168,158 203,190,167 220,206,181 251,234,208 251,237,210 255,246,219 255,242,214 255,238,212 255,238,212 250,232,200 254,235,200 254,237,202 255,235,203 254,234,202 252,232,202 237,223,196 205,192,171 162,156,147 97,90,104 86,82,102 85,81,101 87,83,103 85,81,101 83,79,99 83,78,96 143,137,130 209,199,175 241,224,198 213,199,174 191,180,165 187,173,159 216,199,171 250,228,192 255,236,199 255,235,203 247,228,191 244,225,188 242,223,188 242,223,188 241,222,187 248,229,194 251,232,193 251,232,193 247,228,189 239,220,181 241,222,183 244,225,186 247,228,189 242,223,184 241,222,185 235,216,179 228,209,172 230,211,174 230,211,174 214,195,160 205,186,151 202,182,150
59,57,67 60,58,68 58,56,66 57,55,65 56,52,61 54,52,64 54,52,64 55,53,63 54,52,62 48,46,56 42,39,45 37,34,40 28,25,31 30,20,19 27,22,19 31,19,19 27,20,20 22,17,19 20,17,23 36,26,16 44,30,14 34,24,12 38,25,4 35,28,12 37,27,17 43,27,12 43,27,10 38,22,9 42,27,18 42,32,10 47,34,11 56,36,6 63,36,4 78,61,53 72,76,105 76,87,125 41,61,114 28,57,104 34,55,103 104,113,136 218,209,182 238,221,197 253,239,210 254,240,211 255,242,215 255,243,215 255,246,221 255,239,211 255,240,208 255,237,202 255,238,206 255,241,209 255,240,208 255,241,211 237,223,196 204,191,170 162,156,147 100,93,105 85,81,101 85,81,101 85,81,101 86,82,102 85,81,101 86,82,102 101,96,98 173,166,150 236,219,193 218,204,179 197,186,169 197,182,171 216,199,173 246,227,192 251,231,199 251,231,199 251,232,197 245,226,191 245,226,189 243,221,185 243,221,183 244,225,190 246,227,188 249,230,191 253,231,193 246,224,186 241,219,181 241,219,183 246,224,186 244,225,186 233,214,177 216,197,160 206,185,158 197,176,149 199,178,151 195,175,145 199,179,147 199,180,145
59,55,64 59,57,65 59,57,65 59,51,57 56,52,61 58,54,63 53,51,61 54,52,62 54,52,60 51,49,59 41,38,44 35,32,38 36,30,35 37,34,38 38,35,39 39,36,40 34,27,30 30,24,29 25,25,25 33,25,31 50,37,34 44,35,27 47,33,19 44,30,16 39,30,11 43,27,10 40,26,8 38,24,8 56,32,6 48,33,13 45,31,15 58,35,6 62,49,46 81,85,98 74,85,112 78,89,116 76,88,121 51,72,111 25,55,107 29,58,105 125,131,148 239,225,207 255,245,219 255,243,215 255,245,219 255,245,219 255,238,211 255,245,215 255,239,207 255,239,204 254,234,202 255,236,204 255,235,203 255,239,209 242,228,203 208,193,173 164,158,153 97,93,104 85,81,101 85,81,101 86,82,102 86,82,102 85,81,101 83,79,99 83,78,94 132,122,126 206,195,176 210,199,180 195,184,167 189,178,161 221,202,177 244,224,192 246,227,192 246,227,192 247,228,191 246,227,188 247,225,187 248,224,187 251,227,190 249,230,191 253,234,197 251,232,195 251,229,191 255,233,195 248,229,190 238,219,182 239,220,181 239,220,181 224,205,168 197,177,147 177,163,147 163,152,133 147,139,117 165,157,135 196,176,146 201,177,151
56,52,63 59,57,67 59,57,65 58,54,65 56,52,63 58,54,65 58,54,65 55,51,62 55,51,62 54,50,61 44,41,47 41,38,44 46,40,45 45,42,46 48,45,49 51,48,52 46,43,49 45,42,48 42,39,45 45,43,51 53,48,50 55,49,54 54,46,52 48,44,36 44,39,27 47,35,25 44,31,10 44,30,14 55,31,5 47,36,17 53,34,9 65,50,30 54,51,55 56,56,64 71,82,109 86,94,122 76,87,116 75,90,122 45,71,117 25,55,105 30,56,104 138,137,142 246,231,209 255,246,218 255,242,212 255,239,212 249,230,205 234,213,190 251,231,201 251,228,199 253,233,201 255,235,203 255,235,203 255,238,206 244,227,201 209,194,174 164,158,153 101,97,108 85,81,101 85,81,101 86,82,102 86,82,102 85,81,101 85,81,101 86,81,99 78,71,85 151,141,129 199,188,171 198,187,172 194,183,168 216,197,174 244,224,192 247,228,193 245,226,191 246,227,190 245,226,189 247,225,187 250,226,189 252,228,191 253,234,195 255,236,199 255,236,199 254,232,194 253,231,193 249,230,191 246,227,188 232,213,174 220,201,166 212,193,158 191,171,141 155,144,127 129,119,109 107,98,90 108,98,88 171,154,130 197,175,155
59,57,67 55,53,63 60,56,67 58,54,65 59,57,67 55,53,63 57,55,65 60,56,67 55,51,62 56,52,63 53,49,58 48,44,53 48,44,53 52,48,57 55,51,60 56,52,61 53,51,59 52,50,58 54,52,60 54,52,60 54,51,57 57,56,61 60,59,64 62,56,61 56,51,53 56,51,53 55,43,43 47,36,33 56,41,30 58,47,42 61,49,51 57,52,51 53,52,57 55,54,59 55,58,65 80,89,100 81,89,117 78,89,118 73,89,118 43,66,104 21,56,104 46,70,119 168,163,160 247,233,215 255,240,210 255,241,204 255,238,208 222,203,180 202,186,169 231,214,190 248,228,198 248,228,196 253,233,201 252,232,200 242,225,199 208,193,173 165,156,150 103,99,110 85,81,101 86,82,102 87,83,103 86,82,102 85,81,101 85,81,101 82,78,98 74,71,86 76,70,75 128,122,115 180,171,163 192,182,170 215,196,173 242,222,190 248,229,194 246,227,192 246,227,190 239,220,181 241,219,181 246,224,186 249,227,189 248,229,190 251,232,193 255,236,197 255,236,197 254,235,196 239,220,183 221,202,165 210,191,156 205,185,153 206,186,156 183,162,135 136,127,112 70,61,57 64,59,56 85,79,74 158,150,128 204,190,163
59,55,68 60,56,67 58,54,65 56,49,59 56,52,61 60,56,67 59,55,64 56,52,63 59,55,66 56,52,63 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 61,57,66 60,57,61 61,58,64 62,59,63 63,60,66 63,60,64 61,58,62 61,59,60 61,58,64 61,57,66 59,57,58 61,58,62 61,58,62 61,58,62 59,56,60 58,55,59 59,58,63 60,59,64 80,83,103 81,88,113 85,96,123 73,89,118 43,72,117 31,57,103 81,88,102 175,164,159 255,237,212 253,235,205 241,221,191 225,210,188 187,178,163 186,170,155 241,222,187 249,230,195 255,233,199 255,232,206 243,224,197 208,193,173 168,162,155 103,99,108 85,81,101 87,83,103 87,83,103 86,82,102 85,81,101 85,81,101 80,76,96 75,72,87 67,60,70 68,62,67 131,121,122 182,172,160 208,189,164 238,219,184 246,227,192 246,227,192 246,227,192 242,224,182 239,220,181 246,219,183 247,223,186 249,227,189 249,227,191 246,224,188 239,220,183 233,214,177 220,201,166 213,194,157 213,193,161 215,196,171 196,182,164 180,171,154 118,109,101 55,50,38 35,33,34 40,38,39 125,123,105 201,186,164
56,52,63 60,56,69 62,55,67 61,57,68 56,52,61 54,50,59 56,52,65 59,55,66 58,54,63 58,54,63 59,55,64 59,55,64 60,57,63 60,56,65 61,57,66 62,58,67 62,58,67 62,58,67 61,57,66 61,58,62 62,58,67 63,59,68 65,61,70 66,63,69 63,60,64 62,59,63 62,59,65 62,59,65 62,61,64 62,59,65 63,60,66 62,59,63 63,60,64 63,60,64 65,59,66 64,58,65 65,61,70 84,84,96 86,93,118 79,90,119 83,91,121 51,69,107 53,66,94 97,96,101 168,155,148 227,213,197 214,201,180 192,181,164 204,190,174 195,180,158 207,188,161 241,222,187 251,229,195 255,232,203 247,227,197 209,194,174 165,159,152 102,98,109 83,79,99 86,82,102 87,83,103 86,82,102 86,82,102 86,82,102 80,77,94 75,72,89 67,63,76 61,57,66 93,87,92 165,155,145 207,188,165 235,216,181 245,226,189 245,226,189 246,227,192 246,227,188 242,223,184 245,221,184 248,226,188 248,229,190 238,218,186 219,199,169 207,189,159 205,187,157 207,189,159 207,187,169 210,191,175 224,210,196 209,198,193 181,176,173 148,142,149 108,105,111 56,54,55 36,34,42 43,39,61 159,160,152
59,55,66 59,55,66 58,54,67 59,55,66 60,56,65 60,56,65 56,52,61 56,52,63 60,56,65 59,55,64 58,54,65 60,56,67 62,59,65 62,59,65 63,60,66 63,59,68 65,61,70 65,61,70 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 65,61,70 65,61,70 65,61,70 63,60,64 63,60,64 63,60,64 63,60,64 63,60,64 63,61,62 63,60,64 63,60,64 63,60,66 65,62,68 65,59,64 63,60,66 80,83,103 82,89,112 88,94,122 69,81,105 59,72,98 91,94,103 128,117,112 116,106,96 161,151,141 161,151,139 165,154,137 198,185,164 210,193,165 239,217,183 247,228,193 249,230,195 241,224,196 209,194,174 167,158,150 106,102,111 83,79,99 86,82,102 87,83,103 86,82,102 86,82,102 86,82,102 79,76,93 76,73,90 68,66,78 62,58,67 91,85,92 153,144,138 199,184,164 233,215,183 245,226,189 245,226,189 245,226,189 245,226,189 244,222,184 246,224,186 239,220,183 226,209,174 214,195,170 200,181,156 194,175,150 204,185,160 201,184,158 188,173,151 186,176,166 220,209,204 221,212,206 209,207,208 150,150,160 102,102,112 69,69,66 53,51,59 42,39,66 42,44,69
58,54,65 59,55,66 59,55,66 59,55,66 58,54,63 60,56,65 60,56,65 58,54,63 56,52,63 59,55,64 60,56,65 60,56,65 62,59,65 65,62,66 65,61,70 65,62,68 65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,62,66 63,60,64 63,60,64 65,62,66 65,62,66 66,63,67 66,62,71 66,62,71 66,62,71 65,61,70 65,59,64 68,62,67 64,64,76 78,77,92 89,94,118 81,89,109 70,77,100 68,70,86 130,124,115 170,162,149 102,93,89 115,108,106 141,133,120 194,183,164 228,209,182 255,231,198 250,227,196 255,233,202 250,231,206 211,195,178 167,158,150 108,102,109 82,76,97 82,78,100 86,82,102 87,83,103 85,81,101 86,82,102 82,78,98 75,72,89 68,66,78 64,62,72 83,79,88 147,141,136 201,183,162 232,214,182 247,229,187 248,230,188 246,227,190 242,223,184 240,221,182 244,222,186 221,202,167 200,181,154 196,179,155 194,177,153 195,178,152 197,180,154 193,179,154 176,162,144 173,164,156 198,192,187 198,194,186 185,185,185 131,134,143 64,65,84 69,69,79 64,63,66 57,56,61 56,55,72
73,64,75 66,57,68 59,55,66 60,56,67 59,55,64 59,55,64 59,55,64 60,56,65 59,55,66 58,54,63 60,56,65 62,58,67 63,60,66 66,63,67 66,62,71 66,63,69 65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,62,66 63,60,64 63,60,64 65,62,66 65,62,66 66,63,69 67,63,72 67,63,72 66,62,71 66,62,71 68,62,69 66,63,69 67,65,77 65,65,77 79,78,95 80,85,109 76,82,103 65,66,87 86,81,78 182,171,156 211,200,185 137,126,121 149,139,127 197,184,163 230,213,185 255,235,201 255,236,204 255,240,208 253,234,209 224,206,187 172,163,155 115,109,114 84,78,99 82,78,98 85,81,101 81,77,97 80,76,96 80,76,96 81,77,97 76,73,90 67,65,77 62,60,70 79,75,86 144,137,135 198,178,160 233,215,185 245,226,189 247,228,191 247,228,191 248,229,190 245,226,187 247,225,189 235,216,181 198,179,152 195,178,154 194,180,155 196,179,153 200,183,157 192,180,154 170,159,140 148,140,129 143,139,133 154,150,144 147,147,147 101,104,113 63,64,85 73,73,83 80,79,82 66,66,66 71,68,85
81,69,74 72,66,73 66,64,74 63,59,70 67,60,70 59,55,64 59,55,64 61,54,66 58,54,65 55,51,62 59,55,64 61,57,66 62,58,67 65,61,70 66,62,71 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 63,59,68 65,62,68 65,62,68 65,62,68 65,61,70 66,62,71 67,63,72 68,64,73 67,63,72 68,64,73 68,65,71 67,65,75 65,65,75 66,65,80 78,76,88 78,81,103 73,72,89 71,65,72 121,111,110 197,184,163 215,204,187 181,172,155 198,185,164 225,208,180 255,236,201 255,236,206 255,239,214 255,238,210 220,201,185 177,166,159 116,113,119 86,82,104 83,79,99 82,78,98 81,77,97 80,77,94 80,77,94 81,78,95 77,72,90 67,63,74 60,58,68 74,72,80 134,132,133 196,182,168 233,214,191 249,230,193 249,230,193 248,229,190 247,228,189 244,225,188 242,223,184 242,223,186 235,216,181 197,179,149 195,179,148 210,192,162 219,201,171 223,210,178 189,177,151 149,142,124 113,109,103 131,126,125 117,117,114 139,139,139 156,156,156 113,110,114 57,56,61 64,63,66 61,61,61
70,63,66 84,74,78 72,64,72 70,64,71 70,62,70 70,63,73 61,57,66 58,56,68 60,58,68 60,58,68 60,56,67 61,58,64 63,59,68 65,61,70 65,61,70 65,62,66 65,61,70 66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 66,62,71 65,61,70 66,62,73 66,62,71 65,61,70 65,61,72 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 68,64,73 69,67,77 69,67,75 68,66,78 66,62,71 73,71,83 74,70,83 67,64,70 72,67,69 135,122,115 183,172,155 215,204,185 214,201,178 228,211,183 251,232,197 255,236,206 255,241,215 255,239,211 225,209,192 178,170,159 123,120,124 86,82,102 87,84,101 87,83,103 81,78,95 81,78,95 81,78,95 79,76,93 77,72,90 67,63,74 61,57,66 74,72,84 129,127,128 190,176,162 230,211,186 249,229,197 252,233,198 249,230,195 249,230,195 244,225,188 244,225,186 241,222,185 244,225,190 230,212,182 222,204,174 229,211,181 237,219,189 230,217,183 204,192,164 167,158,141 141,137,131 188,183,180 187,187,184 171,169,167 167,165,166 180,177,181 171,168,172 120,117,121 51,49,47
77,71,78 75,64,73 78,70,78 70,62,70 71,61,65 71,63,69 72,64,70 65,61,70 57,55,65 57,55,65 59,55,66 61,57,68 63,59,68 63,60,66 63,60,66 65,62,68 63,59,68 66,62,71 65,61,70 65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 62,58,67 65,61,70 65,61,70 67,63,72 66,62,71 66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 66,62,71 67,63,72 67,64,70 68,64,73 68,65,80 68,66,78 68,66,78 67,63,72 66,62,71 68,62,69 65,62,66 65,62,66 73,66,66 106,101,98 189,180,165 213,199,181 228,209,182 251,231,199 251,233,201 255,241,209 255,237,212 227,209,190 182,172,160 127,122,124 85,82,99 85,81,101 85,81,101 86,83,100 81,78,95 82,79,96 80,79,96 78,75,92 68,66,76 64,62,70 69,66,81 121,120,123 182,167,158 222,203,178 247,228,193 251,232,197 247,228,193 244,227,192 244,225,188 251,232,195 247,228,191 247,228,191 248,229,194 253,234,199 249,230,195 247,228,193 228,215,183 205,193,167 172,163,148 149,143,134 164,160,150 181,180,173 204,198,193 190,183,181 164,159,158 152,147,144 132,127,124 42,37,34
74,70,81 78,67,74 80,67,75 78,67,74 75,68,71 68,58,62 68,62,69 75,69,76 62,62,72 54,52,64 51,51,63 48,48,56 59,59,67 63,60,66 65,62,68 65,62,68 62,60,68 65,61,70 65,61,70 65,62,68 65,61,70 65,61,70 65,61,70 65,61,70 63,59,68 63,59,68 65,61,72 66,62,71 67,63,72 66,62,71 66,62,71 63,59,68 63,59,68 63,60,66 65,61,72 66,62,71 66,62,71 67,63,74 68,66,78 68,66,78 68,66,78 66,62,71 65,61,70 66,63,69 66,63,67 66,63,67 67,61,66 66,63,69 128,120,107 185,174,155 223,202,177 242,223,188 244,226,194 247,229,197 255,239,212 227,209,190 183,173,161 128,123,125 85,82,99 85,81,101 85,81,101 85,81,101 85,81,101 86,82,102 86,81,99 77,72,88 73,69,80 65,61,70 69,67,79 120,117,123 177,161,155 217,199,178 245,225,193 252,233,198 253,234,199 247,228,191 244,225,188 242,223,186 248,229,192 251,232,195 252,232,200 255,238,206 255,242,205 254,235,198 242,230,193 213,201,175 175,164,149 124,115,107 119,115,107 131,130,123 134,127,125 125,120,119 129,127,128 127,125,123 90,88,86 37,35,33
65,63,73 74,70,79 74,63,70 74,64,68 75,65,69 74,62,67 68,57,64 71,63,69 67,63,72 63,59,72 52,52,64 47,52,62 45,45,53 53,51,59 63,60,66 63,59,68 65,58,68 67,60,70 67,60,70 65,62,68 65,62,68 65,62,68 65,62,68 65,62,68 65,61,70 65,61,70 65,61,70 65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 63,59,68 63,59,68 65,61,70 66,63,69 67,63,72 67,65,73 67,65,77 68,66,78 66,62,73 67,61,68 65,61,70 65,62,66 67,64,70 67,64,70 67,63,72 92,86,81 156,147,132 203,185,164 241,221,189 239,222,187 246,227,192 242,225,190 218,200,181 185,173,161 129,122,125 86,83,98 85,82,99 83,79,99 83,79,99 85,81,101 85,81,101 86,82,102 82,77,95 75,70,88 62,58,69 67,63,74 101,99,107 162,154,143 205,194,179 225,208,184 231,212,185 237,217,187 254,235,198 252,234,192 246,227,190 247,228,191 248,229,192 252,234,213 248,233,211 243,227,210 242,226,209 240,226,201 204,191,168 158,147,130 108,98,86 91,78,73 92,79,76 93,87,82 97,90,90 112,110,111 105,101,110 80,76,87 79,75,86
55,54,59 62,57,59 69,61,67 71,64,64 75,65,66 74,62,67 72,64,70 69,61,67 69,61,67 69,61,69 65,63,73 53,56,65 44,47,56 45,45,53 54,50,59 62,58,67 65,61,70 65,61,70 65,61,70 66,63,69 65,62,68 63,60,64 65,61,70 65,62,68 66,62,71 65,61,70 66,62,71 66,62,71 66,63,69 66,62,73 65,61,70 65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 67,63,72 68,64,75 68,66,76 67,65,75 69,65,76 67,60,72 65,61,70 65,62,68 63,60,66 66,63,69 66,62,71 65,61,70 88,83,80 156,148,135 198,185,164 231,213,181 246,224,190 251,229,195 248,227,200 214,195,172 182,168,152 131,119,121 88,83,101 83,80,97 81,77,97 82,78,98 83,79,99 81,78,93 80,74,95 81,76,94 83,80,97 72,68,77 64,57,69 100,93,103 143,139,129 149,141,130 177,168,149 173,162,145 175,158,150 204,186,165 241,226,188 249,232,193 251,232,195 238,220,188 201,184,160 199,183,166 193,184,169 192,183,168 209,198,179 227,214,193 156,143,122 113,79,61 142,94,78 131,94,79 119,95,89 102,90,92 67,62,64 60,57,63 73,69,78 74,73,78
46,54,70 53,53,61 57,50,50 58,56,57 65,58,58 69,64,63 75,65,69 78,68,72 73,63,67 71,61,65 70,62,70 67,60,70 53,51,61 57,55,63 53,51,59 60,56,65 65,61,70 65,62,68 66,62,71 67,63,72 66,62,71 67,63,72 67,63,72 66,62,71 67,63,74 66,62,73 65,62,68 65,62,66 65,62,68 66,62,71 66,62,71 66,63,69 66,62,71 67,63,72 66,62,71 66,62,71 66,62,71 67,65,75 68,66,76 68,66,76 68,64,75 66,63,69 65,62,68 65,61,70 66,62,71 66,63,69 66,62,71 66,62,71 79,77,78 147,141,134 198,184,166 235,217,185 248,225,194 250,227,198 253,230,201 222,203,176 181,167,153 125,118,121 88,80,99 82,79,96 81,78,93 80,75,91 79,74,90 79,75,86 81,77,90 80,76,89 72,68,77 74,70,79 69,65,74 67,64,70 116,113,117 141,135,128 138,135,120 100,96,90 91,84,87 144,135,131 189,180,163 237,218,193 249,232,197 231,215,182 244,227,192 230,215,179 202,182,164 201,181,163 194,179,157 204,189,167 241,217,191 247,203,177 208,156,137 157,99,87 147,99,93 80,77,83 69,67,68 53,51,52 27,25,26 52,50,51
27,55,89 41,58,91 54,50,63 53,51,52 54,47,47 61,56,55 71,61,65 72,62,66 74,64,68 72,62,66 70,63,66 74,63,70 68,56,68 65,58,68 65,58,68 60,56,65 65,62,68 65,62,68 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 67,63,74 67,63,72 66,63,69 66,63,69 63,61,62 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 66,62,71 66,62,71 66,62,71 67,65,75 68,66,78 68,66,78 68,64,75 66,63,69 65,62,68 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 68,65,71 106,101,100 191,177,161 233,214,191 250,227,198 254,231,202 255,231,205 226,207,182 187,173,159 130,123,123 84,76,95 77,72,88 77,73,86 76,72,85 76,72,85 74,70,79 70,66,79 70,66,79 73,69,78 72,68,77 74,70,79 73,70,76 74,71,77 96,90,95 124,120,112 83,81,77 77,71,76 124,115,111 172,163,146 223,206,180 247,229,197 242,224,194 228,210,178 242,225,190 255,239,209 255,239,209 246,230,199 222,206,189 216,192,166 237,172,151 228,160,142 191,123,105 139,101,91 78,65,75 54,54,54 46,45,38 83,82,73 75,71,63
18,49,82 24,55,90 28,55,94 39,57,93 40,56,81 48,48,56 62,57,56 72,65,68 63,58,57 69,64,66 78,68,72 75,62,70 79,66,74 74,62,67 72,60,65 72,64,70 68,62,69 67,61,68 66,63,69 63,60,66 65,62,68 63,59,68 65,61,70 65,61,70 66,62,71 66,63,69 66,62,71 65,61,70 66,62,71 66,62,73 66,62,73 66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 65,61,70 68,64,73 69,67,79 67,65,75 67,63,72 65,62,68 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 75,68,78 151,140,137 222,206,189 250,231,204 255,235,205 255,238,208 230,213,187 191,176,165 136,126,127 89,81,100 82,78,91 73,69,80 70,66,75 69,65,74 68,64,73 68,64,73 67,63,72 68,64,73 69,65,74 69,65,74 68,65,71 68,64,73 77,73,82 77,74,78 76,73,77 58,55,59 60,58,59 75,73,69 137,131,124 177,167,155 221,209,183 235,223,197 215,202,179 211,198,175 240,227,204 226,216,192 199,188,173 199,162,149 237,143,125 238,113,94 217,116,91 134,103,95 73,70,74 63,60,64 53,50,54 40,36,45 50,48,60
