225,218,189 241,228,196 222,210,171 222,209,175 205,192,158 194,181,149 215,202,170 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 210,200,158 218,208,166 255,254,218 252,241,208 197,185,157 169,157,131 185,173,147 199,189,165 192,182,158 198,188,164 226,216,192 243,235,213 244,238,215 255,238,211 229,180,131 238,181,123 239,180,121 238,182,119 236,183,119 227,186,141 115,89,66 104,94,84 104,99,87 114,102,92 109,93,87 91,85,76 89,68,53 61,44,20 81,60,35 87,68,43 35,27,16 39,30,22 45,33,23 50,35,26 50,35,26 40,34,25 43,34,26 43,33,23 48,34,20 98,67,44 113,104,77 116,105,90 110,97,90 143,117,92 107,93,79 97,89,95 94,89,91 91,90,79 100,87,55 96,79,28 106,67,26 156,152,133 249,242,222 250,241,222 112,112,96 117,110,92 241,231,191 232,218,191 205,196,169 208,199,170 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 241,229,190 182,170,133 226,214,173 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,190 213,202,169 255,245,215 254,242,212 191,179,153 203,190,169 222,210,173 230,222,188 255,251,217 219,206,172
163,156,127 243,230,198 229,217,178 230,218,181 228,216,177 192,179,147 184,171,139 201,188,156 204,191,157 227,214,180 235,222,190 235,222,190 226,214,175 248,239,194 239,229,187 217,209,173 224,213,178 201,189,159 205,193,165 222,210,182 183,173,149 163,154,127 172,163,136 194,188,163 250,241,222 250,242,220 114,80,48 179,126,73 182,130,70 190,141,90 188,143,97 191,147,107 189,148,119 141,120,93 102,90,90 99,89,88 113,99,85 112,98,84 126,105,78 118,85,58 97,69,42 112,80,50 50,35,24 36,28,17 45,36,21 43,31,21 48,36,24 46,34,22 39,29,19 39,29,17 38,28,16 48,33,11 132,93,54 130,96,53 133,94,62 140,108,76 155,114,83 133,106,72 100,89,70 99,88,69 98,87,52 102,77,33 103,71,29 99,59,25 212,208,187 251,244,224 249,240,221 100,102,85 99,92,74 158,146,120 200,186,159 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 180,171,140 171,158,124 188,176,139 227,215,174 215,203,166 221,208,174 201,188,154 212,201,168 238,227,192 219,208,173 231,220,187 255,249,214 238,227,192 214,203,170 183,171,143 219,207,170 233,225,191 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 233,221,180 219,207,168 227,214,180 223,207,176 195,181,152 227,213,184 249,235,206 226,212,183 239,228,193 255,249,211 240,230,192 201,190,157 194,180,151 215,201,174 217,205,179 174,162,134 175,161,134 183,171,145 208,199,172 180,170,146 250,244,221 244,236,214 160,111,60 225,162,90 227,163,96 227,164,92 225,164,99 225,169,104 210,154,87 111,70,25 97,67,41 114,78,45 119,83,52 116,76,42 84,56,27 78,54,30 113,77,44 105,73,43 100,66,36 105,73,41 110,77,40 114,81,42 116,79,39 118,78,42 117,79,44 117,79,42 102,68,34 110,75,39 132,94,57 134,97,57 131,94,52 124,86,51 119,83,50 122,80,42 101,65,36 100,64,35 103,71,41 93,60,35 94,63,42 74,52,32 250,241,222 245,241,220 245,238,220 101,98,85 100,93,75 169,159,135 203,194,167 190,181,152 190,183,156 208,201,174 175,174,149 211,209,180 255,252,214 193,187,162 205,200,170 244,232,195 218,207,172 241,230,195 217,206,173 205,194,161 215,203,173 224,213,178 255,250,215 233,220,186 201,189,152 227,215,176 229,219,179 222,211,176 219,209,171 218,207,172 255,250,220 227,216,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,200,166 215,202,168 247,236,201 214,202,172 221,209,179 249,234,196 236,221,183 249,238,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 237,227,203 224,216,194 210,198,170 191,179,151 204,194,170 242,234,210 246,243,219 237,229,207 121,92,57 134,97,57 130,93,53 128,94,53 128,94,53 150,120,78 114,93,68 79,59,27 112,75,35 124,80,42 112,83,48 121,87,46 102,73,38 107,81,56 118,87,50 101,69,39 126,91,53 132,94,57 134,95,56 141,99,59 139,95,53 147,99,56 154,111,64 144,101,56 144,101,56 135,92,47 133,91,51 135,96,53 140,101,62 139,94,50 137,95,57 134,95,54 135,93,51 137,93,53 136,92,50 126,87,46 119,81,46 93,61,31 255,251,230 250,246,225 242,238,221 96,96,82 105,101,82 183,175,153 194,182,152 217,208,177 226,223,199 172,169,145 183,182,157 180,174,149 255,246,211 255,245,212 197,200,178 188,191,169 175,171,150 179,169,145 185,171,146 198,184,159 255,248,215 227,217,179 197,187,147 238,228,186 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 214,204,166 224,214,176 241,230,195
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 215,203,164 234,222,183 250,239,204 238,226,196 220,208,178 239,228,193 239,228,193 220,209,174 239,229,191 245,233,203 253,241,211 228,214,187 234,220,193 210,198,170 186,178,154 230,216,191 191,179,151 174,164,140 244,238,215 249,245,224 250,243,223 243,239,218 245,241,222 245,238,220 245,241,220 248,241,221 245,238,220 252,247,235 249,240,221 255,248,231 255,249,232 255,248,229 251,240,225 236,227,212 211,201,179 183,169,151 156,142,126 127,111,94 112,94,73 96,75,52 87,68,41 96,68,39 96,68,39 104,72,40 109,75,43 111,79,49 116,80,47 104,72,38 101,71,43 114,82,50 125,86,45 122,87,51 125,87,52 134,95,52 138,96,58 135,93,53 138,94,54 127,88,49 114,80,46 255,252,233 249,246,222 252,248,231 96,92,82 94,90,73 202,194,172 242,230,200 233,224,193 184,181,157 187,184,160 188,187,162 226,220,195 233,221,191 236,220,189 230,228,208 165,167,152 185,181,160 241,231,207 255,253,216 255,255,219 208,197,164 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 240,230,190 203,193,151 226,216,174 228,217,182
89,82,66 95,88,68 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,138 218,206,176 222,210,180 211,202,175 253,245,223 255,248,228 252,245,225 252,248,227 249,247,227 252,248,229 254,250,229 250,243,223 244,237,217 253,244,225 253,245,223 252,249,225 255,249,229 255,246,227 252,243,224 248,245,221 255,253,234 254,252,230 246,242,223 254,250,229 251,245,222 248,242,219 255,246,227 252,246,223 247,241,218 252,248,227 251,244,226 252,245,225 251,244,224 248,245,221 249,246,222 245,242,218 248,242,219 248,241,223 255,247,228 255,252,229 255,255,233 255,247,228 248,239,222 220,211,194 191,180,161 247,243,224 248,245,221 249,245,228 99,98,87 82,83,71 164,160,139 199,194,164 193,192,167 163,158,130 180,175,147 207,201,176 210,200,176 187,174,151 206,194,164 199,187,157 231,225,191 240,228,200 255,242,215 255,249,211 229,219,181 177,168,141 209,201,167 217,210,169 210,201,174 255,244,210 211,199,160 218,206,165 208,196,155 218,208,168 239,227,186 228,216,175 242,230,191
84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 222,214,180 220,212,176 219,210,183 191,182,155 199,192,163 217,210,181 202,195,166 211,202,171 241,232,201 238,229,202 161,153,129 202,195,168 177,168,139 198,189,160 191,179,151 189,177,149 243,236,209 255,247,228 253,244,225 249,240,221 251,244,224 254,247,229 255,255,237 249,245,228 86,79,63 110,103,87 248,241,223 135,128,110 248,245,221 246,242,221 251,244,224 249,242,222 254,247,227 255,254,230 255,252,232 255,251,231 241,237,218 253,249,228 245,238,218 249,242,222 250,243,223 255,248,228 245,238,218 249,242,222 251,244,224 252,245,225 248,247,222 245,243,221 250,246,225 252,248,229 252,246,223 250,244,221 249,245,224 250,246,225 248,241,221 255,248,228 251,244,224 255,251,232 250,246,227 252,249,225 253,249,232 94,93,82 76,78,63 122,117,103 207,201,178 199,193,170 196,191,161 184,179,149 180,171,142 173,159,132 182,170,142 214,201,178 212,199,176 205,191,164 213,200,168 249,236,204 233,221,191 193,181,153 183,173,149 194,185,158 237,229,195 225,219,173 255,247,213 213,201,162 215,203,162 227,215,174 231,221,181 255,244,203 243,231,190 222,210,171
87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 185,177,153 183,177,143 227,218,189 255,247,225 254,247,227 255,254,234 253,244,225 255,251,233 255,250,232 252,245,227 214,209,195 76,72,55 248,241,225 69,64,52 212,206,197 250,246,227 116,112,95 247,243,224 255,255,238 248,244,225 242,238,219 233,226,208 236,229,211 82,78,59 255,255,241 255,255,243 227,223,206 167,163,144 248,244,225 224,217,199 230,223,203 255,248,229 255,247,228 254,250,229 254,247,227 209,202,182 87,83,64 154,150,131 250,246,227 157,155,135 247,245,225 248,246,226 253,249,228 248,244,223 246,242,221 255,248,228 250,243,223 249,247,229 116,115,104 73,75,58 140,141,122 206,203,179 236,231,203 219,214,184 180,171,142 211,199,169 228,216,186 213,200,166 211,199,169 212,200,172 214,200,171 241,231,193 224,214,176 212,203,172 201,192,165 193,180,157 186,174,146 208,196,168 225,214,179 227,216,181 245,234,201 235,224,191 250,239,206 224,213,180 225,212,178 236,223,189 248,236,199
116,107,88 101,92,73 110,99,84 102,91,76 111,104,86 91,83,70 83,78,64 75,67,56 75,66,60 66,57,51 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,71,60 55,54,45 58,57,48 105,104,93 104,100,90 136,129,111 126,118,96 255,250,228 255,252,229 59,55,36 56,51,39 243,238,226 205,200,186 255,251,237 250,245,231 252,248,229 254,247,229 250,246,227 255,255,240 248,244,227 254,252,232 255,251,232 255,251,232 246,242,225 250,246,229 255,248,230 185,178,160 247,240,222 249,242,224 248,245,230 255,252,235 204,200,183 250,246,229 124,116,103 251,244,228 248,241,221 251,244,224 251,244,226 254,250,231 255,251,232 182,177,163 246,241,227 116,112,95 252,250,232 153,151,131 252,248,229 253,249,228 255,252,231 251,244,224 250,241,222 252,243,224 246,243,228 112,114,99 96,98,83 129,127,107 187,184,158 215,210,180 204,197,168 181,174,147 187,178,147 191,180,147 199,185,156 213,199,170 190,176,149 209,195,168 213,203,165 221,211,173 208,199,168 181,172,143 225,213,185 194,182,152 198,184,157 249,238,205 194,186,150 175,167,131 204,193,158 226,215,180 226,215,180 211,204,165 207,196,161 225,213,176
255,251,214 240,228,191 244,231,199 139,128,95 96,85,68 94,85,66 76,67,52 82,75,55 103,97,72 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 65,56,48 59,50,42 197,193,176 255,251,229 248,244,223 254,250,240 26,21,20 160,155,141 82,77,63 43,37,30 51,47,41 251,249,231 253,249,228 253,249,228 66,61,47 55,50,38 190,186,169 250,246,225 248,244,223 61,58,45 64,60,52 255,251,232 254,250,229 251,244,224 254,247,231 67,63,55 253,249,232 254,250,231 254,250,229 250,246,227 249,245,226 254,250,231 252,248,227 252,247,233 238,233,219 243,238,224 248,246,228 249,245,224 241,237,218 246,242,221 249,245,226 253,249,230 255,253,232 254,247,227 255,246,227 255,246,227 255,246,227 234,231,216 103,104,92 93,94,82 120,118,100 183,180,154 174,168,145 159,153,130 151,147,128 157,148,133 182,174,152 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,115,98 126,122,105 164,155,136 168,159,142 152,143,126 162,160,140 125,118,102 143,135,122 153,143,131 153,143,131 151,141,129 153,144,129 175,166,147 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 105,101,82 108,104,85 99,95,78 75,71,54 63,55,42 255,250,230 255,251,228 252,248,229 163,157,148 47,42,41 248,244,227 255,248,228 249,241,228 54,48,41 56,53,40 255,252,231 255,250,232 227,222,210 144,139,127 252,248,229 255,250,230 255,251,230 58,55,42 57,53,43 254,250,231 253,249,228 254,250,229 241,236,222 35,29,20 246,242,225 255,249,229 254,247,227 252,248,227 255,251,230 255,249,231 255,255,236 202,199,186 51,47,39 46,43,30 169,167,149 253,250,226 248,245,221 250,246,225 254,250,231 250,246,229 86,83,68 62,57,45 254,247,231 253,244,225 253,244,225 205,202,187 55,54,47 58,57,46 55,52,39 90,86,76 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 93,87,78 98,92,83 98,92,83 104,101,86 104,100,90 99,93,84 100,94,85 113,107,98 106,100,91 109,100,92 121,113,102 109,101,88 108,101,85 115,107,94 123,115,102
218,211,184 230,222,200 249,236,202 255,254,220 255,253,224 254,242,212 247,236,201 192,183,152 179,174,146 198,193,165 190,183,154 248,239,208 242,232,194 255,249,220 255,255,227 255,242,208 98,88,64 115,107,85 118,114,95 129,125,106 103,96,78 255,247,225 255,248,228 254,250,233 41,35,28 54,50,42 255,250,232 255,248,228 253,244,225 74,66,53 86,83,68 253,249,228 255,251,230 47,41,32 247,241,232 253,249,230 254,250,231 250,245,231 44,40,32 172,167,155 255,250,232 254,247,229 252,248,229 112,107,95 55,49,40 255,251,233 254,247,227 255,248,228 254,250,229 250,246,227 99,95,85 242,240,222 253,249,230 252,250,232 75,71,61 26,22,12 248,244,225 255,251,230 255,251,234 178,173,161 252,248,231 249,247,229 51,48,35 56,51,37 255,252,229 255,252,230 163,157,148 47,46,39 49,48,41 47,46,39 47,46,39 50,46,38 51,50,41 53,49,41 54,50,42 54,50,42 48,42,35 49,45,39 45,44,37 49,48,39 56,52,44 57,53,45 54,50,42 51,47,39 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,66 76,75,66 94,90,82 87,86,79 86,85,78 88,87,80
248,234,205 242,228,203 255,242,208 255,255,221 251,237,208 255,243,213 255,245,210 255,248,211 182,177,149 193,188,160 202,195,166 201,192,161 255,251,216 243,230,196 255,252,218 244,231,197 255,254,231 91,81,59 105,101,82 95,91,72 141,134,116 255,251,228 255,251,232 241,236,222 50,44,35 62,56,51 110,102,89 250,241,226 255,251,231 180,173,157 250,246,229 255,251,230 254,250,231 42,38,28 57,51,42 246,242,225 242,238,221 65,60,48 30,26,18 255,254,240 253,249,228 254,250,229 254,250,233 55,51,41 62,57,45 252,248,227 252,249,225 252,248,227 252,248,227 246,242,223 29,25,19 253,250,237 251,249,229 251,249,227 252,249,236 27,23,15 241,237,218 254,250,229 97,92,80 66,60,53 254,252,230 253,251,229 252,250,230 246,242,223 255,250,231 255,248,229 120,116,106 52,51,44 49,48,39 57,53,45 41,37,27 47,44,31 54,53,42 51,50,41 54,50,42 56,52,44 56,50,43 51,45,40 56,50,45 57,53,45 51,45,38 52,46,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,39 49,48,39 51,47,39 48,47,40 49,48,41 49,48,41
234,224,186 254,244,206 243,231,194 214,200,171 204,192,155 221,210,175 255,255,219 255,255,217 253,242,209 188,181,152 187,180,151 201,192,161 248,236,208 255,245,211 255,246,202 199,186,152 185,171,142 215,201,172 203,194,177 93,84,67 241,235,212 254,247,227 115,110,96 123,115,102 250,243,227 254,247,231 54,49,37 81,73,60 250,246,227 255,251,233 255,249,230 255,251,229 255,251,231 106,101,89 27,21,14 51,46,34 65,59,50 135,129,120 35,31,25 222,217,203 255,250,230 254,250,229 252,247,233 40,36,28 217,211,202 247,243,226 252,248,229 255,251,231 255,252,232 253,249,232 45,39,34 57,51,44 253,250,235 251,249,229 185,180,166 213,205,194 254,247,227 252,245,227 56,50,41 46,42,34 249,244,230 255,251,233 255,252,232 255,252,232 255,246,227 255,248,229 114,111,98 97,96,85 93,89,83 93,89,72 135,128,108 158,150,128 90,91,68 105,102,87 104,100,83 99,95,78 90,86,69 70,65,53 59,53,44 62,57,45 65,57,46 65,57,46 57,53,43 60,56,46 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 70,70,56 58,58,44 65,65,51 62,59,46 57,51,42 59,53,44 50,44,35
206,196,158 238,228,190 221,209,172 200,186,157 201,189,152 254,243,208 235,225,185 202,190,151 217,206,173 196,189,160 215,208,179 211,202,171 227,215,187 255,249,214 255,251,206 226,215,180 220,206,177 255,252,220 138,129,112 157,148,131 255,252,229 255,249,229 255,253,232 255,248,229 255,249,230 255,251,232 255,250,230 255,254,234 255,252,229 255,247,228 255,248,229 255,251,229 255,252,230 255,254,236 254,246,233 169,162,146 255,247,234 174,165,157 150,144,135 127,122,108 255,249,231 255,251,233 105,101,84 139,134,122 106,100,91 63,58,46 63,59,42 234,230,211 252,248,227 255,255,236 242,237,225 54,48,41 36,30,21 64,60,43 252,247,233 255,247,228 255,249,230 255,254,234 252,247,233 41,37,27 46,42,32 109,104,90 255,255,240 255,255,237 255,251,231 255,250,231 100,97,82 114,111,96 112,107,95 115,107,94 223,215,191 216,207,178 223,215,191 207,205,187 190,188,166 207,204,180 84,77,61 58,53,39 72,67,53 69,65,48 81,73,62 64,56,45 61,52,44 59,50,44 83,77,70 122,120,100 134,132,112 113,113,97 116,117,98 125,126,107 119,120,101 129,130,111 120,118,100 122,114,101 126,121,107 121,113,100
240,228,191 232,220,183 221,211,171 231,221,181 221,207,164 215,203,164 221,209,172 220,205,165 230,223,180 223,215,179 234,226,192 199,191,157 224,212,182 255,253,218 221,209,181 255,243,211 187,182,154 247,236,201 218,206,178 236,227,200 255,253,234 255,249,229 255,250,230 255,252,230 255,251,232 255,252,230 255,248,231 255,251,232 255,247,230 255,252,232 255,253,232 255,252,232 255,251,229 255,249,230 255,249,230 255,251,229 255,249,227 255,250,227 255,253,230 255,246,227 255,250,231 255,247,225 255,251,231 255,252,234 255,250,231 255,252,230 255,254,232 255,250,228 255,252,232 255,251,230 255,255,236 249,245,226 255,255,243 255,253,234 255,249,229 255,251,232 255,252,231 255,251,231 255,253,234 254,250,233 156,153,140 60,57,44 92,87,75 255,249,231 255,252,231 255,251,232 112,109,94 103,100,85 109,109,95 115,112,97 150,142,120 220,208,180 227,218,189 212,206,181 175,176,153 255,253,227 249,242,213 201,192,165 208,201,174 67,60,44 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 242,228,199 225,213,187 194,182,156 221,208,176
214,202,165 255,244,207 233,222,187 214,202,172 242,230,189 219,207,168 222,209,177 223,216,177 234,220,177 238,224,181 194,180,151 255,255,218 239,227,197 182,176,153 255,246,219 240,229,194 159,160,137 223,216,187 170,163,136 186,178,154 255,253,234 255,255,238 255,252,234 255,255,233 255,254,234 255,251,231 255,253,234 255,253,234 255,250,230 255,250,230 255,251,230 255,252,231 255,251,229 255,248,231 255,251,232 255,252,230 255,253,228 255,254,230 255,252,229 255,252,230 255,252,230 255,250,231 255,252,230 255,252,230 255,252,230 255,252,230 255,251,229 255,251,227 255,249,229 255,253,232 255,252,232 254,248,225 255,251,230 255,252,232 255,248,229 255,255,232 255,250,227 255,255,233 255,250,227 255,250,230 255,253,233 255,255,236 255,251,235 255,249,230 255,251,228 255,252,234 115,115,99 106,106,90 109,109,95 121,119,101 179,170,143 182,170,142 245,239,205 207,200,173 185,182,156 229,226,200 240,231,204 219,210,179 187,178,147 181,172,155 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 165,155,133 167,157,135 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,200,167
239,227,190 233,221,184 228,217,182 242,230,200 253,241,204 240,228,189 220,207,175 240,233,194 255,241,198 243,229,186 211,197,168 253,241,204 255,250,220 186,179,148 200,194,171 255,245,210 169,170,147 234,227,198 237,230,201 214,207,180 208,196,168 71,63,52 160,150,128 234,222,196 226,214,188 224,212,186 229,217,191 233,220,197 218,205,182 230,221,194 244,235,206 238,231,204 245,237,213 252,243,224 254,247,229 255,250,235 255,252,233 255,255,235 255,253,234 255,254,235 255,248,231 255,250,235 255,255,236 255,254,234 255,255,232 255,252,232 255,250,230 255,252,230 255,254,234 255,251,231 255,251,231 255,251,232 255,249,230 255,250,231 255,252,230 255,250,228 255,255,234 255,251,229 255,248,229 255,250,231 255,250,230 255,251,232 255,247,228 255,248,229 255,248,229 255,249,230 115,115,99 104,104,88 110,110,96 111,109,91 183,173,151 194,186,162 189,181,157 236,229,200 241,232,203 236,227,198 197,188,161 173,165,141 183,173,149 182,174,152 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,193,166 182,173,146 168,158,136 167,158,139 183,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,156
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 227,215,178 241,229,190 227,215,176 199,188,155 255,244,211 244,235,206 225,218,187 192,184,160 234,229,201 176,175,150 255,255,224 255,252,221 168,166,137 163,155,133 76,66,54 146,136,114 220,208,180 206,194,166 204,192,164 199,185,160 255,244,219 255,243,214 210,200,160 233,223,183 220,211,180 214,208,183 196,190,167 159,157,137 106,103,88 98,98,82 107,104,89 106,103,88 129,127,109 94,92,74 100,98,80 96,93,78 69,66,53 99,96,81 141,139,119 174,172,154 208,204,185 221,219,201 235,233,215 254,250,233 252,245,229 252,248,231 255,251,232 255,254,236 255,255,235 255,255,237 255,254,234 255,251,234 255,255,238 255,255,239 255,252,234 255,252,232 255,251,229 255,255,232 255,250,231 105,107,92 97,97,81 97,97,81 107,104,89 162,152,128 190,183,156 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 209,195,166 226,212,183 229,215,186 204,197,168 172,165,136 168,160,138 168,160,136 187,175,147 226,219,180 198,189,160 189,187,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 223,209,180 214,202,172 210,199,166 218,207,174 243,232,199 218,207,174 217,210,181 220,212,190 179,181,153 207,201,176 255,245,212 255,244,209 175,168,141 171,167,146 176,170,147 127,120,104 75,66,49 218,206,178 208,196,168 228,216,188 214,200,173 204,191,159 185,172,140 197,185,155 227,215,187 236,227,196 205,193,163 221,209,179 177,173,152 104,104,88 96,96,80 89,89,73 97,97,83 128,126,108 101,101,85 97,97,81 76,75,68 44,43,36 83,83,69 90,87,72 82,80,62 82,82,66 94,95,76 92,92,76 110,110,94 91,88,73 132,129,114 122,119,104 90,87,72 76,75,64 77,76,65 82,81,70 102,104,89 94,94,80 90,91,72 114,111,96 129,127,109 108,106,88 161,159,141 190,188,170 109,109,93 101,101,85 105,105,89 117,114,99 152,142,118 184,175,148 191,186,158 207,202,174 202,195,168 255,249,222 217,208,177 200,193,166 173,164,135 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 157,154,130 169,166,142 180,172,150 182,172,148 202,193,162 195,182,150 255,255,221 194,186,162 197,188,159 218,209,180 204,195,164
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,166 187,177,139 232,222,184 229,219,181 228,218,180 240,228,200 237,230,201 139,140,119 179,182,160 241,232,201 247,237,197 172,165,138 176,172,151 178,170,148 115,108,92 66,62,45 233,221,193 190,178,150 239,227,199 230,216,189 187,174,142 192,179,147 201,189,159 199,187,159 196,187,156 226,215,182 205,194,161 184,177,157 103,103,87 88,88,72 115,115,101 113,109,99 102,102,88 97,97,81 108,108,92 74,73,66 44,43,36 69,69,55 110,107,92 89,86,71 103,100,85 120,118,100 97,95,77 105,103,85 121,119,101 94,92,74 98,98,82 92,92,76 109,111,96 75,76,68 82,83,75 80,81,71 102,103,93 101,102,83 119,119,103 92,92,76 92,92,76 87,87,71 86,86,70 105,105,89 97,97,81 102,102,86 94,91,76 149,139,115 236,227,196 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 200,194,169 255,251,222 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 229,220,193 150,142,120 160,152,130 181,173,151 195,185,161 245,236,205 255,255,225 230,218,181 227,213,184 208,199,170 191,182,153 189,180,149
