243,77,31 162,72,48 229,62,10 229,63,8 225,59,13 225,65,8 240,71,15 242,68,14 247,72,13 255,78,21 250,73,28 141,107,105 130,73,70 73,41,36 144,88,80 152,85,78 157,89,85 131,70,63 97,48,37 87,36,26 140,66,59 124,74,70 96,83,91 83,81,93 79,58,47 50,40,41 53,49,43 168,51,13 58,41,42 255,106,50 47,41,48 80,59,48 85,57,44 73,37,29 65,37,24 87,29,17 53,52,45 229,80,26 73,53,44 67,46,46 122,6,0 255,88,40 255,95,31 255,98,33 255,117,35 255,114,22 255,101,16 255,97,14 255,103,15 255,131,18 255,139,10 255,144,12 255,110,3 255,119,10 255,104,0 255,103,12 255,93,10 255,80,5 255,85,8 255,84,10 255,87,14 255,94,11 255,111,16 255,95,10 134,47,20 120,44,20 124,46,20 108,45,25 110,42,22 109,38,21 87,38,16 82,34,18 90,40,25 86,36,21 92,38,20 103,39,22 104,39,20 109,41,19 115,45,21 126,48,22 145,53,25 152,54,24 154,49,19 153,50,19 156,52,24 160,53,23 161,56,24 157,54,21 161,54,24 159,52,20 165,57,21 165,57,21 169,56,24 169,56,22 168,57,22 170,57,23
237,76,17 255,72,23 184,31,0 242,69,21 236,67,13 249,75,21 250,69,17 230,58,5 219,56,9 228,54,13 229,58,14 182,84,56 164,75,64 134,73,68 89,34,23 171,86,81 180,93,81 168,88,72 155,81,72 154,78,67 104,34,10 128,73,62 128,87,96 90,87,93 81,81,93 46,32,32 51,42,34 101,43,21 47,25,7 85,31,13 67,51,36 67,38,32 97,33,7 79,21,0 61,42,30 111,41,17 64,55,47 63,51,39 174,75,36 247,95,53 255,83,24 255,91,27 255,100,35 255,102,27 255,114,15 255,108,6 255,113,17 255,99,3 255,125,12 255,132,12 255,137,19 255,141,18 255,121,12 255,123,3 255,114,6 255,112,8 255,106,10 255,103,14 255,111,15 255,112,15 255,114,15 255,96,5 255,108,6 255,110,7 141,49,14 126,47,24 105,44,26 105,44,28 113,45,25 123,43,27 98,41,22 93,40,26 92,39,27 90,40,25 94,37,20 101,40,22 107,39,21 107,42,21 111,40,19 121,45,21 142,50,22 159,54,24 168,55,21 172,56,23 169,56,20 180,57,24 179,57,19 178,59,22 176,58,25 173,56,18 179,57,21 179,55,20 180,55,23 178,55,24 147,49,21 150,52,24
255,75,14 249,71,16 239,63,9 107,37,8 222,55,5 219,55,13 229,54,16 229,52,15 227,53,12 230,56,13 249,62,21 249,60,17 138,70,68 152,79,67 157,73,63 107,43,26 111,43,25 137,65,48 128,70,56 84,63,52 78,38,29 73,42,21 187,85,81 157,82,80 125,82,76 82,80,81 54,55,45 58,52,43 98,45,29 68,39,35 163,56,38 190,31,3 58,40,35 99,33,17 49,37,25 63,41,35 172,39,0 249,79,28 255,80,19 255,87,23 255,88,26 255,96,31 255,103,37 255,104,22 255,110,15 255,108,16 255,103,31 255,103,28 255,95,28 255,126,29 255,146,31 255,123,33 255,100,14 255,101,11 255,92,14 255,86,8 255,102,5 255,98,5 255,108,7 255,117,12 255,107,10 255,110,6 255,118,8 255,118,5 182,69,17 122,46,33 100,46,37 107,44,24 103,41,28 91,38,24 101,46,35 100,42,30 100,45,30 97,42,27 100,42,28 102,43,26 109,40,27 106,41,22 112,41,20 119,44,24 137,50,27 159,57,35 174,59,21 185,58,22 190,61,25 184,55,19 183,56,20 187,58,24 183,56,20 194,61,24 190,60,22 191,55,22 198,60,25 164,53,20 148,54,29 146,52,27
237,66,4 235,67,6 225,55,8 227,54,8 120,25,7 225,53,14 231,50,18 227,48,15 229,51,9 237,57,16 242,62,3 221,59,30 236,53,13 221,59,28 142,73,58 181,71,47 175,77,51 169,78,61 155,79,68 107,48,29 92,27,15 138,41,8 43,44,49 193,83,70 172,84,77 135,72,66 92,68,42 79,57,19 59,41,36 190,74,61 53,39,44 124,77,56 62,31,19 52,42,43 148,14,0 253,64,23 255,68,11 255,75,19 255,80,21 255,89,24 255,91,25 255,94,26 255,101,23 255,106,21 255,105,20 255,104,25 255,98,38 254,88,31 255,102,36 255,89,30 255,101,31 255,91,23 255,93,25 255,85,18 255,105,22 255,100,12 255,84,2 255,100,8 255,93,4 255,101,3 255,102,0 255,107,5 255,107,5 255,103,6 187,81,35 84,41,37 85,41,42 93,43,39 96,41,28 97,36,20 90,35,20 93,39,21 104,46,24 106,46,25 105,46,29 105,45,33 105,44,28 113,45,27 120,46,23 130,49,24 139,52,25 149,56,28 158,57,32 165,61,26 176,54,16 193,60,23 180,57,15 199,59,18 207,62,18 193,58,18 183,59,24 174,58,23 174,56,21 172,57,19 174,58,23 173,57,24
255,75,14 252,68,17 237,52,8 232,49,9 234,47,13 178,59,43 246,44,10 235,52,14 235,52,12 239,54,10 255,48,17 122,55,30 41,40,43 43,42,45 101,39,12 59,24,9 44,10,0 51,19,16 53,28,11 78,32,18 87,41,27 204,82,15 38,27,36 78,55,40 166,67,44 165,70,57 115,69,30 105,48,6 51,42,34 50,43,43 120,52,32 62,48,53 204,64,39 229,77,40 255,76,21 255,75,16 255,80,17 255,77,15 255,77,17 255,83,17 255,93,24 255,114,30 255,119,29 255,105,20 255,108,28 255,96,21 255,103,40 255,113,49 255,108,42 255,109,45 255,117,40 255,104,28 255,114,33 255,94,23 255,74,8 255,71,0 255,82,0 255,92,0 255,82,7 255,104,12 255,73,8 255,75,6 255,78,7 255,63,11 100,41,22 99,41,27 93,41,36 81,36,31 85,38,27 108,32,19 108,37,18 112,40,21 108,44,18 111,43,21 111,46,27 105,44,26 100,43,24 107,44,24 117,46,25 131,49,27 141,51,25 148,52,25 159,58,31 161,58,25 171,54,16 182,60,22 190,59,24 185,59,20 188,55,18 181,61,27 181,63,30 181,62,25 186,64,28 180,63,23 187,64,24 185,64,23
233,54,8 231,53,11 237,55,10 231,45,8 232,45,11 242,45,7 229,49,31 175,70,51 221,65,27 141,50,33 63,48,39 62,45,46 107,37,8 51,45,50 33,21,23 35,23,13 37,33,46 42,26,20 33,21,23 39,26,21 36,19,9 77,53,45 190,42,0 57,45,33 228,100,50 215,58,0 59,44,33 60,37,34 72,35,32 58,47,42 189,40,0 255,84,0 255,81,0 255,93,2 255,106,6 255,110,13 255,106,13 255,91,11 255,98,11 255,109,15 255,101,11 255,115,17 255,112,18 255,83,16 255,100,34 255,100,32 255,106,38 255,106,38 255,103,34 255,101,40 255,115,28 255,103,18 255,106,13 255,90,14 255,95,17 255,98,9 255,92,15 255,78,11 255,71,8 255,85,8 255,104,10 255,91,8 255,103,24 139,47,17 81,36,40 117,44,35 121,36,12 138,44,26 116,38,12 93,34,15 96,37,20 105,34,15 104,36,18 104,41,21 119,45,22 110,39,18 104,44,23 102,43,24 104,45,26 102,46,24 122,48,25 144,54,28 156,53,22 168,57,22 182,64,31 170,59,26 172,60,30 172,56,21 171,60,27 166,57,26 166,60,25 165,59,24 164,56,20 166,58,20 178,59,22 186,65,24
237,51,12 239,54,12 238,53,11 235,49,10 236,48,12 225,54,12 209,47,34 255,52,24 89,51,32 59,45,45 61,38,25 63,48,28 167,31,0 90,31,3 43,37,30 47,24,23 149,85,59 53,43,44 59,38,36 76,55,51 64,30,26 45,47,32 116,24,0 255,119,39 51,44,42 178,104,70 44,27,17 49,42,52 218,92,26 255,101,10 255,105,2 255,115,3 255,107,3 255,105,0 255,113,6 255,101,4 255,108,20 255,107,22 255,111,20 255,114,19 255,114,19 255,114,18 255,92,9 255,94,16 255,89,20 255,99,31 255,103,38 255,100,33 255,97,30 255,98,33 255,101,18 255,101,13 255,104,19 255,101,19 255,90,5 255,92,8 255,72,10 255,72,10 255,69,11 255,71,10 255,71,7 255,69,0 229,86,30 97,44,32 83,43,34 90,41,30 147,36,17 142,43,22 126,43,26 111,43,25 87,30,13 104,35,20 99,36,16 98,38,17 116,39,20 116,39,20 108,45,23 102,42,21 101,43,29 104,45,26 103,43,20 109,41,19 123,44,21 132,45,20 142,48,23 154,60,37 159,58,33 165,58,26 165,57,23 165,56,27 158,53,21 162,57,27 161,55,28 156,53,22 159,52,20 166,58,22
238,52,13 242,53,12 233,53,12 231,51,10 217,48,10 49,49,33 55,52,58 56,43,38 75,39,29 111,17,0 54,32,24 255,112,11 49,43,38 219,86,38 40,45,41 45,29,23 242,103,50 68,62,57 75,42,31 51,44,28 254,72,0 53,44,25 44,42,38 109,70,56 53,41,29 75,53,61 249,79,2 255,80,0 255,97,5 255,94,4 255,83,1 255,87,3 255,72,0 255,98,17 255,100,20 255,94,13 255,103,23 255,107,25 255,103,24 255,106,34 255,105,37 255,92,31 255,95,36 255,90,34 255,92,30 255,98,33 255,98,32 255,97,33 255,99,22 255,91,16 255,77,13 255,81,19 255,84,25 255,85,23 255,84,18 255,78,15 255,71,14 255,68,8 255,79,9 255,78,3 255,79,13 255,79,12 225,85,42 104,48,42 97,46,36 95,45,32 145,43,25 136,43,22 104,33,12 112,37,21 87,33,15 86,32,14 93,39,21 98,37,19 93,35,13 94,38,14 103,43,20 103,43,22 101,44,25 98,44,24 103,42,26 111,45,29 115,46,31 107,41,25 96,43,27 92,44,28 101,43,31 130,50,32 128,46,21 140,55,31 139,49,25 138,51,28 140,50,24 141,48,23 138,48,22 138,49,18
230,54,12 241,55,16 187,47,22 50,34,19 164,67,34 71,36,9 51,41,40 48,43,42 255,95,12 255,105,9 57,39,38 177,93,49 64,46,43 41,45,47 243,91,52 61,48,41 52,49,25 228,105,61 56,41,32 70,38,35 141,32,0 241,95,36 42,48,51 44,39,36 146,65,29 239,93,52 255,86,9 255,83,1 255,79,1 255,82,9 255,95,9 255,106,12 255,106,17 255,98,15 255,101,20 255,110,30 255,110,31 255,107,29 255,106,38 254,97,37 243,97,40 250,97,40 249,94,42 255,93,39 251,89,37 255,95,37 255,97,35 255,109,45 255,97,33 255,87,22 255,86,20 255,78,18 255,77,20 255,70,10 255,98,20 255,96,19 255,84,15 255,97,19 255,86,6 255,95,15 255,89,16 255,86,16 216,81,43 114,56,46 107,49,39 103,48,35 121,45,23 117,38,17 106,40,24 89,39,24 97,36,20 96,35,17 87,33,15 96,37,18 95,36,17 94,37,18 97,39,17 102,36,20 105,42,22 108,46,33 100,45,32 100,45,30 111,43,25 107,42,21 97,44,32 90,47,43 98,53,46 108,44,27 118,46,27 95,38,19 104,40,23 104,38,22 111,40,21 120,44,22 126,47,24 126,47,24
93,49,19 225,73,36 47,39,26 57,37,47 44,39,41 242,89,36 61,19,6 44,43,48 40,47,42 255,94,35 201,95,47 54,41,36 255,92,21 63,49,31 76,43,36 203,63,22 58,40,37 37,36,39 255,118,68 43,46,38 52,41,38 77,39,31 117,23,0 255,82,18 255,81,5 255,75,3 255,78,7 255,82,5 255,74,1 255,67,7 255,76,23 253,75,24 255,101,20 255,94,15 242,80,26 239,86,29 255,96,39 255,93,32 255,93,39 253,101,41 255,106,52 255,107,50 255,106,49 255,106,48 251,98,45 255,99,51 255,101,45 255,98,40 255,95,39 255,89,30 255,80,15 255,81,17 255,77,11 255,82,16 255,92,12 255,93,11 255,82,13 255,95,16 255,93,10 255,92,13 255,93,17 255,96,18 166,60,33 135,58,39 118,55,35 111,50,32 104,49,34 102,56,42 103,45,31 90,40,27 85,44,42 76,39,38 80,34,20 94,37,18 91,37,19 91,37,17 101,40,22 105,39,23 110,39,22 112,40,19 107,42,21 101,44,25 107,42,23 105,40,21 94,45,34 91,46,43 97,49,43 96,46,42 127,42,32 102,36,22 89,39,24 92,37,24 87,32,19 93,35,21 101,41,27 99,37,24
59,45,29 86,57,51 253,111,75 37,43,34 41,42,47 45,31,17 254,97,35 51,41,40 42,44,44 56,30,18 255,102,33 42,34,21 82,60,40 239,120,81 52,47,35 255,123,64 50,41,33 47,42,41 135,26,0 105,49,13 60,34,38 151,81,55 255,88,0 255,81,5 255,81,7 255,81,9 255,85,14 255,67,3 255,65,7 255,61,6 255,61,10 255,77,15 255,93,14 255,101,27 241,91,33 255,111,48 255,111,48 255,93,40 254,96,43 247,97,41 250,104,45 254,104,46 252,99,42 254,104,48 255,108,54 255,110,56 255,109,53 255,95,39 255,98,41 255,92,35 255,87,27 255,83,21 255,84,16 255,94,21 255,96,13 255,92,6 255,86,13 255,78,7 255,79,10 255,83,14 255,85,18 255,84,4 166,58,33 142,55,32 139,57,35 128,56,35 123,54,39 117,47,37 110,49,33 106,48,36 100,49,41 86,42,32 82,42,35 86,41,36 89,39,24 90,38,19 94,37,18 103,43,20 105,42,20 116,42,19 127,45,23 114,42,21 113,42,21 111,46,27 99,51,45 91,43,37 93,44,35 98,44,37 110,48,37 121,46,30 94,39,26 109,42,31 107,40,29 100,40,26 91,36,21 91,33,19
87,39,35 60,38,43 251,106,42 245,103,40 40,39,32 48,43,42 146,55,18 255,103,47 39,41,36 50,44,39 82,56,35 218,80,45 50,40,39 239,126,101 101,47,0 63,44,48 255,95,27 42,47,27 60,19,0 255,82,21 255,88,10 255,82,7 255,79,11 255,80,4 255,79,3 255,74,5 255,77,14 255,63,12 255,55,2 255,58,7 255,68,9 255,69,6 255,85,18 249,81,18 251,99,39 248,100,39 248,100,39 247,98,42 249,100,44 255,105,50 255,104,47 255,102,46 248,98,42 255,106,49 255,110,52 255,110,51 255,112,51 255,112,52 255,106,45 255,103,44 255,96,34 255,93,25 255,88,21 255,92,19 255,93,11 255,98,16 255,93,11 255,92,7 255,92,10 255,89,6 255,89,16 255,68,6 155,59,28 158,57,32 141,56,32 140,55,31 139,56,34 128,52,30 115,49,35 112,48,33 109,49,37 103,45,35 96,43,29 94,44,29 91,46,39 92,43,34 95,42,26 105,42,22 125,43,23 142,49,28 138,45,20 145,47,21 134,44,20 108,46,33 95,47,31 98,44,35 92,47,42 101,50,40 100,42,32 114,48,34 101,40,24 93,34,17 103,35,17 104,35,20 102,34,16 109,38,21
247,110,45 47,50,57 77,23,3 225,97,43 67,36,28 51,40,37 55,36,38 255,119,71 78,63,52 58,43,34 35,50,38 255,103,55 67,47,29 44,46,43 255,88,29 51,53,48 48,30,11 228,90,53 255,79,2 255,77,7 255,85,8 255,87,11 255,86,10 255,81,5 255,81,12 255,76,9 255,71,5 255,68,10 255,60,9 255,58,6 254,58,2 255,67,12 255,83,15 255,98,31 255,101,41 251,102,41 252,104,43 255,107,46 255,105,48 255,104,49 255,102,45 255,101,43 254,99,43 255,104,46 255,109,48 255,111,49 255,109,43 255,110,43 255,106,44 255,106,44 255,108,45 255,95,26 255,84,18 255,83,12 255,81,7 255,78,3 255,89,11 255,91,10 255,94,13 255,93,11 255,90,17 255,81,19 172,58,29 163,57,30 143,53,29 140,55,31 138,56,31 136,53,31 130,54,32 122,51,34 115,50,38 111,49,36 110,49,31 110,50,36 102,52,46 98,44,37 99,46,34 103,44,25 120,44,22 123,41,19 133,43,19 150,46,22 137,50,27 97,42,27 95,47,33 95,45,32 92,48,36 101,50,40 108,50,38 110,45,35 115,43,31 113,41,27 98,33,14 110,38,19 103,35,13 111,36,16
255,104,47 249,109,61 57,40,46 110,71,59 227,101,46 63,33,18 59,45,47 46,33,26 255,98,21 72,24,0 49,39,43 50,50,45 255,87,12 58,54,44 94,31,0 255,97,17 255,89,6 255,87,10 255,86,2 255,81,2 255,85,8 255,85,13 255,73,2 255,74,8 255,72,3 255,68,5 255,64,6 255,74,17 255,62,8 255,62,8 255,72,17 255,82,20 255,87,22 255,97,27 255,108,40 255,108,44 255,109,49 255,105,46 255,104,46 252,99,42 255,100,45 255,107,47 255,108,46 255,104,43 255,105,42 255,108,41 255,109,42 255,108,44 255,106,41 255,104,37 255,100,34 255,99,31 255,90,21 255,83,15 255,81,17 255,78,11 255,95,14 255,104,19 255,85,9 255,80,10 255,80,9 255,55,0 184,55,21 167,55,27 145,53,25 146,53,30 142,55,30 139,52,27 141,53,33 135,52,30 129,52,33 123,52,33 118,47,30 119,53,39 119,46,32 111,45,31 108,48,34 102,45,28 104,44,23 121,44,27 136,45,26 138,48,26 106,44,31 93,43,26 89,39,22 92,44,26 91,44,33 94,46,40 107,46,39 110,45,37 108,41,34 117,43,34 102,34,14 118,38,20 120,37,17 126,40,21
72,27,0 255,113,48 98,83,61 60,45,55 209,85,48 82,38,26 49,39,40 45,38,38 121,19,0 255,102,36 50,45,47 50,36,38 51,41,40 232,104,50 255,83,0 255,96,6 255,91,9 255,93,12 255,90,10 255,85,11 255,77,5 255,83,7 255,73,5 255,75,8 255,74,7 255,68,6 255,66,0 255,67,2 255,69,10 255,66,8 255,78,21 255,80,18 255,88,21 255,98,28 255,107,39 255,110,43 255,102,40 255,98,40 249,97,37 251,99,39 255,106,47 255,106,48 255,110,41 255,107,38 255,104,34 255,104,42 255,109,47 255,107,41 255,101,37 255,93,26 255,85,22 255,75,15 255,74,1 255,72,3 255,91,20 255,89,7 255,96,7 255,82,4 255,87,15 255,85,17 255,76,8 255,73,15 181,57,22 170,56,27 148,55,27 152,55,31 145,55,29 146,54,26 145,55,29 144,54,28 143,50,27 137,52,28 132,50,28 129,50,29 123,51,30 122,51,32 120,52,34 114,50,33 112,52,38 112,53,34 129,46,26 124,44,28 100,45,32 99,46,30 93,40,24 88,38,21 87,37,24 92,43,32 98,44,35 108,46,37 108,43,33 106,40,26 117,40,21 121,38,21 114,37,18 120,38,16
45,45,31 73,54,42 182,119,86 71,43,30 47,43,35 255,134,48 184,79,47 48,43,40 55,42,50 60,27,27 80,53,35 113,32,0 255,96,14 255,84,10 255,76,9 255,70,5 255,67,2 255,66,0 255,71,7 255,63,0 255,71,3 255,77,5 255,67,0 255,74,3 255,75,7 255,73,5 255,72,3 255,70,4 255,77,13 255,79,18 255,78,15 255,84,20 255,94,31 255,101,37 255,97,38 253,99,40 255,102,46 254,99,43 253,103,45 255,107,47 255,104,43 255,108,46 255,108,40 255,107,35 255,109,42 255,112,44 255,110,47 255,99,35 255,95,28 255,95,15 255,93,10 255,71,9 255,90,5 255,86,1 255,95,11 255,93,9 255,101,15 255,95,13 255,85,10 255,83,13 255,87,8 255,83,11 199,64,26 176,56,22 160,60,28 156,55,26 153,57,28 152,54,26 152,56,29 151,55,28 158,59,36 150,53,29 146,53,28 145,52,27 141,51,27 138,51,28 137,52,28 137,55,33 139,56,34 142,56,35 132,51,26 124,48,24 116,51,32 108,44,27 105,46,29 99,44,29 99,44,31 89,41,25 90,39,29 96,41,28 106,44,33 113,41,27 114,37,18 103,35,15 107,36,12 129,39,15
127,85,63 79,51,49 190,86,49 255,110,46 58,47,44 75,44,36 100,38,0 74,33,13 55,37,34 41,42,34 255,114,31 255,81,9 255,74,5 255,71,2 255,63,0 255,60,0 255,64,2 255,69,4 255,61,0 255,55,0 255,68,1 255,71,0 255,83,9 255,93,15 255,85,12 255,78,7 255,77,7 255,76,11 255,81,19 255,87,25 255,94,28 255,96,30 255,96,32 255,102,42 255,105,46 255,106,47 255,104,47 249,100,42 253,100,45 255,98,43 255,98,40 255,95,36 255,97,39 255,99,35 255,101,36 255,96,27 255,95,31 255,101,31 255,99,25 255,89,10 255,81,5 255,73,9 255,71,0 255,85,6 255,86,4 255,87,9 255,81,5 255,94,14 255,93,10 255,90,12 255,90,10 255,101,17 206,66,25 191,62,26 168,60,26 168,60,33 164,59,29 162,58,30 159,58,31 160,59,32 160,56,28 156,55,28 152,56,29 153,55,29 150,54,27 150,53,29 152,55,31 150,57,36 154,61,33 148,56,28 150,60,34 148,58,32 138,57,30 130,56,33 117,49,31 111,48,28 103,46,29 97,44,30 99,46,34 98,43,30 109,43,27 123,41,21 109,41,21 116,33,18 122,36,17 127,40,15
101,42,14 73,32,14 65,47,26 222,114,89 227,123,72 58,46,58 50,33,25 255,86,34 255,102,26 255,113,10 255,88,15 255,75,3 255,74,11 255,64,1 255,82,10 255,54,0 255,64,0 255,58,0 255,57,0 255,60,0 255,68,0 255,81,5 255,75,4 255,80,6 255,80,8 255,79,7 255,80,5 255,84,12 255,84,20 255,90,26 255,93,27 255,107,39 255,109,41 255,103,41 252,99,42 252,103,45 246,103,43 247,101,42 240,94,39 253,93,36 255,94,33 255,96,37 253,96,38 255,95,38 255,100,34 255,96,31 255,95,31 255,92,25 255,86,10 255,85,12 255,82,11 255,81,7 255,75,2 255,75,2 255,74,5 255,85,13 255,84,12 255,86,10 255,87,9 255,87,9 255,93,10 255,97,11 201,64,22 195,65,23 188,62,21 175,60,22 165,57,19 168,60,26 165,57,23 166,60,25 170,57,23 169,56,22 168,57,22 167,59,23 163,56,24 162,57,25 165,56,27 161,55,30 161,57,31 161,57,31 160,60,28 157,61,30 162,58,32 157,59,29 155,59,32 147,55,27 139,52,27 134,49,25 124,48,26 122,47,27 130,44,23 143,46,26 139,46,21 141,47,22 131,41,15 154,44,18
74,27,18 255,119,52 43,32,25 53,54,46 90,44,7 41,15,1 254,139,58 255,103,17 255,115,20 255,104,11 255,72,7 255,76,0 255,71,0 255,106,0 255,62,0 255,73,5 255,75,1 255,72,0 255,92,13 255,87,2 255,88,4 255,84,4 255,84,6 255,88,10 255,87,7 255,89,8 255,84,11 255,78,7 255,82,14 255,91,24 255,105,38 255,111,41 255,106,35 255,108,44 247,101,44 241,100,41 242,99,41 241,98,40 245,96,38 255,93,33 251,91,27 250,91,27 250,90,33 255,98,39 255,93,31 255,93,32 255,89,27 255,86,19 255,92,13 255,85,7 255,77,5 255,74,2 255,79,7 255,85,8 255,76,8 255,78,6 255,84,13 255,88,17 255,85,9 255,85,12 255,83,10 255,93,13 184,62,26 171,58,24 198,59,27 186,59,25 177,60,22 174,58,23 170,59,26 170,59,26 169,58,25 176,58,25 174,58,23 176,58,23 170,59,26 165,57,23 172,55,27 169,58,23 169,58,25 167,59,25 168,59,28 168,57,24 165,58,28 168,61,31 164,59,27 163,60,27 166,61,31 165,60,30 151,55,28 143,51,23 149,53,24 154,49,19 160,51,22 144,47,14 168,47,22 184,52,24
50,50,45 62,28,6 103,73,58 52,41,24 255,112,47 255,110,40 255,120,33 255,111,24 255,101,14 255,100,7 255,88,8 255,77,0 255,68,0 255,73,0 255,84,0 255,91,0 255,74,0 255,81,0 255,79,0 255,87,0 255,75,0 255,74,0 255,88,4 255,90,4 255,86,9 255,86,5 255,78,2 255,83,12 255,82,11 255,90,21 255,93,26 255,96,28 255,104,38 255,100,41 251,101,43 254,105,44 255,104,47 251,97,36 255,96,33 255,93,29 255,90,24 255,89,25 255,89,25 255,91,27 255,89,27 255,82,16 255,79,10 255,79,9 255,78,0 255,89,14 255,79,11 255,75,9 255,79,3 255,86,10 255,95,17 255,86,9 255,88,11 255,88,11 255,83,6 255,80,4 255,91,17 255,71,4 172,54,19 155,54,27 176,58,23 179,62,24 180,65,27 179,62,24 181,62,25 176,59,21 179,56,23 179,61,26 175,60,22 177,62,24 172,59,25 171,60,25 171,60,25 176,63,31 174,58,23 175,59,24 171,58,22 171,61,21 172,59,23 173,61,22 176,59,21 177,59,24 180,58,22 181,61,27 167,59,25 172,56,25 167,59,25 154,50,22 153,49,21 154,48,21 181,49,21 177,49,20
45,38,38 49,40,34 255,103,61 255,107,48 255,104,41 255,103,37 255,100,19 255,108,20 255,95,10 255,116,18 255,90,8 255,93,12 255,114,11 255,108,5 255,149,6 255,131,0 255,82,0 255,82,0 255,69,0 255,120,4 255,70,0 255,85,12 255,86,2 255,95,6 255,83,8 255,84,6 255,89,4 255,90,5 255,92,17 255,90,23 255,95,29 255,103,38 255,110,43 255,107,40 255,108,44 255,107,43 255,107,40 255,100,35 255,90,27 255,87,21 255,84,15 255,77,8 255,74,6 255,82,9 255,82,11 255,80,7 255,75,4 255,76,5 255,78,3 255,78,6 255,78,10 255,76,8 255,73,1 255,75,4 255,86,7 255,89,10 255,88,9 255,89,8 255,85,9 255,84,5 255,89,15 255,86,7 255,99,32 233,78,24 166,55,22 162,51,16 163,52,17 171,59,20 180,61,24 182,63,26 184,59,27 178,59,22 177,57,23 179,61,26 177,59,24 178,62,27 178,62,27 173,60,26 174,58,27 174,58,25 174,59,21 172,60,21 178,62,27 180,61,24 185,61,26 186,62,27 185,58,24 176,58,25 169,61,27 166,59,27 165,57,23 172,60,21 185,54,21 208,63,28 207,62,25 196,55,19
117,15,0 255,112,66 255,105,51 255,111,52 255,104,42 255,107,39 255,94,25 255,105,17 255,104,8 255,114,19 255,115,9 255,93,0 255,114,7 255,125,0 255,113,0 255,119,2 255,112,1 255,69,0 255,68,0 255,81,0 255,98,11 255,70,7 255,64,0 255,65,3 255,68,1 255,74,6 255,81,1 255,87,6 255,79,7 255,84,16 255,89,23 255,96,31 255,103,36 255,103,37 255,104,34 255,100,33 255,98,32 255,83,17 255,74,11 255,78,8 255,80,7 255,78,4 255,85,8 255,82,9 255,81,8 255,82,11 255,79,8 255,75,2 255,73,5 255,75,8 255,76,4 255,72,4 255,67,5 255,61,0 255,83,14 255,76,7 255,74,3 255,87,12 255,93,9 255,87,9 255,97,13 255,91,7 255,94,9 255,89,20 170,54,21 158,52,25 167,54,22 165,56,25 166,55,22 173,57,22 175,59,24 179,62,24 177,58,19 180,61,24 182,63,26 177,60,22 177,60,22 174,59,21 172,62,22 177,62,24 175,63,24 174,59,21 183,61,25 184,62,26 188,61,27 195,66,32 186,59,25 180,61,24 186,63,30 171,59,29 173,60,26 224,69,28 226,65,29 204,63,22 233,61,22 238,66,27
255,98,51 248,106,54 251,101,47 252,103,45 253,99,38 255,95,30 255,95,23 255,97,16 255,101,10 255,96,6 255,108,5 255,110,12 255,109,14 255,106,4 255,112,8 255,114,0 255,122,0 255,92,0 255,99,11 255,69,4 255,61,1 255,57,2 255,70,8 255,68,5 255,76,10 255,79,9 255,82,8 255,80,7 255,75,4 255,79,5 255,84,9 255,92,18 255,95,26 255,90,26 255,91,24 255,90,26 255,83,18 255,83,19 255,79,13 255,75,3 255,81,6 255,81,5 255,76,4 255,77,3 255,82,5 255,82,9 255,78,8 255,81,9 255,79,8 255,77,6 255,75,0 255,75,6 255,69,2 255,81,4 255,78,0 255,97,11 255,92,7 255,95,9 255,99,11 255,90,9 255,89,8 255,85,5 255,101,6 255,87,14 199,64,28 146,48,22 159,51,17 161,53,19 161,53,19 166,58,22 168,57,22 179,61,26 180,61,24 181,62,23 176,58,23 180,60,26 177,60,22 177,61,26 177,62,24 174,59,19 179,62,24 185,63,25 178,59,22 186,62,27 183,61,25 186,62,27 190,61,27 177,58,21 183,60,27 177,57,23 181,63,21 226,66,27 223,68,27 205,61,21 221,58,20 221,61,22
246,103,43 249,106,46 251,105,48 248,102,45 247,97,39 255,103,45 255,105,32 255,97,26 255,100,14 255,99,10 255,91,0 255,95,6 255,103,2 255,100,1 255,99,2 255,95,0 255,118,8 255,104,12 255,82,0 255,85,4 255,64,10 255,62,6 255,75,6 255,72,1 255,78,6 255,80,8 255,79,8 255,78,5 255,75,2 255,77,2 255,78,5 255,87,16 255,91,19 255,89,17 255,88,19 255,80,17 255,79,14 255,74,11 255,70,5 255,70,3 255,67,3 255,73,8 255,75,4 255,75,3 255,75,3 255,76,6 255,82,8 255,84,12 255,80,10 255,77,5 255,76,8 255,77,5 255,84,0 255,94,4 255,81,7 255,80,3 255,95,10 255,86,2 255,86,8 255,79,5 255,86,11 255,85,9 255,79,9 255,99,13 219,59,16 201,56,19 166,54,24 148,47,18 150,52,24 151,50,23 153,52,23 160,53,23 174,58,25 179,61,26 178,59,22 180,61,24 181,62,25 179,62,24 177,60,22 185,63,27 180,58,22 186,62,25 197,63,29 189,62,26 187,63,28 192,63,27 189,62,26 188,61,25 178,59,20 183,64,25 229,61,18 239,64,17 230,67,25 220,65,22 218,66,27 211,60,18
