158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,91,91 59,81,81 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 70,73,65 52,70,57 124,111,106 219,186,186 224,195,191 190,166,184 168,160,197 157,148,188 90,80,98 97,87,105 102,90,104 108,96,110 100,89,98 152,130,124 168,142,130 160,137,122 133,109,87 100,83,89 76,68,87 110,85,86 211,153,127 147,113,91 136,121,101 131,115,100 115,98,88 86,70,66 89,77,77 91,81,82 88,76,78 83,77,84 57,56,71 53,52,67 163,99,73 161,103,81 184,124,83 185,124,92 191,127,101 153,99,81 103,65,57 100,63,48 153,101,71 149,107,85 92,54,46 83,57,45 73,52,37 105,70,55 86,52,34 68,40,27 72,49,38 93,65,56 111,76,63 85,52,43 182,165,0 210,185,14 212,182,13 203,174,11 190,171,16 183,169,16 185,162,20 189,168,18 188,172,20 189,173,19 191,175,21 192,176,22 191,175,21 189,173,19 185,171,18 186,172,15 196,172,19 195,174,20 204,183,29 213,189,36 219,206,46 227,213,58 226,210,69 220,205,69 221,204,81 217,204,82 202,197,72 198,196,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,68,72 46,65,73 68,91,76 92,116,94 107,132,101 101,124,89 93,110,86 66,87,85 76,91,77 56,69,55 202,175,168 234,205,199 208,180,182 177,161,186 127,120,150 133,132,174 119,124,150 80,82,109 82,83,106 84,85,108 99,90,112 130,116,121 125,111,111 146,129,130 141,115,105 89,81,89 76,71,87 120,95,94 127,87,62 139,113,92 136,118,99 127,113,99 99,84,75 112,98,98 82,74,80 97,91,98 70,63,73 69,65,78 57,58,77 60,61,80 199,135,109 238,158,117 140,92,67 156,90,60 165,103,74 181,125,99 93,71,53 108,69,57 112,75,60 109,72,57 99,63,53 92,59,48 101,73,60 92,57,42 94,60,42 126,88,69 76,52,46 87,61,51 91,64,48 115,88,72 169,152,47 187,171,17 196,171,11 195,170,10 186,166,20 177,161,16 180,162,20 186,168,24 190,169,19 195,179,25 192,176,24 198,182,28 192,176,22 189,173,19 195,176,21 193,175,15 198,178,21 201,180,26 205,185,28 215,197,39 224,208,56 221,204,55 224,206,62 225,210,74 220,205,84 215,202,80 208,200,76 205,203,73
128,76,55 180,123,92 166,118,93 153,110,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 73,71,69 36,35,38 46,43,49 49,61,67 88,90,90 205,168,155 216,184,170 162,139,140 116,103,113 97,76,91 144,133,156 140,142,185 72,83,121 66,77,108 62,73,104 75,80,106 91,89,113 92,92,118 108,104,113 99,89,107 83,79,99 73,69,93 127,95,90 153,112,92 150,125,108 128,112,97 112,97,86 73,62,55 81,71,75 100,93,105 81,79,99 55,61,80 64,62,84 61,64,86 65,66,87 63,80,111 178,132,114 124,89,90 81,59,67 90,70,80 70,51,67 72,50,55 118,90,77 110,78,62 164,112,82 79,44,31 104,74,59 135,102,91 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,53 112,71,51 84,52,49 174,148,66 167,148,11 174,158,25 179,162,24 175,160,22 184,164,18 189,170,19 200,176,23 202,181,27 190,171,18 193,174,21 188,174,19 196,177,22 192,176,22 195,179,23 197,177,18 204,181,23 209,186,26 210,195,36 222,203,50 224,205,54 217,199,55 221,205,64 218,207,76 222,211,80 219,211,79 210,207,69
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 25,19,42 43,29,44 64,52,57 64,46,41 141,109,93 190,149,131 163,128,113 126,101,100 122,98,102 131,115,140 135,126,150 136,142,184 71,81,117 60,71,100 62,73,102 63,74,103 66,74,104 63,74,103 70,79,104 75,78,100 70,71,94 79,77,99 132,92,87 128,102,81 129,113,98 116,104,94 80,67,64 92,81,88 83,76,86 63,61,81 55,60,84 54,61,84 51,52,75 60,61,84 64,62,84 71,69,77 37,53,89 133,163,126 152,184,155 122,156,122 46,70,70 50,62,86 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,42 116,85,64 113,71,58 116,75,59 148,95,72 132,81,55 212,166,96 187,161,41 209,182,23 159,148,17 177,161,30 193,176,29 200,180,32 204,180,27 195,174,20 197,176,24 192,175,26 194,179,29 180,166,11 186,170,18 193,179,24 206,181,21 202,182,23 209,190,26 210,190,29 217,197,40 216,197,42 222,207,59 217,202,64 228,213,75 218,206,81 205,191,96 140,122,62
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 73,51,43 95,69,59 79,53,43 125,94,82 139,108,89 165,124,104 169,133,115 150,122,120 146,120,129 132,116,145 150,141,165 102,111,154 67,77,113 59,70,99 60,71,100 63,74,103 61,72,101 65,73,105 63,74,101 72,79,102 72,69,96 76,73,90 144,107,92 130,116,98 122,107,96 89,78,73 99,89,93 69,61,78 64,63,78 50,56,75 51,59,79 55,61,80 50,53,75 51,57,78 64,62,82 59,70,99 51,77,94 49,91,111 35,79,103 161,205,158 176,215,172 34,55,94 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 115,74,56 106,65,45 145,93,74 115,77,58 119,78,62 137,85,55 150,95,64 181,155,73 200,171,26 191,171,12 182,172,23 172,168,23 188,175,25 187,172,22 206,185,31 201,180,26 194,175,22 175,159,5 188,174,21 193,178,28 188,173,25 195,180,30 201,178,20 202,182,25 204,185,21 212,193,29 216,193,33 220,197,41 222,208,55 223,208,60 221,207,64 188,175,53 164,143,100 116,90,65
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,56 83,67,65 81,59,51 113,83,68 100,76,68 72,44,35 94,63,53 137,108,88 150,116,96 157,122,107 166,139,134 167,144,145 148,132,147 138,129,155 96,104,152 70,80,114 62,70,100 62,73,104 64,75,106 63,74,101 68,74,102 74,75,98 74,72,92 75,71,91 79,74,92 144,123,108 118,106,94 93,84,80 62,56,61 67,63,76 62,60,80 50,55,79 52,59,82 52,59,82 56,63,88 49,52,74 52,58,75 62,60,80 63,75,81 24,67,108 25,79,123 39,85,136 50,98,108 82,128,122 26,57,90 64,52,64 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 130,91,79 154,105,85 94,63,55 142,105,92 93,70,81 76,62,64 77,61,59 94,76,57 193,181,26 188,177,15 181,172,14 171,168,14 177,172,21 177,167,18 179,165,24 171,156,20 162,149,17 169,157,20 175,164,20 181,166,18 183,168,20 191,175,21 199,179,22 199,180,16 208,191,24 211,195,25 213,195,33 219,200,36 221,206,43 166,139,96 100,71,49 98,74,50 106,82,56
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,55,67 61,51,55 71,58,68 105,66,65 89,61,50 108,80,71 113,82,72 137,108,88 153,119,99 151,116,101 159,132,127 159,138,138 144,130,145 122,113,139 95,104,145 79,90,119 64,72,100 62,73,102 69,77,105 71,74,94 81,79,101 74,71,88 77,75,95 73,69,89 70,61,72 93,75,70 82,73,69 60,59,64 63,58,74 57,54,71 51,56,80 51,60,85 56,65,90 57,64,87 55,64,89 60,63,85 47,53,72 65,63,83 61,71,79 39,77,90 44,92,133 31,85,127 48,93,135 32,72,102 31,55,84 62,38,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 37,33,44 101,82,86 77,52,51 91,66,67 81,58,59 66,42,58 72,54,65 67,56,63 92,71,97 106,100,0 164,165,15 161,160,10 171,168,16 172,163,18 165,154,19 161,149,22 160,149,18 167,155,16 182,171,25 174,160,19 181,167,26 183,170,20 195,177,19 198,181,16 200,184,14 210,192,21 211,195,23 215,197,55 127,102,27 134,106,68 132,105,71 102,78,54 119,98,73
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,52 58,45,53 67,46,44 71,45,51 136,98,81 129,77,58 136,98,81 141,107,89 141,110,89 134,102,86 127,103,97 130,108,111 111,97,114 97,89,108 94,98,129 91,95,126 64,73,98 65,72,97 71,69,91 72,70,82 77,73,86 86,77,88 84,77,91 70,65,83 65,71,92 29,28,45 50,51,74 50,55,79 54,59,83 53,61,81 52,59,82 57,66,89 57,66,91 58,67,92 59,67,95 64,69,95 51,51,77 57,55,79 63,64,83 61,76,90 42,85,112 41,97,142 37,75,106 25,71,95 34,46,79 62,48,63 73,59,61 70,52,61 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 41,33,52 77,57,67 93,73,85 82,66,83 79,58,73 87,68,84 84,65,72 87,68,70 92,74,85 80,61,75 88,73,51 155,149,12 172,161,19 166,160,16 177,165,28 173,162,20 174,165,20 176,167,20 172,160,23 169,156,24 178,169,22 183,174,20 192,178,10 200,184,14 211,195,25 207,191,48 118,90,61 128,100,60 143,111,77 137,107,79 125,104,79 108,85,54
46,96,123 52,99,127 72,110,114 33,68,89 66,44,49 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 130,91,79 142,106,88 111,62,42 153,97,73 153,105,87 146,103,84 141,105,87 111,83,70 93,66,61 74,56,55 73,59,72 66,57,72 86,86,112 87,91,122 66,73,96 70,71,90 76,67,82 78,72,79 85,77,83 82,74,80 69,65,85 60,58,80 74,70,92 45,43,65 44,50,69 46,52,73 49,56,79 54,63,86 56,65,88 55,64,87 57,66,91 56,64,92 59,67,95 65,74,99 67,69,94 59,62,84 61,67,86 56,76,88 45,89,125 34,87,136 33,77,101 25,70,89 60,56,67 66,50,67 66,50,48 67,49,48 60,46,59 69,52,55 75,60,68 53,42,49 53,45,64 57,43,56 76,62,79 75,55,76 57,43,58 62,48,65 85,66,82 82,68,83 76,67,80 85,67,76 86,67,81 91,72,86 92,73,87 131,118,84 169,163,19 175,166,21 177,167,16 184,174,25 185,172,24 179,166,18 164,156,22 163,155,31 166,163,11 184,176,13 194,179,16 205,189,15 187,165,89 120,90,62 115,87,58 140,110,68 112,83,50 111,84,52 93,69,45 105,81,57
46,96,123 44,94,121 63,83,88 58,51,49 63,56,59 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 73,54,61 101,68,72 149,95,75 146,103,86 137,93,65 194,138,114 149,113,107 231,190,170 122,92,77 77,53,47 79,62,68 71,58,68 88,85,112 91,90,121 71,69,91 79,71,88 93,86,86 84,77,75 80,70,71 67,60,70 63,58,76 68,62,85 68,69,92 68,71,93 41,46,70 43,52,77 49,58,83 54,63,86 57,66,89 57,66,89 58,67,90 57,65,93 61,69,97 63,71,99 75,82,107 56,57,80 71,69,93 59,73,83 54,89,119 31,67,92 33,67,83 46,66,82 47,33,35 56,42,42 76,58,57 85,67,66 74,55,59 59,46,56 75,51,55 71,54,57 74,49,50 56,40,57 48,44,66 77,61,76 82,57,69 88,68,78 101,81,102 81,61,71 95,82,90 99,81,92 91,73,82 84,66,75 100,85,95 131,101,100 202,153,88 171,166,26 180,171,17 177,163,20 157,149,27 138,125,21 128,116,18 145,137,13 167,161,13 180,171,24 211,186,127 93,75,43 111,91,61 128,105,74 134,103,66 90,67,38 94,68,43 111,78,53 118,85,58 120,89,66
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 160,115,110 107,69,50 167,107,84 165,107,83 168,115,90 184,141,124 34,13,13 228,182,152 137,110,103 92,70,78 99,87,103 103,101,121 102,91,118 174,152,146 128,111,114 124,114,118 116,109,112 90,84,89 72,65,77 67,64,81 72,68,90 69,70,93 73,71,95 53,56,78 45,52,75 51,60,85 56,65,88 57,66,89 59,68,91 57,66,91 57,65,93 63,71,101 65,73,103 67,79,103 60,61,84 73,69,89 65,86,105 43,74,91 27,72,87 42,62,88 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 105,79,83 101,77,81 103,79,85 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 151,102,91 186,116,90 242,167,147 196,138,87 145,129,30 115,100,12 70,66,29 71,74,62 39,46,58 73,77,48 162,153,10 180,161,97 114,92,58 109,84,56 117,91,66 100,77,48 132,99,62 136,109,75 116,90,65 112,83,59 129,102,70 94,66,39
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,56 109,76,67 158,120,101 140,100,91 180,127,111 190,127,105 194,131,96 217,154,134 169,120,100 185,148,124 109,82,66 129,107,101 129,117,131 118,110,127 120,118,138 189,136,113 190,138,108 187,166,143 133,118,128 118,106,122 108,100,108 91,85,92 74,69,87 64,62,84 66,64,86 62,60,84 54,56,81 41,53,75 50,57,80 56,65,88 58,67,90 61,66,90 61,63,88 61,68,93 65,73,101 70,76,106 72,79,104 49,51,76 63,61,81 40,64,84 38,71,94 44,58,81 60,56,65 60,47,57 61,44,50 63,49,54 65,48,51 61,44,47 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,78 99,81,90 85,68,74 93,68,80 75,57,66 176,118,85 214,152,125 177,136,109 120,95,96 76,57,71 43,32,39 123,108,99 152,137,90 73,64,56 148,159,33 115,92,52 111,90,65 70,44,21 105,80,50 132,105,73 134,106,77 123,100,71 108,80,51 137,109,80 118,90,61 113,84,62 106,78,65
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 76,62,75 64,45,49 104,71,71 167,109,85 221,153,131 219,149,125 169,115,95 161,103,79 211,153,127 195,164,143 160,146,132 144,132,137 133,125,142 185,135,122 235,164,140 236,161,132 253,208,175 173,150,149 129,117,131 115,108,118 92,85,95 76,71,89 63,61,81 64,62,86 61,62,85 55,57,82 41,53,75 53,60,83 58,65,88 54,66,88 64,71,94 63,64,87 70,72,97 65,73,101 66,74,104 70,78,106 56,57,78 62,65,87 37,55,70 40,55,71 44,30,45 58,41,42 61,48,56 57,40,43 71,57,62 51,38,46 55,42,50 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 96,72,81 93,71,74 104,86,97 106,88,99 97,79,90 100,82,91 85,68,69 91,72,86 71,54,60 83,69,74 90,64,70 214,154,113 148,91,72 82,61,61 75,58,59 91,72,76 30,25,27 18,16,12 158,143,103 159,145,102 140,121,96 100,72,43 86,57,33 111,82,62 131,103,74 131,104,72 93,65,38 106,82,56 102,78,52 112,84,55 93,68,40 100,84,67 104,98,89
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,48,50 83,64,66 85,63,66 71,49,52 73,56,62 83,59,75 175,120,105 149,85,59 198,133,114 213,146,121 199,129,96 227,158,129 237,194,161 226,197,177 182,150,134 198,135,111 222,158,132 226,162,134 203,142,110 255,227,190 237,199,178 186,164,156 133,119,132 97,90,102 84,79,95 69,66,83 65,61,85 63,64,85 52,59,82 45,52,75 59,56,83 60,61,84 61,68,93 67,69,94 67,68,91 69,71,96 66,71,97 71,75,104 75,77,104 67,65,77 72,63,76 76,61,50 49,35,35 46,40,47 60,45,53 59,45,47 60,47,44 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,69,79 88,72,85 97,78,92 85,69,82 80,65,73 84,67,73 80,58,66 71,52,54 106,81,78 79,57,60 84,67,73 78,63,71 87,68,75 82,67,56 18,7,4 190,179,144 159,142,103 124,100,63 85,61,37 114,89,61 120,95,65 123,94,63 130,98,66 118,90,61 114,88,63 108,82,57 72,57,37 77,70,52 156,149,129 218,209,178
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,50 63,44,46 72,53,55 66,47,51 63,46,52 117,88,82 138,93,70 186,116,90 192,121,95 154,100,82 178,125,102 199,134,111 211,155,129 171,125,97 178,125,98 212,137,106 194,121,107 176,117,87 167,108,80 220,168,138 255,240,205 247,212,187 196,175,171 119,107,109 97,88,99 77,72,88 65,63,85 60,61,84 46,53,76 55,55,81 51,56,80 58,63,87 62,71,96 67,70,92 64,62,84 65,66,89 69,71,96 67,72,98 78,76,100 63,56,68 68,65,71 45,36,47 57,42,50 52,40,45 60,46,51 54,40,45 62,46,59 79,60,62 66,47,49 67,53,58 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,58,66 74,60,75 63,47,64 75,60,70 87,69,78 77,61,78 70,55,65 78,61,67 84,65,69 83,62,60 66,51,59 68,51,57 68,51,52 58,41,44 75,58,64 103,87,70 97,78,55 97,78,51 100,78,40 95,71,38 118,93,65 120,91,67 122,94,65 138,109,76 135,103,71 105,75,47 106,82,56 62,42,22 98,95,82 199,199,169 253,246,203 253,239,194
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 164,112,93 187,122,101 178,115,84 244,166,136 179,113,81 132,91,71 226,155,129 190,128,99 186,117,86 206,126,90 249,165,121 229,152,115 146,99,76 199,146,121 137,81,59 141,113,86 255,240,197 255,237,197 229,191,170 165,144,142 104,92,106 82,78,91 61,62,81 56,59,79 48,49,72 60,61,82 54,55,78 54,59,83 61,68,91 67,70,92 58,59,82 64,61,88 67,65,89 70,68,92 76,81,107 65,61,70 81,53,53 48,41,51 62,51,48 69,55,68 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,75 71,59,73 68,55,74 37,35,47 64,57,71 71,58,77 67,52,62 78,64,69 70,53,59 69,54,62 68,53,61 52,39,58 57,44,63 60,44,57 72,55,58 63,49,51 51,40,37 113,90,59 129,106,64 123,101,67 103,78,50 116,91,63 111,85,60 122,97,69 120,93,61 121,97,64 113,89,65 33,21,9 187,178,151 229,215,170 254,239,192 232,216,172 230,213,166
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 210,134,94 235,162,119 208,133,104 161,108,85 208,148,125 182,129,113 209,150,131 143,123,93 255,241,198 255,241,201 239,205,187 182,161,159 116,103,111 85,76,89 69,68,85 58,59,78 55,52,67 65,63,75 72,69,84 61,64,86 68,70,95 69,67,89 59,57,81 62,60,82 67,65,89 73,71,95 67,72,98 66,63,78 131,94,68 79,58,58 46,40,47 43,35,54 65,47,46 71,49,52 54,45,56 80,65,73 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,54,73 64,51,70 59,46,65 41,32,47 73,64,77 75,63,75 65,58,68 67,53,66 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 62,48,61 60,47,57 53,42,51 68,51,54 79,56,27 76,47,16 105,82,51 93,65,38 127,98,67 122,97,67 118,93,63 127,99,70 120,86,54 75,55,35 202,193,164 233,221,182 246,230,188 247,232,185 251,236,187 248,230,188
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,115 172,111,79 158,96,85 161,114,93 175,115,94 232,161,137 159,102,73 186,157,122 211,172,133 255,239,193 241,201,176 183,157,145 146,132,134 113,102,109 76,72,83 61,58,73 93,86,89 105,94,89 92,79,89 72,70,92 64,65,86 65,66,87 62,60,84 64,65,88 68,69,92 74,75,98 89,75,80 58,60,76 113,82,63 112,81,69 71,45,49 41,34,46 70,52,51 59,37,40 57,46,55 73,55,54 54,42,56 73,50,61 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 60,54,75 67,54,73 80,67,86 68,54,71 79,65,82 59,54,70 61,50,73 46,42,62 58,48,66 58,44,59 53,40,48 71,55,53 55,41,43 52,38,51 59,37,45 66,43,42 77,51,37 97,75,39 115,88,54 93,74,49 108,84,58 93,66,34 131,104,72 116,88,59 114,89,61 86,66,46 219,203,161 227,210,163 232,215,168 239,221,177 255,238,191 242,225,174 246,229,180
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,82 204,135,104 242,165,128 239,160,119 232,152,118 227,146,110 161,142,128 212,148,122 141,83,57 218,145,113 188,128,105 206,178,140 221,187,146 255,241,196 255,238,199 255,218,190 200,177,162 132,118,120 94,90,99 69,67,79 134,119,99 146,127,113 107,95,100 73,72,89 71,67,89 74,68,91 68,71,93 69,72,94 73,79,100 137,109,109 89,84,81 53,60,74 78,61,81 79,56,53 61,44,45 75,60,68 95,76,78 89,72,75 80,62,73 90,71,73 68,50,59 90,66,75 70,53,59 62,44,55 59,50,65 64,57,69 60,51,73 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 71,60,69 47,40,52 64,50,67 67,57,61 69,47,50 67,46,46 72,49,48 77,45,42 92,64,53 124,98,77 84,63,36 93,72,45 60,45,25 102,76,51 120,95,67 123,98,70 105,79,54 93,69,45 167,146,121 238,223,176 229,214,165 237,222,173 244,229,180 245,230,181 255,255,208 255,255,207
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,115,86 170,115,84 141,91,60 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,70,115 26,57,102 42,62,90 226,189,147 211,179,145 255,221,181 255,243,189 255,232,189 225,196,174 135,119,113 107,98,109 103,97,102 154,134,104 152,131,106 118,105,100 65,62,79 66,62,84 73,71,93 68,77,100 78,87,112 229,148,121 165,109,83 110,90,81 61,66,74 90,75,97 71,55,70 79,62,65 68,50,61 72,53,60 101,77,86 83,64,71 67,48,55 110,90,102 57,41,54 72,54,63 73,55,64 47,37,55 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 55,46,61 55,46,61 63,51,65 62,47,67 50,36,51 73,73,73 113,132,121 97,116,110 84,106,108 85,107,109 125,147,140 90,99,99 108,111,103 108,86,66 108,84,58 112,93,66 89,71,52 98,77,50 93,72,47 108,84,58 110,86,64 76,58,39 233,214,179 232,216,172 218,203,154 222,207,158 242,227,178 237,222,173 244,229,180 224,209,160
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,123,101 174,114,89 179,120,92 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,114 30,73,116 28,69,112 236,202,157 225,196,165 177,145,115 255,240,186 255,242,193 194,164,136 152,132,125 127,114,111 131,122,116 169,142,110 154,130,104 99,83,79 72,67,83 65,61,83 69,67,91 101,94,104 202,132,101 240,163,130 167,98,65 109,97,85 70,75,83 79,64,86 78,62,77 86,67,74 74,51,64 61,46,56 101,77,86 83,54,64 79,59,71 95,79,92 54,42,58 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,58 64,50,63 46,39,49 68,59,85 104,119,122 106,124,111 99,127,104 135,157,147 68,95,96 88,115,114 110,137,121 95,110,98 95,90,76 102,84,54 96,75,52 80,61,34 85,67,46 98,77,50 107,83,59 101,75,50 98,73,54 194,179,159 231,215,173 217,201,159 233,218,171 226,211,164 229,214,167 245,230,181 246,231,182 231,216,169
156,93,60 173,109,81 148,107,87 140,95,88 228,143,115 210,138,101 177,117,92 184,122,95 181,100,71 219,150,119 179,115,89 89,131,110 78,114,97 125,165,144 55,83,77 65,94,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 83,106,115 129,160,136 39,84,126 28,75,123 31,80,123 27,69,105 60,65,89 231,204,172 153,136,112 255,226,183 255,240,188 247,207,173 164,135,113 143,124,112 144,127,117 187,159,130 153,133,113 106,96,97 76,69,83 65,61,81 65,63,85 238,160,109 169,113,91 174,112,85 212,139,109 119,107,95 110,105,102 56,49,59 80,72,80 95,73,78 86,68,77 52,39,58 81,61,73 76,56,68 79,61,70 62,52,72 78,65,84 90,73,93 75,58,78 72,52,62 74,59,69 77,62,72 70,62,81 60,53,67 61,46,54 72,52,62 59,40,56 54,39,47 57,45,57 120,127,122 105,122,117 86,117,102 77,112,89 90,119,121 61,90,92 58,83,105 138,161,142 236,221,170 90,73,36 115,91,69 81,62,37 89,68,43 94,68,45 82,64,43 101,84,60 90,77,72 209,194,158 214,199,159 235,219,175 245,229,185 254,238,194 255,246,199 252,236,192 250,235,188 240,225,176
