255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,239,192 255,246,199 255,230,185 255,236,185 82,82,82 102,100,101 77,78,83 100,98,108 83,91,98 78,79,82 75,70,72 62,60,58 118,99,83 255,252,206 255,246,203 255,251,214 255,240,195 255,239,195 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,234,183 255,226,176 255,227,179 255,237,188 255,240,195 255,238,205 18,21,30 222,145,112 222,138,103 255,151,121 218,148,124 109,79,62 110,78,62 142,96,78 143,90,65 93,68,51 37,21,17 10,15,21 16,17,22 55,53,51 104,100,94 109,98,91 104,92,80 111,97,79 111,97,79 109,95,79 111,97,79 113,99,83 111,97,83 85,78,78 67,57,56 85,75,76 73,63,64 77,72,74 70,68,69 69,62,60 54,41,34 52,50,48 51,66,84 55,73,97 67,68,73 71,81,87 82,87,95 87,97,103 89,102,121 85,101,126 85,98,115 123,128,134 117,122,130 105,110,116 97,100,107 89,88,91 81,78,82 98,86,76 101,87,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 70,68,66 112,110,108 88,86,87 95,94,99 108,112,116 80,82,79 49,44,46 80,73,73 105,91,75 255,251,208 255,246,206 255,250,214 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,243,197 255,236,210 12,15,24 121,63,39 214,133,101 235,169,137 133,73,50 92,49,32 89,51,34 118,82,64 140,95,74 89,67,49 69,52,44 6,10,14 13,13,21 18,18,28 63,58,60 108,97,90 104,92,80 104,90,74 108,94,78 108,94,80 108,94,78 107,93,79 106,92,78 80,71,63 76,71,70 73,71,69 69,64,66 67,65,66 64,59,58 67,56,49 75,70,69 32,39,51 49,66,86 56,75,94 66,76,82 72,73,78 69,75,78 33,39,42 86,95,108 78,91,108 76,89,106 83,96,113 81,95,107 96,99,108 103,108,114 96,97,100 81,79,77 78,72,67 98,89,72
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,246,205 253,227,186 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 64,65,68 130,121,117 106,96,97 93,86,86 88,93,101 66,68,68 41,36,35 85,80,79 154,135,100 255,248,205 255,240,197 255,246,209 255,244,203 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,238,193 255,234,189 255,234,190 255,240,194 255,244,200 255,244,206 94,85,79 15,15,27 100,64,44 199,133,103 194,128,94 157,104,77 133,95,74 141,99,75 126,92,70 117,85,69 82,61,48 73,58,47 17,15,25 16,16,26 15,15,23 23,21,29 101,95,88 98,93,79 98,88,76 105,93,81 108,93,82 105,90,79 106,94,84 108,98,86 100,96,88 102,101,106 79,79,91 169,169,179 57,53,45 79,63,50 72,67,69 33,32,35 80,81,86 78,79,84 60,70,76 58,76,91 60,80,96 40,37,43 38,38,35 93,98,106 87,96,107 83,91,98 106,104,102 127,122,119 118,115,119 103,106,113 96,99,106 94,92,93 87,80,78 92,87,84
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 68,63,65 58,58,58 84,71,64 85,69,65 70,58,48 63,50,45 72,72,80 104,94,95 255,240,195 255,245,201 255,231,185 255,252,212 255,246,205 255,250,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 251,228,188 255,231,196 255,232,193 255,232,193 255,237,193 211,196,176 33,35,49 37,39,55 113,81,67 171,127,97 221,152,119 224,154,125 231,171,150 134,98,80 85,62,47 95,72,57 82,63,51 65,56,50 16,16,26 15,15,23 15,15,25 18,18,28 72,65,65 107,96,93 98,86,74 100,88,76 123,112,107 250,243,243 227,230,237 145,150,160 130,135,145 119,124,130 121,125,127 153,150,154 76,74,70 83,77,72 73,75,75 38,40,35 26,38,46 43,63,89 55,69,90 56,75,96 67,85,102 32,34,34 39,39,39 39,38,41 103,103,103 124,125,117 121,117,111 104,98,93 126,119,119 119,114,116 110,115,123 95,100,106 80,82,77 70,68,66
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,209,180 101,74,58 79,61,58 80,77,81 86,83,87 75,73,71 72,73,78 90,85,82 255,244,196 255,234,188 255,231,185 255,231,192 247,217,175 172,109,76 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,231,185 253,228,184 253,226,183 245,222,180 246,218,180 36,23,20 19,27,36 25,27,41 67,45,39 148,107,87 222,160,133 160,109,81 122,88,68 109,79,62 78,62,49 73,59,45 69,57,45 14,15,20 20,20,30 19,17,27 20,20,32 27,27,37 113,103,104 107,96,93 96,86,76 199,188,181 179,172,170 167,164,168 109,117,124 101,111,119 94,105,118 89,99,107 91,96,104 131,128,132 70,65,64 76,74,72 31,31,31 69,66,70 53,52,55 46,46,43 46,53,65 69,89,105 82,95,112 39,37,35 43,43,40 40,39,42 38,37,40 45,45,45 131,127,121 129,120,116 116,106,107 97,92,94 91,92,97 108,111,120 99,97,95 88,84,78
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,232,185 236,221,201 255,255,247 99,100,103 62,62,70 62,61,64 48,49,54 83,81,89 112,110,118 238,230,208 255,242,207 255,229,197 255,251,208 219,79,54 114,34,16 252,230,181 255,225,181 255,235,186 255,226,176 255,231,183 255,226,177 250,218,172 246,219,172 248,214,169 248,216,172 231,204,170 39,28,23 19,24,30 14,18,31 18,21,32 59,52,55 86,67,55 108,80,69 116,88,75 104,81,66 76,54,36 97,67,50 99,73,52 14,4,3 12,14,28 16,16,26 21,18,24 108,101,101 111,102,96 110,99,94 97,84,77 185,175,174 152,147,144 106,107,112 89,98,111 86,97,110 87,96,107 83,94,105 84,89,99 254,253,246 83,78,80 74,74,74 48,48,45 34,32,30 51,63,71 67,82,98 30,41,54 82,97,113 85,99,109 49,51,51 40,40,40 40,40,40 34,34,34 34,34,31 82,80,78 122,115,115 141,132,128 122,117,114 113,108,110 96,104,109 94,98,102 80,81,73
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 251,240,233 254,254,240 185,183,191 156,161,171 166,168,184 151,151,163 50,48,56 188,187,190 219,212,215 143,143,151 113,109,120 127,117,118 148,47,18 138,47,30 96,36,15 124,33,14 255,226,177 255,224,174 255,227,179 255,229,183 255,229,183 248,221,174 252,221,172 255,224,181 254,224,180 183,164,137 31,27,36 24,21,36 21,24,35 8,13,21 25,19,24 115,79,69 119,78,60 120,90,64 114,78,56 121,80,60 103,73,56 84,64,46 33,32,35 117,112,114 113,103,102 116,107,101 114,103,98 109,98,93 117,106,103 135,125,126 121,116,115 115,116,121 93,106,121 99,108,121 92,102,110 86,97,110 97,97,97 236,228,217 79,77,78 65,63,64 85,85,85 67,67,64 41,43,43 46,43,47 75,93,110 87,102,116 86,100,110 86,90,92 39,38,41 40,40,40 38,38,38 27,27,24 38,38,35 118,118,115 112,105,103 94,87,85 98,93,92 105,109,113 108,109,114 94,94,91
255,242,194 255,232,184 255,239,191 255,238,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 155,149,142 163,154,150 255,251,248 236,235,226 255,255,255 255,255,255 152,160,167 116,124,142 84,87,98 57,61,65 73,72,75 103,102,105 140,137,143 118,126,131 141,110,118 198,60,25 135,37,11 162,53,24 137,39,13 117,36,11 255,230,186 255,227,181 255,231,185 255,231,189 255,230,188 255,226,181 254,216,170 255,222,184 255,91,60 255,70,46 255,226,186 241,221,189 160,143,117 163,0,0 141,96,75 114,80,58 134,89,66 145,96,74 110,73,58 122,64,54 115,38,30 93,28,18 78,44,24 91,72,49 123,107,94 127,106,95 117,99,94 108,99,91 160,151,147 149,142,140 119,118,111 100,108,113 96,105,118 100,107,119 91,103,111 93,103,111 74,74,71 151,142,136 80,78,79 52,50,51 40,38,39 37,35,33 57,65,72 86,89,96 82,97,115 90,103,118 93,102,115 95,101,104 37,37,37 39,39,36 38,38,35 37,37,37 33,32,35 37,34,38 122,120,116 126,120,115 118,109,105 105,105,105 103,104,109 101,101,98
235,210,162 246,221,173 255,250,202 255,245,197 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 150,140,141 235,225,224 208,199,193 255,255,253 255,255,255 255,254,255 166,175,177 109,116,130 89,94,102 67,68,73 42,43,48 41,39,40 35,32,36 120,133,134 105,111,112 100,94,101 166,48,17 151,53,25 160,48,20 153,51,29 132,42,20 252,222,178 255,232,183 255,232,188 255,232,189 255,237,195 251,217,176 255,240,213 176,147,116 250,44,36 215,29,24 255,53,29 255,33,22 255,246,140 113,39,1 112,15,11 112,19,12 126,28,34 120,19,21 91,39,20 96,59,15 106,69,27 88,28,7 87,22,14 91,16,21 91,15,20 77,18,11 99,21,11 72,31,29 130,124,117 102,101,94 114,109,108 107,113,116 93,100,114 109,118,131 85,95,101 93,103,109 57,56,59 97,90,88 74,74,74 38,38,38 38,38,38 51,51,51 75,75,72 100,94,99 94,102,111 96,100,113 88,101,120 87,98,111 84,90,93 36,36,36 38,37,40 39,39,39 36,35,38 44,41,45 51,46,48 108,101,101 118,113,112 108,106,107 94,92,90 84,82,83
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 139,132,135 141,134,137 124,119,118 95,88,86 175,169,164 168,163,165 198,196,194 178,182,184 110,120,128 105,113,118 85,89,93 67,66,71 41,40,45 40,38,39 33,30,34 116,122,125 102,110,119 91,102,113 69,76,88 158,60,32 154,48,21 159,54,24 125,38,11 255,233,184 255,230,184 255,233,194 255,237,194 255,230,189 219,160,130 248,38,27 219,36,27 217,35,29 128,19,22 255,44,22 255,36,21 255,144,30 135,117,156 255,119,33 253,36,39 187,68,4 81,64,36 129,70,42 116,23,18 110,24,19 117,20,19 107,25,23 144,31,28 169,37,18 183,148,123 132,78,69 104,22,16 107,84,69 117,106,99 121,112,104 101,103,98 98,106,115 92,102,118 92,103,114 90,98,105 37,38,43 74,64,65 59,59,59 39,39,39 37,38,41 72,70,66 97,93,85 106,101,98 104,99,101 111,108,112 95,99,112 87,98,111 86,94,103 74,75,80 35,35,43 38,37,40 38,38,38 31,31,31 67,64,70 56,53,57 80,78,76 93,86,86 95,88,88 86,79,79
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,132,133 106,104,105 117,115,113 148,146,142 133,131,127 115,113,111 136,135,126 124,127,134 101,112,125 95,104,115 88,86,87 62,62,70 55,56,59 36,35,38 25,24,29 104,110,113 103,111,118 88,103,117 84,100,111 157,47,21 150,46,18 148,44,18 113,30,8 255,238,180 255,231,182 255,240,194 255,237,194 255,232,195 219,24,15 155,88,79 228,173,158 190,40,34 135,30,27 255,36,24 255,33,20 255,34,18 255,190,66 181,128,83 247,146,67 96,69,93 149,56,0 118,17,17 118,20,19 119,22,18 120,24,20 108,22,17 164,28,24 220,35,36 184,144,121 99,89,67 142,20,25 99,68,49 116,100,87 130,114,99 127,115,103 103,108,116 101,109,118 97,104,116 52,57,65 73,69,78 51,46,48 55,55,55 40,40,40 37,37,37 86,81,78 101,96,93 109,103,96 107,97,96 118,111,109 107,108,111 96,105,116 84,98,108 83,86,97 80,81,86 54,51,55 31,30,33 25,24,27 67,64,70 39,36,40 60,58,56 81,76,75 86,79,79 87,80,80
253,228,182 237,212,166 255,232,186 252,227,181 238,211,164 230,204,154 244,218,168 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 124,122,123 103,101,102 97,95,93 120,118,119 111,109,107 88,88,88 109,108,101 109,109,106 93,103,121 84,97,116 75,84,97 71,71,71 86,86,86 36,35,38 27,26,29 93,92,95 110,112,128 90,100,116 87,94,106 97,75,69 151,38,6 139,40,17 115,41,18 111,81,53 255,221,179 255,231,189 255,221,181 255,221,182 248,174,165 203,158,123 138,55,38 143,25,20 207,51,38 255,37,22 245,34,28 237,34,30 229,32,26 248,164,79 184,126,73 203,26,20 217,34,23 202,29,24 125,20,17 125,20,19 119,16,17 115,26,26 92,38,20 198,27,30 152,62,54 156,126,98 129,27,23 112,55,38 104,73,61 123,108,99 130,119,114 87,89,86 152,156,160 88,96,101 255,255,251 192,179,174 77,70,68 69,70,73 36,37,40 42,37,39 89,80,76 108,97,92 112,101,96 112,106,101 124,115,109 120,114,109 103,98,95 99,104,110 83,94,105 81,83,83 70,68,64 67,65,63 53,51,52 50,50,50 125,125,125 41,38,42 59,57,55 72,67,66 71,66,65
255,234,188 255,231,185 255,233,187 253,228,182 255,235,188 255,249,199 255,242,192 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 110,108,109 95,93,94 90,88,86 106,104,105 103,101,99 90,89,92 99,97,93 101,99,97 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 73,72,75 27,26,29 79,78,81 111,110,113 89,92,101 68,67,72 72,77,73 126,34,6 139,38,13 118,25,2 87,62,32 211,175,142 255,226,184 255,233,194 255,168,93 169,94,76 139,32,25 151,21,24 140,27,20 194,52,41 252,33,25 232,29,23 224,33,25 222,34,25 217,33,16 196,38,39 210,32,29 202,29,26 185,26,25 163,24,23 135,26,22 123,22,22 98,21,15 188,148,123 185,26,30 126,21,18 176,124,103 130,22,22 106,53,37 111,25,27 89,88,91 76,76,76 239,242,234 125,125,125 181,172,168 197,179,174 125,114,111 115,108,111 97,95,96 34,34,34 64,57,55 88,84,76 123,102,89 112,101,96 108,99,95 128,119,113 128,119,113 112,106,101 96,97,102 88,100,108 87,91,93 87,85,83 86,82,76 63,61,59 46,46,43 95,95,95 94,91,95 41,39,40 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 87,85,86 106,104,105 99,97,95 101,99,100 94,92,93 94,93,96 108,101,99 103,101,102 93,97,101 82,97,115 85,95,111 76,87,100 75,74,67 72,72,72 58,58,58 68,68,68 108,106,102 83,96,115 70,75,83 67,67,67 125,46,0 151,42,11 129,38,0 133,78,33 50,24,14 251,237,212 54,44,43 40,31,23 155,26,20 141,23,18 142,24,19 137,26,22 191,46,36 246,35,27 224,31,22 224,33,23 222,34,27 217,33,27 210,28,24 206,28,25 202,29,26 192,28,27 155,22,14 126,21,18 123,20,23 104,22,16 188,148,123 138,16,19 141,23,18 135,26,22 123,22,22 124,19,18 111,19,23 91,86,74 135,129,124 189,178,171 162,150,140 114,100,100 138,133,132 114,110,104 118,109,105 106,99,99 83,78,77 58,56,52 67,65,66 103,94,90 105,94,91 100,94,89 99,93,88 128,119,113 116,107,103 99,94,96 93,93,101 86,90,94 87,86,79 85,81,75 53,51,49 52,52,52 83,83,83 86,83,87 82,82,82 74,74,74 39,39,39
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 146,139,142 133,126,129 137,129,135 89,87,88 62,60,61 86,84,82 90,88,89 89,87,88 95,95,95 112,106,101 106,99,97 105,101,95 83,93,111 87,96,109 72,83,96 77,75,71 47,47,47 51,51,51 61,59,60 112,108,102 88,101,116 76,87,98 56,69,70 163,86,28 161,105,27 163,100,31 130,40,16 47,26,22 37,40,47 30,27,33 42,37,39 119,35,20 141,23,18 141,23,18 137,24,17 196,50,36 239,31,22 225,32,23 221,33,26 218,33,25 214,30,24 212,31,29 207,29,28 203,30,25 191,25,20 169,23,18 136,23,20 112,18,16 102,20,14 154,90,73 144,22,25 133,26,19 118,55,31 92,45,22 122,21,21 107,29,28 94,86,75 170,157,152 162,147,138 103,92,87 89,79,80 89,79,80 111,105,100 127,121,116 99,92,92 74,69,71 52,52,49 77,75,73 93,86,86 104,98,93 104,98,91 99,92,90 106,99,97 112,105,103 104,97,97 91,89,90 82,82,82 78,73,70 70,68,64 51,49,47 58,56,57 51,51,51 60,60,60 64,64,64 69,69,69 34,34,34
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 69,67,68 73,71,72 75,73,74 83,81,82 88,86,87 94,92,93 114,105,99 110,101,95 112,106,99 98,95,101 123,110,107 82,81,86 76,71,70 42,40,38 59,57,55 59,57,58 107,98,94 104,102,103 96,101,109 82,74,80 110,42,20 153,34,8 168,46,26 50,38,38 34,35,38 30,30,30 36,35,38 39,33,38 111,88,75 140,24,18 146,24,17 135,53,24 234,143,106 239,33,23 222,31,23 215,34,25 212,33,23 205,31,24 207,29,26 194,31,25 186,28,27 159,27,24 144,23,19 106,15,12 133,26,21 99,20,15 133,28,25 175,136,95 50,39,46 29,31,31 43,37,42 119,21,22 104,85,71 110,98,88 138,120,115 92,82,83 94,89,88 86,79,82 91,84,82 103,93,94 75,70,72 89,87,88 76,75,78 62,59,63 94,89,91 88,83,85 98,92,87 104,98,93 95,88,88 94,87,87 99,92,92 95,88,88 94,87,87 81,76,75 72,67,66 63,61,62 51,49,50 70,63,63 116,104,106 122,117,116 39,39,39 40,40,40 34,34,34
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 129,127,128 94,92,93 70,68,69 82,80,81 84,82,83 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 112,98,103 76,74,75 55,53,54 39,41,38 64,58,53 174,168,161 86,84,85 125,120,122 104,103,108 74,73,76 252,231,216 255,239,195 61,45,43 48,47,52 38,36,34 37,37,37 36,35,40 36,40,42 131,94,70 248,185,154 255,224,182 255,223,179 226,158,113 236,31,28 217,31,26 209,32,24 209,32,24 201,29,21 193,30,22 189,31,25 179,27,24 155,26,22 138,25,18 140,24,22 96,17,12 114,24,27 122,41,30 44,43,46 60,57,61 34,34,34 45,47,47 118,82,72 99,85,69 137,116,112 114,93,89 88,83,85 91,86,88 101,92,86 108,99,91 91,86,85 63,58,60 46,46,43 42,39,43 58,55,59 54,49,51 72,67,69 95,89,84 101,95,90 94,87,85 90,83,83 90,83,83 92,85,85 93,86,86 83,76,76 70,68,66 62,60,61 51,49,50 50,50,47 63,61,59 87,85,83 104,102,100 110,110,110 66,65,68
254,227,182 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 106,104,105 109,107,105 72,67,69 77,75,76 84,82,83 97,92,91 109,103,96 116,107,101 126,120,115 91,84,84 105,92,89 73,71,72 47,45,46 55,53,51 90,79,62 255,247,216 77,72,71 66,64,65 38,38,38 36,36,36 255,240,216 255,236,191 255,236,192 73,65,71 54,54,54 61,51,41 237,213,187 255,231,181 255,228,177 255,232,187 255,231,184 255,224,182 215,155,103 224,31,24 205,31,22 207,33,26 202,29,24 195,29,22 185,28,18 178,32,27 157,25,20 143,25,20 138,25,18 135,25,14 126,22,14 118,20,21 101,19,13 98,98,98 36,30,37 49,50,55 52,53,56 57,29,18 100,86,70 105,76,70 89,69,62 84,77,77 90,83,83 103,93,92 101,95,90 76,74,72 62,60,61 58,56,54 45,42,46 55,52,56 60,58,59 84,82,83 84,79,76 98,92,87 92,85,83 87,80,80 86,79,79 89,82,82 90,83,83 81,79,77 76,71,73 62,60,61 55,50,52 47,47,44 41,39,37 43,43,40 47,45,43 57,50,50 62,55,53
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 157,148,133 158,147,130 158,148,136 160,149,142 146,139,142 139,132,135 141,134,137 103,101,99 119,117,115 97,95,93 74,72,73 83,81,82 114,107,105 108,102,93 116,107,101 133,127,118 100,93,93 91,81,82 60,55,57 42,37,39 68,64,58 255,244,213 255,242,206 57,51,42 41,41,41 40,40,40 38,36,34 63,48,39 255,245,203 255,240,196 253,227,186 255,236,198 255,240,194 255,234,185 255,226,178 255,231,183 255,232,184 255,227,179 255,222,174 223,156,111 217,31,26 196,28,17 197,28,22 191,30,23 188,27,22 184,26,23 165,27,21 150,22,20 146,23,19 139,26,19 132,25,18 123,21,17 98,25,16 111,26,16 130,112,109 132,126,133 92,102,108 57,56,59 53,21,7 100,90,78 97,63,61 87,67,60 82,72,76 95,85,84 109,99,98 89,82,82 62,59,63 51,49,50 47,45,43 41,38,44 53,47,52 56,54,55 49,47,48 69,64,63 96,87,83 92,85,83 87,80,80 90,83,83 89,82,82 84,79,78 84,79,78 77,72,74 65,63,61 49,47,45 55,53,54 65,64,67 27,27,24 31,29,30 32,27,26 37,32,31
