103,98,139 96,96,135 97,99,142 95,99,139 94,98,138 91,97,137 97,97,134 104,98,134 111,100,134 114,102,134 115,100,133 123,104,136 127,103,137 119,102,134 126,109,143 126,112,156 120,110,155 123,115,159 126,117,159 130,120,165 131,121,168 124,117,168 124,121,168 116,118,170 112,119,170 111,123,172 150,126,160 201,128,158 243,97,87 255,86,73 255,77,54 246,92,85 183,121,135 174,119,135 171,116,132 158,107,125 148,105,127 137,103,131 139,119,156 114,100,117 131,57,71 92,51,62 48,39,50 59,39,51 88,57,63 121,76,82 61,56,72 50,51,74 46,43,58 67,53,66 97,57,74 85,52,73 43,42,59 59,70,101 77,76,111 77,74,103 75,60,82 61,49,65 80,56,74 102,106,146 89,101,152 94,103,155 94,103,153 90,102,151 93,101,149 95,103,149 93,101,147 97,102,149 93,98,145 90,96,138 90,94,136 90,92,135 89,91,132 93,96,134 96,91,132 99,94,133 103,96,135 103,97,133 106,95,131 108,96,128 118,97,127 123,95,124 129,95,121 134,98,120 142,98,118 146,97,117 143,94,114 147,96,114 151,96,112 152,98,107 162,97,105 165,96,108 166,96,104 168,99,102 173,101,103 176,101,101
93,96,143 88,97,140 86,94,142 84,94,141 85,95,140 90,96,140 92,96,138 93,95,136 94,96,137 91,93,134 94,96,141 94,96,139 97,94,139 94,98,142 103,102,148 109,107,156 107,109,154 107,109,152 109,113,157 115,118,165 117,119,171 113,117,171 112,119,172 111,118,173 108,120,173 109,120,180 174,123,155 214,123,131 216,85,77 255,82,64 255,72,50 236,93,85 185,120,137 177,114,136 169,112,120 157,104,117 146,105,129 114,96,133 98,95,142 83,67,82 98,51,60 66,44,52 42,38,47 47,33,46 82,58,67 72,46,55 51,47,67 47,39,56 53,41,55 45,42,57 59,54,72 55,50,68 50,49,66 70,76,106 82,70,102 89,75,103 80,63,85 67,53,70 86,60,81 104,104,143 100,104,148 100,102,147 101,103,148 101,105,149 100,104,148 99,103,147 99,103,145 96,100,144 96,98,139 98,97,141 100,97,140 106,100,146 105,97,134 108,95,130 112,94,131 114,95,129 118,97,127 116,95,123 122,95,121 128,96,121 144,97,118 149,98,113 156,97,110 161,97,107 162,97,105 165,97,104 165,97,104 163,95,104 164,96,103 168,96,100 170,98,102 173,98,105 173,98,98 173,98,96 174,98,101 177,97,99
88,95,148 78,94,146 79,93,145 81,93,144 80,92,145 81,93,144 80,94,144 79,93,141 81,94,140 82,94,143 83,93,140 84,94,141 87,97,144 88,97,147 90,97,148 97,102,149 100,107,158 105,109,161 104,111,164 106,113,166 111,115,169 109,116,169 109,118,172 106,117,173 113,122,174 143,130,180 191,120,135 193,99,101 178,80,86 255,72,55 255,65,47 251,84,68 194,119,124 183,113,121 169,106,123 162,107,123 129,86,112 108,71,98 93,72,100 82,58,74 74,41,45 45,36,51 41,39,49 41,34,46 52,43,56 38,38,48 68,45,56 76,42,54 58,40,51 54,45,56 50,49,66 51,50,67 49,47,67 79,73,105 100,74,102 103,75,96 92,62,77 87,58,68 114,74,93 138,112,142 101,87,115 104,83,109 115,90,115 117,94,121 127,106,136 128,106,139 121,104,138 120,101,133 121,99,132 126,105,135 126,105,135 130,102,133 137,99,120 144,98,114 146,98,115 153,100,115 152,98,109 155,96,105 156,94,104 159,93,104 165,95,103 168,95,104 171,98,107 164,96,103 162,96,107 165,99,110 161,95,106 160,94,105 165,94,107 162,94,103 170,94,106 168,93,100 173,94,100 174,94,96 178,95,96 180,98,96
84,91,144 78,92,144 80,92,143 81,94,140 84,94,141 80,92,143 83,92,144 80,93,139 81,93,142 82,95,141 85,95,140 84,94,139 84,94,141 84,94,141 89,98,148 93,101,149 99,108,160 101,110,162 99,108,162 103,112,166 106,113,166 107,114,167 106,115,169 106,117,173 125,122,176 162,131,167 212,117,122 146,77,93 156,77,72 255,71,46 255,59,39 254,61,44 148,83,89 137,75,85 115,75,92 133,75,90 137,68,80 134,69,77 120,69,84 87,62,76 58,39,41 43,36,48 43,35,43 37,28,39 30,26,35 44,34,38 85,40,44 72,45,57 50,41,52 56,44,56 44,40,51 46,43,58 52,46,69 79,65,93 111,74,101 113,71,90 94,60,72 89,55,62 134,83,98 159,112,133 88,73,93 86,67,81 98,66,82 100,61,75 152,99,112 160,107,120 156,108,125 158,107,122 161,107,118 163,106,118 165,106,119 163,104,115 166,102,105 167,102,108 167,102,108 170,102,109 172,102,110 170,100,108 170,102,111 165,99,112 155,97,112 152,94,111 151,96,110 150,95,109 153,94,107 157,95,107 164,95,107 170,98,102 176,96,96 183,97,94 189,99,93 193,98,89 199,99,85 205,99,85 201,96,79 207,98,78
86,94,142 82,96,144 85,93,141 88,96,142 84,94,139 83,93,140 82,95,141 82,95,139 83,96,142 82,95,139 84,94,139 83,93,138 84,94,141 83,93,140 85,92,143 92,100,148 97,104,157 100,107,160 100,107,162 100,107,162 104,111,166 106,113,166 106,115,167 114,118,170 146,126,163 175,122,150 220,120,117 129,74,88 170,75,66 255,73,41 255,60,34 255,58,41 117,61,66 119,60,69 86,60,77 83,60,73 94,55,64 131,68,73 119,65,74 93,58,73 59,42,43 39,32,44 45,33,45 43,30,40 40,31,44 61,47,52 90,39,42 42,35,45 49,40,51 56,44,56 35,31,42 34,30,43 49,40,64 83,60,87 108,63,88 110,67,82 97,58,67 100,60,66 153,97,102 171,112,125 94,64,77 90,61,71 91,55,68 104,62,69 167,110,120 166,109,119 164,107,119 161,107,118 161,107,116 161,103,118 160,105,119 160,102,117 151,98,111 151,100,118 162,100,112 162,103,114 164,102,114 161,101,119 152,101,116 146,97,117 141,94,115 147,96,114 151,99,109 157,98,111 174,99,104 181,101,103 191,102,100 198,102,91 202,100,82 205,98,78 213,99,81 217,102,82 219,99,78 220,98,76 222,97,76 224,100,76
90,94,138 88,99,141 84,95,137 85,94,137 86,94,140 85,93,139 85,94,137 86,94,140 88,96,142 88,96,142 85,95,140 84,94,139 84,94,141 85,93,139 86,94,140 89,97,145 97,101,153 101,105,157 98,105,158 100,104,156 101,105,157 108,109,157 113,110,155 131,115,155 158,115,137 200,124,134 225,110,99 128,72,77 203,80,65 255,72,41 255,59,35 255,53,33 130,55,53 116,53,60 73,58,68 71,59,73 83,58,72 110,68,71 120,62,68 101,56,64 54,42,47 35,31,42 44,35,46 49,40,53 43,34,47 66,49,55 68,42,46 44,37,51 49,44,60 60,46,61 44,35,48 35,29,36 43,35,52 84,53,73 103,55,72 114,63,76 107,60,67 121,68,72 166,111,125 155,108,129 82,67,87 95,65,80 103,56,65 109,62,71 147,108,136 143,106,133 139,105,133 141,107,133 143,106,135 139,105,131 140,103,130 137,103,131 138,99,127 138,102,126 143,102,128 144,100,129 146,101,126 148,101,122 151,96,110 154,95,108 164,94,102 179,100,106 191,102,100 204,103,94 211,102,84 223,103,80 234,106,79 230,100,69 233,103,74 232,102,75 233,101,75 232,101,77 230,99,75 233,102,78 230,101,77 231,100,76
95,94,136 87,93,135 90,94,138 89,93,137 88,93,140 86,91,138 90,96,140 88,93,140 88,93,140 86,94,140 85,94,137 86,95,138 86,94,140 89,93,137 90,94,138 93,99,143 100,99,145 105,107,152 103,104,152 105,106,154 115,109,153 124,115,157 143,119,153 156,117,147 179,112,132 211,124,128 223,110,89 136,66,76 228,85,54 255,76,38 255,57,37 246,53,32 126,40,35 108,36,40 52,37,45 57,44,54 61,48,58 84,58,67 105,58,63 100,54,56 44,36,44 32,29,35 42,35,47 43,36,48 62,48,65 74,48,57 64,45,49 57,50,64 60,55,71 60,46,59 55,37,46 71,45,54 70,38,52 84,47,65 107,52,66 114,55,66 117,61,66 132,70,80 152,114,137 138,106,133 91,74,96 110,73,89 116,64,72 128,77,90 142,103,131 150,105,132 156,106,131 155,106,126 154,107,128 155,106,126 158,107,125 158,105,120 165,103,115 169,103,114 166,101,120 160,100,116 165,96,110 170,95,102 183,98,97 187,98,96 196,104,94 208,109,99 218,107,90 229,107,85 235,107,80 234,102,74 237,106,73 240,105,69 234,102,74 235,103,75 236,101,74 237,102,75 232,100,74 232,100,74 233,103,76 231,101,74
111,93,130 107,94,129 107,96,130 106,95,131 104,96,129 108,97,131 106,98,133 104,96,131 104,95,135 102,96,132 105,94,132 104,96,133 105,97,132 107,94,129 117,98,130 126,99,125 137,101,125 146,105,131 142,109,139 133,106,141 150,109,135 177,120,132 190,119,136 186,115,130 200,119,126 214,122,126 205,96,88 142,61,68 255,93,29 255,106,2 255,56,30 251,48,31 112,33,28 105,30,28 48,31,32 45,32,40 46,33,41 57,40,46 69,44,45 95,52,46 64,47,53 31,27,36 42,38,51 42,38,51 71,50,67 74,41,45 53,40,48 69,43,49 80,54,71 106,54,62 69,53,66 72,41,52 85,40,48 91,50,64 111,52,63 134,58,65 132,63,66 142,62,64 97,72,86 73,64,77 124,70,81 149,71,86 113,63,71 117,70,77 195,104,105 202,108,106 208,111,105 213,113,108 210,111,103 206,110,99 210,109,98 214,108,94 218,107,92 221,107,91 218,111,95 213,108,91 212,101,82 221,101,80 229,103,80 232,103,81 228,102,79 229,105,79 235,103,75 241,106,77 241,105,72 237,103,71 235,101,69 243,104,72 237,102,73 233,103,74 234,99,70 234,102,72 234,102,76 230,100,73 230,100,73 229,101,74
146,101,124 143,100,122 140,100,119 144,99,122 137,96,118 134,96,119 134,101,124 130,98,123 130,96,122 127,98,124 132,98,124 134,97,126 136,100,124 130,99,121 146,97,117 165,99,110 173,98,101 177,102,105 173,110,117 166,109,119 188,111,121 202,115,117 202,116,120 193,112,119 211,120,130 211,122,122 176,84,74 132,63,68 255,99,11 255,116,0 255,63,43 250,59,38 96,37,30 96,32,33 54,31,32 50,33,39 42,31,38 43,31,36 56,40,38 73,41,38 66,44,49 36,36,48 39,37,49 61,54,66 82,44,50 62,38,42 40,34,41 39,35,44 82,63,79 116,62,69 63,54,69 61,37,46 72,43,50 102,54,68 130,51,59 146,60,64 144,62,60 146,61,60 98,62,72 62,47,57 143,59,65 156,63,74 108,62,73 124,70,77 218,110,97 225,114,99 232,118,104 232,118,102 226,112,96 223,112,93 228,112,95 225,110,90 230,110,89 240,115,94 239,114,93 234,112,90 235,109,86 240,110,81 242,107,80 230,101,77 229,99,72 233,101,75 233,101,71 238,106,76 241,105,72 242,103,71 241,105,72 241,107,73 235,104,71 234,103,70 235,103,77 233,103,76 230,100,73 228,100,73 227,98,74 225,99,76
197,100,94 195,100,91 198,102,96 195,101,99 192,101,98 188,102,99 185,99,101 179,96,99 178,100,101 175,97,98 184,99,98 184,99,96 189,98,95 186,100,95 197,100,94 199,100,88 206,99,81 206,103,90 201,105,96 196,106,100 201,110,107 202,111,112 198,112,109 198,112,109 204,116,127 194,114,116 182,90,76 127,67,83 255,94,26 255,120,0 255,81,8 243,54,23 111,40,37 86,37,38 74,35,32 49,33,31 44,34,35 40,28,33 50,40,44 51,34,37 46,36,40 43,43,55 39,33,38 68,45,56 135,44,43 55,38,44 41,40,55 61,58,75 87,71,88 72,47,59 62,55,69 58,44,59 69,59,79 106,56,66 146,53,62 156,58,57 172,56,52 128,52,57 113,70,82 86,57,64 178,66,67 176,65,71 111,63,75 148,84,94 226,112,94 224,110,92 228,112,95 223,110,89 219,109,87 226,111,91 230,112,91 231,111,90 236,111,90 244,117,97 251,118,95 245,112,89 241,110,88 240,109,85 237,106,82 225,99,76 218,97,70 221,97,71 225,99,74 231,103,76 234,104,75 234,102,76 231,103,76 232,104,77 228,102,79 226,102,76 228,104,78 226,102,78 219,101,80 214,104,80 206,99,83 198,100,85
218,105,82 214,104,82 216,106,84 215,104,85 213,106,86 211,106,87 209,102,86 208,101,85 212,105,89 208,100,87 214,103,84 212,101,82 216,102,84 214,101,80 219,105,89 219,103,88 213,105,82 210,105,88 194,105,92 188,103,98 187,104,105 187,107,109 187,104,105 192,107,104 168,106,108 154,97,105 190,89,82 127,70,78 220,74,33 255,115,8 255,89,0 237,49,13 140,43,42 70,33,30 71,34,33 72,30,35 58,33,34 44,35,31 41,33,39 51,40,47 43,37,44 46,46,56 51,50,65 61,49,63 111,47,50 52,48,61 55,53,75 104,73,93 77,61,76 75,51,69 61,48,58 72,48,54 107,49,53 112,48,62 170,57,54 187,62,63 189,62,55 119,54,60 114,62,72 80,55,69 152,62,67 179,77,86 136,68,77 174,92,90 227,113,95 226,112,94 229,113,96 224,111,90 225,112,91 231,113,94 240,115,96 242,117,98 243,113,94 236,109,89 235,111,87 222,102,79 205,90,70 205,92,69 214,96,73 215,95,72 214,95,69 216,97,71 219,98,73 222,101,76 224,100,76 223,102,77 217,99,78 214,99,79 208,101,81 206,101,82 203,100,85 201,98,85 193,101,91 186,97,93 176,96,96 170,94,97
225,103,81 225,103,81 221,103,82 218,103,83 215,104,85 208,102,88 203,104,94 205,106,96 210,104,92 207,108,87 190,104,101 186,100,95 179,99,99 176,101,101 191,103,96 194,103,100 168,105,112 155,101,110 156,99,111 161,104,114 165,103,115 169,105,115 176,100,103 171,95,98 139,96,108 157,98,111 206,91,67 126,76,84 176,70,58 252,111,52 255,86,0 255,51,0 137,38,30 99,32,32 54,30,34 51,34,35 57,40,41 52,42,46 41,40,43 41,40,43 47,41,48 44,44,54 51,52,71 52,55,73 59,62,84 73,81,109 84,80,112 118,60,77 49,52,72 75,71,93 124,48,53 184,61,61 137,74,81 185,73,74 226,63,59 226,67,64 124,76,88 66,64,88 71,68,85 59,54,70 60,61,80 75,71,91 134,76,91 207,106,99 230,111,95 231,116,96 235,114,98 231,113,94 238,116,96 240,118,100 241,116,95 243,116,98 241,116,97 234,112,92 220,105,83 205,95,73 190,85,66 207,94,69 219,97,75 218,98,75 216,96,73 215,95,72 217,97,74 213,100,79 211,104,88 199,101,86 185,100,92 178,98,98 169,100,103 168,101,105 161,96,102 162,97,103 154,95,106 147,96,111 143,95,112 138,94,112
208,102,88 208,102,88 202,102,88 195,100,91 182,99,100 166,97,102 155,98,110 152,97,111 153,95,110 154,97,109 146,98,115 144,97,116 135,94,118 135,94,116 140,96,114 147,96,111 146,100,113 147,96,109 149,98,111 153,101,111 166,102,112 168,100,109 165,95,103 158,95,102 137,100,116 129,85,105 213,97,66 143,79,91 142,65,61 215,86,62 255,101,0 255,53,0 168,45,16 123,34,30 42,23,27 41,27,32 44,37,37 47,42,44 44,43,46 45,42,46 40,37,41 43,42,47 44,42,50 48,46,58 54,57,75 58,65,90 68,81,109 68,81,107 63,76,102 83,80,109 166,67,73 150,53,56 231,73,74 229,67,67 255,65,64 220,65,65 85,66,84 69,66,93 64,70,91 48,51,69 53,59,76 62,65,83 86,65,82 212,113,105 229,110,94 229,113,96 237,117,98 233,115,96 241,116,97 242,117,98 243,118,97 242,115,95 235,110,89 231,111,88 229,109,86 219,104,82 216,103,82 229,107,85 233,106,86 231,106,85 219,104,82 212,101,82 201,101,85 197,101,88 185,100,95 176,101,101 161,98,103 153,96,108 149,96,111 147,96,111 142,94,111 142,91,109 140,96,116 133,95,118 132,96,118 129,93,117
165,101,111 164,100,110 162,100,112 151,98,113 132,98,126 123,97,125 119,96,123 117,94,121 122,96,126 122,96,124 127,98,124 133,101,128 134,100,126 137,99,122 144,97,116 145,97,111 147,99,113 147,99,113 149,98,113 150,97,112 152,99,112 148,100,117 146,98,115 147,95,116 120,97,124 87,72,94 229,104,58 162,82,82 132,65,67 176,79,78 255,106,12 255,68,0 222,48,0 181,38,12 150,43,27 44,23,21 34,27,27 41,36,38 42,40,41 41,35,40 40,37,41 42,36,41 45,42,48 58,56,68 75,81,109 70,78,106 66,68,93 59,54,72 92,52,58 151,68,69 154,56,55 145,48,47 161,70,71 132,69,74 108,63,67 100,65,82 88,63,86 97,69,86 84,63,80 56,57,78 77,92,137 55,68,96 82,67,89 205,114,111 233,115,94 234,116,97 230,111,95 237,117,96 237,115,93 241,116,95 238,118,95 238,116,96 224,109,85 217,104,79 230,110,87 230,108,86 225,105,84 236,114,94 226,111,89 210,107,92 195,105,97 181,99,95 172,100,102 165,102,109 153,101,111 148,97,112 140,96,114 134,93,117 133,95,118 131,95,117 122,94,115 127,96,118 124,93,115 124,95,119 125,96,120 124,96,117
127,97,126 121,92,118 122,92,121 122,96,128 119,96,125 120,97,126 122,96,124 120,97,124 124,97,123 130,98,123 134,100,126 137,99,124 143,100,124 145,98,119 144,98,114 140,96,116 133,94,122 133,95,120 135,97,118 134,96,117 134,98,120 131,95,117 134,96,119 141,99,118 81,72,98 84,70,94 248,110,48 181,80,73 137,68,71 153,77,84 241,84,22 255,99,0 255,73,0 225,48,3 207,41,20 97,26,25 48,30,29 52,38,40 51,43,49 53,47,52 43,37,42 42,36,41 47,44,50 55,51,62 68,69,88 70,72,97 68,71,93 64,62,82 81,51,54 111,47,46 166,55,47 170,54,52 161,63,64 144,62,76 145,62,79 90,59,77 93,62,80 106,60,73 74,49,61 65,71,92 81,95,134 73,89,125 77,85,113 116,80,93 235,116,100 237,117,96 236,116,95 240,115,96 237,115,93 233,112,87 221,108,85 221,106,86 211,103,80 211,102,82 214,106,83 201,99,81 191,95,86 196,97,87 193,100,93 181,101,101 169,102,106 160,98,108 153,100,113 146,100,116 142,100,119 138,96,115 132,95,113 131,95,119 128,95,118 127,94,117 121,96,121 122,93,119 120,93,119 124,95,119 123,92,114 124,91,114
122,96,128 116,95,125 119,96,125 117,94,125 119,96,125 121,95,125 122,96,124 126,96,125 131,97,125 129,95,123 134,97,124 134,98,122 132,99,122 130,97,120 129,97,122 127,98,122 130,98,123 128,99,123 126,97,123 128,99,125 129,100,124 125,98,122 130,98,125 127,98,124 55,61,82 77,72,90 255,121,44 208,79,55 174,71,74 154,78,83 130,66,76 255,107,40 255,99,0 239,56,0 231,52,19 205,38,24 75,35,28 58,36,39 55,41,46 55,42,50 55,48,60 67,62,78 61,54,68 56,47,58 56,47,58 63,56,68 78,74,94 69,66,81 57,48,61 74,58,71 97,61,69 117,65,75 125,68,78 113,60,73 68,54,69 59,57,69 57,50,62 57,50,62 55,52,69 71,79,107 82,91,132 69,77,107 69,77,105 109,87,109 235,117,98 240,115,94 237,117,96 235,117,96 225,111,93 214,107,89 206,106,92 198,102,91 185,96,85 184,96,89 178,99,96 170,95,98 157,89,96 154,91,96 156,97,106 152,98,109 144,100,118 143,101,120 137,101,123 138,102,126 131,98,121 128,95,118 126,94,119 127,95,120 127,93,119 128,95,118 129,93,117 127,94,117 127,93,119 131,95,119 128,90,113 134,91,113
127,97,126 125,97,126 127,98,124 124,95,121 129,97,124 129,97,124 131,97,125 133,96,123 131,97,123 127,95,120 128,96,121 126,97,123 120,93,119 121,96,121 121,96,121 121,96,121 122,95,121 123,96,122 125,96,120 124,95,121 122,95,121 122,95,119 125,96,122 109,84,109 45,60,78 72,78,97 255,121,37 232,89,58 206,70,68 160,83,95 109,75,101 147,74,65 255,91,0 255,74,4 229,54,36 208,52,30 172,49,45 78,34,22 46,37,33 58,37,37 61,39,47 55,42,52 56,47,58 61,50,59 57,49,57 59,50,61 57,48,61 58,51,65 67,55,69 78,60,71 79,57,62 74,50,59 73,50,61 73,55,66 58,54,67 48,48,58 56,51,67 60,55,73 59,57,79 73,81,111 78,85,122 54,57,77 67,74,99 126,102,122 213,112,103 217,110,101 208,112,103 199,109,101 190,104,99 182,100,98 178,100,99 171,96,96 163,92,91 164,97,99 164,101,108 164,102,112 157,100,112 152,100,110 148,102,118 145,101,119 138,100,123 133,95,118 134,98,122 130,96,122 128,95,118 125,92,115 127,93,119 128,94,120 130,93,120 127,93,121 127,91,115 129,93,117 130,92,115 130,92,113 132,90,109 131,89,108
129,95,121 129,97,122 130,96,122 131,97,123 128,96,121 129,97,122 129,97,122 126,97,121 120,93,119 122,93,117 120,93,119 118,92,120 119,92,118 117,94,121 119,94,119 119,94,119 122,94,123 121,92,118 122,93,119 126,94,121 127,93,119 128,95,118 87,84,113 65,72,97 48,60,84 75,76,99 255,114,38 255,110,61 185,77,77 147,78,109 135,78,79 80,74,95 253,75,22 255,70,9 251,55,24 233,56,34 214,54,31 207,42,32 123,33,25 76,31,24 78,36,39 74,41,41 73,49,55 94,60,69 91,57,66 117,59,65 91,55,63 86,57,67 90,66,75 91,65,71 76,54,62 66,48,57 68,49,65 68,54,67 64,51,61 65,48,54 100,46,53 116,52,55 71,55,70 86,78,111 81,87,117 78,74,96 82,65,85 115,95,118 153,109,129 151,107,127 150,105,128 148,105,127 142,101,123 142,99,121 142,100,119 137,95,112 139,95,113 144,100,118 150,101,121 154,107,126 150,106,126 146,103,125 140,104,126 135,102,125 132,99,122 133,97,119 131,95,117 132,96,120 131,95,117 130,92,115 127,89,112 127,89,112 132,91,115 132,91,115 132,91,115 133,95,118 132,90,109 131,89,108 133,89,109 131,87,105
