40,115,195 39,115,192 46,115,194 255,255,255 52,125,198 69,143,232 64,97,143 183,196,226 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 223,198,152 66,59,43 124,121,127 107,114,126 83,93,109 79,87,96 68,71,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 151,142,136 255,241,204 246,227,200 99,92,90 56,24,19 206,125,91 86,39,28 134,69,50 114,61,47 73,32,14 98,61,48 110,73,58 128,86,64 159,104,75 123,85,64 99,67,51 91,66,49 52,31,27 24,21,27 16,16,24 20,21,26 21,21,31 107,103,95 135,124,117 131,123,112 125,117,104 131,121,111 129,119,109 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,101 151,127,94 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,124,91 145,122,93 125,121,113 138,138,135 145,145,142 133,133,130 40,40,40 44,44,44 146,139,137 125,121,115 118,117,110 134,132,128 117,115,111 115,113,109
42,118,195 38,114,191 60,120,184 176,194,218 55,127,205 69,148,233 71,82,93 237,216,173 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 107,97,96 102,102,110 95,102,114 98,103,113 90,100,108 50,51,56 76,81,89 65,65,73 81,80,83 86,86,86 111,100,83 232,204,166 250,224,183 233,210,168 243,220,178 152,141,134 143,133,123 224,205,170 135,129,124 50,48,58 134,92,79 216,146,120 237,157,121 150,99,75 145,96,74 153,102,74 150,102,77 142,98,70 124,86,65 146,100,74 110,79,60 96,66,51 84,61,46 40,27,22 16,14,22 13,13,21 16,17,22 19,17,25 64,58,53 134,125,117 135,122,115 126,116,106 130,120,110 125,115,105 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 140,121,94 143,124,97 150,124,99 129,113,98 132,128,120 128,128,125 126,124,122 126,126,123 39,39,39 44,44,44 130,123,121 117,113,107 112,110,106 113,111,107 115,113,109 101,99,95
41,113,194 40,112,193 105,146,187 78,125,180 53,128,208 69,145,231 114,95,79 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 243,218,174 75,73,69 125,116,112 80,78,76 98,104,107 96,99,106 79,79,87 80,86,89 80,78,79 76,74,72 86,84,82 104,100,92 214,196,152 224,199,155 245,219,178 250,224,183 146,137,133 127,114,107 95,88,88 62,61,76 60,57,72 197,145,124 250,184,154 203,145,112 139,101,80 134,93,75 151,105,79 146,100,74 137,97,72 128,90,71 118,84,66 95,68,52 95,68,52 79,60,48 33,24,20 13,13,21 13,13,21 11,14,21 15,15,23 34,32,33 150,139,132 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 141,122,97 147,124,95 149,125,99 146,125,98 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 141,130,115 116,116,111 126,126,123 133,131,129 107,107,104 39,39,39 46,46,46 121,117,111 105,100,97 91,89,87 101,100,103 102,101,104 105,98,96
36,109,187 36,109,187 196,209,226 58,124,202 58,133,215 64,135,216 190,163,127 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 226,201,157 235,213,168 76,76,76 127,121,114 77,64,59 107,100,103 84,74,73 105,105,105 86,88,88 75,75,72 65,60,57 92,85,83 99,90,82 227,205,160 235,209,168 247,227,181 244,222,186 142,132,133 119,112,115 43,41,51 25,30,40 28,31,40 200,151,129 222,159,135 190,137,114 165,120,99 156,121,106 111,80,68 107,80,62 109,79,64 114,82,68 104,73,61 93,70,55 89,67,49 73,57,44 23,18,20 14,14,24 11,14,23 8,11,18 11,14,21 15,18,25 107,102,104 143,134,128 137,128,122 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 144,120,94 142,121,96 143,122,97 143,122,95 140,119,92 143,122,97 119,108,101 96,96,96 111,111,108 119,121,118 77,79,93 36,37,42 44,42,40 112,112,109 90,90,87 84,82,80 94,94,94 96,96,93 140,127,120
36,105,182 36,108,186 255,255,255 50,122,203 54,131,210 60,133,211 230,203,158 244,217,174 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 64,64,59 126,119,119 131,118,111 108,98,99 72,60,62 94,89,91 75,73,74 53,53,50 45,38,36 102,92,91 95,86,71 252,226,187 255,230,189 250,223,180 235,216,181 151,140,135 170,159,154 33,32,37 23,26,37 21,24,35 159,118,98 133,92,72 122,88,70 123,89,71 109,79,64 97,71,57 92,69,56 99,71,60 100,72,59 95,69,55 89,68,55 81,60,45 66,51,42 16,13,17 17,17,27 13,13,23 14,14,22 11,14,21 15,18,27 30,29,34 128,119,113 143,134,128 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,98 142,122,92 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 123,112,105 103,103,103 101,103,98 83,91,96 73,93,109 87,103,112 100,109,111 104,104,101 80,80,77 77,75,73 83,83,83 109,99,100 132,110,102
33,105,181 33,109,184 255,253,255 51,120,199 61,138,221 56,125,202 242,216,177 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 185,171,155 59,58,61 117,108,104 107,96,93 117,93,87 92,76,74 69,66,70 61,54,54 45,64,74 91,95,99 154,137,109 250,225,181 255,234,195 255,250,216 255,252,219 255,253,217 233,211,177 106,94,82 34,34,44 30,33,44 89,73,67 105,79,65 116,90,69 110,83,65 95,69,55 86,63,50 81,62,48 78,62,47 82,63,49 86,65,52 79,63,48 73,58,47 47,36,31 15,14,19 14,14,22 14,14,22 17,17,27 15,15,25 15,18,25 23,23,31 106,100,95 134,125,117 120,111,105 129,120,114 123,115,104 120,112,101 107,99,88 104,94,93 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 140,120,90 142,116,91 140,116,90 133,114,89 96,86,74 98,98,95 74,75,78 74,89,105 86,99,114 97,106,117 94,104,108 103,103,103 73,73,73 76,74,75 83,81,82 101,99,97 118,112,107
35,102,175 40,113,191 237,254,255 51,121,191 60,139,226 52,114,189 235,209,168 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,209,175 64,58,65 115,106,102 102,93,89 105,89,85 72,60,60 55,56,59 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,251,218 255,251,207 255,244,205 255,242,202 255,248,208 253,231,197 213,201,189 36,35,40 25,22,28 52,41,36 83,64,52 86,65,52 87,66,53 82,61,48 75,56,42 75,56,42 75,56,42 76,55,42 79,58,43 82,59,44 48,37,32 17,15,23 10,10,18 13,13,21 13,13,23 17,17,25 15,18,25 21,21,29 79,72,70 134,125,119 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 142,116,91 136,112,86 130,111,86 114,103,88 74,74,71 72,80,85 86,95,106 90,103,118 95,105,111 92,101,112 86,86,86 68,68,68 72,70,71 81,79,80 87,85,86 104,99,98
33,106,177 49,118,195 210,247,255 50,120,190 58,140,224 43,94,155 233,210,168 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 167,151,118 51,50,43 49,39,38 64,77,96 73,83,99 73,82,82 58,59,62 83,83,91 70,73,80 47,51,53 237,220,192 255,246,226 255,249,223 255,246,217 255,244,210 255,248,208 255,247,206 255,240,195 218,196,162 62,50,50 28,25,31 18,21,30 23,23,23 103,69,49 108,74,54 106,75,56 104,75,55 100,71,51 102,71,52 110,76,56 96,65,46 53,40,35 14,15,20 15,15,25 13,16,23 13,16,25 14,17,26 18,23,31 20,23,32 77,70,68 135,126,120 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 135,111,85 136,115,88 133,112,85 127,108,83 121,106,84 116,115,108 151,151,148 99,111,119 96,105,116 96,106,112 93,98,104 86,84,82 77,78,81 65,63,64 69,67,68 80,78,79 101,99,95
33,106,175 53,120,193 132,179,238 48,122,191 60,139,224 36,74,116 234,211,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 82,74,63 79,71,77 63,66,77 80,87,85 77,81,85 110,118,127 87,90,101 123,124,129 249,249,246 209,207,205 130,129,132 119,119,127 98,103,111 83,79,88 96,85,78 255,242,219 255,238,194 255,239,196 255,239,202 198,178,158 42,37,36 29,24,23 108,72,50 122,84,63 124,86,67 117,81,61 111,77,59 119,79,56 131,84,63 95,64,45 62,45,37 19,13,18 15,18,27 18,16,26 20,18,28 16,19,28 18,23,31 24,24,32 118,112,103 132,123,115 129,120,114 130,119,114 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 136,117,92 136,117,92 131,112,87 133,112,85 130,111,86 129,110,85 123,104,79 121,106,84 143,139,131 147,145,141 101,109,116 97,106,117 97,105,110 92,96,98 72,72,72 78,82,84 64,63,66 63,61,62 73,71,72 94,86,92
35,102,177 110,161,224 58,120,193 50,123,201 57,134,215 60,72,94 231,208,166 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,164 251,224,177 250,226,191 255,253,255 252,247,246 230,234,236 181,190,203 139,146,169 118,127,138 46,45,50 95,97,97 152,152,149 148,150,150 133,142,144 114,124,130 103,108,114 83,84,89 75,80,88 107,102,104 255,245,200 255,237,193 255,249,206 255,245,202 255,239,197 238,206,174 139,93,65 127,83,57 147,96,70 138,91,68 122,77,56 148,93,64 140,89,65 101,65,43 80,55,38 41,23,18 23,10,18 19,17,27 21,21,33 16,19,28 24,24,32 83,78,77 138,126,116 137,125,115 129,120,114 128,119,113 128,117,112 130,118,108 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,108,87 123,113,91 140,134,129 114,109,106 106,110,114 100,108,115 106,111,117 91,95,97 58,56,54 114,100,86 59,58,61 62,60,61 67,65,66 75,72,76
33,106,177 194,236,255 53,117,196 51,124,202 60,133,209 103,107,111 228,205,165 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 212,197,175 213,208,207 255,255,255 255,255,255 154,162,169 115,125,141 96,103,115 58,58,66 41,41,41 41,41,41 142,144,144 133,137,141 112,120,125 101,111,117 90,98,103 87,85,86 78,77,82 94,88,93 255,235,196 255,235,188 255,244,199 255,241,197 255,244,206 122,86,57 153,98,69 140,92,63 146,98,69 144,97,65 138,87,61 158,101,70 143,92,66 115,79,57 98,68,51 80,52,41 95,24,23 16,18,18 30,28,29 35,33,34 116,109,109 136,126,125 139,128,121 135,123,113 132,121,114 129,120,114 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 122,109,88 129,112,88 126,109,83 125,108,84 124,107,81 123,109,84 123,107,90 109,109,104 115,106,98 114,109,106 110,112,112 102,103,106 87,85,83 54,49,48 117,98,84 78,79,82 55,54,57 58,58,55 63,61,59
31,101,175 241,255,255 53,118,194 52,127,209 65,131,209 141,137,129 220,197,155 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,184 255,231,192 244,218,177 243,217,176 231,206,162 242,210,178 236,210,171 255,255,238 150,148,146 255,255,253 255,255,255 178,184,187 121,130,143 93,102,113 78,77,80 55,58,65 39,39,39 38,38,38 132,132,129 127,132,131 112,120,127 97,105,112 96,99,108 87,89,89 70,73,80 87,88,93 236,212,177 255,243,199 255,240,185 153,82,58 119,82,56 151,95,69 166,108,75 149,97,67 159,102,73 155,100,71 153,101,71 153,98,69 139,92,69 123,85,64 113,82,63 99,62,49 81,36,3 98,56,18 249,225,190 151,132,118 137,126,119 136,125,118 141,126,115 130,119,104 137,124,117 134,121,116 126,115,112 126,115,110 116,110,103 109,100,94 102,93,87 102,93,87 112,98,80 107,96,79 115,101,87 120,106,92 124,109,89 125,106,79 121,109,83 122,107,85 123,106,82 119,102,76 121,123,123 79,77,73 105,105,105 109,109,109 102,102,102 74,72,70 59,52,52 115,102,81 106,98,87 46,44,45 49,47,48 160,155,152
40,106,186 241,253,255 49,114,188 55,132,215 61,123,200 192,181,162 231,209,164 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,166 237,211,172 254,229,185 245,220,176 231,206,162 232,207,161 204,194,182 252,243,235 255,254,250 255,254,252 184,188,192 137,145,150 113,123,131 91,96,104 66,67,72 70,73,80 37,37,37 38,38,38 112,112,109 123,123,123 113,123,131 111,127,138 141,106,107 132,89,85 79,74,76 86,83,89 200,179,152 255,235,176 255,249,142 187,57,30 205,138,95 190,121,83 176,113,80 154,102,72 155,99,73 158,101,72 146,95,67 142,91,65 119,69,54 92,39,25 89,32,13 104,54,23 94,58,7 91,55,8 94,48,22 84,37,26 149,126,115 78,33,26 87,38,27 95,41,32 85,40,33 106,83,72 128,117,110 122,111,104 115,109,102 107,98,92 103,94,88 103,94,88 103,95,84 109,93,80 112,98,84 116,102,88 118,104,88 119,104,84 120,105,85 119,103,86 117,100,76 119,102,76 81,83,83 52,50,48 40,40,40 40,40,40 74,72,73 66,64,62 95,84,77 111,101,79 107,100,82 86,80,71 199,193,188 221,216,213
54,116,193 254,255,247 44,117,188 58,134,222 71,124,186 226,207,170 255,226,177 240,215,171 239,214,168 238,213,167 239,214,168 242,216,177 222,196,157 243,218,174 254,229,181 252,227,181 250,224,183 235,209,168 232,207,163 245,220,176 236,214,169 214,198,183 185,180,168 172,170,166 176,176,171 190,190,187 145,149,153 125,135,141 101,113,121 86,92,95 65,64,69 61,68,82 34,38,40 35,40,39 157,140,132 210,162,137 255,56,36 225,56,31 177,57,36 196,42,35 175,36,35 155,37,18 255,50,18 255,190,68 255,224,88 219,118,21 255,48,34 198,45,31 150,60,36 191,109,84 140,86,66 119,34,24 124,28,22 112,28,20 105,54,19 112,74,26 112,71,26 108,62,23 97,28,13 98,21,13 101,19,17 99,22,18 110,25,20 122,74,58 115,90,71 123,102,89 90,41,32 104,26,25 97,66,56 113,101,91 116,107,99 108,99,93 104,95,89 103,94,88 107,98,90 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 115,101,83 117,99,80 115,101,74 118,104,90 88,88,88 58,58,55 48,48,48 39,39,39 37,36,39 48,46,44 112,98,82 112,98,82 126,116,106 164,158,151 174,168,163 238,233,230
56,117,190 255,255,255 45,117,193 60,136,224 63,106,160 245,220,176 246,219,172 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 232,207,163 228,203,159 128,117,112 136,137,129 141,132,126 133,130,134 141,137,131 131,126,125 125,130,136 104,113,126 86,97,108 82,90,95 72,71,74 60,64,77 56,60,64 100,95,92 195,129,97 246,42,22 220,172,158 124,104,86 136,92,80 95,34,27 152,22,21 160,38,31 255,33,15 255,47,12 255,185,60 255,230,113 154,102,42 109,55,19 119,23,17 121,21,16 158,37,25 124,22,18 109,38,19 131,88,55 138,98,46 123,78,34 97,31,17 102,23,20 111,20,19 109,20,18 110,24,23 110,24,21 117,23,21 105,31,22 151,113,92 167,133,113 109,90,74 93,27,24 88,26,17 92,69,54 117,106,99 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,100,79 114,98,81 106,94,82 82,86,88 80,80,80 54,54,51 48,48,48 41,41,41 36,35,38 91,85,78 111,97,79 109,95,79 153,144,140 154,148,143 160,154,149 228,223,220
66,116,174 198,212,233 43,115,196 56,135,222 70,98,134 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 250,228,181 238,219,182 111,109,107 116,114,112 116,115,108 96,97,100 118,113,110 107,102,99 107,111,113 90,104,116 79,92,109 74,89,107 74,80,83 70,71,76 58,59,62 182,163,151 220,53,35 234,189,166 154,120,98 147,116,95 104,30,21 132,24,22 125,22,27 107,22,17 238,34,24 246,36,25 233,40,21 234,103,54 255,183,85 134,99,100 142,77,38 123,26,6 202,43,22 193,110,59 161,118,58 145,102,69 114,31,14 120,22,21 122,21,21 119,21,20 117,20,19 116,22,20 110,19,16 130,25,22 130,25,22 129,21,21 106,29,21 184,137,114 177,141,119 90,43,34 105,23,19 138,101,86 105,84,80 107,98,92 103,94,88 104,95,89 107,98,92 105,95,85 105,94,79 106,92,78 113,99,81 114,100,82 114,99,77 113,99,83 175,173,174 65,65,65 74,74,74 57,57,57 50,50,50 48,48,48 39,39,39 89,80,72 108,94,80 109,95,81 153,151,147 149,143,138 157,151,146 188,184,178
115,151,194 102,133,168 44,116,201 56,134,226 56,73,95 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,233,180 117,105,95 110,108,106 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 74,92,109 74,88,100 60,67,79 72,69,75 179,145,127 164,62,42 192,145,124 170,130,107 111,38,26 130,22,20 133,23,22 121,23,22 100,23,17 229,30,20 219,34,22 236,37,27 192,35,22 193,93,20 201,141,71 134,93,77 212,137,72 221,137,59 142,99,151 155,96,37 119,41,11 126,25,14 129,21,19 126,20,22 121,20,20 119,22,18 117,20,21 117,21,17 137,33,25 139,32,25 139,26,21 130,26,20 106,36,26 190,149,122 96,37,32 106,21,20 108,48,38 84,33,25 108,98,88 103,94,88 104,95,89 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 113,99,83 242,240,236 74,76,73 77,79,79 66,66,66 57,57,57 52,52,52 41,38,42 47,45,41 111,96,87 108,94,78 152,148,142 155,148,146 144,142,138 153,151,147
208,226,241 63,114,177 46,117,205 53,131,223 76,71,59 254,232,187 242,217,173 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 244,222,177 110,102,91 101,99,97 102,102,102 99,95,89 85,88,95 98,93,90 107,102,101 95,96,99 92,97,105 85,95,115 90,101,112 74,93,103 65,76,87 63,77,70 232,36,36 138,58,42 189,136,111 137,38,30 141,25,19 135,26,20 132,28,22 136,23,18 98,21,13 225,34,26 223,38,26 157,31,21 217,35,29 168,35,27 184,79,47 204,145,86 128,103,104 182,125,40 241,166,65 141,33,20 141,23,20 137,25,15 136,23,16 128,21,16 126,21,18 123,23,20 114,17,16 120,23,19 149,103,87 153,123,95 114,72,50 144,23,21 131,21,20 120,31,27 120,27,22 106,21,18 103,20,21 97,29,25 108,98,86 103,94,88 104,95,89 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,77 111,97,83 222,220,216 152,154,154 74,76,76 66,66,66 57,57,57 47,47,47 39,36,40 37,35,31 98,81,71 106,91,80 154,148,143 151,144,142 135,135,130 159,159,156
