232,207,161 214,187,153 207,181,140 232,207,163 243,218,172 236,213,171 250,227,185 248,225,185 239,214,170 242,224,182 218,202,187 132,121,118 130,120,119 128,121,119 129,122,120 128,118,119 122,115,113 122,115,115 127,120,120 122,115,113 222,230,79 255,255,139 217,214,129 167,163,87 128,129,38 123,125,43 115,115,41 108,108,34 103,110,37 76,89,62 187,208,215 33,92,163 26,86,150 28,88,152 34,84,150 142,115,52 49,46,31 62,65,74 52,109,176 63,110,165 205,186,149 255,238,195 255,238,197 255,235,191 255,246,201 255,240,195 255,244,201 255,243,199 44,87,128 50,95,133 50,107,159 50,94,130 35,107,169 54,122,190 53,120,182 49,115,182 47,113,180 54,120,189 55,121,188 55,121,188 48,116,182 46,117,184 48,114,181 50,116,185 64,121,186 68,102,141 52,110,168 40,88,129 44,87,118 42,87,129 70,94,112 26,69,110 128,117,112 126,116,106 125,114,109 128,118,108 129,118,113 133,121,109 151,123,96 255,228,183 253,227,188 252,226,187 233,210,179 142,127,118 145,127,108 196,177,142 189,170,135 202,183,156 38,114,189 80,106,143 21,104,181 30,103,179 28,101,172 29,99,171 28,98,170 29,99,171
232,206,165 231,205,164 229,203,164 230,204,163 225,200,156 193,169,134 233,209,174 235,212,172 247,226,185 236,215,172 178,161,151 130,119,112 130,120,119 127,120,118 123,116,114 129,119,120 125,118,118 122,115,115 122,115,115 205,215,70 219,219,104 218,219,130 180,180,106 149,148,83 105,109,42 94,99,34 81,88,31 74,83,27 76,80,26 75,76,26 80,76,0 101,101,31 28,88,152 26,86,150 108,113,91 52,43,26 40,38,20 53,47,24 44,99,165 60,110,168 205,182,151 255,238,195 255,235,194 180,156,123 142,123,88 133,115,85 136,119,91 134,115,92 43,86,127 48,93,131 48,110,164 50,88,130 29,100,165 57,127,199 59,125,192 52,120,186 46,114,182 48,115,186 50,116,183 50,116,183 42,113,180 46,114,180 48,112,177 42,115,184 56,111,175 77,110,143 47,105,163 34,82,123 45,88,119 41,85,130 53,78,102 35,73,117 127,113,115 131,118,115 130,114,108 132,117,106 176,161,150 215,196,180 136,115,90 254,231,189 255,235,187 254,229,181 242,219,179 235,213,177 249,225,190 159,141,122 144,126,107 148,128,110 44,114,184 171,182,209 20,106,189 25,103,179 29,99,171 28,98,170 28,98,170 28,98,170
244,219,173 236,211,165 233,207,166 246,220,179 243,220,180 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 142,128,128 129,122,122 130,120,119 132,125,125 131,120,117 124,114,115 129,119,120 130,120,119 192,197,38 174,173,47 183,181,107 152,153,87 121,125,67 106,112,62 87,91,53 67,73,34 60,64,35 57,62,30 61,65,27 65,70,25 72,76,22 64,68,14 64,83,91 67,102,136 56,52,33 38,39,27 26,36,44 41,67,104 44,95,167 39,102,165 230,204,165 255,233,197 247,223,190 123,107,101 123,108,97 125,110,101 122,107,98 123,108,97 42,86,131 43,90,134 40,101,158 46,85,122 32,99,163 50,123,194 63,126,191 53,121,187 49,120,185 39,114,180 50,114,179 46,114,180 46,114,182 45,116,183 49,113,178 40,110,180 42,104,172 108,128,152 33,104,171 34,78,125 40,84,120 41,85,132 46,80,108 37,78,117 133,120,113 191,178,157 197,179,147 154,136,106 132,113,88 126,108,87 114,96,75 119,105,87 126,107,91 129,110,94 127,113,99 129,115,101 128,107,82 143,129,111 143,129,115 148,123,104 40,113,184 241,255,255 22,106,185 29,103,176 30,100,172 29,99,171 29,99,171 27,97,169
244,217,174 239,212,167 240,214,160 239,213,159 238,212,162 242,220,171 243,219,184 217,193,158 210,187,145 226,203,161 121,110,117 127,120,118 129,124,126 130,121,117 128,121,119 128,118,119 128,116,118 138,130,108 157,157,42 149,151,69 121,126,63 92,99,40 80,87,43 73,78,46 53,61,36 45,55,33 43,53,29 43,51,28 52,54,28 56,59,26 70,70,27 76,78,23 91,92,44 45,46,27 31,72,125 24,87,152 33,90,157 33,88,156 43,98,162 46,106,170 239,212,169 255,233,191 255,228,183 230,206,169 121,109,97 126,111,102 126,109,101 128,111,103 39,86,130 39,88,131 40,98,158 41,78,114 22,94,156 37,110,181 60,123,184 55,122,186 51,119,187 48,116,182 57,120,188 50,116,185 45,111,180 42,116,182 55,115,179 40,110,180 33,103,175 157,167,183 27,100,173 32,85,124 38,81,122 35,79,124 37,80,121 42,77,111 130,117,114 130,114,112 129,113,109 129,114,103 133,117,111 130,116,116 118,109,82 135,121,105 135,120,109 137,122,111 137,122,111 137,122,113 154,135,112 136,123,102 129,114,103 130,119,104 30,110,190 157,209,255 24,108,189 29,102,175 29,99,171 29,99,171 28,98,172 28,98,170
221,194,158 245,219,178 246,218,178 247,219,179 241,214,169 239,214,168 247,226,170 249,228,176 248,226,179 237,216,164 133,126,124 125,114,109 121,92,39 90,78,52 127,121,116 128,118,117 133,122,117 155,153,83 140,142,46 114,109,38 82,89,32 73,80,32 67,70,39 61,65,38 50,58,35 45,58,35 41,54,29 41,51,27 44,50,23 50,57,25 60,64,26 72,73,25 62,61,23 70,69,33 22,86,151 25,88,158 31,88,155 26,89,152 51,98,157 47,104,167 247,215,181 255,234,193 255,230,185 255,233,195 169,148,125 143,127,112 198,182,165 239,222,198 36,83,127 41,90,133 39,97,155 37,74,110 22,86,151 34,107,176 60,123,186 48,114,181 42,110,178 46,114,180 47,113,182 50,112,180 42,109,180 41,115,181 39,110,177 30,104,177 26,102,179 203,210,222 23,100,172 35,80,122 35,78,121 32,76,121 41,86,126 41,74,105 130,117,114 130,114,112 128,112,108 130,115,104 139,123,117 137,118,120 129,115,86 137,123,107 136,121,110 136,121,110 137,121,115 144,130,114 156,139,111 140,127,106 135,120,109 132,120,110 29,112,198 68,130,205 29,108,193 28,101,177 29,99,171 29,99,171 29,99,171 30,97,170
250,225,179 255,231,187 244,218,179 229,203,164 219,193,152 224,198,159 246,221,177 243,220,178 250,227,185 220,198,151 125,119,114 118,109,103 46,46,30 54,50,33 75,65,41 128,118,108 129,119,118 142,150,43 117,119,35 99,97,27 84,88,30 83,87,33 76,81,38 70,73,38 60,63,39 48,56,33 41,54,31 41,51,29 47,50,26 48,51,27 53,58,24 68,67,29 78,80,27 75,74,18 62,84,86 27,84,147 28,87,156 31,88,153 45,96,157 84,115,158 255,241,198 255,235,192 255,238,200 216,193,164 164,143,116 139,120,104 131,112,96 133,113,93 38,83,123 36,88,134 35,91,152 34,72,105 22,84,152 38,105,178 73,130,193 42,113,180 32,109,181 41,114,183 32,102,172 46,108,176 33,110,182 41,114,185 35,112,182 22,102,182 43,104,177 240,251,255 18,102,174 35,78,119 35,77,111 31,72,111 32,79,123 50,70,94 126,113,106 133,118,109 237,215,170 240,213,168 245,220,176 249,218,179 135,117,96 143,126,116 144,128,122 143,127,121 140,127,120 142,131,112 231,213,171 137,120,96 137,122,111 139,124,113 51,123,199 39,112,190 43,117,190 28,100,181 28,98,170 28,98,170 29,99,171 25,102,174
246,220,181 240,214,173 230,205,159 251,226,180 239,215,164 247,223,170 243,218,170 248,225,183 252,230,185 213,190,150 128,122,117 122,113,109 32,35,23 38,37,26 40,39,28 45,41,22 100,91,46 134,139,22 111,113,29 105,105,33 96,102,34 83,86,35 73,77,39 66,69,36 55,60,36 45,55,33 42,52,30 40,50,28 46,49,27 47,50,26 53,56,25 61,59,26 70,71,23 85,85,24 101,93,12 44,88,135 30,89,158 33,87,158 51,96,154 129,127,98 124,108,91 124,108,91 128,114,96 126,111,100 123,111,99 121,109,99 121,109,99 122,108,94 38,79,120 32,86,132 31,89,147 35,72,110 18,84,151 28,102,173 80,131,194 38,111,180 31,108,180 44,114,184 41,108,179 31,101,171 26,98,174 191,237,255 108,174,218 21,102,175 40,99,168 255,255,255 30,103,179 28,71,112 49,84,118 30,73,104 27,74,122 61,79,96 131,118,113 135,119,115 244,223,180 246,221,177 240,215,171 246,215,176 139,121,100 121,106,84 119,106,83 125,112,89 128,118,94 134,123,104 140,122,101 142,125,101 143,128,117 141,125,112 81,135,192 47,117,191 44,106,176 25,102,183 28,98,172 28,98,170 29,99,171 25,98,171
220,192,152 208,181,138 217,192,148 238,213,167 238,213,169 243,218,174 246,221,177 238,216,169 251,230,178 219,197,161 130,124,119 132,123,119 88,84,78 97,91,84 127,118,114 118,111,111 53,53,21 127,131,25 109,111,29 104,104,32 86,90,32 76,81,36 68,71,36 62,66,37 48,56,35 41,53,33 41,51,29 40,50,28 46,49,25 47,50,26 49,51,23 56,56,24 64,63,25 75,77,24 99,93,18 109,100,24 29,92,157 29,89,153 52,96,145 41,115,186 125,110,99 125,110,99 126,110,93 198,175,146 129,112,102 128,111,101 135,118,108 137,117,97 42,80,122 33,81,131 28,84,143 37,70,112 17,86,149 23,101,175 90,140,196 32,110,184 33,106,182 40,113,184 42,108,175 27,101,172 106,144,188 255,255,238 252,255,251 51,105,151 27,104,176 255,255,255 21,102,177 25,70,110 86,111,137 25,68,99 27,73,124 74,83,94 116,102,102 127,110,111 227,203,166 245,223,176 252,227,183 250,226,175 170,149,122 135,120,109 136,121,110 139,124,113 137,122,111 143,128,117 140,125,114 140,120,88 233,214,177 244,221,179 213,219,220 55,118,181 95,128,174 24,104,182 29,99,171 28,98,170 28,98,170 29,99,171
239,219,171 247,227,179 238,212,162 236,209,164 233,206,161 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 131,122,118 135,126,122 127,120,118 125,115,114 131,122,118 129,120,116 132,130,81 115,118,27 108,109,32 92,92,29 79,82,31 72,77,30 64,69,33 57,61,34 49,57,34 43,52,33 38,50,30 38,51,28 41,49,24 46,49,25 47,50,26 49,52,21 59,58,22 69,69,26 89,86,19 106,100,23 30,91,164 26,89,157 54,98,147 43,115,200 210,193,167 133,112,108 131,111,91 250,223,180 247,226,185 250,229,188 250,229,188 248,226,181 42,85,126 32,81,128 29,86,142 37,74,112 12,79,141 16,96,174 101,153,207 19,103,177 27,104,176 32,108,185 30,108,182 196,227,255 185,208,244 119,150,193 255,255,255 46,112,179 26,102,177 239,251,255 17,98,171 23,71,112 133,145,167 16,60,94 25,73,125 107,117,121 89,82,82 130,117,110 221,202,165 251,229,180 253,228,182 251,226,180 216,189,157 137,120,112 137,123,109 137,123,109 136,121,112 139,124,113 136,121,110 141,118,89 136,115,90 131,110,87 123,114,110 42,119,187 205,227,255 25,105,183 27,100,173 28,98,170 30,97,170 28,98,170
249,228,185 243,222,179 239,213,163 243,216,171 246,219,174 247,220,175 247,220,175 251,228,188 255,233,188 255,233,197 255,232,181 255,234,183 255,234,191 147,133,115 121,115,110 131,122,118 125,125,64 116,119,30 96,97,29 85,87,30 89,94,33 79,86,31 76,81,34 72,77,34 65,70,36 57,61,32 44,52,27 42,52,30 42,50,27 46,49,25 47,51,24 52,55,24 57,55,22 65,65,24 78,76,18 107,101,26 38,95,158 30,90,152 66,104,148 102,129,168 255,237,200 255,236,190 255,237,191 255,247,203 252,238,195 254,233,192 251,230,189 255,232,188 46,89,130 37,84,132 28,84,143 34,71,109 13,80,142 13,97,174 121,164,216 15,99,173 24,100,175 39,113,186 36,109,182 255,253,245 214,237,255 26,101,183 17,103,170 21,105,179 20,101,176 190,211,246 21,102,177 20,67,111 170,180,188 11,55,91 20,68,120 164,166,166 60,61,66 135,122,115 204,185,148 250,228,179 249,224,176 251,226,178 239,212,180 138,121,113 136,120,116 135,119,115 140,125,116 139,124,113 136,121,110 142,128,103 144,129,109 143,129,111 162,141,118 43,121,195 252,255,255 25,102,181 27,100,171 25,99,170 28,98,170 28,98,170
255,242,200 163,139,113 214,188,149 226,197,164 249,225,190 255,231,187 253,232,191 255,237,196 242,212,168 210,180,136 175,149,108 171,145,104 168,146,110 148,134,109 144,134,112 129,117,119 124,122,64 110,115,25 108,111,31 117,118,41 121,121,37 101,102,36 91,95,39 81,87,37 74,79,36 69,73,35 62,67,33 56,63,31 50,55,31 48,54,27 50,54,27 51,56,22 61,61,29 63,65,23 73,72,18 99,94,23 72,103,138 31,90,159 81,114,156 133,109,85 124,109,89 126,111,91 131,114,88 217,198,159 251,233,191 255,233,193 243,220,180 237,215,168 43,87,132 42,86,131 31,89,147 29,68,103 14,78,139 12,96,173 137,177,227 19,102,179 38,104,173 54,114,180 40,110,182 255,255,249 236,254,255 19,103,180 12,92,172 7,94,174 29,106,185 143,170,211 23,103,183 15,66,115 186,190,192 13,54,93 19,70,121 184,189,195 43,53,61 133,120,113 183,163,131 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 135,120,109 134,119,108 132,117,106 135,120,109 132,117,106 131,111,93 251,225,184 252,225,180 250,228,179 61,111,169 158,181,208 22,101,186 30,100,170 27,100,173 26,99,172 27,100,173
160,142,110 151,140,123 151,137,119 225,205,173 240,212,172 234,211,171 223,200,158 165,143,107 151,134,99 171,154,119 217,194,152 247,224,182 255,237,191 152,133,108 155,136,111 151,133,112 129,126,73 141,146,31 150,152,38 135,134,37 115,116,37 98,97,32 89,91,34 79,83,29 78,86,33 74,79,32 72,79,33 76,81,36 76,81,36 73,79,38 60,66,27 54,59,25 61,64,29 64,66,24 73,71,22 97,92,23 98,109,78 29,91,161 93,126,161 142,180,222 129,112,102 124,107,97 132,115,87 247,224,184 234,216,172 248,225,183 245,222,180 245,223,178 35,83,124 41,90,135 34,92,150 31,72,113 19,83,141 17,95,171 158,192,231 20,101,176 38,106,172 143,165,195 223,238,252 254,255,248 255,248,255 194,232,255 38,103,175 7,96,173 25,102,174 88,129,182 25,106,179 10,74,130 172,176,180 20,65,105 17,71,115 162,173,186 34,48,71 134,119,110 161,143,122 246,226,180 245,223,174 246,219,172 237,209,169 136,121,101 130,115,104 135,120,109 135,120,109 135,120,109 136,121,112 137,121,108 181,163,133 213,197,164 197,177,145 52,60,80 64,95,130 31,111,191 25,102,174 30,100,172 27,100,173 25,99,172
152,136,119 143,127,110 152,136,119 156,138,117 245,228,177 245,224,168 237,215,168 255,237,191 255,236,186 254,234,184 255,234,180 255,235,181 255,240,192 155,136,111 152,133,108 160,139,112 135,134,69 174,180,41 145,150,35 132,134,36 113,108,37 102,94,40 113,103,65 75,68,39 76,67,48 44,39,27 41,35,28 45,35,34 39,39,39 49,44,43 44,38,33 56,54,36 65,68,35 62,66,26 68,71,22 87,88,20 100,103,43 27,89,159 113,135,165 172,207,241 239,218,175 239,218,175 247,225,189 240,218,173 240,219,176 243,220,178 243,220,178 247,225,180 37,85,126 38,87,132 28,92,148 29,72,113 19,83,141 15,96,169 178,206,240 19,100,175 30,108,173 39,97,171 32,104,185 255,252,246 255,255,255 20,104,178 6,99,170 10,99,176 25,102,181 65,116,179 38,116,192 12,81,142 131,138,136 20,65,105 17,71,117 118,138,162 31,56,80 130,117,114 149,133,116 249,228,187 234,212,167 244,217,170 246,218,178 135,120,100 134,119,108 136,121,110 132,119,112 130,118,106 126,113,108 133,117,111 135,124,109 137,122,113 137,120,112 48,51,69 33,56,83 28,82,139 22,102,182 26,99,170 25,99,172 26,99,170
255,233,188 155,136,109 153,134,109 155,136,111 191,169,135 232,211,170 246,224,188 252,230,181 254,232,183 252,230,181 251,230,178 252,231,179 255,236,191 164,144,112 161,141,109 132,117,108 112,105,78 79,72,52 57,51,42 40,33,31 61,56,55 34,27,30 32,27,26 47,42,39 34,32,30 78,73,70 61,52,48 68,62,55 72,62,52 72,61,54 80,68,58 78,66,54 90,75,64 81,69,59 69,61,39 82,77,36 95,103,52 24,91,162 137,156,177 201,225,254 243,221,176 240,218,173 244,221,179 245,222,180 245,222,180 245,222,180 242,219,177 255,227,187 39,86,130 37,84,130 29,93,154 28,73,115 20,83,144 15,96,169 189,210,245 18,96,170 27,104,176 26,92,161 17,100,181 254,250,240 255,255,255 12,99,177 15,102,180 22,106,185 19,103,180 38,100,173 27,110,189 20,93,162 94,97,106 19,67,108 14,71,123 63,94,125 31,66,100 132,119,112 140,126,112 249,224,176 220,198,151 248,226,177 244,222,173 138,118,98 133,118,109 133,118,109 127,114,111 132,119,116 132,116,114 134,118,114 134,121,114 140,124,118 173,155,136 136,124,98 25,56,91 31,49,75 14,78,136 26,99,172 28,98,170 26,99,170
248,228,182 169,145,112 168,145,116 177,154,125 232,206,167 247,223,172 243,218,172 248,226,179 250,228,181 251,229,182 251,229,180 255,235,186 252,229,187 235,212,172 239,217,183 85,71,55 58,47,42 81,71,59 85,73,63 53,49,43 70,59,44 75,63,53 105,93,81 65,54,47 84,75,67 113,102,85 90,78,68 55,45,35 72,61,54 69,57,45 75,64,57 87,75,65 89,75,61 98,85,64 85,70,59 79,64,55 70,68,48 26,90,153 157,179,195 210,234,255 249,229,181 244,224,178 239,218,175 251,228,186 241,218,176 230,207,167 241,218,176 244,217,174 34,81,125 40,87,133 30,94,152 30,73,114 19,82,143 12,97,171 208,221,249 17,95,169 27,104,176 22,89,160 14,97,176 254,250,240 255,255,255 9,96,174 16,103,181 20,104,181 17,101,182 31,101,171 34,115,190 25,104,175 63,71,89 24,69,111 13,70,122 38,69,112 26,69,108 135,119,117 136,122,108 238,216,169 222,200,153 249,227,178 247,225,176 133,111,91 136,122,108 130,115,106 133,120,117 130,117,114 132,116,110 133,117,113 132,119,112 139,123,117 132,119,116 223,205,173 24,56,94 70,80,96 15,51,92 19,69,127 28,98,170 28,98,170
212,187,143 189,163,124 227,203,168 252,228,193 255,233,196 253,233,183 247,227,179 247,222,174 250,225,177 249,224,176 246,220,170 250,224,174 253,227,177 237,210,174 123,98,81 110,95,73 99,81,62 145,122,91 61,50,43 80,71,63 112,100,88 40,30,34 43,36,36 52,42,32 62,51,44 88,77,62 72,56,43 66,51,40 86,70,57 86,69,59 71,60,55 85,70,61 87,75,65 84,72,60 84,73,58 77,65,53 90,76,60 101,82,66 85,70,59 232,239,237 247,230,183 239,218,177 95,84,67 57,48,40 140,126,108 255,232,196 251,229,184 250,220,174 42,86,131 38,87,132 24,92,147 30,75,117 19,83,141 7,94,172 223,228,252 10,97,177 19,103,180 16,92,167 11,95,169 255,252,244 255,254,252 8,95,173 18,102,179 20,104,183 19,103,180 28,101,179 26,104,180 20,104,181 48,67,88 28,71,114 11,70,121 23,68,110 26,73,117 130,112,111 131,118,113 238,221,174 244,222,175 254,229,183 251,226,180 130,102,73 132,117,106 123,108,97 116,103,98 124,111,104 127,112,103 122,106,100 134,120,106 126,112,98 114,100,84 116,104,92 18,57,92 125,127,141 11,53,89 16,48,88 17,62,104 32,96,161
250,226,175 250,226,175 244,222,173 244,223,169 249,228,176 249,229,179 233,213,163 207,185,140 171,147,110 163,138,108 168,145,114 168,146,112 148,123,93 102,85,59 115,97,76 85,69,56 104,91,70 144,121,90 80,72,61 145,124,101 64,53,48 111,93,72 90,75,55 119,99,69 126,107,82 114,93,70 118,99,83 128,103,75 110,91,66 79,64,44 98,86,74 76,64,52 87,75,63 77,65,53 77,65,55 77,65,55 72,58,44 77,65,53 74,65,50 91,76,56 131,107,74 114,93,70 47,41,34 29,25,19 36,31,28 216,200,183 251,228,186 249,224,176 39,82,125 35,84,131 25,87,141 29,76,124 19,83,141 4,93,170 235,241,255 7,96,175 14,98,179 6,95,174 14,98,177 255,253,244 255,251,246 10,94,175 20,104,181 22,105,184 18,106,179 33,106,184 32,102,174 19,108,183 43,69,102 35,74,109 50,83,116 69,97,129 32,81,126 131,113,108 132,120,110 244,226,184 248,226,179 252,227,183 252,227,183 155,131,96 126,113,110 125,112,107 128,116,104 131,120,105 128,115,110 126,114,104 130,113,103 129,118,113 134,119,110 133,117,111 17,54,92 108,114,131 8,51,90 12,50,83 14,52,83 16,57,100
149,135,117 143,129,111 130,119,102 125,113,103 117,108,102 120,111,107 118,109,105 118,109,105 120,111,103 121,112,108 120,111,107 112,98,84 77,64,43 94,79,68 101,83,53 140,112,85 145,120,90 135,115,85 136,118,88 99,85,69 124,105,78 122,105,81 68,56,44 104,86,67 103,87,70 89,75,59 54,45,41 66,56,46 52,46,39 62,46,40 75,62,55 74,62,52 85,73,61 82,70,58 73,61,51 62,52,42 78,69,54 71,61,49 85,71,55 134,110,84 112,88,64 57,48,40 44,48,52 32,33,36 19,24,23 61,59,60 248,227,186 251,225,175 39,82,125 36,80,127 21,79,137 28,75,121 18,84,137 7,94,172 247,250,255 8,97,176 14,98,179 10,99,176 17,106,183 255,255,255 255,250,239 13,96,177 21,105,184 9,96,176 20,104,178 26,109,193 49,112,177 14,106,184 37,79,113 37,76,111 66,99,132 54,91,127 17,69,115 114,113,118 128,114,114 247,228,193 247,225,178 249,224,180 240,215,171 207,183,148 126,113,106 131,118,115 128,115,110 127,114,107 128,115,110 126,113,110 125,110,99 131,120,117 133,117,113 134,118,116 24,58,95 50,66,95 15,52,90 15,53,86 15,50,84 15,49,88
