194,49,14 195,48,12 199,47,10 202,49,12 204,48,10 209,52,12 211,54,14 215,60,17 222,65,21 223,68,23 226,64,19 229,63,19 229,61,18 231,60,18 229,58,16 233,62,18 238,61,16 249,68,18 255,72,17 255,75,15 255,79,11 255,109,16 255,121,5 255,129,10 255,126,12 255,100,10 255,107,10 255,117,17 255,98,16 255,90,12 255,86,5 255,91,11 255,96,9 255,86,4 255,78,0 255,83,6 255,84,8 255,89,10 255,91,11 255,85,9 255,85,7 255,82,11 255,83,16 248,76,10 229,74,18 224,75,17 229,86,26 243,94,36 244,98,39 241,98,40 227,95,38 228,89,36 224,85,30 214,75,25 214,75,27 206,67,21 198,58,17 255,83,19 255,104,9 255,81,0 255,88,6 255,76,6 255,70,3 255,65,2 255,74,0 255,72,0 255,68,0 255,66,0 255,86,11 255,63,4 255,63,6 255,65,11 255,77,15 255,86,22 255,98,34 255,108,38 255,109,41 255,109,41 255,109,46 255,107,44 255,109,42 255,107,41 255,104,44 255,104,43 255,103,44 255,103,44 255,99,43 255,107,33 255,103,37 249,115,56 72,37,22 87,39,23 191,56,0 255,102,40 255,104,25 255,104,43
194,47,13 203,51,14 208,55,16 215,58,18 216,59,15 218,61,19 223,66,24 229,74,29 229,77,31 229,74,29 228,68,25 229,66,24 224,67,27 222,65,25 219,66,27 221,66,25 226,62,22 236,62,19 246,61,15 253,66,11 255,67,8 255,131,29 255,127,4 255,131,4 255,104,0 255,84,0 255,99,6 255,96,0 255,88,12 255,89,10 255,92,9 255,97,14 255,99,13 255,89,10 255,83,9 255,84,12 255,85,11 255,86,10 255,90,12 255,87,14 255,89,11 255,86,13 255,81,16 248,78,13 233,78,24 232,86,29 239,93,36 241,95,38 242,92,34 245,96,38 246,89,29 245,85,21 232,75,17 220,71,15 225,70,16 239,79,22 239,74,23 255,79,10 255,103,5 255,98,0 255,78,0 255,68,3 255,65,0 255,65,1 255,65,0 255,66,0 255,98,8 255,107,9 255,86,10 255,88,12 255,80,16 255,81,22 255,87,20 255,92,23 255,101,34 255,108,37 255,109,39 255,110,42 255,109,46 255,111,48 255,109,47 255,109,47 255,108,46 255,107,46 255,112,57 241,102,56 134,35,0 88,30,4 205,97,63 241,102,56 171,74,39 162,66,26 255,104,54 255,100,39 255,100,44 255,108,47
207,52,9 218,60,9 226,65,8 235,66,10 236,70,15 236,74,20 236,74,27 231,72,26 233,73,32 230,73,31 225,70,29 223,70,31 223,78,34 227,84,39 228,85,40 229,86,39 230,85,39 232,77,32 237,71,25 243,70,22 251,65,13 255,120,22 255,134,10 255,142,11 255,124,0 255,96,0 255,89,0 255,85,0 255,92,2 255,84,1 255,101,13 255,99,12 255,99,9 255,89,10 255,82,11 255,82,17 255,81,17 255,83,13 255,85,10 255,89,14 255,88,15 255,82,12 254,80,14 248,80,17 246,82,22 248,87,28 255,92,30 255,91,28 255,90,26 253,85,22 254,78,15 253,74,10 243,68,9 233,67,10 238,73,11 245,72,11 250,68,5 255,92,5 255,92,0 255,106,2 255,83,9 255,71,5 255,75,2 255,73,1 255,72,1 255,71,3 255,70,0 255,82,4 255,93,8 255,92,15 255,87,18 255,86,19 255,89,23 255,93,29 255,100,29 255,106,38 255,108,53 255,112,46 255,108,51 253,99,38 124,67,48 127,64,42 108,25,0 218,94,39 255,114,55 255,108,51 255,105,45 255,105,42 255,102,40 255,101,41 116,34,0 255,98,48 154,71,20 255,103,41 255,101,44 255,105,48
225,58,10 230,63,13 242,73,15 248,77,17 232,74,23 225,69,22 219,66,27 215,66,28 210,65,28 208,66,30 214,72,34 226,85,44 232,87,43 237,92,44 240,93,43 243,95,48 245,95,44 241,91,42 240,84,37 244,79,30 244,69,20 255,136,35 255,119,3 255,137,10 255,164,22 255,132,0 255,95,6 155,151,143 107,97,57 128,96,39 255,82,32 255,95,9 255,92,10 255,81,10 255,74,12 255,74,11 255,74,9 255,75,10 255,77,13 255,79,15 255,81,18 255,81,17 255,84,17 255,85,18 255,85,20 255,85,25 255,90,22 255,90,23 255,84,18 255,80,16 255,79,15 255,79,15 255,78,11 248,72,9 241,69,5 249,73,10 255,80,4 255,93,6 255,95,5 255,99,6 255,90,2 255,100,14 255,88,4 255,83,4 255,88,6 255,85,3 255,84,10 255,80,9 255,74,6 255,81,17 255,87,23 255,88,27 255,94,33 226,109,60 230,119,82 129,65,39 113,32,0 189,73,28 255,123,68 255,110,50 200,90,48 255,108,53 255,110,48 255,112,50 255,111,47 255,111,48 255,109,48 255,108,47 255,107,44 255,104,40 255,111,58 255,106,41 255,108,46 119,20,0 255,102,46 255,107,43
226,63,16 223,60,15 220,62,11 222,66,17 216,67,29 210,65,28 209,67,36 209,71,36 216,75,37 225,87,48 231,91,48 234,94,48 242,97,49 247,100,50 248,98,49 246,96,47 245,95,44 242,91,42 243,87,40 247,85,35 247,77,26 255,133,32 255,110,11 255,115,6 255,110,0 255,94,14 113,83,37 95,76,39 88,86,39 91,82,35 98,42,0 151,65,0 255,99,15 255,85,7 255,82,17 255,76,13 255,77,10 255,74,11 255,78,16 255,77,13 255,79,14 254,78,11 255,81,11 255,83,16 255,85,18 255,86,20 255,84,18 255,88,22 255,85,19 255,84,18 255,87,18 255,88,15 255,86,14 255,81,14 255,75,8 255,76,9 255,90,8 255,88,2 255,90,8 255,91,6 255,96,5 255,102,14 255,93,12 255,92,11 255,92,7 255,92,13 255,76,12 255,72,5 255,76,16 243,74,20 144,44,10 114,37,2 192,106,74 94,37,20 255,111,47 255,113,36 255,115,47 255,111,51 255,107,48 255,109,48 227,122,90 255,106,49 255,110,48 255,112,48 255,110,46 255,107,43 255,107,44 255,109,42 255,109,44 255,110,54 255,100,36 255,103,38 255,106,41 255,104,35 118,28,0 255,113,48
211,65,24 212,68,28 210,69,28 214,73,35 215,77,40 213,80,43 217,82,46 221,86,48 232,92,49 235,95,47 243,100,53 245,100,54 250,100,51 254,104,48 253,103,47 255,104,53 255,101,51 253,99,49 252,96,47 250,89,37 255,83,33 255,113,27 255,129,19 255,134,28 255,114,13 125,38,0 120,82,34 103,77,27 82,73,26 94,82,41 74,61,27 79,69,27 255,96,17 255,96,10 255,91,10 255,88,12 255,79,12 255,74,9 255,80,13 252,78,10 250,80,13 255,81,15 255,83,14 255,87,21 255,88,22 255,88,23 255,91,22 255,88,16 255,88,14 255,90,14 255,89,14 255,89,10 255,87,10 255,82,11 255,81,10 255,80,7 255,93,5 255,88,0 255,101,6 255,95,15 255,87,2 255,84,0 255,97,21 255,104,54 165,74,39 121,27,0 173,28,0 255,88,26 255,89,19 255,87,14 255,94,19 255,96,29 156,42,0 255,114,47 255,109,45 255,108,38 255,107,42 255,105,44 255,108,44 255,105,48 251,114,72 255,102,58 255,107,50 255,103,43 255,101,39 255,105,40 255,106,34 255,102,32 255,103,32 166,44,0 255,100,27 255,103,27 255,102,32 255,107,29 255,102,23 148,12,0
215,81,38 218,78,35 218,82,35 224,88,41 231,92,46 234,95,49 235,99,50 236,100,51 245,102,53 250,106,55 255,107,58 255,109,60 255,106,52 255,109,53 255,110,51 255,105,52 255,103,50 255,105,49 255,102,48 255,99,45 255,97,38 255,141,34 255,152,30 255,130,17 255,124,31 67,61,82 89,67,20 100,75,29 98,88,48 99,89,49 106,97,41 83,75,23 124,82,71 207,101,64 255,95,13 255,86,10 255,81,7 255,79,10 255,81,16 249,79,14 251,79,13 255,82,17 255,88,26 255,93,25 255,93,27 255,88,24 255,85,16 255,88,16 255,87,14 255,87,9 255,91,13 255,85,14 255,85,16 255,79,10 255,80,4 255,81,4 255,88,7 255,95,19 239,82,24 149,31,0 99,25,2 203,88,48 255,104,38 255,96,20 255,89,0 255,94,12 255,93,11 255,86,8 255,85,10 255,84,11 255,88,21 175,26,0 255,101,29 255,114,53 183,58,10 255,111,44 255,112,47 255,108,43 255,105,44 255,104,45 255,113,66 255,101,51 255,100,44 255,98,39 255,100,38 255,99,32 255,101,31 255,101,34 255,97,25 145,54,35 255,96,24 255,96,29 255,98,37 154,43,10 78,56,61 133,82,56
219,85,53 180,57,28 108,33,4 88,32,6 113,48,25 164,89,62 219,114,82 234,115,78 255,112,61 255,110,56 255,109,50 255,111,48 255,114,49 255,115,51 255,114,54 255,113,53 255,111,47 255,111,45 255,106,38 255,101,34 255,100,22 255,161,16 255,156,26 255,133,17 62,50,38 63,54,67 65,63,34 71,65,29 83,75,39 90,86,40 124,100,34 144,89,19 100,98,106 98,100,116 84,91,86 80,79,23 137,61,3 255,86,3 255,79,13 247,73,9 244,74,9 255,79,16 255,86,22 255,91,20 255,88,19 255,87,22 255,85,12 255,86,9 255,82,11 255,83,9 255,94,32 225,99,44 176,92,57 117,33,2 91,44,33 191,73,40 255,94,15 255,87,0 255,82,0 255,87,7 255,91,8 255,106,10 255,103,11 255,97,10 255,102,14 255,97,11 255,100,13 255,91,7 255,89,11 255,90,9 179,71,19 255,81,8 255,95,20 255,104,31 245,108,48 255,111,41 255,113,41 255,112,39 255,109,42 255,107,40 255,101,44 255,108,42 255,99,27 255,97,40 255,99,35 255,95,29 255,98,41 246,102,51 154,84,60 87,29,15 92,37,24 254,90,50 255,94,24 255,89,28 252,80,23 255,92,26
232,78,28 239,85,37 246,93,40 255,103,46 255,109,49 255,109,51 255,114,63 248,119,72 227,121,84 181,85,54 103,43,20 92,31,0 169,61,27 227,88,33 255,110,54 255,101,51 255,116,60 255,107,42 255,97,33 255,94,30 255,96,15 255,136,16 255,143,10 255,130,6 70,59,66 51,48,52 50,42,29 73,65,41 83,75,39 81,88,31 220,111,55 174,99,72 154,86,68 152,93,88 122,68,30 126,70,23 215,113,39 255,106,10 255,95,17 255,82,9 255,79,17 255,74,18 255,73,4 255,81,5 255,102,21 238,82,17 172,54,10 94,17,0 122,47,18 192,90,54 255,99,42 255,92,17 255,89,13 255,87,14 131,23,0 255,104,48 255,95,26 255,98,9 255,94,10 255,96,12 255,100,14 255,95,9 255,91,9 255,101,12 255,107,16 255,106,15 255,96,11 255,96,9 255,96,13 255,87,19 255,85,15 255,88,16 255,85,11 255,86,15 255,82,27 255,122,74 255,113,46 255,112,47 255,116,43 255,110,43 255,107,36 255,129,81 255,101,25 193,48,0 85,36,0 139,66,34 235,107,55 255,91,41 255,95,47 255,93,23 229,84,22 255,83,16 255,92,38 208,57,13 86,31,20 82,22,8
227,73,25 239,81,30 250,88,38 255,93,40 255,99,42 255,100,40 255,102,40 255,106,44 255,108,48 255,108,48 255,109,45 255,107,40 255,107,38 255,105,37 255,101,37 155,44,9 250,85,34 224,66,11 132,26,0 130,32,0 123,53,27 149,80,51 178,97,63 198,106,74 73,59,61 45,37,45 54,48,55 49,42,45 51,41,29 77,57,27 70,70,38 74,28,14 197,102,57 191,104,59 171,95,71 162,78,47 135,57,31 108,40,2 83,48,33 138,22,0 161,35,0 198,51,0 255,80,7 255,80,1 255,81,0 255,84,6 255,88,14 255,86,10 255,87,11 255,90,13 255,90,11 255,90,12 255,89,11 255,87,7 255,92,19 255,100,21 255,96,26 195,81,15 255,101,11 255,106,14 255,113,12 255,98,6 255,94,11 255,101,13 255,94,6 255,100,10 255,107,11 255,97,6 255,117,46 255,90,20 255,81,7 255,81,8 255,82,11 255,90,18 255,93,16 155,18,0 255,112,35 248,121,73 117,66,38 98,28,0 186,45,2 229,109,75 255,98,15 255,97,19 255,99,26 255,104,23 255,86,6 255,82,22 130,53,18 117,32,8 191,90,63 41,38,42 81,34,25 32,39,32 148,37,22 108,0,0
180,76,50 229,73,37 249,75,23 252,79,31 255,83,29 255,85,31 255,85,29 255,89,33 255,90,35 255,92,34 255,92,35 255,91,35 255,86,29 255,88,26 255,94,43 249,111,49 255,87,24 255,104,20 255,113,13 255,116,13 255,116,12 255,133,16 255,147,22 255,147,40 69,41,41 109,85,91 96,94,104 99,95,108 42,35,38 45,35,36 42,35,35 74,35,34 255,76,7 255,122,30 255,92,6 255,94,13 255,93,9 255,75,4 166,60,21 252,99,46 255,83,21 255,85,22 255,86,14 255,85,12 255,85,13 255,90,14 255,91,13 255,90,14 255,86,10 255,86,10 255,83,10 255,84,8 255,84,7 254,70,6 255,90,7 255,92,11 255,91,9 255,99,11 135,7,0 255,98,0 255,106,19 255,93,7 255,98,9 255,97,6 255,106,11 255,116,4 255,107,5 255,98,1 255,96,40 255,97,17 255,85,11 255,95,26 240,72,9 86,49,23 90,40,23 142,70,49 255,102,56 255,95,26 255,88,17 255,86,15 255,93,20 200,98,62 255,91,18 255,89,22 255,79,17 80,25,14 94,27,27 36,40,25 84,39,36 48,24,18 77,12,2 231,83,22 34,33,22 153,50,37 55,21,28 143,45,15
234,59,23 220,58,27 238,68,35 250,66,15 250,65,19 253,72,22 255,75,24 255,74,22 255,77,28 255,76,26 255,77,25 255,82,28 255,87,28 255,83,28 220,52,0 255,107,22 116,27,0 255,120,18 255,111,15 255,112,13 255,93,12 255,102,18 248,120,37 255,117,38 64,36,34 161,103,107 109,106,121 103,102,119 111,96,106 49,35,40 44,33,30 65,41,35 255,86,19 255,92,12 255,88,9 255,96,16 255,85,20 255,73,15 255,79,25 255,83,32 255,89,35 255,91,18 255,90,14 255,83,13 255,85,3 255,82,20 255,82,17 255,86,1 255,86,6 255,85,7 255,84,9 255,86,5 255,86,1 179,63,16 255,90,6 255,91,7 255,91,9 255,92,9 255,92,9 255,79,8 255,76,14 255,98,12 255,110,20 255,105,9 255,103,35 255,94,6 255,116,63 120,62,50 106,36,7 139,26,0 255,76,11 255,93,17 255,80,11 130,43,16 255,83,18 117,16,0 206,84,37 255,88,19 255,100,44 189,70,33 77,23,16 92,43,32 47,38,32 77,17,0 23,25,39 255,96,20 43,29,57 13,20,13 37,16,5 118,63,52 35,28,31 44,20,24 203,83,33 37,35,36 90,29,24 43,39,31
229,55,14 232,56,16 195,76,39 233,68,40 255,76,28 255,77,24 255,83,25 255,82,29 255,84,32 255,86,31 255,89,32 255,93,31 255,93,28 140,14,0 255,105,24 255,122,19 251,130,74 255,98,0 255,100,9 255,104,16 255,119,30 255,122,26 255,119,24 255,124,29 52,29,28 166,106,108 113,104,119 110,107,124 109,87,95 65,55,59 55,35,28 76,40,32 246,86,27 255,104,12 255,100,18 255,95,17 255,81,17 247,82,18 255,88,11 255,89,23 195,94,40 255,79,24 255,82,9 123,46,31 110,83,95 71,78,73 44,18,24 25,29,33 255,91,6 255,88,3 255,86,10 255,90,7 255,108,38 255,93,21 255,88,9 255,90,7 255,90,7 255,91,7 255,88,3 255,90,12 255,126,62 255,90,27 167,45,7 89,29,0 84,45,42 253,129,76 167,40,0 255,89,16 255,86,20 255,88,10 255,90,6 255,86,13 255,98,21 255,93,50 255,82,18 201,38,0 147,66,39 78,24,15 67,34,36 126,51,31 46,31,39 44,26,21 129,64,41 102,30,16 47,14,18 29,22,25 207,100,57 53,17,39 93,0,0 44,35,20 255,67,22 35,33,11 88,8,0 235,84,38 44,28,24 103,28,26
220,57,19 225,65,26 241,67,24 234,72,25 246,73,43 255,82,29 255,88,32 255,90,33 255,88,31 255,91,31 255,95,32 255,99,42 196,116,77 255,107,28 255,116,12 255,111,0 255,123,11 255,128,58 255,95,9 255,102,27 255,109,27 255,118,36 255,110,26 137,70,20 92,37,24 169,102,102 119,100,116 103,100,117 96,71,72 41,30,27 75,35,30 136,88,86 244,86,13 255,114,15 255,85,16 255,79,18 255,79,18 119,30,0 255,96,17 255,91,14 255,95,15 160,31,0 255,91,1 255,90,16 235,104,53 116,70,72 69,54,64 76,58,67 64,57,67 132,100,86 243,120,80 255,101,8 141,18,0 255,88,0 255,94,11 230,94,47 113,74,35 80,34,0 149,30,0 255,76,10 255,95,24 255,98,6 163,96,51 255,111,43 255,92,0 109,46,11 255,105,20 255,85,0 255,82,31 255,94,49 86,34,13 134,59,39 53,39,39 100,50,44 40,35,37 107,2,0 41,27,32 246,98,53 11,40,12 29,35,26 255,72,22 64,36,38 139,74,33 94,0,0 255,78,29 54,25,1 53,22,3 255,83,17 38,28,27 33,36,5 67,24,18 193,98,64 40,41,18 66,33,22 63,41,35 48,41,14
221,61,18 223,63,22 230,63,24 238,64,23 215,81,49 232,86,47 255,77,29 255,78,28 255,80,27 255,85,26 255,92,31 255,101,30 255,109,47 255,107,24 255,102,10 255,105,13 255,133,6 135,60,33 255,120,25 255,110,32 255,132,39 255,127,33 239,122,71 255,120,53 231,123,87 163,107,110 111,99,115 102,97,115 60,49,56 76,62,64 102,70,67 153,97,91 255,106,38 255,113,15 255,113,23 255,105,19 255,84,11 233,121,64 255,97,10 255,98,15 255,98,10 255,100,25 164,15,0 53,31,25 68,34,30 217,99,64 62,46,61 91,68,67 96,70,79 115,85,98 93,54,65 129,21,0 85,50,14 177,83,44 255,103,46 255,82,17 255,85,9 255,83,5 255,90,7 255,101,10 255,100,14 255,90,17 255,95,26 125,20,0 183,64,9 233,82,33 104,33,7 255,92,27 40,39,42 43,38,37 29,20,1 48,31,32 255,98,69 38,37,40 224,111,79 42,34,23 84,47,34 36,36,31 255,91,47 37,28,24 53,22,28 196,47,7 56,24,38 148,71,67 47,35,37 255,87,42 60,34,43 45,23,17 119,42,27 78,36,43 84,22,9 57,34,47 144,43,36 99,46,21 171,49,0 255,62,16
107,71,42 103,67,38 140,58,38 160,68,40 203,74,40 163,63,31 172,59,27 245,70,32 255,72,19 255,79,14 255,86,29 124,40,0 255,118,39 255,117,29 255,120,22 255,103,18 255,104,12 224,72,1 255,105,20 255,124,33 255,117,29 255,113,40 255,99,44 255,106,37 255,113,43 160,101,94 111,102,113 101,98,113 105,98,112 101,96,112 77,74,48 72,72,29 187,83,44 255,116,13 255,107,12 255,111,21 255,132,77 255,94,15 255,98,12 255,108,37 255,115,53 252,107,43 186,102,69 84,55,35 70,45,42 65,44,40 90,46,45 110,52,38 174,84,58 183,39,0 255,83,0 252,94,18 255,102,8 255,100,11 255,88,8 255,95,7 255,84,5 255,93,20 255,102,32 174,68,41 95,49,31 46,36,40 89,55,33 35,32,17 97,44,28 58,29,25 255,109,73 63,36,31 255,92,34 47,33,38 112,17,6 53,11,0 36,36,46 255,89,18 46,32,34 255,95,59 38,32,23 191,35,0 56,31,32 255,116,55 43,37,44 35,29,34 87,22,3 67,26,40 182,84,56 52,46,41 84,61,46 78,23,8 117,18,0 255,81,21 255,83,15 255,70,4 255,69,2 255,65,7 255,63,4 255,61,4
225,63,18 239,69,20 236,71,22 225,68,24 236,72,34 156,59,6 117,26,7 188,97,78 181,89,57 153,74,51 70,46,38 120,57,37 109,51,25 77,27,10 82,32,15 100,26,1 111,23,0 132,43,10 179,44,4 210,65,19 226,81,19 123,49,11 215,84,20 242,101,42 231,110,67 163,96,87 138,105,109 114,102,116 105,98,110 103,96,106 83,78,37 90,87,34 79,66,18 83,35,0 76,33,18 114,34,18 84,45,42 158,80,50 244,108,61 118,72,54 129,79,75 75,60,70 71,59,64 74,62,67 92,76,91 67,55,67 99,68,76 220,129,94 255,107,37 255,91,18 255,104,11 179,81,17 255,98,8 255,74,12 255,83,18 151,23,0 255,77,24 33,44,43 119,49,18 45,35,34 80,20,8 44,29,20 63,33,36 151,45,6 40,36,30 255,84,27 42,35,15 138,38,6 145,20,0 162,40,2 56,24,40 130,51,30 47,30,36 53,23,22 255,102,49 32,37,33 247,108,58 47,36,33 95,58,43 65,37,24 168,86,64 56,31,30 69,31,12 111,58,31 254,90,30 255,96,23 255,108,31 255,75,0 255,77,8 255,75,8 255,75,5 255,77,6 255,73,5 255,69,0 255,78,12 255,73,8
63,39,31 130,81,72 61,47,52 62,49,44 166,53,1 102,48,14 214,67,33 118,73,50 224,98,57 243,95,68 255,95,26 255,104,24 255,108,20 255,108,18 255,119,34 255,96,17 255,105,21 255,95,15 251,76,29 255,97,23 185,48,0 253,93,36 255,100,36 255,109,32 255,117,41 177,95,70 156,100,94 138,91,98 116,93,92 113,72,54 110,75,19 122,81,36 55,5,3 140,56,23 255,103,55 95,28,0 210,56,0 214,101,67 69,67,87 68,49,63 71,56,66 69,60,73 61,52,63 63,54,67 68,56,68 72,61,70 102,60,65 171,108,75 255,94,46 127,45,23 136,74,47 41,52,39 128,73,58 50,31,33 126,44,22 84,13,0 49,21,12 255,69,2 91,18,6 126,16,0 44,34,35 255,96,53 54,23,34 48,25,22 130,31,8 50,24,33 237,96,76 13,25,31 37,18,4 75,45,30 44,23,10 49,32,35 210,97,65 46,33,28 98,21,0 255,105,60 53,31,13 122,15,0 172,9,0 209,37,0 255,92,18 255,80,0 255,74,8 255,84,11 255,96,14 255,67,3 255,62,11 255,68,3 255,70,5 255,75,8 255,79,7 255,69,0 255,67,3 255,68,3 255,66,6 255,66,2
46,36,26 108,31,0 49,32,33 51,28,29 157,81,59 52,34,31 95,27,9 45,28,29 97,36,31 119,65,45 58,41,42 72,41,31 96,31,21 107,32,5 126,26,0 122,35,0 249,83,10 236,74,4 116,36,0 123,19,0 255,118,34 255,107,36 255,110,17 255,114,22 255,115,28 255,113,42 174,93,84 145,94,95 111,85,91 97,80,72 60,21,9 49,27,19 27,32,28 45,32,40 96,52,10 255,89,35 255,121,45 255,109,36 56,39,59 72,55,61 82,60,65 79,59,69 80,60,70 90,64,73 90,66,72 81,62,64 79,53,57 44,34,35 149,68,39 55,23,20 59,19,25 207,92,54 91,2,0 42,20,12 43,33,37 255,89,41 60,31,38 200,92,58 37,30,28 255,96,43 46,31,39 43,30,27 130,82,57 51,27,36 249,49,1 113,32,3 45,40,28 139,47,37 94,15,0 55,43,48 84,32,27 63,39,31 41,28,23 87,63,30 166,70,32 255,106,43 255,91,23 255,85,5 255,85,10 255,87,11 255,79,2 255,71,0 255,71,1 255,73,1 255,76,0 255,88,0 255,67,2 255,69,5 255,64,3 255,68,2 255,72,1 255,65,2 255,71,7 255,67,5 255,64,4 255,65,3
44,33,42 201,49,7 66,38,38 58,19,16 190,89,62 57,26,32 157,42,2 69,14,3 177,54,21 154,16,0 57,32,33 108,49,30 57,39,34 62,48,34 166,91,62 41,41,38 50,30,23 58,30,30 110,59,49 64,34,33 55,38,41 238,129,84 77,30,35 63,24,21 78,39,25 66,35,23 70,13,0 108,53,24 70,35,8 58,39,14 66,39,34 156,77,70 51,47,39 67,28,25 73,57,53 102,49,33 55,36,24 108,80,82 65,40,37 91,63,63 97,62,67 107,67,73 117,71,71 120,69,72 255,112,56 92,21,36 95,68,82 43,29,29 79,24,11 255,114,54 40,34,41 251,125,84 36,28,36 255,134,91 43,16,28 62,51,36 54,17,4 35,37,34 191,77,48 39,21,16 196,81,43 37,37,37 193,70,28 100,7,0 57,40,32 192,112,80 57,42,22 48,29,6 125,9,0 255,99,40 255,83,17 255,91,10 255,96,10 255,94,12 255,94,12 255,95,11 255,92,12 255,88,9 255,93,13 255,105,15 255,102,11 255,78,0 255,71,0 255,83,0 255,90,10 255,95,1 255,77,0 255,70,0 255,66,0 255,66,0 255,69,6 255,63,4 255,65,4 255,67,4 255,64,3 255,66,2
48,34,34 146,25,0 54,28,32 70,28,17 160,74,53 49,25,31 95,11,0 81,14,3 153,39,0 255,96,34 67,37,36 101,40,24 50,31,33 50,36,22 213,107,70 27,32,28 49,22,6 51,29,34 255,120,44 63,8,0 53,29,35 255,108,62 31,30,33 36,31,28 107,58,47 47,39,47 172,89,67 76,35,17 71,34,10 66,29,5 48,31,34 76,36,31 64,26,28 216,149,122 45,23,31 255,131,98 98,65,58 50,33,36 30,26,18 65,35,34 96,63,56 48,21,16 214,70,17 45,17,15 135,29,2 58,18,20 75,16,25 77,60,63 45,31,36 253,103,49 37,18,20 44,19,16 221,132,99 27,17,5 44,39,25 52,34,33 255,120,82 58,33,30 151,36,0 66,45,43 227,81,22 54,31,28 55,28,21 175,83,55 195,83,55 255,107,45 255,86,15 255,83,8 255,88,2 255,90,4 255,91,7 255,87,8 255,87,4 255,84,5 255,90,11 255,87,7 255,84,8 255,81,5 255,83,2 255,93,6 255,102,10 255,76,0 255,103,4 255,99,2 255,85,0 255,95,6 255,75,0 255,79,0 255,81,0 255,77,4 255,64,4 255,57,1 255,69,7 255,66,4 255,63,1 255,65,0
74,26,22 90,22,4 40,29,26 97,37,25 100,44,22 47,26,22 115,40,13 110,21,0 106,14,0 255,89,27 43,26,29 88,35,23 43,26,32 38,22,18 243,117,76 38,36,46 67,41,20 56,25,33 255,103,25 49,21,19 37,36,39 255,102,31 44,21,18 46,32,34 207,98,69 57,28,38 237,119,86 74,34,9 93,30,6 69,31,33 48,27,27 52,26,45 249,117,60 43,26,27 38,26,38 51,26,27 255,121,71 37,27,26 216,99,59 66,54,54 76,44,41 104,71,60 62,19,11 195,100,64 70,5,0 222,83,30 47,30,33 188,81,38 48,30,39 94,51,43 231,120,74 52,29,30 188,99,66 80,47,38 141,92,70 49,25,19 62,27,14 70,17,5 120,20,0 234,91,44 255,94,42 255,93,32 255,94,30 255,101,27 255,86,11 255,84,6 255,85,5 255,92,10 255,89,9 255,88,10 255,86,9 255,92,10 255,86,8 255,88,12 255,87,10 255,87,14 255,82,11 255,77,6 255,75,6 255,78,6 255,77,6 255,73,5 255,72,2 255,79,10 255,73,4 255,105,21 255,105,15 255,95,10 255,75,2 255,70,1 255,73,6 255,70,5 255,73,6 255,72,6 255,70,4 255,68,4
79,19,5 78,39,27 56,44,34 144,65,44 75,39,21 62,29,31 193,100,72 136,21,1 84,14,0 255,89,33 48,31,34 76,26,13 69,37,34 45,34,27 244,118,75 30,33,40 89,52,28 57,22,27 255,102,28 46,23,24 37,35,43 255,95,25 84,40,30 48,29,33 255,122,79 41,24,25 59,41,20 59,30,6 212,96,81 51,41,45 42,26,22 48,28,38 255,111,33 27,35,44 176,114,103 41,29,34 255,104,46 39,29,17 103,21,0 65,15,2 44,25,32 236,108,69 56,27,34 253,121,75 39,34,33 255,111,60 48,34,51 112,47,26 77,40,37 61,32,28 145,48,24 55,35,28 64,24,19 172,99,90 241,114,68 255,112,60 255,104,53 252,107,45 255,103,43 255,103,42 255,98,38 255,102,41 253,99,38 255,94,33 255,96,23 255,89,14 255,87,4 255,85,6 255,88,7 255,81,5 255,79,6 255,82,6 255,86,7 255,89,12 255,85,9 255,84,8 255,81,8 255,80,9 255,84,11 255,84,10 255,88,12 255,82,9 255,76,3 255,83,9 255,81,12 255,78,9 255,82,9 255,82,6 255,76,5 255,77,6 255,77,4 255,77,8 255,78,5 255,83,9 255,82,7 255,81,7
121,23,0 77,7,0 56,20,12 68,28,5 64,41,26 49,34,25 85,48,35 77,46,36 70,27,23 153,76,43 57,41,37 77,43,39 71,41,40 65,40,23 160,82,52 51,39,39 113,56,39 62,27,28 218,69,11 44,31,41 48,34,34 255,93,36 169,83,62 53,25,27 255,90,46 46,33,28 42,28,30 38,28,32 57,43,43 40,28,30 160,85,83 48,25,26 255,116,64 70,10,0 247,105,74 55,31,25 95,24,0 77,22,7 53,44,36 206,79,43 67,37,38 72,35,32 58,30,28 66,28,9 45,36,21 115,41,18 114,29,1 162,59,17 255,117,52 255,122,54 255,112,53 255,111,53 255,118,49 255,116,46 255,112,51 255,112,51 255,110,49 255,113,51 255,110,48 255,108,46 255,107,47 255,106,45 255,100,41 255,103,41 255,103,42 255,96,30 255,90,21 255,86,8 255,89,11 255,77,6 255,82,12 255,81,18 255,85,10 255,86,11 255,89,12 255,85,9 255,86,9 255,84,6 255,83,7 255,85,12 255,89,14 255,89,15 255,92,15 255,88,7 255,81,4 255,83,8 255,83,8 255,82,10 255,81,9 255,79,12 255,80,8 255,81,11 255,88,6 255,88,10 255,86,5 255,85,4
