52,119,194 180,208,244 41,103,178 39,99,165 38,97,166 37,96,165 33,92,161 37,93,163 252,252,247 255,253,248 47,112,184 35,97,170 35,96,169 38,97,168 36,98,171 44,114,186 181,214,255 45,121,196 70,108,139 250,228,181 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 141,134,134 132,125,125 133,131,129 246,235,218 67,57,58 97,81,75 62,55,58 45,45,42 123,109,84 255,234,188 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,191 255,242,197 255,240,194 255,190,157 121,79,57 134,94,71 115,85,68 120,88,72 18,21,28 91,85,78 103,95,84 102,96,89 107,98,92 103,93,81 105,96,81 110,94,79 109,93,80 167,155,155 127,122,121 193,184,195 98,98,98 233,227,222 255,253,252 166,168,168 128,129,134 97,102,96 78,76,84 33,33,33 37,37,32 96,102,103 100,108,115 91,95,99 79,77,75 95,83,71 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,237,191 255,239,188 255,240,187 255,240,184 255,233,180 255,239,188 255,234,183 255,240,189
52,120,202 98,129,172 39,97,171 39,96,163 35,94,163 35,94,165 35,94,165 44,96,165 255,255,252 255,251,244 42,109,184 36,99,169 33,95,168 36,98,168 37,99,172 48,121,197 130,171,226 51,126,206 75,100,124 255,232,188 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 130,123,126 255,255,226 76,69,67 93,81,81 72,66,71 51,53,53 128,111,103 255,243,201 255,245,201 255,236,191 255,241,190 255,234,183 255,236,190 255,235,190 255,228,185 224,197,154 241,150,106 255,201,160 114,72,50 149,103,77 98,67,48 20,20,28 43,38,35 104,91,84 104,95,89 104,95,89 101,90,83 103,91,79 108,94,80 103,91,79 110,108,104 111,104,102 42,37,36 94,89,91 150,145,142 184,181,185 116,121,127 109,114,124 93,101,108 74,77,86 71,72,77 36,36,33 40,46,47 103,111,118 93,97,101 69,67,63 91,80,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
64,119,183 61,110,171 37,95,169 35,92,159 35,89,160 36,90,163 36,95,166 61,108,165 255,255,255 255,255,246 40,102,175 36,97,170 37,95,169 36,97,170 38,103,177 50,123,196 81,135,206 49,129,211 74,89,107 157,150,160 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,168 150,140,139 146,134,136 140,133,133 139,132,132 142,135,135 141,127,132 255,254,219 231,223,199 69,69,69 76,77,80 50,51,56 180,178,174 118,123,131 199,197,207 159,162,171 250,231,204 255,236,192 255,234,192 255,234,190 252,228,191 58,48,47 192,140,108 201,152,130 124,92,76 158,113,90 87,66,53 20,19,24 25,24,29 101,100,93 108,98,97 111,100,95 113,97,91 95,85,73 100,91,76 100,89,82 97,95,91 91,92,95 43,43,38 112,107,109 119,113,108 105,103,101 91,99,108 90,103,120 88,102,114 78,92,102 75,75,75 31,31,31 100,100,100 80,92,100 96,100,104 61,60,53 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,187 255,238,186 255,236,184 255,236,186
92,123,158 50,105,180 36,95,164 34,91,158 33,89,159 36,91,159 35,95,161 125,161,204 247,249,249 121,145,176 40,99,170 40,96,168 37,95,169 39,97,171 36,101,175 58,120,197 50,111,188 58,123,206 81,91,97 149,142,142 150,143,141 158,150,158 246,236,214 255,248,197 255,240,186 255,235,183 191,177,161 146,135,132 147,135,137 142,135,135 134,127,127 139,132,132 211,204,202 243,234,226 250,243,241 165,165,162 143,153,169 78,87,98 48,45,49 86,86,86 104,114,122 90,98,105 78,78,75 253,231,193 246,216,174 253,223,177 198,176,142 23,21,33 156,120,91 185,132,105 140,94,76 130,92,73 86,70,57 20,16,25 16,16,24 39,38,41 111,104,102 111,101,100 113,101,91 98,83,74 94,84,72 96,88,77 82,82,82 74,64,65 108,110,110 115,117,114 94,89,91 118,109,103 98,96,94 95,100,110 93,103,109 92,101,112 86,85,78 59,57,55 98,91,89 100,101,106 85,85,85 70,64,57 85,77,64 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,190 255,237,187 255,243,193 255,243,193
180,203,230 40,105,177 34,91,158 33,88,156 35,86,158 34,89,157 35,92,159 190,216,253 221,237,248 40,103,173 37,96,167 38,94,166 37,95,169 39,97,173 39,100,173 93,145,212 53,114,191 58,119,201 96,99,106 143,136,136 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 141,134,134 146,139,139 113,106,106 65,60,57 200,191,183 167,167,162 175,180,186 100,108,113 70,72,69 39,37,35 41,41,41 95,105,113 95,105,113 87,84,90 169,147,127 252,220,176 255,225,181 255,229,182 216,198,166 196,154,130 252,200,170 101,74,56 103,83,63 76,60,43 28,21,21 34,32,30 107,98,94 115,106,102 112,101,98 112,100,90 96,81,72 94,83,68 93,86,68 70,73,80 63,61,62 103,104,107 80,82,82 75,70,72 113,104,98 104,97,97 107,102,104 112,112,109 98,103,113 89,88,81 49,47,45 62,57,59 101,94,92 98,99,102 79,73,64 80,72,59 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,176 255,243,193 255,238,188 255,237,187
229,247,255 37,95,169 35,90,158 36,88,155 35,85,153 36,86,154 36,90,161 214,233,254 48,107,178 36,97,172 34,95,168 36,94,168 37,96,167 38,96,170 40,102,175 151,192,245 49,119,189 54,123,202 104,103,106 142,134,140 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,138 142,136,129 143,133,137 144,137,137 119,112,112 95,95,92 51,51,48 119,119,116 103,101,97 107,112,118 85,99,109 70,72,72 42,43,46 38,36,37 110,111,114 100,110,118 87,87,87 118,107,92 255,226,178 255,226,176 254,230,177 255,226,183 255,232,194 107,81,67 107,71,51 140,88,67 130,85,62 125,79,53 116,97,72 113,98,87 114,101,94 112,101,96 111,100,95 89,78,63 84,73,58 92,83,68 82,73,67 73,73,70 121,115,110 62,60,58 67,62,61 121,109,99 112,106,101 109,103,98 115,108,106 96,100,104 89,82,82 49,47,45 52,45,45 101,94,92 43,43,40 64,60,54 73,65,52 69,59,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,233,178 255,239,184 255,237,187 255,248,198
191,218,255 34,97,167 37,88,160 36,86,156 36,86,156 36,85,158 38,90,159 43,95,164 35,97,167 35,97,170 35,93,167 36,94,168 36,95,166 36,94,168 42,103,176 200,231,255 51,121,193 57,126,205 125,120,119 141,133,139 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,150,140 142,136,129 144,134,138 140,133,133 95,88,88 81,80,83 108,108,105 94,94,91 95,93,89 97,103,106 80,95,111 79,88,99 74,73,78 38,37,40 97,95,103 82,90,99 76,76,76 129,113,96 255,229,186 255,231,181 255,223,178 241,175,127 247,159,107 124,94,68 144,98,72 149,89,64 128,75,48 101,57,27 82,29,15 84,36,30 83,66,58 120,108,98 114,103,98 98,87,72 84,73,58 87,80,64 91,77,63 85,75,79 124,119,116 71,71,68 57,52,51 105,92,87 108,102,97 98,92,87 116,110,105 87,91,95 84,76,82 58,53,50 66,61,49 36,31,30 40,40,37 38,38,38 84,78,73 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,229,173 255,227,173 255,240,185 255,244,189 255,246,196 255,236,186
108,149,204 34,96,166 35,90,158 33,85,154 35,85,153 35,85,155 35,87,156 36,91,157 35,91,161 36,95,166 36,95,166 36,94,168 37,95,169 36,94,168 40,102,175 240,253,255 44,121,189 48,120,201 130,124,117 139,134,133 133,131,132 136,131,133 135,130,132 133,130,134 126,120,127 240,224,207 150,139,136 144,135,131 143,133,137 136,126,127 72,70,68 53,53,50 86,86,86 91,91,91 103,98,95 110,101,97 90,100,104 93,98,106 77,80,72 59,57,58 96,95,88 99,104,110 82,74,61 250,224,183 255,228,188 234,120,104 169,51,28 225,83,45 133,52,25 140,98,46 214,61,27 137,40,16 104,32,18 113,25,18 112,24,17 112,94,73 112,40,28 108,87,72 117,107,97 98,87,72 91,80,63 72,62,52 64,52,42 81,79,80 42,40,38 48,46,44 49,44,46 79,69,70 110,108,106 95,95,95 86,95,95 75,75,75 64,64,64 72,67,64 68,56,46 33,33,30 39,39,39 40,40,40 89,89,89 65,57,46 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,239,185 255,246,196 255,237,198 255,231,184 255,237,199 255,239,202
61,107,169 37,96,165 36,88,157 35,85,153 35,85,155 35,85,151 35,85,153 38,86,156 34,91,158 37,93,165 36,95,166 35,93,167 36,94,168 39,95,167 45,106,179 252,255,255 41,115,184 45,116,197 136,126,130 132,127,129 140,135,137 130,127,133 137,134,140 131,125,130 131,122,118 152,138,143 159,146,141 137,124,119 148,137,146 143,136,139 79,77,75 71,71,66 68,63,62 79,77,78 105,98,98 118,109,105 114,103,100 106,99,99 72,67,66 60,57,61 70,65,62 122,117,116 75,63,53 253,225,185 216,94,76 177,142,104 242,70,31 178,53,23 114,40,17 174,50,26 146,45,16 131,30,5 121,25,19 121,25,19 113,44,29 113,42,23 121,37,24 96,34,21 119,107,95 102,86,73 99,85,71 77,63,45 71,73,70 70,68,66 51,51,51 43,43,43 185,179,174 204,199,196 171,173,173 112,115,124 93,103,109 98,102,106 75,73,85 66,66,74 58,53,39 58,58,55 39,39,36 37,42,38 90,95,101 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,214 255,252,214 255,249,212 255,239,202 255,243,201 255,237,194 255,233,194 255,235,192
42,104,172 37,96,165 38,90,159 37,85,153 34,84,152 35,85,151 36,86,154 36,86,156 35,90,158 37,93,165 36,95,166 37,95,169 36,94,168 39,95,165 45,107,177 255,255,255 42,115,184 40,112,188 144,132,134 138,133,135 133,128,130 130,128,129 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,236,198 255,244,210 91,79,69 92,90,88 79,77,78 93,86,86 118,109,105 130,118,118 91,81,80 52,50,48 73,64,58 208,194,169 44,44,41 45,47,47 182,163,147 159,77,55 225,73,29 155,42,8 127,33,10 146,21,18 133,26,19 150,45,24 153,45,20 93,21,0 139,39,7 116,64,43 111,40,23 48,45,32 83,39,27 118,110,97 105,86,74 99,85,71 91,80,65 89,87,83 69,67,65 44,44,44 45,45,45 133,127,120 130,128,124 119,123,127 99,103,116 88,102,112 90,101,114 86,88,104 72,73,76 69,64,63 40,40,35 40,40,37 91,100,100 99,100,105 41,35,30 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,245,201 255,252,206 255,244,199 255,239,194 255,231,188 255,226,179 255,233,187 255,227,183
39,101,169 39,95,165 36,88,157 38,86,154 34,84,150 36,86,152 35,85,153 36,88,157 35,91,163 36,94,168 37,95,169 35,93,167 36,94,168 40,96,168 46,108,178 255,255,255 44,114,186 38,108,182 146,133,141 133,126,126 136,129,132 134,132,133 133,128,130 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,240,200 255,240,200 81,70,55 74,74,71 70,68,69 93,83,84 116,105,102 117,107,106 85,75,79 49,42,45 255,238,214 255,223,177 44,39,36 48,48,48 90,82,88 178,108,30 169,46,15 120,26,1 76,8,4 137,25,13 135,26,20 166,26,21 140,38,16 152,46,21 219,145,73 38,33,19 46,33,26 27,31,35 82,69,62 127,112,101 100,89,72 99,85,69 97,81,68 92,90,88 63,61,59 41,39,40 102,102,102 131,127,119 126,122,114 115,118,125 103,107,111 92,104,112 88,99,112 86,95,106 75,80,86 75,73,74 44,42,38 48,48,48 82,90,95 94,98,102 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,231,182 255,231,185 255,236,191 255,237,186 255,233,187
37,99,169 35,91,161 36,86,156 37,85,153 34,84,152 34,86,155 36,88,155 34,89,157 34,90,162 37,93,163 38,94,166 36,95,164 33,95,163 40,94,165 53,107,180 226,229,238 40,112,188 38,107,186 149,145,139 136,129,132 138,133,132 141,134,137 136,131,133 130,123,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 153,135,114 149,145,139 76,74,75 37,39,36 105,103,101 195,190,187 143,146,153 90,100,118 75,81,100 65,62,68 63,62,51 254,230,193 40,39,42 91,94,101 72,72,72 147,64,49 158,86,51 98,64,42 73,47,33 109,57,36 118,66,45 147,107,84 218,178,155 225,208,184 134,48,18 36,40,42 41,36,38 35,36,39 82,76,71 123,109,93 101,87,73 100,86,72 92,81,66 89,87,83 113,103,104 100,99,102 131,129,130 118,117,110 118,112,107 99,104,110 85,95,101 89,104,122 84,99,117 84,96,118 78,88,104 76,74,72 63,61,59 37,35,33 66,59,59 94,84,85 43,43,40 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,245,200 255,234,188 255,240,195 255,234,185 255,234,185 255,232,186 255,233,187 255,237,191 255,236,190
36,98,166 37,93,163 35,85,155 35,85,153 34,84,150 35,87,156 35,90,158 37,89,158 35,91,163 35,94,165 35,94,163 37,93,163 35,91,161 40,95,163 49,103,174 185,194,207 41,114,192 36,98,171 157,150,134 159,149,139 140,135,134 141,134,137 139,134,136 130,123,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 161,151,139 133,126,126 70,71,74 95,93,94 117,115,113 105,103,99 103,104,107 93,106,121 85,94,105 58,57,60 79,80,83 255,240,205 214,211,196 255,255,247 255,255,246 255,255,229 255,248,211 255,243,199 255,239,200 255,238,191 255,232,183 255,239,194 255,240,194 213,199,181 153,151,133 104,42,33 59,48,45 44,42,38 116,110,103 126,107,93 102,88,72 101,87,73 90,81,66 83,78,75 103,102,107 87,85,86 124,119,118 106,104,100 106,101,98 101,102,105 78,83,91 86,96,116 90,103,120 81,95,116 80,95,109 81,79,77 61,59,57 30,28,26 50,45,44 100,95,94 45,45,42 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,183 255,230,185 255,233,187 255,233,187 255,238,192 255,230,186 255,224,180 255,240,194
36,95,164 36,91,159 35,85,151 35,85,151 34,84,150 37,87,157 37,89,158 35,90,158 35,92,159 36,90,161 36,90,161 35,89,160 39,93,164 35,90,158 53,106,166 128,156,181 44,116,194 32,87,155 164,148,131 164,150,136 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,239,199 106,99,102 56,58,55 123,121,122 104,102,100 89,87,83 109,107,105 91,104,121 84,95,108 76,74,82 91,93,93 255,244,201 255,244,204 255,239,197 255,244,200 255,241,195 255,239,194 255,233,189 255,235,192 255,229,183 255,237,191 255,236,190 255,235,192 239,217,179 169,150,125 168,156,128 54,42,32 97,79,58 200,181,154 243,221,187 255,252,219 141,126,115 95,86,71 82,76,71 106,99,99 57,56,59 111,109,110 111,100,107 119,104,95 97,105,114 49,54,64 90,103,120 92,105,120 85,99,111 83,98,114 78,80,80 73,71,69 42,40,38 39,39,36 78,78,75 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,200 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,234,187 255,234,187 255,233,184
37,97,163 38,93,161 36,86,152 35,87,152 36,86,152 35,87,154 37,89,156 38,90,159 37,89,158 36,90,161 34,89,157 34,89,157 37,89,156 41,92,164 46,98,163 88,121,154 45,111,189 31,83,148 159,143,126 157,142,131 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,231,186 255,232,188 255,241,197 107,97,98 98,98,95 106,104,102 99,97,95 94,92,88 99,94,93 89,102,119 79,92,109 89,86,92 120,121,126 255,238,194 255,238,196 255,238,196 255,243,199 255,239,193 255,232,186 255,231,187 255,233,187 255,238,192 255,233,187 255,230,184 255,238,193 210,186,149 151,139,127 227,209,165 255,237,198 255,230,191 255,231,192 255,247,205 255,243,209 164,146,141 144,132,122 76,70,63 143,136,136 67,65,66 106,101,100 109,99,103 127,112,103 97,101,114 52,60,67 90,101,112 89,102,117 92,104,112 83,97,109 85,86,89 67,66,59 66,64,62 57,57,54 57,57,54 44,46,43 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,196 255,231,186 255,239,195 255,244,199 255,232,187 255,235,188 255,233,186 255,232,185 255,224,178
38,92,163 36,87,161 36,85,158 35,85,155 41,85,161 49,93,167 56,94,152 61,90,133 95,99,112 147,148,138 225,212,191 255,250,218 255,255,216 255,249,196 159,159,154 75,100,126 44,113,190 34,82,132 163,146,122 164,148,131 144,133,140 147,140,143 146,139,142 141,132,128 255,231,186 255,233,188 255,235,190 255,231,185 255,234,184 255,241,194 116,110,105 90,90,90 96,94,95 97,95,93 105,100,86 225,211,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,227,176 254,224,166 255,233,182 255,227,178 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,136 172,153,128 83,69,55 94,92,93 85,80,77 106,100,95 112,98,100 118,105,100 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 250,218,172
38,92,163 37,87,155 36,86,156 57,94,145 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 154,153,144 95,110,142 168,149,126 174,153,126 141,134,132 148,141,141 143,136,136 134,124,128 255,231,188 255,232,189 255,235,189 255,239,190 255,236,184 255,238,190 106,100,95 109,107,108 96,94,95 99,97,95 197,180,154 255,238,195 255,239,197 255,241,195 255,239,195 255,255,215 255,238,192 255,241,195 255,237,191 255,237,191 255,232,186 255,238,192 255,233,188 255,240,196 255,235,186 255,225,174 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,245,202 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
37,86,159 35,84,157 36,84,150 179,185,202 255,239,203 255,246,207 255,250,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 254,227,184 163,148,128 160,150,128 163,150,127 169,149,129 167,148,125 173,149,123 137,131,124 141,134,134 142,135,135 135,125,129 255,230,187 255,235,192 255,238,188 255,243,188 255,241,190 255,238,182 190,177,170 102,102,102 92,90,91 101,99,97 235,216,189 255,238,195 255,238,196 255,240,194 255,245,199 255,251,210 255,234,188 255,238,192 255,237,191 255,239,193 255,240,194 255,237,190 255,234,188 255,235,186 255,231,182 255,230,179 255,238,187 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,235,192 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,229,187
