80,56,21 241,205,127 79,63,7 196,127,26 95,55,0 213,205,140 143,203,255 69,88,77 87,57,0 211,150,0 81,66,28 144,124,47 155,118,26 228,195,29 131,88,28 194,146,0 67,72,38 75,73,15 230,196,81 86,42,0 82,49,0 132,105,62 124,101,61 167,128,55 68,55,7 108,76,34 158,121,52 138,90,16 145,195,255 60,85,96 156,127,26 159,137,18 171,168,174 78,57,14 118,103,54 251,180,0 215,185,71 132,188,249 40,61,38 242,188,38 197,155,72 163,198,232 211,166,33 124,114,90 67,66,55 141,113,0 45,58,33 159,184,197 147,200,255 142,203,255 144,202,255 145,203,255 145,203,255 148,203,255 148,204,255 157,200,255 67,66,57 68,66,48 95,87,76 73,64,58 92,81,64 108,95,63 117,96,81 148,174,222 53,58,68 41,39,35 82,75,75 148,122,108 167,131,98 172,138,118 150,131,115 114,99,63 144,144,128 186,195,218 188,184,206 86,96,100 85,92,90 36,38,38 32,30,26 31,30,23 29,32,24 30,33,23 48,56,61 69,71,54 107,97,48 73,65,43 47,56,37 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 64,50,21 81,65,34 68,76,53 71,75,48
125,96,35 140,110,41 80,67,33 228,179,71 103,88,37 71,61,37 49,59,22 112,135,169 145,118,0 70,58,17 95,75,25 177,170,98 132,88,17 37,19,14 157,130,69 133,106,20 76,83,39 79,84,39 184,151,14 168,118,6 255,214,30 88,75,85 106,87,34 199,153,67 127,95,51 132,102,35 118,89,17 214,179,98 150,198,255 69,81,45 74,71,31 219,170,16 198,154,30 60,63,51 255,216,48 106,87,34 141,96,0 147,197,255 81,102,98 196,186,148 255,205,19 33,55,43 97,57,3 192,191,137 55,64,34 93,88,19 60,63,14 172,125,6 175,208,241 149,205,255 146,204,255 149,207,255 147,205,255 151,207,255 153,209,255 68,105,156 101,93,99 89,80,72 80,76,55 71,62,47 103,86,39 76,62,33 120,103,68 144,174,226 103,111,129 39,34,36 64,59,61 108,93,84 159,129,103 183,143,118 238,186,165 130,108,59 116,95,41 78,72,77 100,99,102 80,94,87 85,85,82 34,29,26 25,23,19 29,30,22 59,61,56 96,90,56 53,59,48 55,66,51 49,55,46 61,68,52 61,68,50 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 65,67,52 64,72,47 74,67,36 95,66,33
130,90,26 144,120,83 110,81,28 173,118,0 137,101,50 196,131,7 18,58,108 255,219,38 92,104,68 192,175,106 122,87,6 155,186,190 210,148,0 127,75,0 246,181,0 50,53,45 94,101,55 109,110,60 44,45,33 108,104,67 195,154,15 84,77,57 81,66,30 194,143,63 147,115,60 154,117,44 146,119,44 143,202,255 184,152,68 91,89,60 138,114,48 181,173,139 104,92,26 104,94,52 118,122,126 141,169,223 139,131,95 146,163,167 154,163,144 118,117,110 151,207,255 53,65,45 240,185,42 139,209,255 106,149,201 165,187,177 85,84,48 148,179,226 147,207,255 153,207,255 150,209,255 150,209,255 151,210,255 154,208,255 154,205,255 68,75,68 79,84,62 52,54,51 87,78,63 73,76,56 141,114,67 66,59,20 110,86,64 148,184,229 164,180,207 29,29,26 55,55,55 71,73,73 115,96,84 179,143,121 233,190,157 255,252,232 108,86,48 87,78,70 74,79,73 81,84,76 80,81,71 32,31,20 44,45,33 41,44,32 44,47,35 48,52,35 49,47,27 52,48,27 58,53,25 62,52,28 55,57,40 51,58,40 56,62,53 58,64,55 65,68,56 69,77,56 72,66,43 69,59,37 78,65,42 111,79,24
205,146,31 219,176,71 108,89,52 193,146,85 173,124,34 176,139,15 197,166,77 79,84,60 187,156,67 64,36,0 163,141,37 109,128,119 159,135,14 128,108,4 199,157,47 92,93,70 119,119,74 91,83,31 71,68,42 65,79,47 81,77,42 86,81,69 95,76,41 161,122,63 140,99,52 105,71,10 128,87,0 192,154,21 200,165,11 85,78,35 84,73,0 96,75,21 184,212,237 85,73,34 95,78,43 107,86,34 157,129,61 126,96,54 145,127,54 117,99,57 121,145,176 59,74,46 39,54,57 87,106,70 111,125,93 70,89,110 85,86,38 166,205,255 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,207,255 171,212,255 57,59,44 67,66,59 51,54,44 81,73,51 99,94,62 118,94,41 169,134,67 210,165,90 173,184,183 167,183,210 50,54,58 43,45,45 64,64,64 89,83,78 174,148,127 217,177,143 214,166,137 92,98,85 72,74,71 77,79,74 88,90,85 74,77,69 54,48,39 45,48,36 60,63,51 63,61,59 51,53,36 64,68,51 54,62,48 59,63,46 54,57,37 52,62,40 56,63,45 89,81,57 66,57,40 102,77,33 78,81,73 57,50,23 67,60,42 85,67,25 63,60,45
166,125,68 133,107,53 130,112,39 174,152,89 171,120,24 57,63,36 104,117,134 76,91,75 98,106,65 93,82,36 130,107,20 165,136,46 73,69,34 189,164,46 79,77,28 67,65,45 86,98,62 96,94,45 76,83,76 78,78,48 51,57,30 85,72,51 103,86,39 98,83,34 134,110,46 157,123,51 156,133,44 88,55,7 146,116,18 67,69,41 66,71,49 87,92,68 152,182,236 107,102,63 100,93,77 96,74,27 128,94,49 164,127,46 122,101,45 113,88,44 141,185,232 158,176,216 101,118,140 168,207,255 39,64,88 76,107,142 62,74,38 78,99,120 157,212,255 157,212,255 159,211,255 155,207,255 159,211,255 168,213,255 93,114,135 58,60,45 60,62,36 60,59,34 84,72,46 73,64,35 120,84,22 87,69,37 95,67,27 53,72,63 146,169,196 67,71,75 42,44,44 65,64,67 79,72,70 142,121,98 200,164,131 163,127,96 72,78,67 81,79,77 84,86,81 86,88,83 76,79,71 46,54,40 61,70,42 49,52,40 55,55,52 48,48,34 50,52,35 49,50,31 56,54,34 55,52,28 47,50,26 52,57,37 74,74,58 61,49,19 97,81,37 75,77,62 59,45,16 75,73,53 83,65,35 104,81,50
178,131,40 162,113,36 219,168,74 75,71,50 233,174,81 79,79,49 52,66,59 81,88,52 48,58,34 48,57,38 36,46,38 42,50,38 68,81,58 73,86,59 62,75,52 41,50,50 39,49,41 72,79,47 139,127,68 134,138,98 62,63,42 82,76,51 108,80,24 108,83,35 129,91,25 185,132,48 104,102,55 219,181,34 56,78,66 60,73,57 96,88,7 78,92,71 132,158,177 73,78,56 78,70,46 89,79,57 100,81,44 177,130,53 111,87,36 127,107,59 141,144,84 211,226,212 86,98,62 99,116,88 127,140,139 75,77,60 82,85,52 87,112,92 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 169,221,255 55,61,62 68,64,29 64,58,33 66,57,38 78,66,40 80,66,39 103,74,23 127,109,67 76,60,29 55,53,35 113,137,155 58,67,67 44,44,44 81,71,70 135,117,98 175,145,119 160,138,118 94,73,30 58,68,65 77,76,69 83,86,76 84,87,77 72,81,83 58,64,35 44,50,23 38,36,32 53,49,43 58,56,34 71,79,54 69,69,53 55,53,31 42,49,31 35,42,26 49,53,36 87,80,51 57,48,19 82,77,49 73,75,60 72,58,33 64,51,30 77,66,51 121,94,47
198,154,54 191,133,30 255,192,71 94,66,28 186,127,36 206,189,113 67,83,52 75,92,66 102,126,86 118,144,94 80,90,64 68,89,66 88,103,91 92,94,66 69,71,43 58,72,53 71,78,62 92,98,71 62,62,48 31,44,43 68,64,29 76,64,36 158,129,53 152,127,79 146,108,30 163,108,25 111,93,51 59,64,44 37,42,36 72,76,59 45,46,49 33,42,42 68,75,57 45,49,34 73,75,60 97,80,45 87,69,48 163,124,53 120,90,34 120,104,50 79,74,46 84,96,78 62,69,64 59,78,58 77,85,64 44,47,39 67,76,30 102,117,135 148,186,248 168,215,255 169,218,255 170,211,255 81,103,107 19,44,55 154,173,192 61,52,33 74,67,51 60,59,32 83,73,49 85,71,42 73,45,7 133,120,72 76,68,32 65,80,66 89,98,50 69,75,48 48,48,48 72,62,61 148,122,101 190,159,136 242,224,203 129,93,35 57,64,59 81,82,74 84,87,77 81,84,74 67,77,69 85,101,30 44,49,25 30,28,24 34,37,13 54,57,22 67,68,49 66,69,57 51,56,34 41,52,39 46,49,29 51,52,31 130,111,54 60,43,17 72,76,59 61,63,46 51,49,29 70,51,14 75,81,70 118,93,45
247,171,58 134,89,0 255,218,91 159,120,63 209,158,64 99,55,0 129,131,103 93,83,34 94,109,72 177,190,138 79,87,46 74,77,46 63,70,54 39,47,33 69,77,54 66,76,52 73,82,65 57,72,60 68,76,51 68,87,118 57,49,13 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 132,128,82 111,122,80 36,47,32 62,72,37 117,136,86 57,66,49 58,68,60 78,90,52 82,81,54 92,78,53 82,70,42 108,86,50 156,110,44 49,47,43 29,36,29 88,91,83 84,95,35 57,65,44 37,46,46 32,39,32 61,76,39 160,178,195 62,82,53 138,172,198 123,139,148 57,74,46 122,141,162 49,58,39 69,73,56 61,69,44 63,58,26 69,74,54 102,94,70 105,92,60 56,51,23 105,69,9 152,123,58 73,78,46 65,79,47 71,71,71 55,54,57 74,70,62 154,123,102 130,100,72 58,44,0 119,90,39 67,70,62 83,82,75 86,87,77 82,83,73 73,91,48 94,110,79 44,50,23 50,52,37 52,56,29 59,64,30 72,79,63 55,57,29 49,63,54 43,55,48 54,56,30 55,57,40 121,102,47 57,41,8 75,87,78 56,64,50 55,58,48 74,60,31 70,63,47 52,54,51
203,140,2 127,107,61 234,169,36 250,208,118 239,192,88 161,117,50 177,155,106 126,82,0 75,87,53 59,71,53 70,75,53 81,91,56 51,57,48 67,78,65 66,73,39 60,72,54 65,66,45 60,72,54 50,57,39 69,68,43 83,70,38 144,133,100 135,104,40 88,73,37 145,110,45 144,97,18 127,112,63 81,96,110 47,56,39 54,64,31 59,70,55 37,50,27 61,70,53 78,86,63 76,84,61 105,88,62 122,92,50 116,100,56 178,129,62 113,120,104 43,50,45 111,126,73 64,71,37 107,114,80 62,69,53 56,63,56 73,84,53 105,124,84 55,74,52 52,71,51 73,99,49 35,53,40 89,118,63 60,69,50 72,71,46 51,62,49 71,68,44 72,73,50 81,80,55 93,81,51 70,65,33 156,106,5 90,64,23 184,174,150 75,78,58 101,96,84 68,62,57 75,65,55 111,91,73 169,135,113 71,55,0 139,94,21 63,66,54 79,75,67 83,79,71 76,75,66 77,85,60 69,82,59 45,56,27 50,54,25 60,68,29 66,71,51 70,76,65 56,55,28 46,67,63 40,55,58 55,60,38 58,60,45 93,79,36 70,42,2 71,83,76 55,64,47 72,72,67 58,55,29 52,46,12 79,79,76
156,100,4 110,100,76 132,96,49 130,72,0 96,82,37 138,112,60 57,53,18 147,100,9 177,125,23 74,88,56 74,82,57 55,61,48 72,88,69 40,49,49 73,77,37 56,66,44 58,62,8 38,39,29 36,39,27 120,103,54 162,128,58 132,110,36 175,131,49 106,83,43 149,111,35 155,103,41 161,141,62 48,53,33 38,48,26 72,81,51 38,49,34 72,86,56 58,66,45 69,73,58 58,53,23 140,127,79 100,79,25 154,115,58 176,127,46 144,117,33 91,109,37 57,64,46 65,77,30 106,113,97 44,57,34 26,37,22 73,79,50 87,95,74 87,97,62 124,138,47 143,154,167 86,103,67 101,114,113 69,72,41 103,91,52 72,65,49 86,76,34 95,87,53 71,74,52 83,69,42 103,76,15 122,100,37 89,74,23 135,109,55 91,85,76 71,65,56 64,53,46 98,86,74 113,99,83 144,124,104 78,59,6 143,103,39 66,62,41 67,72,71 75,73,55 77,74,59 127,126,117 49,64,38 46,59,36 52,57,21 64,73,29 68,77,60 65,66,47 57,53,18 49,67,64 43,55,51 58,60,34 57,59,44 68,64,43 116,86,17 64,76,69 57,66,47 87,89,72 57,59,56 74,61,11 81,78,65
130,84,0 131,132,113 114,111,71 171,103,0 118,96,76 113,71,0 242,179,5 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 68,84,53 53,61,36 81,85,58 91,98,64 110,116,48 118,111,50 63,50,18 75,68,37 95,82,48 148,111,40 177,122,23 106,69,16 104,72,15 166,115,37 124,97,11 50,61,46 69,81,63 53,62,34 59,71,51 55,62,55 68,69,46 107,96,63 83,76,45 116,99,60 130,91,30 127,104,62 150,106,35 191,168,97 50,58,37 63,73,49 70,84,63 96,112,68 40,49,30 34,38,23 77,85,44 119,123,94 128,143,79 76,85,55 64,80,47 83,99,57 67,72,50 70,68,37 66,67,55 80,67,44 89,75,30 99,84,44 49,53,36 76,61,10 167,124,39 160,113,32 74,53,0 63,62,55 66,59,59 87,76,73 71,62,54 93,84,78 92,81,66 152,130,112 178,154,117 165,135,66 71,62,17 71,59,18 69,62,23 87,82,43 82,82,48 45,49,32 61,64,40 60,66,27 56,63,29 67,74,56 40,36,19 61,56,15 48,71,80 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 67,79,72 56,66,44 94,95,76 52,58,61 101,72,11 63,59,38
113,88,1 91,80,45 129,101,31 157,98,0 134,98,36 240,158,0 165,94,0 188,153,28 178,159,104 105,92,44 43,51,41 76,87,45 60,67,51 62,67,45 67,72,52 73,77,39 98,106,44 124,105,48 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 162,101,17 136,87,10 198,139,44 145,132,59 105,86,2 51,65,58 45,57,37 86,93,57 67,75,54 57,67,45 60,66,53 129,114,76 129,98,36 167,115,28 125,95,37 152,103,36 187,144,39 60,71,56 58,80,52 126,135,91 71,84,41 50,67,59 43,44,47 59,74,39 89,97,44 122,127,64 135,126,66 53,61,36 62,69,35 80,85,65 69,57,29 60,61,49 92,74,30 70,60,18 92,83,52 81,63,3 88,74,31 157,118,36 102,85,50 107,95,58 63,59,70 65,63,64 82,76,71 65,56,52 68,59,55 89,79,67 139,119,99 181,153,113 125,95,26 72,62,22 93,82,38 66,59,16 78,69,24 97,100,38 76,87,29 55,51,41 62,67,33 55,57,31 73,73,57 49,46,20 62,59,35 51,71,74 60,58,38 46,44,24 55,61,48 57,66,47 116,103,69 71,82,93 56,61,37 79,85,74 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 151,141,99 212,155,43 206,154,33 192,162,48 50,42,20 89,87,56 73,78,44 69,77,54 37,44,26 45,49,34 106,106,65 93,81,26 61,66,30 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 142,88,11 175,134,62 203,136,39 222,161,59 209,156,45 163,131,60 57,62,30 47,62,25 70,78,53 72,70,41 93,78,42 74,61,29 128,99,50 167,119,24 106,76,34 159,111,27 211,162,74 109,100,53 61,68,50 109,118,72 56,73,33 71,82,40 55,64,45 71,88,50 108,117,69 89,98,40 171,145,75 49,53,36 73,75,49 67,72,38 76,67,40 78,80,63 84,74,36 72,64,42 57,53,18 96,73,0 96,87,56 112,73,12 90,76,47 72,63,44 68,64,75 65,62,66 94,90,84 61,54,54 72,63,59 100,90,78 130,110,90 179,151,122 139,105,44 55,45,7 79,67,28 82,74,24 107,98,40 95,93,46 51,57,28 75,79,39 67,72,36 58,59,38 75,76,57 53,48,16 63,65,37 58,68,60 72,66,43 53,47,24 56,64,50 64,69,49 79,83,56 76,84,91 52,59,27 69,76,69 47,53,42 73,67,44 58,48,10
72,70,37 52,38,0 174,140,0 105,86,59 208,145,44 98,71,26 155,112,52 194,137,52 129,112,65 80,60,0 72,67,39 94,99,56 50,65,49 55,66,55 48,55,50 75,85,52 84,88,32 71,69,38 82,75,36 80,69,36 135,118,38 97,80,29 176,128,54 183,121,22 103,74,25 138,100,22 198,136,28 136,101,36 199,152,73 59,64,40 57,69,51 67,75,52 59,62,38 93,87,53 142,108,49 134,114,66 138,107,45 123,82,23 122,93,32 177,119,19 142,114,33 44,54,21 63,63,29 54,60,19 66,76,52 65,81,62 67,89,59 59,82,36 57,77,32 111,113,60 66,71,47 70,68,39 72,68,33 75,66,39 59,64,40 68,63,33 73,74,53 49,51,25 67,55,16 71,54,3 94,85,56 64,52,24 70,73,82 72,70,82 64,64,74 66,64,72 62,55,55 71,62,58 86,77,71 129,110,94 174,146,119 198,160,141 135,101,42 69,56,24 110,97,45 113,96,20 55,49,13 44,43,5 58,62,24 65,71,32 59,60,37 70,70,54 62,56,20 64,62,33 62,63,42 69,67,45 48,46,24 63,71,57 54,57,35 58,62,47 108,104,87 46,59,32 63,74,73 51,59,38 61,68,50 51,49,2
69,65,48 108,88,2 194,151,0 142,120,26 166,116,31 143,91,0 104,61,0 108,78,11 226,148,28 89,96,52 53,59,46 160,161,124 66,83,57 96,105,88 160,168,145 63,69,56 79,80,32 76,68,46 79,67,37 83,73,33 120,102,42 95,83,44 176,144,71 144,97,8 146,119,56 154,119,38 163,112,18 148,117,68 115,86,33 138,113,56 56,66,44 64,67,45 67,66,39 69,57,31 84,75,46 138,108,39 115,88,23 107,87,41 155,115,24 185,138,47 190,140,66 151,118,66 49,55,26 76,78,36 53,66,43 58,73,57 63,72,42 70,71,48 58,75,39 83,94,52 64,68,41 65,63,34 66,62,27 67,60,33 49,52,40 74,69,39 68,66,46 58,55,31 72,72,56 86,71,0 131,117,74 93,79,23 80,77,83 72,70,80 70,70,80 76,75,80 71,64,64 108,99,91 86,79,77 122,108,94 165,136,114 176,144,114 108,84,18 111,84,23 81,73,37 78,63,27 90,77,43 55,53,22 66,68,40 59,64,28 63,61,41 67,67,51 52,47,8 56,52,31 63,61,30 68,67,42 49,47,29 56,71,59 63,58,30 55,58,38 122,107,67 41,52,39 59,71,67 55,63,40 44,50,41 52,50,1
66,55,36 167,128,46 77,63,36 220,179,11 188,147,59 109,67,0 180,134,38 171,90,0 182,116,14 237,156,24 82,80,18 115,119,81 97,102,59 98,106,67 114,123,79 65,74,44 161,136,0 76,60,16 59,53,17 44,39,11 53,58,34 76,79,59 166,151,100 92,58,0 176,129,52 136,91,27 215,150,41 172,133,49 167,112,11 85,79,45 47,48,25 80,68,27 97,89,26 71,67,30 73,68,25 109,83,31 103,74,9 87,75,20 137,109,28 139,96,11 143,103,26 156,120,71 83,77,41 64,69,33 41,41,36 59,71,37 66,79,38 66,69,34 43,53,47 54,47,16 59,52,23 53,54,33 71,71,41 70,67,27 61,62,41 60,60,26 55,64,36 74,74,42 74,72,50 103,80,11 104,81,21 124,107,70 78,78,86 73,71,79 71,70,75 76,75,80 73,63,64 103,92,87 96,86,85 114,105,97 154,130,108 194,166,139 144,127,90 151,104,27 77,75,42 49,48,12 129,105,13 61,63,35 59,61,35 58,61,30 48,48,34 71,73,58 66,59,20 54,50,31 53,53,23 47,50,30 48,51,27 53,65,47 60,60,30 59,50,21 95,90,39 44,57,58 55,70,56 82,80,58 46,46,32 55,55,12
157,125,68 126,108,48 181,111,0 182,159,74 203,158,25 212,147,23 161,101,15 164,98,0 253,172,38 183,131,40 81,62,25 133,125,62 101,66,53 71,57,41 69,74,38 52,69,45 63,64,27 148,119,54 62,64,22 98,87,54 59,64,30 61,71,47 174,140,77 103,68,3 217,153,36 106,91,30 144,95,16 67,43,0 139,97,18 89,59,15 97,71,21 69,68,30 56,54,32 61,59,30 72,64,14 105,77,19 100,73,10 106,85,33 148,117,37 137,105,34 186,131,30 101,70,33 75,67,43 71,67,50 119,88,76 51,62,47 65,65,33 101,77,53 42,46,31 65,60,30 67,57,45 65,52,18 63,59,42 59,61,35 77,77,47 54,52,19 61,56,26 65,60,30 66,62,41 79,55,2 84,85,46 84,67,16 83,83,95 72,70,78 68,67,72 72,71,76 73,66,64 108,99,95 105,98,96 86,80,75 131,111,91 177,152,124 228,182,125 149,102,23 49,47,14 136,107,35 85,66,11 55,60,40 56,58,30 54,54,24 54,54,38 50,52,37 66,63,21 66,64,35 57,57,27 36,43,27 50,49,11 46,58,38 52,58,31 54,49,17 61,64,33 57,60,50 53,59,46 94,96,79 53,54,44 54,54,20
226,165,59 128,99,27 96,67,0 82,55,0 219,176,20 140,103,22 88,58,0 222,142,14 188,123,16 255,191,56 76,49,0 64,57,57 124,91,82 57,46,53 54,60,49 64,63,27 65,60,21 59,58,20 68,69,57 105,78,15 80,57,0 60,72,52 203,162,94 213,134,1 164,116,3 72,72,42 147,106,20 217,159,56 102,81,27 86,53,5 66,54,15 61,62,23 54,56,14 57,55,26 102,65,0 131,105,23 98,69,6 127,83,12 88,73,24 107,77,21 158,111,30 153,117,29 70,45,28 73,53,35 102,74,61 81,64,56 51,46,18 111,81,55 60,58,36 62,64,36 59,63,36 64,62,33 62,52,10 76,74,54 75,77,35 68,67,31 88,84,49 73,61,24 68,61,41 101,76,32 66,57,12 159,130,56 97,93,106 67,65,73 69,66,70 71,66,68 76,71,68 89,84,83 60,59,62 93,86,84 146,126,106 169,143,118 183,135,36 157,115,25 36,40,13 101,64,0 125,109,55 57,62,42 53,55,27 53,56,25 54,49,46 51,49,29 67,60,31 66,63,23 65,65,35 35,41,30 51,50,14 45,61,42 48,54,27 67,62,30 54,55,34 78,82,55 43,48,28 75,85,82 57,55,26 46,57,46
181,111,0 161,128,51 105,84,30 88,76,17 117,82,0 147,93,5 177,138,29 138,75,0 174,119,0 216,167,75 196,153,66 191,150,51 65,53,53 54,43,50 51,63,45 63,61,30 72,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 142,94,0 99,73,3 98,82,38 107,68,0 213,144,43 191,136,55 179,129,15 60,53,10 67,61,27 72,58,31 67,59,35 156,121,36 128,91,20 142,114,46 147,101,35 129,102,25 109,84,38 168,109,11 201,154,63 152,107,59 127,94,69 138,91,68 150,105,82 143,100,81 128,87,67 61,66,30 57,59,44 51,49,16 76,85,68 81,82,45 70,66,45 71,58,10 61,60,24 143,115,57 74,65,38 75,64,45 102,84,40 178,141,68 79,57,8 98,97,114 67,67,75 78,73,75 125,116,112 83,78,80 77,75,76 80,78,86 97,88,84 172,148,122 184,155,122 138,99,1 150,112,48 56,50,2 88,49,0 53,56,23 64,67,45 53,54,15 59,62,29 58,59,51 57,51,28 61,56,28 69,62,21 63,65,39 38,41,29 54,58,29 44,59,43 43,47,30 73,73,30 49,47,25 71,71,41 49,50,27 70,83,82 56,48,12 47,53,44
149,94,0 142,104,26 154,103,0 70,73,38 226,152,31 161,104,1 148,112,54 178,92,0 227,129,0 255,180,29 200,109,0 219,156,51 165,106,47 146,96,63 68,58,18 63,60,20 68,60,26 61,62,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,139,73 134,96,32 132,108,42 237,183,60 241,155,36 146,98,3 131,81,7 141,99,18 202,138,92 166,109,78 179,122,91 156,112,72 155,101,65 150,100,67 170,112,77 162,106,70 171,120,85 173,115,78 168,110,75 178,127,90 193,136,105 190,128,88 213,148,111 191,128,93 147,95,63 60,59,48 68,60,47 57,60,36 59,49,25 62,52,30 67,61,25 87,77,39 45,43,14 116,96,46 91,72,45 108,88,68 111,90,65 139,108,57 118,89,15 66,63,39 81,76,92 61,58,62 99,93,88 51,44,44 65,56,52 79,74,73 90,83,81 161,140,115 120,90,34 139,93,7 46,48,22 97,80,33 124,92,21 54,59,27 99,84,62 44,49,25 64,57,26 44,47,35 58,47,12 56,48,14 65,56,11 58,61,39 38,41,33 48,57,38 51,63,45 53,54,35 63,60,16 60,54,20 56,58,30 68,66,35 59,67,57 61,63,35 46,52,23
