64,45,31 67,47,40 55,46,59 55,46,57 41,41,51 43,35,43 37,32,34 52,42,46 68,66,64 42,32,33 51,40,47 59,50,61 54,50,63 73,70,87 61,57,79 86,82,104 81,79,103 55,53,77 56,54,76 53,50,67 55,53,75 57,55,79 55,50,68 65,60,78 61,57,77 60,56,76 68,57,66 250,238,228 74,73,104 60,57,84 60,55,73 59,54,72 56,51,67 61,57,77 75,76,108 76,77,107 71,75,104 80,81,111 66,63,90 61,57,77 61,55,76 62,59,76 61,58,75 75,65,85 246,234,208 255,254,222 255,235,202 255,249,224 255,237,208 244,220,187 254,229,199 255,239,212 255,241,217 255,240,205 105,177,255 4,104,200 38,124,209 255,244,203 255,240,211 255,237,210 39,100,173 19,103,198 199,244,255 58,151,249 20,65,136 59,65,86 121,116,115 60,59,76 52,59,84 3,60,127 2,104,218 113,195,255 180,167,160 85,77,83 255,240,190 255,248,214 255,252,220 255,247,212 244,255,255 255,248,221 255,246,212 217,233,231 213,227,218 255,239,205 255,232,211 255,237,220 255,232,208 255,247,218 236,224,169 255,253,178 255,240,205 169,115,81 131,92,60 255,248,208 255,249,206 255,252,203
64,51,46 80,59,55 61,57,70 70,62,68 75,68,68 57,58,61 35,32,36 54,43,50 43,36,50 70,58,72 40,28,28 55,48,51 54,47,57 60,56,69 59,54,72 67,62,80 83,79,101 107,105,129 93,91,113 51,50,67 53,49,69 57,55,79 60,57,74 60,57,74 57,56,73 57,56,73 59,54,70 200,193,193 71,72,102 56,57,80 55,52,67 60,55,71 60,55,71 58,54,76 81,82,114 73,74,104 75,82,107 74,78,107 69,66,93 55,52,69 53,53,79 37,42,68 63,58,76 34,33,38 106,90,73 248,229,194 226,233,201 255,250,235 248,255,255 123,165,142 255,236,210 246,172,149 99,116,80 253,224,189 101,172,253 2,100,192 41,128,208 255,244,205 255,253,218 255,245,222 35,85,164 16,101,193 204,252,255 53,148,246 44,81,146 58,64,85 122,115,118 61,58,75 47,54,79 0,43,95 14,104,213 108,193,255 176,163,156 58,57,74 255,243,89 255,236,82 255,235,199 255,241,199 64,133,230 255,231,207 255,236,202 60,125,99 66,119,97 255,248,214 255,237,214 202,107,98 236,206,180 255,247,213 255,252,179 222,227,110 255,251,220 255,227,194 250,193,124 255,210,141 255,205,134 255,217,142
28,23,11 40,28,18 40,29,36 80,69,64 64,51,44 67,68,71 45,35,36 41,35,42 80,66,66 31,21,22 29,24,23 52,47,63 68,66,76 62,62,72 37,27,31 66,57,68 61,54,68 69,64,80 58,52,73 67,61,82 70,64,85 80,76,100 78,76,98 70,68,88 56,55,70 59,56,71 59,58,75 64,62,84 76,77,107 63,60,87 57,55,65 56,52,63 53,49,60 58,55,72 78,79,109 80,81,113 76,77,107 74,75,105 69,67,89 52,49,64 56,47,62 39,26,45 61,57,68 48,44,36 115,101,87 255,239,214 84,128,123 255,246,233 224,244,228 61,137,102 255,235,209 249,174,154 90,130,89 255,236,200 115,178,255 4,99,199 60,131,219 255,247,217 255,249,214 255,244,213 111,133,165 13,96,184 196,255,255 45,142,241 47,58,85 66,62,75 131,126,128 62,57,73 59,61,86 0,38,91 0,43,116 106,190,255 205,192,187 61,58,75 35,47,43 123,145,119 255,239,207 255,251,220 155,158,180 255,248,218 255,240,205 181,182,163 148,156,144 255,249,213 255,248,214 138,108,93 255,240,205 255,246,208 255,234,209 127,115,74 255,237,202 251,200,131 255,215,135 255,225,142 255,203,126 255,217,128
26,56,108 24,50,94 43,65,106 26,47,84 32,49,82 28,48,74 32,51,84 66,82,120 24,35,64 28,36,68 73,81,111 76,81,105 47,57,75 70,69,86 86,80,103 54,49,67 58,59,82 59,55,75 48,50,66 57,53,73 59,55,77 68,64,86 79,83,114 83,83,111 53,51,73 55,52,67 60,57,72 66,62,84 77,76,107 60,58,82 62,60,70 55,53,63 53,51,63 60,55,71 77,77,105 76,76,104 84,88,117 82,81,114 67,68,91 58,56,68 61,57,68 66,61,77 63,58,74 65,58,68 85,74,81 242,228,214 255,246,221 248,224,202 180,161,147 255,243,221 252,223,192 255,252,223 255,249,225 255,254,227 101,171,243 3,100,197 52,127,207 255,243,207 255,244,217 255,238,206 255,255,251 22,100,194 1,110,224 39,131,227 63,61,81 140,124,120 155,145,144 64,56,73 62,64,89 0,41,96 3,50,109 82,138,199 213,200,193 65,63,83 75,68,82 121,107,107 255,251,226 255,243,213 255,238,208 255,244,217 245,220,190 252,231,204 255,242,217 255,240,215 254,231,202 241,216,186 250,227,198 254,231,202 246,231,195 249,227,191 255,239,188 255,227,132 255,255,200 255,255,209 245,255,253 255,255,191
78,93,150 26,54,116 74,98,156 60,93,157 40,72,139 64,86,147 40,74,131 32,62,125 36,70,136 39,69,134 27,60,124 25,55,116 16,52,108 17,51,106 15,45,95 21,53,104 17,44,101 14,45,103 15,45,99 13,36,88 45,50,74 68,64,84 75,83,115 49,55,97 51,50,65 51,50,65 57,54,69 67,65,85 78,79,109 55,56,77 61,59,69 58,56,66 61,57,68 62,58,71 76,76,104 78,78,104 76,78,105 67,68,91 57,57,69 65,63,73 73,69,80 67,63,74 69,64,80 70,66,79 77,65,79 80,71,82 89,77,79 89,75,80 89,72,73 98,75,72 93,73,64 91,75,73 104,84,77 92,76,59 99,172,243 5,102,199 51,126,210 255,251,217 255,245,212 255,231,198 221,213,202 21,103,196 1,110,224 34,125,224 64,67,78 235,218,192 144,135,129 67,60,74 69,71,96 1,43,100 0,45,111 46,86,136 208,197,190 73,68,84 74,67,79 104,92,97 80,71,82 79,67,81 74,61,69 105,88,78 105,83,75 109,90,78 110,90,83 112,95,87 108,88,79 114,90,82 138,118,109 139,118,105 158,137,133 139,103,93 255,251,162 255,192,109 255,255,196 255,255,206 238,255,255 255,255,198
87,83,115 90,93,131 89,88,123 105,109,142 95,97,138 92,91,124 100,101,135 95,98,134 86,90,123 86,87,121 97,99,140 90,93,131 89,90,124 73,74,106 67,68,98 86,87,119 81,85,118 84,88,121 86,90,123 81,82,112 57,54,71 71,69,89 78,85,120 40,52,103 47,44,59 48,46,56 59,54,70 67,63,85 66,70,99 55,53,73 63,59,72 61,59,71 61,57,66 59,55,66 85,84,115 85,84,115 79,80,103 75,71,91 66,62,71 67,65,75 70,66,79 69,65,78 71,69,79 74,70,83 72,65,79 72,68,81 77,70,84 79,75,88 97,82,71 255,246,215 255,249,214 255,252,220 255,248,217 252,224,195 104,162,240 25,104,191 50,111,188 253,237,220 255,248,218 255,247,212 255,246,227 27,108,201 8,107,220 27,119,223 64,64,76 255,249,219 172,161,156 67,60,72 68,73,97 2,41,94 7,48,112 41,76,135 171,164,174 74,70,81 87,75,87 239,222,187 80,75,91 69,68,85 84,73,82 255,247,220 255,245,210 255,240,206 255,246,216 255,249,216 255,249,213 255,243,209 248,208,172 225,179,140 255,194,131 255,221,135 255,221,121 255,192,101 255,237,139 255,241,144 255,240,143 255,240,143
98,97,130 95,96,128 98,97,128 94,94,120 98,98,124 69,67,91 71,69,93 102,104,131 101,101,129 103,99,131 103,99,131 93,92,123 92,91,122 87,84,111 79,77,97 78,76,100 89,86,113 75,75,101 80,82,109 64,62,86 58,53,69 75,71,91 81,85,114 76,83,118 52,49,64 60,58,68 58,53,69 69,65,87 72,78,106 61,58,75 65,58,72 65,62,77 68,64,73 59,55,64 83,84,114 84,85,115 85,82,109 72,69,86 68,61,71 68,64,77 75,70,86 73,69,82 76,69,81 77,73,84 70,66,77 75,73,83 76,72,81 75,71,82 79,68,65 255,255,233 239,220,193 255,236,212 252,230,210 255,247,219 198,199,204 70,64,71 253,251,249 255,252,227 255,252,219 255,246,210 255,241,221 27,108,206 26,108,201 21,113,219 67,59,78 255,241,216 174,160,160 71,62,75 78,75,92 71,78,101 53,59,87 73,77,106 85,78,92 76,72,85 86,77,90 255,247,215 81,74,88 73,68,84 79,71,79 255,255,235 255,241,207 255,236,202 255,244,217 255,245,215 255,255,226 167,131,98 218,170,125 255,196,129 255,197,115 255,242,147 255,255,162 255,196,104 255,231,142 255,238,144 255,240,141 255,236,137
97,98,130 89,89,117 60,61,84 95,91,113 87,85,107 62,60,80 71,68,95 89,90,111 62,61,78 64,63,80 60,58,80 60,58,82 55,51,71 87,83,105 87,83,103 72,68,88 87,85,109 71,69,91 87,83,107 60,54,75 59,55,68 73,71,93 84,84,112 83,83,109 50,48,60 57,55,65 60,55,71 72,68,90 75,79,108 59,54,72 69,62,72 67,65,77 63,60,66 59,55,64 90,91,123 88,89,121 81,78,105 69,64,82 67,61,68 69,62,76 77,73,86 75,71,80 74,67,77 81,74,86 75,68,78 79,72,82 69,66,72 82,78,87 72,66,71 84,73,80 82,70,72 251,236,216 83,70,78 247,231,216 158,143,134 158,147,132 151,134,110 255,248,218 255,247,215 255,228,193 247,233,215 22,103,199 77,106,149 20,109,206 64,64,76 136,115,102 144,134,138 70,63,75 79,77,89 67,60,72 88,81,95 78,75,90 81,77,88 76,72,85 82,70,84 255,247,225 79,71,77 72,65,77 80,76,87 75,66,77 160,141,127 174,155,141 70,62,68 253,234,220 105,76,52 168,111,67 158,102,53 239,153,87 39,128,171 19,114,153 16,116,171 25,117,177 18,109,172 21,111,183 18,107,182 18,107,182
93,92,123 92,92,120 64,62,86 90,86,110 85,83,105 59,57,77 73,70,97 83,79,103 45,43,53 53,51,61 53,50,65 51,48,63 52,49,64 87,83,103 85,81,103 65,61,81 100,95,122 66,62,86 87,85,109 55,52,67 55,53,65 69,67,87 82,83,106 78,78,104 54,52,64 55,53,65 55,55,67 66,64,86 74,73,106 64,61,78 65,62,66 65,61,70 63,60,66 67,60,70 88,89,121 90,91,121 89,86,113 73,67,88 68,62,69 71,64,74 81,77,86 73,70,76 70,64,71 77,73,82 74,67,77 88,84,93 75,69,74 81,70,77 72,69,75 78,72,77 83,76,79 255,243,223 84,74,73 186,172,156 207,189,168 215,197,176 218,202,185 247,229,199 255,233,199 247,216,177 239,229,207 22,107,197 39,115,176 11,103,207 61,65,78 255,249,226 180,167,162 67,61,68 72,70,78 69,66,72 70,66,77 73,69,78 89,85,94 149,144,146 86,73,81 255,243,222 85,79,84 76,70,77 80,79,84 76,70,75 246,227,204 173,154,138 83,76,79 255,251,228 125,95,67 215,152,103 255,193,128 255,193,115 154,155,145 121,126,134 35,112,159 41,112,152 9,105,173 88,113,139 121,105,90 15,101,163
99,99,127 94,94,122 73,71,95 105,100,127 91,89,111 59,56,71 80,77,106 78,76,100 45,43,51 53,49,62 52,48,61 52,48,61 51,49,61 83,80,97 85,81,101 66,63,80 91,88,115 66,61,88 89,85,105 53,49,58 61,57,66 83,76,90 93,83,101 89,82,92 59,49,48 65,53,58 60,53,65 72,68,88 82,76,101 67,56,65 68,62,69 68,62,69 66,63,69 63,59,68 96,93,122 90,90,118 95,90,117 77,71,92 71,65,72 75,69,76 89,82,96 79,76,82 77,74,80 82,79,85 76,70,77 90,86,97 75,69,76 80,72,78 73,70,74 79,74,76 85,73,75 247,235,223 88,76,81 255,255,232 213,195,174 88,69,55 58,46,46 197,183,167 255,248,211 255,236,201 249,236,213 23,109,194 45,116,183 10,103,201 63,63,75 255,235,205 200,185,176 72,66,73 74,73,76 66,65,70 79,76,80 84,78,85 88,81,93 89,80,106 87,76,83 255,252,232 85,78,88 76,73,79 86,79,89 75,72,78 255,244,214 185,166,141 92,76,72 255,248,223 95,59,26 141,98,65 232,157,92 226,144,70 219,169,84 184,148,90 92,115,122 81,111,120 25,102,172 113,125,129 217,173,122 37,104,143
100,102,129 94,94,122 73,71,95 109,104,131 93,91,111 63,62,79 83,80,107 71,69,93 44,42,50 50,48,58 53,49,62 48,46,56 46,44,56 88,85,102 83,79,99 58,57,74 89,90,113 62,60,84 74,63,60 71,56,45 65,50,30 91,70,47 131,106,87 65,49,36 77,61,46 75,54,41 67,57,61 65,61,81 85,73,89 97,75,78 68,62,67 67,61,68 67,64,70 71,64,76 96,90,113 90,86,110 89,83,104 79,74,92 72,65,75 74,70,79 88,84,93 88,85,91 82,79,85 84,81,87 82,76,83 88,82,89 78,72,79 84,77,87 70,66,75 79,73,80 81,71,75 88,77,84 81,67,67 255,244,215 203,178,150 255,235,198 159,140,124 194,166,137 251,223,194 253,225,196 251,234,210 115,182,255 114,169,204 81,156,236 65,68,77 255,249,222 203,188,179 71,63,71 79,76,80 68,65,69 82,76,81 85,78,88 86,82,95 89,82,96 81,75,80 254,238,221 87,79,87 74,68,73 84,75,86 82,75,85 255,255,233 185,167,137 131,114,104 255,251,226 78,36,0 73,42,21 230,161,96 228,160,97 255,219,131 216,154,73 255,205,123 207,155,82 202,165,121 213,175,125 232,186,127 167,133,90
106,103,130 98,95,122 71,72,93 103,100,129 96,92,116 64,61,78 84,81,110 74,70,92 52,48,59 55,51,64 55,53,65 52,50,58 47,45,55 81,79,99 79,77,101 60,58,80 83,75,94 86,75,82 78,64,48 72,59,36 70,55,33 89,68,53 162,139,138 93,72,68 72,57,35 73,52,37 126,105,120 62,49,57 61,50,43 119,105,122 63,51,63 68,60,66 55,49,54 186,175,168 68,58,62 75,66,77 93,84,97 92,83,96 72,65,75 55,48,58 60,54,61 56,50,57 56,50,55 53,47,52 59,48,55 61,51,55 134,127,141 154,151,166 71,65,70 71,60,67 131,119,121 142,132,136 184,172,162 197,176,163 167,149,107 188,165,152 255,252,245 132,122,123 154,136,131 253,232,205 255,253,228 220,207,204 90,77,74 58,51,61 67,65,61 109,95,97 211,194,195 76,64,69 187,161,165 82,74,80 89,81,89 87,78,89 87,84,90 92,99,97 109,99,98 79,69,70 87,77,78 234,221,216 246,230,226 255,242,235 250,235,215 250,237,216 255,245,230 255,247,225 74,35,0 48,25,12 215,149,92 207,142,85 255,225,121 149,137,109 255,210,123 197,163,104 238,188,116 255,204,126 255,205,132 204,154,92
53,48,66 79,74,92 81,77,97 101,99,123 95,91,111 58,56,66 71,59,71 62,49,57 58,51,61 58,56,68 53,51,59 56,49,61 47,43,52 88,84,106 85,82,109 88,85,112 85,75,79 74,58,43 75,57,38 81,67,42 77,62,42 78,64,48 139,115,133 129,108,125 63,50,29 73,57,44 116,88,86 86,74,76 55,49,44 53,42,49 81,68,76 79,66,74 136,125,118 255,238,222 255,237,214 255,237,223 155,139,133 73,58,49 119,104,93 123,111,99 134,120,106 147,128,114 166,146,128 173,155,136 182,160,140 186,167,140 153,144,138 71,73,98 144,132,122 125,105,96 172,131,113 126,118,96 197,181,164 175,161,145 181,167,167 111,96,104 166,157,153 110,105,107 174,87,73 203,200,187 232,217,208 143,116,111 201,159,94 105,75,49 234,225,221 158,134,152 113,104,115 119,113,120 136,134,156 193,184,197 126,123,129 187,176,169 198,190,179 120,119,110 142,133,129 176,171,173 147,134,113 233,214,191 234,213,188 226,205,180 221,202,179 212,192,172 201,182,159 192,170,150 62,30,0 57,32,13 181,126,74 214,159,107 255,232,134 205,159,100 255,220,127 162,155,139 241,192,123 255,211,135 255,212,139 204,154,92
85,75,93 107,95,109 69,43,47 86,29,28 81,67,80 68,57,64 62,46,42 61,48,41 43,33,34 46,43,49 49,46,50 48,43,45 48,44,53 79,76,93 64,62,72 56,52,61 67,58,50 69,58,41 77,61,46 91,76,56 97,74,61 59,47,37 39,29,33 67,56,63 181,179,199 116,104,118 101,96,95 86,79,89 69,62,74 69,57,59 107,92,83 167,160,158 172,147,117 183,152,113 181,155,116 174,147,111 175,147,109 177,148,113 181,149,115 186,158,118 184,153,116 184,153,116 184,152,118 186,158,120 198,165,128 179,149,107 170,150,120 125,121,134 155,140,131 174,154,124 207,187,197 135,129,122 156,143,109 160,143,119 111,101,105 121,106,114 125,106,94 134,123,130 146,116,115 154,133,110 157,133,100 126,95,87 161,132,81 183,161,116 164,139,111 113,111,112 162,73,69 177,151,157 98,97,112 107,117,125 71,133,167 132,141,154 98,93,81 51,63,45 82,93,82 52,52,38 178,158,128 167,141,102 181,152,117 186,154,120 180,153,119 179,150,115 181,152,117 171,145,106 65,41,17 81,50,27 167,114,73 144,88,39 255,235,136 217,165,78 255,230,138 224,162,81 248,197,121 255,215,137 255,217,140 205,155,93
80,71,86 135,123,135 58,66,75 93,47,49 50,35,55 81,75,80 58,46,48 57,45,50 50,43,53 55,54,69 54,55,74 55,53,75 57,55,75 56,57,76 63,61,81 64,62,86 60,63,85 57,58,81 49,49,75 53,56,76 55,55,81 53,49,73 63,56,70 154,122,106 74,70,79 75,53,35 76,65,62 108,101,111 115,104,99 176,157,118 123,95,82 181,167,149 162,148,134 181,155,116 183,153,109 178,147,110 186,154,120 184,153,116 178,144,110 174,146,108 177,149,109 182,151,114 185,153,119 179,148,111 184,153,116 190,163,118 176,159,124 158,146,151 151,132,107 172,150,116 127,110,111 158,149,145 171,152,115 170,151,114 187,173,175 141,127,132 172,148,124 128,113,104 172,161,170 168,149,122 175,148,116 157,141,124 195,184,179 204,191,226 183,150,123 125,113,103 200,189,198 141,128,125 155,145,146 118,116,124 128,160,188 120,115,117 169,156,135 98,116,101 172,171,176 107,99,86 158,133,105 175,147,107 184,156,116 184,156,116 181,152,117 183,152,115 184,155,120 169,142,106 65,44,29 84,54,39 108,65,32 146,100,59 255,212,133 224,165,88 255,222,131 219,162,75 253,202,124 255,219,142 255,217,145 205,156,91
77,74,101 138,136,160 103,99,121 68,57,66 39,34,52 59,57,65 48,34,36 59,45,45 63,53,57 56,50,57 53,51,52 55,49,56 52,51,56 51,49,57 54,50,61 59,58,63 140,133,133 212,202,206 126,92,90 131,51,33 249,134,114 95,47,41 147,96,68 159,98,53 91,50,32 79,42,16 134,109,79 93,77,44 85,64,60 179,148,109 113,86,70 149,132,135 181,145,96 152,126,103 161,140,99 178,154,117 185,154,117 185,154,115 183,155,115 180,152,112 180,152,114 189,161,123 189,160,125 176,148,110 191,160,121 186,158,118 184,159,131 178,158,140 180,161,124 165,141,115 168,149,126 153,142,135 180,159,132 175,152,121 72,60,60 99,87,77 171,151,119 180,158,140 173,158,138 169,146,115 179,151,113 154,131,116 74,64,65 85,72,82 173,146,114 170,149,124 127,110,102 165,147,128 156,139,115 136,124,126 142,128,130 161,147,131 178,158,138 154,142,144 118,108,107 105,97,103 169,145,108 173,144,109 168,141,105 183,154,119 182,154,116 185,152,115 182,151,114 141,125,110 134,121,118 56,45,30 52,32,14 91,63,36 212,168,90 222,162,76 255,227,148 218,164,85 255,219,140 255,219,144 255,220,145 207,158,93
144,138,161 122,116,137 131,123,140 54,45,56 86,79,91 51,47,58 51,45,66 46,44,66 45,43,65 46,47,68 47,44,59 43,45,61 48,50,66 50,48,68 58,55,72 153,151,152 146,141,143 90,83,95 97,40,41 132,56,43 142,61,36 78,32,32 52,47,63 128,119,132 117,91,81 91,60,41 181,152,117 122,91,54 139,108,85 91,59,43 83,61,53 173,156,148 130,118,130 88,73,51 66,61,79 124,115,139 172,145,109 175,147,109 175,148,112 181,153,115 178,147,108 177,146,107 180,147,108 174,143,104 182,154,116 176,148,110 168,144,120 168,144,118 159,138,113 130,106,80 177,156,129 164,149,138 153,133,115 176,151,123 132,117,106 156,138,135 130,113,85 123,105,86 95,77,56 108,87,62 123,99,66 151,126,107 124,112,117 148,131,132 123,97,74 190,166,140 137,121,108 159,143,128 179,161,129 131,120,127 172,155,131 134,123,106 155,134,119 171,155,153 120,107,86 71,60,45 179,153,114 189,160,125 180,151,118 180,152,114 173,147,108 177,145,111 176,146,104 116,106,96 89,86,92 66,59,57 49,35,21 86,58,45 255,234,138 227,167,79 255,230,149 226,164,85 255,221,140 255,216,137 255,220,144 203,157,89
101,88,96 63,52,61 113,105,111 65,57,65 57,45,50 56,48,56 53,49,60 56,52,61 55,51,64 55,53,65 55,53,65 53,50,67 84,75,69 165,154,139 161,146,135 73,66,69 95,91,102 39,43,58 33,24,37 90,50,45 86,48,38 34,40,57 71,70,85 154,152,174 117,118,141 100,99,116 127,106,93 101,74,40 115,87,58 125,97,68 110,85,68 109,88,77 115,96,73 130,105,61 103,101,113 136,110,85 162,150,138 130,117,154 63,47,45 95,75,66 184,146,111 186,153,116 198,167,128 169,141,103 174,146,108 186,158,118 191,159,125 182,155,119 179,156,116 186,160,121 187,160,124 172,145,111 176,152,119 172,145,109 167,140,108 158,130,103 174,150,115 163,140,109 167,143,110 157,129,100 164,137,105 164,140,107 116,92,66 114,88,63 95,72,41 100,76,43 97,76,51 131,106,89 137,112,82 157,134,119 171,145,122 129,109,102 169,145,121 169,148,121 152,127,110 143,126,118 147,133,135 159,140,124 177,152,124 176,153,113 171,147,110 89,61,34 187,134,81 191,134,90 186,128,91 180,136,106 67,48,34 58,34,12 255,232,138 246,182,95 255,207,114 222,161,80 255,219,158 65,120,170 255,217,135 206,160,92
102,90,102 53,49,62 117,111,118 65,53,58 57,42,50 53,46,58 53,49,62 53,49,60 54,50,61 55,51,64 54,46,63 107,97,96 184,160,123 176,153,113 149,137,111 61,57,70 69,66,83 108,106,126 29,26,43 68,51,52 95,74,72 42,35,45 30,19,28 106,103,132 68,68,96 133,130,147 152,133,119 168,141,109 173,145,105 181,153,113 175,150,106 168,142,92 118,109,92 89,83,76 64,69,79 85,96,163 63,66,88 102,83,85 111,80,68 131,106,87 228,183,108 193,152,105 184,150,116 188,156,122 186,157,122 190,159,120 190,159,122 187,158,123 188,160,122 191,163,123 184,156,116 186,155,118 179,148,111 175,144,107 171,140,103 172,143,108 180,152,114 177,145,111 175,144,107 176,145,108 191,159,125 179,151,111 185,154,115 188,155,116 173,147,108 182,154,116 183,157,118 180,151,116 195,166,131 188,161,125 192,165,129 193,166,134 182,155,119 186,157,122 176,147,114 208,159,119 113,109,118 85,72,82 155,135,117 139,119,112 147,129,126 181,160,137 171,139,105 122,99,70 71,45,22 112,69,34 204,165,135 90,64,50 255,221,127 254,194,101 255,201,113 221,163,83 255,209,124 255,218,130 255,220,147 210,160,88
78,70,76 58,47,54 82,72,76 98,70,57 98,73,72 84,61,58 59,52,52 58,46,48 59,47,49 69,55,57 129,110,87 179,145,115 183,156,122 178,156,120 169,154,132 123,110,107 103,89,89 89,72,73 79,61,60 79,56,43 66,48,43 81,63,62 75,59,55 111,100,107 78,65,73 99,82,83 94,81,76 99,83,77 115,96,84 133,114,91 166,146,114 184,155,124 194,162,118 132,107,63 125,122,139 159,138,97 164,151,130 159,150,190 108,78,52 63,41,33 101,77,55 97,74,59 183,154,119 187,159,121 185,159,120 182,154,116 186,155,118 183,155,117 183,155,117 188,160,122 192,161,122 196,165,128 172,141,104 186,158,120 172,145,109 179,151,113 191,163,123 197,166,127 184,156,118 176,148,110 178,151,115 173,147,108 185,154,117 179,147,113 175,147,107 172,144,104 174,146,108 176,145,108 183,154,119 179,148,109 176,148,110 179,151,113 176,150,109 183,155,117 186,153,114 252,197,143 82,74,80 88,65,64 181,146,121 124,114,118 144,99,64 169,110,62 173,136,96 137,82,51 174,129,96 172,129,94 98,64,46 74,53,40 255,210,117 255,207,116 248,191,102 222,163,86 255,208,128 255,217,140 255,217,141 207,158,89
