143,97,42 230,205,161 190,179,164 142,120,71 101,96,95 225,206,167 220,201,164 169,156,124 172,153,128 171,154,128 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,41 37,35,43 48,48,48 67,68,73 94,93,86 84,69,60 191,178,157 255,254,189 255,195,138 154,132,114 81,79,59 73,94,44 61,75,29 104,66,31 101,62,50 91,48,33 85,51,10 66,40,15 86,82,47 52,62,38 101,115,54 124,117,86 215,198,188 221,198,187 201,174,142 205,185,153 215,203,166 228,206,170 239,213,174 237,220,196 219,195,169 156,134,114 231,209,191 236,206,189 122,160,193 183,172,139 84,59,40 105,93,98 99,97,98 207,182,165 102,101,118 234,211,182 187,164,133 171,187,223 170,183,211 156,182,215 54,88,116 191,201,217 148,141,141 161,147,149 159,147,149 153,147,154 155,148,151 161,144,145 157,149,195 239,233,255 121,165,255 130,120,121 132,122,121 129,119,123 105,97,130 93,93,150 104,92,92 142,129,126 159,146,143 172,159,154 180,167,162 67,82,116 144,198,251 120,173,222 141,193,239 154,205,255 163,222,255 114,157,200 240,255,255 51,82,154 79,115,228 157,186,243 142,173,216 65,99,154 101,120,180
127,91,40 213,198,158 134,123,104 144,118,68 113,110,114 208,189,166 197,178,153 173,155,134 171,152,129 172,153,128 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 33,31,39 32,33,38 36,39,50 46,48,75 67,71,100 255,255,212 255,246,195 255,215,155 245,169,127 209,185,123 239,228,155 248,243,172 251,240,176 255,241,173 255,249,172 255,242,145 255,222,183 212,147,110 112,76,56 98,107,51 105,114,56 149,139,115 158,142,129 245,225,207 231,207,172 237,210,176 233,211,173 235,211,176 236,208,170 229,210,187 231,207,174 230,210,180 219,195,162 103,115,139 82,101,120 81,104,127 93,111,128 103,111,120 103,100,106 198,176,156 99,102,113 235,210,180 233,208,178 159,171,206 163,176,204 154,178,209 100,86,112 136,129,129 149,139,140 159,145,145 159,145,145 157,145,145 159,145,145 158,141,142 146,140,133 128,111,103 103,84,86 91,78,73 70,57,52 60,50,38 123,112,119 149,142,140 158,146,146 159,145,145 160,146,146 158,144,146 163,150,147 96,107,138 95,148,199 100,147,202 96,141,199 96,143,198 156,210,255 107,145,178 233,255,249 81,111,165 72,108,190 120,153,217 129,165,235 73,105,156 176,213,210
225,203,169 225,203,169 124,99,69 147,113,70 128,110,91 226,201,171 191,168,139 162,152,130 165,159,150 154,142,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 57,63,123 51,60,112 48,57,100 43,46,84 255,255,219 169,119,86 143,105,86 137,100,85 116,101,79 116,103,82 117,107,85 124,114,92 129,117,89 157,123,80 137,132,100 157,132,104 149,82,71 126,87,75 59,52,34 110,116,64 185,172,149 106,69,54 103,68,43 84,54,28 79,45,23 95,76,51 233,208,178 233,209,174 218,198,178 230,205,177 231,206,178 183,158,130 172,155,131 171,157,139 129,120,112 53,54,59 75,86,97 82,104,118 83,107,127 74,106,132 216,206,184 231,211,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 155,141,143 159,145,147 161,144,147 161,144,147 159,145,147 156,146,147 157,145,147 158,146,148 158,146,148 160,146,148 158,146,148 126,114,116 150,138,140 159,145,147 161,147,149 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 43,57,96 57,80,118 73,96,130 81,112,170 158,190,202 200,233,236 53,81,185 79,111,230 156,184,255 135,175,248 108,138,217 206,234,255
224,205,168 221,201,171 134,115,51 100,98,51 213,191,157 227,205,169 187,166,139 167,155,127 100,89,82 170,155,135 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 20,22,49 18,24,52 11,17,45 43,45,59 218,208,159 169,158,112 118,98,78 137,124,103 143,137,103 208,203,160 213,204,146 224,210,156 255,221,153 255,201,147 223,165,141 77,61,55 74,62,62 80,62,59 101,76,59 133,114,77 137,83,49 255,232,165 178,169,193 255,204,136 243,208,183 183,122,88 67,41,29 219,199,167 173,149,123 105,71,37 102,58,46 97,58,44 125,99,76 213,196,172 211,194,170 186,168,147 164,145,122 167,149,128 165,151,135 104,94,84 159,143,112 221,197,171 180,157,184 158,136,169 152,123,147 189,174,194 124,110,112 144,132,134 149,137,139 157,145,147 160,146,148 162,148,150 157,145,147 158,146,148 159,145,147 160,146,151 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 161,147,149 161,147,149 158,146,148 160,146,146 160,146,146 118,116,114 48,42,65 67,67,67 144,139,125 150,143,141 65,60,76 255,255,255 183,215,216 58,94,207 84,116,235 171,202,255 143,188,255 112,156,230 90,121,179
223,204,165 205,185,155 120,110,59 71,83,45 227,204,162 221,202,163 175,156,131 167,155,125 107,96,91 172,154,135 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 33,31,39 45,44,47 116,119,109 40,44,75 52,52,64 64,57,41 130,130,125 129,123,128 166,166,161 94,94,78 97,96,87 106,95,78 112,95,71 173,118,89 146,100,74 153,112,92 91,73,68 80,68,68 66,53,50 76,45,22 98,54,26 82,53,22 85,40,7 80,46,26 124,67,27 165,102,80 125,54,53 93,70,59 225,207,186 121,77,35 255,243,186 255,231,154 255,220,156 226,170,136 68,42,21 224,205,182 227,206,179 227,204,175 225,201,177 220,199,174 217,198,175 180,160,130 213,190,161 173,150,177 154,133,163 124,93,115 172,179,193 122,110,112 143,131,133 159,147,149 153,141,143 141,127,129 128,114,116 119,107,109 159,147,149 161,147,149 159,145,147 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 157,145,147 157,145,147 159,147,149 160,146,148 159,145,147 114,108,113 112,106,111 114,103,110 134,120,122 136,124,124 115,105,106 242,255,255 152,182,204 47,79,189 86,117,234 168,202,255 153,193,255 121,168,241 83,119,191
120,110,86 130,121,117 87,97,46 93,102,74 126,107,82 127,107,89 147,131,125 174,163,146 178,165,144 169,155,130 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 34,32,42 47,57,104 57,63,91 80,77,94 145,145,145 142,145,165 168,173,199 253,255,255 250,254,255 118,95,92 110,55,1 123,93,76 116,86,71 126,94,80 118,83,70 105,75,60 129,105,79 112,65,31 102,58,30 93,52,23 83,47,14 66,37,13 53,32,7 63,50,45 78,61,62 75,60,49 102,85,59 255,209,160 233,148,109 247,196,159 184,131,90 158,90,72 130,80,74 221,201,181 160,126,104 111,71,37 95,48,14 97,47,16 82,44,23 170,155,133 173,155,134 151,127,163 149,130,164 136,92,110 157,175,203 122,112,116 106,99,102 134,123,130 148,137,144 156,144,149 154,142,144 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 160,148,150 160,148,150 156,146,147 158,148,149 111,101,102 114,104,105 115,105,106 118,108,109 120,110,109 125,116,110 255,252,183 255,236,171 53,82,181 92,120,224 191,226,255 163,203,255 123,169,249 106,143,220
233,201,155 112,103,88 100,92,40 113,120,104 226,202,167 200,181,146 170,156,131 169,155,126 165,155,133 161,151,139 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 32,30,38 30,30,42 54,66,117 71,82,113 127,127,137 243,241,237 159,160,179 33,38,62 45,51,72 75,83,99 227,215,255 150,86,1 68,31,18 105,74,62 113,89,83 82,59,60 102,71,48 80,46,16 188,156,110 253,208,162 255,210,167 226,169,127 99,73,48 48,33,11 42,27,16 85,69,63 211,190,179 75,43,27 112,78,46 83,47,18 79,47,17 79,43,21 102,64,54 91,69,63 129,108,97 255,215,155 255,231,162 255,229,216 255,230,209 203,142,108 55,34,19 156,141,119 144,117,152 141,117,151 160,127,148 152,170,196 115,104,111 73,66,69 144,133,140 141,130,137 128,116,121 121,109,114 107,96,105 86,76,80 131,119,121 138,124,126 146,132,134 161,147,149 160,148,150 105,93,95 85,73,75 87,75,77 96,86,87 120,110,111 134,124,125 149,139,140 109,99,100 109,99,100 110,100,101 110,100,101 110,100,101 111,99,101 155,107,82 145,108,95 52,84,192 90,121,224 200,230,255 184,223,255 133,175,255 113,152,230
221,201,169 131,92,49 141,95,29 159,156,141 230,209,168 193,170,139 172,153,130 172,153,128 174,153,126 163,154,125 33,32,35 33,31,39 33,32,37 92,50,0 147,115,1 40,34,39 33,31,43 29,32,52 59,70,108 75,84,109 108,108,120 134,135,138 73,70,85 32,33,56 35,42,67 27,35,65 24,35,75 152,80,14 117,68,17 95,102,157 89,93,122 49,43,48 255,211,136 255,228,147 236,243,255 255,233,183 255,242,242 227,217,218 208,137,113 155,107,82 53,36,26 88,70,65 136,85,50 255,217,147 122,76,37 107,58,22 93,50,15 79,43,14 65,36,16 95,77,56 83,49,27 241,171,113 129,68,36 123,70,27 122,76,48 124,76,60 97,76,65 162,150,124 145,116,154 135,108,143 184,181,210 155,153,175 73,65,71 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 143,136,134 143,136,134 143,136,136 145,135,136 107,97,98 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 107,95,97 89,85,109 69,110,247 66,101,221 94,127,232 189,217,255 193,227,255 131,184,255 114,161,236
219,204,184 130,91,30 122,79,46 239,216,187 224,205,168 180,159,132 172,153,128 171,155,124 169,155,130 162,148,132 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 36,30,37 38,44,72 61,70,111 77,84,109 107,107,119 146,143,147 31,28,43 34,35,56 31,42,69 26,37,64 18,33,65 147,87,37 155,82,5 123,142,218 159,161,217 116,97,83 255,197,127 255,131,92 250,207,172 255,184,119 172,116,78 170,125,102 155,70,62 139,83,75 78,58,49 113,98,89 125,75,42 107,59,30 103,68,32 208,164,124 255,201,156 204,149,108 92,71,48 49,38,23 62,42,24 228,187,142 255,242,182 245,201,148 105,71,37 74,45,23 65,44,29 169,153,136 136,109,144 130,102,133 191,180,207 172,160,192 111,104,107 102,92,93 135,123,125 137,125,127 136,124,124 135,125,126 136,126,127 147,135,140 151,139,144 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 144,130,132 142,128,130 139,129,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 102,92,93 103,93,94 104,93,88 82,99,171 67,114,255 76,112,239 104,136,246 202,235,255 198,235,255 140,190,255 121,171,248
172,168,147 177,168,151 192,180,152 206,180,170 190,178,166 174,160,146 169,153,136 168,156,128 168,155,132 77,65,53 33,29,40 34,32,42 40,30,48 200,147,15 130,80,20 42,34,23 36,30,37 48,54,96 64,73,112 73,78,104 105,108,119 162,164,164 151,149,157 63,66,84 40,51,78 27,39,61 30,32,73 95,72,59 155,82,0 151,87,2 168,157,150 149,128,103 213,137,97 197,98,75 192,136,100 164,119,96 139,102,87 118,85,76 92,63,59 96,68,57 73,56,48 133,119,103 241,158,91 255,223,143 255,243,203 255,245,255 255,202,143 159,159,185 214,139,112 134,98,80 145,96,56 255,190,131 255,184,143 115,80,67 106,55,16 89,44,11 83,41,19 130,103,85 113,84,89 95,54,34 100,59,32 89,59,33 80,61,49 101,91,90 124,112,117 125,115,116 127,117,116 127,117,116 128,118,119 140,128,133 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 127,117,118 134,120,122 137,123,125 132,122,123 134,124,125 75,68,68 98,91,91 97,90,90 97,87,88 97,87,88 99,89,88 104,90,92 79,107,242 69,113,255 81,116,246 116,146,254 207,241,255 203,236,255 146,192,255 129,179,255
226,207,170 216,198,168 226,204,170 227,205,171 202,184,152 170,155,133 169,154,134 165,156,137 150,135,115 42,35,33 35,32,36 34,30,52 50,41,37 214,158,24 200,154,47 236,187,69 150,129,75 73,68,95 73,77,121 76,89,117 126,119,133 149,148,151 125,123,133 68,71,91 42,50,80 32,43,72 27,34,69 44,37,65 159,87,3 255,193,62 151,114,70 86,72,54 134,93,73 85,61,55 75,63,68 70,62,70 68,61,64 73,66,69 72,61,68 76,62,67 47,32,21 67,47,40 255,200,134 255,139,94 251,164,119 231,185,157 213,142,89 177,133,107 150,74,63 127,84,76 59,30,6 184,102,59 117,79,44 100,66,34 206,167,126 255,212,166 232,182,138 136,94,70 71,30,10 255,224,156 255,246,178 255,216,161 225,163,134 56,35,20 119,107,107 118,108,109 118,108,109 118,108,109 123,111,113 131,126,125 137,125,127 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 125,113,115 125,113,115 124,114,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 95,85,86 95,84,79 63,98,228 16,47,148 20,46,120 39,50,108 49,56,109 52,59,112 29,48,108 34,57,122
230,201,170 151,132,109 229,202,166 229,202,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 56,49,52 231,169,19 200,143,1 126,82,2 221,165,31 108,79,28 136,95,25 150,103,22 168,114,35 179,127,40 205,147,42 232,169,33 240,180,39 211,165,58 126,92,22 69,55,60 59,53,78 28,37,76 21,29,57 153,86,0 171,119,30 127,82,20 91,55,0 76,53,50 85,60,59 106,72,70 116,83,76 107,79,66 104,78,64 87,65,59 76,60,58 93,79,92 41,28,38 142,89,64 199,106,81 179,126,101 173,128,105 134,103,91 110,84,74 98,63,64 94,67,62 99,82,74 105,71,49 255,215,131 255,226,155 192,198,230 255,218,162 159,156,171 209,138,117 136,101,86 247,137,113 196,128,88 119,59,16 105,56,18 85,46,18 81,46,21 68,42,21 111,100,97 110,100,99 110,100,101 121,114,117 125,118,121 128,118,119 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 116,106,107 117,107,108 117,107,108 115,108,111 63,58,60 60,55,57 90,83,86 92,82,83 92,82,83 93,83,84 90,84,77 37,41,81 28,40,104 22,40,107 54,46,92 255,200,134 255,172,111 40,43,106 25,42,105
230,202,164 179,158,147 229,203,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 216,150,46 59,46,39 28,34,35 31,29,51 54,53,99 88,77,72 113,92,51 131,93,29 126,89,20 148,99,18 166,105,19 179,115,2 200,133,0 228,163,14 238,188,55 220,160,49 220,171,35 116,68,21 105,57,10 123,82,62 135,94,76 138,96,83 131,92,78 121,86,71 110,80,65 99,76,65 83,61,55 56,35,10 34,23,18 132,98,57 98,62,52 73,63,67 72,62,66 72,59,67 70,62,68 73,62,69 73,61,66 58,41,33 156,117,87 255,168,112 255,120,98 236,170,122 210,132,84 182,127,86 151,79,67 113,73,66 76,59,35 101,44,13 228,174,138 255,226,166 255,236,170 248,176,128 219,153,119 44,28,24 102,92,91 104,94,98 115,108,111 116,109,112 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 109,99,100 109,99,100 108,101,104 64,59,61 54,52,53 86,81,83 86,79,79 87,80,83 87,80,83 76,69,69 74,69,71 82,77,79 85,80,82 85,76,89 164,125,139 153,110,132 95,57,36 107,62,29
229,202,168 225,205,185 227,204,173 226,203,174 169,155,130 169,155,128 172,153,128 171,150,146 153,142,139 163,137,57 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 27,31,62 51,59,116 68,75,112 72,77,101 108,107,122 140,136,145 127,130,141 81,82,103 54,62,94 64,62,82 94,80,62 111,88,46 131,92,8 155,103,14 163,110,17 181,122,27 215,152,16 246,183,40 224,168,34 165,117,20 130,89,44 108,78,63 65,44,21 46,27,4 49,29,0 67,46,19 197,140,35 146,98,24 120,95,76 127,95,81 117,86,74 108,80,69 99,70,64 86,60,39 26,13,8 74,57,49 164,107,76 173,113,92 134,103,91 94,73,69 80,69,64 80,67,64 83,62,60 67,48,25 255,207,137 255,195,133 255,255,246 255,217,172 240,210,209 180,116,88 98,71,64 100,86,86 96,84,84 109,102,105 111,101,105 112,100,102 113,103,104 113,103,104 114,104,105 114,104,105 80,70,71 101,91,92 102,92,93 102,92,93 101,94,97 73,66,69 55,50,52 55,49,54 55,50,52 72,69,73 76,73,79 73,73,73 48,46,42 53,51,52 54,54,51 81,118,255 112,144,240 104,138,234 52,83,198 112,70,28
218,197,170 220,207,175 217,201,170 213,196,170 168,157,142 144,136,123 101,92,84 207,156,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,25 29,32,41 33,30,36 37,39,80 52,61,115 72,79,116 76,78,105 101,104,113 136,135,140 117,115,123 86,86,98 51,55,86 44,48,81 29,38,77 22,32,66 98,61,6 203,156,35 131,76,6 98,59,2 114,83,19 131,99,44 139,93,25 149,96,12 165,108,3 173,112,0 207,148,0 231,174,34 209,164,75 121,83,17 213,153,32 141,109,79 134,97,82 132,95,80 127,93,75 116,86,71 99,73,61 80,49,12 84,59,31 47,35,40 71,59,64 77,66,75 88,71,61 49,39,43 73,60,70 78,59,73 53,34,41 59,43,39 198,126,87 233,103,76 219,139,100 182,121,76 154,105,65 114,69,46 83,60,49 91,78,71 88,78,79 101,91,92 106,96,100 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 78,68,69 94,82,84 95,83,85 94,84,85 89,82,85 71,63,69 53,47,52 53,47,52 51,48,52 50,43,41 130,87,38 131,94,41 126,92,49 116,89,53 102,82,50 80,95,168 74,82,159 66,81,167 41,62,137 95,63,58
229,202,170 229,202,170 227,203,168 198,178,146 170,153,127 178,154,121 138,128,106 130,93,8 112,95,30 88,72,41 177,139,32 67,29,21 211,154,47 134,90,8 33,30,34 32,31,36 43,46,107 55,64,116 69,82,112 80,83,105 110,108,116 130,129,132 104,102,112 93,92,107 48,56,86 42,50,80 33,41,73 26,33,68 144,101,0 183,130,33 138,74,10 86,42,0 49,28,5 98,72,51 137,153,248 98,106,163 102,103,137 57,60,121 86,81,120 105,83,49 121,87,24 131,90,20 171,107,9 183,165,190 39,38,69 67,51,87 37,36,67 43,46,82 50,34,17 57,36,9 88,64,84 115,131,208 118,102,100 130,98,84 132,94,77 126,92,74 115,84,72 103,75,64 51,40,35 64,47,48 108,82,68 85,64,60 74,64,68 71,63,71 68,63,65 69,62,65 80,73,73 78,71,69 79,72,70 91,84,84 97,87,88 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 79,74,73 82,75,75 53,51,52 54,51,57 53,50,54 49,43,48 53,47,52 49,46,50 63,56,59 130,88,36 130,87,29 133,85,27 130,83,22 127,85,20 130,82,24 128,82,27 126,84,32 129,85,34 52,34,15
229,202,170 229,202,170 227,203,170 189,169,137 175,154,127 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 147,75,0 103,54,3 114,64,4 115,66,0 116,66,0 115,67,9 113,78,42 100,79,77 95,82,92 119,115,126 139,139,134 111,109,119 105,103,115 53,61,77 46,53,76 32,41,80 26,33,70 184,133,7 165,120,17 131,71,3 113,62,5 125,72,6 128,67,2 131,138,231 145,150,226 162,170,231 102,112,186 71,76,141 41,38,65 55,34,7 84,74,119 222,163,46 38,27,36 28,32,72 138,142,243 77,84,121 46,52,112 67,70,92 55,34,7 106,105,176 141,149,224 118,108,139 125,87,79 132,90,77 131,93,83 110,82,69 112,65,31 97,94,150 124,131,213 70,57,78 93,69,61 117,89,80 117,88,82 108,85,72 92,72,63 75,63,63 78,67,64 74,65,61 87,80,80 92,82,83 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 65,58,58 75,70,69 73,66,66 67,62,64 51,48,52 49,46,50 49,43,48 55,49,54 49,43,48 70,63,66 106,67,24 123,81,29 130,87,29 130,87,27 134,84,24 130,88,25 127,79,21 129,83,24 122,84,36 47,33,17
231,204,172 230,203,171 227,203,170 180,160,128 183,162,81 115,89,21 174,146,76 167,112,13 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 92,54,4 85,47,0 80,38,0 75,37,0 76,41,3 83,45,10 92,52,16 92,50,10 108,56,8 114,62,14 112,64,8 120,67,0 123,70,6 113,71,31 81,51,36 191,134,22 147,100,11 133,71,0 112,62,0 128,70,4 130,67,0 113,73,37 147,147,225 149,155,217 103,112,182 76,83,149 45,47,99 43,34,7 55,34,9 222,161,47 63,45,15 119,121,216 136,145,240 164,169,218 112,118,191 74,80,151 45,33,45 86,88,131 55,56,86 27,25,47 27,26,59 73,79,152 49,57,132 45,61,129 65,60,78 103,116,201 159,165,238 68,55,63 135,93,82 130,99,80 125,95,80 118,88,73 82,66,62 67,57,61 63,61,59 63,58,57 77,67,68 82,75,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 69,64,63 69,62,62 68,63,65 47,44,48 48,45,49 56,54,55 44,42,43 46,41,43 45,42,46 73,61,63 64,51,44 59,45,20 62,45,19 110,64,7 105,57,10 104,57,7 105,60,14 84,53,16 53,38,18
171,157,132 171,157,132 181,169,141 168,154,136 158,126,51 144,102,12 185,144,45 161,88,4 107,49,0 156,89,12 153,85,13 108,57,0 81,39,1 106,59,0 106,59,0 108,60,2 110,65,3 104,59,0 105,53,3 107,58,7 102,60,6 97,53,13 92,52,18 81,48,11 67,31,0 73,37,4 82,38,0 93,49,7 104,57,5 113,63,3 117,66,0 121,65,0 125,66,0 132,71,6 139,75,13 142,114,135 148,157,225 103,116,187 78,84,155 53,59,119 47,41,18 63,40,9 216,159,52 63,39,6 133,139,237 127,135,221 158,164,226 116,122,193 85,93,168 45,47,88 47,32,23 58,40,37 40,26,43 32,33,67 99,110,191 98,109,149 68,77,120 82,92,155 32,36,80 45,46,80 20,22,36 40,49,99 110,72,51 94,95,145 120,92,125 132,74,8 65,53,55 60,50,51 56,53,57 70,65,67 77,70,73 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 63,56,56 64,59,58 59,57,58 54,52,53 39,39,39 42,40,41 41,39,40 41,39,40 45,43,44 63,58,60 60,58,59 57,48,40 59,46,23 102,61,4 107,63,0 112,60,0 115,64,0 79,49,7 42,26,9
224,200,163 226,202,165 213,184,151 164,157,126 187,143,23 162,89,5 109,57,0 161,84,0 164,86,4 164,89,3 150,77,2 102,50,0 82,43,2 112,64,6 108,61,0 108,61,0 111,63,5 110,62,6 106,58,0 112,64,6 103,57,0 108,60,6 105,62,4 110,62,6 114,63,6 113,63,1 104,58,3 105,59,0 107,61,2 106,61,0 102,56,1 90,49,0 82,43,2 75,36,0 78,44,3 85,51,10 95,53,13 103,60,11 105,62,2 108,61,0 123,69,8 136,81,11 175,120,39 93,40,0 123,124,215 122,130,216 164,167,226 126,128,194 90,94,175 56,61,128 49,29,9 58,29,9 83,45,8 48,35,30 103,110,190 163,169,238 132,140,215 87,98,177 45,42,71 41,30,23 19,11,28 54,47,88 96,104,190 115,124,176 67,76,126 76,86,149 78,34,6 89,52,8 47,46,51 64,59,61 69,64,63 69,64,63 71,64,64 71,64,64 70,63,63 72,65,65 44,37,37 55,48,48 54,52,53 49,47,48 37,35,36 37,37,37 39,37,38 40,38,39 39,37,38 40,38,39 42,40,41 56,51,53 55,48,51 42,37,39 87,51,18 120,65,0 96,53,8 76,41,5 38,17,2 35,19,13
