195,99,59 189,95,54 188,94,55 182,91,54 181,90,53 180,92,54 183,92,55 186,91,55 190,94,52 245,113,56 253,116,51 255,114,52 255,121,54 255,122,54 255,116,45 255,137,60 255,113,43 254,95,26 255,121,46 255,134,36 255,105,24 255,70,4 255,102,21 255,91,8 255,80,0 255,101,11 255,90,0 255,82,4 255,85,0 255,105,16 255,96,10 255,110,6 240,66,0 198,86,74 142,96,96 171,67,41 159,87,39 76,83,47 72,71,44 68,66,35 145,78,35 218,78,30 219,80,30 225,87,50 124,77,54 156,63,33 222,89,39 219,91,52 226,93,52 224,99,53 138,48,22 219,103,68 226,94,50 219,91,48 213,93,43 212,93,38 162,84,54 181,78,36 229,96,55 231,98,50 233,101,57 237,102,46 193,106,79 79,58,43 58,51,51 151,87,70 59,41,36 86,65,40 59,47,35 53,36,26 50,39,22 48,56,31 68,38,23 91,35,1 250,97,42 255,98,47 255,102,47 255,106,50 255,105,49 254,104,50 246,96,47 240,89,40 244,85,37 245,83,33 247,68,24 247,60,19 249,58,18 248,57,17 247,56,14 246,57,14 246,57,16 244,57,16 242,56,17 240,57,17 239,56,16 239,56,16
195,99,57 194,100,57 193,99,58 193,99,58 194,98,56 194,100,59 202,103,64 206,104,66 232,108,57 255,114,51 255,118,53 255,120,53 255,117,50 255,104,42 255,121,55 255,109,36 255,109,45 255,103,38 255,109,27 255,130,30 255,81,24 255,105,17 255,100,7 255,106,13 255,120,26 255,99,6 255,104,8 255,103,14 255,109,18 255,106,18 255,98,11 255,90,25 255,104,45 145,159,180 55,42,39 60,61,64 83,96,55 70,70,36 71,69,40 80,75,47 147,67,12 205,82,40 118,47,23 194,98,60 167,108,91 229,83,42 221,83,46 181,97,66 223,96,48 232,101,50 228,100,48 221,107,64 225,106,53 221,99,52 225,95,53 225,100,54 117,39,11 161,62,21 231,97,52 236,100,49 209,101,65 93,45,18 59,30,24 55,46,31 245,82,58 46,37,29 182,83,60 59,43,41 95,45,39 48,27,25 68,47,45 63,39,33 245,96,40 251,94,36 253,95,40 255,103,46 253,104,43 250,97,40 248,98,42 250,96,46 248,94,44 244,88,41 246,85,35 246,79,27 250,65,21 251,62,19 250,60,13 250,60,13 250,60,11 252,59,13 251,57,16 248,57,17 245,57,19 244,57,16 243,57,18 244,56,18
180,92,56 174,90,55 178,95,55 177,89,51 188,94,55 193,99,60 200,104,62 211,109,69 242,104,46 255,112,54 255,118,56 255,110,50 255,109,50 255,105,48 254,94,35 255,103,36 255,103,38 255,93,27 255,119,37 255,111,28 255,124,30 255,82,19 255,87,20 255,82,7 255,117,16 255,108,2 255,70,0 255,101,23 255,118,27 255,104,21 255,107,14 255,109,6 255,95,6 150,97,99 67,56,65 62,57,59 56,51,53 48,43,42 70,63,45 85,77,41 206,61,26 225,74,28 182,87,78 34,28,19 147,37,13 219,95,69 117,46,20 241,92,36 241,97,44 244,101,45 245,104,45 245,107,45 229,98,38 140,49,9 244,100,47 246,103,43 241,111,42 168,57,24 144,87,56 93,71,51 164,67,45 63,48,28 116,46,15 131,19,0 59,42,32 188,103,79 63,27,9 69,43,33 62,37,34 115,43,8 246,93,25 244,95,32 241,93,28 245,100,36 244,99,37 244,99,33 246,98,28 253,101,30 254,99,25 252,100,29 249,91,36 241,80,28 246,80,25 246,71,22 250,64,14 249,59,10 255,62,14 255,60,13 255,60,13 255,57,13 254,58,11 250,60,13 251,57,16 251,57,16 249,58,18 245,58,17
155,78,45 161,82,43 172,87,48 191,97,56 194,98,56 198,99,58 197,98,57 195,99,57 255,114,53 255,112,49 255,117,50 255,124,48 255,106,34 255,111,42 255,110,46 255,111,40 255,136,51 255,116,32 255,114,28 255,130,44 255,113,41 255,82,31 255,106,27 255,100,22 255,65,12 255,64,5 255,82,4 255,74,14 255,81,3 255,94,4 255,81,0 255,103,13 255,78,5 115,40,22 64,47,48 77,61,59 55,48,51 51,48,54 48,43,45 72,70,78 147,127,139 101,87,102 93,79,92 80,58,66 156,64,34 132,61,44 234,84,33 237,84,29 240,84,35 249,96,43 250,100,44 251,101,43 245,103,40 249,107,44 246,99,47 207,127,88 89,55,51 72,53,41 81,43,24 81,41,34 72,29,10 99,61,51 49,40,36 44,43,34 168,74,31 64,42,47 66,35,23 199,71,28 236,87,24 236,85,18 231,86,20 227,82,20 232,86,27 237,88,25 246,89,27 247,91,26 245,90,20 247,89,16 254,96,23 252,100,27 247,91,26 252,92,28 249,82,16 244,74,9 252,77,16 251,67,16 252,64,16 252,61,17 252,59,13 254,58,13 254,61,11 251,58,10 254,58,13 252,58,15 246,59,16 245,59,20
167,81,51 164,80,47 175,87,49 193,100,54 201,103,57 205,107,61 211,110,67 210,109,64 255,116,53 255,118,52 255,127,58 255,125,49 255,122,48 255,92,41 255,123,51 255,130,46 255,119,36 255,100,36 255,112,39 255,142,46 255,66,18 255,66,4 255,72,0 255,125,24 255,78,8 255,70,0 255,107,11 255,110,16 255,96,12 255,109,25 255,109,24 233,71,1 122,31,0 69,43,29 66,44,38 70,48,40 61,48,43 59,45,45 71,63,69 89,87,97 94,86,105 85,71,84 88,72,89 146,68,42 208,83,53 226,75,26 237,74,29 238,75,30 241,79,29 244,83,31 249,91,36 254,97,39 255,101,44 253,104,43 86,59,73 75,42,42 215,130,104 60,38,43 239,71,26 80,26,8 64,44,37 70,20,7 149,25,0 67,43,21 62,49,44 207,95,67 244,85,14 241,82,18 237,85,21 242,85,25 230,88,21 248,91,29 248,89,25 255,95,25 255,93,19 255,94,22 255,92,18 255,95,23 255,93,20 254,93,16 249,90,19 244,82,14 248,84,15 252,90,18 253,86,20 251,81,16 251,77,13 250,75,14 251,71,14 253,67,15 249,68,16 247,66,14 242,60,15 237,54,14 230,56,15 223,54,16
152,78,53 149,78,54 151,82,53 161,83,53 173,90,52 190,99,59 191,101,59 195,99,57 255,118,50 255,114,44 255,101,33 255,116,37 255,87,13 255,90,13 255,121,8 255,117,24 255,121,30 255,88,22 255,112,29 255,129,20 255,91,10 255,130,32 255,68,0 255,103,21 255,66,6 255,70,10 243,116,39 157,72,48 137,39,9 121,25,0 255,118,10 255,114,5 255,80,1 127,20,0 59,38,36 65,44,33 65,42,31 64,40,34 121,79,82 148,95,99 92,92,102 86,82,95 28,18,22 216,70,40 255,61,23 232,75,17 144,77,52 195,88,72 249,77,22 247,80,28 237,84,45 139,60,39 110,69,53 66,50,33 255,111,58 63,51,39 64,35,29 246,88,35 52,46,39 169,105,77 102,42,30 68,44,38 83,26,23 228,99,54 251,87,20 253,89,22 248,88,24 244,88,21 247,87,21 248,88,22 251,86,22 252,85,19 254,84,17 255,87,20 255,86,18 255,86,19 248,84,15 255,89,17 255,98,25 255,94,22 255,89,20 246,84,16 237,81,16 226,77,14 220,75,11 223,78,14 233,84,19 224,79,17 230,81,18 235,81,18 245,82,19 250,83,17 245,82,19 237,73,15 236,75,14 244,78,19
99,34,15 87,30,11 104,38,22 114,56,30 134,64,40 151,73,43 165,76,45 161,79,50 255,91,30 255,101,35 255,80,18 255,82,15 255,85,0 255,134,36 255,118,10 255,139,23 255,118,27 255,87,20 255,120,27 255,125,24 255,98,4 255,105,20 255,89,2 158,44,0 120,50,24 214,108,60 255,96,14 255,81,6 255,94,6 255,94,4 238,95,37 255,107,21 255,84,5 255,102,12 116,66,64 67,40,33 61,40,27 64,45,33 99,83,79 172,103,106 110,99,106 102,98,111 102,89,97 75,78,85 43,51,56 74,80,83 93,85,104 75,72,78 107,57,42 156,30,0 84,51,53 73,42,34 62,31,19 176,73,29 54,47,29 146,39,9 61,39,33 57,34,23 175,97,71 67,56,41 94,49,26 230,110,51 251,97,20 248,96,34 255,89,17 255,87,16 255,92,21 255,94,21 255,96,20 255,101,29 255,98,27 255,95,23 255,92,22 255,92,21 255,87,14 255,86,13 255,91,20 255,92,23 255,86,20 255,90,24 255,92,20 255,95,22 255,95,28 246,86,25 230,85,23 226,81,17 220,75,11 220,78,15 227,79,16 232,80,18 246,83,18 253,86,16 255,88,18 255,88,19 255,93,22 255,94,25
94,32,21 71,28,13 103,29,22 104,35,22 95,37,23 93,36,19 114,39,23 119,35,25 255,80,4 255,76,10 255,88,0 255,80,0 255,90,19 255,85,21 255,102,23 255,127,14 255,104,5 255,105,37 193,127,77 101,54,45 237,82,8 255,124,23 255,110,19 255,95,26 255,100,22 255,97,11 255,98,0 255,115,19 255,99,6 255,107,12 255,91,0 255,101,11 209,99,30 255,87,0 182,97,92 167,93,84 139,84,73 87,38,29 86,48,42 106,76,75 173,83,75 195,93,91 131,92,89 94,92,93 90,80,98 69,76,32 81,73,37 64,52,57 85,58,53 70,32,26 250,86,30 66,49,25 159,71,51 51,50,53 143,71,36 63,47,34 248,109,61 57,46,43 94,27,0 255,114,47 255,104,22 255,107,23 255,98,25 255,94,23 255,89,18 255,86,18 255,84,19 255,90,25 255,93,24 255,93,19 255,100,24 255,99,25 255,95,20 255,90,21 255,86,16 255,85,13 253,82,11 252,82,15 253,86,18 255,89,22 255,92,21 255,91,21 255,91,21 255,93,21 255,91,18 251,89,21 247,88,24 237,84,18 230,81,20 238,84,25 246,82,15 249,83,10 255,91,12 255,101,22 255,100,19 255,99,18
102,35,28 86,26,12 91,31,17 96,27,14 90,23,12 100,36,19 127,19,6 190,64,41 255,77,16 255,82,6 255,94,9 255,105,7 255,83,3 255,79,7 158,60,14 124,58,26 211,106,35 255,117,40 255,101,0 215,122,63 144,32,0 255,100,32 255,113,38 255,102,24 255,103,12 255,105,15 255,88,16 208,68,2 255,89,10 255,74,10 255,82,2 255,83,0 255,88,0 154,37,0 120,61,56 87,27,15 159,85,76 177,103,96 148,92,84 137,86,78 255,83,34 204,69,40 173,63,37 178,88,80 112,86,72 83,76,33 93,71,33 87,54,54 65,54,51 76,52,46 255,90,20 255,91,18 49,43,38 141,75,59 73,47,24 128,46,21 76,30,12 255,100,37 255,106,13 255,87,6 255,94,19 255,97,27 251,81,14 255,85,17 255,86,15 255,83,13 255,84,17 255,86,16 255,91,21 255,95,26 255,99,22 255,97,20 255,95,20 255,92,17 255,84,16 255,85,17 255,85,19 255,85,14 255,84,16 252,85,15 252,89,15 254,88,15 255,87,16 255,88,17 255,90,20 255,92,22 252,87,23 247,87,23 237,83,22 232,78,19 236,75,16 244,81,18 242,83,14 254,93,18 255,99,17 255,105,21
97,30,19 77,28,8 84,31,17 84,24,12 91,29,16 122,42,24 152,43,23 149,41,14 160,54,19 163,75,37 124,31,8 193,53,7 255,109,3 255,101,0 255,97,12 255,121,15 255,119,0 255,119,8 159,26,0 255,99,10 255,86,1 162,16,0 255,78,4 255,72,2 255,90,4 255,77,0 255,82,14 139,28,0 255,75,7 255,75,13 255,87,1 255,101,14 255,83,0 255,77,0 171,111,101 161,98,94 178,101,93 141,90,80 109,87,95 96,83,91 173,86,41 94,74,84 86,52,34 82,47,50 123,60,29 141,77,49 73,44,24 55,39,35 82,39,31 89,49,40 255,100,34 255,96,29 241,112,47 71,59,49 150,43,2 255,77,0 255,70,12 255,91,30 255,96,19 255,80,16 255,83,22 255,95,26 255,101,22 255,97,22 255,88,18 255,91,20 255,94,20 255,97,22 255,98,25 255,99,23 255,98,27 255,92,24 255,88,17 255,85,17 255,85,19 255,84,17 255,85,17 255,89,18 255,90,20 255,89,18 255,90,18 255,89,17 255,86,16 255,86,16 252,85,15 255,86,19 255,89,23 252,89,26 243,84,20 242,82,21 244,83,22 247,81,22 243,80,17 235,76,12 232,79,13 242,86,19
113,35,25 104,28,17 90,28,15 86,26,14 87,41,25 90,59,51 113,59,52 109,42,17 189,29,0 255,76,9 255,81,15 255,97,17 255,131,10 255,99,0 255,108,3 255,96,0 255,125,17 248,73,1 255,114,0 255,159,17 255,107,14 255,78,23 155,25,0 255,72,3 255,74,18 255,104,16 255,73,4 169,68,14 255,73,6 255,69,0 255,77,6 255,85,11 255,72,5 255,102,2 177,107,81 139,72,74 171,94,88 160,86,77 132,81,84 106,71,72 81,50,42 61,27,23 188,45,0 53,43,31 75,44,55 233,115,73 98,24,15 50,36,41 141,23,0 64,34,6 55,51,30 188,71,31 151,64,39 255,78,26 255,72,6 255,68,12 255,81,15 255,95,23 255,91,22 255,76,21 255,80,20 255,89,21 255,92,14 255,97,21 255,96,21 255,97,23 255,98,21 255,97,20 255,100,23 255,97,23 255,94,25 255,86,20 247,85,15 246,84,16 255,84,17 255,83,18 255,85,18 255,89,19 255,91,21 255,92,21 255,94,22 255,91,20 255,90,23 255,85,17 255,83,16 255,85,17 255,86,18 255,88,17 255,94,23 255,94,21 255,92,22 255,94,24 255,94,23 255,91,23 255,92,22 255,97,23
107,58,38 101,42,25 90,26,11 116,32,24 96,34,21 104,46,20 127,33,17 184,54,27 118,44,21 255,73,21 255,74,13 255,86,15 255,73,5 255,110,30 255,110,31 255,86,13 239,86,47 255,77,7 255,94,0 255,90,0 255,92,0 255,93,24 255,96,13 158,20,0 255,78,3 255,74,9 255,77,15 234,83,39 255,74,9 255,77,24 255,94,23 255,79,11 255,71,11 255,70,10 255,69,26 79,44,17 83,45,24 100,56,30 69,38,30 82,45,30 89,42,19 209,46,0 59,39,30 211,112,73 83,58,57 77,50,43 153,56,3 85,50,35 74,53,42 66,48,47 214,51,4 255,67,11 255,97,21 255,86,17 255,80,9 255,99,4 255,99,12 255,88,9 255,91,4 255,106,21 255,85,10 255,88,11 255,89,17 255,88,17 255,88,14 255,105,26 255,110,28 255,98,17 255,99,22 255,96,27 255,94,26 253,88,24 247,86,25 245,85,21 255,85,16 255,85,17 255,86,15 255,91,20 255,94,22 255,95,19 255,97,22 255,100,25 255,93,20 255,92,19 255,89,21 255,89,16 255,95,22 255,96,21 255,95,21 255,95,22 255,102,22 255,100,17 255,105,23 255,104,23 255,101,20 255,93,17
101,36,17 111,39,22 124,42,22 116,39,22 97,36,18 131,41,17 151,42,22 133,35,9 132,39,16 142,36,1 255,82,11 255,82,14 255,84,18 255,70,6 255,69,5 255,82,9 255,104,35 255,76,0 255,120,40 255,78,5 255,73,0 255,81,11 255,71,9 255,73,13 150,40,0 255,78,3 255,98,13 255,115,47 255,75,8 255,79,3 255,84,0 255,70,9 126,49,14 97,50,41 74,40,36 40,29,14 38,26,26 59,39,32 164,84,48 56,43,20 71,43,30 191,85,37 54,52,48 56,42,42 255,92,42 65,49,47 170,49,6 68,35,35 241,99,47 255,84,8 255,73,5 255,69,8 255,80,12 255,88,10 255,111,10 255,98,9 255,82,0 255,73,4 255,88,8 255,75,2 255,83,11 255,84,0 255,110,10 255,110,31 255,88,18 255,96,22 255,91,11 255,87,14 255,89,22 255,92,24 255,93,21 255,93,22 255,91,22 255,89,22 255,88,22 255,85,17 255,88,16 255,88,16 255,87,15 255,94,23 255,94,21 255,94,16 255,95,20 255,94,20 255,93,23 255,94,20 255,94,20 255,89,16 255,91,16 255,95,20 255,107,22 255,114,26 255,96,4 255,115,23 255,88,10 255,83,6
143,38,17 119,37,10 128,40,20 121,41,23 101,38,18 154,40,26 129,39,17 144,39,22 135,33,13 144,39,22 255,76,0 255,79,13 255,76,11 255,74,8 255,78,6 136,40,2 255,67,16 255,67,7 255,91,8 255,80,0 255,76,6 255,84,14 255,73,6 255,74,13 255,109,16 201,40,0 255,107,38 191,87,63 82,53,49 77,41,33 135,73,62 57,43,43 139,45,22 79,43,23 255,85,28 46,27,31 231,63,18 57,46,41 73,40,31 74,36,15 73,33,28 75,30,23 179,81,55 68,30,11 57,44,37 175,44,0 255,89,14 255,99,25 255,116,10 255,88,0 255,93,10 255,99,3 255,117,17 255,74,0 255,126,36 255,69,0 255,68,8 255,68,10 255,76,7 255,94,15 255,78,13 255,76,14 255,75,15 255,76,14 255,97,11 255,111,22 255,90,11 255,88,16 255,88,21 255,94,22 255,97,21 255,101,23 255,105,24 255,103,21 255,99,21 255,96,20 255,94,19 255,87,16 255,86,16 255,90,20 255,90,19 255,94,20 255,93,23 255,92,23 255,94,25 255,95,22 255,93,20 255,97,24 255,100,23 255,96,21 255,100,22 255,88,10 255,97,17 255,100,15 255,95,12 255,90,7
157,52,22 143,47,18 124,41,24 124,35,20 126,34,24 119,37,17 156,38,15 139,30,12 139,34,13 143,44,21 252,61,3 255,76,16 255,73,9 255,76,16 196,69,23 255,62,10 255,70,24 255,71,17 255,98,5 255,67,2 255,67,12 255,65,8 255,64,8 255,54,14 163,51,21 92,44,40 94,43,46 84,37,28 81,41,47 91,33,11 52,48,31 216,61,34 33,45,36 255,84,23 111,12,0 253,85,42 66,47,33 255,93,38 66,39,34 33,20,13 31,29,39 40,18,21 61,45,43 108,40,18 255,91,18 255,76,0 255,65,12 255,81,21 255,100,17 255,70,3 255,75,16 255,89,9 255,106,2 255,77,0 255,93,11 255,81,1 255,90,25 255,82,18 255,77,7 255,116,31 255,68,16 255,69,13 255,70,13 255,75,4 255,77,16 255,91,12 255,106,23 255,94,17 255,98,23 255,92,16 255,95,20 255,102,26 255,103,19 255,117,24 255,106,18 255,104,23 255,94,19 255,99,23 255,99,24 255,99,26 255,100,25 255,98,25 255,93,23 255,93,23 255,91,21 255,92,19 255,92,23 255,91,23 255,87,22 255,89,22 249,80,6 255,88,17 255,91,17 255,67,5 255,72,4 255,75,8
171,55,12 161,50,15 135,42,17 105,47,23 115,31,14 117,38,17 138,39,20 153,43,19 148,38,12 164,39,18 170,43,7 255,69,9 255,69,11 255,68,27 255,68,13 255,73,13 255,103,8 255,78,0 255,94,35 182,79,46 92,60,46 108,46,37 70,57,52 183,65,30 59,43,41 144,52,38 58,43,32 245,95,64 58,42,40 156,79,64 67,56,37 77,46,38 102,33,0 55,38,41 78,21,2 107,50,33 106,50,28 56,52,42 165,90,61 58,37,24 239,55,6 254,73,21 255,92,5 255,79,8 255,76,0 255,82,5 255,80,6 255,96,17 255,78,5 255,105,22 255,83,20 255,71,15 255,66,11 255,75,20 255,70,4 255,92,15 255,71,0 255,73,9 255,102,13 255,116,12 255,78,13 255,67,5 255,69,11 255,66,5 255,73,10 255,91,18 255,101,23 255,82,9 255,84,3 255,111,24 255,91,19 255,77,16 255,82,14 255,106,17 255,97,13 255,103,24 255,105,30 255,101,22 255,102,22 255,98,24 255,92,23 255,93,20 255,93,25 255,91,22 255,90,23 255,89,22 255,90,22 255,92,23 255,93,22 255,92,25 255,96,28 255,96,25 255,102,25 255,84,13 255,75,15 255,75,15
177,59,17 174,57,17 132,53,32 132,39,14 123,41,19 123,36,22 138,39,18 144,38,15 145,36,16 168,43,26 165,40,10 255,73,12 255,77,15 214,81,44 255,73,20 234,56,1 80,52,41 114,60,42 84,39,32 167,54,18 51,42,38 59,49,37 150,83,74 112,40,26 75,39,21 65,43,46 44,41,26 50,46,36 189,100,71 60,41,29 255,81,33 50,44,39 153,30,0 75,42,31 90,40,34 79,56,55 119,45,11 123,50,41 255,84,24 255,95,15 255,80,16 255,84,12 255,101,18 255,81,0 255,113,15 255,100,21 255,85,14 255,93,16 255,74,13 255,63,10 255,60,11 255,71,17 255,63,12 255,68,11 255,75,16 255,103,25 255,90,10 255,89,4 255,79,21 255,78,10 255,94,7 255,81,0 255,102,1 255,113,13 255,96,11 255,76,7 255,82,6 255,93,9 255,85,15 255,76,7 255,71,11 255,69,15 255,72,14 255,76,19 255,78,0 255,83,8 255,76,13 255,77,11 255,85,12 255,86,14 255,88,17 255,88,21 255,90,18 255,87,18 255,89,19 255,85,15 255,82,13 255,85,20 255,94,23 255,92,24 255,105,24 255,102,18 255,83,18 255,76,14 255,79,13 255,87,16
194,68,27 186,65,24 137,51,19 131,47,30 131,37,19 128,31,11 141,35,12 156,42,15 169,37,18 181,49,30 148,55,34 130,67,32 82,44,38 65,48,54 60,40,31 66,47,35 162,28,0 65,49,32 176,73,40 62,47,38 255,63,13 58,48,38 68,30,11 100,30,1 255,84,41 87,39,25 94,40,22 54,45,30 108,26,20 141,19,0 62,48,50 214,57,17 48,42,37 85,42,7 215,41,0 255,77,11 255,84,10 255,74,4 255,100,7 255,89,8 255,93,9 255,112,21 255,72,0 255,79,0 255,103,6 255,83,0 255,71,8 255,67,12 255,67,16 255,65,13 255,67,16 255,67,14 255,70,15 255,104,16 255,71,8 255,71,15 255,78,9 255,94,18 255,94,8 255,100,5 255,95,12 255,104,16 255,97,0 255,78,1 255,78,0 255,98,16 255,69,11 255,108,19 255,96,8 255,104,15 255,94,19 255,75,14 255,68,15 255,66,13 255,72,5 255,79,1 255,68,0 255,74,5 255,83,16 255,76,18 255,79,18 255,84,21 255,88,18 255,90,21 255,86,15 255,85,15 255,90,18 255,92,15 255,108,27 255,101,21 255,123,29 255,121,28 255,82,15 255,77,13 248,68,11 252,67,12
197,70,24 164,54,28 157,51,12 146,48,20 137,39,13 140,33,15 132,43,28 115,40,20 102,51,27 98,53,32 76,37,46 72,41,33 95,61,57 63,47,41 255,93,42 57,48,44 115,27,0 228,80,17 173,27,0 80,31,9 64,30,12 255,85,34 70,37,37 211,77,45 74,47,40 255,96,4 60,49,44 161,62,54 61,51,41 117,41,19 146,52,29 255,81,31 255,72,18 255,69,5 255,81,10 255,73,8 255,74,9 255,85,17 255,84,4 255,96,20 255,67,8 255,63,7 255,66,11 255,73,8 255,66,6 255,67,11 255,64,9 255,66,14 255,64,17 255,63,17 255,65,14 255,65,13 255,65,10 255,79,7 255,70,14 255,71,13 255,77,18 255,70,11 255,76,0 255,114,14 255,87,4 255,80,7 255,118,16 255,81,16 255,79,10 255,77,14 255,83,12 255,78,3 255,70,15 255,73,14 255,89,9 255,102,14 255,72,16 255,67,13 255,69,10 255,70,9 255,75,9 255,81,11 255,75,16 255,72,13 255,74,13 255,80,18 255,81,16 255,88,21 255,92,20 255,98,22 255,98,21 255,112,18 255,106,19 255,112,22 255,113,20 255,116,25 252,80,12 249,78,16 246,72,16 251,70,16
151,70,36 93,57,39 108,60,54 82,54,41 129,44,16 76,62,46 88,55,44 80,38,25 99,39,41 66,46,37 177,63,36 56,45,52 194,57,31 71,40,21 61,47,31 255,70,2 66,41,22 154,90,62 59,42,43 168,74,53 58,58,55 85,50,55 74,33,17 65,43,23 102,51,41 68,40,29 147,27,0 245,69,15 255,74,10 255,80,10 255,81,10 255,81,10 255,84,12 255,77,9 255,76,12 255,71,11 255,73,10 255,67,14 255,74,21 255,65,13 255,63,15 255,62,8 255,69,18 255,65,7 255,72,4 255,80,5 255,80,22 255,67,13 255,66,11 255,64,16 255,62,14 255,64,16 255,69,17 255,95,22 255,105,17 255,90,14 255,71,10 255,71,13 255,76,13 255,81,7 255,108,1 255,81,3 255,77,8 255,103,25 255,79,11 255,74,6 255,88,1 255,75,7 255,70,11 255,70,10 255,61,0 255,106,29 255,71,13 255,65,14 255,66,12 255,66,15 255,70,17 255,74,17 255,73,13 255,72,9 255,76,13 255,77,14 255,81,17 255,81,19 255,103,26 255,113,33 255,95,10 255,114,29 255,94,11 255,111,23 255,110,25 255,93,14 255,102,24 255,81,15 255,82,19 255,80,17
100,46,39 82,46,28 104,56,42 65,43,37 116,43,34 80,32,14 61,45,39 191,50,32 56,48,37 179,41,20 72,44,42 126,26,10 67,44,33 154,41,18 62,45,35 150,51,32 72,34,40 62,43,31 255,76,37 62,63,55 125,65,42 67,39,26 160,64,35 209,91,58 255,77,30 255,82,21 255,88,20 255,71,3 255,75,12 255,82,13 255,82,12 255,77,9 255,75,12 255,70,10 255,67,13 255,69,14 255,71,13 255,66,13 255,64,13 255,62,10 255,62,15 255,66,13 255,73,11 255,73,12 255,68,2 255,72,13 255,71,11 255,73,13 255,68,12 255,68,16 255,63,16 255,65,16 255,70,17 255,67,4 255,72,15 255,66,13 255,68,14 255,70,19 255,70,8 255,69,5 255,72,0 255,111,24 255,103,9 255,102,12 255,91,6 255,72,4 255,73,6 255,95,10 255,70,11 255,70,13 255,66,13 255,69,15 255,82,21 255,68,17 255,65,12 255,67,17 255,67,15 255,68,11 255,66,8 255,79,20 255,72,12 255,75,15 255,78,13 255,79,15 255,101,23 255,91,19 255,89,7 255,94,17 255,102,18 255,107,23 255,90,15 255,103,35 255,95,21 255,86,18 252,85,17 252,82,17
111,45,29 82,39,24 158,44,17 77,39,33 69,46,33 162,63,40 48,44,36 59,43,30 174,65,34 55,44,37 136,52,35 74,45,39 62,41,37 61,45,43 79,32,21 73,45,32 238,109,62 71,45,35 145,20,0 255,77,9 254,81,0 255,91,14 255,92,6 255,90,3 255,69,12 255,71,17 255,110,34 255,83,13 255,90,10 255,70,15 255,67,12 255,68,15 255,70,15 255,67,13 255,68,15 255,67,12 255,66,12 255,67,12 255,67,10 255,66,11 255,67,9 255,72,8 255,83,17 255,73,6 255,78,7 255,82,12 255,74,11 255,68,13 255,68,12 255,64,10 255,68,7 255,98,25 255,66,16 255,63,9 255,64,13 255,63,8 255,68,12 255,70,13 255,66,12 255,70,17 255,67,14 255,75,14 255,82,11 255,93,14 255,84,3 255,81,11 255,106,24 255,102,24 255,77,4 255,95,17 255,91,6 255,76,0 255,91,0 255,105,12 255,83,4 255,72,6 255,68,16 255,65,14 255,74,11 255,66,11 255,72,11 255,70,8 255,93,20 255,72,4 255,79,16 255,79,15 255,86,16 255,122,42 255,119,30 255,102,17 255,98,22 245,85,19 238,81,19 247,84,19 252,85,19 255,89,20
60,47,40 165,44,17 83,38,17 138,34,24 57,48,40 112,47,26 107,42,21 87,46,46 191,46,11 77,32,29 212,43,18 67,34,27 164,38,15 65,45,27 139,51,15 191,96,60 255,87,21 255,73,1 255,73,0 255,119,34 255,102,24 255,71,0 255,74,0 255,88,14 255,65,11 255,73,20 255,70,0 255,69,13 255,84,0 255,73,11 255,68,7 255,68,14 255,71,11 255,69,9 255,72,13 255,70,13 255,67,14 255,68,12 255,67,12 255,73,19 255,68,12 255,69,11 255,69,7 255,72,12 255,73,10 255,81,15 255,70,10 255,65,11 255,64,8 255,67,11 255,63,10 255,66,10 255,64,9 255,67,10 255,66,11 255,68,10 255,68,15 255,66,11 255,68,13 255,69,14 255,68,14 255,71,6 255,71,15 255,70,8 255,65,12 255,63,14 255,66,14 255,65,13 255,63,18 255,61,11 255,83,20 255,73,17 255,73,15 255,75,17 255,76,0 255,69,5 255,70,15 255,66,13 255,68,7 255,66,13 255,90,14 255,87,9 255,63,0 255,87,10 255,76,12 255,80,16 255,82,17 252,82,15 254,85,13 255,93,21 252,93,24 249,94,24 246,83,18 245,86,17 252,85,17 255,89,18
75,43,27 90,48,37 53,49,43 144,48,37 52,44,33 63,47,41 198,46,23 68,45,32 67,46,33 100,52,46 119,27,13 156,37,21 239,53,16 255,71,17 255,87,14 255,100,18 255,115,14 255,100,12 255,92,7 255,88,12 255,68,15 255,84,17 255,76,0 255,110,27 255,105,21 255,93,17 255,103,16 255,91,18 255,85,3 255,78,0 255,104,12 255,111,21 255,73,8 255,73,11 255,70,6 255,69,15 255,65,11 255,68,12 255,64,10 255,65,13 255,63,12 255,65,10 255,65,8 255,69,13 255,70,13 255,68,7 255,72,3 255,70,13 255,68,16 255,62,11 255,64,10 255,66,13 255,70,13 255,67,8 255,66,6 255,67,10 255,67,10 255,70,14 255,72,16 255,69,15 255,71,13 255,68,12 255,67,11 255,67,10 255,68,13 255,69,14 255,69,15 255,71,13 255,73,12 255,65,11 255,70,0 255,70,10 255,72,4 255,73,7 255,72,10 255,70,14 255,70,16 255,69,16 255,63,8 255,71,14 255,69,11 255,70,13 255,70,8 255,81,18 255,83,19 255,88,22 255,91,23 253,86,18 255,88,19 255,84,16 255,86,20 255,88,18 255,93,20 255,88,19 255,88,24 250,87,22
