80,69,54 83,72,57 85,74,59 90,79,64 85,74,59 85,74,55 88,77,58 91,81,59 102,89,66 94,81,58 104,91,70 99,85,69 89,75,57 95,84,65 90,79,62 90,79,62 97,83,58 99,85,60 96,83,60 94,81,58 97,82,60 101,87,62 102,90,64 99,86,65 102,89,68 99,86,65 97,87,65 92,81,64 87,75,63 82,74,50 67,75,24 76,77,27 76,77,27 75,76,26 83,74,27 84,75,30 85,75,33 85,75,33 86,77,32 87,78,31 87,79,29 95,90,37 98,95,30 134,117,41 186,167,56 221,200,78 209,183,72 155,134,33 73,68,29 74,69,30 76,65,32 68,56,28 64,55,28 64,55,28 66,57,26 66,54,24 66,54,24 63,51,25 63,52,17 70,63,22 106,95,0 65,57,3 69,61,25 130,113,35 207,182,22 238,214,24 160,140,110 151,128,97 129,104,74 140,120,90 144,119,91 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 90,77,56 92,81,62 91,80,61 101,87,60 99,85,58 109,95,70 116,97,74 118,97,72 129,108,85 136,115,92 127,106,81 118,99,74 119,98,73 120,101,74 113,94,67 112,93,68 108,89,64 105,90,68 102,85,61
70,63,47 74,67,51 82,73,58 89,80,65 92,81,64 89,78,63 87,76,61 104,93,74 105,92,69 115,102,79 96,83,62 91,77,61 86,72,56 84,73,56 83,72,55 83,72,55 94,79,57 92,77,55 95,80,58 100,85,63 102,87,65 108,94,69 104,91,68 92,81,64 89,78,61 87,76,59 88,77,62 89,78,61 61,49,37 107,90,66 68,76,23 72,74,28 76,77,29 73,74,24 80,74,26 83,74,29 82,72,30 89,79,37 87,78,33 87,78,31 92,84,34 98,91,34 153,137,52 207,184,85 216,195,82 199,180,69 165,142,32 117,98,14 67,59,25 61,54,23 52,43,24 47,37,25 47,36,19 52,42,20 57,45,17 57,45,17 54,42,16 55,47,13 89,83,35 93,87,23 246,220,38 206,189,42 60,52,18 70,58,21 149,129,11 220,196,33 83,63,43 69,45,23 148,123,95 155,135,105 160,132,103 157,138,103 148,125,96 151,128,99 157,136,109 134,113,86 110,93,69 106,93,72 88,77,58 89,78,59 95,80,60 94,79,57 142,125,101 110,96,71 117,96,71 147,126,99 129,108,81 136,115,90 113,94,69 124,103,78 124,105,78 120,101,74 106,87,62 117,98,73 100,85,63 110,93,69
78,69,54 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,87 103,88,66 148,133,111 93,80,59 113,101,75 87,73,59 81,70,55 109,98,83 97,86,67 95,80,58 102,87,65 93,79,61 93,79,61 97,83,65 99,85,67 97,83,65 87,76,59 85,74,59 87,76,61 89,78,61 77,66,51 61,52,37 39,33,8 71,79,28 73,73,28 75,76,28 76,78,25 80,76,28 85,76,31 86,77,32 89,80,35 89,80,33 90,82,32 91,83,31 94,85,29 130,115,38 157,139,52 171,154,58 167,149,58 147,130,34 94,82,16 61,53,19 55,46,17 59,50,23 57,49,25 56,51,23 60,55,25 59,47,17 57,44,10 69,59,21 83,73,31 90,77,14 223,200,62 255,246,58 255,244,42 180,160,30 57,50,19 96,83,20 190,170,22 134,108,94 105,84,61 134,114,84 163,138,110 158,131,97 171,147,114 148,124,91 171,147,114 161,142,107 148,128,98 123,106,82 97,84,63 92,79,58 84,73,54 89,78,59 88,77,58 112,99,78 108,95,74 124,105,80 135,115,85 122,101,74 145,124,99 131,110,83 150,129,102 126,107,84 116,97,74 107,89,68 116,102,75 124,103,78 120,101,76
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 188,171,134 195,178,141 177,161,130 134,120,95 143,126,98 146,129,101 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 85,74,59 88,77,58 88,77,58 89,78,59 85,74,55 84,73,54 85,74,57 82,73,56 90,75,53 142,118,94 67,56,51 65,63,32 65,69,31 70,75,28 75,77,31 76,78,25 77,76,22 79,78,24 82,78,30 86,77,32 89,80,35 89,80,35 86,78,28 92,82,29 91,84,27 92,85,28 98,89,31 112,100,41 108,95,32 100,90,23 76,68,18 71,66,23 72,62,20 73,63,25 72,61,26 69,62,21 70,67,23 74,70,24 87,80,21 81,75,27 82,76,30 150,134,35 255,239,84 255,249,75 255,255,74 255,250,57 127,109,0 68,61,4 170,157,27 114,89,70 113,92,77 110,88,70 107,85,65 149,123,98 152,127,99 158,133,103 164,139,109 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 87,76,57 106,95,76 92,81,62 99,85,67 115,103,77 108,94,67 108,94,69 123,109,84 126,112,87 126,112,87 109,95,70 110,89,66 115,94,71 107,90,66 117,96,71 125,104,79 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 196,177,138 172,155,120 115,98,74 123,109,80 116,103,80 109,97,71 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 89,78,63 88,77,62 87,76,61 88,77,62 85,74,59 85,74,59 84,73,56 126,106,86 129,105,83 71,52,36 132,123,104 121,128,53 59,65,24 74,77,28 76,77,29 75,76,26 79,78,24 78,77,23 80,77,24 85,76,29 87,78,31 87,82,31 90,82,30 87,79,27 89,81,29 90,82,30 88,83,30 84,79,28 77,72,21 68,62,14 72,68,22 74,67,24 76,66,24 75,64,29 74,66,32 73,68,29 77,74,34 79,75,38 92,87,32 87,81,33 88,82,34 217,191,69 239,214,68 255,255,96 255,255,75 255,250,63 241,226,49 73,63,10 161,148,30 128,104,78 117,96,83 105,84,69 105,84,69 132,110,90 139,113,90 155,130,100 169,144,114 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 91,80,61 90,79,60 97,86,67 98,84,66 107,95,69 109,95,68 105,91,66 113,99,74 109,95,70 98,84,59 106,92,67 104,87,63 109,92,68 104,87,63 110,91,66 123,104,79 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 96,84,58 112,100,74 90,76,58 91,80,63 88,77,62 81,74,58 82,72,60 86,71,60 96,85,68 82,73,58 86,77,62 88,77,62 110,99,84 89,78,63 89,78,63 88,77,62 89,78,63 91,80,65 100,82,61 117,100,76 115,91,69 195,161,141 88,81,52 146,153,49 64,69,37 62,68,27 75,77,31 75,76,28 76,77,27 78,77,23 78,75,22 81,76,23 83,78,25 85,80,27 87,82,31 90,82,30 87,79,27 89,81,29 87,82,27 84,79,24 78,72,24 75,66,19 72,64,14 78,72,26 73,66,27 75,67,31 75,69,33 75,71,36 78,73,41 79,74,42 79,74,44 87,81,47 103,88,27 172,153,60 255,245,97 245,214,63 255,246,81 255,253,69 255,248,65 238,222,48 126,107,12 168,157,26 141,112,92 114,92,72 103,81,61 112,90,70 86,67,51 129,105,81 102,91,74 107,96,79 100,90,68 138,121,95 182,163,126 192,170,134 183,161,123 162,144,114 133,117,102 100,84,69 99,84,64 112,97,77 141,127,98 107,94,73 120,107,86 112,100,74 111,98,75 107,94,71 98,85,64 105,92,71 98,83,63 102,87,67 98,83,63 112,99,76
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,75,63 87,76,61 81,74,58 88,81,65 81,72,57 88,77,60 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 85,76,61 81,72,57 89,78,61 109,93,76 111,89,69 101,81,61 123,98,81 94,75,52 149,154,62 107,113,32 61,64,29 65,69,29 70,75,28 74,77,28 76,77,27 77,76,22 78,77,23 80,77,24 82,77,24 85,80,27 86,78,26 87,79,27 84,79,26 86,78,26 85,80,27 82,77,24 78,72,24 71,62,15 78,70,20 74,68,20 75,68,27 77,69,33 76,70,34 79,75,40 79,74,42 79,74,42 81,75,39 128,118,67 250,222,97 255,255,113 255,255,105 255,255,100 255,238,92 255,255,92 255,244,62 232,216,46 222,205,58 183,169,28 151,127,76 138,114,90 118,96,76 111,89,69 103,83,65 98,76,58 132,120,108 89,79,67 97,87,65 138,121,95 142,122,92 151,127,101 197,177,131 196,173,133 219,201,169 208,190,158 223,206,171 190,171,136 150,131,92 135,117,98 103,85,66 101,89,63 100,86,70 96,82,66 92,78,60 96,82,64 89,78,59 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,83,65 91,77,59 84,73,58 82,73,58 82,73,58 80,71,56 82,73,58 83,74,59 85,74,59 95,84,69 89,78,61 87,76,61 84,73,58 87,76,61 87,73,57 122,101,76 119,98,75 112,92,74 121,97,75 119,98,71 165,156,109 126,135,37 67,73,23 65,66,27 66,70,30 69,74,27 76,79,30 77,79,26 80,79,25 79,78,24 78,77,23 80,77,22 83,78,23 84,79,24 82,79,24 86,78,24 84,79,26 87,79,27 86,78,26 78,70,20 65,56,9 84,76,26 77,71,23 80,73,30 76,76,33 79,75,40 81,77,42 78,77,39 86,82,45 105,101,39 191,179,72 241,222,85 255,255,121 255,255,113 255,250,117 234,215,160 125,109,65 122,103,37 176,161,51 213,199,33 195,182,22 190,168,90 121,99,79 135,114,91 111,89,69 102,80,62 89,69,51 104,83,60 125,114,109 110,98,103 111,100,97 141,126,115 174,160,142 162,144,112 207,188,149 192,174,132 210,192,150 218,201,154 226,209,162 230,214,170 223,205,163 220,202,160 107,94,71 92,78,60 93,79,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 91,80,63
101,87,62 101,87,62 101,86,66 95,79,62 95,85,63 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 85,76,61 89,80,65 95,84,67 95,84,67 89,78,61 91,80,63 90,79,60 90,79,60 92,78,62 110,94,77 122,98,74 115,94,71 105,83,63 98,70,57 107,89,68 132,131,52 106,112,42 63,66,31 63,67,27 69,74,27 69,75,25 74,77,26 76,78,25 80,79,25 80,79,25 81,80,26 82,79,24 84,79,24 84,79,24 84,79,24 86,78,24 85,77,25 84,76,24 84,76,24 77,69,17 78,70,20 82,73,26 80,76,30 80,76,28 80,77,33 80,76,39 81,77,40 80,76,39 81,77,40 116,108,43 158,143,66 134,123,77 103,98,57 92,85,42 80,64,33 62,43,29 54,42,30 57,47,25 74,59,37 158,137,0 228,211,35 215,200,90 94,69,41 143,114,90 151,123,94 98,78,58 109,90,67 56,38,33 213,200,179 101,89,101 108,97,104 115,108,92 131,118,111 152,135,107 177,158,119 185,167,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,174 227,209,167 225,204,163 85,71,53 90,76,58 90,76,58 90,76,58 85,74,57 85,74,57 88,77,60 92,78,64
106,85,62 106,85,62 102,87,67 98,82,65 90,79,60 88,77,58 84,73,58 82,71,56 85,78,62 80,73,57 80,75,63 92,76,63 131,101,73 110,81,59 120,84,62 106,85,60 94,83,64 97,83,65 113,92,67 127,101,78 122,96,73 111,93,72 116,89,71 141,110,91 204,189,151 125,125,39 62,66,28 62,68,29 65,70,27 69,71,25 68,74,24 70,76,24 77,78,28 84,83,29 80,79,23 81,80,24 81,80,24 81,78,23 87,79,25 84,79,24 84,79,24 81,78,25 83,77,29 83,75,23 79,71,19 83,75,21 83,75,25 82,78,30 81,79,30 81,77,31 80,77,35 81,76,33 81,76,33 79,74,35 76,67,52 60,50,38 59,49,39 60,47,40 45,34,19 59,43,39 62,58,52 165,132,84 255,235,146 255,251,168 255,244,47 243,235,31 205,194,59 136,109,77 119,94,75 144,118,93 135,111,89 108,87,64 44,37,40 98,83,72 252,243,214 102,91,98 109,97,113 106,97,108 119,107,97 133,118,96 152,136,94 195,174,133 186,162,125 166,142,105 190,169,126 220,202,158 220,202,160 211,190,149 145,125,93 111,91,61 99,85,67 93,79,61 85,74,57 82,71,56 87,76,61 80,71,56
98,79,54 109,90,65 108,89,64 98,84,57 91,77,59 93,79,63 84,73,58 84,73,58 88,77,62 90,79,64 82,73,58 125,105,87 115,91,67 117,91,66 143,102,75 156,120,89 165,134,113 115,89,66 123,97,74 144,118,95 127,101,78 101,83,64 78,55,42 107,86,63 165,155,102 109,105,27 60,65,29 63,66,31 68,68,27 67,70,21 69,76,21 75,79,25 76,80,24 77,79,24 82,81,27 82,82,23 87,83,25 83,81,23 85,81,23 83,78,23 78,73,20 80,77,26 80,79,27 80,75,22 74,68,20 84,79,26 81,76,23 87,82,31 90,82,32 84,76,24 80,73,30 78,68,26 68,61,30 59,51,27 55,44,39 38,36,32 75,64,61 99,85,67 174,137,97 255,216,164 255,247,186 255,252,201 255,248,192 228,189,91 203,194,10 247,245,28 222,212,72 144,116,87 171,145,120 104,81,66 120,94,73 109,84,67 63,49,49 62,50,50 255,252,216 245,233,203 117,101,116 110,97,116 107,97,115 110,98,114 122,108,92 134,111,80 154,132,98 148,124,98 174,156,114 210,192,150 224,206,164 218,197,156 200,178,140 169,147,111 126,108,78 109,90,67 88,73,53 90,76,60 90,79,64 81,70,55
85,74,57 87,76,57 92,79,58 85,74,55 89,79,57 84,73,58 99,88,73 85,74,57 84,73,56 85,74,57 82,73,58 107,86,63 99,69,43 121,95,70 150,106,80 145,101,71 138,101,77 130,99,76 126,97,75 141,110,87 114,92,72 80,62,41 148,114,92 169,148,123 131,131,45 73,72,18 61,64,29 62,66,28 68,68,27 72,73,25 69,75,25 70,76,24 76,83,26 78,82,24 81,81,22 84,84,25 88,84,26 87,84,29 87,83,25 84,79,24 81,76,25 78,76,27 77,78,28 73,72,20 72,68,20 86,78,26 87,79,25 92,85,28 87,77,24 77,67,18 73,66,27 58,51,24 66,56,55 71,61,51 135,95,59 229,181,123 255,220,165 255,241,191 255,245,196 255,247,192 234,199,132 165,137,67 80,76,16 112,110,22 157,156,10 231,232,25 213,205,101 110,86,80 109,83,69 153,133,103 117,88,64 136,110,89 68,52,50 37,26,33 255,248,209 255,255,219 191,180,165 106,96,114 105,97,116 105,97,114 105,97,116 109,102,105 123,106,96 121,107,91 183,165,121 215,194,153 215,194,153 223,202,161 218,197,154 211,190,147 193,173,127 183,163,117 125,104,77 95,85,63 89,78,61 87,73,57
195,180,142 147,130,104 196,177,152 148,129,106 111,92,76 92,78,64 90,79,64 84,73,56 95,84,67 88,77,60 83,73,61 98,79,56 137,103,73 151,121,95 170,126,100 154,108,80 160,119,90 148,115,90 125,95,69 126,96,70 111,92,69 70,54,37 90,68,48 194,175,148 130,132,48 61,61,27 61,61,27 65,66,29 68,69,30 68,73,26 68,74,24 72,78,26 75,82,25 78,82,24 78,80,23 85,88,28 80,78,20 85,83,25 79,78,24 79,76,23 79,76,25 77,75,26 73,74,24 79,75,27 74,72,23 86,78,26 86,78,26 90,83,26 77,66,20 69,57,20 55,46,29 58,52,29 72,67,26 103,96,26 104,81,10 95,75,16 84,68,12 79,65,20 81,62,23 69,59,19 60,61,24 64,64,23 72,71,19 91,89,19 118,113,4 197,193,15 210,206,99 113,89,81 138,112,87 125,106,83 126,105,82 79,59,39 71,58,53 27,25,26 255,243,206 255,254,214 255,246,209 131,119,124 101,93,112 99,94,110 98,94,114 103,94,116 104,95,117 112,100,105 122,105,81 141,122,85 162,140,104 198,177,136 207,186,143 212,191,148 219,199,153 206,185,142 184,162,124 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 193,174,135 151,134,99 157,142,106 207,188,149 183,164,127 154,134,104 111,98,77 102,83,60 156,116,91 129,94,69 171,130,103 179,133,103 156,120,87 129,94,69 126,94,64 137,104,79 125,108,84 104,83,68 121,95,72 171,153,134 94,89,46 60,60,28 62,60,27 65,63,30 69,69,28 71,71,28 71,73,27 75,78,27 72,76,20 76,78,21 83,85,28 85,85,26 87,87,28 80,83,23 85,84,28 87,84,31 81,80,26 80,79,27 79,78,26 81,77,29 73,71,22 84,76,24 83,78,23 87,82,27 75,73,24 68,66,19 73,70,15 73,70,15 75,72,19 76,79,28 74,77,26 75,76,28 71,73,29 70,70,27 67,64,24 65,64,26 65,62,20 66,63,19 74,73,17 91,86,15 105,98,12 171,164,25 193,181,113 71,55,42 120,99,84 50,33,23 55,39,22 110,91,75 100,79,66 28,25,31 250,237,205 243,228,192 239,229,191 255,255,223 100,96,120 95,93,117 97,93,117 100,96,118 100,96,116 105,94,117 108,95,114 129,110,98 159,141,97 187,164,122 209,191,147 207,189,145 225,207,165 220,202,160 217,199,157 199,181,137 136,119,80 98,83,61
201,184,147 186,169,132 193,174,135 192,173,134 185,166,129 192,172,140 187,170,135 195,176,137 198,177,152 207,188,151 195,178,143 97,84,61 186,146,121 166,126,101 161,116,93 186,139,105 152,113,83 125,91,69 128,95,68 125,96,74 93,79,61 66,51,42 126,105,80 145,129,114 62,65,34 56,59,26 61,59,28 63,62,26 66,65,27 71,71,30 73,74,26 75,76,26 73,75,20 76,78,21 78,80,23 85,85,26 89,89,28 86,86,25 82,82,23 82,81,25 82,81,25 85,84,28 85,84,30 79,75,27 79,77,28 78,77,23 83,80,25 81,78,23 77,76,22 76,73,20 78,76,14 78,76,16 79,77,17 78,77,21 79,78,24 75,73,24 73,71,24 71,69,22 68,66,19 66,63,19 66,64,17 66,64,15 73,70,15 92,87,16 104,94,12 173,165,29 190,174,116 64,49,40 83,67,50 142,116,95 148,119,88 94,69,52 126,101,82 40,28,30 212,199,167 237,225,188 233,223,185 255,244,205 108,100,119 101,97,119 101,97,121 101,97,119 100,96,116 108,97,120 188,174,149 221,204,169 195,174,133 205,182,140 212,194,150 218,200,156 233,215,173 231,213,171 210,192,150 210,192,148 180,161,122 111,95,62
160,144,111 151,135,102 144,127,90 142,123,86 135,116,81 134,116,84 144,127,90 171,152,115 175,155,125 182,162,132 168,164,145 85,84,101 145,116,83 163,128,101 180,139,112 166,122,92 147,115,85 112,83,61 127,98,67 115,92,63 103,84,70 91,76,65 93,79,65 82,72,73 59,64,30 56,56,24 59,57,26 64,63,25 65,64,26 69,68,30 71,71,28 75,78,29 76,78,23 76,78,23 76,78,23 73,75,18 83,86,24 85,85,24 82,85,25 84,87,27 78,80,23 82,84,27 79,81,24 79,81,28 77,78,28 77,79,24 78,80,23 76,78,21 75,77,20 77,77,18 79,77,17 79,79,18 83,79,19 82,78,16 78,75,20 76,73,20 71,69,20 68,66,19 67,65,18 66,64,17 68,66,19 67,65,16 77,73,13 97,91,16 128,117,16 195,184,24 198,179,152 52,36,34 120,99,76 48,27,23 136,112,88 133,104,80 130,106,80 60,44,31 205,192,158 216,203,171 197,186,153 241,230,197 255,254,228 121,109,114 108,96,110 106,97,110 111,97,112 182,164,145 207,187,155 230,212,170 239,221,179 228,210,168 225,207,165 223,205,163 233,215,173 220,202,160 202,184,142 227,209,167 213,195,151 180,160,112
123,113,117 122,112,116 119,107,112 125,113,118 115,103,103 112,101,96 141,129,119 144,133,116 159,145,118 158,143,123 81,84,104 72,82,102 108,82,61 162,128,98 156,117,89 143,99,73 143,108,81 110,81,59 131,102,71 116,87,63 77,61,46 63,47,41 57,45,47 55,51,60 59,61,35 55,56,17 57,55,22 61,60,24 63,62,26 66,65,27 70,70,25 72,73,25 73,75,20 73,75,20 75,77,22 72,74,17 80,83,23 79,82,22 84,84,25 79,81,24 77,79,24 75,77,22 78,80,23 80,82,27 75,76,26 77,79,24 77,79,22 79,79,20 76,79,19 80,80,21 80,80,17 79,77,17 79,77,19 78,76,18 73,72,16 72,71,17 71,69,20 67,65,18 67,65,18 66,64,17 68,66,19 67,63,15 87,81,15 111,102,17 205,194,34 201,189,22 195,180,144 74,63,44 123,104,81 116,98,79 56,40,34 107,85,67 120,95,76 108,86,66 194,180,151 176,162,133 194,182,152 212,200,172 238,227,194 175,158,132 181,161,143 169,148,133 183,159,135 201,179,141 209,188,145 230,212,170 225,207,165 230,212,170 227,209,165 217,199,155 216,198,156 224,206,164 209,191,149 219,201,157 216,198,154 214,194,148
114,107,110 118,111,114 118,108,112 116,106,110 117,107,111 121,111,115 120,110,109 133,126,124 142,137,139 83,90,104 80,89,114 81,93,117 83,65,60 170,134,101 150,113,87 150,109,82 145,105,80 115,81,59 127,97,69 130,107,78 69,59,49 80,67,62 48,42,49 42,36,41 52,55,43 62,63,26 57,55,22 57,55,22 59,58,20 65,64,26 68,68,25 69,69,24 70,71,21 70,72,19 71,73,18 72,74,19 72,74,17 76,78,21 79,78,24 79,79,20 82,84,27 81,80,24 80,82,25 78,80,25 79,80,30 72,76,22 74,78,22 75,79,21 80,79,23 79,78,22 78,75,20 73,72,18 74,73,19 72,71,17 72,68,22 69,65,17 68,66,19 68,66,19 67,65,16 71,65,17 71,67,19 75,70,17 94,83,19 167,152,35 243,223,36 170,157,25 166,148,129 42,33,29 67,55,43 61,50,35 86,69,43 131,106,87 125,96,74 140,111,89 158,142,127 176,161,139 178,165,142 188,174,149 214,200,171 223,204,169 205,188,149 196,180,138 185,163,125 201,181,135 211,190,147 197,179,137 205,187,145 200,182,140 224,206,162 220,202,158 231,213,171 220,202,160 225,207,165 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 103,95,112 104,96,113 105,96,111 109,99,103 77,80,100 78,90,112 85,91,119 86,95,120 86,76,77 118,85,58 146,109,85 159,115,89 132,97,72 124,94,66 108,77,54 113,84,62 78,66,54 52,45,43 45,38,36 33,28,30 44,45,48 58,56,36 58,57,19 57,56,18 59,58,22 59,58,22 66,66,23 68,68,23 72,74,21 75,77,24 70,72,19 73,75,20 75,77,22 77,79,24 73,75,18 77,80,20 73,75,18 77,79,22 84,84,25 79,78,24 79,78,24 73,75,22 76,80,22 75,79,23 79,78,24 71,73,20 72,71,17 73,70,17 73,69,21 78,72,26 74,72,25 74,72,25 72,70,21 73,71,24 77,71,23 80,72,20 82,74,22 83,75,21 101,90,17 198,178,48 223,208,31 82,72,5 151,137,121 52,39,34 103,85,64 75,56,33 135,109,86 127,105,87 90,68,50 127,98,76 99,85,71 135,126,109 143,134,115 165,152,131 190,176,151 249,231,199 193,174,135 197,179,137 201,178,138 206,183,143 198,177,136 197,179,135 210,192,148 216,198,154 217,199,155 228,210,166 225,207,163 220,202,158 210,192,148 193,172,129 184,163,120 178,156,111
93,94,113 97,91,114 101,93,110 108,99,114 149,137,127 163,145,126 152,132,112 140,134,125 79,85,104 81,88,111 80,89,114 78,87,110 90,93,111 96,75,60 131,103,76 140,104,75 124,89,64 125,94,71 100,74,51 99,77,57 73,61,49 37,30,28 49,42,40 36,29,27 50,50,58 47,47,47 61,60,24 57,56,20 56,55,19 58,57,19 62,62,19 65,65,22 65,68,19 72,70,23 69,71,14 71,73,18 75,77,24 72,74,21 73,75,18 75,77,22 76,78,23 75,77,22 80,79,23 79,78,22 79,78,24 76,78,25 73,75,20 76,78,23 77,76,20 82,77,24 78,75,22 78,75,24 79,75,27 80,78,31 80,78,31 81,77,31 84,76,24 80,77,26 84,76,24 80,75,22 80,77,26 76,72,24 97,91,27 143,134,37 165,159,57 171,155,124 108,101,85 37,26,21 100,81,65 153,126,108 56,44,34 131,110,95 97,78,62 45,30,21 91,79,67 125,120,106 103,100,87 150,143,127 163,151,125 209,193,162 162,143,106 195,176,139 145,122,91 168,146,112 193,172,129 195,175,129 199,178,135 210,188,143 207,187,137 216,195,152 219,201,157 218,200,156 211,193,149 211,190,147 202,181,138 183,160,118
96,90,113 125,115,119 147,135,125 175,160,149 170,154,137 171,154,119 169,150,115 99,99,107 82,88,107 81,91,111 79,88,113 80,89,112 83,89,110 70,55,46 98,69,45 139,104,79 143,107,85 118,87,66 88,64,42 85,66,54 46,35,30 33,28,27 38,31,29 43,36,34 38,36,44 49,47,48 61,56,24 59,55,20 55,54,18 57,56,20 60,56,19 62,62,21 63,66,17 68,69,21 70,71,21 75,76,26 72,73,23 72,73,23 75,77,24 73,75,20 73,75,20 74,73,19 79,78,24 81,80,24 80,79,23 77,79,22 79,78,22 75,77,22 74,73,19 78,77,23 79,76,23 79,75,27 73,71,24 75,73,26 80,78,31 79,77,30 82,76,28 79,76,25 81,76,23 76,72,24 74,72,23 74,72,25 78,75,22 100,93,25 137,124,63 140,121,105 117,109,98 38,29,25 51,40,35 36,30,23 106,85,70 124,105,89 53,32,17 58,37,22 91,77,59 83,80,67 81,80,69 104,101,88 129,121,99 185,173,145 157,137,107 125,104,77 103,89,62 90,76,49 111,95,64 152,129,87 191,168,126 187,165,120 198,178,128 212,191,148 200,182,138 207,189,145 217,199,155 201,180,137 191,170,127 193,170,128
108,96,108 156,144,132 164,148,131 171,156,136 163,146,122 160,141,116 146,139,139 105,107,121 83,88,112 84,89,113 81,90,113 81,90,113 77,86,109 41,37,50 142,112,84 128,95,68 147,114,87 100,75,58 83,68,48 73,59,43 40,35,34 42,37,39 37,35,36 33,28,30 31,31,31 55,53,65 58,55,31 57,56,20 56,54,23 55,53,20 57,56,20 61,57,20 64,64,21 66,64,17 64,65,17 71,72,24 69,70,20 70,71,21 77,76,22 73,75,20 71,73,18 75,74,18 79,78,22 78,77,21 80,79,23 77,76,20 77,79,22 78,77,23 77,76,20 78,75,20 82,77,22 76,73,20 78,76,27 81,77,29 75,73,24 80,76,30 81,77,31 78,73,30 72,70,21 68,66,19 73,71,22 71,69,22 76,71,18 93,83,16 146,133,112 187,173,157 86,81,69 75,65,55 110,89,74 97,78,66 51,35,31 58,42,36 120,95,76 115,93,73 52,40,28 75,70,56 77,73,63 88,84,74 101,97,80 155,143,117 145,127,97 100,85,65 81,70,53 82,71,54 84,73,56 97,82,60 134,115,80 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 218,197,154 190,169,126 177,159,117
141,132,126 165,153,141 173,158,138 183,170,138 157,140,105 144,127,90 142,140,148 103,107,122 84,86,111 76,81,105 73,82,105 80,89,112 77,89,113 82,88,109 97,72,53 121,91,63 121,91,65 88,67,52 92,76,59 59,44,33 38,31,31 42,35,38 39,37,38 52,45,48 38,36,37 40,37,43 53,51,47 56,54,25 57,52,20 55,53,22 55,54,18 58,54,17 58,54,17 63,60,18 66,66,21 69,69,24 69,70,22 71,72,24 71,70,18 70,72,17 72,71,17 73,72,16 72,71,15 75,74,18 74,73,17 73,70,17 72,74,19 75,74,20 75,74,18 79,78,22 78,77,23 73,75,20 77,75,26 79,75,27 78,76,27 75,73,24 72,70,23 71,68,24 68,66,19 69,70,20 73,71,22 71,67,19 77,72,17 106,99,38 112,99,78 176,164,136 78,74,66 33,27,22 107,92,81 44,33,30 81,65,52 60,43,33 74,58,45 108,86,68 85,69,52 100,96,86 83,79,71 73,72,61 102,101,90 140,130,108 101,84,58 84,73,56 87,75,63 85,73,61 84,72,60 84,72,60 101,83,62 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 188,169,130 150,131,92 104,85,58
167,153,139 165,151,137 171,154,130 175,156,121 148,129,92 130,119,112 122,125,136 92,95,113 84,87,109 84,89,113 86,95,118 77,86,109 80,89,112 81,88,111 47,36,33 109,83,58 105,81,59 63,48,39 81,62,50 51,40,35 40,33,33 40,33,36 39,37,38 35,27,33 41,34,32 30,23,23 77,76,91 43,43,38 54,52,23 54,52,21 55,53,20 55,54,16 57,53,16 61,58,18 61,58,18 64,64,21 70,71,23 69,70,22 74,72,23 72,71,17 72,71,19 71,70,18 70,69,15 71,70,16 70,69,15 70,69,15 69,71,16 72,71,15 74,73,17 75,74,18 78,77,21 73,72,16 74,71,20 74,73,21 72,70,23 71,69,22 68,66,19 66,66,21 70,68,21 70,68,19 67,65,16 67,64,11 132,128,25 87,79,29 94,83,64 160,146,128 74,70,60 96,82,66 102,81,56 70,55,33 36,26,25 104,83,72 91,71,53 69,55,37 48,37,32 70,64,59 83,82,73 71,67,59 83,78,66 125,116,99 118,106,80 96,83,60 92,82,60 102,92,70 96,85,66 88,77,58 87,76,57 85,74,55 89,79,57 95,78,54 112,92,62 118,98,68 94,80,53 95,81,56 92,77,57 90,77,56
