53,52,67 57,57,69 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 55,48,51 23,16,19 20,13,16 22,15,18 26,19,22 29,22,25 26,19,22 21,18,22 25,24,29 26,25,30 26,25,30 26,24,34 26,25,28 25,24,29 23,22,27 18,17,20 16,13,17 14,12,13 94,68,56 141,105,95 120,83,70 143,97,71 167,105,76 174,112,83 172,109,76 185,121,93 133,86,65 116,74,50 101,70,60 163,110,85 243,169,131 229,155,117 208,136,99 217,144,112 215,142,110 228,155,114 244,162,115 244,162,115 76,50,36 20,19,24 28,22,17 152,128,104 202,164,116 100,66,32 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 24,18,13 24,17,17 46,43,47 62,61,64 65,64,67 66,65,68 69,68,71 69,66,70 68,67,70 73,72,75 78,77,80 83,82,85 94,93,96 66,67,70 23,22,25 27,20,20 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 80,54,15 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,57,72 59,59,71 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 22,15,18 16,9,12 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,25,30 26,25,30 26,25,30 24,23,26 25,24,27 23,22,25 20,19,24 18,15,19 14,11,15 15,10,12 90,64,52 134,103,91 127,89,81 136,93,78 159,102,73 167,108,78 176,114,85 140,87,62 115,78,63 143,95,68 120,85,72 176,123,96 238,161,124 227,150,115 210,141,112 198,130,94 213,141,106 222,149,108 236,157,111 243,153,109 38,25,18 19,18,23 26,20,15 83,64,48 196,158,110 95,61,27 117,83,40 117,95,59 155,95,4 99,60,3 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 24,17,17 66,63,67 73,72,75 82,81,84 79,78,81 75,74,77 98,95,99 95,94,97 102,101,104 95,96,99 92,93,96 102,103,106 89,90,93 40,39,42 23,16,14 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,71 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 24,23,26 21,18,22 20,19,24 21,18,24 17,14,18 16,13,17 18,13,15 80,59,46 125,94,82 134,96,90 131,92,78 153,101,71 164,109,78 168,106,79 90,54,44 98,66,52 53,34,22 126,95,85 169,126,109 221,153,133 110,57,34 206,134,113 191,125,95 207,135,100 221,145,105 238,154,108 243,157,107 24,24,34 20,17,21 25,20,22 70,55,46 206,165,120 93,62,25 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 161,117,35 106,70,10 25,25,22 24,17,17 25,20,19 79,76,80 98,97,100 109,108,111 108,107,110 76,75,78 161,160,163 184,185,188 144,145,148 152,153,156 162,163,166 119,120,123 103,104,107 57,56,61 12,10,8 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 131,106,89
60,58,70 62,60,72 65,62,79 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 43,36,36 11,9,7 25,24,27 20,19,22 23,22,25 19,18,23 23,20,24 14,11,15 14,11,15 18,13,15 65,46,32 106,78,67 132,99,92 123,88,73 147,101,73 158,106,76 162,110,80 116,73,54 89,55,35 83,51,37 88,52,34 102,59,42 205,135,102 204,134,101 223,146,113 209,139,106 213,141,104 223,150,107 240,158,111 235,148,105 25,23,24 17,14,18 21,19,20 27,20,20 181,149,107 100,66,36 121,91,47 140,113,70 149,119,73 95,67,38 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 18,16,17 20,17,21 92,89,93 101,100,103 98,97,100 80,80,80 43,42,45 50,49,52 85,84,87 43,42,45 74,73,76 78,77,80 60,59,62 66,65,70 72,70,78 20,18,19 28,22,17 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,74 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 20,13,16 20,13,16 20,13,16 33,27,32 33,25,31 20,13,13 12,10,8 20,19,22 25,24,27 20,20,20 28,25,29 20,17,21 16,13,17 16,13,17 19,14,13 60,41,29 88,62,50 118,86,81 118,85,74 145,101,75 156,106,75 133,93,68 111,81,66 123,89,69 122,84,65 146,99,78 145,98,75 183,129,95 188,134,100 212,146,112 226,157,124 215,143,104 226,153,110 241,157,113 215,135,99 27,25,21 16,15,20 18,17,20 25,20,19 118,93,65 99,65,35 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 59,56,60 72,71,76 108,107,110 36,35,38 37,36,39 48,47,50 44,43,46 51,50,53 47,46,49 46,45,48 67,66,69 96,94,102 94,92,100 38,36,37 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 19,13,18 32,29,33 31,20,27 14,11,15 20,17,21 28,25,29 23,20,24 28,25,29 47,44,50 19,16,22 19,16,20 20,17,21 37,27,26 53,42,27 77,61,48 97,76,65 115,86,66 140,94,68 144,100,72 94,68,58 106,81,64 111,83,70 110,83,67 140,102,85 135,97,78 182,138,110 172,126,96 186,133,106 207,151,117 221,149,110 231,155,115 225,153,107 193,128,89 39,28,23 17,16,21 18,16,17 27,22,24 34,27,27 85,62,33 145,108,66 138,115,75 142,96,28 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 51,48,52 41,40,45 52,51,56 78,77,80 112,111,114 80,79,82 73,72,75 110,109,112 94,95,98 94,95,98 99,100,103 108,109,114 105,106,111 44,41,45 37,27,31 85,51,6 102,69,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 22,14,20 20,12,18 21,14,17 21,18,22 30,24,29 27,21,28 55,52,56 23,20,24 21,18,22 24,21,25 37,33,42 28,25,31 40,37,43 18,15,19 20,18,19 43,34,28 50,38,26 67,51,38 87,66,53 113,84,64 142,96,70 103,69,51 86,63,60 90,68,60 101,81,72 125,95,78 150,101,79 158,110,85 192,142,111 189,142,110 177,131,103 181,135,107 208,140,104 219,147,110 210,142,104 181,125,91 45,32,27 20,17,23 18,16,17 22,17,19 30,28,29 55,35,26 168,128,74 124,106,62 130,101,52 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 17,16,19 19,17,18 83,81,82 81,80,85 105,104,109 121,120,123 154,153,156 66,65,68 131,130,133 132,131,134 135,136,139 129,130,133 112,113,116 107,108,111 100,99,102 27,24,28 24,12,17 92,58,13 63,35,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 19,9,13 33,25,31 30,24,29 20,19,22 20,19,22 22,20,28 37,35,45 27,26,31 34,33,38 33,30,34 21,19,20 19,17,18 45,32,29 48,36,24 62,47,36 82,61,48 111,79,65 131,95,75 93,70,55 94,74,65 92,64,55 86,61,44 95,63,47 79,54,35 79,54,35 93,63,46 145,94,70 176,121,92 168,124,96 179,123,97 199,136,105 202,141,105 168,118,87 52,39,34 17,14,20 20,17,21 20,15,17 19,18,21 31,21,22 127,94,55 101,85,52 151,94,0 119,83,23 86,65,40 78,56,22 181,122,27 115,79,30 30,29,34 19,18,21 19,17,18 68,66,67 112,111,116 151,150,155 55,54,57 66,65,68 69,68,71 65,64,67 72,71,74 134,135,138 163,164,167 121,122,125 98,97,100 90,89,92 21,18,22 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 22,15,18 24,17,20 21,14,17 20,13,16 23,13,14 35,30,32 27,20,23 20,20,28 31,29,37 27,27,35 38,38,46 40,36,45 49,45,56 26,23,27 20,17,21 20,17,21 46,33,28 48,36,26 61,46,35 74,57,49 102,74,61 116,85,64 87,68,56 109,88,77 117,90,74 146,93,68 155,95,72 140,91,71 131,79,58 132,85,62 196,134,105 205,139,107 178,121,92 164,113,85 184,130,96 185,134,99 164,117,85 66,51,42 21,15,22 19,16,20 18,18,18 20,17,21 25,20,19 55,44,29 78,61,37 175,104,8 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,36 21,18,22 21,18,22 34,34,34 114,113,118 145,144,149 67,66,69 114,113,116 126,125,128 142,141,144 135,136,139 138,139,142 155,156,159 138,139,142 102,103,106 100,99,102 24,23,26 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 20,15,17 31,24,27 29,21,29 30,30,40 38,38,46 43,43,51 35,35,43 34,30,39 37,33,44 28,25,29 19,16,20 20,15,17 43,32,29 53,41,31 63,48,37 74,57,49 97,71,59 108,78,63 99,73,59 114,91,80 118,97,86 120,90,75 137,99,78 158,102,76 144,91,68 177,118,88 209,152,121 210,148,106 211,150,114 160,112,83 163,119,91 161,115,87 142,102,77 55,42,35 19,16,22 16,13,17 16,16,16 19,16,20 21,19,20 30,22,28 44,29,18 161,98,8 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 17,15,16 22,22,22 95,96,99 128,129,132 77,78,81 105,106,109 141,142,145 164,165,168 140,141,144 122,123,126 119,120,123 128,129,132 116,117,120 107,108,111 20,19,22 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,166,111 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 23,16,19 27,20,23 22,15,18 21,14,17 20,12,18 21,15,20 34,29,31 36,28,34 41,39,47 50,48,58 37,35,43 30,28,36 30,26,35 28,24,33 34,30,39 24,21,25 16,11,13 47,35,35 57,45,35 63,51,39 77,60,52 95,69,57 110,80,65 107,80,62 106,83,68 110,87,76 106,79,63 101,72,52 108,77,58 93,67,46 118,78,55 162,114,85 197,137,94 198,138,99 167,119,90 158,112,86 146,104,82 133,96,72 38,27,22 16,13,19 18,15,19 14,12,13 22,16,21 23,21,22 39,36,23 43,28,19 168,108,17 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 33,31,39 19,19,19 19,17,18 93,92,95 107,106,109 121,120,123 153,152,155 144,143,146 133,132,135 125,124,127 98,99,102 95,96,99 126,127,130 140,141,144 38,39,42 27,26,29 52,45,45 57,30,12 139,97,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
44,40,49 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 25,20,22 26,21,23 25,21,32 48,45,49 33,30,36 28,24,35 27,23,34 27,23,34 33,29,38 24,20,29 31,28,34 18,15,19 22,16,21 66,51,40 72,56,50 82,61,57 89,68,53 107,81,60 107,80,62 106,79,61 107,80,64 116,85,64 118,89,67 125,89,69 126,92,72 136,100,80 156,111,90 177,125,93 177,125,93 161,117,91 150,108,86 140,110,84 125,94,73 24,17,17 18,15,21 16,13,17 19,17,18 23,18,20 31,24,24 113,47,0 57,36,11 163,110,26 130,80,6 65,57,46 75,67,54 100,69,16 158,110,13 117,88,25 29,30,49 23,23,20 21,18,22 56,53,57 104,101,105 63,60,64 55,52,56 67,66,69 64,63,66 73,72,75 97,96,99 138,137,140 165,164,167 74,71,75 26,23,29 31,29,37 62,47,11 98,61,8 85,53,0 21,17,11 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 188,157,104 196,163,111 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
42,38,47 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 20,14,19 20,15,17 32,27,29 24,21,27 19,18,21 24,23,28 27,23,34 27,23,34 32,28,39 24,20,29 24,20,29 21,18,24 14,11,15 20,17,21 70,53,54 76,60,58 80,62,61 80,64,51 94,74,56 103,76,58 106,79,61 105,78,60 113,84,64 125,91,69 133,95,76 148,106,84 163,118,95 166,122,94 168,120,91 169,122,90 153,110,91 152,111,91 125,96,74 97,71,57 19,14,16 16,13,19 16,13,17 23,21,22 30,25,27 64,53,46 150,79,0 69,41,3 126,82,11 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 127,81,24 39,32,44 30,29,34 21,18,22 25,22,26 69,66,70 127,125,126 129,127,128 136,135,138 155,156,159 168,169,172 178,178,178 161,161,161 31,31,31 20,17,21 28,25,29 37,37,49 103,66,24 110,72,22 110,76,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,20 24,21,25 14,11,15 26,22,31 35,31,40 59,57,67 50,48,56 43,41,49 44,42,50 40,38,46 34,32,40 30,27,33 67,55,57 74,61,58 80,67,62 81,59,51 95,70,51 97,74,59 100,74,60 108,82,61 119,88,67 138,101,77 149,109,86 164,117,94 161,116,95 157,112,91 163,117,91 157,111,93 137,96,76 108,88,70 33,21,21 23,18,17 20,14,19 20,15,17 35,30,29 86,66,46 191,153,116 140,88,26 152,83,0 91,69,35 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 84,56,18 33,29,38 25,24,29 24,21,25 23,20,24 26,24,25 38,36,37 116,116,116 168,167,170 136,135,138 41,39,40 21,19,20 20,18,19 21,19,20 26,24,25 59,42,43 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,9,15 41,33,39 32,25,39 21,16,15 16,10,15 24,20,29 44,40,49 55,53,63 50,48,56 40,38,46 38,34,43 35,35,45 33,30,34 33,25,33 47,33,33 89,68,64 78,61,62 76,58,55 80,60,51 82,63,51 90,67,54 105,78,60 113,84,64 119,85,65 144,98,80 154,107,86 159,113,87 155,111,85 154,107,84 137,99,80 106,83,68 82,70,58 75,60,51 71,59,49 67,56,51 76,63,56 152,128,102 188,149,108 184,145,102 184,142,102 253,171,28 103,89,62 46,37,33 44,35,29 71,63,50 86,70,55 133,90,41 188,131,42 157,102,32 35,31,42 30,28,36 26,23,27 24,21,25 24,22,23 23,21,22 20,20,20 22,21,24 23,22,25 24,22,23 27,25,26 26,23,27 27,24,30 30,26,35 77,47,19 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 173,134,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 30,19,26 34,26,32 21,19,20 13,11,9 16,13,17 24,22,30 40,38,46 47,45,55 44,42,50 37,35,43 37,35,45 32,30,40 29,28,33 55,22,15 95,67,56 108,80,67 118,87,77 74,61,58 68,55,52 72,54,49 84,63,52 98,71,55 109,77,63 125,91,71 129,93,73 142,99,80 149,106,87 146,104,82 134,98,78 114,80,62 125,72,47 131,93,45 71,57,39 83,71,59 76,61,50 80,66,52 160,133,101 180,143,101 188,149,106 197,159,113 243,156,28 88,70,38 56,42,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 35,34,49 27,25,33 26,25,28 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 20,15,17 23,15,21 31,23,29 27,22,24 11,11,11 16,16,16 25,23,31 43,41,49 48,46,54 43,41,51 40,36,45 35,31,40 39,34,31 89,55,21 82,51,39 79,53,39 94,66,53 111,83,70 83,63,54 77,59,54 70,57,54 71,54,46 88,60,47 105,73,59 109,78,59 110,79,60 122,86,66 130,94,74 122,96,73 111,82,62 207,147,106 80,39,19 223,152,63 197,140,37 91,79,53 85,70,61 86,77,58 157,124,97 191,142,106 184,162,113 198,157,112 180,111,28 59,45,31 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,112,26 153,108,46 171,128,54 37,37,47 38,36,46 29,29,37 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 15,8,11 24,17,17 28,21,24 21,14,17 28,23,25 16,16,16 17,17,17 26,23,29 41,42,47 43,43,51 39,40,45 37,32,34 81,55,16 73,44,9 77,46,9 75,36,22 76,51,34 81,56,39 92,67,50 90,65,46 72,50,32 76,61,50 64,48,42 75,55,46 90,67,52 93,68,51 96,69,51 98,72,49 101,74,56 102,71,59 185,135,102 211,144,101 99,61,44 214,136,58 206,157,51 215,87,19 223,32,13 100,18,12 119,24,15 170,23,20 198,33,23 217,38,26 242,88,61 238,200,154 48,34,16 45,20,0 57,36,13 53,42,35 39,30,24 150,107,60 201,127,32 143,92,37 166,111,28 40,36,47 38,34,43 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 36,31,33 41,35,42 61,46,37 84,58,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 145,116,85 171,140,89 182,149,97 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 23,18,20 15,10,12 19,14,16 27,19,25 23,15,21 27,23,32 27,13,13 20,18,16 27,24,30 38,35,41 39,38,43 38,38,38 76,31,8 75,47,9 69,42,6 71,42,7 61,20,4 73,48,31 72,52,34 81,55,41 84,57,39 78,53,34 72,50,30 68,49,33 66,46,37 74,53,40 81,54,38 76,51,32 73,49,27 88,63,44 224,156,111 220,153,105 204,136,98 105,55,40 183,110,33 218,160,62 250,152,65 214,31,22 210,27,18 110,18,6 151,18,18 177,25,24 205,24,22 220,28,25 231,54,30 255,190,154 135,95,29 108,66,1 53,45,34 29,20,14 110,80,22 143,104,33 202,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,71,11 83,44,3 148,105,47 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 49,43,48 45,38,38 51,44,58 49,42,45 47,39,45 44,33,40 60,50,51 60,36,30 113,34,31 164,24,17 185,27,21 189,22,24 87,23,8 49,21,12 71,15,18 64,20,10 63,40,0 68,44,7 70,46,9 68,31,7 66,27,15 69,49,31 75,54,29 79,55,31 78,53,34 80,51,31 82,53,29 104,67,41 127,88,58 153,98,69 189,129,90 179,117,75 195,131,87 222,151,109 217,148,108 149,114,89 125,25,20 173,95,15 217,161,65 221,138,29 209,29,22 211,32,22 205,21,17 140,22,21 171,25,22 197,28,24 193,38,38 185,58,38 227,48,36 255,150,115 201,157,117 40,29,12 43,37,28 38,25,20 190,133,62 211,137,16 214,145,37 159,111,14 150,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,41,47 60,48,38 131,87,18 85,57,17 221,136,0 123,100,60 22,18,8 34,18,1 159,98,14 142,73,0 247,159,52 47,36,31 51,40,35 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 56,48,54 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 24,14,18 76,62,79 54,47,50 49,44,46 137,123,109 138,102,73 139,38,29 151,24,19 164,24,17 176,26,22 189,28,23 183,26,18 67,13,6 54,14,5 64,19,12 85,51,19 67,45,7 68,45,5 74,45,12 69,21,3 63,29,11 74,50,28 77,52,35 76,55,32 101,67,45 170,126,96 186,128,91 162,106,68 182,120,82 190,128,88 175,115,74 192,130,88 210,143,100 189,121,85 105,33,14 176,29,24 191,115,34 239,168,81 252,159,56 210,27,26 214,30,24 219,31,24 132,21,15 174,23,24 196,27,25 158,37,21 189,154,118 250,217,165 237,80,49 255,178,127 78,63,54 58,39,23 34,21,14 50,40,28 173,123,61 204,143,29 209,138,42 111,70,9 252,172,70 81,60,49 51,50,53 51,48,54 55,47,55 118,78,42 117,66,13 91,63,23 215,144,22 84,55,24 39,21,18 23,16,16 109,66,6 99,53,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 54,47,59 49,42,45 21,13,21 70,61,76 72,60,62 129,109,89 120,35,25 131,27,19 145,22,20 148,23,22 160,24,20 172,24,24 192,22,23 200,27,24 127,18,14 139,17,10 133,25,14 130,27,14 150,102,16 141,84,13 84,57,12 82,48,14 161,26,17 183,29,20 185,46,32 196,104,74 189,120,80 203,135,90 205,144,99 197,135,95 185,125,86 179,121,84 166,112,74 172,121,82 160,110,79 138,35,20 178,26,21 184,30,23 233,169,73 244,179,90 210,88,25 205,31,24 210,27,26 219,31,22 128,18,17 168,22,19 201,28,25 199,30,28 140,65,36 187,165,116 255,230,179 222,157,116 255,255,221 64,44,14 100,82,63 36,23,20 90,57,32 163,114,0 199,145,55 255,219,47 240,149,32 111,60,0 182,120,39 188,136,45 99,66,16 176,108,0 204,126,2 167,108,8 114,72,9 49,20,0 22,13,9 39,30,1 150,95,23 255,167,35 84,59,29 54,49,35 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 205,168,113 211,174,119 219,182,127 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,50,60 51,45,52 23,21,31 115,111,124 78,71,53 93,39,21 133,22,18 140,22,17 142,24,23 152,27,26 156,24,19 169,23,20 192,22,23 197,27,25 105,12,7 140,23,13 141,19,12 149,21,19 134,40,19 160,111,19 141,100,32 79,58,6 86,49,23 146,29,19 179,24,22 180,31,22 192,41,29 187,74,42 203,139,95 188,128,87 169,123,86 164,109,78 144,87,56 118,44,19 146,31,20 149,18,10 172,29,21 190,34,21 228,168,75 210,154,60 201,46,24 204,26,23 215,28,28 219,30,26 143,16,11 156,24,21 198,28,24 201,28,27 209,31,30 151,65,31 238,202,153 255,254,202 217,123,98 156,92,46 38,26,16 48,39,20 37,21,15 83,53,25 216,164,75 195,136,45 255,185,13 192,136,60 255,195,26 205,144,38 217,148,45 255,191,39 163,116,55 118,78,26 56,31,3 19,9,0 35,14,1 150,91,16 108,57,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 204,166,116 203,165,115 206,169,116 217,180,127 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 51,44,47 44,38,43 116,103,113 75,56,44 113,24,20 127,22,21 120,31,27 104,83,58 154,128,89 182,125,94 153,26,19 167,24,20 185,26,25 196,26,27 75,12,6 132,25,20 133,22,14 144,23,19 151,24,19 155,33,15 170,110,24 113,76,21 57,34,5 78,54,19 126,32,14 170,39,15 163,26,13 172,22,16 165,25,18 129,22,4 149,94,65 142,37,18 194,28,25 183,24,21 157,20,25 106,23,1 234,178,104 143,67,2 254,191,101 254,172,73 205,31,22 202,27,23 210,28,24 217,31,26 160,28,25 152,23,17 200,27,22 203,34,30 212,29,28 219,33,30 182,102,66 238,195,146 255,234,180 64,52,24 49,25,1 51,31,1 38,28,18 29,20,14 60,35,16 185,136,55 153,102,4 103,73,29 146,97,48 99,64,28 99,65,20 114,65,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 59,48,43 57,48,42 60,48,36 138,111,79 217,179,129 203,166,113 197,160,107 203,166,113 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
