93,93,105 89,89,101 115,93,55 173,201,255 214,155,25 190,136,13 165,119,19 144,109,3 23,65,101 37,98,157 31,94,157 37,100,163 34,97,160 30,94,157 33,97,158 38,98,162 189,201,192 124,149,122 40,97,162 33,96,159 42,97,145 159,177,162 70,91,43 45,58,75 33,92,147 31,91,153 36,92,151 30,94,152 31,83,127 32,83,132 28,81,130 28,81,130 31,67,112 22,53,100 90,94,127 224,244,255 209,244,255 47,141,205 53,58,125 76,92,160 77,88,101 58,120,197 117,132,150 138,134,124 104,113,165 80,90,135 177,168,183 190,172,140 125,108,109 229,219,209 117,177,225 154,205,254 170,231,255 102,159,213 237,215,197 117,97,79 94,84,88 103,89,117 75,61,76 140,126,112 119,93,52 214,159,78 55,153,220 93,124,155 165,139,116 84,67,68 35,80,136 30,79,140 52,125,178 229,249,255 89,118,161 48,113,166 41,103,155 32,76,123 78,121,162 36,71,103 55,178,255 61,194,255 73,116,45 75,108,42 190,204,200 107,173,222 211,231,206 133,165,147 68,109,36 185,194,166 155,180,133 201,217,184 89,132,159 236,220,205 224,225,215 56,101,120 147,175,198 69,197,255 61,148,210 168,165,110
98,98,110 93,93,105 116,98,79 174,202,255 208,149,19 185,133,12 161,115,17 143,108,2 28,69,108 40,100,162 35,98,161 34,97,160 38,101,164 33,97,160 33,97,158 38,101,162 110,124,94 83,110,71 42,98,159 39,94,158 113,142,160 66,85,45 63,89,35 171,183,176 40,98,156 31,94,157 37,94,159 39,94,160 28,82,126 28,82,126 29,83,127 27,80,129 27,56,103 20,46,92 221,237,255 222,235,255 216,241,255 60,149,217 180,122,89 156,103,87 57,72,115 179,154,106 211,153,89 175,135,83 178,131,99 171,131,97 75,52,37 205,183,165 181,168,161 213,198,187 117,177,225 156,211,255 171,230,255 104,158,211 226,201,182 220,202,183 226,206,188 125,87,68 107,70,57 152,140,128 128,83,50 102,72,73 93,96,103 95,152,208 97,72,69 78,82,111 31,82,133 35,80,138 92,142,180 235,244,255 222,246,255 69,120,171 36,101,152 32,75,127 223,221,222 213,207,214 63,187,255 95,193,255 158,192,131 100,126,65 199,217,200 227,220,223 238,216,219 127,145,181 85,111,50 207,213,186 184,203,192 166,187,155 228,226,208 232,220,210 246,224,216 121,149,172 90,116,82 67,190,255 61,152,217 159,166,122
98,95,110 95,92,107 138,102,42 175,205,255 207,151,4 184,129,9 160,117,14 146,110,7 36,82,117 40,98,158 36,100,165 35,99,164 35,99,164 33,100,164 32,99,159 35,99,160 161,184,151 132,155,120 16,79,140 50,96,149 101,100,91 156,169,146 63,86,40 153,164,149 45,87,135 32,96,161 56,94,136 63,83,127 31,87,132 30,85,135 29,84,134 29,82,131 24,44,88 67,71,104 207,231,255 206,230,255 213,232,255 209,223,255 57,82,133 73,79,123 221,239,255 51,84,126 85,98,144 82,83,75 127,118,129 96,93,138 118,100,81 104,94,95 185,170,150 206,188,167 116,174,223 165,231,255 169,230,255 102,159,211 218,196,176 204,189,169 194,183,168 180,166,168 79,72,100 93,82,75 98,112,124 82,116,223 83,149,202 57,162,242 96,110,188 72,96,125 33,78,134 38,80,137 222,245,255 221,235,255 224,244,255 199,208,231 48,102,157 74,130,162 246,220,206 236,209,202 57,126,174 58,192,255 83,112,41 86,120,38 108,132,163 240,228,202 177,185,246 160,171,240 74,103,103 110,115,109 206,168,35 255,195,73 245,205,139 255,233,186 123,84,56 140,77,46 95,112,134 90,161,208 74,165,232 139,165,152
85,83,93 79,77,87 159,124,59 174,201,255 199,147,5 177,128,6 157,114,11 144,111,2 29,83,125 132,170,203 45,102,169 39,102,165 37,95,169 34,101,163 36,100,165 57,98,151 64,94,34 65,95,37 40,104,167 65,86,134 110,112,109 81,88,52 78,88,51 141,145,130 53,78,102 50,104,157 60,83,119 64,81,114 38,82,131 28,83,133 32,83,134 27,82,132 25,43,83 207,213,255 182,222,250 185,208,244 192,215,253 194,216,248 90,124,190 137,130,160 225,242,255 209,226,255 97,119,205 130,99,89 70,73,95 47,79,148 85,71,71 81,78,84 123,131,151 166,165,170 112,161,206 97,145,195 94,147,196 100,147,206 168,167,213 180,170,217 160,155,152 139,138,141 68,58,89 84,74,78 112,114,139 154,198,255 92,115,140 61,158,232 133,148,223 209,223,244 54,88,125 41,85,132 200,224,253 192,223,255 209,225,255 196,217,255 255,218,56 212,166,55 204,189,199 110,88,82 79,57,51 116,139,164 136,107,0 255,227,181 229,139,90 187,131,19 255,228,188 252,197,152 88,67,54 105,101,84 123,88,75 111,80,61 71,64,62 89,107,133 141,104,101 109,76,65 55,80,122 63,131,186 77,174,248 123,158,169
97,95,107 100,98,110 175,136,75 172,202,255 201,150,3 173,124,2 155,112,9 140,108,8 25,83,132 116,148,149 30,79,140 39,102,165 86,123,170 34,101,165 34,100,167 152,182,195 80,108,60 99,127,81 72,111,148 243,230,198 247,228,193 244,223,208 216,197,183 218,198,180 214,200,186 211,200,185 212,196,183 218,202,185 210,205,204 33,80,128 32,85,136 30,84,130 44,50,94 178,206,242 179,207,241 173,179,221 189,199,244 174,183,222 72,90,159 136,151,185 208,224,255 140,151,189 119,142,225 77,77,87 151,126,78 244,177,80 129,105,70 95,87,93 171,144,126 81,65,80 115,133,187 214,175,75 159,123,65 116,137,174 212,165,113 186,148,129 74,65,61 126,119,131 69,73,106 82,74,82 107,109,161 195,188,216 37,118,193 53,156,233 84,94,196 250,255,255 229,225,255 243,251,255 255,255,255 186,193,230 183,199,239 160,147,142 180,132,103 116,70,42 177,140,125 200,138,98 143,85,61 232,190,168 69,100,15 129,100,96 111,91,84 57,97,125 127,113,113 115,93,75 125,135,153 88,88,96 84,105,142 209,198,191 146,149,169 148,136,148 241,222,208 124,71,75 74,73,88 34,91,143 63,148,215 104,145,168
98,95,110 100,97,112 187,147,83 171,202,255 193,149,9 168,124,2 153,113,7 142,107,10 51,91,141 75,96,64 36,84,123 36,100,158 150,177,189 34,101,163 35,104,167 57,97,145 60,91,35 58,90,31 37,74,110 106,110,112 157,137,117 171,157,132 127,111,98 118,103,94 121,113,102 134,126,113 164,144,137 193,174,162 202,202,199 41,90,137 34,85,136 32,81,128 129,101,132 166,165,198 181,191,225 177,157,194 179,174,192 158,146,151 163,151,139 146,139,121 64,59,58 61,57,51 66,56,57 156,137,125 155,138,139 134,94,98 92,84,73 80,70,69 114,81,70 136,109,91 121,100,115 119,97,100 119,94,91 69,62,60 137,124,121 132,101,78 117,109,126 140,140,168 153,147,154 140,132,140 151,144,144 152,142,146 158,146,151 159,145,150 158,144,146 158,144,146 148,139,154 230,244,255 235,249,255 204,173,211 116,104,134 156,172,199 154,168,180 141,151,167 154,147,161 206,177,184 127,128,160 135,149,159 73,95,54 109,134,174 45,65,120 156,154,162 88,72,101 153,53,73 70,92,133 53,74,93 48,77,93 107,157,223 54,84,108 89,100,142 142,56,55 179,36,7 112,122,169 73,95,107 46,150,222 93,142,176
100,97,112 101,98,113 191,150,91 175,203,255 195,147,6 166,121,5 149,116,7 129,102,18 48,88,134 65,83,52 32,76,123 119,163,212 123,144,142 45,108,171 49,107,167 140,164,122 63,95,36 91,123,62 107,116,97 64,117,179 244,226,196 245,227,206 219,203,188 117,106,103 80,86,103 81,93,117 96,101,100 255,244,237 58,83,134 32,84,130 34,83,130 33,73,119 210,181,219 175,151,196 185,181,215 179,149,190 170,156,169 156,142,147 155,145,149 163,136,129 188,157,104 158,142,138 155,148,151 88,79,103 58,64,108 50,75,115 241,190,92 163,132,52 157,98,123 84,64,85 118,92,109 70,59,82 82,66,60 255,188,72 145,104,86 115,59,81 130,102,104 146,109,94 59,45,73 156,149,163 152,142,143 157,145,150 158,144,149 160,143,146 158,144,146 161,145,143 154,139,159 218,242,255 215,239,255 192,175,209 188,157,205 199,183,221 121,156,219 74,98,147 111,106,135 137,72,89 94,43,44 132,145,173 52,77,32 106,139,210 49,77,154 85,96,136 86,76,96 188,40,0 113,139,187 48,70,86 108,137,153 119,172,250 41,63,122 53,78,100 90,65,90 127,58,63 114,127,173 46,95,138 60,155,230 83,139,184
96,93,108 96,93,108 184,148,99 168,206,255 197,145,5 165,120,4 146,118,21 85,81,75 59,90,105 69,93,51 38,69,112 103,137,174 70,78,96 43,101,161 54,113,168 113,128,112 60,94,33 57,91,30 105,112,66 122,126,88 95,90,76 255,233,218 212,201,184 214,205,186 109,102,63 64,102,144 72,100,162 255,239,214 50,86,131 29,85,130 31,85,131 20,61,104 169,145,181 167,138,176 184,162,197 168,139,177 164,143,158 156,144,144 164,149,140 135,100,85 119,80,68 129,103,78 158,146,146 144,113,90 147,104,87 102,77,89 107,81,58 112,80,66 145,84,68 104,80,96 121,81,56 119,86,90 78,69,95 100,75,56 111,70,70 107,49,55 150,129,125 112,77,62 105,85,67 152,140,128 153,146,149 158,146,148 162,145,151 161,144,147 146,132,132 145,133,133 146,142,155 203,225,255 193,207,244 208,221,249 185,157,199 176,146,187 128,173,244 36,63,134 65,81,131 105,68,97 64,51,86 119,129,149 56,78,48 134,170,242 78,105,185 145,145,145 102,97,115 149,71,59 143,147,176 91,98,112 137,147,165 198,214,243 223,221,229 243,241,249 232,226,249 228,241,255 230,226,237 150,148,156 59,68,91 69,127,174
103,100,115 94,91,106 160,134,143 181,197,255 199,144,5 163,118,2 128,110,50 81,77,90 164,180,159 68,84,65 53,75,107 137,153,134 74,78,91 31,105,171 52,108,149 98,119,67 55,92,30 55,92,30 141,156,103 135,126,109 93,90,75 226,212,196 255,246,227 212,203,176 255,209,173 255,218,202 68,109,164 255,245,221 44,82,124 35,84,131 36,84,136 26,47,93 157,127,160 154,125,161 167,141,173 156,124,167 163,132,150 144,133,130 117,103,108 139,135,127 133,128,125 148,142,147 153,139,141 137,103,99 93,94,144 105,112,147 145,161,186 99,101,126 163,88,88 109,93,87 137,91,104 160,174,224 90,105,137 195,220,235 153,129,138 106,66,68 78,84,103 159,99,101 67,66,108 86,77,69 128,116,128 157,140,143 158,144,144 118,104,104 102,92,93 108,96,96 76,72,92 186,204,242 193,192,225 198,198,226 170,155,175 191,180,214 216,227,255 234,240,255 236,234,244 207,205,215 193,190,205 204,201,216 227,225,237 240,234,255 237,234,249 228,228,240 230,232,246 229,228,245 236,233,248 236,235,250 228,230,244 231,233,249 106,149,176 242,235,247 235,235,247 230,232,248 229,227,239 184,183,198 75,72,89 69,107,151
102,99,114 97,94,109 144,127,103 166,197,255 195,142,10 162,116,18 224,191,152 226,201,171 204,192,182 177,166,151 168,164,175 192,181,164 151,142,136 96,115,125 138,154,96 91,118,59 60,93,29 58,93,29 84,98,50 145,136,119 75,74,65 208,192,177 219,198,183 163,150,127 106,101,103 94,77,78 64,111,159 240,231,204 53,91,135 35,82,128 40,89,136 92,87,126 143,109,148 141,112,148 141,112,150 146,112,140 221,143,26 199,153,57 89,83,106 80,69,78 62,62,88 133,137,150 168,142,103 255,198,35 174,149,76 105,98,110 113,81,67 66,55,48 95,108,167 118,113,99 255,201,49 196,144,25 130,106,82 129,87,65 81,58,69 65,79,116 155,137,93 255,209,45 192,141,43 143,97,67 159,100,70 93,57,39 145,133,135 143,131,133 139,129,130 140,128,130 188,172,199 180,176,208 188,163,202 209,193,222 208,207,222 226,226,236 233,233,245 236,236,248 232,230,240 230,228,240 217,214,229 225,221,234 229,224,242 230,227,244 178,192,202 106,124,152 238,235,252 234,233,248 235,233,245 232,230,242 235,234,249 233,236,255 238,222,216 109,120,133 229,229,241 236,234,246 216,216,226 203,201,213 77,76,93 67,101,129
105,102,119 95,92,107 138,124,126 165,192,255 195,143,6 159,116,11 204,174,148 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 214,192,186 52,89,109 92,114,47 59,92,26 60,93,27 100,112,65 165,165,120 85,76,68 252,232,212 255,244,229 143,136,116 95,80,60 110,112,112 81,100,149 255,242,222 46,88,136 31,83,127 32,81,128 142,111,147 132,100,143 133,98,140 129,97,142 135,100,135 149,95,75 123,70,54 140,86,36 169,114,83 130,91,88 184,192,208 149,127,109 155,95,72 122,74,56 148,95,52 147,95,76 123,85,68 161,116,95 61,54,66 141,89,59 135,76,87 149,83,53 136,91,68 92,74,69 100,83,73 120,96,72 133,62,45 114,79,66 107,85,49 138,97,66 121,85,75 135,126,122 136,124,124 125,113,115 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 232,231,248 232,229,246 221,214,226 217,219,233 216,217,236 219,232,247 241,222,224 237,228,222 239,244,252 231,232,251 235,230,246 231,229,255 225,223,245 103,140,187 232,221,204 200,200,210 124,139,171 227,228,247 199,210,209 181,186,194 74,75,98 64,99,129
109,108,125 115,114,129 134,135,158 165,188,244 200,143,5 162,118,8 236,207,172 240,221,186 213,198,187 212,197,186 187,176,173 207,197,196 213,197,191 114,113,130 97,118,70 66,91,33 61,92,25 69,97,31 130,143,73 190,185,142 249,228,201 229,210,183 255,238,222 219,204,193 181,163,144 210,191,175 208,194,180 255,238,224 40,82,132 33,82,127 35,84,131 134,90,119 110,85,126 110,85,126 117,87,128 112,93,125 128,132,161 106,104,128 109,102,105 140,104,155 70,79,131 50,53,89 124,109,117 158,172,193 45,55,71 59,40,24 122,92,137 69,80,118 71,48,35 108,88,68 172,187,230 45,59,71 44,57,103 132,90,119 50,86,131 77,51,28 116,93,62 136,155,202 63,66,88 92,66,54 147,98,131 144,93,106 126,106,116 124,111,119 108,98,99 111,97,97 151,123,152 159,134,175 163,131,172 170,154,192 176,185,166 152,175,142 142,161,125 110,133,100 83,114,72 83,107,67 115,90,13 255,235,148 219,160,41 214,170,72 100,72,89 99,78,93 64,56,75 48,75,47 98,100,18 255,212,184 255,219,175 129,79,5 232,220,208 150,110,74 184,129,75 133,78,37 76,64,66 82,103,71 27,37,31 61,85,105
109,108,125 115,114,129 147,156,199 165,179,220 204,140,9 161,116,11 251,222,191 217,198,171 205,190,179 210,195,186 45,38,38 50,43,46 214,198,194 124,124,119 78,99,49 70,100,42 61,92,25 61,90,21 128,139,67 182,177,134 244,219,191 251,231,201 245,227,206 249,231,210 242,224,205 230,211,195 199,183,168 181,162,150 41,84,138 32,80,130 35,84,131 114,70,101 97,75,108 98,75,113 95,96,185 92,114,202 87,101,165 42,68,114 93,96,105 153,94,135 88,103,203 93,96,173 80,41,11 142,165,217 63,78,133 91,106,206 102,80,154 126,113,148 58,41,6 115,62,9 61,90,185 61,90,185 54,81,138 208,80,49 94,96,152 97,91,123 50,67,157 47,77,167 43,52,91 88,86,87 191,69,33 58,66,164 39,57,140 53,60,113 96,86,85 96,84,84 132,102,131 150,120,163 152,117,159 143,115,144 68,102,61 65,94,43 60,90,41 66,91,44 77,107,60 70,88,43 91,94,61 135,86,48 94,78,65 157,140,132 198,134,90 241,179,139 141,93,68 143,144,121 57,95,55 96,102,63 108,85,70 137,122,132 161,145,158 133,84,64 159,122,96 104,71,60 71,62,54 41,59,28 29,36,29 43,62,72
112,111,128 114,113,128 161,182,232 167,172,196 190,136,11 159,114,9 219,190,166 183,162,119 166,157,151 85,74,69 159,157,135 142,136,127 106,105,98 127,120,102 106,112,62 88,61,27 75,68,27 70,84,27 114,87,44 92,76,45 249,228,201 198,173,143 114,86,75 213,190,179 204,182,164 129,98,86 222,211,196 214,205,186 37,84,132 33,82,129 36,78,126 93,66,103 88,70,111 93,72,102 255,226,179 202,139,119 71,69,107 46,58,122 144,159,193 234,168,138 230,178,157 152,105,84 48,44,66 171,212,255 69,53,36 255,215,173 152,107,84 96,82,82 63,29,0 76,44,14 255,209,166 205,166,127 92,64,51 177,62,38 67,61,86 107,71,53 255,209,178 143,100,85 58,60,101 179,192,193 184,52,37 242,184,131 197,159,124 95,64,54 82,72,73 82,72,76 112,85,120 131,106,147 134,104,145 134,111,138 68,101,63 71,100,47 65,103,49 64,104,52 79,92,65 79,95,53 129,153,173 118,148,143 95,116,151 142,146,159 154,154,149 131,99,96 90,98,126 127,147,163 51,73,66 59,89,102 171,197,232 124,145,180 156,145,170 206,209,220 119,71,115 135,143,175 47,65,52 54,71,43 27,38,27 44,61,65
115,112,129 115,110,128 170,193,247 166,166,176 192,137,12 159,116,11 255,229,204 226,207,172 214,199,188 70,61,55 255,214,169 221,168,143 124,112,112 85,76,87 114,51,18 203,159,133 134,79,64 124,78,48 217,160,129 135,69,55 122,66,44 238,171,146 147,98,78 111,60,34 229,172,141 161,113,86 105,66,36 208,187,183 37,84,132 33,80,128 38,80,128 79,66,101 78,66,109 117,88,84 100,79,98 115,90,73 48,66,104 43,56,115 211,148,117 144,142,150 125,93,79 89,55,33 69,54,76 132,138,155 47,58,96 145,96,85 91,79,95 65,45,55 55,31,7 160,122,103 161,182,230 110,87,86 115,67,40 99,118,151 66,42,16 79,57,49 114,95,79 101,90,83 45,62,125 133,98,60 163,119,107 52,67,99 127,96,86 82,80,76 65,60,59 66,59,62 94,75,107 115,92,132 114,91,131 110,96,120 57,89,40 65,101,44 68,104,51 73,103,54 71,107,54 49,106,48 144,106,129 125,155,209 58,85,124 58,94,119 92,126,165 140,75,97 88,90,135 80,118,133 47,68,47 66,113,102 123,160,237 127,164,186 134,155,174 136,138,179 162,61,79 100,74,95 32,59,60 42,63,31 27,37,29 42,54,58
101,97,110 91,82,106 178,202,255 165,165,151 186,139,9 155,116,7 245,219,194 237,219,198 185,160,157 54,42,42 90,53,50 72,48,52 43,36,36 109,102,75 132,75,35 249,199,168 208,158,143 79,43,33 252,196,160 227,174,149 159,119,110 183,130,103 255,201,175 190,140,127 142,91,67 255,210,182 213,164,153 204,199,196 38,80,128 35,77,127 50,67,98 62,55,94 62,55,96 60,60,99 95,59,81 146,89,90 117,138,175 53,54,88 61,52,44 58,56,96 185,141,170 96,55,66 109,58,32 88,78,82 58,62,102 102,57,50 144,64,28 39,57,93 69,33,2 101,68,41 58,53,69 198,158,162 99,118,167 69,46,31 56,40,25 81,52,59 145,57,50 148,54,29 58,71,97 63,38,10 46,47,70 21,51,114 178,152,161 100,49,50 55,53,54 56,50,55 75,63,95 98,80,121 95,81,123 92,82,111 74,107,41 95,78,70 64,93,51 72,111,66 58,90,43 53,85,26 64,105,57 130,176,255 52,73,150 89,114,127 90,119,178 161,56,55 62,56,90 48,71,107 54,72,55 43,81,112 131,170,248 40,56,124 152,144,161 48,76,142 146,57,71 67,53,81 47,75,80 53,78,51 29,37,27 39,44,40
112,109,126 109,107,127 181,205,255 167,160,133 183,136,4 155,114,13 243,217,192 243,227,196 215,194,190 54,40,45 255,255,242 68,61,61 47,40,43 66,52,34 154,92,34 255,222,186 251,180,159 77,48,42 250,190,151 255,191,172 90,59,40 190,147,112 252,196,170 185,137,119 118,76,38 240,194,157 202,159,144 151,133,130 37,79,125 33,75,123 69,69,97 50,52,97 49,54,101 55,54,100 91,52,51 167,80,57 75,83,129 41,35,58 39,34,33 69,55,68 220,118,96 98,36,38 105,56,5 42,43,106 58,42,11 145,78,51 159,64,46 83,104,150 61,35,14 114,65,16 81,103,189 218,129,98 68,40,73 39,38,55 46,46,58 69,41,12 166,56,16 168,75,45 79,104,159 58,35,4 43,39,73 34,58,136 200,106,83 112,38,15 50,56,86 45,36,47 55,47,80 79,69,118 78,66,109 80,74,108 78,105,64 89,108,58 58,113,53 61,99,43 61,98,49 72,102,53 68,106,68 127,168,250 62,84,156 144,114,113 111,149,207 176,44,25 75,70,88 67,82,116 47,70,55 84,122,180 127,165,248 44,63,139 55,70,129 97,115,171 175,41,23 112,72,76 50,75,97 44,66,38 28,36,24 36,39,29
112,110,130 112,113,136 176,211,255 167,151,109 183,136,4 158,117,16 247,221,196 246,227,213 212,194,191 56,39,45 35,28,28 89,79,83 52,44,50 76,61,41 159,86,25 149,111,113 105,90,110 103,58,25 94,67,60 112,91,108 106,69,27 81,40,22 81,56,70 88,60,51 76,32,20 128,102,108 88,54,52 143,95,23 31,81,121 29,76,120 84,55,91 41,47,91 45,49,89 114,95,81 99,90,112 51,45,81 98,91,132 94,54,31 135,89,32 133,79,18 47,47,84 59,62,100 98,67,57 124,83,22 125,82,35 83,76,88 33,43,79 126,128,171 124,87,34 121,82,39 122,73,51 40,48,68 73,73,112 76,54,62 130,80,36 134,79,23 83,77,121 39,41,93 144,142,166 128,80,35 122,78,25 121,84,29 63,52,79 41,42,63 78,68,88 105,88,41 39,35,67 60,57,102 58,55,102 57,63,105 54,105,54 59,100,43 60,98,40 59,107,50 78,91,68 75,95,70 65,97,96 143,176,247 123,134,190 48,57,96 71,83,107 118,132,171 75,81,121 65,85,113 46,69,66 144,166,227 147,172,225 66,74,131 78,82,111 68,69,88 118,133,165 80,79,96 80,84,97 51,61,53 39,43,45 36,37,29
115,112,127 124,122,134 163,202,255 173,149,85 182,134,9 163,119,21 202,179,148 204,187,159 165,156,152 35,38,47 101,109,129 29,37,67 60,54,61 92,69,40 163,90,6 119,110,152 100,90,148 67,29,12 49,38,72 105,103,193 80,44,26 51,28,17 69,71,139 68,43,55 40,22,3 99,97,137 73,57,53 104,44,0 32,81,126 28,76,117 83,57,85 32,46,85 34,45,83 30,44,85 26,42,119 66,28,0 70,43,57 62,34,7 115,64,9 120,70,8 61,32,12 65,67,110 61,35,14 94,60,19 112,65,13 99,80,112 64,40,18 56,44,74 70,32,0 115,60,4 107,66,37 71,46,29 79,83,153 69,38,15 117,71,16 117,70,20 76,84,141 68,35,8 68,38,23 81,47,17 112,66,9 119,66,11 68,38,23 52,43,56 38,29,25 22,17,19 21,20,53 43,52,93 47,51,95 50,48,88 58,105,53 79,105,44 62,105,49 62,102,50 99,77,82 232,229,244 228,227,244 215,214,229 239,238,253 230,229,244 218,217,234 234,233,248 228,228,240 219,219,231 222,220,232 234,232,244 235,233,245 225,224,239 220,219,234 232,231,246 233,232,247 230,229,244 233,232,247 78,77,94 73,72,89 73,72,89
100,98,110 113,108,124 170,210,255 179,148,68 184,133,9 159,116,13 243,225,195 247,218,194 237,174,54 222,178,82 207,179,98 209,171,84 216,182,92 221,178,75 232,182,79 156,132,166 108,88,141 97,61,14 116,100,138 111,112,171 99,57,17 70,34,14 141,136,191 90,67,80 75,47,20 157,141,177 106,80,97 139,76,9 30,70,116 29,72,115 86,60,90 28,37,78 32,36,76 27,39,74 21,42,119 72,39,0 53,52,55 63,35,6 88,44,4 127,71,6 89,60,56 77,81,135 63,33,5 75,39,8 114,62,12 101,92,134 65,40,39 46,37,61 86,52,22 119,70,5 106,73,36 71,46,43 76,87,166 61,35,14 107,60,10 125,68,0 73,94,171 76,35,8 65,41,17 71,42,11 120,72,0 128,68,0 51,41,42 52,54,81 25,20,19 21,19,20 11,17,45 43,47,89 34,45,87 32,43,85 92,109,71 133,80,106 67,105,49 57,95,39 78,99,65 225,229,242 232,232,244 222,220,232 237,229,246 239,231,248 223,215,234 231,228,243 234,233,248 222,219,234 223,220,235 236,233,248 235,232,247 229,224,242 226,221,239 229,224,242 237,232,250 237,232,250 234,234,246 74,73,88 75,71,91 76,70,91
