138,111,77 78,60,41 69,47,27 95,75,55 70,49,26 112,91,64 83,65,46 83,68,48 50,35,24 67,44,29 181,143,93 139,101,55 122,87,49 108,72,39 129,97,67 87,63,39 114,91,62 147,115,81 143,108,72 130,94,63 72,53,30 103,78,48 125,98,66 93,69,45 92,68,42 113,84,51 126,94,60 131,104,72 130,102,75 111,83,56 133,104,71 124,97,65 130,101,70 137,108,77 106,85,60 131,107,85 90,75,66 71,65,72 38,36,44 27,25,26 26,21,18 30,25,22 36,31,33 107,115,145 166,194,255 159,187,251 165,195,255 191,221,255 165,197,255 170,200,255 140,131,100 172,128,50 162,138,114 144,172,222 186,189,198 195,138,31 158,134,68 157,190,254 160,186,250 173,203,255 172,205,255 161,191,252 170,200,255 177,207,255 174,204,255 171,199,255 131,154,210 150,174,223 136,161,216 155,180,235 52,66,87 85,78,90 92,83,79 90,79,76 87,78,74 95,81,81 63,71,101 38,49,76 45,43,53 41,45,58 34,70,113 42,97,165 41,86,157 41,84,156 83,100,143 192,193,183 193,192,183 181,180,171 39,82,150 40,84,158 40,85,154 74,103,162 188,189,177 189,188,179 189,188,179 52,87,137
62,43,16 115,93,73 137,114,83 58,38,18 119,96,67 80,62,41 52,35,27 43,30,25 66,50,35 160,126,94 179,136,78 138,95,48 132,92,58 137,102,66 112,80,50 135,111,78 61,39,21 133,104,71 119,87,53 129,94,58 67,49,30 136,113,84 109,85,61 111,89,69 75,54,27 124,95,62 151,119,85 117,92,62 109,81,54 113,85,58 135,106,75 133,105,76 110,82,55 113,87,62 82,64,45 110,89,64 62,55,67 83,82,97 85,84,101 96,96,108 69,64,63 34,32,30 30,25,24 26,27,46 170,196,255 163,193,255 164,194,255 171,201,255 169,200,255 180,210,255 173,159,132 164,121,36 162,138,114 166,194,244 181,184,193 177,122,4 152,128,62 157,192,255 159,185,249 165,198,255 173,206,255 151,181,242 170,200,255 175,205,255 164,194,255 167,197,255 124,152,206 138,165,222 151,176,229 163,188,241 142,168,216 65,68,60 91,82,78 93,82,79 89,78,75 97,84,81 82,82,82 36,36,36 39,37,38 44,42,43 40,45,51 55,69,90 39,83,148 42,82,153 76,96,140 193,194,184 191,190,181 180,179,170 40,83,151 40,84,158 40,85,154 74,102,164 190,191,179 193,192,183 189,188,179 54,89,139
119,96,65 114,90,55 117,99,78 56,41,32 56,40,34 83,65,44 123,100,69 96,77,50 88,67,44 153,119,76 145,106,65 141,102,63 147,107,73 140,106,65 117,88,53 129,102,68 87,68,43 138,111,79 63,44,19 67,48,32 105,79,54 88,63,35 70,54,37 69,51,32 119,91,62 121,92,59 120,91,58 118,89,58 133,104,73 125,95,69 108,82,57 104,80,56 98,77,50 83,65,44 97,76,53 88,70,51 78,74,94 85,84,101 106,98,104 227,215,187 220,205,167 209,197,160 88,79,62 32,28,22 166,188,247 153,184,242 168,198,255 171,201,255 173,203,255 170,201,255 180,170,158 189,143,34 154,136,104 162,189,246 174,177,184 195,140,20 170,133,48 175,209,255 152,181,240 175,203,255 181,211,255 166,194,255 176,204,255 151,180,239 150,180,241 164,194,255 125,153,205 152,180,232 142,167,222 152,176,234 135,159,217 147,124,93 63,61,57 85,79,70 95,86,82 93,84,80 96,84,84 39,34,33 42,40,41 40,40,40 39,38,41 40,38,46 38,62,107 40,83,153 75,95,139 189,190,182 194,193,186 189,187,183 38,84,148 38,86,154 41,84,156 67,100,160 198,198,182 203,202,191 191,190,179 62,94,143
95,79,62 88,72,55 87,68,43 83,69,53 110,94,63 108,84,58 102,83,69 48,35,28 57,37,28 103,77,56 127,88,58 149,111,76 135,103,69 123,95,57 62,46,29 87,73,55 110,89,62 126,97,62 120,96,61 87,69,50 99,75,51 118,89,56 71,53,34 105,86,63 114,82,50 120,88,54 110,79,42 132,103,68 127,99,70 94,68,43 111,85,60 107,81,58 97,77,59 55,40,31 92,74,55 63,54,48 84,83,100 111,105,110 226,214,177 234,220,177 244,228,186 245,229,187 231,217,174 223,211,172 104,115,146 161,193,255 163,193,255 160,190,253 170,200,255 173,203,255 168,198,255 167,197,255 175,203,255 154,185,243 180,208,255 176,208,255 185,214,255 184,214,255 153,184,242 174,203,255 188,218,255 162,190,254 169,197,255 151,180,239 159,187,249 162,190,252 128,152,210 140,164,222 130,152,211 130,153,207 129,158,217 110,89,64 104,98,103 70,67,71 71,66,65 90,84,79 100,90,89 59,49,48 40,38,39 40,38,39 40,38,39 39,36,40 36,51,83 39,82,152 88,85,91 102,96,89 104,95,89 108,97,92 78,87,112 45,83,145 42,80,152 46,75,143 59,57,67 57,57,69 48,51,69 45,76,132
59,46,41 53,43,31 126,97,66 50,34,19 89,71,50 85,66,50 37,28,24 38,25,20 136,116,86 123,98,68 88,64,42 100,76,54 112,82,54 134,107,73 65,49,32 76,61,41 81,64,40 102,78,45 108,81,49 100,81,56 50,36,20 77,57,39 97,76,53 105,81,57 108,76,44 135,101,67 120,87,50 113,81,51 107,78,54 110,82,55 116,88,61 103,77,54 93,73,53 59,42,32 91,75,60 77,74,80 93,91,103 171,163,150 245,231,188 253,239,196 245,230,190 244,233,189 243,231,190 215,203,164 202,195,175 173,197,244 144,176,243 163,193,255 166,196,255 174,204,255 167,197,255 167,197,255 171,199,255 145,174,233 186,214,255 176,208,255 174,203,255 168,198,255 152,183,241 178,208,255 173,203,255 159,187,251 161,189,253 148,177,236 155,183,245 164,192,254 128,152,210 144,168,226 157,181,239 124,144,199 136,165,224 113,89,56 43,38,37 40,34,39 60,55,57 73,66,66 100,90,89 104,93,90 77,67,66 43,38,37 38,36,37 38,35,39 32,47,79 62,82,126 110,101,97 109,100,94 102,93,87 102,91,86 102,91,84 88,88,98 44,82,154 45,74,142 31,29,39 36,36,48 48,51,69 43,74,130
66,49,25 115,92,61 124,96,67 111,90,67 60,41,25 78,60,39 112,95,69 113,92,69 114,85,52 123,98,70 95,66,42 61,41,23 122,96,71 83,62,37 58,39,27 107,86,59 37,26,23 91,75,62 87,68,56 75,56,44 128,104,71 115,89,64 67,48,32 52,31,20 138,103,65 140,103,63 130,98,66 101,73,46 123,93,67 113,84,60 117,91,68 99,78,55 75,57,38 60,43,33 59,49,48 82,84,98 129,124,110 225,215,177 244,230,187 225,210,170 253,238,200 242,227,189 210,195,157 222,210,171 196,179,151 189,182,155 185,208,255 169,197,255 166,194,255 181,210,255 157,187,250 170,200,255 175,205,255 160,188,242 182,214,255 178,211,255 182,212,255 170,200,255 156,186,247 171,201,255 173,203,255 162,190,252 164,192,254 153,181,243 154,183,242 161,190,249 124,152,202 147,174,231 150,174,232 144,164,221 139,166,223 107,82,52 44,41,45 40,37,41 42,34,40 82,77,76 91,82,76 98,87,82 96,86,74 52,43,39 41,36,35 35,33,34 48,43,42 98,91,89 109,100,94 114,105,101 104,95,91 93,83,82 75,70,67 69,67,68 44,80,136 41,82,146 24,20,31 26,34,43 43,53,73 46,70,117
110,91,64 70,55,35 106,87,64 54,41,34 119,95,69 114,89,61 108,83,53 121,92,61 128,99,66 101,76,48 134,102,72 139,110,77 80,64,47 97,83,69 69,55,41 82,63,40 38,29,25 53,43,33 49,37,27 58,43,32 48,33,24 66,46,37 120,101,78 101,80,67 91,66,36 90,58,28 84,56,27 96,70,45 117,88,64 108,79,55 113,87,64 92,70,52 91,71,51 76,57,41 84,75,69 87,87,99 194,184,160 222,210,173 215,203,162 225,213,176 227,215,178 230,218,181 229,217,180 219,207,170 209,195,166 182,166,149 178,171,151 182,205,255 163,193,255 178,207,255 170,200,255 170,200,255 173,203,255 155,183,237 182,214,255 176,209,255 179,209,255 174,204,255 160,190,251 173,203,255 182,212,255 165,193,255 165,193,255 162,190,252 165,194,253 165,194,253 124,152,202 153,180,237 141,165,223 147,167,224 152,180,234 111,82,51 48,42,47 46,40,45 55,48,48 82,71,66 121,109,99 119,107,97 115,101,85 97,85,75 45,38,38 38,30,36 47,42,41 99,92,90 94,85,81 80,71,67 77,67,68 76,69,69 82,77,79 53,55,71 24,36,60 12,25,51 16,19,28 26,33,45 40,53,72 28,36,54
34,28,21 81,65,50 56,40,25 97,77,57 111,83,56 116,88,61 98,74,52 99,75,51 105,81,59 85,61,37 119,91,64 124,95,64 124,101,72 90,71,57 84,68,55 123,106,69 63,48,39 66,52,38 116,90,65 108,83,55 98,77,64 97,76,63 108,84,58 69,50,34 116,88,59 113,84,53 108,82,61 85,63,43 100,74,51 110,81,57 104,83,60 88,70,51 66,50,35 59,43,30 68,60,66 101,95,102 209,196,162 218,205,171 234,222,183 233,221,184 223,210,176 200,187,153 216,203,169 229,213,180 220,203,177 181,170,151 160,155,141 180,179,168 183,203,255 174,205,255 161,191,254 168,198,255 171,201,255 167,195,255 182,212,255 169,202,255 174,204,255 170,200,255 151,181,242 171,201,255 161,191,254 157,185,247 159,187,249 147,175,237 150,179,238 162,191,250 124,152,204 150,177,236 136,161,214 142,165,221 140,163,219 125,87,50 76,60,56 96,81,70 117,96,81 126,103,88 131,110,95 139,120,106 132,114,95 117,101,84 46,36,40 36,28,34 53,48,50 80,73,73 73,66,66 62,55,58 50,42,50 82,75,85 58,54,63 46,53,65 25,25,35 11,9,10 14,19,27 32,39,51 45,51,70 37,35,47
69,53,38 93,75,56 66,51,31 97,76,51 116,87,63 92,68,44 71,56,34 65,53,27 75,57,36 98,78,60 115,90,60 116,89,55 104,83,56 64,47,37 46,34,24 76,62,46 56,43,36 86,71,60 104,80,56 101,75,50 49,37,27 45,29,23 50,37,30 47,31,25 136,104,72 124,88,59 79,55,33 102,78,56 107,83,57 116,90,65 87,67,47 71,53,34 77,61,44 67,47,27 68,61,71 142,138,130 192,181,146 211,198,164 201,189,152 236,223,189 215,202,168 209,196,162 220,207,173 230,214,181 215,201,174 182,173,154 158,153,139 153,148,134 170,194,254 172,202,255 160,190,253 166,196,255 170,200,255 169,196,255 187,216,255 175,208,255 172,202,255 165,195,255 157,188,246 173,204,255 186,216,255 166,194,255 151,179,241 148,176,238 147,177,238 170,200,255 126,151,204 152,176,236 145,168,224 130,152,211 128,152,212 119,85,44 121,98,83 125,104,81 124,102,82 125,105,85 131,111,93 132,113,97 136,118,97 115,99,82 49,42,42 40,33,33 43,36,39 71,64,67 66,56,60 79,71,79 69,61,69 83,76,86 43,46,57 47,57,77 27,27,37 13,13,21 12,20,25 32,41,54 46,54,74 34,37,48
56,40,25 84,69,47 36,27,23 53,42,37 61,45,41 40,29,22 102,86,73 53,41,31 125,105,75 83,69,55 101,81,63 96,76,56 78,62,47 105,89,72 69,58,39 52,40,28 69,57,45 48,37,34 99,85,67 72,58,44 44,33,26 120,99,74 121,96,66 69,53,38 72,53,37 70,51,28 118,92,69 99,75,49 102,83,58 93,73,53 94,76,55 93,78,58 71,55,40 70,53,43 87,83,94 171,163,150 199,185,156 208,195,163 216,203,171 200,186,157 225,212,180 216,203,169 226,213,181 226,212,183 189,177,151 192,182,160 164,157,141 141,137,127 136,132,115 173,203,255 158,186,250 162,190,254 166,196,255 161,189,251 184,214,255 178,211,255 173,203,255 167,197,255 153,184,242 174,205,255 166,196,255 153,181,243 146,174,236 147,175,237 147,177,238 158,188,249 126,151,204 141,165,225 145,167,226 139,158,218 116,142,204 141,104,60 129,103,89 133,109,87 118,96,76 122,102,82 126,105,90 129,110,94 133,115,96 100,86,72 47,40,40 28,23,25 51,44,47 64,56,64 68,60,68 84,76,84 92,85,95 52,48,57 55,66,93 50,69,90 50,62,86 52,64,88 51,64,90 53,66,92 52,67,83 34,37,48
93,73,53 81,63,44 60,48,36 112,97,77 112,93,77 58,43,32 60,47,40 51,40,35 88,73,53 44,29,18 52,39,34 46,34,34 36,22,22 52,39,32 57,45,33 86,72,56 86,73,52 34,23,20 56,44,32 49,37,25 37,26,19 103,83,63 102,78,54 63,47,34 113,94,71 107,84,55 95,73,53 80,65,45 88,72,57 90,69,54 84,68,51 75,61,47 88,69,55 57,41,37 94,91,95 180,171,156 192,178,151 197,183,156 194,180,151 213,199,170 214,201,169 206,193,159 222,209,177 216,202,173 204,189,167 185,175,153 174,169,155 150,146,136 116,115,108 163,178,212 164,192,255 165,193,255 161,191,254 167,194,253 175,207,255 177,210,255 170,200,255 158,188,251 152,183,239 173,203,255 168,198,255 167,197,255 150,181,237 167,195,255 156,187,245 160,191,247 123,149,197 142,167,222 143,165,224 137,156,216 130,149,200 132,105,87 129,101,88 135,108,90 121,99,81 117,97,79 117,98,82 115,99,86 119,103,88 87,75,65 37,32,31 25,23,24 51,46,45 60,55,57 68,60,68 95,87,95 71,64,74 48,48,58 31,40,53 39,47,63 25,29,44 7,12,22 22,30,39 44,52,68 49,56,79 34,36,50
62,49,42 40,29,24 72,58,42 78,67,50 84,70,56 37,27,15 34,23,16 53,41,29 41,30,27 90,75,53 109,92,68 79,66,45 82,68,50 78,64,46 74,64,54 74,63,46 62,50,40 73,54,38 110,86,60 110,86,62 64,53,38 34,23,18 44,34,24 58,42,27 64,47,37 65,51,35 102,82,62 117,96,71 111,89,69 120,96,74 86,66,46 85,66,52 82,68,52 80,67,62 94,88,93 166,159,143 183,173,151 187,175,149 205,191,162 205,191,162 211,198,166 219,206,174 229,216,184 217,201,170 220,206,181 196,182,164 163,158,146 139,138,129 116,115,118 119,120,123 167,195,255 160,190,251 168,198,255 137,160,212 180,210,255 170,200,255 164,194,255 173,203,255 150,181,237 168,198,255 174,205,255 165,193,255 158,186,248 165,193,255 159,188,247 154,183,242 124,147,199 140,162,221 143,165,224 137,163,227 131,112,96 120,98,78 127,102,85 133,111,91 129,104,87 115,92,77 120,104,91 109,97,87 100,90,80 58,49,43 30,25,27 25,23,24 48,47,52 35,32,38 74,68,75 91,84,96 50,52,68 62,65,83 83,84,87 76,78,75 29,29,37 9,11,8 13,18,24 52,59,73 52,60,80 35,39,54
56,40,36 54,43,36 69,55,41 73,62,47 75,63,51 78,64,50 106,87,62 113,94,71 48,31,21 84,72,60 52,40,28 76,62,44 54,42,30 76,60,47 38,27,22 44,33,28 46,36,26 105,79,58 109,83,58 92,71,44 45,34,29 68,57,40 141,120,95 96,75,52 91,69,49 127,102,72 71,55,42 96,78,59 93,77,62 103,82,59 78,63,43 78,62,47 70,55,46 64,50,52 98,92,99 156,148,135 175,167,145 192,179,156 190,176,149 216,202,173 220,207,175 218,205,173 226,213,181 220,204,173 204,190,165 187,173,155 167,162,150 136,135,126 114,112,120 102,103,108 161,187,249 154,184,245 157,187,248 138,161,213 165,195,255 165,195,255 165,195,255 163,193,254 136,167,223 175,205,255 163,194,252 169,197,255 174,202,255 167,195,255 159,188,247 158,187,246 126,149,201 148,171,227 147,169,228 102,110,142 131,109,89 129,107,87 128,106,88 129,107,87 137,112,95 124,101,88 109,92,82 103,91,81 97,86,79 42,36,31 25,20,22 31,29,30 57,51,58 37,36,41 61,54,68 52,50,62 46,52,69 55,61,78 93,95,95 83,85,82 28,28,36 14,15,20 19,24,32 51,60,73 50,60,80 34,38,53
64,49,38 48,38,28 64,52,40 64,52,42 53,42,37 38,28,27 31,21,20 55,43,43 60,48,38 56,40,27 61,49,37 72,57,46 38,27,24 49,36,29 119,98,73 68,54,36 72,51,38 96,75,50 83,64,41 75,61,43 36,24,24 105,91,75 95,77,58 48,35,28 64,45,29 116,91,63 88,69,46 113,93,73 93,77,60 108,89,66 73,57,42 84,68,53 54,38,34 64,53,60 109,108,111 136,132,122 175,171,150 186,178,154 209,195,166 226,212,183 222,209,175 233,220,188 229,216,184 219,206,174 209,195,168 182,171,152 161,156,142 146,146,132 122,122,122 101,100,105 165,183,237 159,185,247 161,189,251 127,146,193 169,195,255 171,199,255 171,200,255 157,186,245 152,181,240 162,191,250 168,197,255 161,190,249 164,193,252 164,190,252 162,191,250 157,186,245 159,179,236 165,188,242 111,112,135 107,93,93 132,112,92 133,111,91 131,109,91 135,113,95 131,109,91 127,106,91 111,96,85 99,86,79 79,70,66 33,26,26 21,19,20 40,38,39 63,56,66 68,71,80 60,62,76 59,62,80 60,66,83 55,61,80 95,97,97 100,102,99 48,52,65 59,68,79 60,68,84 53,59,76 50,60,78 34,41,55
55,41,27 57,43,29 57,44,37 65,55,43 38,29,25 82,70,60 45,32,25 37,26,23 54,41,36 78,62,47 70,56,40 55,39,33 43,32,29 67,55,43 87,68,43 96,75,48 39,29,19 79,63,48 72,58,42 48,38,28 42,33,27 28,22,17 38,27,24 74,62,50 53,41,29 72,56,41 77,61,46 77,61,48 65,50,39 92,73,59 64,48,35 71,56,45 76,63,56 70,62,68 104,101,105 142,138,132 171,164,144 192,182,158 207,194,162 218,204,175 222,209,175 223,210,176 229,216,184 220,207,175 194,182,154 180,171,152 167,162,148 159,156,141 120,118,116 101,101,111 127,136,175 154,174,231 135,160,215 140,158,214 125,155,207 146,174,236 152,181,240 146,175,234 148,177,236 138,167,226 154,183,242 151,180,239 145,174,233 146,172,234 153,182,241 154,183,242 152,181,240 144,173,232 157,149,157 129,108,95 131,112,89 130,106,84 132,110,90 136,114,96 130,110,92 122,103,87 116,102,88 98,83,74 63,53,52 28,23,25 26,23,27 54,48,53 64,56,64 80,80,92 79,85,102 53,56,74 60,66,83 57,63,82 82,87,86 89,94,90 54,58,73 56,65,76 60,68,84 56,59,77 53,59,78 34,41,55
105,90,70 102,84,63 32,22,12 37,27,17 38,28,18 61,49,39 45,30,21 85,67,48 42,29,22 62,49,44 59,46,39 54,38,32 61,49,37 65,50,39 77,63,49 70,56,40 31,25,20 45,36,30 50,39,36 37,26,23 82,62,42 105,86,59 64,52,42 84,69,47 65,51,37 87,69,50 97,77,57 65,50,39 78,64,48 86,68,49 75,55,46 62,47,38 65,49,45 84,78,85 91,88,94 122,120,118 172,163,146 208,194,169 213,200,168 236,223,189 227,215,176 215,203,166 226,213,179 220,207,173 205,193,167 188,178,156 182,175,157 161,159,139 132,130,128 103,99,108 130,101,68 188,133,13 172,129,14 147,115,40 179,130,10 206,149,20 209,152,12 214,154,15 219,150,23 201,139,29 180,133,29 180,132,33 169,124,8 164,121,6 171,127,15 163,121,9 165,124,7 202,171,152 165,146,132 125,107,88 127,108,85 129,109,89 131,109,91 134,112,92 129,109,91 126,107,91 112,96,83 95,83,73 48,43,40 24,22,23 26,23,27 63,57,64 64,56,64 81,82,87 80,88,108 43,46,64 52,58,75 50,57,69 68,72,74 69,72,83 44,50,67 64,71,85 56,64,80 57,59,75 57,58,77 38,41,59
74,58,45 82,68,54 62,48,34 96,78,59 39,27,17 37,26,23 38,27,20 61,48,41 87,70,60 56,38,33 78,59,45 86,68,49 52,37,26 70,58,48 71,56,45 64,49,38 40,34,25 40,34,29 37,26,21 40,27,22 67,56,39 57,45,33 34,23,16 67,55,45 52,36,23 99,75,51 94,74,56 68,56,44 87,73,57 93,72,49 79,64,53 83,68,57 63,50,45 86,80,87 79,76,80 91,88,92 168,159,142 212,198,173 211,198,164 222,210,171 226,214,175 227,215,178 220,208,171 225,212,178 216,202,175 189,176,153 192,182,160 170,161,142 143,143,138 101,100,105 121,108,85 198,149,27 185,134,8 154,121,42 164,127,15 210,146,13 217,154,9 212,149,6 209,144,13 201,140,26 186,131,30 183,134,44 177,129,30 170,122,9 183,139,15 162,119,4 161,124,51 213,187,173 129,112,102 116,100,83 120,101,78 127,107,87 126,104,86 138,116,98 135,113,95 125,106,90 115,99,86 99,84,73 41,34,34 24,22,23 37,34,38 65,59,64 72,61,70 83,84,89 70,78,98 47,50,68 58,64,81 69,74,82 103,103,98 88,87,92 44,52,72 68,69,88 56,64,80 58,57,74 59,57,77 38,44,65
82,67,58 56,43,36 90,76,60 79,65,49 40,26,26 77,65,55 64,54,42 31,22,18 96,67,43 98,72,49 95,69,44 87,63,39 74,58,45 63,48,39 69,52,42 55,43,33 30,26,20 73,62,47 96,77,61 47,34,27 61,50,47 58,47,42 48,35,28 65,51,37 55,42,35 64,51,46 48,35,30 88,76,66 76,63,56 87,73,59 70,57,54 80,67,64 66,56,55 88,85,91 73,72,77 76,70,77 171,163,141 195,181,154 218,206,169 237,225,186 216,204,165 232,219,185 218,205,171 223,210,176 218,204,175 209,192,166 197,187,163 187,177,153 146,142,136 108,107,112 93,97,101 59,109,177 37,111,177 48,124,199 50,128,204 46,127,200 45,126,201 47,125,201 48,121,192 46,123,195 51,129,205 47,119,195 49,122,191 49,122,200 50,118,200 45,112,187 146,145,138 182,154,152 107,94,89 104,89,78 110,94,77 116,97,83 127,106,91 130,109,94 123,102,87 116,100,85 113,97,84 91,78,71 33,31,29 27,25,26 53,50,54 67,61,68 79,68,75 92,89,95 64,72,92 48,51,69 57,63,80 90,93,100 106,96,95 86,75,84 43,49,68 58,68,84 58,66,82 62,65,83 57,63,80 39,47,67
43,28,17 80,64,51 48,35,28 51,36,27 37,28,24 36,25,20 35,26,22 49,36,29 108,78,50 80,54,29 105,80,52 89,68,45 87,71,56 63,51,41 56,44,34 38,29,23 26,19,17 59,48,45 56,50,45 31,24,22 31,22,18 39,27,29 69,57,45 66,51,42 52,37,28 92,78,62 76,64,54 63,50,45 57,44,39 46,32,32 60,48,50 47,35,35 43,36,36 86,85,90 73,72,77 77,75,76 168,158,134 205,191,162 229,217,180 241,229,190 226,214,177 219,206,172 222,209,175 226,214,177 219,206,172 206,193,161 206,192,167 206,194,166 169,160,152 117,114,118 92,88,99 73,119,172 59,120,195 56,126,200 55,132,204 52,125,196 55,116,191 53,122,199 50,120,192 52,122,194 49,119,191 50,123,194 52,122,192 47,120,193 50,120,194 54,121,194 184,159,158 162,139,128 97,86,83 84,71,66 100,84,71 108,92,79 121,102,88 122,103,89 130,111,95 121,107,91 112,98,84 80,67,62 31,28,32 37,34,40 58,55,59 68,65,71 83,77,82 99,87,61 59,73,94 44,50,67 55,61,78 103,102,107 58,60,74 34,35,54 45,53,73 52,61,74 43,47,62 43,46,64 40,49,60 44,52,72
99,77,59 58,42,36 95,79,66 59,44,33 85,69,54 106,82,56 66,49,39 112,93,70 70,56,38 92,71,44 59,40,26 67,50,40 92,70,50 49,35,21 62,46,31 50,36,18 47,34,31 59,44,35 45,36,30 37,26,21 85,69,56 60,48,38 44,34,33 51,42,38 39,27,27 64,51,46 65,54,51 66,53,46 67,55,45 52,39,32 54,41,38 68,57,54 70,59,66 79,75,84 78,77,82 88,83,85 170,161,134 205,192,158 239,227,188 241,229,190 212,200,163 219,207,170 234,222,183 239,227,186 227,215,176 226,214,177 202,188,159 202,188,161 168,158,146 131,126,125 106,103,109 85,94,107 31,51,106 31,55,102 26,55,98 26,55,98 35,50,107 73,81,97 81,80,85 82,81,86 82,81,84 80,81,84 31,54,92 31,52,98 30,54,99 28,52,101 155,137,136 152,130,122 87,77,81 71,64,67 89,76,71 99,86,79 112,93,79 123,104,90 117,101,88 113,97,82 111,96,85 69,58,55 40,37,41 51,48,52 68,60,66 78,72,77 88,74,76 80,74,69 76,65,88 77,52,66 54,59,69 92,85,88 93,71,74 65,64,79 41,47,68 43,47,51 51,47,58 42,46,50 44,43,58 46,54,72
