105,86,49 100,88,78 249,231,201 243,220,189 241,221,191 195,189,164 55,122,95 51,127,181 183,169,151 253,239,212 225,208,180 222,206,173 74,133,155 36,130,108 41,125,92 235,220,198 253,225,196 255,231,206 255,225,202 228,82,72 37,129,87 109,150,122 251,226,196 240,216,183 251,225,186 83,114,157 53,103,173 185,192,204 161,160,163 138,139,144 94,96,112 81,82,87 84,75,71 127,106,91 167,141,116 255,247,217 249,225,192 238,213,185 238,213,183 228,204,171 255,246,218 82,122,168 86,154,255 7,119,243 42,131,228 18,112,220 28,115,225 179,239,255 78,91,108 94,89,91 97,92,91 105,92,85 249,235,217 92,87,89 48,87,163 37,92,167 14,84,172 32,112,217 42,119,220 74,145,233 255,215,119 255,247,171 255,246,225 255,242,219 250,220,192 255,218,203 236,231,219 255,247,221 255,241,211 240,214,191 255,237,207 241,224,198 241,219,185 239,219,189 239,227,201 250,219,198 255,234,213 251,225,200 244,221,190 237,215,181 242,217,189 251,231,199 255,238,211 255,248,216 255,252,214 255,252,215 255,252,215 255,253,216 255,232,192 250,224,185 255,240,200 255,255,214 255,243,206 249,230,195 236,212,177 223,199,164
102,86,69 93,89,83 248,228,196 255,239,208 251,231,201 250,226,204 238,215,86 51,119,158 240,227,206 251,237,208 254,236,206 252,235,200 143,179,164 35,126,96 65,110,81 249,225,201 235,207,180 248,223,195 255,224,199 222,89,81 32,131,93 172,194,166 237,214,183 241,217,184 243,221,176 68,105,154 150,165,181 166,164,162 178,179,184 168,173,179 99,100,119 85,84,99 83,82,87 64,55,51 184,163,138 249,226,195 250,228,192 248,223,193 244,220,187 234,210,177 255,238,203 122,154,192 74,139,244 7,116,239 6,116,234 15,115,225 27,114,224 180,240,255 78,91,110 91,86,88 115,105,104 225,212,191 250,237,216 92,85,88 51,89,161 33,84,158 14,82,164 24,97,193 41,121,219 50,130,228 255,224,64 255,216,55 255,252,225 232,215,189 246,220,179 255,216,60 73,122,183 245,226,201 235,215,185 195,203,191 56,116,149 111,147,174 242,219,188 243,218,190 184,98,93 210,125,120 241,211,185 251,231,199 196,187,156 234,218,162 255,225,183 249,225,199 225,201,175 255,248,216 255,243,204 248,224,187 255,239,202 255,241,203 248,225,185 238,212,173 255,237,198 255,247,205 255,235,197 255,242,206 255,244,211 255,249,216
91,84,82 87,78,74 231,219,191 232,215,191 244,227,199 250,232,200 227,209,167 255,224,123 255,228,102 255,234,84 255,232,68 255,229,73 255,234,76 255,238,122 207,185,151 233,210,181 226,197,175 238,213,183 240,215,187 232,198,176 165,156,137 242,223,198 223,200,171 224,196,167 239,210,175 79,104,159 163,163,160 178,182,184 208,215,213 169,175,176 100,104,119 87,85,105 74,73,90 75,72,87 113,99,85 231,213,183 255,246,212 255,241,207 246,224,188 230,211,176 242,218,185 118,152,209 62,135,242 21,113,233 15,114,229 15,115,225 25,114,228 197,248,255 80,88,104 108,103,105 167,150,126 249,225,192 250,230,210 96,86,85 54,89,148 33,86,162 17,82,165 16,85,164 41,120,225 47,131,230 17,79,61 34,130,98 236,222,195 239,219,187 235,212,170 255,227,78 64,117,193 230,210,192 242,218,185 218,209,180 35,129,93 76,137,105 252,232,200 255,237,211 183,101,97 206,93,101 254,228,203 250,232,202 228,223,154 226,181,46 250,221,158 251,222,198 242,222,190 241,219,185 255,243,201 255,247,206 255,235,202 255,241,205 255,246,208 255,246,209 249,226,186 255,237,200 255,237,204 252,227,197 255,233,200 252,228,191
85,78,81 85,78,81 85,80,82 92,85,85 159,150,142 234,225,206 229,211,179 221,189,107 172,132,57 243,201,89 160,134,54 110,92,62 102,91,74 90,79,72 96,84,72 225,206,171 221,203,173 247,221,196 252,230,210 251,234,210 253,240,219 255,245,221 255,247,221 238,218,188 219,193,152 125,127,143 137,135,131 172,174,171 183,185,185 154,155,158 97,99,113 86,87,106 77,79,95 80,80,92 66,60,55 234,219,197 232,212,180 238,219,184 226,207,170 210,186,151 203,187,154 99,141,198 58,132,249 24,112,233 23,114,227 15,115,225 25,114,228 192,242,255 78,88,106 100,95,97 218,198,166 223,199,166 221,203,182 99,89,90 54,90,146 31,84,162 18,82,163 17,83,161 20,91,181 58,115,198 80,89,89 83,103,87 241,221,191 239,219,187 255,234,205 245,199,142 102,119,141 253,233,203 255,231,199 241,210,187 52,122,165 118,143,156 249,231,201 255,240,210 192,144,130 183,103,103 255,241,211 254,234,204 243,236,195 252,208,70 240,212,142 246,226,194 249,226,197 231,204,172 255,240,202 255,238,200 255,251,219 255,253,216 255,239,201 255,241,204 250,227,187 255,253,217 255,249,219 255,246,213 255,239,204 254,230,193
83,77,82 82,76,81 87,86,89 90,88,89 93,88,87 94,87,87 100,83,103 109,82,133 117,88,135 110,83,134 106,81,124 101,78,118 69,58,85 79,71,90 77,70,70 144,132,122 154,144,134 182,172,160 186,170,164 195,182,175 217,206,189 220,206,190 237,222,202 237,218,195 249,225,188 119,117,118 118,116,112 140,142,142 158,156,152 143,141,139 103,103,113 88,88,98 81,83,97 83,86,95 75,73,74 88,75,70 254,235,208 255,246,216 245,227,197 255,252,218 251,236,200 101,144,198 43,119,240 24,112,233 26,112,227 15,115,225 25,114,228 190,240,255 78,88,108 99,94,96 245,225,193 255,244,209 255,240,221 95,85,84 51,92,147 32,85,165 17,81,160 18,82,161 15,86,171 39,87,155 99,94,93 109,103,96 255,252,222 255,244,213 252,227,197 239,219,187 245,228,202 231,211,181 249,225,192 255,228,201 227,210,182 251,231,201 239,223,192 235,215,183 230,204,179 204,191,168 251,232,209 253,236,208 236,218,188 177,173,154 223,205,184 235,216,191 242,222,192 206,184,150 255,238,200 255,235,196 255,250,218 255,255,218 255,252,216 255,238,205 255,237,200 255,255,222 255,244,213 250,228,192 251,229,195 255,243,209
80,78,79 82,80,81 82,80,81 79,77,78 86,84,85 83,80,84 92,76,101 107,84,124 113,88,131 115,90,133 107,79,123 106,81,124 75,60,93 67,58,82 74,67,77 154,148,143 167,156,141 150,135,124 154,139,128 154,139,130 154,142,130 153,141,129 134,122,110 147,133,117 242,222,213 112,106,111 102,100,101 112,114,114 132,131,120 135,131,125 113,111,109 84,86,86 83,87,91 88,89,94 94,94,91 81,76,78 255,241,214 255,237,200 249,230,195 255,238,208 238,231,188 87,136,199 46,120,239 22,112,221 22,111,223 19,113,221 22,118,225 181,245,255 78,90,112 100,93,91 255,234,203 255,240,207 255,238,218 101,91,92 52,90,148 26,81,158 16,81,164 18,82,161 20,81,161 32,77,146 101,94,94 97,90,90 253,241,229 173,162,145 174,162,152 176,164,152 189,180,165 219,205,189 230,209,186 224,203,176 252,230,210 244,222,202 247,228,205 239,220,195 229,210,185 228,209,182 234,217,193 235,221,196 230,213,187 244,227,199 255,238,208 247,227,195 234,217,189 214,201,169 255,254,215 255,234,198 255,255,228 255,253,221 255,250,215 255,244,211 255,245,211 242,217,189 190,166,140 180,157,128 221,198,169 243,220,191
83,81,82 80,78,79 83,81,82 82,80,81 87,85,86 91,85,90 98,82,107 102,79,119 116,91,134 115,90,129 104,81,123 104,81,121 79,68,91 74,69,85 92,83,94 143,134,126 255,248,221 255,246,221 255,246,219 251,230,205 244,225,198 255,239,209 246,226,194 222,198,165 214,203,200 98,87,84 91,89,87 98,98,98 123,122,115 136,132,126 112,110,108 81,84,76 89,89,86 84,85,88 95,95,95 74,69,71 245,226,199 255,248,214 255,241,207 255,241,210 230,218,179 86,134,202 41,114,236 24,114,223 23,109,224 19,113,221 21,117,224 183,247,255 76,86,106 94,84,83 250,227,196 247,223,190 235,214,191 101,94,94 56,94,152 21,76,151 16,81,164 18,82,163 20,81,161 42,87,158 97,87,88 95,88,91 127,114,109 132,120,108 97,91,86 92,87,86 93,88,87 95,88,86 101,90,83 101,90,85 102,91,86 106,97,89 102,94,83 103,94,86 96,87,79 95,86,78 103,92,85 102,91,84 110,97,90 113,101,91 113,101,91 120,105,96 157,142,122 206,191,171 101,86,77 100,83,73 107,88,76 108,89,77 219,202,167 248,224,189 250,228,192 255,239,206 255,230,202 250,225,195 255,231,201 255,253,224
81,79,80 79,77,78 83,81,82 81,79,80 83,81,82 82,76,81 74,72,73 92,90,91 96,91,90 98,93,92 81,76,73 63,58,57 60,60,60 97,96,99 97,94,98 111,102,96 240,221,196 255,243,213 255,235,205 239,218,191 239,219,189 243,225,193 233,210,179 219,192,160 210,198,198 90,77,72 87,87,84 91,90,93 120,119,112 138,135,122 105,103,99 89,90,80 96,97,89 78,77,80 89,89,86 74,72,70 247,226,201 254,231,200 255,234,201 251,226,196 242,220,182 82,127,194 36,114,232 24,111,221 22,111,223 21,113,221 23,117,225 179,243,255 79,85,104 92,85,83 249,226,195 247,223,190 241,220,197 101,91,90 58,89,147 63,91,155 52,93,157 36,84,152 36,81,141 40,84,147 91,86,85 102,95,93 202,192,182 121,115,108 116,116,116 105,102,106 89,87,88 96,91,90 244,224,204 255,236,206 255,235,208 254,229,201 255,240,210 255,232,204 255,244,214 255,233,203 245,220,190 255,233,203 249,226,195 255,232,203 255,234,205 255,238,209 249,224,194 255,254,221 242,225,190 232,217,181 245,230,194 247,230,195 255,248,210 255,243,208 255,244,203 255,255,215 255,232,196 255,238,202 255,233,199 255,246,211
80,78,79 80,78,79 89,87,88 90,88,89 88,86,87 91,86,88 76,71,73 91,89,87 89,87,85 103,101,99 74,69,71 63,58,60 56,53,59 90,89,94 95,94,97 69,62,60 255,238,211 228,208,178 251,231,201 242,221,194 249,230,203 254,233,206 251,228,197 244,217,183 238,219,203 79,74,71 89,89,84 88,88,88 126,122,116 125,121,111 101,102,92 98,100,85 98,98,95 79,78,83 80,79,82 72,70,78 239,215,189 236,212,179 226,199,167 219,195,162 215,192,150 88,127,205 28,105,226 24,112,231 24,113,227 22,111,223 25,115,224 181,242,255 78,85,108 93,83,82 248,223,193 252,225,193 224,203,180 99,89,90 78,91,117 80,102,143 56,81,123 67,92,132 56,96,144 63,89,133 93,88,90 143,136,136 118,113,112 103,103,103 109,109,109 133,131,132 85,85,85 89,87,88 228,213,193 249,222,188 238,213,183 240,215,185 250,225,195 244,219,189 255,233,203 243,218,188 252,227,197 254,229,199 253,230,199 255,235,204 254,231,200 255,239,207 241,219,185 255,251,216 233,214,179 252,233,198 249,231,199 255,235,203 255,249,213 255,234,200 255,236,198 255,252,215 255,232,197 255,234,200 250,226,189 255,232,195
84,82,83 82,80,81 94,92,93 84,82,83 82,80,81 89,87,88 77,72,71 89,87,88 84,82,78 105,103,99 72,70,68 62,60,58 55,52,58 86,85,90 97,96,99 76,70,75 151,140,133 204,184,166 218,203,181 152,140,130 168,157,150 179,169,159 198,178,158 255,232,197 244,223,200 85,75,76 94,92,88 91,91,88 126,122,116 115,111,103 98,99,89 107,109,94 104,101,105 81,80,85 75,74,77 88,85,89 238,219,184 240,218,184 238,211,179 238,214,181 235,212,172 78,124,214 27,107,229 24,109,229 29,110,227 24,110,223 24,114,223 182,240,255 81,88,111 98,86,88 247,222,194 245,218,186 252,231,206 100,90,89 96,94,95 97,95,93 79,77,78 110,107,111 102,85,88 228,72,57 131,129,127 126,126,123 140,140,137 137,137,137 131,132,135 173,174,177 109,109,117 83,82,97 87,83,96 238,224,208 244,222,188 232,210,174 237,219,187 237,220,185 255,238,206 251,231,201 244,226,194 242,223,188 244,221,190 249,229,199 255,239,212 255,233,202 224,200,165 255,252,215 255,231,201 254,230,197 255,237,208 255,245,215 255,250,220 255,240,211 255,248,213 255,250,216 255,243,210 253,224,189 255,233,193 243,220,180
88,85,89 89,86,90 99,96,102 96,93,99 83,81,82 82,80,81 84,82,80 84,82,83 83,81,77 108,106,102 75,73,74 62,60,56 57,56,59 80,79,84 98,97,100 68,67,70 89,82,85 232,213,197 240,226,210 93,88,87 88,83,85 85,80,82 156,137,121 236,207,174 255,238,213 114,108,103 103,103,98 108,108,105 133,128,127 112,110,106 87,88,80 114,115,103 108,106,104 80,79,82 77,78,81 64,64,64 233,214,179 235,213,175 234,210,175 233,204,169 235,214,191 74,125,213 26,106,228 21,112,223 24,110,223 26,113,223 22,112,221 182,238,255 79,88,113 100,90,91 243,218,190 240,213,181 249,228,203 100,95,92 93,93,90 94,92,90 116,116,116 137,139,136 122,120,130 208,88,67 118,108,107 133,133,128 214,216,211 221,226,225 199,203,205 220,224,226 162,166,170 82,83,102 84,82,102 93,92,97 191,177,148 193,174,149 91,79,69 99,84,73 235,221,196 106,90,73 102,90,78 133,119,105 237,218,191 114,98,81 113,99,81 229,210,183 207,185,149 255,241,206 244,220,187 233,209,174 233,208,178 255,233,202 255,241,211 255,232,200 255,232,195 255,248,212 255,241,205 253,224,189 255,245,205 244,221,181
83,80,84 83,80,84 91,88,94 84,81,85 83,81,82 81,79,80 76,74,75 79,77,78 88,86,82 116,115,108 83,78,75 66,64,65 61,56,58 70,63,66 74,69,71 46,45,48 87,78,70 218,201,175 243,229,211 94,92,90 85,80,82 92,83,79 223,202,177 227,202,172 154,140,126 145,140,137 139,137,135 129,127,125 113,111,112 95,94,97 79,78,83 78,78,86 76,75,80 82,81,86 71,70,73 71,70,73 75,62,41 221,202,165 229,203,162 252,221,182 229,205,170 67,123,211 29,108,235 21,112,223 24,110,223 26,113,223 21,111,220 188,244,255 76,88,110 101,91,95 255,236,208 255,237,209 240,219,196 95,86,80 90,88,86 76,71,73 124,119,118 149,149,144 193,203,200 120,84,78 96,86,85 138,136,134 242,247,243 238,245,240 210,217,215 202,207,206 143,145,145 85,88,99 82,86,101 85,88,99 150,139,132 244,229,207 86,80,75 107,94,87 255,245,221 120,104,89 87,81,76 115,105,93 239,225,200 89,80,74 185,180,168 255,247,224 228,206,170 255,252,217 248,226,190 234,212,174 251,224,192 255,231,198 237,213,180 255,232,197 255,240,200 249,222,186 255,240,205 241,212,177 255,241,201 250,223,180
90,87,91 92,89,93 95,92,96 90,87,91 87,85,83 88,86,87 84,82,83 110,108,109 95,88,88 92,82,83 94,82,82 100,84,80 97,76,72 60,48,48 89,83,88 86,83,89 90,84,77 181,168,147 159,149,137 92,87,86 85,78,78 247,236,221 255,237,210 254,231,202 238,218,198 67,59,48 53,51,49 62,60,61 63,60,64 61,58,62 65,61,70 55,53,63 58,57,62 58,55,59 81,80,85 76,75,80 79,69,59 223,200,160 214,190,153 225,198,164 224,205,170 56,115,202 29,110,236 19,113,221 24,110,223 26,113,223 21,111,220 189,245,255 77,90,109 97,95,93 255,239,211 255,239,210 247,226,203 99,90,86 96,91,90 86,81,83 127,117,116 124,123,116 111,127,136 89,89,86 98,91,89 132,127,124 206,211,207 199,204,200 178,179,171 168,171,163 125,125,125 97,101,105 94,102,109 87,90,101 110,102,91 149,136,113 86,82,76 131,119,107 185,163,143 131,115,102 85,79,74 233,219,201 190,177,154 89,80,74 130,123,107 255,242,216 202,178,152 252,228,195 248,226,192 244,222,188 231,207,174 255,239,207 235,210,180 255,246,216 255,255,217 255,251,217 255,238,205 255,232,196 255,248,212 255,231,189
89,86,90 89,86,90 94,92,93 86,80,85 85,79,84 104,102,103 98,97,100 104,103,108 111,114,121 96,99,106 84,89,95 75,78,87 71,71,79 58,54,63 73,70,74 94,83,90 88,77,70 251,236,216 226,215,198 91,86,83 90,85,87 94,88,83 87,80,78 89,82,82 94,89,86 115,115,112 140,142,142 142,147,146 104,108,112 64,67,76 49,53,68 50,52,68 59,57,65 53,52,55 80,80,80 71,70,75 93,88,85 220,198,160 219,195,160 224,200,167 206,194,166 50,118,204 24,111,235 19,112,223 24,110,223 23,110,220 19,109,218 192,240,255 73,86,105 94,89,86 242,224,194 220,197,166 219,198,171 96,86,85 93,88,87 81,76,75 124,120,112 112,114,111 122,184,220 88,83,82 95,88,88 108,106,102 148,146,142 161,157,151 156,150,141 159,156,143 115,116,106 94,96,93 84,89,95 86,91,101 114,109,111 234,219,199 86,80,75 176,162,146 234,213,186 147,133,117 87,81,74 235,219,204 129,121,110 86,86,70 122,126,109 245,247,219 224,219,191 239,225,200 235,216,191 232,211,184 231,204,172 254,227,195 215,190,160 255,236,208 255,253,219 255,241,211 255,232,203 244,215,182 255,234,200 247,220,184
91,88,92 127,124,128 184,181,185 69,63,70 147,141,148 77,74,78 105,104,109 116,115,118 106,106,116 100,103,112 102,102,110 92,93,98 86,83,89 82,79,85 86,85,88 61,49,63 155,147,153 98,92,99 91,85,90 83,78,80 89,86,90 187,181,172 151,146,134 143,137,130 105,105,102 139,139,139 180,181,184 185,186,189 178,181,188 114,114,124 79,78,95 68,70,84 64,67,74 59,60,63 91,89,90 69,68,71 92,87,89 224,205,168 248,224,187 255,232,198 234,214,182 53,121,205 27,114,238 20,111,222 24,110,225 21,110,222 18,110,218 191,238,255 78,88,108 98,91,91 247,229,199 246,226,194 248,227,200 104,94,93 98,93,92 90,85,84 129,125,119 145,147,144 81,136,163 71,70,73 86,76,75 93,89,83 108,106,102 140,139,130 153,150,137 145,142,129 128,129,117 82,83,73 97,99,84 95,94,97 103,97,104 229,214,192 93,82,75 213,200,179 255,236,206 187,174,153 128,120,109 246,231,209 135,131,125 61,74,62 89,116,88 56,81,61 99,120,97 82,94,76 73,77,62 66,66,52 244,219,189 255,230,198 236,213,184 255,239,217 255,232,203 255,233,208 255,235,211 255,226,195 255,228,195 252,223,192
171,170,173 108,108,118 101,100,103 48,41,51 56,46,64 74,73,64 47,43,52 51,47,56 54,47,57 53,46,60 48,46,44 48,41,51 55,53,51 47,45,53 47,45,55 45,43,51 50,51,56 105,105,113 105,103,111 115,115,123 207,206,211 54,60,77 78,81,103 117,117,117 119,120,123 135,139,141 149,153,155 154,158,160 152,156,160 115,118,125 89,92,103 74,77,86 70,74,78 69,70,75 171,179,184 97,101,103 81,79,80 113,104,98 242,222,202 255,239,213 238,220,188 55,120,205 27,115,232 19,111,231 21,111,220 18,111,224 15,113,224 191,232,255 80,89,102 94,93,86 233,215,185 255,241,210 247,226,203 102,93,89 98,93,95 119,117,115 132,130,126 173,173,170 68,77,90 63,60,66 82,76,69 115,107,96 96,92,84 135,131,121 142,139,126 115,111,103 145,141,133 98,96,94 102,102,102 83,80,84 85,78,81 225,208,182 94,83,78 210,191,166 232,209,180 214,196,175 111,102,87 240,221,194 176,162,146 184,176,163 117,118,110 138,140,135 142,142,139 96,98,98 77,78,83 87,87,87 227,203,168 228,204,169 230,210,180 215,198,174 210,193,169 216,197,172 223,202,177 223,200,171 222,194,165 222,193,171
102,102,102 115,114,119 62,59,65 50,40,58 63,48,56 59,46,56 56,45,68 61,53,61 58,47,56 50,42,59 61,56,55 49,41,58 55,48,46 48,42,47 46,44,56 44,44,52 96,97,100 135,136,139 239,240,243 218,218,218 66,68,68 113,125,199 97,105,114 80,77,83 135,139,143 163,167,169 159,163,165 167,171,173 164,168,172 142,147,153 119,125,128 84,89,95 79,83,85 76,81,105 122,128,156 221,225,229 130,136,137 78,79,82 84,77,77 94,79,70 208,193,173 60,115,192 37,118,209 44,125,218 51,124,218 48,122,220 49,126,225 180,227,255 82,91,102 97,91,82 255,239,209 246,228,198 241,224,196 103,94,88 76,71,73 75,73,71 71,56,47 79,68,63 72,65,65 71,61,62 109,103,94 116,107,103 97,90,72 128,124,105 135,129,120 107,103,95 99,94,93 138,136,134 127,124,130 90,89,94 79,72,72 230,211,184 97,86,79 213,192,165 235,210,180 240,220,190 129,119,107 237,218,191 239,226,205 125,117,104 114,114,109 151,151,151 149,149,149 93,94,97 78,78,86 87,85,86 252,234,202 255,236,199 249,228,201 199,181,162 204,191,170 212,197,175 213,198,176 211,194,170 204,184,154 216,193,162
101,99,97 57,57,57 51,49,59 77,59,58 134,105,44 153,122,44 169,135,45 181,146,53 189,149,54 181,144,52 162,129,50 137,114,45 99,82,35 95,80,44 76,75,80 187,188,191 246,247,250 185,187,187 161,163,163 59,60,63 31,40,63 125,151,255 111,128,229 145,155,202 115,123,128 72,77,73 87,88,91 88,87,92 92,93,98 89,92,99 103,106,113 79,83,116 110,124,213 88,107,198 71,78,113 143,148,147 202,207,203 226,228,228 111,117,120 77,78,81 58,75,79 70,68,64 102,143,186 67,99,148 72,98,133 69,97,131 71,99,131 74,101,131 124,122,123 132,127,126 108,102,107 140,133,131 255,248,229 99,89,88 97,92,94 82,77,79 234,190,164 206,165,138 166,146,139 96,90,97 104,98,91 108,102,95 102,93,85 119,115,96 142,138,128 103,102,93 90,88,86 129,127,125 123,120,124 84,81,87 93,86,89 243,229,204 97,87,75 210,192,171 218,197,172 233,214,191 118,108,96 225,210,190 242,233,218 79,74,71 109,111,108 141,143,143 149,148,151 98,99,102 77,78,83 91,89,90 225,206,183 246,223,194 243,224,201 185,169,152 179,165,149 174,160,142 185,175,153 185,177,155 183,170,149 191,176,156
