98,92,87 119,113,108 127,121,116 120,114,109 111,102,98 109,99,98 106,96,95 107,98,90 139,130,122 130,121,113 129,120,112 158,149,141 158,150,139 174,161,154 129,119,109 146,136,126 134,118,105 145,137,113 146,126,94 157,153,145 69,124,190 129,124,123 127,125,121 60,102,148 162,147,138 148,136,124 157,152,140 126,121,109 77,68,79 134,126,115 163,155,144 134,125,119 171,163,152 135,127,116 150,142,131 158,150,139 166,157,149 114,106,95 115,107,96 139,131,120 183,178,175 161,157,147 131,121,125 79,69,73 139,136,142 104,98,93 150,143,141 90,108,125 112,109,113 108,111,103 105,104,97 136,133,118 123,115,104 168,165,152 141,137,129 106,101,117 124,122,120 136,130,121 117,124,136 71,111,161 57,122,194 57,119,192 114,114,122 110,101,86 68,63,65 121,116,104 143,141,153 72,70,66 118,115,121 135,129,120 167,161,152 135,126,120 157,148,140 141,135,128 141,132,126 134,125,119 121,112,108 114,108,101 73,65,73 122,121,124 129,118,113 154,144,134 113,104,98 149,139,140 118,109,101 114,105,97 131,131,131 101,96,82 118,109,103 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,233,204 230,217,183
112,106,101 115,109,104 105,99,94 128,122,117 113,104,100 109,100,94 111,102,96 145,136,128 131,122,114 137,128,120 131,122,114 137,128,120 125,117,106 173,165,154 131,134,154 209,210,229 38,56,123 20,44,120 32,43,122 150,137,116 55,86,129 112,110,106 75,73,69 154,139,128 84,141,195 103,101,109 112,107,95 91,85,80 130,123,121 135,126,120 156,147,141 131,122,116 142,134,123 160,152,141 137,129,118 136,128,117 172,163,155 130,122,111 110,102,91 143,132,125 100,90,89 141,132,124 141,132,128 150,141,137 135,135,135 108,105,111 83,80,86 124,117,127 73,117,153 62,98,139 122,117,105 128,112,106 124,116,105 131,122,118 123,114,106 154,147,145 136,127,138 85,80,77 122,122,108 118,113,101 132,127,115 143,127,112 128,118,106 120,113,111 110,99,94 122,117,116 152,137,117 69,63,68 61,59,71 68,63,81 69,64,82 78,72,79 132,126,119 126,120,113 132,123,117 120,111,105 162,153,149 120,114,105 144,138,131 131,129,127 98,92,99 114,109,111 104,98,91 137,131,122 157,148,140 143,134,130 113,123,141 160,154,149 125,116,110 128,119,113 130,118,106 233,221,195 233,219,190 234,220,191 247,233,204 241,227,198
124,115,111 121,112,108 123,117,112 127,121,116 121,112,104 142,134,123 157,149,138 159,151,140 159,150,142 155,146,138 130,124,117 158,152,145 123,118,106 144,135,127 55,54,89 148,157,182 89,107,174 57,78,153 19,49,130 87,93,121 191,182,176 146,134,122 76,68,74 84,80,72 161,145,141 120,114,107 43,94,166 71,75,88 180,170,158 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 149,141,130 143,134,126 137,128,122 169,160,152 130,122,111 105,104,107 91,90,95 138,137,126 126,124,132 108,100,87 74,71,77 82,78,100 71,74,92 74,83,94 55,68,85 80,114,151 60,106,168 137,127,117 125,115,105 107,100,84 122,116,111 129,121,110 111,102,94 119,112,112 89,82,96 106,99,99 120,114,109 130,124,119 129,129,129 109,101,107 109,107,103 88,113,137 90,81,92 135,130,118 132,128,122 134,130,124 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 148,139,133 135,126,120 123,114,108 129,120,114 142,133,127 120,111,105 118,113,110 89,86,90 103,107,109 145,161,186 137,130,133 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,98 122,116,109 122,113,107 109,100,94 181,172,164 124,115,109 148,139,133 141,132,126 125,116,110 146,137,131 135,126,122 108,99,95 125,116,108 132,123,117 120,111,103 86,107,182 70,88,153 90,115,186 81,109,182 79,88,127 172,166,157 148,146,144 77,77,85 68,66,67 110,109,114 132,131,136 120,118,119 74,79,103 53,106,155 147,132,123 147,142,141 135,125,124 135,129,124 136,130,121 129,120,112 171,162,154 156,147,139 152,143,135 120,111,105 128,119,111 128,127,132 127,122,119 45,98,160 136,141,140 99,94,91 116,110,103 113,107,100 156,148,137 139,133,128 142,136,131 77,74,78 115,115,123 147,147,147 77,128,177 97,124,163 119,121,121 145,134,129 183,174,159 119,109,97 118,107,116 98,93,90 141,137,129 92,90,88 126,123,129 108,103,102 127,121,112 130,119,104 74,128,172 141,124,114 116,119,99 165,154,149 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 147,141,134 113,112,127 40,95,145 73,71,79 72,69,75 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,91 100,94,87 125,116,110 101,92,86 110,101,93 127,118,112 145,136,130 138,129,123 134,125,119 155,146,140 135,126,118 138,129,121 136,128,117 142,133,125 141,132,124 72,78,122 104,108,141 149,145,137 136,132,143 125,119,114 132,126,119 186,180,173 99,94,93 107,102,104 109,102,100 129,122,120 132,128,122 139,137,133 73,69,89 70,115,173 81,114,147 128,117,112 130,114,110 120,115,112 118,109,101 150,142,131 117,109,96 122,113,105 150,141,133 146,137,129 132,131,136 143,138,135 133,122,107 106,132,169 111,107,97 150,144,137 119,113,106 152,144,133 122,116,111 148,142,137 165,160,148 127,126,117 71,73,70 133,127,122 135,135,135 100,128,153 46,116,188 76,138,206 255,216,107 255,217,51 247,203,54 183,164,82 111,106,103 137,133,142 74,73,78 67,65,73 123,121,119 117,124,122 104,155,204 87,109,141 112,106,101 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 125,116,110 54,125,190 101,85,81 72,69,73 64,64,76 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 120,114,107 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,140 151,142,136 136,127,121 139,133,126 132,127,113 78,73,59 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 154,143,136 140,134,127 130,124,117 130,125,113 100,96,86 131,128,132 139,126,121 72,101,146 70,139,216 120,130,148 102,91,76 79,70,62 150,144,135 126,120,111 149,140,132 122,110,110 70,64,69 134,127,127 116,109,112 113,111,112 41,99,157 133,131,127 158,147,142 123,117,110 127,121,114 132,126,119 94,88,81 114,108,103 126,119,119 70,63,66 143,136,139 118,112,107 255,227,59 255,216,43 255,210,43 255,215,53 255,203,36 234,190,50 110,93,65 68,67,72 74,72,80 78,76,84 87,85,93 74,71,88 153,152,145 70,120,160 86,128,174 108,103,89 121,112,108 135,126,118 127,118,110 108,102,93 113,104,96 125,116,108 129,120,116 107,101,92 123,117,108 150,139,132 118,111,95 93,93,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
119,108,103 118,109,103 119,108,101 134,125,117 106,102,94 111,105,100 121,115,110 107,98,92 115,106,102 118,109,101 142,134,123 127,118,112 139,130,122 128,119,113 137,128,122 148,142,135 131,120,117 82,76,81 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 149,141,130 128,119,111 120,114,109 106,100,95 146,140,133 122,116,111 129,124,121 95,96,101 88,85,89 130,120,121 135,132,119 135,126,122 77,71,78 121,116,113 115,110,107 130,127,131 83,78,64 72,70,78 65,71,92 102,109,123 101,96,112 95,90,119 62,109,166 69,104,152 126,120,113 161,155,148 129,123,116 148,142,135 134,128,123 123,117,108 114,108,101 108,101,99 78,61,83 255,214,58 255,219,50 255,207,43 250,193,33 255,202,44 246,195,48 195,156,47 136,132,126 133,129,123 131,122,116 159,150,144 151,141,142 87,84,99 109,112,104 144,144,139 53,108,176 74,110,155 129,120,112 132,123,115 142,136,127 128,119,111 139,130,122 132,123,119 130,124,115 92,86,77 121,105,99 62,101,156 150,142,131 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 118,109,101 115,109,104 109,103,98 111,105,100 118,112,107 115,104,99 112,101,96 120,111,105 142,133,127 146,140,133 139,130,124 174,165,159 156,151,139 142,140,148 73,74,79 65,63,71 93,91,99 110,110,110 96,96,93 90,88,86 131,121,120 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,117,100 99,92,106 111,108,112 89,87,88 73,71,72 147,148,153 81,108,138 155,151,145 123,121,117 135,129,122 128,120,109 158,150,139 135,126,118 127,118,112 118,116,117 89,81,98 86,119,140 50,113,178 137,138,141 139,135,125 132,123,117 130,121,113 155,146,138 142,135,133 152,143,139 211,176,109 255,244,80 255,211,47 255,203,42 255,202,45 255,205,47 225,173,36 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 143,139,133 146,142,132 89,85,94 110,108,104 116,116,102 130,121,115 92,121,148 55,120,192 69,115,168 75,104,120 91,105,115 137,128,124 111,104,102 68,78,96 118,117,110 121,116,104 123,114,106 69,65,78 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,162 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 100,88,78 125,113,103 119,113,108 118,112,107 120,114,109 115,109,104 121,115,110 118,112,107 110,101,97 123,114,110 118,112,105 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 129,124,121 183,177,170 137,129,118 146,138,127 128,119,115 123,115,102 160,152,139 126,120,113 130,124,117 143,135,124 149,141,130 142,137,123 145,136,128 149,142,126 165,158,140 121,117,111 106,101,100 80,77,83 119,129,121 130,138,143 49,101,147 162,157,145 126,126,112 102,96,89 116,110,103 122,117,105 179,171,160 127,118,114 150,146,140 83,74,89 120,114,105 99,131,159 71,135,200 77,105,137 122,114,120 135,126,118 143,134,128 87,97,89 128,112,99 237,189,48 255,252,97 255,210,43 255,208,50 241,189,49 219,172,40 123,118,106 149,143,138 134,125,119 127,118,112 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 118,109,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,108,110 126,112,94 104,93,86 111,105,98 118,112,103 111,104,104 140,135,132 124,115,109 130,121,113 124,115,107 132,122,110 130,121,104 144,127,99 168,150,118 197,180,145 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,59 116,113,117 131,122,118 118,109,105 88,86,87 151,142,136 124,115,109 128,122,115 128,122,115 127,117,118 121,112,106 135,126,120 82,72,71 138,129,121 157,149,138 125,122,109 134,130,122 101,98,104 83,80,84 83,80,86 94,91,97 50,110,176 126,141,155 136,130,123 130,124,117 132,127,115 131,123,112 130,121,117 139,134,133 109,103,98 141,135,130 80,78,90 146,145,148 124,119,121 163,147,143 126,114,104 120,121,100 134,115,78 145,134,131 110,84,74 146,113,61 220,179,64 226,185,70 192,156,66 102,75,28 73,81,101 84,84,94 128,119,113 127,118,112 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,117 112,118,137 110,99,96 121,114,114 135,129,124 56,59,77 130,123,123 128,119,113 162,153,145 144,135,127 139,128,121 171,161,151 159,150,142 135,125,113 145,136,121 166,149,123
118,112,107 86,80,75 98,87,82 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,71 80,78,76 84,85,106 100,95,122 104,102,114 75,77,93 105,105,115 110,104,109 134,128,123 149,143,138 178,169,165 130,117,114 130,107,76 80,61,45 154,143,140 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 73,70,87 66,69,87 58,69,82 43,85,144 90,98,114 113,105,92 167,163,144 125,117,106 116,108,97 104,98,93 104,98,91 154,149,137 108,103,100 121,116,115 81,76,78 128,117,114 132,120,120 182,171,166 117,115,125 175,164,157 72,63,74 64,58,65 41,25,21 44,26,21 37,30,40 34,30,41 105,101,95 125,119,112 111,102,96 131,122,116 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,106 75,70,72 110,108,104 66,117,178 97,102,112 126,120,115 118,112,107 103,101,102 106,102,113 121,112,104 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,115 162,153,145 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 122,116,111 102,96,91 114,108,103 127,121,114 105,99,92 105,99,94 114,108,103 140,134,129 111,105,98 105,99,92 112,108,102 110,105,104 157,155,153 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 110,113,122 120,122,119 143,139,133 134,123,108 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 68,66,78 96,135,170 93,117,146 115,106,91 133,134,124 165,159,154 150,149,138 141,133,120 118,109,101 157,148,140 132,123,119 122,117,105 66,59,62 108,101,111 117,115,123 147,140,150 72,68,77 58,54,63 55,51,60 40,36,47 34,30,41 32,28,39 63,57,50 135,126,120 132,123,117 128,119,113 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,89 138,129,121 125,116,110 127,121,112 126,120,113 110,101,93 66,94,130 79,73,78 132,127,124 131,126,123 114,113,116 84,82,83 144,136,125 122,113,107 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 89,83,78 113,107,102 119,113,108 108,102,97 116,110,105 104,98,93 101,95,90 111,104,102 119,112,110 113,107,102 86,80,75 100,94,89 114,108,101 114,108,101 91,85,78 123,112,107 116,110,103 118,112,105 158,149,143 153,145,134 128,118,108 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 146,147,137 61,103,153 179,175,169 115,109,102 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,134,131 102,98,111 89,104,118 65,126,185 87,111,140 156,148,135 135,126,118 132,127,113 142,133,125 139,130,122 143,135,124 170,165,153 120,114,105 125,120,117 137,135,143 58,54,63 54,52,60 45,43,51 47,43,52 42,42,52 35,35,45 45,41,50 124,115,109 123,114,108 106,97,91 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,134 129,120,114 153,144,138 114,108,101 130,124,117 52,111,164 89,76,73 69,71,68 99,98,113 83,82,97 104,102,112 72,68,79 150,140,139 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 106,101,98 115,109,104 120,114,109 118,112,107 100,94,89 107,101,96 107,101,96 93,87,82 141,118,107 96,87,79 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 127,123,115 114,110,102 85,123,152 57,103,156 157,154,141 111,103,92 173,165,152 129,123,116 144,135,129 166,157,151 115,106,98 144,135,127 123,121,119 63,66,77 131,128,132 118,111,114 56,108,175 49,124,204 67,111,160 128,127,132 85,78,90 119,113,104 137,131,122 112,106,99 99,84,73 68,68,68 62,61,76 37,24,32 38,30,38 27,26,31 31,28,45 165,164,153 119,113,104 142,133,125 100,91,83 145,136,128 134,125,119 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,132 130,123,107 118,140,156 63,101,141 143,141,153 74,74,74 120,115,114 114,114,114 84,81,85 98,91,89 144,137,135 118,112,107 132,123,115 162,153,147 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 109,103,98 90,84,79 111,105,100 102,96,91 118,112,107 115,109,104 105,99,94 97,88,82 94,85,77 95,86,80 111,102,96 93,84,78 104,95,89 99,93,86 112,106,99 125,116,108 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,115 83,83,78 70,65,62 72,67,64 111,105,96 96,109,128 62,100,140 86,75,82 156,147,139 104,98,91 148,139,133 124,115,109 116,107,99 139,130,122 131,122,114 139,128,121 121,114,126 64,71,69 124,123,116 142,135,119 134,122,110 152,142,141 130,108,72 128,122,115 122,116,109 132,125,137 113,114,117 74,73,78 125,120,119 53,28,27 55,27,25 115,98,104 86,85,88 52,58,75 116,110,101 117,108,100 115,106,98 137,128,120 123,114,108 146,137,129 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,125 133,127,122 35,107,183 131,123,110 142,133,125 111,102,96 126,121,118 75,71,91 116,110,105 143,137,130 125,119,112 141,135,130 127,118,110 141,132,126 146,137,131 176,167,161 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 99,93,88 95,89,84 114,108,103 107,101,96 99,90,86 86,77,73 137,131,124 114,105,99 128,116,106 107,97,87 92,83,77 109,103,98 125,114,107 99,91,80 96,87,81 102,93,87 118,107,104 128,117,110 123,114,106 137,128,120 130,121,113 118,112,103 139,137,138 139,138,141 73,69,78 97,94,98 129,125,119 128,124,118 131,118,111 81,110,153 92,120,154 134,130,122 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,115,108 100,93,91 75,66,77 118,112,119 120,116,108 125,125,125 158,149,143 143,134,128 136,130,123 107,102,99 132,126,121 134,119,110 162,32,33 117,26,25 151,129,123 68,70,86 53,59,78 49,63,86 24,41,72 36,55,86 45,52,75 88,87,92 133,127,120 122,113,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,111 72,97,123 119,105,89 129,123,114 114,110,104 133,128,130 101,94,104 136,132,122 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 112,106,101 109,108,101 106,100,95 98,92,87 97,85,75 116,99,91 132,112,103 109,101,88 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 111,105,100 116,110,103 137,131,124 131,122,116 128,122,117 105,99,94 154,147,145 127,118,110 146,137,129 148,142,133 141,135,126 128,119,111 153,142,135 71,75,104 56,123,194 106,89,90 141,135,126 139,128,123 126,120,113 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 142,135,133 87,83,96 126,122,131 125,116,108 141,131,130 125,115,114 132,127,115 136,130,125 133,127,120 130,115,106 154,79,84 65,63,73 50,51,72 68,71,89 62,65,83 52,55,73 51,59,87 51,111,173 67,111,160 91,92,95 142,125,126 140,133,133 121,111,110 180,169,162 155,146,140 127,118,112 134,133,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 99,93,88 102,96,91 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,75,69 108,99,93 144,131,124 110,91,79 105,92,87 86,71,60 103,86,76 121,112,108 123,114,110 114,105,101 115,104,97 85,79,74 111,105,100 105,99,94 113,107,102 95,89,82 104,98,91 113,104,98 127,121,116 149,143,138 149,138,131 123,114,106 178,169,161 178,172,163 143,137,128 131,122,114 130,125,113 116,105,100 123,116,119 89,92,114 70,125,191 93,117,148 149,142,140 119,113,108 111,101,102 155,146,140 129,120,114 144,136,125 134,126,115 131,118,111 124,115,109 130,127,133 115,113,114 67,63,72 119,115,124 116,107,103 115,107,96 183,154,150 124,123,114 120,119,112 73,48,60 55,56,75 57,60,78 54,57,75 47,50,68 61,67,86 55,57,84 61,62,81 68,65,82 76,109,151 55,127,205 40,116,191 104,120,145 138,135,122 76,71,68 112,110,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 118,111,109 91,84,82 104,98,93 85,79,74 88,79,71 96,81,70 106,91,80 101,92,88 108,98,86 91,82,74 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 116,110,105 93,87,82 100,94,89 101,92,86 127,121,116 110,101,97 108,99,95 110,101,97 148,139,135 129,120,112 156,147,139 129,121,110 135,127,116 152,143,137 152,143,137 160,151,145 144,135,129 120,110,114 84,83,98 81,105,123 52,113,186 79,119,179 116,126,142 155,147,136 139,133,128 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,72,76 73,72,77 76,80,93 68,69,90 65,73,91 143,46,42 97,42,38 112,109,113 102,40,38 49,57,75 53,56,76 54,58,73 73,76,96 60,63,83 61,64,84 54,60,81 47,53,72 143,141,137 165,159,154 154,137,127 149,139,138 136,129,129 127,109,77 118,107,104 141,132,126 153,144,138 113,112,103 111,109,119 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
