255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,210,162 255,243,193 255,250,200 255,230,183 255,233,186 255,236,196 159,147,137 145,135,136 57,50,53 62,57,56 60,55,54 83,81,79 68,58,57 51,49,50 48,46,44 61,61,58 232,220,208 255,237,193 255,241,197 255,253,208 255,243,199 255,241,192 255,234,185 255,231,182 255,231,180 255,227,176 255,233,182 255,226,180 255,227,181 87,78,74 255,213,183 255,207,169 231,136,100 249,168,141 148,107,89 144,91,68 144,88,64 136,88,63 119,77,55 72,50,42 26,20,27 34,34,42 91,84,84 109,100,92 103,94,88 104,95,89 108,99,93 107,98,92 105,93,81 107,96,77 113,97,82 111,97,81 112,98,82 112,98,80 111,97,79 113,99,81 112,98,80 109,95,77 109,95,77 116,108,97 255,253,252 250,248,246 190,193,200 204,207,218 191,194,201 239,233,228 247,238,232 222,216,207 221,212,206 184,177,175 185,181,175 150,148,156 127,127,135 103,102,105 87,85,86 80,81,86 76,76,84 38,39,44 35,36,41 103,107,111 100,108,115
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,186 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 151,138,131 146,136,137 125,118,121 59,57,55 74,69,68 76,74,72 70,63,61 57,52,54 53,51,49 61,61,58 105,99,90 255,239,195 255,237,193 255,238,193 255,233,189 255,240,191 255,235,186 255,237,188 255,226,175 255,235,184 255,230,179 255,234,188 255,237,192 48,46,42 248,181,154 208,133,102 154,92,63 136,89,66 105,69,49 129,82,59 157,101,75 143,95,70 105,69,49 68,48,39 20,14,19 21,21,29 32,31,34 107,102,90 102,93,85 104,95,89 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 106,92,78 108,94,80 108,94,80 212,197,186 228,221,219 194,193,198 135,139,141 123,129,132 129,132,139 37,39,39 198,194,188 255,255,250 255,253,255 255,252,255 179,172,172 229,228,221 141,144,151 112,116,118 106,104,102 91,89,87 78,78,86 72,71,86 39,40,43 34,33,36 38,39,42 103,108,114
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,248,213 251,225,186 245,215,173 248,220,180 232,206,167 242,216,177 233,208,164 247,222,178 255,235,191 252,227,183 255,246,202 255,236,195 147,136,131 141,134,137 137,130,133 49,44,46 71,66,68 78,73,70 68,63,62 52,50,51 49,47,45 139,131,120 255,241,204 255,247,204 255,250,205 255,241,196 255,238,195 255,239,197 255,241,195 255,242,193 255,239,190 255,235,188 255,235,188 255,234,190 255,240,195 41,39,40 135,107,94 194,122,87 255,181,148 160,113,90 122,88,66 128,87,69 159,108,84 143,95,70 101,67,49 78,58,49 20,14,19 14,14,22 20,21,26 97,92,89 102,93,87 106,97,93 106,97,91 106,97,91 102,92,82 98,86,74 105,94,77 105,94,79 103,92,77 104,93,78 107,93,79 107,93,79 108,94,80 98,88,78 148,139,133 173,171,167 149,150,153 112,120,125 102,107,113 43,43,40 72,70,68 171,162,158 191,182,178 255,254,250 247,245,246 158,159,162 147,153,156 126,134,139 106,111,121 101,104,113 97,96,101 76,76,84 61,65,78 38,35,39 34,33,36 38,36,37 73,73,73
255,240,198 255,251,202 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,225,184 255,231,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,235,189 255,238,203 140,127,124 141,134,134 144,137,137 107,102,101 63,61,59 57,61,63 52,59,71 75,79,81 67,67,64 93,87,82 255,244,209 255,243,210 255,247,214 255,255,232 255,244,221 253,238,216 255,243,214 251,225,184 238,216,171 252,225,189 255,229,193 255,233,192 232,211,188 22,25,36 36,29,27 194,125,96 155,101,81 125,78,44 134,84,53 134,98,80 133,93,70 135,92,73 97,67,52 82,62,53 21,15,20 14,14,24 15,16,21 24,23,28 99,92,95 105,99,90 108,99,95 107,98,94 108,97,92 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 104,92,80 104,92,80 102,90,78 166,157,149 164,158,153 123,121,119 107,111,113 116,124,131 48,52,56 37,37,37 82,82,79 153,147,142 155,149,144 176,176,173 165,164,167 117,121,125 111,119,126 103,113,121 102,111,124 90,104,116 91,99,104 82,87,95 69,69,81 81,79,87 37,37,37 36,36,36 44,39,36
255,250,208 255,254,205 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 232,219,185 244,222,173 254,228,189 255,234,190 255,252,206 255,253,207 255,240,194 241,217,184 146,134,136 146,139,139 149,142,140 232,227,224 237,235,231 82,82,79 68,68,68 72,70,68 56,61,60 50,51,54 88,88,96 85,88,95 76,80,84 255,255,255 122,119,125 96,97,102 80,86,87 104,98,91 255,234,190 255,229,187 255,226,184 246,224,190 81,68,63 25,25,37 49,39,40 183,124,94 147,96,68 133,93,70 108,76,60 137,99,80 136,94,72 124,88,70 92,67,50 82,61,50 20,15,14 15,15,25 13,13,21 17,17,25 26,24,32 105,99,94 109,100,96 109,100,96 108,97,92 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 97,85,73 102,90,78 100,88,76 142,133,127 137,131,126 119,117,118 117,121,125 107,110,121 37,38,43 39,39,39 96,96,93 143,139,133 131,127,121 122,124,121 121,123,123 98,104,105 93,102,115 95,105,121 92,102,120 92,105,120 92,103,116 85,97,105 75,81,84 74,73,76 38,37,40 48,47,50 104,91,88
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,202 255,253,204 182,167,147 155,148,146 147,140,140 149,142,145 156,146,145 162,152,151 231,219,191 246,221,173 244,218,177 255,242,227 227,206,202 219,210,202 238,231,229 178,171,169 188,179,175 253,246,244 255,251,250 236,236,231 119,121,121 75,81,84 87,95,100 85,93,111 58,66,73 76,77,82 96,95,98 107,112,111 101,108,120 105,113,122 82,85,92 72,72,80 194,183,168 254,227,182 241,214,169 107,98,94 50,53,62 62,67,77 63,56,59 166,115,89 219,147,112 136,98,79 137,99,78 147,103,77 135,96,68 111,80,68 87,67,49 77,61,48 21,16,18 15,15,23 16,17,22 15,18,25 22,23,28 105,98,96 111,102,98 111,102,98 110,99,94 96,84,72 92,82,70 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 101,92,77 148,146,144 96,94,92 110,106,100 109,109,104 101,105,107 39,39,39 41,39,37 131,129,125 126,124,122 109,107,105 106,101,100 111,100,97 98,103,109 81,93,101 92,103,116 90,103,120 98,110,118 93,105,113 84,97,112 83,89,92 81,81,76 68,66,62 40,37,41 99,91,97
255,247,196 255,250,195 255,241,186 255,231,183 237,212,166 254,232,185 255,254,207 255,250,201 255,235,186 163,148,128 142,135,133 146,139,139 144,137,140 152,142,141 152,142,143 154,147,147 200,193,177 151,142,136 143,139,133 111,106,105 145,143,141 105,100,99 240,234,229 255,255,255 224,219,216 134,129,128 239,240,243 138,142,146 102,110,119 79,81,97 64,63,68 40,39,42 90,88,86 102,100,98 109,111,111 106,111,117 96,105,116 85,88,97 74,72,80 100,92,98 254,227,184 236,206,162 37,35,36 15,23,32 14,19,27 40,34,41 175,129,101 210,140,109 233,175,153 206,156,139 108,72,54 104,74,57 94,73,58 86,67,51 62,52,42 20,21,26 13,16,23 13,16,23 22,22,32 34,31,37 114,104,103 115,106,102 110,101,97 110,99,94 95,83,71 92,82,70 94,82,70 97,85,73 94,84,72 96,84,72 96,84,72 96,87,72 108,106,104 106,104,102 100,95,97 110,108,109 66,64,62 101,101,98 98,100,100 138,138,135 110,108,106 94,92,90 119,108,103 128,111,103 102,102,102 82,89,101 95,100,106 91,104,121 92,102,118 92,103,114 86,99,114 93,97,101 84,83,76 77,75,71 63,60,64 71,65,70
255,246,195 255,234,183 255,238,190 255,235,187 255,233,183 255,231,185 249,224,178 237,215,166 238,211,164 158,142,138 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 149,139,140 120,114,109 112,106,101 107,100,98 106,101,98 44,42,38 152,147,146 178,174,166 255,255,255 255,255,255 226,224,222 147,153,156 104,114,120 93,97,99 75,75,75 75,72,76 37,37,37 34,34,31 101,100,93 107,103,95 105,107,104 96,106,114 88,99,110 74,74,86 89,82,92 255,233,193 238,209,160 119,108,89 20,20,28 20,23,30 29,27,37 128,102,90 193,144,124 138,100,79 127,91,71 99,73,61 81,60,45 74,53,42 75,55,35 59,40,28 51,22,18 29,18,15 22,23,28 31,28,32 107,102,99 116,107,101 117,106,101 111,100,95 110,97,90 98,84,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 89,78,63 94,83,68 120,114,109 81,81,81 92,102,106 62,71,73 80,73,71 103,103,111 103,114,113 120,125,124 92,90,91 87,85,86 111,109,107 114,106,95 104,103,96 96,100,102 101,100,103 95,105,111 100,103,110 96,104,113 97,105,114 94,102,107 96,87,83 78,79,69 51,51,51 46,43,47
233,208,160 246,221,173 255,249,201 255,247,199 246,219,174 253,228,182 252,227,181 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 146,139,139 141,134,134 148,141,141 115,110,107 128,121,119 126,120,115 103,98,97 36,36,36 130,128,129 141,140,133 185,180,177 147,145,146 144,146,146 107,116,127 92,103,116 91,97,98 76,76,73 71,70,73 44,44,44 34,34,34 95,93,91 111,105,100 125,123,119 109,114,122 99,108,119 80,85,93 75,72,78 174,155,132 255,227,178 252,225,182 227,207,177 95,89,80 43,38,35 43,37,44 87,70,62 111,84,68 114,87,69 96,73,58 80,60,42 99,73,52 121,85,63 79,54,37 103,72,53 110,64,27 73,39,7 51,28,15 89,80,65 78,58,49 109,89,82 118,103,94 107,95,83 92,78,64 71,62,45 94,83,68 92,81,66 92,81,66 91,77,61 91,77,61 88,77,60 74,70,64 83,82,85 84,92,97 49,52,59 102,93,87 99,104,112 101,110,112 95,96,99 79,76,80 79,76,80 107,102,99 114,105,97 113,107,102 113,111,112 100,95,94 99,100,103 108,106,107 105,106,109 103,107,111 93,101,106 94,87,85 79,77,75 48,46,44 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 138,132,137 141,133,139 137,130,130 147,140,140 108,101,101 111,104,102 100,93,91 119,118,121 43,43,43 43,43,43 118,116,117 112,110,106 122,117,116 105,103,104 101,103,100 95,109,119 85,95,111 77,87,103 75,80,79 72,71,76 72,71,74 35,33,34 39,37,35 118,114,108 119,115,109 113,114,117 112,117,123 86,89,96 79,78,81 102,86,80 255,224,178 255,226,177 255,226,181 255,232,190 255,227,181 252,218,177 110,71,39 109,68,48 107,69,48 120,86,64 118,84,64 119,79,56 142,91,65 103,72,49 125,88,62 123,81,29 97,35,6 89,19,11 102,20,16 105,21,13 101,28,21 139,112,94 115,99,84 98,84,68 83,74,57 84,73,58 90,79,64 90,79,64 91,77,61 90,76,60 89,78,61 86,76,64 84,76,65 83,77,68 55,55,55 114,96,95 96,104,111 102,107,115 73,73,73 68,65,69 66,63,67 105,93,93 119,105,91 121,108,101 102,95,95 104,98,93 110,100,99 120,111,103 119,115,109 98,102,104 93,101,106 90,85,82 75,73,71 48,46,44 40,38,39
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 135,130,129 132,127,126 107,102,101 101,96,98 107,102,101 99,99,109 39,39,34 43,43,43 104,102,103 101,96,95 109,106,110 95,93,94 101,101,96 90,100,120 78,91,110 74,87,106 75,84,95 60,60,70 73,74,79 34,33,36 72,70,71 90,90,87 80,81,86 75,75,75 67,72,71 243,231,205 90,75,64 83,67,65 255,227,181 251,234,187 182,95,68 255,56,33 184,40,21 110,53,24 116,71,25 119,79,56 151,98,75 134,88,70 141,90,66 143,92,64 158,101,72 135,89,71 95,51,23 123,83,31 106,31,11 107,21,18 120,26,26 117,31,26 118,27,24 99,32,23 155,114,96 106,90,77 90,79,64 85,74,59 90,79,64 90,79,64 86,76,64 85,75,63 88,76,64 85,77,66 84,76,65 79,75,69 57,52,51 101,97,89 112,110,111 108,106,114 53,51,49 58,56,57 67,64,68 93,83,82 122,102,93 129,112,102 85,75,74 109,99,98 116,109,107 123,117,112 114,108,103 96,100,102 92,96,98 92,86,81 70,68,69 47,45,46 68,64,54
254,229,183 232,207,161 255,232,184 250,225,177 232,206,156 226,200,150 245,219,169 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 142,142,142 130,127,131 132,130,131 90,88,86 99,96,100 126,133,145 55,54,59 110,108,104 104,102,100 91,89,87 101,99,97 102,103,95 94,89,86 105,98,96 102,102,99 93,101,110 87,98,111 83,92,103 72,73,78 69,68,71 60,59,62 60,60,60 100,95,94 90,93,102 77,87,93 72,76,80 255,233,199 255,228,179 255,227,179 206,169,143 246,61,35 223,34,16 187,38,29 150,38,28 116,47,11 114,71,26 136,88,70 158,106,74 146,96,65 150,95,66 163,102,70 161,101,76 140,93,70 127,81,40 127,58,29 119,22,16 116,18,17 131,29,27 161,124,100 189,155,133 105,40,32 105,32,20 161,132,112 96,82,66 83,72,57 85,74,59 80,70,58 73,63,53 72,62,52 71,63,50 67,59,46 67,59,46 62,61,54 63,61,62 115,105,95 123,112,109 99,97,98 68,63,62 54,51,55 59,58,61 77,72,71 113,97,93 114,102,90 100,91,87 104,97,95 97,87,86 123,114,110 120,111,107 101,101,101 93,99,102 89,84,81 65,63,61 54,53,46 65,57,44
255,233,187 255,231,185 255,233,185 255,233,185 255,236,186 255,249,199 255,242,192 247,222,174 234,218,187 139,138,141 144,136,142 133,125,131 134,129,131 133,130,134 133,131,132 70,68,66 72,73,76 74,83,96 67,64,68 115,113,109 95,93,91 86,84,82 96,94,92 116,114,110 88,83,80 110,101,97 115,106,102 96,99,108 86,93,105 87,96,107 82,81,84 76,76,73 62,62,59 51,51,48 97,90,88 96,95,98 81,91,107 68,66,76 148,127,104 255,232,183 203,171,141 240,54,33 248,194,174 145,109,78 158,32,22 175,44,36 130,44,12 132,89,40 133,84,64 153,100,73 155,100,71 158,103,74 155,98,69 153,97,73 103,46,17 142,99,50 123,31,21 125,20,17 122,20,16 136,25,21 110,42,24 207,161,135 132,98,76 116,31,26 141,112,92 105,84,71 92,81,66 75,64,49 66,56,44 65,55,45 66,56,46 66,58,45 66,58,45 66,58,45 56,54,50 66,64,65 123,113,101 135,125,126 99,94,93 58,53,50 48,46,47 52,51,54 72,67,66 105,92,87 110,100,88 111,100,93 98,93,90 107,98,94 124,115,111 118,109,105 92,87,89 90,89,94 84,82,78 61,59,57 55,54,47 59,50,42
252,227,179 255,231,183 255,236,188 255,231,183 239,212,167 224,197,150 247,220,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 136,129,132 130,128,126 131,129,127 77,75,76 74,68,75 86,83,87 82,80,78 113,107,102 80,80,80 79,77,78 94,92,93 113,106,104 92,86,79 118,109,105 123,114,108 111,102,98 100,90,89 108,101,101 83,85,85 69,69,64 52,52,49 54,54,51 84,82,80 111,102,98 96,106,112 68,76,83 93,89,81 255,227,181 220,112,89 232,193,163 198,145,118 169,41,32 143,30,27 174,47,40 186,38,20 154,101,44 128,27,20 138,60,50 145,100,79 128,87,67 116,41,25 109,37,23 153,110,61 118,45,17 130,26,18 131,22,14 122,23,13 139,26,21 144,23,19 133,41,27 205,171,141 114,29,24 102,25,17 103,87,70 99,85,67 82,68,50 67,55,45 64,55,49 64,55,49 60,52,41 61,52,44 61,52,44 58,52,47 37,35,33 81,81,76 112,110,108 91,91,88 64,55,51 51,47,41 52,49,53 64,59,58 87,77,78 109,96,91 112,101,96 112,107,104 106,96,97 107,100,100 106,99,99 94,92,88 89,87,85 76,74,72 48,48,45 55,49,42 52,46,39
253,228,182 249,224,178 233,208,160 251,226,178 244,217,172 238,211,164 252,225,178 246,221,173 184,170,156 143,138,135 149,142,145 135,128,131 136,129,132 134,129,128 221,219,217 255,248,213 255,244,213 239,225,198 86,81,78 119,114,111 68,66,67 73,71,72 87,85,86 108,103,100 97,93,85 118,109,105 129,120,114 120,111,105 100,91,87 91,84,84 80,78,79 58,58,53 52,50,46 59,59,54 74,72,70 114,108,103 106,107,110 84,89,95 81,79,77 255,225,181 190,68,50 210,163,129 153,50,35 153,20,22 138,26,25 165,41,35 207,36,23 162,59,26 140,67,35 121,42,21 131,30,23 130,34,25 136,45,26 170,122,77 159,92,47 133,29,21 136,25,19 130,21,13 122,21,14 119,59,38 127,45,25 141,28,21 98,44,24 111,21,15 99,32,21 97,86,67 98,84,66 91,77,59 74,62,52 60,51,47 60,50,49 60,51,47 59,50,44 60,51,43 67,62,61 75,75,72 40,40,35 40,40,40 36,36,33 60,51,45 58,52,47 48,43,45 57,52,51 71,64,67 96,85,82 104,95,91 108,106,104 96,91,90 93,88,87 97,92,91 88,86,82 76,74,70 67,64,68 75,75,72 51,45,38 45,39,32
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 143,133,134 141,134,137 135,128,131 140,133,136 133,126,124 255,247,202 255,246,197 255,247,207 145,126,101 94,90,84 133,129,121 63,58,57 72,67,66 86,84,82 105,100,97 104,100,94 118,109,105 135,126,120 121,112,106 102,95,93 91,81,85 64,64,64 50,50,50 57,57,52 65,61,51 77,71,66 108,101,101 105,103,104 52,49,53 57,53,47 255,234,186 255,214,178 184,116,96 141,29,19 124,61,41 123,50,41 123,26,22 201,28,23 179,28,16 160,110,48 192,150,110 138,45,22 140,32,21 206,158,104 175,133,70 145,30,21 142,24,19 138,25,18 129,22,15 103,21,15 146,74,60 188,156,124 129,34,23 117,34,21 114,82,52 71,57,43 101,87,73 100,86,70 96,82,66 84,70,56 72,57,46 59,50,44 56,50,43 56,51,48 154,152,150 95,95,95 75,75,75 59,59,59 43,43,43 37,37,37 55,48,46 54,47,45 47,40,38 51,44,42 98,91,89 186,181,178 199,194,193 236,235,238 113,118,124 82,90,99 66,74,83 83,84,89 92,93,98 85,83,91 63,66,77 72,70,78 69,67,63
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,236,184 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,130 255,254,212 255,235,188 255,238,191 128,114,89 101,94,92 135,131,125 90,85,82 68,63,62 79,77,75 96,91,90 106,101,98 109,100,94 124,115,107 120,111,103 96,86,85 87,76,73 62,56,61 44,43,46 60,59,52 169,155,139 147,135,125 47,45,46 40,38,39 37,36,39 47,45,41 255,231,187 255,225,174 133,45,0 137,38,26 181,147,115 118,49,36 111,20,19 189,28,23 179,28,20 150,44,19 196,140,62 217,160,102 221,153,92 141,105,115 132,48,4 145,25,16 146,23,19 139,23,17 133,24,16 104,22,18 112,31,22 142,98,70 124,36,18 43,25,6 34,32,30 42,40,36 97,83,69 100,86,72 93,79,65 88,77,62 73,58,47 58,50,39 52,46,39 46,41,38 56,54,52 78,78,78 69,69,69 65,65,65 50,50,50 39,39,39 66,63,67 58,51,49 182,176,171 186,181,178 202,200,198 193,193,193 165,164,167 119,122,129 110,118,125 108,116,123 103,111,118 94,104,110 97,105,110 85,89,93 68,71,82 71,69,77 70,68,66
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 203,188,179 137,127,126 142,132,131 140,133,136 139,132,135 140,133,136 151,132,134 140,127,106 163,142,115 156,139,113 150,134,121 62,57,59 117,112,111 85,80,79 55,53,51 77,75,73 90,85,82 111,107,101 91,82,76 129,120,112 120,111,103 101,91,90 85,74,71 63,57,62 44,43,46 61,52,44 255,244,211 255,235,186 57,48,33 39,39,36 37,39,39 33,33,33 90,83,83 168,148,141 86,81,83 138,76,38 158,95,73 141,33,33 106,21,16 176,26,24 160,25,16 156,22,29 150,34,28 156,98,18 124,87,103 149,51,36 145,25,18 148,24,18 147,24,20 141,23,18 135,24,16 111,25,20 92,19,12 135,34,23 60,42,39 39,33,38 35,33,34 36,36,36 97,85,75 100,86,72 93,79,65 89,78,63 79,64,53 68,60,47 47,41,34 56,51,48 51,49,47 75,75,75 71,71,71 68,68,68 46,46,46 40,40,40 53,51,52 130,123,121 144,138,133 135,135,132 138,137,140 132,136,140 127,132,138 97,105,112 101,112,123 96,106,114 99,108,119 95,105,111 96,104,111 90,95,105 74,78,91 74,78,82 71,73,70
211,183,145 194,166,128 161,143,113 153,146,126 158,147,130 153,142,125 156,147,130 159,148,131 158,148,136 162,154,141 142,135,135 136,129,129 140,133,133 141,133,139 142,137,134 161,147,133 161,147,133 100,96,88 39,39,39 41,39,40 37,35,36 53,53,53 74,72,73 85,80,82 101,96,93 113,104,100 120,111,103 118,109,105 101,85,81 87,75,75 59,59,56 44,44,44 64,53,34 255,239,194 255,243,197 58,49,34 38,38,38 39,39,39 41,40,43 61,58,62 78,73,72 42,37,36 36,27,23 138,72,42 129,27,23 91,14,10 168,24,23 160,27,19 149,24,21 148,23,20 142,33,25 126,41,15 144,27,19 148,23,20 149,24,21 148,25,21 140,24,18 133,22,16 112,23,19 88,18,12 101,34,23 64,53,50 41,41,41 34,36,36 30,35,34 57,50,48 101,87,73 94,83,68 86,76,64 84,72,60 71,59,47 59,51,40 43,38,35 105,103,104 78,78,78 65,65,65 57,57,57 44,44,44 39,37,38 79,74,73 146,139,137 140,133,131 134,132,130 128,129,132 125,131,134 118,124,127 95,103,108 103,113,119 97,109,117 98,110,118 94,102,111 94,102,111 90,100,106 78,86,93 74,75,80 70,72,72
