242,201,133 242,201,133 240,197,123 105,46,18 73,40,29 72,41,29 74,43,33 74,43,33 72,44,31 66,33,22 79,42,27 78,45,34 134,65,25 244,198,141 237,200,147 242,200,146 238,202,140 237,203,140 227,203,139 222,203,139 221,200,144 226,200,146 230,197,145 241,203,157 233,192,147 192,148,106 242,188,150 243,188,147 241,184,142 242,182,141 244,179,140 243,178,139 247,179,134 251,184,136 255,181,120 255,178,122 255,181,120 255,184,127 249,189,135 249,189,139 246,190,143 244,192,144 242,193,153 239,193,156 242,193,155 241,197,159 250,197,156 255,196,150 255,193,151 255,189,150 255,192,146 255,192,144 255,190,142 255,192,145 255,192,137 255,188,125 255,187,121 255,186,119 255,185,119 255,181,114 255,177,112 255,173,108 255,176,111 255,177,115 255,180,115 255,179,120 255,171,125 255,173,128 255,169,127 255,169,129 255,164,135 255,160,139 255,163,147 254,163,146 253,162,143 249,160,145 244,159,156 245,161,153 245,164,153 249,164,154 241,164,156 237,164,157 238,165,160 226,162,163 227,160,160 224,160,159 223,163,165 215,164,167 210,163,170 198,164,173 186,167,183 179,165,182 181,165,182 184,165,181 178,165,184 173,164,186
254,200,125 252,197,125 255,194,128 87,39,12 72,37,24 71,39,25 72,41,29 68,37,27 63,30,21 85,44,24 147,79,36 240,173,121 243,184,136 246,185,138 253,187,139 249,189,137 243,192,135 241,195,136 241,203,139 238,205,139 232,200,143 231,199,144 237,203,144 239,205,146 239,202,147 235,198,143 244,202,150 238,194,141 244,190,140 250,186,140 255,190,143 255,183,135 255,184,127 255,184,125 255,181,118 255,180,120 255,185,114 255,185,114 255,183,115 255,183,122 255,183,121 255,186,123 255,188,124 255,189,128 255,187,131 255,188,135 255,192,136 255,190,131 255,188,126 255,190,131 255,193,136 255,193,138 255,192,135 255,191,137 255,186,127 255,186,125 255,186,121 255,187,119 255,185,119 255,185,119 255,183,117 255,185,119 255,183,118 255,181,121 255,178,128 255,176,126 255,179,130 255,177,130 255,172,131 255,161,126 255,161,139 252,158,140 251,160,141 255,161,143 255,165,145 255,163,138 237,158,151 234,159,157 239,165,165 229,167,158 222,163,158 219,164,162 213,168,165 212,163,166 220,156,155 219,157,155 211,155,158 206,153,157 203,153,159 193,152,161 185,154,174 174,159,179 171,166,184 171,168,185 168,165,182 163,164,183
255,188,114 255,189,118 255,167,109 103,53,22 81,43,33 75,37,27 67,36,24 67,37,22 109,50,20 193,90,25 255,177,75 255,180,107 255,182,114 255,178,115 255,182,121 255,177,121 255,180,126 255,181,126 255,181,127 255,183,127 255,184,125 255,183,122 254,181,122 255,185,127 252,187,130 253,192,131 254,197,128 255,198,129 255,196,128 254,197,128 255,198,130 255,196,124 255,196,126 255,195,126 255,194,118 255,191,114 255,190,110 255,192,110 255,189,111 255,190,112 255,190,116 255,189,118 255,185,118 255,186,117 255,185,120 255,185,121 255,184,120 255,185,119 255,183,115 255,183,115 255,180,116 255,178,114 255,180,116 255,182,116 255,185,119 255,184,119 255,185,119 255,186,121 255,186,122 255,187,122 255,181,117 255,183,119 255,182,120 255,180,125 255,181,120 255,182,117 255,179,116 255,179,121 255,174,128 255,169,126 255,169,127 255,164,129 255,166,130 255,172,134 255,170,131 255,165,126 255,164,132 255,167,136 255,167,139 243,158,134 240,157,144 234,156,144 233,157,144 230,154,141 235,157,147 249,160,145 236,159,144 227,154,149 209,152,149 207,155,154 201,154,161 198,155,167 196,164,178 187,164,175 178,164,179 175,166,181
255,184,98 255,184,100 246,139,69 101,48,23 92,48,36 82,41,25 73,39,21 71,37,19 105,42,9 196,83,10 255,173,85 255,183,105 255,188,112 255,188,110 255,190,115 255,194,118 255,192,114 255,188,115 255,184,113 255,186,115 255,185,110 255,191,114 255,184,107 255,185,109 255,184,108 255,185,108 255,189,107 255,192,108 255,197,111 255,193,112 255,190,113 255,189,114 255,193,118 255,189,112 255,187,108 255,187,106 255,187,102 255,190,101 255,191,96 255,192,97 255,195,110 255,191,112 255,189,112 255,189,113 255,187,117 255,187,118 255,185,118 255,185,118 255,184,117 255,185,118 255,184,114 255,184,115 255,182,115 255,183,116 255,182,116 255,181,115 255,175,110 255,175,110 255,175,110 255,171,109 255,171,109 255,174,108 255,174,112 255,178,117 255,176,120 255,178,122 255,177,124 255,181,128 255,177,121 255,178,124 255,174,123 255,178,126 255,172,127 255,171,128 255,171,128 255,170,129 255,164,126 255,159,133 255,157,137 255,158,139 251,153,136 252,154,139 248,154,136 241,152,137 242,155,143 255,159,146 255,154,134 255,158,134 237,154,141 213,153,151 201,155,157 202,157,163 204,159,167 200,157,172 200,159,173 198,157,171
255,195,93 255,193,92 233,126,56 115,55,32 98,46,25 86,40,24 79,41,24 83,38,17 135,57,13 236,110,28 255,188,100 255,188,106 255,188,109 255,186,104 255,181,102 255,183,100 255,185,102 255,192,106 255,198,108 255,194,104 255,192,104 255,190,101 255,193,102 255,195,104 255,197,106 255,197,106 255,193,98 255,190,101 255,191,107 255,190,108 255,191,112 255,190,112 255,188,110 255,189,107 255,187,110 255,188,108 255,189,105 255,188,102 255,188,100 255,188,102 255,187,105 255,186,106 255,189,112 255,187,113 255,185,114 255,185,114 255,185,116 255,183,114 255,180,116 255,181,117 255,182,114 255,183,115 255,181,110 255,180,110 255,180,112 255,182,112 255,181,114 255,182,116 255,181,119 255,182,120 255,182,120 255,183,120 255,183,123 255,178,116 255,180,116 255,182,118 255,181,124 255,178,125 255,177,126 255,174,127 255,173,124 255,173,126 255,171,128 255,166,127 255,161,134 255,157,134 253,156,134 254,160,137 250,159,140 239,156,136 235,152,132 235,152,132 233,151,131 228,152,130 229,152,137 230,153,136 245,154,137 250,153,131 230,152,142 204,149,149 194,147,154 194,149,155 194,149,155 202,155,162 198,152,165 197,151,167
255,218,92 255,217,88 195,95,32 139,57,28 115,51,23 102,46,20 100,44,20 112,48,20 201,97,37 255,131,46 255,190,84 255,189,90 255,188,90 255,184,88 255,181,87 255,176,82 255,178,85 255,184,87 255,187,86 255,190,86 255,192,85 255,192,84 255,193,86 255,194,84 255,197,84 255,206,90 255,204,87 255,207,93 255,202,95 255,200,101 255,202,108 255,197,109 255,196,107 255,192,105 255,190,106 255,191,107 255,192,103 255,195,100 255,197,98 255,199,96 255,200,103 255,200,105 255,194,109 255,193,109 255,190,104 255,193,111 255,189,110 255,190,113 255,191,117 255,189,115 255,190,113 255,193,113 255,190,108 255,187,108 255,185,106 255,185,106 255,186,108 255,186,108 255,185,112 255,186,112 255,185,111 255,184,114 255,186,116 255,183,114 255,177,113 255,176,113 255,174,115 255,171,116 255,169,114 255,164,115 255,165,117 255,164,123 255,160,128 255,161,128 253,160,128 247,158,129 245,159,129 241,159,132 238,157,130 236,158,132 234,153,128 235,150,124 236,151,123 232,151,124 227,151,127 222,151,127 217,148,133 213,147,131 209,150,133 206,147,140 201,149,148 201,151,149 202,151,152 200,149,150 206,155,156 206,155,156
255,241,104 255,245,107 204,97,38 157,65,33 129,56,26 120,53,26 115,53,26 121,51,22 173,76,23 251,125,45 255,219,90 255,226,92 255,222,89 255,217,92 255,207,88 255,202,84 255,208,90 255,216,97 255,218,95 255,216,94 255,218,93 255,220,96 255,208,87 255,200,81 255,196,78 255,197,78 255,197,77 255,201,78 255,204,83 255,202,88 255,197,89 255,193,94 255,187,92 255,188,93 255,190,97 255,187,99 255,188,97 255,191,94 255,198,91 255,199,90 255,196,94 255,195,91 255,185,91 255,185,95 255,186,93 255,189,95 255,187,103 255,187,104 255,187,105 255,188,105 255,189,105 255,190,106 255,191,104 255,189,102 255,188,101 255,185,98 255,179,99 255,177,97 255,181,100 255,180,102 255,181,103 255,177,100 255,176,101 255,177,102 255,173,101 255,169,102 255,171,107 255,172,108 255,175,113 255,169,112 255,165,113 255,164,116 255,160,118 255,160,123 254,158,120 255,160,124 250,158,123 248,156,121 247,155,120 249,157,122 253,156,123 254,157,122 250,155,119 246,158,122 241,160,128 237,156,127 229,155,132 226,155,134 217,152,133 214,153,135 211,153,141 209,150,143 207,151,143 209,153,145 212,153,146 213,155,145
255,236,104 255,241,113 200,90,37 161,64,29 140,60,28 129,56,28 128,54,29 131,56,29 148,61,20 230,109,37 255,228,94 255,236,101 255,238,104 255,243,109 255,244,109 255,240,106 255,240,111 255,239,108 255,244,109 255,241,106 255,232,99 255,233,101 255,232,101 255,235,98 255,231,95 255,226,90 255,224,87 255,222,82 255,221,80 255,215,84 255,214,86 255,210,83 255,201,80 255,200,84 255,197,88 255,191,82 255,192,88 255,198,91 255,199,88 255,203,88 255,206,85 255,203,82 255,206,85 255,199,78 255,198,84 255,196,86 255,191,87 255,194,90 255,192,91 255,188,93 255,183,94 255,191,100 255,193,98 255,190,95 255,192,97 255,193,97 255,191,99 255,186,99 255,183,96 255,180,93 255,177,84 255,177,85 255,178,86 255,181,89 255,178,92 255,176,97 255,174,100 255,170,98 255,169,99 255,163,95 255,164,98 255,164,101 255,162,108 255,165,108 255,160,109 255,160,113 255,161,115 255,161,113 255,161,113 255,163,110 255,162,112 255,162,110 255,161,108 255,160,111 255,157,113 255,161,118 244,156,118 237,153,118 233,153,121 229,151,121 224,153,127 225,154,133 230,156,131 244,163,136 237,159,133 226,155,134
255,240,114 255,238,123 196,83,31 161,65,25 142,61,27 133,60,32 131,55,31 133,58,29 151,60,16 220,95,22 255,208,71 255,240,104 255,240,104 255,239,104 255,236,102 255,234,102 255,233,101 255,234,102 255,239,106 255,240,106 255,237,102 255,238,103 255,236,102 255,234,101 255,233,97 255,231,94 255,232,94 255,231,91 255,226,88 255,218,76 255,215,74 255,213,73 255,212,75 255,212,77 255,210,76 255,209,80 255,207,85 255,214,90 255,216,90 255,213,87 255,213,83 255,210,78 255,210,76 255,211,77 255,209,78 255,210,80 255,210,82 255,207,83 255,210,86 255,207,85 255,203,87 255,204,90 255,207,95 255,201,93 255,202,91 255,200,90 255,191,89 255,188,88 255,188,86 255,187,88 255,192,87 255,192,86 255,186,85 255,188,92 255,179,86 255,178,89 255,176,89 255,178,94 255,178,92 255,175,96 255,174,97 255,172,97 255,171,101 255,167,97 255,168,103 255,167,105 255,163,105 255,161,105 255,164,107 255,161,102 255,164,97 255,163,97 255,162,100 255,161,102 255,157,106 255,158,108 252,156,114 248,157,115 247,155,118 241,153,117 232,152,118 227,152,121 226,151,122 221,151,127 219,148,127 221,150,131
255,252,153 255,254,161 204,89,37 164,68,30 140,59,27 132,59,31 130,54,30 131,56,27 157,66,24 232,109,35 255,176,61 255,255,126 255,255,125 255,255,117 255,255,111 255,255,118 255,253,106 255,253,106 255,252,108 255,255,111 255,255,113 255,255,113 255,255,114 255,253,113 255,252,110 255,248,108 255,245,107 255,242,102 255,239,95 255,235,86 255,226,76 255,223,74 255,218,71 255,217,73 255,215,71 255,213,72 255,215,76 255,218,78 255,219,76 255,218,78 255,218,78 255,219,76 255,220,78 255,219,76 255,216,74 255,218,76 255,217,75 255,215,77 255,212,75 255,211,77 255,207,77 255,204,75 255,199,76 255,200,78 255,195,82 255,190,79 255,191,79 255,195,80 255,194,78 255,194,84 255,187,81 255,186,82 255,188,82 255,188,84 255,191,101 255,189,103 255,189,105 255,188,102 255,184,92 255,181,89 255,181,91 255,183,93 255,181,89 255,185,92 255,178,91 255,176,91 255,177,92 255,172,95 255,170,92 255,169,93 255,162,87 255,164,87 255,163,89 255,161,91 255,161,95 255,158,96 255,159,100 255,154,98 255,154,99 254,152,101 254,152,101 253,153,105 243,152,108 238,154,110 234,151,111 232,153,109
255,248,144 255,252,154 207,102,49 161,66,32 138,60,32 126,55,29 130,59,33 133,60,32 153,65,27 236,120,46 255,186,72 255,251,160 255,252,164 255,254,157 255,255,132 255,255,125 255,251,129 255,254,134 255,253,131 255,254,127 255,255,119 255,255,115 255,254,113 255,255,115 255,255,113 255,250,107 255,241,104 255,244,108 255,239,99 255,236,93 255,233,87 255,233,85 255,228,78 255,228,80 255,227,81 255,224,82 255,224,79 255,224,80 255,224,79 255,227,81 255,226,80 255,228,82 255,227,81 255,227,79 255,226,79 255,223,78 255,221,78 255,220,80 255,217,78 255,216,79 255,214,78 255,214,79 255,208,78 255,207,79 255,202,83 255,201,82 255,199,80 255,193,76 255,192,78 255,196,80 255,192,79 255,195,84 255,200,87 255,196,87 255,192,88 255,187,89 255,185,86 255,184,85 255,189,86 255,187,87 255,185,84 255,178,83 255,175,81 255,173,78 255,176,81 255,176,84 255,176,83 255,171,81 255,166,82 255,167,84 255,164,79 255,163,79 255,162,82 255,161,86 255,162,92 255,162,93 255,160,93 255,159,94 255,160,92 255,156,90 255,154,89 255,153,94 254,153,97 246,154,101 243,156,88 202,123,50
255,222,87 255,226,99 193,100,54 140,60,28 125,57,35 120,57,35 112,52,29 126,63,41 143,61,32 197,94,40 255,171,53 255,250,108 255,251,133 255,253,150 255,253,157 255,250,148 255,249,129 255,250,121 255,248,110 255,249,114 255,243,108 255,242,104 255,237,98 255,237,96 255,233,89 255,226,83 255,222,82 255,219,80 255,218,78 255,224,83 255,224,83 255,224,83 255,224,76 255,222,72 255,219,78 255,222,78 255,217,78 255,220,78 255,217,77 255,217,77 255,217,75 255,218,74 255,217,75 255,217,75 255,218,76 255,215,76 255,213,75 255,213,78 255,212,73 255,211,75 255,210,76 255,210,77 255,209,79 255,208,77 255,210,83 255,207,81 255,207,81 255,204,79 255,201,81 255,200,80 255,198,79 255,196,82 255,193,80 255,191,81 255,185,79 255,186,80 255,188,79 255,189,85 255,188,82 255,189,80 255,187,80 255,183,80 255,177,77 255,178,76 255,179,77 255,179,77 255,178,73 255,177,75 255,175,75 255,174,74 255,171,70 255,169,71 255,174,82 255,165,75 255,165,80 255,168,89 255,167,86 255,166,87 255,158,85 255,158,87 255,157,87 255,153,78 255,170,52 231,138,45 217,133,48 169,95,27
255,211,72 255,208,69 167,80,39 126,56,32 119,63,41 108,54,34 107,51,29 116,58,36 130,56,31 158,68,26 255,165,58 255,248,107 255,249,119 255,252,129 255,252,138 255,251,129 255,254,117 255,254,113 255,255,115 255,254,116 255,248,110 255,241,105 255,237,99 255,236,96 255,231,92 255,224,83 255,226,88 255,227,89 255,227,89 255,233,95 255,232,97 255,224,88 255,227,86 255,222,85 255,218,88 255,216,84 255,212,81 255,213,80 255,214,77 255,212,79 255,213,78 255,213,78 255,208,75 255,208,77 255,209,75 255,209,78 255,207,77 255,207,79 255,207,77 255,207,79 255,205,77 255,204,79 255,205,79 255,206,83 255,206,85 255,205,79 255,204,78 255,202,77 255,199,76 255,200,79 255,197,78 255,198,79 255,197,79 255,192,77 255,193,84 255,191,82 255,190,79 255,187,77 255,188,75 255,187,77 255,188,78 255,188,80 255,187,80 255,186,77 255,188,80 255,187,81 255,183,76 255,183,73 255,176,70 255,175,70 255,170,69 255,163,67 255,160,67 255,163,72 255,156,69 255,153,66 255,158,74 255,156,75 255,164,85 255,157,78 255,156,74 255,170,51 212,131,32 174,96,18 176,105,32 173,113,29
255,175,81 255,179,84 142,67,47 105,49,27 96,48,30 95,47,29 90,41,21 98,46,27 112,54,32 128,61,34 176,71,16 255,193,87 255,210,87 255,212,87 255,213,90 255,209,88 255,208,89 255,211,90 255,210,89 255,203,81 255,205,85 255,201,81 255,204,77 255,199,83 255,200,90 255,207,87 255,206,83 255,211,89 255,211,91 255,201,84 255,196,82 255,195,83 255,192,83 255,183,88 255,193,80 255,198,86 255,196,87 255,206,100 255,203,97 255,194,93 255,183,86 255,183,91 255,184,92 255,175,85 255,177,81 255,182,82 255,205,97 255,204,95 255,205,89 255,205,89 255,202,81 255,200,81 255,194,91 255,178,80 255,174,80 255,171,81 255,164,84 255,164,87 255,159,81 255,184,97 255,200,97 255,198,85 255,196,83 255,196,82 255,196,82 255,197,84 255,194,82 255,197,83 255,197,86 255,201,85 255,197,83 255,196,84 255,196,97 255,192,76 252,154,56 224,140,57 205,127,58 220,135,62 251,155,70 229,136,45 197,122,52 187,119,56 183,118,58 177,116,55 181,119,61 178,120,58 171,114,54 176,117,60 176,122,47 195,126,43 221,144,39 214,142,37 169,107,35 170,109,28 166,104,23 129,82,32
255,168,80 255,164,79 127,62,43 95,48,27 91,48,31 91,48,33 90,46,34 86,40,26 96,44,25 105,47,23 129,60,31 255,131,56 255,196,78 255,196,77 255,195,76 255,197,78 255,200,80 255,198,76 255,201,80 255,202,79 255,200,81 255,197,78 255,196,82 255,195,85 85,60,59 255,197,81 255,196,81 255,195,81 255,194,82 255,192,79 255,196,83 255,192,83 255,180,79 139,70,0 255,190,87 255,181,84 255,176,89 255,171,88 255,171,93 255,168,98 255,168,95 255,166,98 255,164,91 255,162,86 255,162,84 255,163,87 255,168,92 255,169,86 255,171,79 255,172,74 255,166,71 255,166,76 255,168,75 255,172,77 255,170,80 255,163,81 255,160,78 255,160,82 255,157,79 252,154,81 245,154,83 249,156,83 248,152,76 239,149,75 227,147,81 235,154,91 235,152,87 234,148,80 249,154,73 255,167,74 255,197,88 255,187,74 246,152,55 232,143,44 221,137,50 214,127,41 225,134,47 218,133,55 207,123,45 202,121,44 192,117,45 199,125,55 190,118,54 189,121,60 187,114,53 192,121,50 197,135,56 191,129,50 203,118,12 177,102,16 183,115,25 153,90,21 150,100,40 124,85,44 122,78,38 108,64,38
101,65,32 99,65,33 84,55,24 77,56,29 73,53,33 67,49,28 70,50,30 72,48,26 85,54,31 90,54,25 103,52,26 122,62,23 230,129,32 255,194,61 255,196,53 255,191,48 255,196,73 255,196,72 255,195,71 255,192,73 255,189,77 255,190,77 255,195,101 221,141,53 220,140,74 255,196,78 255,190,78 255,189,78 255,189,79 255,186,80 255,185,80 255,184,75 45,31,44 80,70,71 90,52,35 255,174,88 255,169,91 255,164,90 255,162,90 255,164,91 255,164,93 255,163,90 255,161,88 255,161,90 255,162,94 255,159,94 255,157,91 255,156,88 255,156,88 255,157,89 255,156,83 255,157,82 255,161,80 255,160,76 255,160,75 254,157,75 242,153,72 235,150,74 229,147,75 224,144,74 228,148,80 230,150,82 227,149,78 224,150,82 218,145,88 215,144,91 213,142,87 216,142,88 226,140,69 242,148,49 254,161,56 242,157,51 222,137,43 224,142,50 226,141,47 233,148,52 225,142,57 209,128,49 217,133,55 216,135,56 207,122,49 206,121,45 202,123,48 214,131,39 240,151,35 216,134,20 145,100,36 147,95,35 197,124,42 180,110,32 153,97,34 147,92,36 133,78,22 152,93,36 144,85,26 128,65,12
82,49,22 77,51,26 69,50,25 62,47,25 59,43,26 63,49,31 59,49,27 64,50,25 70,51,26 78,53,23 89,55,23 99,60,30 126,69,11 205,144,28 186,117,0 180,102,4 187,112,0 195,118,0 225,145,8 213,134,3 221,134,4 255,174,57 233,150,60 90,49,49 156,79,28 255,175,75 255,183,84 255,179,86 255,179,79 255,174,85 255,168,75 134,81,40 79,57,39 100,88,100 74,62,67 247,156,85 244,155,85 242,152,85 241,150,81 244,153,84 242,152,87 238,149,79 235,148,80 235,148,80 238,151,85 240,150,85 240,150,85 238,148,81 236,146,79 238,146,80 241,147,77 241,148,75 245,149,75 245,149,73 245,150,71 238,149,66 231,147,67 222,144,66 212,138,70 212,137,72 209,137,73 209,136,77 206,136,76 208,138,80 209,136,79 202,136,79 208,132,74 252,166,75 255,163,53 227,139,34 234,150,49 215,136,45 216,134,44 221,138,51 224,140,55 208,131,46 210,129,48 200,121,46 201,123,52 194,120,52 192,120,54 191,117,49 197,122,54 253,161,28 190,116,21 172,103,20 126,81,17 122,79,21 126,78,33 186,117,36 159,101,37 181,118,44 206,138,46 215,146,47 230,155,39 237,162,46
74,53,28 70,51,28 66,51,31 63,52,33 59,50,33 54,47,29 56,49,33 57,53,32 59,50,31 65,50,28 71,50,23 85,55,29 94,54,29 109,71,36 98,58,33 103,61,37 102,60,22 103,64,25 103,62,31 106,67,28 107,65,27 105,63,23 109,69,33 106,70,21 113,71,31 130,86,44 183,119,4 215,145,27 237,160,36 243,160,49 237,153,52 192,144,97 152,92,38 89,79,78 105,66,38 226,138,84 214,140,88 214,140,88 210,136,82 210,136,84 210,136,84 209,135,83 207,136,83 207,136,83 207,136,83 208,133,84 206,135,82 207,136,81 215,139,81 212,136,78 219,140,76 221,141,75 223,140,73 226,140,72 225,140,69 222,139,70 213,134,70 209,133,73 201,132,76 198,129,73 198,132,75 200,131,75 195,131,71 201,131,69 224,144,56 198,126,37 195,122,40 215,139,56 202,126,45 218,143,55 218,139,46 225,143,51 205,127,47 195,121,44 195,127,55 180,121,48 180,116,47 168,111,42 159,108,43 154,100,23 213,151,43 195,139,45 165,113,42 177,111,27 168,115,33 158,103,33 118,77,20 114,70,28 106,71,33 160,102,47 143,88,16 201,142,51 213,153,32 223,157,38 234,167,53 219,146,44
69,54,32 63,48,28 62,52,30 60,53,33 54,47,27 53,46,28 56,49,31 51,47,28 56,49,31 60,49,32 66,49,25 78,54,28 84,54,26 82,53,22 84,54,26 90,58,28 89,56,29 88,58,30 88,59,28 88,59,28 85,55,29 82,52,24 89,56,29 87,58,27 93,59,27 85,53,23 90,56,15 104,65,22 114,68,13 121,77,10 134,84,1 158,100,34 169,102,36 145,97,79 196,132,86 202,135,85 195,127,87 195,127,87 192,128,84 190,129,82 195,127,87 193,125,85 193,125,85 194,127,84 193,126,83 192,124,79 192,125,77 192,125,75 194,124,73 197,127,76 196,127,73 199,130,74 203,130,71 200,127,66 203,127,67 200,127,70 196,127,73 192,122,71 194,124,77 190,124,76 189,122,77 189,122,72 192,127,67 205,128,52 201,126,38 184,117,38 173,107,36 187,120,43 183,115,43 186,120,45 199,126,49 188,113,43 185,114,45 184,116,44 170,109,44 169,111,45 169,113,48 158,105,41 151,104,43 164,108,41 163,107,29 103,67,9 123,83,29 101,69,14 100,67,17 109,68,23 101,59,19 111,70,25 112,72,18 127,84,24 147,104,30 149,107,13 164,123,24 141,97,17 164,115,38 157,100,15
