166,115,89 140,93,70 173,117,83 199,143,109 198,139,109 165,113,81 108,72,54 113,77,57 113,79,61 144,108,90 127,86,66 145,96,74 145,101,75 171,118,93 163,111,81 131,91,66 113,75,54 135,94,74 154,102,72 139,86,61 175,123,91 135,90,57 146,100,74 128,92,70 157,111,85 152,106,80 155,109,91 116,78,57 108,86,78 83,61,53 90,70,61 102,71,61 237,206,187 243,205,184 255,211,183 241,197,167 250,207,174 234,190,160 230,186,156 226,183,150 163,126,102 127,96,77 136,107,85 129,105,81 124,106,85 150,132,113 143,125,106 122,103,87 114,98,85 133,114,98 182,151,130 203,172,149 147,124,109 105,88,78 102,89,86 102,89,82 77,65,81 95,73,67 110,80,65 78,51,35 104,69,56 118,88,73 95,63,49 149,102,79 165,108,79 128,83,62 162,97,74 223,146,111 165,119,93 156,110,92 118,82,60 187,131,107 249,182,157 126,87,73 192,148,122 136,95,68 171,113,87 197,139,106 192,140,110 176,125,97 232,164,128 236,170,138 139,84,55 158,99,80 125,88,73 138,97,81 163,111,92 172,134,117 152,111,93 165,133,117 173,137,119 165,117,99 120,88,72 149,104,83 155,106,84 195,144,118
172,126,98 119,77,53 170,118,88 172,120,90 142,100,78 156,105,79 147,105,83 130,92,73 134,93,75 129,87,63 152,96,72 166,111,82 151,96,65 158,105,80 164,112,82 115,81,51 143,108,81 150,103,80 152,102,71 149,105,77 159,111,82 149,106,73 145,102,67 161,115,85 135,104,85 103,72,53 149,111,94 122,84,67 103,72,62 105,74,62 89,68,53 231,193,174 254,210,184 255,220,183 255,212,175 253,208,173 246,202,176 229,189,166 232,194,175 208,170,149 220,186,166 158,127,108 106,86,68 138,119,96 152,132,114 133,114,98 145,129,116 121,106,95 98,87,84 141,124,114 145,120,103 171,145,124 165,136,116 129,108,95 100,85,74 115,98,90 83,74,87 119,84,69 81,56,37 108,76,62 112,75,60 144,107,94 94,69,52 159,107,86 220,159,125 164,116,91 172,111,75 175,107,69 188,138,107 154,102,81 137,100,74 83,62,37 159,107,88 119,87,73 132,96,78 158,112,98 180,124,88 231,163,127 210,149,117 154,108,80 190,139,102 194,135,107 196,138,114 126,85,65 136,97,83 144,107,92 156,115,97 209,166,147 187,136,110 156,118,97 159,121,104 144,103,83 116,84,68 135,99,70 160,107,82 227,167,126
169,117,85 117,76,56 144,104,81 150,102,77 126,95,72 146,103,86 145,92,76 162,109,86 155,107,78 155,102,75 198,142,116 175,115,92 148,100,75 163,110,83 148,103,80 133,89,63 141,91,60 191,122,89 159,108,80 200,139,107 215,145,114 154,97,66 196,139,108 164,118,88 167,121,91 143,98,75 152,109,90 134,91,72 157,109,82 152,110,86 236,192,166 251,207,177 255,226,186 255,214,170 249,204,171 237,193,167 227,193,171 207,177,162 167,145,148 171,146,158 151,131,141 163,142,140 106,89,81 117,97,88 128,109,97 122,105,95 119,106,101 81,71,75 91,81,85 137,121,115 138,122,107 113,96,88 126,108,105 127,109,104 128,111,103 110,97,94 83,74,87 105,70,55 171,125,109 137,96,76 126,86,63 127,96,77 150,103,82 164,109,78 194,137,106 146,96,63 134,90,64 171,110,74 153,104,68 182,125,94 131,95,75 174,115,96 127,86,66 144,108,88 153,107,77 148,103,80 163,117,91 177,121,97 177,113,87 177,120,103 201,135,103 166,110,84 140,94,68 166,106,83 169,128,110 120,98,80 128,97,78 184,131,108 195,135,110 132,96,76 145,104,88 165,112,87 187,133,97 196,135,101 196,144,112 158,95,62
102,70,56 179,131,102 180,122,100 180,124,98 166,115,89 160,100,79 171,119,89 150,103,80 128,85,66 162,104,78 147,99,72 153,102,76 144,99,76 137,96,76 126,80,54 146,95,71 148,100,71 176,122,88 204,136,96 145,97,70 161,115,89 149,98,72 172,114,90 146,95,69 154,110,80 145,101,75 160,107,82 188,135,110 205,153,123 191,145,117 237,189,160 255,217,182 255,217,180 250,206,168 232,187,164 214,176,157 195,168,161 179,157,160 158,141,144 157,140,143 130,116,131 141,131,149 161,145,143 98,82,80 120,104,100 114,101,98 85,78,88 82,78,91 102,93,104 116,104,104 118,104,106 104,91,99 100,88,100 106,94,106 107,95,100 86,79,89 79,74,90 119,87,71 109,69,44 106,73,46 184,133,109 110,69,49 159,104,73 153,102,74 183,120,85 171,118,91 139,91,64 143,100,67 165,112,87 121,86,61 106,72,52 143,106,82 144,96,69 192,137,108 118,84,64 138,100,79 182,124,100 119,78,60 172,110,81 175,116,86 153,97,71 153,101,80 238,176,147 172,110,81 136,85,57 178,123,94 195,136,108 207,144,113 180,127,111 137,99,78 144,99,76 198,133,112 165,111,77 189,129,90 187,132,101 222,165,123
122,95,79 162,116,98 149,105,79 212,149,125 148,97,73 173,117,95 145,98,75 144,98,80 128,90,73 126,80,64 144,96,67 175,117,82 187,123,95 139,88,62 172,115,84 145,98,66 212,146,116 164,112,82 159,111,84 102,71,61 135,89,71 166,115,89 142,101,81 176,119,88 164,114,83 167,116,88 187,128,98 179,120,90 185,130,101 183,135,108 238,183,152 254,203,168 252,206,176 236,192,164 217,181,161 185,155,140 147,129,124 125,111,124 169,152,158 120,102,111 89,77,82 119,115,135 141,129,143 92,79,89 109,92,98 95,83,95 70,65,81 79,76,93 99,92,104 91,83,89 104,91,101 93,84,95 83,76,90 84,77,89 87,78,89 80,76,89 79,72,86 150,104,88 139,93,67 84,53,30 135,98,72 185,131,93 173,116,87 115,77,56 168,105,70 150,95,66 137,92,69 156,103,78 194,154,131 145,114,93 141,115,94 136,115,90 126,109,83 138,117,92 133,113,93 117,99,78 133,99,79 213,142,118 167,97,66 180,116,88 179,122,93 150,99,71 194,135,105 187,128,98 164,114,83 133,91,67 165,108,77 137,90,69 139,105,83 140,102,81 176,121,92 160,106,72 159,113,87 157,110,87 153,114,84 174,116,90
132,93,81 153,101,71 139,105,85 105,75,49 175,117,93 187,129,105 175,128,105 128,82,64 145,102,85 178,122,96 183,122,88 181,120,86 196,128,92 176,115,83 192,132,93 182,124,91 204,135,104 204,135,104 164,120,92 157,101,77 184,125,97 164,106,80 138,92,64 143,99,69 154,98,64 188,131,102 153,105,80 156,106,73 209,162,130 193,145,116 223,175,146 232,185,153 225,181,155 202,161,141 176,147,127 143,120,109 147,130,131 118,106,120 125,113,127 97,86,95 83,72,67 108,103,119 118,112,135 104,95,117 89,81,98 76,71,89 71,68,85 72,69,86 81,78,95 88,85,100 81,77,90 83,80,95 78,77,92 78,77,92 78,75,90 73,73,85 79,65,78 189,131,107 164,119,98 133,92,72 163,110,83 136,87,65 110,76,56 100,64,42 145,99,71 137,90,58 140,92,63 175,129,99 145,126,103 137,118,102 131,113,94 121,102,88 124,108,93 117,99,78 114,96,75 112,97,77 117,101,84 120,104,87 126,110,93 101,85,72 98,84,70 111,89,81 138,106,90 153,105,78 138,89,69 202,141,109 158,102,78 142,96,78 156,111,88 172,126,96 160,110,79 194,139,110 201,147,113 164,118,92 136,98,81 123,89,71
147,107,82 114,78,60 91,64,46 142,108,88 143,96,73 130,82,66 162,114,89 133,90,73 167,110,81 146,95,71 189,120,89 175,119,83 147,96,70 145,104,77 164,111,84 179,131,106 181,124,95 162,105,76 173,125,98 150,94,60 158,111,79 164,111,84 175,116,86 211,149,120 204,143,111 175,113,86 155,103,73 142,98,70 165,118,97 181,135,107 196,149,126 205,161,135 195,155,132 177,143,123 154,132,112 124,107,97 116,102,104 116,104,116 100,88,100 74,62,67 94,80,80 104,99,117 114,110,134 97,91,116 79,74,92 73,68,86 69,66,83 74,71,88 75,72,89 80,77,92 75,72,87 78,75,90 78,77,92 79,78,93 76,75,90 71,73,87 85,71,76 147,99,70 146,98,71 146,93,66 157,100,69 163,96,69 108,79,57 133,88,65 107,71,49 142,95,72 136,100,80 148,122,99 119,100,84 124,108,95 135,120,100 121,107,93 99,88,73 112,99,78 116,100,85 106,92,78 86,76,66 78,69,65 79,70,66 80,69,66 83,72,67 94,78,72 106,91,82 103,87,74 149,97,65 158,109,87 160,109,85 139,96,77 167,119,90 244,180,134 227,179,136 229,168,121 173,114,86 109,77,63 157,112,91 96,75,64
144,108,88 117,79,60 145,97,79 143,101,79 118,84,66 135,82,57 203,137,103 172,116,78 162,104,69 204,135,104 159,108,82 167,116,90 163,108,77 129,95,75 154,123,102 187,131,105 194,131,100 193,136,107 178,123,94 120,85,60 138,98,75 183,126,97 135,90,67 175,112,92 150,102,75 164,108,82 181,134,111 192,150,126 170,123,100 174,133,106 186,146,121 176,136,111 171,135,113 152,121,100 120,98,80 109,91,86 98,84,89 91,77,79 78,64,64 79,58,73 93,78,98 107,103,127 104,104,132 89,90,120 76,73,90 69,66,83 71,68,83 74,71,86 73,72,87 74,73,88 73,72,87 74,73,88 80,79,94 79,78,93 74,73,88 71,73,87 108,76,60 129,91,70 182,123,93 147,99,74 174,116,90 137,90,67 158,96,69 138,86,65 132,94,73 149,116,89 155,130,102 124,100,76 126,110,95 142,124,103 120,104,91 123,109,93 125,111,97 105,91,77 87,75,65 94,83,78 85,76,70 77,67,66 95,85,84 71,61,62 99,90,84 86,77,71 88,75,72 99,83,77 105,84,71 145,99,81 155,102,75 184,128,102 159,113,87 191,129,100 182,125,96 183,132,108 166,121,100 207,162,141 157,119,98 217,156,120
148,107,91 145,109,91 111,73,52 137,99,78 134,89,66 203,139,111 156,105,77 155,96,66 186,120,86 190,134,100 166,106,81 140,89,61 140,106,88 147,118,98 156,122,104 147,105,92 116,83,72 157,106,78 180,122,98 145,107,90 156,115,99 161,120,102 155,104,78 159,113,87 142,101,83 109,73,55 134,89,66 205,161,135 167,121,93 172,128,102 170,130,107 170,135,110 165,136,114 138,112,91 119,98,83 86,68,65 91,75,73 83,65,62 70,50,60 98,79,95 99,93,116 98,96,118 100,100,128 91,92,122 74,71,88 69,66,81 72,70,82 73,71,83 75,72,87 77,76,91 78,77,92 77,76,91 77,76,91 78,77,92 79,78,93 73,72,87 204,133,107 146,99,76 164,118,88 149,103,77 122,77,54 141,92,70 155,104,69 130,90,65 170,135,108 148,121,89 116,93,64 162,138,112 127,108,83 137,117,99 125,111,93 101,87,69 114,99,88 96,81,70 86,75,68 80,69,64 109,100,96 98,86,86 72,60,60 100,89,86 87,76,73 82,71,68 88,77,72 100,87,80 109,97,87 109,94,85 151,98,75 157,110,78 165,113,83 155,96,66 152,111,84 179,120,90 209,150,120 130,85,64 99,76,61 145,107,86
135,94,78 117,81,63 159,111,86 152,104,79 134,86,61 189,115,90 195,142,115 161,113,88 178,122,86 148,101,67 161,117,89 135,99,79 178,127,103 152,109,94 129,95,77 114,77,62 120,88,74 147,104,85 168,122,104 144,110,92 156,122,104 113,85,72 169,119,88 133,99,79 131,85,67 157,99,73 146,95,71 196,148,121 168,120,93 159,115,89 163,126,102 146,115,92 142,111,90 110,84,63 102,81,68 98,80,75 92,73,75 110,88,91 101,82,98 97,92,110 95,91,111 94,92,116 99,101,128 88,89,119 75,70,88 67,65,77 68,66,76 74,72,84 76,74,84 76,75,90 74,73,88 74,73,88 78,77,94 84,83,100 77,76,91 75,72,89 156,105,79 114,76,55 81,60,35 101,76,57 129,85,57 127,84,67 174,126,97 179,140,110 129,111,90 113,89,65 176,146,120 156,133,104 119,102,78 124,110,85 118,107,92 109,97,87 89,77,67 102,90,80 112,99,94 113,104,98 99,90,86 89,78,73 95,84,79 97,86,81 95,84,81 89,78,75 89,78,73 92,79,74 105,92,85 100,90,89 110,97,92 211,163,136 179,121,84 153,100,77 169,112,83 199,139,100 163,113,80 169,110,80 150,99,62 143,100,81
160,102,67 176,121,90 178,127,103 140,95,72 124,84,61 119,90,66 188,126,97 147,100,68 129,82,61 160,114,86 128,85,66 137,92,59 202,142,119 166,115,91 174,116,94 142,97,74 144,97,76 141,96,73 172,123,101 161,109,90 176,114,85 181,128,105 101,70,51 130,94,84 150,107,90 153,101,69 130,83,62 189,141,114 159,117,93 150,105,84 153,116,92 134,104,78 138,109,87 106,81,62 100,81,69 78,62,58 97,82,92 104,88,103 94,86,103 91,88,105 94,90,110 95,91,113 93,94,124 85,86,116 74,69,87 66,64,76 69,67,77 74,72,82 74,72,82 74,73,88 76,75,90 78,77,92 73,72,87 80,79,94 79,78,93 78,71,85 151,103,74 108,67,49 175,128,105 131,89,67 147,95,65 184,128,104 181,145,112 139,113,88 111,90,67 171,142,118 160,130,104 119,100,77 119,103,86 108,94,78 80,70,60 71,62,54 125,110,99 108,92,86 80,71,65 92,83,77 104,95,87 103,92,89 89,78,75 104,93,86 91,82,76 100,91,85 95,84,79 92,79,74 91,78,73 79,69,68 79,73,78 87,75,80 137,93,65 216,141,114 223,144,100 226,155,102 204,145,117 141,99,75 149,105,79 123,89,67
174,114,89 199,124,93 165,121,95 157,114,99 112,88,66 175,122,97 151,98,73 139,98,71 182,137,114 148,102,86 149,114,99 140,92,65 180,124,98 128,97,76 190,132,99 172,126,100 164,118,88 156,111,90 159,113,87 179,134,111 156,113,80 163,118,95 141,109,93 201,135,103 149,115,95 116,84,68 180,137,118 172,127,106 145,103,79 146,104,82 148,112,90 133,99,77 102,78,56 90,65,48 81,64,56 86,70,68 92,78,83 94,83,92 90,81,96 92,84,101 94,88,109 93,90,117 87,91,120 85,87,114 79,74,92 72,69,86 69,67,79 71,70,85 73,73,85 76,76,86 79,78,93 79,78,93 80,79,96 74,73,90 76,75,92 114,86,84 152,104,79 118,81,57 169,121,96 168,111,80 202,133,100 183,144,112 138,115,86 107,86,61 175,147,118 157,132,102 142,121,98 118,105,84 97,86,79 81,72,66 68,62,57 100,91,87 99,89,88 95,85,84 96,87,81 100,91,85 109,98,93 118,109,105 77,67,68 74,64,65 82,71,66 99,86,81 108,97,92 83,72,67 89,76,71 73,66,66 69,67,75 67,63,72 187,136,112 178,133,98 173,124,102 165,117,88 182,130,100 155,104,67 168,116,95 201,155,129
160,105,74 137,91,63 173,132,112 156,108,94 172,118,100 153,90,68 196,135,103 130,86,56 145,100,79 170,120,89 175,123,91 117,76,49 193,135,109 147,101,85 133,85,71 117,85,71 177,131,105 136,95,68 159,111,97 136,98,81 164,112,82 154,108,82 154,110,80 103,72,53 161,109,88 126,80,64 194,153,133 171,126,105 147,107,82 143,101,79 123,89,67 108,77,56 89,67,49 101,81,63 87,67,58 107,91,85 105,88,94 89,78,87 92,80,96 89,84,102 94,90,112 90,92,117 88,93,119 86,91,117 76,72,92 72,68,88 69,67,77 72,72,84 76,75,90 78,77,92 77,76,91 73,72,87 74,72,92 74,73,90 78,69,80 151,104,81 120,74,56 131,89,65 133,91,67 157,107,76 182,146,113 140,113,81 127,103,77 172,144,117 158,130,103 156,131,103 121,105,88 94,82,70 83,72,67 95,86,80 99,90,84 91,84,87 70,63,75 75,68,71 96,87,83 95,86,82 100,90,89 83,76,76 74,68,73 77,72,71 98,92,85 99,90,86 86,76,75 96,86,85 90,79,76 84,77,80 60,56,69 59,57,67 66,66,78 188,117,98 154,113,86 163,112,88 162,118,88 174,127,95 158,103,74 165,119,101
144,96,78 144,98,70 149,94,63 176,119,90 164,115,93 156,109,86 204,143,111 153,96,65 145,102,85 143,96,75 162,110,80 163,123,100 139,98,80 151,94,65 172,119,92 137,90,67 168,117,93 199,125,87 161,103,77 145,104,77 150,94,68 157,108,86 141,88,63 166,118,91 184,130,94 198,124,88 180,140,117 161,119,97 134,101,74 129,93,73 122,93,71 105,79,58 81,61,43 99,80,66 62,44,39 94,80,80 103,88,96 87,75,87 103,90,111 91,85,108 90,86,110 91,91,117 91,93,118 89,91,116 82,77,104 77,71,94 73,71,83 74,73,88 77,76,91 79,78,95 76,75,90 76,75,90 74,74,86 74,71,86 142,97,76 176,113,91 171,115,93 143,96,73 161,120,93 171,130,103 165,131,99 179,152,118 165,138,104 160,133,101 134,113,88 127,111,94 85,76,68 77,68,64 109,98,93 100,90,89 84,74,78 70,63,66 109,99,98 103,94,88 102,91,86 115,106,100 95,85,84 96,90,95 78,72,79 83,77,82 83,76,79 61,56,58 78,72,77 81,71,75 92,82,83 80,72,78 67,65,77 62,60,72 65,58,72 147,116,108 197,142,113 164,108,82 162,128,106 134,100,80 124,93,83 160,112,83
160,104,78 148,106,84 170,125,102 150,103,82 134,98,80 123,85,64 160,108,78 190,132,108 125,91,73 137,99,80 166,109,80 156,96,71 147,93,75 204,127,94 154,102,72 175,118,89 156,106,75 201,132,101 173,115,93 147,115,99 161,103,77 143,92,66 157,110,87 169,128,101 185,132,105 199,134,113 166,128,107 152,115,91 135,102,75 129,95,75 115,89,68 111,89,69 97,79,60 96,77,63 93,77,73 92,78,80 95,80,90 92,80,94 92,81,104 90,84,109 90,86,110 94,91,118 90,92,117 89,91,116 87,84,111 81,77,99 73,71,83 76,75,90 78,77,92 81,80,97 79,78,95 71,70,85 73,73,85 82,73,86 218,149,113 154,108,90 124,81,64 180,140,115 202,166,135 180,144,113 182,149,122 157,129,100 148,120,91 127,108,85 103,91,81 81,73,62 74,65,59 107,97,96 80,73,76 69,63,68 74,69,71 89,83,88 81,75,82 78,72,79 81,70,77 94,83,90 70,64,69 87,84,90 75,71,80 69,66,72 87,79,85 94,89,91 79,75,84 76,68,74 81,75,80 67,64,70 66,63,80 62,60,72 61,63,77 81,67,80 176,126,95 171,118,91 189,130,100 92,75,65 125,92,85 129,82,61
145,100,77 148,112,104 142,99,80 179,123,101 133,92,63 155,99,73 190,126,100 210,137,105 156,104,83 115,74,58 114,82,68 107,71,61 94,67,51 181,129,99 169,106,73 192,131,99 172,114,77 196,133,100 153,105,76 127,90,75 162,109,82 133,86,63 222,149,117 211,142,113 165,111,91 142,99,80 153,116,92 144,109,84 131,101,75 128,97,74 112,88,64 108,87,64 101,83,64 80,63,53 70,54,50 86,74,76 94,81,91 92,80,96 87,81,102 87,81,104 89,85,109 93,88,115 87,87,115 86,88,113 85,87,112 83,79,101 72,72,84 77,76,91 78,77,92 73,73,85 72,72,84 70,70,82 88,65,66 174,118,94 184,133,105 199,156,123 188,152,123 185,150,123 173,144,120 156,130,107 147,123,97 134,115,92 116,102,88 82,73,67 63,54,48 94,85,81 103,92,89 84,77,80 70,67,73 67,64,70 89,82,85 77,67,71 76,72,81 68,66,74 61,57,68 84,80,91 83,79,88 73,69,78 80,76,85 73,69,82 90,83,83 99,92,90 78,77,82 73,71,81 59,58,73 66,65,80 63,62,77 63,65,79 63,65,81 59,66,80 147,101,73 132,94,75 155,106,86 106,81,80 97,76,63 111,75,65
179,123,97 183,120,96 213,147,113 193,135,109 207,134,104 215,146,108 162,99,77 180,111,80 171,117,99 85,63,45 86,61,44 105,77,68 149,104,83 150,104,76 171,119,87 229,167,140 175,117,82 194,136,103 196,131,108 166,120,94 147,102,79 167,114,89 153,100,73 253,185,147 163,110,94 145,102,87 152,115,89 142,107,82 132,102,76 123,92,69 115,89,64 108,87,64 95,77,56 92,75,65 85,69,67 69,57,62 72,61,70 86,77,92 84,79,97 83,79,99 87,83,105 89,85,109 86,83,110 84,84,110 87,87,113 88,84,104 76,75,90 74,73,88 72,71,86 67,67,79 73,73,83 78,76,84 190,151,123 196,155,124 188,152,121 190,156,126 187,157,131 148,119,95 132,111,88 123,103,83 113,99,81 90,80,70 70,65,62 77,71,66 108,99,93 94,84,83 65,55,59 60,54,61 81,78,84 81,76,78 92,82,83 81,76,78 61,59,69 66,64,74 69,65,76 72,68,79 79,75,86 74,72,82 74,72,82 73,69,78 101,91,90 97,88,84 82,80,88 67,65,77 63,62,77 59,58,73 63,62,77 65,64,79 64,69,79 65,67,83 161,123,104 165,119,91 172,107,88 142,106,86 139,92,69 125,87,68
213,150,119 214,145,116 231,150,114 160,104,70 145,109,91 118,82,64 149,106,73 140,100,77 123,88,75 128,91,76 183,122,90 178,111,86 164,122,98 196,137,107 163,110,85 184,133,105 168,109,79 193,133,108 132,90,66 160,117,98 140,99,79 174,115,85 159,112,89 158,120,99 131,104,99 159,127,111 155,113,89 142,105,79 139,104,77 130,97,72 122,93,69 112,88,64 102,83,60 80,65,54 69,58,55 69,57,62 72,61,68 78,69,84 79,74,92 77,72,90 76,73,90 78,75,92 70,65,81 76,71,89 88,85,112 86,84,104 77,77,89 71,69,79 73,71,83 74,72,82 72,69,86 71,70,85 73,66,69 119,103,99 123,106,98 114,97,87 99,84,75 95,82,75 79,73,64 72,71,62 62,62,59 60,58,59 66,63,67 78,70,76 84,73,80 74,63,70 62,56,63 68,62,69 82,74,80 72,66,71 64,62,70 53,51,59 56,59,70 55,58,69 62,62,72 73,73,83 68,66,76 71,69,79 67,65,75 71,69,77 83,78,77 81,76,75 66,64,72 64,62,74 66,65,80 63,62,77 64,63,78 64,63,78 67,65,77 65,67,81 157,108,86 130,85,64 255,193,155 218,155,124 130,89,69 125,82,63
174,120,100 185,119,87 194,134,109 186,128,95 163,113,80 192,122,93 158,111,79 159,116,97 120,86,66 190,134,110 150,104,78 157,110,76 147,95,74 131,95,77 224,170,136 175,127,100 179,124,95 139,91,66 115,87,76 87,70,60 103,75,62 127,87,64 169,113,91 172,120,90 140,98,74 161,116,95 154,112,88 145,105,80 138,103,76 135,100,75 116,90,67 107,83,59 96,76,56 77,60,50 74,63,60 66,56,60 71,60,67 71,62,73 77,69,86 73,68,84 75,67,84 75,66,81 63,59,70 73,70,87 89,90,113 78,76,98 72,72,84 63,63,73 67,66,81 67,66,81 70,69,84 38,36,48 32,32,40 34,34,42 47,45,55 54,47,59 65,56,67 57,51,56 52,49,53 52,49,53 60,57,61 73,70,76 61,58,64 63,56,66 73,65,71 73,65,71 71,63,69 85,77,83 72,70,78 62,60,68 55,55,67 56,56,68 59,59,69 59,59,69 60,60,70 63,62,77 65,65,77 65,64,79 66,65,80 65,61,72 97,92,89 82,77,79 60,60,72 62,61,78 66,65,80 63,62,77 63,62,77 64,63,78 69,68,83 69,71,85 218,156,129 113,82,63 224,165,135 215,158,127 206,142,114 156,109,86
163,112,86 151,113,92 186,125,107 201,124,89 127,82,61 132,79,56 105,84,61 163,117,99 186,127,99 179,116,94 169,127,103 180,129,103 133,102,92 167,132,117 158,118,95 206,143,119 128,92,82 77,69,58 81,70,67 99,79,70 107,84,73 137,98,84 120,89,77 154,108,82 206,144,104 169,118,90 161,115,89 143,106,82 137,104,77 138,103,78 122,96,73 106,82,58 98,79,56 94,78,63 82,71,64 59,49,48 68,57,64 63,55,63 64,58,65 64,57,67 65,62,68 75,72,87 84,86,113 81,81,107 76,73,90 71,68,83 64,62,74 66,64,76 63,62,77 65,64,79 71,70,85 24,24,36 28,28,36 32,32,40 34,34,42 36,36,46 35,35,45 39,39,49 41,41,53 52,52,64 53,51,63 51,49,61 55,53,65 58,56,66 64,62,70 61,59,69 52,48,57 69,65,74 59,58,73 46,48,62 56,55,72 53,53,65 60,60,72 60,60,72 62,62,72 60,60,70 67,66,81 65,64,81 64,63,78 69,62,72 65,60,62 67,64,68 59,59,69 62,61,76 66,65,80 67,69,83 64,63,78 65,64,79 64,66,80 68,70,84 181,123,113 159,121,102 166,120,94 166,123,106 174,124,93 147,101,75
132,86,58 160,107,84 162,110,89 172,106,74 173,125,100 112,80,64 183,127,89 178,122,88 113,78,51 138,82,46 221,156,115 116,86,69 162,111,87 168,112,78 186,138,113 112,78,56 78,66,66 92,72,65 139,110,104 102,86,84 110,80,65 105,81,57 187,129,105 255,190,153 221,165,131 161,108,83 126,86,63 151,114,88 135,105,77 136,101,76 122,93,71 113,87,64 104,83,60 86,70,55 76,63,58 67,57,58 58,51,54 57,50,53 57,49,55 61,53,59 84,83,100 81,82,103 72,70,94 67,65,85 69,66,81 67,64,79 60,58,70 61,59,71 66,65,80 67,66,81 73,72,87 35,35,45 48,48,60 45,45,55 38,38,48 45,45,55 52,52,62 55,54,69 59,57,77 60,58,78 62,61,76 49,48,63 46,45,60 55,53,63 59,57,67 57,55,67 55,54,69 57,56,71 55,57,71 56,58,72 57,56,71 58,57,72 63,63,75 59,58,73 62,61,76 63,62,77 63,62,79 64,63,80 60,60,72 69,62,72 77,72,74 67,64,68 69,69,79 60,59,74 64,63,78 68,65,80 68,65,80 64,63,78 66,65,80 70,74,87 109,71,61 177,124,83 210,141,112 166,110,84 139,103,81 165,112,89
168,105,74 163,111,81 118,81,66 139,91,66 160,104,80 182,115,88 103,74,68 102,76,66 94,59,44 191,130,98 119,99,92 137,108,88 93,77,62 190,131,103 127,91,71 136,100,82 85,70,59 113,90,79 116,78,70 111,83,72 122,93,69 183,132,95 129,95,75 214,159,130 138,102,80 150,119,109 149,98,72 84,53,34 121,94,76 123,97,74 120,94,73 106,81,62 103,80,65 82,67,58 60,50,51 57,50,53 57,50,53 56,49,52 70,66,77 84,82,104 85,87,112 75,75,101 73,71,91 73,72,89 69,66,81 62,59,74 58,58,70 67,66,81 66,65,82 70,69,86 58,57,72 44,44,56 46,44,54 45,43,53 52,50,60 53,51,61 58,57,72 59,58,73 56,55,70 56,55,70 56,55,72 57,59,75 62,66,81 51,48,63 51,51,63 55,54,69 48,50,64 54,58,71 57,59,73 58,60,74 61,58,73 59,58,73 65,65,77 57,59,73 54,56,70 56,58,72 63,62,77 60,59,74 59,59,69 66,65,70 71,65,70 70,66,75 66,66,76 62,61,76 59,58,73 62,61,76 65,64,79 65,64,79 67,72,82 69,73,86 218,166,136 189,130,102 165,108,77 171,123,96 255,187,151 191,133,100
