107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 112,118,180 255,136,23 239,105,21 39,28,23 46,33,28 52,40,30 52,39,34 52,39,34 53,41,31 51,42,38 55,48,51 57,51,58 79,108,80 78,111,75 140,169,129 177,186,158 188,197,169 191,207,174 184,194,161 182,192,159 187,207,164 183,205,166 177,199,160 173,192,154 158,177,139 161,175,145 170,188,155 172,189,149 168,187,151 169,188,152 162,191,151 151,171,142 156,166,140 150,181,139 150,180,133 155,176,142 152,174,135 151,178,137 145,176,134 143,179,135 138,167,125 138,172,129 134,155,123 131,154,121 135,171,125 133,174,128 132,173,127 131,164,126 127,154,122 120,149,117 121,165,120 123,158,121 113,135,105 110,131,97 115,166,119 115,163,115 105,139,96 103,138,101 95,136,92 101,140,97 95,146,97 96,135,88 95,71,49 82,69,48 73,59,43 52,39,34 50,37,32 50,37,32 49,36,31 49,36,31 44,40,34 72,43,23 255,154,37 255,166,53 104,114,177 102,109,162 97,103,147 84,90,134 93,97,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 112,118,180 255,136,23 240,106,22 37,26,21 48,35,30 53,40,35 52,39,34 52,39,34 54,42,32 51,42,36 54,47,47 65,59,64 81,81,78 80,112,79 123,152,112 118,136,105 141,159,128 139,162,129 135,149,119 135,149,119 148,177,135 137,176,131 135,166,124 135,171,127 125,161,117 123,144,112 123,146,111 131,167,121 131,158,119 130,169,126 132,163,123 145,145,111 247,189,167 223,182,155 220,176,150 123,145,106 122,153,111 128,164,120 122,163,117 121,160,115 116,150,107 117,161,114 111,137,103 110,138,103 110,154,107 114,159,117 111,157,112 116,155,112 109,142,106 105,140,103 109,155,110 102,130,95 98,120,90 97,127,90 105,161,110 98,144,99 93,131,91 94,129,90 92,133,89 93,146,98 97,150,102 100,91,62 71,62,35 58,44,28 68,54,40 54,41,36 50,37,32 49,36,31 49,36,31 49,36,31 54,50,44 91,91,61 255,150,37 255,163,50 106,116,179 106,113,168 101,105,161 105,109,163 107,111,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 255,134,22 243,106,23 39,30,24 50,34,30 53,40,35 54,41,36 53,40,33 52,40,30 48,37,34 52,42,43 59,51,57 72,62,66 82,125,85 74,112,74 82,103,80 90,122,91 111,140,126 114,105,199 155,100,57 255,193,112 240,180,126 228,157,102 108,156,106 104,152,104 95,123,88 97,122,95 188,99,70 189,99,75 166,148,104 100,144,97 132,132,102 246,181,162 172,140,110 237,179,153 97,129,98 100,143,101 104,149,107 101,151,107 102,142,101 98,143,101 100,151,104 88,115,83 89,116,84 94,145,98 91,142,95 95,146,97 98,144,97 90,130,89 90,125,88 96,141,101 89,117,82 86,111,82 90,141,94 89,147,96 92,140,94 87,126,90 85,128,88 105,146,102 91,143,98 93,134,90 68,54,36 63,52,37 56,44,32 54,42,30 52,39,34 50,37,34 49,36,33 49,36,31 49,42,40 58,57,50 93,93,61 255,152,37 255,165,52 108,119,186 107,113,171 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 255,138,24 239,105,21 44,33,28 49,33,29 50,37,32 49,36,31 49,36,31 52,39,34 50,37,32 57,45,47 54,47,50 63,56,59 93,135,98 78,116,76 79,106,78 83,112,84 101,146,104 92,74,69 93,78,58 197,156,129 255,168,110 238,161,108 222,156,104 107,158,109 207,199,177 244,199,166 153,70,50 158,63,50 157,70,56 150,74,61 147,77,69 236,237,218 236,197,183 179,116,96 128,125,179 162,160,211 159,160,210 159,160,210 168,164,216 166,162,212 134,143,154 88,110,103 87,113,79 100,147,104 94,144,102 97,147,105 96,149,99 90,143,95 91,126,87 91,126,89 86,121,84 93,131,93 97,144,101 106,122,133 78,80,121 112,104,164 97,138,92 100,144,97 85,145,95 75,61,43 92,80,68 66,51,40 54,42,32 53,41,31 50,37,32 46,37,33 54,38,34 48,37,34 55,47,53 73,100,70 109,122,79 255,152,39 255,164,48 109,120,187 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,117,180 255,138,24 238,104,20 44,33,28 51,35,31 53,41,31 50,37,32 50,37,32 50,37,32 50,37,32 53,42,39 50,43,41 65,58,61 56,58,55 80,120,81 84,106,80 82,102,77 247,187,175 87,71,58 83,67,52 108,92,77 122,78,48 221,149,99 224,157,105 201,160,99 196,126,100 180,121,102 118,52,47 131,57,48 137,61,48 140,66,57 225,204,191 210,180,163 152,74,64 102,88,114 96,95,155 93,96,155 92,95,158 93,96,159 95,94,158 108,107,171 115,109,171 120,122,178 123,124,185 142,143,204 143,158,174 108,145,110 99,152,102 94,146,101 91,126,89 94,124,89 99,137,99 86,126,87 93,141,93 165,156,150 210,203,231 84,75,138 86,120,86 97,142,100 96,97,60 65,51,33 105,93,81 59,47,35 53,41,31 54,42,32 50,37,32 49,40,34 52,36,30 53,41,41 60,65,59 90,125,88 91,104,61 255,152,39 255,167,51 107,118,185 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,134,20 240,103,18 40,30,29 51,35,31 54,41,34 52,40,30 50,37,32 49,36,31 53,40,35 50,41,37 52,42,41 57,47,48 58,52,47 121,136,120 113,122,105 232,229,216 255,186,174 221,148,139 105,109,80 105,78,62 109,93,80 118,105,82 142,90,60 146,88,76 158,91,66 164,96,78 152,97,66 125,92,85 130,80,74 199,173,161 212,196,179 196,170,149 137,77,67 91,78,124 81,77,129 79,79,132 88,87,147 82,81,141 83,84,145 83,84,145 94,96,152 76,75,135 91,90,150 82,81,143 82,81,145 74,73,137 93,94,155 127,128,189 121,122,183 129,130,193 121,122,185 111,111,177 114,113,175 183,178,180 186,175,172 64,66,107 85,118,82 97,144,101 86,73,52 59,45,29 109,97,87 56,44,34 54,41,36 49,36,31 50,37,32 50,37,32 50,37,32 50,38,38 89,122,86 75,113,73 109,127,84 255,151,42 255,166,50 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,134,20 240,103,18 40,30,29 55,39,35 54,42,32 55,43,31 54,42,32 49,37,27 52,39,34 51,42,38 58,48,47 53,43,44 68,57,64 65,64,67 228,228,214 235,235,221 164,169,133 230,158,141 175,115,103 227,152,134 241,170,151 221,153,135 132,71,53 115,57,63 116,60,63 112,58,49 210,171,141 201,190,173 234,230,209 221,214,196 194,174,156 95,62,51 109,50,45 71,58,104 63,58,113 63,58,113 78,72,134 65,59,121 66,67,128 65,66,127 67,68,129 78,72,134 71,65,127 68,63,122 61,55,121 61,55,121 57,53,116 67,63,126 77,73,138 69,65,130 63,59,124 69,65,130 59,56,114 179,165,178 127,110,132 147,162,169 136,165,135 78,94,61 53,35,30 83,70,47 102,90,80 53,41,31 50,37,32 52,39,34 50,37,32 50,37,32 55,42,37 56,46,47 82,115,79 75,113,73 105,116,76 255,153,42 255,166,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 104,114,177 160,140,179 229,146,108 230,143,116 115,118,179 108,111,172 109,112,171 115,116,177 255,136,21 238,103,24 45,34,29 50,34,30 52,40,30 54,42,32 54,42,32 53,41,31 52,39,34 52,41,38 53,51,49 53,41,41 57,45,45 149,130,95 180,176,157 208,203,189 203,199,182 211,200,185 220,216,199 127,120,100 172,166,141 172,169,143 143,124,101 126,78,53 124,73,63 124,69,65 169,123,105 184,167,141 195,175,155 192,174,155 113,77,69 103,63,54 111,63,61 69,63,109 66,57,110 64,56,104 60,50,106 69,59,119 64,59,116 61,55,117 71,63,123 64,56,116 66,58,118 68,63,122 70,64,126 67,61,123 62,56,118 61,55,117 66,57,120 82,76,138 93,87,149 100,94,158 99,95,156 101,95,161 71,64,105 88,82,103 112,99,107 134,127,127 164,158,151 73,64,56 95,82,75 50,37,30 52,39,34 49,36,31 52,39,34 50,39,34 52,41,36 59,48,57 78,111,73 86,136,94 97,98,61 255,154,42 255,164,48 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 120,114,178 229,142,99 239,138,70 239,139,76 136,132,182 104,110,170 108,110,176 114,117,180 255,136,24 234,99,20 46,35,30 48,33,24 57,45,35 54,42,32 54,42,32 54,42,32 50,37,32 50,41,37 60,50,49 68,61,61 57,53,47 208,176,132 220,216,206 223,219,209 228,217,214 224,217,215 229,222,220 233,226,224 234,227,227 233,227,218 239,225,209 245,227,195 234,219,208 224,214,204 224,214,204 223,215,202 217,208,202 214,205,199 210,204,197 211,205,198 213,204,200 207,206,197 213,201,203 205,199,192 201,194,192 200,193,191 199,189,188 207,197,198 205,202,206 210,205,223 210,206,219 209,207,215 213,212,217 211,209,221 211,209,221 206,203,220 201,201,211 203,198,216 202,197,215 195,191,211 195,192,209 196,193,210 192,186,193 190,185,187 191,185,190 189,184,183 189,183,188 188,178,179 98,87,82 52,39,32 49,36,31 50,37,32 52,39,36 50,37,32 51,41,40 65,59,66 81,115,70 79,118,82 97,96,60 255,153,37 255,163,48 106,117,186 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 212,145,138 241,140,74 236,138,74 124,120,170 100,106,164 132,121,173 182,139,173 255,136,26 236,101,22 44,33,28 55,40,31 56,44,34 55,43,33 56,44,34 55,43,33 52,39,34 51,42,38 52,42,41 61,54,54 98,70,14 152,119,22 149,112,27 149,112,27 145,111,21 145,116,26 139,110,20 140,111,21 141,113,18 145,115,28 149,120,28 157,120,37 150,117,38 153,120,43 150,117,40 156,124,49 164,131,54 156,123,46 146,113,36 142,109,32 137,107,22 137,108,32 131,108,37 137,108,36 138,109,35 136,107,33 134,105,40 136,108,40 135,102,25 142,110,28 155,124,35 148,116,32 145,111,41 146,113,36 134,100,26 132,98,28 130,98,27 125,94,30 126,95,31 127,98,33 128,99,34 123,94,29 120,96,32 125,103,27 117,91,37 116,92,28 116,91,34 117,91,39 131,112,30 49,40,34 49,36,31 49,36,31 52,39,34 52,39,34 54,44,43 62,56,63 85,112,69 74,106,73 206,136,78 255,153,38 255,163,48 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,170 106,112,172 105,112,176 104,110,168 125,120,175 236,141,80 233,138,77 93,97,141 107,111,167 232,140,105 236,144,78 255,136,21 238,100,20 58,40,19 63,45,40 54,42,32 56,44,34 54,42,32 55,43,33 47,36,31 48,37,32 52,41,38 57,47,48 95,73,24 173,136,24 163,131,27 174,132,38 189,157,53 192,157,62 142,105,20 153,116,33 159,125,25 163,127,37 172,139,30 193,162,41 211,167,47 250,213,91 162,122,27 179,147,43 169,136,41 178,145,50 185,150,55 177,145,33 184,151,44 193,161,57 165,133,31 170,138,38 168,133,48 171,139,39 161,126,33 166,132,30 160,125,32 173,140,31 174,139,46 173,141,55 146,117,16 147,117,21 163,131,29 179,144,59 159,128,19 159,126,31 149,115,27 138,104,34 145,114,36 167,135,53 161,127,53 173,140,63 131,102,41 146,118,39 126,99,38 128,99,34 130,109,37 50,37,32 49,36,31 50,37,32 50,37,32 52,39,34 51,41,40 72,61,68 70,97,25 254,177,53 187,126,65 255,149,34 255,163,48 105,116,185 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
187,136,151 223,142,113 172,139,169 105,111,171 104,113,167 105,108,167 236,140,98 236,139,86 92,95,142 126,126,183 237,142,79 238,143,80 255,135,22 238,104,27 34,39,15 48,49,26 61,50,35 53,45,32 57,42,31 57,46,39 57,48,33 48,44,27 49,43,34 50,57,41 93,69,45 230,142,106 161,132,101 198,161,47 202,164,46 197,164,44 201,168,48 203,165,47 203,166,42 197,159,43 192,157,49 189,163,41 191,157,53 191,159,57 190,158,56 193,161,59 192,160,56 189,157,53 190,158,56 192,160,58 182,151,44 179,152,48 184,151,42 191,164,60 202,169,60 202,169,62 203,172,63 192,161,52 181,154,50 182,153,50 178,149,46 176,148,51 166,142,37 165,141,36 172,136,46 162,134,39 160,138,34 158,137,38 158,130,33 159,129,35 162,132,34 167,138,37 167,138,37 168,139,38 170,138,36 164,136,28 144,122,28 149,123,30 125,102,42 44,35,27 50,37,34 52,39,32 56,40,36 52,36,32 60,48,48 65,57,63 80,101,37 101,90,15 174,143,83 255,149,34 255,160,48 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 106,112,172 106,112,172
239,139,89 241,135,71 236,137,80 197,145,144 109,112,173 116,117,176 236,140,84 236,135,79 115,117,160 196,144,167 235,141,89 223,142,110 255,134,24 238,104,25 35,43,18 47,57,24 44,59,22 52,63,32 48,52,25 41,51,18 55,59,30 47,55,30 40,57,33 44,61,35 68,87,51 246,154,122 217,160,118 134,105,15 141,104,8 139,104,7 142,107,10 143,108,11 144,107,15 144,107,11 132,102,15 143,110,31 150,115,30 150,116,28 154,120,32 152,118,28 152,119,26 150,117,24 151,117,27 150,116,26 147,114,21 148,108,15 143,106,23 141,108,15 142,111,20 145,115,21 145,112,17 145,112,17 145,111,21 145,109,19 143,107,17 144,109,16 138,108,12 135,105,9 130,105,18 211,164,71 160,118,39 139,103,15 135,104,15 133,102,13 132,101,12 131,100,11 133,102,13 133,102,13 135,101,11 129,102,14 121,104,39 120,126,168 123,132,143 49,54,30 57,47,35 53,42,35 62,63,44 42,49,31 45,46,36 38,46,34 27,47,18 28,50,9 55,50,0 255,149,28 255,157,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 109,115,175 112,115,176 109,112,173 106,112,172 106,112,172 106,112,172
234,139,94 237,137,76 239,137,74 235,138,71 239,139,89 234,140,90 239,136,71 236,138,67 238,139,82 228,139,87 95,100,149 83,93,140 255,130,21 238,104,20 32,45,18 45,63,20 52,90,25 53,86,34 37,64,23 36,63,20 36,63,20 31,61,14 36,64,18 39,67,19 39,72,16 164,151,103 199,138,75 84,94,43 194,156,19 212,171,30 211,170,29 200,158,22 195,157,20 198,157,18 138,126,60 150,143,141 110,109,55 160,138,34 173,149,42 176,150,39 177,151,40 187,153,42 187,153,40 183,149,36 189,153,36 180,151,32 154,111,76 211,130,105 77,86,40 162,140,48 191,154,42 194,158,41 183,146,34 172,141,32 169,138,29 160,131,30 152,128,25 152,128,25 121,111,42 219,163,71 153,127,77 120,108,40 149,124,28 150,125,25 149,124,24 149,124,24 152,127,27 153,128,28 156,129,25 153,125,26 112,95,44 139,115,119 74,92,79 63,87,34 54,79,32 58,84,34 39,60,26 36,54,23 28,45,19 21,46,15 30,48,15 33,51,18 60,54,6 255,147,35 255,155,48 106,117,186 109,115,175 107,113,175 110,115,180 110,116,178 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
124,106,154 199,136,141 215,140,122 220,138,109 239,137,76 239,136,71 242,136,70 240,137,70 236,137,80 225,136,87 85,93,139 98,108,155 255,127,17 234,99,22 48,63,28 127,121,55 115,121,42 96,114,31 71,103,31 61,92,25 51,90,27 51,89,24 51,96,28 52,94,30 59,91,30 140,127,34 247,166,67 92,96,40 181,137,17 211,172,32 215,176,36 209,170,30 198,156,22 202,159,30 244,176,136 166,134,148 148,128,53 98,95,40 167,140,34 176,150,41 172,149,39 183,153,41 188,151,39 188,151,39 182,147,39 144,121,22 223,154,69 212,135,84 155,148,146 110,106,60 188,151,39 194,158,41 192,156,39 179,148,39 172,141,32 164,135,30 153,129,26 153,129,26 222,155,112 210,132,102 212,169,95 173,138,71 128,111,35 145,121,29 145,123,19 145,123,19 145,123,19 148,126,22 152,128,25 76,78,23 197,125,90 183,119,91 91,118,48 89,118,38 88,118,42 78,107,36 78,106,31 70,99,26 69,98,29 58,96,29 55,88,32 47,80,24 81,77,17 255,146,36 255,147,42 106,117,186 109,115,175 111,116,181 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 99,103,155 90,94,146 89,91,143 224,138,106 239,138,72 239,138,72 239,138,72 230,140,98 229,141,103 217,139,113 207,143,142 255,120,26 228,97,17 154,103,38 176,116,32 204,134,33 215,142,32 255,184,61 139,94,3 59,97,30 61,96,28 62,97,29 61,96,30 60,98,31 72,93,43 162,153,164 171,171,210 245,177,137 107,117,64 193,157,28 202,161,20 143,127,26 67,83,39 182,178,191 114,109,97 224,155,56 155,103,32 74,91,44 160,139,42 170,141,40 168,144,37 174,148,37 178,148,34 129,129,70 231,157,121 220,147,106 135,96,35 126,116,104 203,138,58 122,106,32 172,146,37 185,153,37 183,148,40 171,142,39 175,144,37 102,92,41 153,119,49 134,106,79 195,133,106 213,150,58 169,157,145 107,116,139 91,86,35 135,102,23 111,110,54 127,115,35 140,122,33 85,75,35 184,135,45 220,148,66 78,76,45 59,89,29 64,95,30 65,95,35 63,93,33 56,87,20 59,90,23 57,88,25 51,89,24 46,84,15 45,81,24 59,48,4 255,141,29 255,139,46 106,115,187 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,169 106,109,168 104,110,170 107,114,169 226,141,84 235,137,75 236,138,76 238,137,69 112,106,150 90,89,135 206,133,119 235,142,83 249,104,16 216,90,10 154,97,26 158,97,16 195,126,25 227,154,44 255,171,47 255,183,64 62,100,35 61,92,27 63,94,27 58,91,23 61,92,29 93,110,43 123,128,136 222,146,52 202,136,54 206,134,47 71,88,52 75,94,42 230,179,99 217,144,34 164,171,183 63,78,62 94,84,35 211,151,67 248,166,123 100,95,63 119,109,29 152,130,26 165,136,44 127,118,60 146,148,175 174,152,155 210,149,117 105,102,47 113,101,31 234,162,73 174,133,47 118,102,58 102,82,36 110,97,24 109,96,33 93,90,39 110,85,37 187,119,49 79,76,32 82,86,48 112,103,43 145,148,140 145,146,176 198,141,56 222,148,76 198,122,100 139,129,117 152,155,173 211,141,47 211,142,59 82,75,44 113,98,35 23,52,8 30,53,18 30,59,15 37,63,13 36,69,13 39,70,5 42,74,15 39,77,12 41,75,16 28,55,12 59,47,10 255,131,20 255,122,41 106,112,181 106,112,170 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,173 107,110,173 162,127,162 226,142,109 220,136,92 132,116,156 131,115,155 234,140,90 181,137,155 98,102,156 102,109,164 215,147,143 210,96,28 189,78,16 133,93,39 186,126,40 225,146,29 255,174,47 204,131,33 125,95,26 71,92,42 61,92,27 63,94,27 62,95,27 67,96,27 79,108,24 224,150,44 190,129,43 187,125,53 191,128,56 190,143,111 217,148,119 218,149,111 190,148,83 87,97,44 89,98,27 87,94,35 66,84,39 249,175,139 208,131,94 120,104,98 135,140,148 157,120,35 182,132,49 125,143,160 86,100,96 90,93,33 126,112,26 132,112,35 70,73,42 202,150,61 194,129,106 182,133,97 194,137,93 132,147,165 138,142,184 123,127,156 102,97,56 103,96,26 111,108,25 117,107,29 121,108,33 108,100,35 64,70,29 63,70,52 171,129,105 71,81,59 141,152,190 97,95,37 121,102,38 100,107,32 114,107,35 41,63,24 44,50,9 96,66,0 83,65,3 255,184,61 255,177,59 51,73,18 24,51,8 39,71,24 45,76,13 70,65,12 255,111,20 215,100,37 106,112,181 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 150,140,196 240,138,89 235,136,70 181,130,133 81,87,131 97,101,157 223,139,104 233,135,91 155,133,168 104,106,162 121,119,170 172,79,33 157,68,12 120,79,32 162,109,41 216,146,45 247,178,70 244,176,88 175,125,40 40,55,31 40,58,41 63,96,32 56,93,31 55,95,29 64,98,27 204,139,32 171,120,53 150,94,27 181,121,51 138,126,71 94,98,42 59,89,31 63,89,28 63,89,24 75,95,29 73,90,21 71,94,20 65,88,24 72,90,34 72,89,38 66,93,54 74,94,26 76,90,31 64,90,25 73,95,28 76,91,25 71,86,18 77,91,30 71,94,34 60,91,28 58,88,28 80,96,38 81,90,30 65,92,53 73,96,50 65,89,47 72,93,31 73,90,25 75,92,23 74,91,24 73,93,25 75,97,28 81,99,27 86,92,24 90,99,30 83,91,25 68,92,21 74,93,30 80,92,27 80,97,28 43,66,6 38,58,13 255,191,54 255,182,46 244,167,40 255,184,52 244,167,40 89,99,23 71,95,26 25,45,27 29,45,24 55,44,11 232,97,20 158,74,28 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,113,168 195,145,172 238,134,72 236,132,72 139,132,173 91,99,147 106,113,168 229,142,101 237,133,71 221,136,99 98,105,160 105,112,167 119,66,41 111,53,20 45,51,24 41,47,20 179,128,34 198,147,51 192,139,55 46,43,3 28,45,19 27,45,28 45,65,40 62,95,29 57,90,24 59,92,28 116,102,46 168,118,46 166,112,51 176,120,44 75,106,41 56,91,23 57,90,22 56,91,27 63,95,25 70,99,28 78,106,29 81,107,28 77,107,31 78,108,32 76,109,32 78,111,34 78,108,32 78,108,32 81,111,35 77,112,32 77,112,32 82,112,34 84,115,34 82,113,32 81,111,35 80,110,32 84,115,34 85,116,33 83,114,31 80,113,34 84,113,31 88,117,35 88,119,34 88,119,34 89,120,37 88,119,36 88,119,36 86,120,38 88,119,38 88,119,38 87,117,41 85,115,39 88,119,36 88,119,34 89,121,31 90,119,35 110,115,25 255,197,51 238,155,46 214,142,23 212,141,54 239,155,24 241,172,66 109,100,26 64,84,39 32,46,16 53,35,5 156,73,24 113,52,20 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173
