107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 104,111,166 111,60,36 78,40,21 45,38,41 56,49,49 64,57,60 65,58,58 68,61,61 65,58,61 72,65,68 83,76,79 75,73,74 99,97,95 108,108,105 89,89,86 89,89,86 98,98,95 104,104,101 94,94,91 90,90,87 111,111,106 110,108,106 111,109,107 110,110,107 96,96,93 96,96,93 109,112,104 103,106,98 110,108,104 113,116,108 115,117,112 97,97,94 103,103,100 118,119,111 115,115,110 107,107,102 103,105,102 113,116,108 114,117,109 117,119,114 108,110,105 116,119,111 100,100,97 98,98,95 117,120,112 113,116,108 115,117,114 113,115,110 103,105,105 107,107,104 120,122,117 119,122,114 95,95,92 98,98,95 131,131,128 126,128,125 112,114,111 110,112,109 110,112,112 115,117,117 126,128,125 128,128,125 97,97,94 90,83,83 89,82,85 65,58,61 64,57,60 64,57,57 64,57,57 63,58,60 64,59,61 65,62,66 109,50,20 110,51,23 101,108,174 100,106,164 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 103,110,165 110,59,35 76,38,19 45,38,41 54,47,47 65,58,61 66,59,59 65,58,58 64,57,57 70,63,66 76,74,75 85,80,82 97,95,93 114,114,111 97,97,94 96,96,93 109,109,106 105,105,102 91,91,88 96,96,93 124,124,119 123,125,122 112,114,111 119,119,114 111,111,106 98,98,95 105,107,102 117,119,114 110,112,107 121,124,116 110,112,107 105,100,99 66,54,56 59,52,52 69,62,60 111,111,106 113,115,112 122,124,119 122,124,119 122,124,119 113,115,110 123,126,118 101,101,98 103,103,100 119,122,114 123,126,118 122,124,121 123,125,120 109,111,111 111,111,108 126,128,123 114,117,109 98,98,95 102,102,99 137,137,134 124,126,123 110,112,109 110,112,109 119,121,118 123,125,122 130,132,129 110,110,107 89,89,86 80,73,73 69,62,65 65,58,61 64,57,60 64,57,57 64,57,57 63,58,60 70,65,67 89,88,91 110,53,22 110,51,23 102,109,175 105,111,169 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,109,164 112,61,37 79,36,17 43,36,36 55,48,48 64,56,62 66,59,59 65,58,61 68,61,61 66,59,59 77,70,73 85,78,81 92,87,89 122,122,119 98,98,95 98,98,95 111,111,108 98,98,98 39,33,38 46,36,37 66,57,53 61,55,48 76,69,67 124,127,119 124,127,119 102,104,101 101,103,98 40,35,34 42,35,35 115,115,112 118,118,115 42,40,38 57,47,48 43,33,34 63,53,57 115,115,115 127,129,126 129,132,124 127,130,122 122,124,121 123,125,122 127,129,124 102,102,99 104,104,101 124,127,119 121,126,122 124,129,125 126,129,121 109,112,104 112,112,109 123,125,125 112,114,114 100,100,97 122,124,121 133,135,132 127,129,126 112,114,111 116,119,111 128,130,127 128,130,127 129,129,126 81,76,78 82,77,79 79,72,75 66,59,62 66,59,59 64,57,60 64,57,57 64,57,57 62,56,61 79,74,76 85,87,82 110,51,21 110,50,25 103,110,174 106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,110,165 111,58,35 82,39,20 44,37,37 55,48,51 63,56,59 64,57,60 65,58,61 68,61,61 65,58,61 70,63,66 71,64,67 83,78,80 128,128,125 98,98,95 96,96,93 112,112,109 122,122,119 31,24,24 23,16,16 52,42,43 54,45,41 50,41,37 48,42,37 126,132,123 85,78,78 47,40,38 27,20,20 32,18,23 30,18,20 30,18,20 37,25,30 66,64,65 59,47,47 37,30,33 42,38,47 51,48,52 51,48,54 52,49,55 52,50,51 62,60,61 111,108,112 106,104,102 103,101,99 130,130,130 124,130,121 126,132,123 133,134,126 128,129,121 115,115,115 114,114,111 119,119,116 118,118,115 128,130,127 123,121,119 31,28,32 34,34,34 122,124,121 115,117,117 127,130,122 89,87,88 80,73,76 66,59,62 68,61,64 69,62,65 65,58,61 63,56,56 64,57,57 64,57,57 69,66,70 87,89,89 111,111,111 112,53,25 109,52,21 103,110,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,110,165 111,58,35 81,38,19 42,35,35 55,48,51 64,57,60 64,57,60 64,57,60 65,58,61 63,56,59 72,65,68 69,62,65 81,76,78 102,102,99 97,97,94 97,97,94 69,69,66 64,57,57 25,15,16 23,13,14 26,16,17 25,16,12 47,38,34 48,42,37 43,37,32 46,36,37 33,24,20 23,13,12 26,16,17 29,17,22 29,17,22 68,58,62 54,44,48 31,19,19 29,22,25 27,23,32 28,25,29 30,27,33 30,27,33 30,27,33 35,32,38 32,28,37 38,35,41 37,34,40 48,47,52 47,47,44 123,123,120 132,133,125 130,131,123 112,112,112 112,112,109 125,125,122 109,109,106 120,122,119 58,56,54 56,53,57 30,27,31 112,114,111 110,112,112 117,120,112 82,80,81 76,69,72 75,68,71 66,59,62 65,58,61 64,57,60 64,57,57 64,57,57 64,57,57 73,70,74 114,116,116 98,98,98 112,53,25 110,53,22 104,111,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 109,109,164 110,61,39 81,38,19 49,42,42 55,48,51 65,58,61 64,57,60 64,57,60 64,57,60 65,58,61 68,61,64 66,59,62 83,76,79 80,73,76 99,97,98 90,88,86 68,66,64 67,53,55 47,37,41 30,20,24 28,18,22 26,19,19 28,21,21 36,24,26 29,17,19 36,24,26 33,21,23 40,28,30 31,24,24 28,21,24 57,50,53 57,50,53 50,43,46 25,15,16 21,18,22 21,18,22 24,20,29 25,21,30 24,20,29 26,22,31 25,21,30 28,24,33 23,19,28 25,21,30 25,22,28 25,21,30 25,21,30 31,27,36 38,36,44 38,36,44 40,38,46 39,38,41 37,36,41 35,31,40 46,41,43 61,54,57 30,25,27 107,107,104 110,112,109 97,92,91 69,64,66 82,75,78 72,65,68 65,58,61 65,58,61 64,57,60 65,58,61 64,56,62 66,59,62 91,91,88 100,100,95 103,108,102 110,51,21 111,54,25 103,110,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 108,108,163 109,60,38 79,36,17 41,34,34 54,47,50 65,58,61 66,59,62 66,59,62 65,58,58 65,58,56 65,58,61 72,65,68 66,59,62 85,75,79 94,87,90 69,64,63 69,64,63 33,26,26 55,43,48 45,33,38 55,43,48 63,49,51 54,40,42 28,18,19 21,11,12 24,12,14 24,10,12 51,46,45 54,47,47 65,58,61 62,55,58 51,44,47 22,15,18 23,13,14 17,14,18 17,14,18 17,14,18 21,17,26 17,13,22 20,16,25 21,17,26 23,20,24 23,19,28 21,17,26 23,17,24 19,13,18 22,16,21 25,19,26 23,20,26 25,21,30 21,17,28 21,18,24 23,20,26 18,14,23 41,36,38 40,33,36 61,56,58 79,79,76 94,96,93 63,58,57 100,95,97 68,61,64 64,57,60 66,59,59 65,58,58 64,57,60 64,57,60 65,57,63 71,66,68 98,98,95 98,98,93 108,113,107 113,54,24 109,52,23 104,111,175 107,113,173 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,181 229,143,109 229,145,112 113,119,179 105,111,171 107,113,173 108,107,167 109,61,36 80,40,17 47,40,40 54,47,50 66,59,62 66,59,62 65,58,58 64,57,60 64,57,57 69,62,62 76,69,72 65,58,61 78,71,74 42,35,35 62,57,56 62,57,56 59,52,55 61,56,55 64,59,58 26,21,20 51,46,45 49,44,43 34,27,27 21,14,14 22,15,15 22,12,13 50,38,40 48,41,41 52,45,48 54,47,50 32,22,26 23,13,17 23,13,17 24,13,22 22,11,20 22,14,20 17,14,18 18,15,19 18,14,23 17,13,22 23,20,26 20,17,21 20,17,21 21,18,24 20,16,25 23,16,26 23,17,22 20,20,20 23,17,22 28,23,25 25,25,25 29,23,28 30,24,31 35,29,36 29,21,27 23,15,21 31,24,27 37,30,30 63,56,56 77,70,73 65,58,61 64,57,60 65,58,58 64,57,57 64,57,57 65,58,58 65,58,61 77,67,68 97,97,94 111,111,106 90,95,94 111,52,22 106,50,24 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,139,76 138,131,184 106,109,172 108,111,172 112,108,169 111,59,38 78,37,17 49,44,43 55,48,51 65,58,61 68,61,64 66,59,62 63,56,59 63,56,56 65,60,62 75,70,72 75,68,71 69,62,65 51,44,42 65,58,58 64,57,57 65,58,58 66,59,59 70,63,63 69,62,62 70,63,63 69,62,62 68,63,62 64,59,58 67,57,58 65,58,56 63,56,56 64,57,57 63,56,56 64,57,57 62,55,55 62,55,55 63,56,56 61,54,57 61,54,57 61,54,57 56,54,52 56,54,52 56,54,52 58,56,54 60,58,59 60,58,59 59,57,58 61,59,60 61,59,60 60,57,61 60,58,59 60,58,59 62,55,55 61,54,57 61,54,57 58,51,54 55,48,51 59,51,57 59,52,55 58,51,54 57,50,50 56,49,49 56,49,49 56,49,49 64,57,60 64,57,60 63,56,56 63,56,59 64,57,60 64,57,60 68,61,64 73,66,69 97,97,92 110,110,107 86,91,87 110,50,25 107,52,23 105,112,178 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 215,144,141 237,137,76 236,139,72 123,116,169 102,105,168 131,124,177 167,133,159 112,61,35 77,36,16 48,43,42 55,48,51 66,59,62 64,57,60 66,59,62 65,58,61 63,56,56 68,61,64 77,67,71 85,78,81 51,45,38 36,29,27 36,30,23 35,29,22 34,28,21 33,27,20 33,27,20 33,27,20 31,25,18 31,25,18 33,24,18 36,27,21 30,26,18 31,25,20 31,25,18 30,24,19 33,27,20 31,25,18 30,24,17 29,23,16 27,21,14 29,23,18 29,23,18 29,23,18 28,22,15 29,23,16 29,23,16 29,23,16 28,22,17 27,21,16 33,27,22 30,24,19 30,24,19 29,23,16 28,22,15 28,22,15 28,22,17 26,19,17 28,21,19 28,21,19 28,22,15 28,22,17 27,21,16 26,20,15 26,20,15 27,20,20 26,19,19 26,20,15 31,24,27 63,56,59 63,56,59 63,56,56 65,58,61 64,57,60 69,62,65 80,73,76 97,97,92 87,87,84 91,93,90 115,53,26 107,52,23 103,110,176 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 90,94,138 103,109,167 229,146,106 228,138,73 112,61,35 79,33,15 47,42,41 55,48,51 66,59,62 68,61,64 65,58,61 66,59,62 63,56,54 62,55,58 65,58,61 75,70,72 47,41,36 31,25,20 38,29,23 38,29,23 35,26,20 37,31,24 29,23,16 30,24,17 33,24,18 33,24,18 36,27,21 39,30,24 40,31,25 49,40,34 32,23,17 41,35,28 35,29,22 29,23,16 40,31,25 36,27,21 33,24,18 43,34,28 38,29,23 38,29,23 36,30,23 31,25,18 31,25,20 33,27,22 35,26,20 33,27,20 37,31,24 36,27,21 35,26,20 32,23,17 36,27,23 39,30,26 32,23,17 32,23,17 32,23,17 36,27,21 32,23,17 39,30,24 39,30,26 32,23,19 29,23,18 35,29,24 29,23,18 27,21,14 33,26,29 62,55,58 62,55,55 63,56,56 64,57,57 63,56,59 68,61,64 84,79,81 71,71,66 109,103,96 95,88,86 110,53,22 109,52,23 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,139,80 90,92,144 126,126,183 231,144,80 237,135,72 115,59,37 78,37,17 43,38,37 55,48,48 62,55,55 65,58,58 62,57,56 63,58,57 62,57,56 59,52,52 66,59,59 65,60,62 65,58,58 53,40,37 26,20,15 41,35,30 42,36,29 40,36,28 40,36,28 41,35,28 43,37,30 42,36,29 42,36,29 40,34,27 38,32,27 38,32,25 42,33,27 38,32,25 38,32,25 38,32,25 38,32,25 41,35,28 37,31,24 38,32,25 40,34,27 43,37,30 42,36,29 41,35,28 42,36,29 40,34,27 38,32,25 40,34,27 38,32,25 38,32,25 36,30,23 37,31,24 36,30,23 35,29,22 35,29,22 36,30,23 35,29,22 34,28,21 36,30,23 37,31,24 36,30,23 37,31,24 37,31,26 35,29,24 33,29,21 33,26,24 35,25,29 61,51,55 61,54,57 62,55,58 64,54,55 62,55,55 64,57,57 72,65,65 69,67,63 96,95,86 86,84,82 111,54,25 109,52,21 103,110,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,175 109,112,171 111,112,173 108,111,172 106,112,172
231,142,88 236,136,75 233,138,77 198,141,149 105,111,169 114,118,174 233,142,84 237,136,82 118,114,164 195,148,169 231,142,90 218,141,106 109,62,39 81,38,19 37,37,34 47,47,44 58,56,54 60,58,56 59,57,55 54,52,50 58,56,54 58,56,54 54,52,50 58,56,57 28,21,21 59,46,43 33,27,22 27,21,16 26,22,14 26,22,14 26,22,14 28,24,16 28,22,15 28,22,15 27,23,15 26,22,14 27,23,15 24,23,16 24,23,16 26,22,14 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 28,22,17 27,21,14 27,21,14 27,21,14 28,22,15 27,21,14 28,22,15 28,22,15 28,22,15 27,21,14 27,21,14 26,22,14 35,31,23 40,31,25 27,21,14 26,20,13 28,22,15 28,22,15 27,21,14 28,22,15 28,22,15 28,22,15 28,22,15 26,22,16 39,37,38 41,36,38 60,55,57 61,56,58 60,55,57 64,57,60 58,53,52 60,55,54 62,55,58 48,48,48 52,52,47 48,46,44 110,53,24 109,52,21 103,110,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
233,140,94 236,141,78 237,137,76 236,139,72 237,140,89 234,139,92 237,138,70 236,137,69 234,139,76 230,138,87 97,101,145 86,91,128 110,59,33 78,37,19 38,36,37 47,47,42 64,64,59 53,53,48 51,51,46 50,50,45 51,51,48 51,51,51 50,50,45 53,53,48 54,52,50 51,41,40 33,23,22 26,25,18 42,36,27 43,35,24 40,32,21 38,33,21 38,33,19 38,33,21 31,29,27 37,35,33 26,22,16 33,27,22 35,31,25 36,30,23 37,31,24 34,28,21 34,28,21 34,28,21 36,30,23 35,29,22 31,25,20 52,39,36 19,17,13 32,28,20 40,31,25 40,31,25 36,30,23 32,31,22 33,27,20 31,25,18 30,24,17 31,25,18 30,26,18 42,36,29 42,32,31 25,24,17 30,24,17 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 31,25,18 33,24,20 26,19,17 41,34,34 31,31,31 60,60,57 59,60,52 60,61,53 56,54,50 53,55,55 46,48,48 42,40,38 45,45,45 48,48,43 51,51,46 111,52,24 109,54,23 103,110,174 107,113,173 107,112,177 110,115,180 109,115,177 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
122,105,150 196,139,138 215,140,120 224,142,113 240,140,79 240,137,70 240,138,68 239,138,72 237,137,78 226,135,98 88,97,136 102,106,158 111,60,34 78,37,17 41,39,37 57,58,50 63,62,55 66,65,58 64,65,57 62,63,55 62,62,59 62,62,57 64,63,66 62,62,59 55,55,50 47,43,35 50,41,35 23,22,15 34,28,19 45,37,26 45,37,26 40,35,23 38,32,23 35,29,22 49,42,40 38,31,34 28,24,18 25,21,15 36,27,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 28,22,15 42,36,31 46,34,34 38,36,37 29,24,21 39,30,24 42,33,27 38,32,25 34,33,24 34,28,21 31,25,18 31,25,18 31,25,18 37,27,26 48,36,36 35,29,24 41,37,29 27,23,17 29,23,16 30,24,17 30,24,17 30,24,17 30,24,17 31,25,18 25,20,17 34,27,27 39,30,26 78,78,75 73,74,66 71,74,66 71,72,64 68,69,61 67,68,60 65,66,58 65,65,60 61,61,56 62,63,53 60,60,55 110,51,23 107,52,21 103,110,174 107,113,173 111,117,179 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 90,94,146 90,95,142 228,139,110 238,137,69 239,138,70 237,137,74 228,139,92 227,141,107 220,141,120 201,138,134 110,61,39 81,38,19 61,51,50 77,68,64 91,83,72 95,87,76 96,87,79 66,65,58 64,64,61 64,64,61 64,64,61 64,64,59 59,59,56 26,21,18 42,39,43 42,39,43 34,27,25 31,25,18 41,35,28 42,36,29 34,30,22 21,19,15 54,47,47 30,23,23 42,33,29 26,22,16 23,18,15 30,26,18 33,27,20 34,28,21 36,30,23 34,28,21 24,22,18 42,36,31 46,35,32 27,23,17 38,36,34 28,24,18 27,23,17 32,31,20 39,30,24 37,31,24 36,30,23 34,28,21 26,19,19 29,23,18 30,23,23 43,36,36 42,36,31 42,35,33 35,33,34 25,21,15 29,23,18 24,17,17 30,26,18 29,25,19 23,17,12 37,28,22 39,30,24 30,23,21 39,39,34 64,64,59 65,66,58 64,65,57 61,62,54 59,59,56 59,59,56 59,59,56 60,60,57 59,60,52 48,51,41 111,52,22 108,53,22 103,110,176 107,113,175 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,161 106,113,166 231,142,88 236,136,73 236,136,73 235,137,73 116,107,149 89,88,130 210,138,126 228,135,78 112,61,37 78,37,21 61,52,48 68,59,55 85,76,70 99,91,80 105,100,88 104,94,84 62,63,55 62,62,57 61,61,58 61,61,58 58,60,55 38,37,30 63,53,52 94,86,73 86,80,75 85,81,73 27,22,19 23,22,15 49,43,36 41,35,30 41,41,41 19,17,18 25,16,10 41,30,25 59,47,47 26,19,17 31,22,16 35,26,20 30,26,18 23,19,11 41,40,43 41,36,35 48,36,36 23,19,13 27,22,19 42,33,29 31,25,20 29,22,20 28,24,18 28,24,16 27,23,17 25,20,17 23,18,17 33,27,22 29,19,20 22,17,14 26,20,15 32,30,28 40,38,36 40,33,31 44,33,30 45,35,34 40,33,31 41,39,40 42,35,33 42,33,25 29,24,21 25,20,17 41,41,38 46,46,43 46,46,41 48,48,43 51,49,45 51,49,47 51,49,47 52,52,49 52,52,49 48,49,39 48,46,44 111,52,22 109,55,21 103,110,176 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 98,106,152 204,138,133 110,62,37 78,37,19 63,54,50 72,63,59 96,87,81 96,88,77 87,76,71 56,50,43 60,60,57 59,59,54 59,59,56 59,59,56 57,59,54 52,51,44 87,78,72 82,73,69 80,74,69 85,81,73 47,42,39 48,41,41 52,45,43 44,38,31 23,23,18 25,23,19 21,20,11 25,24,15 57,45,45 45,33,33 29,24,26 43,38,40 34,30,22 36,32,24 46,45,48 26,26,23 20,20,15 25,26,18 23,21,17 20,16,10 41,35,30 45,38,36 42,32,33 45,36,32 49,39,40 39,37,38 33,30,34 30,25,24 23,18,17 28,21,19 28,22,17 32,30,26 26,24,20 23,21,19 27,25,21 45,38,38 27,20,20 44,41,45 23,16,16 33,29,21 20,20,17 37,32,29 45,45,42 40,40,37 47,42,39 50,45,42 106,100,91 95,90,76 52,46,41 50,51,43 51,51,48 53,54,44 54,52,50 110,51,21 107,53,19 103,110,176 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 104,106,160 115,108,161 108,62,32 77,36,18 63,54,50 70,61,57 100,91,85 99,90,84 104,93,88 52,50,46 49,47,45 52,52,49 59,59,54 59,60,52 59,59,54 55,56,48 86,80,75 78,72,67 71,65,60 83,77,72 67,65,61 56,51,50 57,57,54 50,50,45 57,57,52 51,51,46 45,46,38 45,45,40 45,43,39 54,52,50 58,59,51 52,53,45 53,52,45 52,51,44 51,50,43 48,49,41 52,53,45 54,55,47 52,51,44 46,45,38 52,55,47 49,52,44 46,47,39 48,49,41 51,51,46 47,47,42 34,35,27 51,52,44 53,52,45 51,50,43 46,47,39 50,51,43 52,53,45 45,46,38 48,43,40 42,37,34 47,45,41 53,51,47 46,46,41 48,49,41 50,51,43 53,53,48 42,40,38 101,97,89 109,97,87 97,87,77 101,91,81 107,99,88 80,74,67 58,59,51 41,41,38 41,41,38 48,46,42 110,51,21 109,52,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 98,105,158 103,109,167 109,61,34 77,34,15 48,43,40 65,59,54 86,82,76 88,84,78 84,80,74 49,45,39 39,37,35 40,40,37 55,55,52 58,58,55 57,57,54 53,53,48 76,77,69 76,70,65 75,69,64 77,71,66 58,58,53 55,55,52 55,55,52 57,57,54 59,59,54 57,58,50 61,62,54 61,62,54 61,62,54 62,63,53 62,63,55 61,62,54 61,61,56 62,62,57 64,64,59 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 61,62,54 61,62,54 65,66,58 65,66,58 65,66,58 65,66,58 61,62,54 65,66,58 66,67,59 66,67,59 65,66,58 66,67,59 64,65,57 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 67,68,60 65,66,58 63,66,58 106,97,89 94,83,78 82,76,69 89,80,74 82,73,65 101,92,84 76,70,65 62,62,62 48,48,48 47,45,43 109,53,19 109,52,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 95,102,155 104,110,168 109,61,34 78,36,12 40,35,37 45,43,41 41,36,35 44,39,38 40,40,37 47,47,44 44,42,40 43,43,43 40,40,40 55,55,50 55,55,52 44,44,39 58,59,51 82,76,71 77,71,66 77,71,66 54,54,49 55,55,52 55,55,52 55,55,52 55,55,50 58,59,51 60,61,53 61,62,54 61,62,54 62,62,57 62,62,57 62,62,57 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 64,64,59 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 67,68,60 68,69,61 67,66,59 82,76,67 85,74,67 80,74,65 80,71,65 104,96,85 99,91,80 85,79,74 62,62,57 38,38,33 44,42,40 109,53,19 109,52,21 106,113,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
