255,238,200 245,220,174 244,216,176 227,200,155 252,227,181 253,228,182 253,228,182 255,236,190 255,242,196 255,239,193 255,241,195 249,223,182 251,225,184 249,223,184 233,207,168 234,207,162 255,236,190 255,242,193 255,230,185 255,237,192 255,239,198 170,151,137 150,139,136 136,129,129 139,132,132 129,122,122 53,50,56 71,64,67 100,89,84 64,53,50 83,80,84 82,80,76 67,62,64 92,79,72 255,239,196 255,245,198 255,244,199 255,242,193 255,233,180 255,241,190 255,232,181 255,235,186 255,238,189 255,226,177 255,222,179 109,63,35 112,76,68 80,59,46 116,73,58 142,79,55 133,85,67 139,87,66 136,84,65 101,69,55 27,21,28 27,25,33 114,109,106 106,100,91 104,95,89 103,94,86 107,98,92 110,99,94 108,93,82 108,94,80 111,97,79 113,99,81 112,98,80 109,95,77 109,95,77 111,98,75 110,99,80 108,100,87 177,171,166 133,131,129 52,50,46 191,184,184 236,223,220 255,253,254 252,247,246 94,92,93 220,223,230 132,135,146 113,111,109 96,91,90 77,77,85 67,67,75 40,40,40 31,31,31 44,47,54 100,108,113 98,110,116 96,106,112 95,93,94 77,75,71 119,106,99 119,106,99
252,222,178 255,238,192 246,219,172 254,228,178 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,189 255,239,189 255,235,185 254,226,186 255,230,190 250,224,183 157,141,128 150,139,136 140,133,133 143,136,136 139,132,132 73,71,72 65,63,64 89,73,69 92,81,76 70,68,69 66,64,65 68,67,70 65,60,62 255,241,199 255,233,187 255,238,194 255,242,193 255,240,187 255,227,176 243,212,161 255,232,183 253,224,175 255,232,189 255,236,194 255,240,198 53,32,30 134,100,80 141,90,66 255,179,150 155,109,91 152,96,74 154,101,78 107,70,55 35,27,33 20,20,30 31,30,35 106,101,100 102,93,85 104,95,89 106,97,91 109,98,95 107,92,81 105,91,77 108,94,78 108,94,80 108,94,78 111,97,81 109,95,79 108,94,76 106,95,80 123,116,114 119,114,113 86,84,82 40,38,36 169,162,160 165,156,152 255,255,254 255,255,255 102,101,104 179,182,189 115,115,125 105,109,111 102,102,102 77,77,87 70,70,82 41,41,41 36,36,33 38,39,42 105,110,116 99,109,115 92,102,108 95,92,96 83,81,79 123,110,103 120,108,98
236,214,169 234,211,169 242,220,175 244,223,180 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 141,134,134 65,55,54 70,63,63 87,77,81 76,70,77 57,60,69 64,64,61 70,60,61 255,246,210 255,239,197 255,237,196 255,241,195 255,240,194 255,236,190 255,231,182 255,234,188 255,228,183 254,229,185 255,237,193 255,238,196 53,39,39 255,174,136 162,97,74 112,75,60 123,82,64 128,85,68 154,102,81 111,73,56 72,56,50 13,13,21 17,17,27 30,30,38 100,93,91 106,97,91 105,99,92 104,95,89 101,93,82 102,90,78 106,95,80 106,95,80 105,91,77 106,92,78 108,93,82 110,94,81 107,94,87 109,107,105 99,94,91 46,46,43 40,40,37 154,147,145 154,152,150 181,179,175 170,171,174 95,96,101 113,122,133 106,116,124 94,105,118 92,102,108 78,80,94 60,62,76 35,37,37 34,33,36 41,41,38 107,106,109 105,117,123 102,110,117 104,104,101 90,85,82 114,103,100 119,106,99
255,244,200 255,250,205 255,255,207 255,255,207 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,253,206 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 139,132,132 139,132,132 137,131,126 147,136,121 77,74,80 74,82,102 75,85,93 74,78,82 75,74,79 197,192,189 118,125,148 146,149,160 234,224,212 255,250,222 255,234,191 255,226,182 249,226,184 250,229,188 255,233,198 255,242,201 255,245,203 255,240,200 55,51,45 176,133,116 198,136,107 154,113,93 152,114,95 144,104,81 132,94,77 112,80,66 82,63,51 24,17,17 17,17,25 16,16,24 25,24,29 99,93,86 107,98,94 109,98,95 110,99,92 96,86,74 98,89,74 103,91,79 102,90,78 103,91,79 106,95,78 105,94,79 100,91,87 88,86,87 90,88,89 35,33,31 44,44,44 145,143,139 127,120,120 122,115,115 114,108,113 97,100,109 96,109,124 92,100,118 95,106,117 88,101,116 83,94,105 72,75,82 72,72,69 33,33,33 65,60,62 103,98,95 100,105,115 84,92,101 83,83,83 87,87,82 107,100,98 116,107,103
255,252,208 255,249,205 255,255,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 245,222,182 158,149,143 159,150,144 159,149,150 223,208,188 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 139,132,132 101,94,94 142,135,138 234,220,206 255,255,249 119,115,109 74,72,68 59,60,65 97,100,120 52,60,67 73,86,101 133,145,151 121,126,134 100,110,116 93,88,85 246,228,196 255,235,187 253,224,175 251,224,179 246,219,176 255,228,185 255,226,182 42,39,45 67,50,42 167,111,87 208,148,125 134,93,75 136,94,72 117,81,63 106,78,65 79,63,50 25,15,19 17,18,23 11,11,21 23,21,31 106,100,95 108,99,95 108,99,95 112,99,92 96,84,72 94,84,72 98,86,74 97,85,73 95,83,71 100,89,74 103,91,79 89,79,78 94,92,93 94,92,93 32,30,28 40,40,40 133,131,129 109,97,97 123,110,107 109,107,108 101,102,105 100,103,112 93,100,114 94,103,116 95,106,117 87,98,109 83,87,91 80,78,74 70,68,66 42,40,41 101,96,93 96,99,108 95,104,115 89,89,89 62,60,56 108,101,99 117,108,104
251,231,183 250,230,182 255,241,195 255,242,196 255,250,201 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,192 255,235,199 146,136,135 142,132,131 140,128,130 150,145,147 252,242,243 222,213,205 250,244,239 163,159,153 195,197,194 159,169,177 85,95,113 83,88,94 46,45,48 97,101,105 110,115,121 100,112,120 92,101,112 75,79,83 97,95,105 250,227,185 255,227,178 250,218,174 245,215,171 252,220,174 248,218,176 32,30,42 40,39,44 168,121,100 196,132,106 239,177,150 176,126,109 117,84,73 81,62,48 67,51,38 22,17,16 17,17,27 18,21,30 31,28,32 113,104,98 108,102,97 109,103,98 110,99,94 94,85,70 94,82,70 97,85,73 96,86,74 94,84,72 99,87,75 99,87,75 96,87,83 78,73,72 93,93,93 90,83,83 111,110,115 105,100,102 90,88,86 113,106,109 112,107,104 99,94,96 104,99,96 93,93,93 94,105,116 98,106,111 96,106,114 90,98,105 86,84,80 71,71,68 58,58,58 82,77,79 105,99,94 98,105,117 93,96,103 79,74,73 108,102,97 112,101,94
255,245,194 255,249,193 255,238,189 255,230,185 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,242,195 255,243,191 255,246,199 246,224,188 146,136,135 141,131,130 131,121,122 71,66,68 249,239,240 255,251,250 255,255,255 255,255,254 139,144,150 100,108,124 87,85,93 46,43,47 43,42,45 50,52,52 102,107,115 86,97,110 88,98,114 79,87,94 75,73,83 238,219,180 255,228,181 250,216,173 254,222,180 255,226,183 133,114,91 41,40,57 53,58,68 125,89,71 173,122,98 119,87,71 118,85,74 83,62,49 82,61,48 102,72,55 32,21,14 15,16,21 27,26,31 106,100,93 111,105,98 108,102,97 111,105,100 111,100,95 97,86,71 94,82,70 89,77,65 97,85,73 97,85,73 98,86,74 94,82,70 91,82,78 76,74,72 65,65,65 111,104,107 107,111,115 87,85,86 79,74,76 98,91,94 112,106,97 91,81,80 112,108,102 98,93,90 101,102,107 103,104,107 101,109,114 92,97,105 86,84,80 63,61,57 53,55,52 59,52,52 112,101,94 107,106,111 106,112,115 92,90,91 107,101,94 124,113,106
255,236,182 255,237,185 255,238,186 255,234,184 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,248,201 254,232,198 151,142,138 111,104,102 49,44,43 161,159,157 187,180,180 196,189,187 221,223,223 145,153,158 106,115,126 99,100,105 82,77,79 54,54,54 41,41,41 30,30,27 102,107,113 99,104,114 110,115,123 89,99,103 71,73,73 224,206,174 255,239,190 253,220,172 255,225,176 255,224,185 53,43,33 21,24,33 24,29,39 35,30,32 74,61,58 101,67,49 113,75,56 120,80,57 119,74,51 126,83,66 98,66,50 69,37,23 127,102,85 124,93,83 76,32,22 70,35,22 98,86,74 105,92,85 96,85,68 92,80,68 95,84,69 94,82,70 90,78,66 93,79,63 92,78,64 89,77,65 79,74,73 52,50,51 109,100,96 107,111,115 72,70,71 71,66,68 92,82,83 125,110,99 105,94,91 104,98,93 104,98,93 115,106,100 121,115,110 98,102,106 94,98,102 90,85,82 64,59,61 53,53,50 42,40,41 85,78,78 103,94,90 122,122,122 92,90,91 89,80,76 124,111,106
235,213,166 247,227,179 255,235,186 255,248,199 255,232,185 254,229,183 255,232,186 255,238,194 255,240,196 163,147,141 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 209,193,162 141,134,132 91,86,85 41,36,38 131,129,127 139,134,133 116,116,116 126,124,122 103,112,123 92,106,118 88,96,105 75,73,74 76,76,76 38,37,40 32,32,32 109,110,113 102,107,115 107,112,118 85,91,94 75,75,75 167,150,124 249,219,175 255,225,181 255,227,183 255,229,186 174,153,130 38,37,42 22,26,30 18,19,24 40,23,24 126,85,67 144,86,64 156,97,67 140,88,58 131,88,69 97,48,26 94,48,18 88,28,14 98,66,52 87,67,49 105,23,19 110,90,72 76,42,38 92,82,70 81,70,55 91,80,65 96,82,66 97,83,69 91,77,61 90,78,66 88,77,62 87,77,65 51,49,47 109,100,96 120,115,117 60,54,59 63,61,62 82,72,73 118,97,84 123,105,102 98,91,89 108,101,99 115,111,103 121,117,111 92,96,100 91,95,99 91,84,82 58,53,55 59,53,48 62,56,49 62,55,58 108,98,97 47,45,46 39,37,38 65,58,56 124,113,110
248,221,174 251,226,182 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,240,192 153,139,139 141,134,134 137,130,133 147,140,143 137,130,130 143,136,136 147,140,140 146,139,139 137,130,130 154,140,140 255,229,189 211,197,172 113,106,104 92,87,86 40,35,37 112,110,108 104,102,103 93,94,99 102,95,95 97,104,116 89,102,121 74,86,108 70,73,82 74,75,80 36,35,40 29,28,31 86,86,86 110,118,125 96,106,112 91,96,102 62,57,56 185,168,142 255,229,190 255,227,179 255,226,191 255,228,186 255,196,156 255,215,179 255,229,191 126,80,21 243,97,67 142,79,55 130,83,60 148,85,65 123,40,25 106,65,20 107,50,19 110,21,17 115,21,19 95,35,21 154,126,99 129,30,22 179,134,113 100,35,27 102,91,76 88,77,62 83,72,57 90,76,62 89,75,61 91,77,63 90,75,64 88,76,64 85,76,61 81,76,78 115,104,99 126,114,116 55,52,56 60,60,60 75,67,73 109,88,86 116,100,96 118,111,109 95,88,86 118,111,109 130,120,119 105,104,107 90,94,98 86,81,78 51,49,50 63,57,48 64,57,41 47,42,39 35,33,34 41,39,40 39,40,43 41,42,45 58,54,63
255,232,190 253,227,186 252,227,183 251,226,180 253,226,181 255,228,183 243,216,171 250,225,181 255,242,198 149,137,139 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 199,183,166 94,89,86 84,82,80 69,64,66 100,95,94 97,95,96 97,96,101 117,107,106 102,103,106 89,92,103 85,95,113 84,95,108 62,65,76 75,74,77 31,31,28 77,75,76 98,98,106 77,91,103 72,71,74 44,42,40 220,190,164 255,221,187 255,231,189 247,221,182 255,62,48 219,108,89 179,42,27 255,38,33 228,96,6 255,250,139 131,72,53 115,38,23 108,32,19 139,90,54 122,53,22 120,25,16 120,23,19 119,31,24 127,35,23 147,96,68 130,20,19 119,26,21 99,32,23 107,84,71 97,83,69 81,70,55 89,78,63 93,79,65 88,78,66 86,76,64 83,73,63 80,72,61 65,63,61 113,104,100 129,119,118 91,89,90 53,50,54 63,56,59 90,74,72 111,98,91 107,97,96 102,96,91 98,91,89 120,114,109 96,94,92 92,90,91 86,81,80 46,44,45 65,57,46 66,59,43 64,57,55 35,33,34 40,40,40 39,39,39 38,39,44 72,73,78
255,232,186 241,214,169 255,231,184 254,227,180 236,211,163 228,203,155 240,215,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 128,123,125 134,129,131 138,133,135 137,135,136 126,124,125 112,109,113 149,137,137 172,161,144 89,82,82 74,72,73 89,87,85 87,85,83 92,90,88 99,96,100 116,105,102 111,105,98 103,103,100 90,102,110 83,93,101 72,76,80 72,72,72 62,63,66 65,65,65 108,106,102 93,98,108 76,79,90 82,76,81 255,226,182 255,225,181 255,234,201 195,78,52 255,236,204 110,86,64 177,30,30 228,51,43 254,36,24 238,47,28 241,155,53 187,132,132 151,111,59 134,71,36 131,27,19 131,22,16 123,21,17 137,90,69 152,45,29 121,37,20 81,60,47 80,41,27 107,30,24 108,89,75 100,86,70 89,75,61 70,58,46 68,58,46 65,57,44 66,58,45 68,58,46 65,57,44 56,54,52 39,34,33 73,71,69 93,88,87 42,40,41 57,52,54 78,67,64 104,93,88 85,76,72 106,99,97 96,91,88 105,100,102 89,89,89 79,79,79 65,63,61 59,57,55 63,54,48 64,55,47 56,51,48 37,35,36 39,39,39 39,39,39 43,43,43 43,42,45
255,236,192 254,229,181 253,228,182 255,231,184 255,237,186 255,251,196 255,243,190 245,221,170 242,223,186 145,140,139 141,134,137 135,128,131 134,127,130 138,133,135 140,135,137 136,131,133 132,130,131 130,128,129 120,117,121 135,125,126 173,161,151 101,91,95 65,63,61 80,80,80 82,82,82 87,87,87 106,104,105 115,105,104 117,108,102 120,111,105 97,92,91 109,102,105 76,77,80 52,50,46 55,55,55 54,54,54 107,103,93 106,103,109 84,87,98 81,75,80 252,225,182 255,226,176 255,190,164 146,56,32 175,136,108 112,53,34 128,31,25 192,52,43 240,36,26 233,37,26 186,40,10 184,103,8 172,124,66 130,30,14 140,25,16 136,25,17 130,23,18 107,38,23 117,47,23 111,98,91 71,73,73 49,47,43 101,41,31 103,92,77 101,87,71 99,85,69 76,65,50 66,59,43 64,56,45 66,58,47 65,57,44 71,60,53 86,84,85 62,60,61 44,44,44 41,36,35 62,57,54 51,46,48 71,64,64 92,85,85 98,93,92 99,100,103 74,82,87 76,82,85 75,79,83 65,66,69 71,70,75 69,70,73 73,66,64 57,51,46 60,55,54 37,35,36 39,39,39 39,39,39 41,41,41 45,44,47
251,228,188 254,229,185 255,232,188 248,222,172 233,208,162 228,203,155 252,227,179 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 133,126,129 131,129,130 132,131,134 195,185,175 250,231,215 255,250,226 255,248,221 255,246,212 255,234,204 105,99,92 67,67,67 76,74,72 81,81,78 106,99,99 116,105,102 125,113,103 128,119,111 97,91,86 98,86,88 66,68,65 45,43,44 67,57,58 114,103,84 86,86,81 123,122,111 100,100,100 74,69,68 254,227,184 252,220,174 255,227,189 121,33,13 134,39,26 139,41,24 111,65,39 128,57,31 207,25,19 183,25,19 188,27,22 189,26,18 182,30,25 163,25,19 140,23,15 142,24,19 136,25,21 123,23,20 143,119,113 118,118,113 99,103,105 54,54,54 109,90,78 102,92,80 98,87,72 98,84,66 90,76,62 73,58,47 61,52,46 60,51,47 64,55,51 103,98,97 73,75,75 65,67,67 53,53,53 41,39,40 68,63,60 177,170,168 175,173,171 248,247,250 240,244,248 141,145,149 112,120,125 105,113,120 98,106,113 96,104,111 83,86,97 57,59,73 72,69,75 63,58,57 45,45,42 68,67,70 38,36,37 39,37,38 42,40,41 51,52,57
254,227,182 254,227,182 230,208,159 245,223,174 233,208,160 240,219,167 255,231,184 252,230,183 208,191,165 147,139,145 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 164,154,158 255,254,217 255,245,205 255,250,210 255,246,212 255,242,197 255,239,201 111,99,89 97,95,93 72,67,64 80,78,76 89,84,81 113,104,100 121,112,104 135,126,118 103,92,89 92,80,82 58,58,53 45,43,41 73,62,59 255,224,176 78,69,65 54,45,41 44,44,44 48,43,45 253,227,188 253,223,179 255,222,182 119,44,15 165,104,59 138,63,34 147,84,64 123,47,25 210,33,27 171,29,18 195,29,24 191,30,25 187,28,25 179,27,24 145,25,16 141,23,18 131,22,16 122,22,19 83,56,51 113,108,105 70,74,76 62,57,59 125,113,101 108,94,80 100,86,70 101,85,70 94,80,66 79,64,53 64,53,48 61,52,48 68,58,59 72,67,69 77,78,81 69,71,71 51,51,51 44,42,43 153,148,147 136,134,135 130,131,136 132,136,140 126,132,135 110,115,121 101,112,123 97,106,117 95,104,115 93,102,113 87,90,101 78,83,91 73,70,76 70,65,67 44,42,40 59,58,63 34,31,37 41,38,42 42,39,43 104,109,119
255,250,215 255,252,221 255,240,203 255,234,201 165,157,135 206,197,178 235,217,175 255,237,186 185,173,163 138,136,134 142,135,138 135,128,131 137,130,133 135,128,131 141,134,137 201,184,174 255,249,206 255,247,204 255,249,204 255,249,206 255,242,197 255,234,194 158,140,121 102,96,91 66,66,66 83,78,77 82,75,75 107,102,99 125,119,110 136,127,121 96,86,87 89,72,78 57,57,54 45,43,41 103,83,51 255,233,189 87,73,48 43,43,43 40,40,40 39,41,41 96,91,90 249,227,191 255,230,184 188,155,128 92,86,91 62,61,64 124,83,63 122,26,17 180,29,21 196,27,23 193,30,22 187,29,23 181,29,24 178,28,24 155,28,21 141,24,16 129,27,23 124,21,8 186,63,23 131,44,21 91,48,42 66,55,48 127,112,101 109,94,83 98,87,72 100,86,72 96,82,66 84,73,58 74,62,50 61,50,45 54,49,48 62,60,58 76,76,76 60,62,62 44,43,46 39,38,41 141,134,134 141,131,130 141,128,125 136,124,129 117,120,127 109,114,122 97,111,121 97,112,119 94,103,114 90,100,116 83,92,105 72,80,89 74,73,76 75,73,74 49,42,42 43,38,37 45,44,47 47,47,47 93,88,85 96,102,119
255,234,186 255,237,194 255,238,194 255,234,197 167,158,139 159,150,135 157,150,134 199,186,165 158,146,146 143,136,139 140,133,133 137,130,133 139,132,132 139,132,135 139,132,132 170,155,146 191,168,126 178,155,113 171,144,110 166,142,109 165,142,111 165,141,108 148,132,117 40,38,39 58,56,57 76,74,75 87,80,80 101,96,93 115,106,100 129,120,112 97,87,88 81,71,72 50,50,47 68,66,64 255,232,197 255,232,187 255,239,205 40,40,40 40,39,42 46,51,50 81,79,80 209,188,165 255,232,190 214,189,159 91,88,94 41,42,45 47,27,18 120,31,18 185,27,21 192,30,19 191,30,21 185,28,22 174,27,22 167,27,22 160,27,19 143,25,20 132,31,22 255,130,76 157,100,31 139,93,36 111,52,33 79,51,42 125,111,97 113,99,85 101,87,73 100,86,72 91,77,63 90,78,66 77,62,51 69,57,47 48,43,40 104,102,100 73,73,73 54,54,54 40,39,42 69,69,69 134,127,125 133,122,119 141,126,117 137,123,123 112,111,116 99,104,110 95,109,121 99,110,121 99,110,121 92,103,116 89,99,107 82,89,101 80,78,86 81,78,82 65,60,59 41,36,35 39,39,36 55,53,51 104,95,91 90,93,104
255,231,185 254,229,185 254,228,189 255,231,195 167,154,131 162,148,130 156,145,128 157,143,129 157,147,135 166,158,147 161,150,145 139,129,130 140,133,133 141,134,137 143,136,139 142,135,138 154,139,128 156,140,125 161,142,126 157,141,126 157,143,127 160,145,134 81,79,80 61,61,61 44,42,43 72,67,66 85,78,78 91,84,84 93,96,103 77,88,99 71,80,91 62,67,77 57,58,50 73,71,69 255,225,191 255,237,193 119,103,90 40,40,40 39,38,41 44,42,43 87,88,93 137,122,111 255,232,198 109,103,98 67,70,79 34,33,36 88,47,45 120,28,18 212,32,27 179,30,21 174,28,23 172,29,25 165,27,21 154,25,19 147,25,16 141,24,16 137,44,16 182,70,15 176,44,14 122,34,16 110,73,47 81,38,30 123,109,93 114,98,83 101,87,69 102,88,72 94,83,68 89,77,65 85,73,61 67,57,45 55,49,42 98,93,92 83,78,77 54,54,54 56,54,55 115,110,109 134,127,125 121,115,110 124,114,113 124,114,115 112,111,116 100,105,115 95,108,125 89,104,122 89,104,118 91,104,123 88,98,116 81,91,109 83,83,93 79,76,82 76,71,70 62,55,53 30,28,26 46,41,40 64,57,57 93,88,90
182,163,126 178,158,126 168,149,124 161,141,121 151,138,117 157,144,121 155,139,122 159,143,126 161,147,129 164,150,134 158,148,136 137,130,128 141,134,137 142,135,135 141,134,134 142,135,138 208,189,166 187,166,143 207,184,155 229,204,174 243,215,186 240,224,209 74,72,73 60,60,60 157,155,156 130,121,117 194,183,180 187,185,186 126,134,139 102,113,124 77,92,108 77,82,92 72,71,76 78,78,78 75,66,51 255,238,191 248,231,203 40,40,40 41,39,40 74,75,80 91,88,94 141,133,120 244,196,167 115,82,82 64,45,49 38,31,31 84,22,24 131,32,22 193,35,29 173,30,22 163,28,21 154,23,15 148,24,16 146,26,19 143,31,21 144,34,23 129,39,17 240,78,31 233,70,28 155,41,14 102,56,38 74,31,25 123,107,92 113,98,78 102,88,70 99,88,71 93,84,69 87,77,65 77,69,56 72,62,50 61,52,44 97,92,94 119,106,103 108,103,105 103,105,105 136,131,130 131,121,120 127,120,118 119,114,113 114,109,108 106,108,108 99,105,106 95,109,121 89,102,119 90,103,122 89,102,121 83,96,113 81,93,115 83,91,100 71,70,73 79,79,76 62,60,56 42,37,36 42,40,38 58,53,55 100,95,94
