136,121,112 159,128,109 157,123,91 170,134,103 67,49,44 191,207,255 119,118,153 61,46,37 79,61,58 86,71,62 137,165,231 154,201,255 149,202,255 155,206,255 152,203,255 154,206,255 152,204,255 150,205,255 146,202,255 152,205,255 151,206,255 150,205,255 158,197,255 156,138,137 151,204,255 148,206,255 150,205,255 156,209,255 153,206,255 153,203,255 149,199,255 152,203,255 154,207,255 157,209,255 159,208,255 169,216,255 190,216,255 77,79,93 71,75,79 41,39,37 54,44,48 49,39,43 51,46,45 44,38,43 47,43,54 104,106,122 98,104,121 59,55,64 63,53,52 56,46,45 47,37,38 52,40,42 66,62,73 93,97,112 112,111,114 183,205,235 156,204,255 158,208,255 159,208,255 164,213,255 161,211,255 162,212,255 162,212,255 159,207,255 165,214,255 162,212,255 162,210,255 162,210,255 159,193,248 96,84,89 123,116,114 102,91,100 40,35,37 74,79,103 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 77,55,47 79,57,49 73,58,47 67,55,43 68,56,46 47,42,60 65,44,40 140,160,202 176,204,255 200,229,255 72,56,50 190,223,255 178,219,255 171,219,255
74,58,41 72,58,44 72,58,44 67,51,38 82,60,54 83,62,58 120,106,108 81,65,50 103,80,65 61,48,45 38,70,119 150,206,255 152,205,255 153,206,255 158,211,255 160,214,255 157,208,255 156,207,255 154,207,255 152,207,255 151,206,255 137,174,253 106,100,105 146,140,145 147,199,255 145,200,255 146,201,255 153,206,255 156,210,255 159,211,255 160,213,255 161,213,255 161,215,255 165,215,255 161,210,255 157,207,255 129,144,176 82,87,97 76,80,82 45,38,38 49,39,40 52,42,43 49,39,43 52,41,48 44,44,56 85,84,99 85,89,102 56,52,61 57,45,47 52,42,43 54,44,48 52,40,42 70,66,75 93,102,113 107,105,113 218,226,205 159,212,255 162,212,255 163,213,255 162,212,255 163,213,255 162,212,255 163,213,255 167,216,255 169,219,255 163,213,255 163,211,255 169,217,255 172,215,255 48,42,49 49,41,60 56,52,63 49,44,41 63,56,68 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 69,53,38 63,49,35 61,46,37 72,53,41 73,54,42 66,57,42 65,51,37 64,50,36 59,39,30 66,50,37 87,78,74 126,118,126 130,123,126 75,65,53 108,143,193 254,255,255 250,255,255
77,60,52 66,49,41 61,41,34 57,37,30 62,47,36 71,54,44 128,111,101 82,67,58 126,103,72 164,209,255 161,215,255 161,212,255 159,210,255 151,207,255 151,207,255 156,209,255 157,208,255 159,210,255 169,218,255 159,210,255 177,203,240 73,71,83 118,103,111 171,192,242 149,208,255 152,207,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 164,212,255 166,214,255 162,212,255 161,207,255 76,84,93 85,88,99 86,83,87 43,36,36 47,37,41 52,42,46 51,40,47 56,45,54 68,71,91 90,104,127 90,101,128 84,89,115 63,56,56 60,50,51 60,50,54 58,48,47 57,55,63 97,105,123 104,106,120 230,224,190 62,67,77 64,67,85 174,217,255 169,215,255 166,216,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,61 45,35,36 50,38,40 72,64,72 96,79,80 33,21,23 69,54,45 161,140,129 129,106,93 108,86,78 71,52,40 48,38,26 63,58,60 48,46,58 50,44,51 60,44,27 51,43,62 63,77,100 73,52,41 125,105,87 132,113,99 138,115,102 70,53,45 43,78,128 157,154,158 147,160,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 80,63,53 84,67,57 76,57,45 88,67,56 168,212,255 173,219,255 173,219,255 173,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 169,218,255 169,218,255 75,69,76 187,217,255 133,116,122 40,35,37 53,66,81 253,252,216 255,251,212 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 240,238,216 173,219,255 175,219,255 185,218,255 87,88,107 93,92,107 87,84,88 41,39,40 51,54,63 75,79,92 82,89,112 81,88,113 88,94,113 93,101,119 85,93,113 85,88,106 73,73,73 63,58,57 54,49,48 61,54,54 42,36,41 99,103,118 101,108,122 231,229,200 67,63,57 54,50,59 174,204,255 180,218,255 178,221,255 178,221,255 177,220,255 185,225,255 189,223,255 190,221,254 195,220,242 195,219,250 194,221,251 205,221,246 52,44,31 144,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,55,45 67,54,51 65,55,56 64,72,90 78,60,39 50,33,23 93,82,75 55,32,31 73,48,29 96,74,56 131,104,88 170,144,130 154,134,116 147,127,109 91,70,57 62,41,28 66,51,42 64,77,96 155,143,131 46,43,47
43,32,25 38,27,20 46,33,26 62,44,39 71,56,45 84,67,57 86,69,59 91,70,57 98,76,58 174,219,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 178,226,255 176,224,255 178,226,255 176,224,255 180,229,255 87,97,117 221,210,207 38,31,29 50,39,32 111,100,85 114,95,60 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 159,145,118 140,166,203 177,222,255 79,105,138 94,100,119 94,96,112 94,93,96 81,83,99 93,100,125 100,107,132 96,109,137 102,115,143 96,103,128 94,101,124 93,104,131 96,102,130 96,99,121 85,88,108 79,78,81 68,66,67 72,69,73 93,97,112 100,106,127 176,172,166 255,255,231 49,47,48 88,93,103 207,216,229 186,231,255 185,226,255 130,159,204 92,87,86 91,97,116 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,38,30 92,78,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,35 92,66,52 116,90,69 104,73,61 80,62,41 54,35,23 107,70,57 87,66,64 98,77,62 201,170,149 55,34,21 76,55,40 74,58,41 91,75,58 131,110,87 83,62,39 66,51,42 69,76,90 142,136,129 37,31,36
45,32,27 61,48,41 47,34,27 46,33,26 39,26,21 38,26,16 90,73,63 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 188,231,255 184,226,255 99,107,135 69,57,62 88,76,81 136,112,106 174,144,127 147,131,114 214,237,255 216,224,240 101,83,80 114,105,99 135,127,114 132,129,116 170,172,169 46,49,60 93,101,119 93,101,121 98,107,130 92,92,104 96,100,115 92,106,127 90,102,126 92,105,131 99,112,138 96,109,137 94,103,126 92,105,131 94,102,130 91,98,110 94,100,117 92,93,114 76,76,102 74,70,79 91,94,105 93,103,123 174,173,176 255,255,209 79,69,59 44,42,52 155,129,117 191,233,255 190,234,255 194,213,232 107,90,80 70,59,44 116,107,90 127,112,103 183,235,255 123,122,125 93,88,87 33,24,18 77,65,53 58,56,52 35,26,22 63,40,25 49,37,25 36,23,18 58,41,31 79,63,48 72,58,42 84,63,48 56,35,20 71,55,38 160,123,108 66,50,33 68,45,32 105,84,73 80,63,53 63,48,37 50,35,24 76,62,48 97,76,65 69,52,42 80,69,76 120,99,84 43,29,42
70,55,35 85,69,56 78,61,51 72,57,46 82,71,56 46,33,28 53,35,30 86,66,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 194,235,255 194,236,255 211,233,255 72,60,72 76,63,71 132,111,107 185,159,138 176,150,125 229,202,184 145,119,98 199,174,155 110,91,77 104,85,69 63,57,48 73,81,101 67,71,86 89,96,119 94,102,120 88,98,118 98,101,112 94,93,108 93,106,125 95,105,125 94,103,126 93,102,125 97,109,133 95,102,127 91,103,127 92,100,128 155,150,136 179,171,147 168,161,132 91,82,93 62,65,74 86,90,105 95,104,127 133,132,149 247,237,197 247,236,203 95,93,94 131,106,89 193,236,255 115,123,155 73,52,52 97,86,81 86,75,68 128,118,108 55,44,29 127,124,153 123,120,137 62,43,20 74,61,56 141,124,114 172,141,118 167,126,108 156,129,113 119,88,80 40,29,24 64,48,46 61,52,44 153,142,127 157,146,141 53,42,35 152,116,96 72,50,32 117,95,75 102,81,68 136,117,105 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 84,67,57 58,38,18 65,49,43 55,40,60
77,62,53 83,71,59 76,60,47 70,53,45 90,73,63 78,58,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 98,105,87 114,119,97 121,126,104 115,120,98 110,113,89 96,100,73 130,140,118 97,95,91 94,85,77 85,73,73 68,55,65 83,71,76 117,105,110 117,103,108 91,79,93 94,87,115 137,126,149 120,97,98 109,81,72 120,99,88 73,57,51 71,59,75 71,70,87 94,100,121 100,105,129 94,100,119 95,85,86 87,77,76 100,103,110 102,107,117 103,107,122 99,102,120 100,102,118 91,94,103 93,96,107 99,102,120 101,100,115 103,103,103 136,132,126 96,95,86 84,79,78 89,87,95 97,103,122 129,128,145 217,208,179 235,225,183 68,60,66 47,39,45 104,78,64 116,94,88 50,49,54 47,34,29 62,45,37 106,89,79 109,92,82 46,29,19 79,60,46 54,43,28 98,87,72 43,30,25 43,24,10 59,36,33 61,45,41 103,91,93 54,41,36 67,54,51 71,55,40 88,67,63 123,107,94 128,112,99 102,82,62 107,89,70 143,124,108 70,47,32 113,83,68 106,80,66 65,48,40 103,86,76 103,83,76 94,68,56 71,59,49 74,55,43 52,41,36 40,30,34
66,49,39 72,57,46 60,44,31 57,40,30 60,43,33 60,43,33 87,71,58 80,61,49 70,54,48 102,87,76 102,80,72 94,73,60 66,72,31 64,71,27 68,75,31 69,76,30 74,81,37 61,67,26 73,81,30 59,47,47 90,74,68 80,64,62 60,45,55 83,74,85 83,76,88 88,81,95 74,72,84 95,91,111 84,75,97 100,79,79 121,99,81 105,86,72 68,55,48 66,63,69 77,81,94 88,94,111 93,96,116 90,98,114 66,55,48 66,53,48 77,70,68 108,106,107 105,104,109 107,105,113 103,101,109 102,102,102 98,97,102 101,99,107 101,99,107 98,97,100 97,95,91 91,87,79 79,69,68 57,50,60 89,92,114 114,118,131 207,199,175 215,205,163 41,38,42 52,42,43 133,112,101 100,77,64 102,79,64 60,39,35 60,48,36 70,52,49 72,57,46 79,65,49 58,39,25 79,58,47 93,72,61 33,18,9 64,39,36 72,49,38 69,47,39 54,33,20 55,44,39 43,34,30 64,49,40 86,65,50 76,54,36 115,92,79 82,61,48 69,48,35 75,55,37 88,66,48 97,72,55 98,72,60 112,92,74 164,138,117 137,117,99 61,41,23 25,20,17 65,46,32 73,54,40 66,53,46
79,59,50 57,42,31 77,61,48 65,49,36 72,55,45 88,65,52 124,103,90 74,55,43 65,49,43 87,72,61 81,64,54 102,86,71 88,87,76 72,72,56 83,81,79 87,86,75 84,84,70 75,75,61 91,87,77 81,69,59 82,67,56 83,72,67 101,90,99 71,61,65 77,69,77 79,70,81 75,68,78 91,84,96 75,61,74 72,55,56 96,77,63 94,75,61 71,51,44 93,70,55 80,78,86 78,82,65 83,83,80 80,80,92 102,88,63 90,83,86 83,77,84 48,41,39 85,80,66 105,101,84 110,106,98 104,98,91 102,96,89 105,99,92 102,96,89 97,92,80 101,97,80 102,97,85 116,96,87 91,78,75 82,83,102 111,109,117 171,158,135 229,214,174 68,58,57 84,66,61 110,89,78 81,58,45 107,84,69 117,91,77 110,91,77 126,102,94 116,94,86 76,55,42 73,54,40 75,54,43 81,60,49 71,57,43 54,33,29 67,48,36 123,107,94 74,57,49 98,67,48 33,22,17 50,35,26 96,75,60 102,80,62 105,82,69 81,58,45 93,70,57 113,87,73 65,44,33 115,94,83 97,75,67 131,112,100 153,130,115 70,50,32 63,43,25 54,41,36 66,47,33 78,59,45 82,63,51
141,114,96 123,96,78 236,191,158 93,67,53 120,93,77 73,54,40 66,52,38 76,55,51 122,100,82 81,64,54 97,80,70 101,84,74 127,115,105 124,116,105 123,115,104 117,108,100 117,108,102 117,108,102 118,109,103 117,108,102 116,105,102 109,98,95 115,106,102 68,58,62 68,57,64 67,56,63 71,64,67 80,72,80 117,109,128 133,121,123 93,78,67 94,77,67 77,60,50 82,69,64 86,89,65 77,81,23 75,78,27 88,91,71 77,64,61 89,86,92 107,111,126 111,115,128 86,80,87 46,35,30 50,41,22 112,98,80 113,102,83 114,104,80 118,110,86 112,104,82 53,46,30 78,70,59 108,97,92 89,79,78 76,70,77 80,82,56 99,90,43 141,129,92 43,33,34 53,44,36 54,38,34 59,48,33 66,52,38 72,55,45 62,46,33 70,54,41 51,34,24 58,41,31 47,32,21 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 170,144,123 95,77,58 79,58,43 90,78,68 55,43,33 78,59,45 91,68,55 98,74,66 95,74,59 140,119,104 123,98,81 97,78,64 76,57,43 77,56,43 182,149,138 95,74,59 74,53,40 89,68,55 66,50,48 53,36,28 89,67,47 109,83,62
71,54,46 77,60,52 86,66,57 148,127,116 37,33,25 62,45,35 97,80,70 77,63,49 110,100,90 73,58,49 94,77,67 85,68,58 101,96,84 130,122,111 131,123,112 125,117,106 131,123,110 134,126,115 136,127,119 132,124,113 130,124,115 125,116,108 131,122,116 73,65,73 79,75,84 99,94,110 96,86,87 100,91,85 100,91,87 99,90,84 90,79,72 117,104,97 118,107,102 112,105,103 76,76,31 77,80,20 80,79,27 63,57,34 111,101,100 92,88,97 103,107,122 112,115,133 111,118,132 112,116,129 114,111,126 68,64,75 46,36,37 43,33,32 42,35,38 83,79,88 94,94,102 121,116,113 114,105,99 109,99,87 94,94,22 127,124,30 158,151,24 155,149,14 110,100,99 51,42,36 110,99,92 117,104,99 60,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 39,28,25 56,40,25 76,57,45 28,18,19 50,37,32 61,48,43 49,36,31 52,39,36 53,35,30 54,43,38 113,99,85 135,118,108 81,64,54 111,90,77 101,80,67 107,81,67 121,99,81 129,107,89 102,83,71 145,122,111 132,109,98 110,91,77 107,88,74 103,80,67 100,77,66 83,61,41 87,66,51
63,50,45 66,53,48 70,54,48 86,69,61 33,24,18 138,121,111 77,60,50 130,117,112 122,112,102 80,65,56 97,80,70 86,69,59 105,100,88 123,114,106 136,127,119 137,129,118 138,130,119 130,121,113 130,121,113 125,117,106 128,120,107 125,116,101 138,127,110 78,70,78 96,89,103 125,119,140 134,125,119 132,123,117 128,119,113 123,114,108 131,122,116 111,102,96 103,95,84 91,87,79 74,69,26 82,79,24 79,71,21 82,78,57 61,49,51 87,83,92 97,99,113 118,121,139 111,115,130 117,121,134 107,111,124 113,115,131 112,116,131 111,114,132 106,108,124 111,113,127 99,99,111 128,123,122 120,111,105 126,115,110 81,77,17 86,78,15 110,100,10 162,154,2 123,114,106 115,106,98 107,96,89 126,113,108 47,34,29 120,114,109 125,110,99 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 127,112,103 62,50,40 66,50,37 72,53,41 83,58,39 80,59,44 78,62,49 44,34,24 75,61,47 84,67,57 79,62,52 80,59,46 76,55,42 73,59,45 50,42,31 61,41,34 61,46,37 65,50,41 72,57,48 88,69,53 93,74,58 83,67,52 77,61,46 62,45,35 79,69,57
52,40,42 51,35,31 86,66,59 87,68,56 35,26,22 65,55,45 104,84,66 131,105,80 118,103,94 92,75,65 103,86,76 124,107,97 114,104,94 134,125,121 120,111,105 137,128,120 134,126,115 128,120,109 128,120,109 129,121,110 119,106,99 122,107,96 55,47,53 76,68,76 109,104,122 129,119,148 150,136,118 125,120,108 129,120,114 129,120,114 128,119,113 132,123,115 127,119,108 117,108,100 106,101,73 83,78,27 89,80,51 76,64,52 75,69,74 73,65,73 56,43,22 60,36,12 73,67,62 111,109,121 107,105,115 107,105,115 113,112,127 113,117,132 108,110,124 110,110,120 99,96,100 110,78,46 118,109,101 121,112,106 80,71,24 76,65,32 90,83,24 94,84,15 116,107,99 120,111,103 85,73,63 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 114,101,96 50,39,24 121,112,104 37,28,22 81,65,48 48,37,32 62,47,38 126,107,93 89,69,60 50,37,32 64,52,42 90,71,55 59,50,46 77,56,43 77,56,43 70,53,45 61,52,37 115,101,87 78,69,65 82,67,58 112,98,84 131,120,115 47,40,38 63,49,33 103,84,72 114,105,97 124,113,108
91,66,49 97,76,63 88,67,56 70,53,43 147,118,87 121,113,100 134,126,115 81,64,56 149,123,111 61,41,34 84,67,57 94,77,67 118,108,98 123,114,108 131,122,114 114,105,97 129,121,110 129,121,110 125,117,106 134,125,117 88,75,70 85,72,80 67,64,70 87,85,93 124,118,141 122,109,130 145,124,99 134,126,115 143,134,128 146,137,131 135,126,120 134,125,119 134,126,113 118,109,101 130,121,113 83,76,37 75,67,33 124,113,106 138,129,121 137,126,119 51,37,19 58,34,8 64,40,7 51,37,23 65,60,59 106,103,107 103,99,108 98,94,103 92,89,95 78,71,71 53,36,12 131,94,50 125,116,108 130,122,111 94,87,56 96,85,68 111,104,43 74,67,26 127,118,110 129,120,112 114,101,96 79,65,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 63,47,30 69,57,47 124,112,102 131,122,114 127,118,112 70,54,37 126,116,106 161,147,133 72,53,39 125,105,96 112,99,94 139,130,124 121,100,96 26,17,13 82,61,48 110,89,76 149,140,125 118,97,86 143,129,115 155,141,125 57,45,45 128,117,112 130,115,106 125,114,109 71,51,42 83,64,52 125,119,110 126,110,104
107,87,78 101,81,72 72,57,48 95,84,79 41,30,23 74,62,50 158,132,111 121,105,88 102,85,75 103,83,74 77,62,51 88,76,64 134,125,119 123,114,108 124,116,105 138,129,123 137,128,120 138,130,119 132,124,113 141,128,125 81,69,81 71,64,78 95,91,104 95,93,105 133,124,146 130,118,132 112,95,69 139,120,93 134,125,119 143,134,126 137,128,122 137,128,120 124,115,107 138,129,121 137,128,122 99,88,71 74,64,42 124,113,106 131,120,113 133,122,115 58,41,31 49,35,21 49,40,13 56,39,2 120,108,96 124,115,109 124,115,109 123,111,101 52,33,6 54,36,15 52,33,21 136,118,88 128,119,111 125,115,114 121,113,102 83,74,45 83,74,27 134,123,108 131,120,115 131,120,115 122,113,105 112,100,90 68,56,46 123,106,96 126,105,90 176,151,132 55,34,23 109,97,97 67,57,47 67,48,34 124,112,102 126,115,110 64,52,40 37,26,19 80,61,47 135,116,104 111,78,69 125,114,109 111,100,95 130,119,114 125,117,106 50,40,30 77,60,50 71,54,44 116,94,86 75,52,41 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 137,126,119 121,98,85 65,49,32 146,131,120 80,67,60
69,54,43 85,66,52 130,122,111 107,92,83 145,132,125 140,128,118 62,50,40 115,86,66 90,68,60 94,74,65 74,62,52 82,69,66 125,116,108 123,114,108 130,121,115 123,115,104 118,109,101 116,107,99 131,123,110 86,76,75 66,54,68 69,67,79 103,99,119 97,93,104 125,115,133 102,91,98 69,59,49 149,135,110 124,115,109 135,126,120 134,125,119 131,122,116 132,123,115 129,120,112 131,122,114 123,114,106 123,113,103 112,102,92 123,113,103 118,107,100 72,57,37 56,36,16 56,39,29 55,38,12 129,121,110 123,117,110 120,114,107 122,117,105 55,36,9 60,40,10 58,40,10 134,123,106 141,132,124 146,137,131 164,155,147 84,74,50 73,64,37 144,133,128 130,124,119 121,115,110 109,102,100 103,94,88 91,82,78 79,72,72 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,81 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 82,70,75 91,74,80 69,62,62 77,67,68 136,91,68 45,30,19 68,48,30 59,50,63 57,54,71 57,53,73 63,56,66 64,58,63 78,72,77 94,93,96 73,59,45 92,69,54 71,61,62 51,35,22 71,55,38
73,58,47 68,49,35 90,64,54 118,99,85 139,120,108 121,105,90 127,111,96 72,58,44 97,73,67 69,47,41 73,58,49 132,119,116 122,113,105 125,116,110 115,106,100 114,105,99 125,116,110 118,109,103 128,119,111 80,73,73 65,58,70 77,73,86 108,103,119 96,89,99 118,109,122 99,89,93 78,70,76 146,134,122 132,123,117 125,116,110 131,122,116 138,129,123 151,142,134 130,121,113 123,114,106 127,118,110 130,120,110 138,128,118 128,118,108 122,112,102 56,42,17 60,36,12 69,42,10 70,45,17 119,108,101 131,122,116 130,121,115 96,87,79 60,35,5 61,36,6 86,51,26 127,118,114 135,124,117 124,115,109 131,123,112 133,122,117 123,112,107 133,122,117 111,105,100 109,103,98 107,101,94 110,101,93 111,103,92 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 60,52,71 53,55,69 47,44,59 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 78,56,38 125,95,80 105,76,52 82,63,49 84,71,64 106,96,100 59,43,39 76,65,50 132,121,114 160,149,144 164,154,155 100,93,105 100,93,105 166,129,103 108,86,66 70,57,54 90,89,92 93,82,91 100,94,99
85,69,56 81,62,46 81,60,49 83,62,51 74,55,43 64,47,37 87,65,57 89,67,59 77,62,51 61,45,39 88,77,72 125,114,109 102,93,87 121,111,101 125,115,105 114,103,96 114,103,98 124,113,108 123,114,108 95,85,86 74,66,83 77,72,88 90,86,97 88,82,89 102,91,100 90,78,80 69,61,67 132,122,110 121,112,104 129,120,112 118,109,101 118,109,103 129,120,112 134,125,117 148,140,129 138,130,119 131,122,114 142,133,125 131,122,114 137,128,120 58,43,23 66,43,14 78,54,21 76,56,24 125,116,108 129,120,112 134,125,117 50,41,35 57,35,15 63,41,7 110,91,56 129,118,111 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 135,126,120 121,112,106 139,133,126 132,123,117 117,108,102 120,111,103 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,123 131,129,127 131,126,125 131,126,128 118,113,115 111,106,108 91,86,88 92,87,89 78,68,72 95,85,84 95,85,89 94,88,93 89,83,88 72,64,70 127,120,118 65,44,33 73,58,38 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 106,101,98 110,105,102 62,58,71
