124,137,167 255,255,243 109,137,187 255,246,218 106,147,211 255,254,219 84,143,232 93,86,89 65,63,75 22,39,72 22,39,70 94,88,93 74,72,82 86,84,104 84,82,102 65,58,68 59,49,69 102,98,111 72,63,74 54,49,67 84,72,84 73,64,77 57,54,69 87,84,90 86,85,88 82,80,88 83,86,97 107,109,125 81,84,104 81,82,101 79,80,99 81,84,102 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 41,52,81 39,51,75 45,53,83 32,41,24 33,45,27 32,40,30 76,87,56 87,103,59 50,66,22 26,37,24 44,46,62 67,62,78 54,63,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 84,98,66 111,133,78 88,104,62 83,105,66 71,92,58 129,155,105 104,128,77 89,107,64 80,93,52 40,53,37 80,79,96 96,98,112 69,75,96 74,69,68 72,73,65 211,202,185 202,191,174 94,93,86 235,237,220 246,249,227 52,55,77 55,52,79 64,71,94 56,59,81 92,110,136 146,98,69 61,65,96 81,82,105 113,89,67 79,77,75 84,87,94 90,73,79 64,61,76 239,244,238 240,240,224 198,178,148 173,133,97 148,108,72
255,249,217 123,154,212 255,254,224 135,150,182 255,255,255 172,168,177 75,126,218 75,68,78 68,66,78 18,35,68 21,38,69 89,83,88 75,73,83 77,75,95 81,79,99 73,69,78 62,55,69 93,90,105 69,66,72 68,61,71 94,90,99 68,57,66 62,58,69 89,85,94 86,85,88 83,81,89 87,87,97 108,107,122 82,83,102 85,83,103 85,83,103 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 86,93,118 71,77,105 34,43,26 30,42,24 31,39,29 43,53,31 58,73,34 48,62,30 31,41,33 40,41,60 66,63,78 52,66,87 48,59,86 47,58,87 79,89,125 162,167,177 97,106,129 43,46,68 147,164,207 234,242,219 101,120,57 72,91,53 61,71,49 130,153,109 54,76,37 137,160,125 145,166,132 74,92,47 95,109,59 43,57,38 80,79,96 100,99,114 93,97,110 88,84,78 64,63,68 224,215,198 205,194,177 208,209,188 236,238,221 245,248,226 125,137,170 65,63,83 144,156,191 40,47,70 148,164,204 121,90,69 142,127,118 160,140,120 129,110,94 108,111,103 62,60,58 144,87,45 59,56,71 226,231,225 255,255,230 163,134,85 163,129,68 145,107,72
124,163,230 232,246,255 193,218,255 103,144,208 255,255,255 97,145,215 37,57,85 74,70,81 69,65,76 17,38,73 20,36,74 91,85,90 75,73,83 75,77,91 84,85,104 86,85,102 88,85,102 87,83,103 102,100,110 85,83,93 99,98,115 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 86,85,100 105,107,123 84,82,102 84,82,102 85,83,103 86,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,67,91 59,66,89 29,40,25 25,36,21 26,37,24 27,38,25 108,125,74 71,88,41 26,36,28 33,34,53 65,65,75 34,45,74 49,58,83 50,58,86 80,88,120 166,169,178 103,111,131 71,57,70 114,120,141 228,244,255 125,147,80 54,72,41 118,142,91 66,81,53 70,92,53 105,124,84 67,82,54 97,116,66 75,90,53 46,57,42 86,85,100 100,99,114 100,99,114 91,87,81 66,67,72 218,213,199 209,199,175 239,242,222 226,231,211 238,240,223 149,163,211 84,87,105 140,151,191 72,90,118 153,160,195 98,77,64 96,80,78 104,100,120 86,70,57 68,61,59 47,45,53 143,87,49 60,55,71 223,225,210 142,103,75 146,106,72 150,104,74 146,95,58
68,112,175 221,219,227 90,128,186 111,140,187 198,211,230 58,105,178 24,45,80 72,68,81 70,65,81 20,36,74 18,36,64 92,85,95 76,74,86 83,84,103 85,86,105 87,86,103 99,99,109 70,78,108 79,77,97 79,77,99 73,78,102 82,79,96 75,77,93 105,108,115 92,88,82 90,83,83 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 87,85,105 84,82,102 87,85,105 84,85,104 85,83,103 81,79,99 83,81,93 96,94,102 90,87,93 31,39,25 32,40,26 27,38,25 24,35,22 82,96,66 46,59,34 33,41,31 38,41,59 68,63,81 38,47,72 27,37,71 54,60,90 67,75,95 167,170,181 101,108,131 97,102,126 78,88,124 154,154,182 62,75,48 78,93,54 82,98,54 51,69,38 69,93,44 102,127,80 112,133,81 130,147,100 75,98,54 39,60,39 92,91,106 98,98,110 98,98,110 166,155,136 91,86,72 143,136,116 155,143,117 217,205,179 239,242,222 239,240,217 152,164,213 119,130,157 137,151,192 151,163,196 169,141,128 103,73,58 95,65,48 80,78,90 107,85,65 77,54,39 74,74,84 144,88,54 79,86,98 174,125,74 173,121,71 142,97,64 148,100,57 144,101,68
66,107,171 52,58,77 63,108,175 64,92,142 72,88,117 61,108,181 19,40,75 72,72,82 77,77,89 23,38,72 23,38,70 92,89,93 74,72,84 84,85,104 84,85,104 85,84,101 98,98,108 54,62,92 64,64,76 77,76,91 38,44,65 65,62,77 51,53,67 167,172,171 230,222,198 156,146,136 95,94,111 98,101,112 87,85,105 84,82,102 85,83,103 88,86,106 87,85,105 86,84,104 79,80,99 86,84,104 86,84,104 96,94,106 93,91,99 89,86,92 28,36,22 22,30,16 27,38,25 24,35,22 31,45,15 45,58,33 32,40,30 39,42,60 69,64,80 33,44,73 22,37,69 52,61,84 68,76,96 172,175,186 97,104,127 103,108,132 76,86,120 97,104,139 57,70,43 51,62,47 57,75,44 77,94,68 97,121,72 139,165,113 52,75,40 63,82,44 118,136,93 38,54,35 94,94,106 102,102,114 100,100,112 218,208,184 173,164,145 213,204,177 220,208,182 218,206,180 237,240,220 233,234,211 152,164,213 103,108,132 138,130,147 48,52,83 159,106,65 168,128,94 168,129,90 152,127,99 65,50,30 80,56,34 87,88,93 144,88,50 95,95,107 148,109,70 166,114,64 136,90,64 140,93,59 143,99,69
80,98,136 48,51,62 74,97,135 75,82,119 65,62,91 74,90,117 41,43,59 74,73,78 80,80,92 33,40,65 36,41,65 90,84,89 74,72,82 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 62,64,89 35,44,67 58,64,81 78,82,84 239,226,205 251,242,215 164,157,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 86,84,104 86,84,104 85,83,103 88,86,106 85,83,103 86,84,104 86,85,100 96,96,106 93,85,91 29,37,23 24,32,18 23,34,21 30,41,28 37,48,33 38,48,26 26,39,23 38,41,61 70,65,81 33,46,72 21,38,71 66,65,82 72,78,99 161,169,174 49,60,89 62,73,102 48,59,88 168,168,180 52,65,42 44,60,39 59,75,44 73,92,56 100,121,71 81,107,53 84,106,49 71,90,50 101,117,86 37,51,30 98,98,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 218,206,178 214,206,182 246,247,226 239,247,224 158,162,193 85,88,108 167,103,57 57,58,79 159,113,76 79,60,44 140,80,55 82,80,92 67,46,31 80,56,34 32,37,47 145,89,53 32,35,42 145,117,90 144,109,73 175,136,77 167,130,75 151,114,74
38,37,30 52,52,52 40,32,40 64,57,69 56,50,57 72,67,64 73,71,67 89,86,90 96,94,102 97,100,109 93,85,91 92,87,89 76,74,84 83,82,99 85,83,103 88,87,104 101,101,111 56,67,96 74,72,84 70,72,86 45,54,77 67,75,82 82,88,77 232,223,196 245,236,209 159,152,132 92,92,104 87,89,105 86,84,106 85,83,103 87,85,105 88,86,106 85,83,103 84,82,102 86,84,104 87,85,105 86,84,104 81,80,95 102,102,112 90,87,91 35,43,29 36,44,30 25,38,24 29,42,28 32,43,28 39,47,33 33,46,30 40,43,61 69,64,80 34,47,73 20,37,70 67,66,83 71,77,98 171,173,187 47,54,77 91,93,120 116,128,152 126,124,148 53,66,43 43,59,38 47,61,42 121,144,80 113,132,96 62,86,46 57,76,36 77,95,62 56,78,39 34,51,41 101,101,111 101,101,111 100,105,113 211,201,179 224,211,188 222,213,186 218,209,182 244,244,230 237,238,219 241,244,224 185,153,150 100,109,134 168,104,58 79,80,101 157,114,81 83,67,52 91,64,48 81,76,78 61,46,37 81,60,37 39,44,50 145,90,49 39,42,51 138,110,83 147,109,74 162,124,76 161,125,76 159,120,81
41,37,31 56,50,55 40,32,38 51,43,49 48,41,44 72,66,61 76,70,65 89,87,88 98,96,104 105,103,115 98,96,106 89,88,93 74,72,82 86,84,104 86,84,104 91,89,109 101,101,111 59,67,99 71,69,81 64,68,81 47,56,79 75,73,83 82,88,79 251,255,236 229,221,199 123,118,104 86,87,106 86,94,112 86,84,104 88,86,106 85,83,103 87,85,105 86,84,104 85,83,103 85,83,103 86,84,104 84,82,102 84,83,98 98,98,106 89,86,92 39,50,35 31,42,27 30,42,24 27,39,21 39,51,33 36,45,28 31,42,27 34,37,44 65,67,64 41,44,62 30,39,64 115,120,144 57,60,67 180,181,184 31,39,71 90,98,118 114,120,150 118,122,151 51,65,46 43,57,36 73,89,56 86,105,65 81,102,50 85,116,72 81,105,56 73,95,58 59,82,47 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 218,206,180 237,238,219 241,244,224 236,249,237 142,94,51 107,117,137 165,105,64 112,113,134 162,122,86 151,107,77 139,103,70 120,85,60 71,41,15 75,56,31 43,43,55 143,89,55 50,54,56 152,116,65 162,111,58 167,116,61 167,115,65 153,119,85
40,39,32 55,49,54 45,38,41 58,51,54 55,48,51 74,70,64 69,68,61 86,84,85 96,95,100 104,102,112 106,106,118 92,85,97 76,74,86 85,83,103 88,86,106 89,87,107 94,94,104 64,70,102 68,66,74 77,81,94 64,72,90 72,74,88 88,90,85 248,250,233 231,224,197 126,122,101 103,96,76 64,64,59 91,89,111 88,86,106 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 88,86,106 86,85,102 100,100,110 96,90,95 31,42,27 37,48,33 33,44,29 33,44,29 38,50,30 34,46,26 33,45,25 54,52,53 72,71,64 54,54,49 103,109,130 115,124,149 67,72,78 42,55,72 97,103,124 98,104,125 104,116,151 81,92,123 52,64,46 42,57,41 64,83,45 120,143,110 76,101,56 52,72,43 62,82,57 62,86,35 63,83,54 38,52,33 97,100,109 96,96,104 99,100,105 216,205,186 224,212,186 210,201,172 204,197,170 243,245,219 254,255,241 185,161,135 152,97,56 113,122,145 163,106,62 95,94,111 158,115,82 110,71,41 124,77,45 104,86,65 93,43,12 78,55,40 42,45,52 142,91,54 40,45,41 141,112,88 148,114,80 149,110,80 148,104,74 136,96,62
47,46,39 56,50,55 47,40,43 52,45,48 48,41,44 70,66,60 74,73,66 86,84,85 90,89,94 101,99,109 85,86,91 89,83,88 76,74,86 86,84,104 88,86,106 88,86,106 101,101,111 61,67,99 73,71,79 71,75,88 54,60,79 66,66,78 86,87,79 233,224,197 241,234,207 150,146,125 74,108,147 53,91,133 89,91,107 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 85,84,101 101,101,111 92,86,91 33,44,29 31,42,27 30,46,27 31,47,28 26,38,18 43,55,35 39,51,31 52,50,51 72,71,64 52,52,47 103,109,130 113,122,147 67,111,158 55,108,145 107,110,130 46,47,68 106,118,153 89,100,131 48,60,42 43,58,42 65,79,60 73,97,59 72,94,66 101,131,73 122,151,100 108,135,96 137,161,110 43,56,40 107,110,119 103,103,111 106,107,112 223,212,193 234,222,196 225,216,187 225,213,187 224,211,190 157,136,111 150,118,88 154,88,54 111,120,143 162,105,61 79,78,95 139,103,74 121,73,48 99,67,53 139,103,70 80,49,30 77,56,31 35,38,45 141,90,53 54,59,55 140,111,87 141,106,79 153,106,72 153,105,60 145,100,67
41,40,33 55,49,54 51,44,47 58,51,54 59,51,57 75,66,62 74,70,64 87,85,86 94,92,102 108,106,116 95,86,101 97,90,93 81,79,89 86,89,79 118,95,96 215,123,127 211,149,140 130,94,118 142,96,96 107,94,89 132,97,102 93,69,73 86,85,76 229,219,195 247,235,209 144,135,118 72,118,153 48,85,123 87,85,105 87,85,105 85,83,103 87,85,105 85,83,103 87,85,105 86,87,108 82,83,102 85,87,103 85,85,97 99,99,109 91,88,92 39,50,37 36,47,34 26,37,22 34,50,31 33,45,27 26,38,20 31,42,29 58,56,54 75,71,65 51,49,47 100,108,128 115,122,147 54,102,139 53,108,147 96,101,125 75,77,102 104,115,157 93,103,137 47,59,41 49,64,48 155,171,140 70,97,54 53,75,36 60,81,49 67,90,55 55,76,42 47,61,40 36,52,33 101,101,111 101,101,113 148,143,142 223,205,184 215,203,177 225,211,184 224,205,178 217,198,171 154,126,99 160,125,87 148,92,54 114,110,130 191,117,83 236,176,176 128,94,64 151,107,79 154,117,91 145,109,80 87,75,75 82,60,42 100,76,82 165,109,87 61,71,65 176,144,98 172,133,74 146,101,66 145,101,61 144,100,72
44,40,34 56,50,55 56,46,50 59,49,53 59,49,53 77,71,66 68,64,58 87,84,88 100,93,103 101,95,102 158,126,53 194,140,52 255,201,109 234,165,132 207,129,117 254,144,145 226,129,123 108,79,59 160,109,99 71,69,49 100,89,86 177,117,119 188,168,178 239,244,224 246,234,208 185,177,155 81,126,166 52,93,132 88,84,93 63,59,70 89,84,100 83,79,92 51,49,59 88,86,106 79,86,111 40,54,91 28,57,100 81,87,108 99,100,105 91,88,94 51,65,46 26,40,21 37,48,33 38,49,34 47,58,43 27,39,21 34,46,28 55,54,59 77,71,64 53,51,47 102,109,132 118,125,148 83,125,159 58,114,157 102,108,129 71,81,101 115,123,143 122,127,153 51,66,42 44,59,35 45,60,34 70,89,51 70,87,59 67,89,50 68,84,53 58,75,39 93,110,61 39,50,35 106,109,120 107,106,109 209,136,131 226,217,190 222,208,181 209,195,166 134,96,61 138,100,79 199,143,107 174,134,100 134,69,59 255,159,145 168,106,93 152,86,72 127,87,62 87,54,58 148,93,78 154,116,79 124,93,85 254,178,165 165,101,84 144,105,91 129,90,78 159,107,86 168,132,99 131,100,77 120,90,73 129,91,72
47,43,37 54,48,53 58,48,52 56,46,50 56,46,50 76,70,65 77,73,67 101,98,102 98,102,104 249,230,175 206,157,88 241,157,77 255,201,118 171,86,85 210,137,130 225,155,149 203,128,112 198,105,98 208,148,146 86,77,117 57,111,184 63,110,183 122,124,124 253,255,238 235,223,197 163,155,133 78,128,166 49,94,132 83,80,86 49,43,36 48,41,39 47,42,41 40,38,39 97,101,116 58,73,91 60,68,88 32,51,84 45,60,94 98,101,112 92,86,93 77,81,94 63,68,74 102,108,111 46,45,50 98,102,106 79,81,76 78,79,84 60,58,68 77,71,64 42,40,36 100,107,130 114,121,144 87,129,163 62,118,161 97,103,124 70,80,100 111,119,139 112,117,143 63,73,51 75,85,63 60,67,49 57,66,47 52,61,42 43,58,34 38,46,32 47,56,39 64,76,56 44,55,42 100,100,110 103,102,117 70,109,146 220,211,196 225,211,184 216,202,173 154,115,83 171,124,74 155,98,79 101,85,68 102,82,64 114,80,62 242,153,138 169,124,103 128,91,67 95,76,60 90,81,54 155,112,79 72,46,25 126,73,59 153,112,92 172,99,90 89,102,79 138,120,99 146,110,81 152,117,92 141,115,92 154,110,84
42,41,34 56,50,55 58,51,54 50,43,46 52,45,48 77,68,64 72,67,66 103,103,111 101,104,115 235,213,148 248,196,107 255,208,127 212,106,112 115,110,78 80,85,65 145,118,100 57,65,42 96,89,69 91,63,54 76,84,70 107,108,113 98,98,108 89,87,83 255,249,225 249,237,211 151,141,129 86,135,178 46,91,133 78,79,84 43,33,32 36,35,38 36,30,25 52,50,62 78,81,101 65,71,90 66,76,94 41,55,76 51,61,81 98,94,103 91,90,93 76,76,88 86,85,102 101,99,109 51,47,58 105,103,113 90,87,91 80,76,85 65,63,71 75,73,71 45,43,41 101,98,104 103,100,106 77,119,153 60,118,165 98,93,109 80,70,88 69,60,71 119,113,134 223,213,189 239,229,205 245,239,232 85,85,85 96,95,100 56,46,47 97,93,104 92,89,93 93,92,97 105,103,113 97,100,109 101,104,111 197,207,204 223,214,197 218,209,180 217,200,172 161,121,87 174,131,82 150,104,74 153,94,46 148,88,49 164,101,52 143,82,46 132,85,51 151,112,80 157,117,83 157,121,90 153,114,82 77,43,21 139,88,49 47,80,126 87,99,134 48,88,136 150,129,116 165,130,103 177,142,104 184,146,96 157,123,93
42,41,34 56,50,55 59,52,55 54,47,50 52,44,50 82,75,73 89,87,88 98,102,106 102,102,102 74,89,94 106,116,124 134,139,133 62,89,103 118,99,83 93,104,115 78,73,59 53,97,144 0,74,147 0,70,141 0,74,140 86,90,103 94,92,102 104,97,95 237,228,201 246,234,208 123,113,101 83,132,175 43,88,130 91,90,107 44,38,31 85,84,101 42,36,29 90,86,108 80,83,105 56,70,93 56,75,96 40,54,75 51,61,81 96,92,101 90,89,92 76,76,88 87,86,103 103,101,111 51,47,58 104,102,112 91,88,92 80,76,85 87,85,97 61,59,57 44,42,40 67,62,61 62,57,56 52,97,128 64,122,169 34,58,89 25,48,86 32,45,75 78,82,95 106,104,100 106,104,100 103,103,100 110,108,109 103,102,93 53,43,42 103,100,104 89,86,90 92,86,91 100,93,103 98,101,108 104,102,114 253,253,239 224,216,194 211,202,173 214,197,169 145,101,71 162,124,76 160,122,74 88,69,55 82,66,60 85,64,62 75,70,58 116,95,82 77,61,44 78,65,60 82,70,58 146,101,68 71,52,36 58,86,122 60,86,123 52,94,155 49,82,126 148,121,103 143,108,81 179,143,96 173,135,69 153,117,95
45,38,38 51,44,44 49,44,46 48,43,45 52,44,50 91,86,88 91,90,95 103,103,113 96,96,104 77,108,139 149,163,156 94,119,134 169,148,121 219,255,255 112,135,162 133,157,177 75,99,130 85,96,123 80,88,108 252,255,245 238,239,227 227,240,224 239,226,205 240,226,199 237,222,200 112,102,90 84,140,183 40,83,126 84,79,76 115,97,67 120,94,53 118,91,55 54,47,47 56,49,49 55,50,49 51,59,68 34,48,71 56,60,75 57,62,61 65,63,64 59,57,53 65,63,59 77,74,78 65,62,66 64,59,58 65,59,64 65,59,64 68,63,65 65,63,61 69,67,63 75,70,69 65,60,59 55,95,123 66,119,168 64,59,58 79,78,69 118,117,106 119,118,109 115,114,105 116,115,106 119,118,109 121,115,108 124,113,108 54,43,36 163,153,131 91,85,92 90,87,93 97,93,104 103,103,113 105,105,115 252,253,241 217,211,186 220,205,183 190,174,143 131,90,61 131,87,59 141,95,58 79,66,45 80,64,58 83,68,59 79,65,51 141,113,84 103,82,59 86,70,57 101,77,51 123,84,54 90,76,58 82,71,56 89,75,59 82,68,54 86,70,55 177,131,101 146,100,63 137,98,68 141,98,63 134,95,67
53,51,47 48,46,44 51,49,47 50,44,49 68,65,71 86,79,89 75,73,85 100,100,110 99,99,111 88,88,88 98,79,86 83,66,67 91,68,57 81,70,67 76,76,71 63,50,45 61,52,46 152,127,124 165,116,105 156,122,102 196,124,112 231,153,143 171,122,102 233,144,131 226,213,190 109,99,87 78,128,168 35,78,109 190,114,117 130,66,65 108,60,56 210,112,111 53,54,46 58,48,47 51,45,38 83,77,70 74,63,70 67,62,64 77,72,74 87,87,82 93,87,80 97,91,84 98,94,86 97,93,85 104,94,82 116,107,99 107,99,88 86,81,69 69,65,57 65,61,55 105,101,91 121,117,109 87,128,151 58,112,158 128,125,112 124,126,109 119,118,111 127,123,117 120,119,110 122,116,111 152,145,127 177,164,143 168,153,142 62,51,46 92,90,91 91,89,90 98,92,99 97,95,105 103,103,113 101,101,111 255,255,246 224,216,194 228,213,191 197,181,150 145,100,65 146,100,63 150,104,67 177,153,131 172,148,126 177,151,126 159,138,113 152,122,94 111,82,62 101,81,61 111,78,53 124,85,55 100,81,58 89,69,51 95,77,56 86,66,46 99,68,47 172,137,101 152,104,61 161,106,61 159,104,59 148,99,59
164,153,148 124,115,98 215,204,187 104,102,100 228,221,203 85,80,79 80,79,82 110,111,116 106,104,105 92,87,89 94,85,77 103,78,34 87,63,39 46,35,28 59,43,39 55,41,27 66,56,44 57,94,130 59,58,51 91,85,76 104,95,76 233,135,138 196,110,109 55,68,83 252,239,216 103,93,81 125,140,145 78,89,90 57,111,157 35,52,85 30,43,87 17,44,85 113,107,98 179,167,139 203,184,157 201,182,155 200,182,150 203,186,151 200,183,148 185,171,146 125,121,104 82,78,61 73,67,62 86,80,75 121,115,106 133,127,122 128,121,119 128,119,113 120,114,105 136,130,121 140,125,105 228,128,123 100,131,148 62,116,148 142,80,69 246,147,139 246,146,143 197,133,118 243,146,140 239,159,145 187,173,148 184,171,150 150,135,124 59,48,41 92,90,91 89,87,88 92,86,93 95,93,103 102,102,112 101,101,111 255,255,246 255,248,226 255,253,231 225,209,178 134,93,66 151,101,57 141,101,67 136,101,76 145,110,85 151,116,89 172,137,83 164,120,82 157,122,95 87,69,50 146,110,81 115,81,51 93,77,60 148,110,75 153,108,75 173,135,100 154,118,87 151,117,87 154,106,63 160,105,60 161,106,61 147,97,53
208,186,150 201,178,147 206,184,150 214,190,164 209,186,155 211,189,155 219,197,163 211,189,155 204,187,148 218,196,158 213,192,151 152,133,98 210,183,149 204,182,148 213,191,155 94,81,58 216,201,165 39,77,135 57,95,157 68,111,183 66,91,133 64,97,141 79,124,195 30,63,125 209,187,153 146,122,85 127,92,38 94,67,24 28,40,62 45,63,91 40,52,74 62,64,80 128,114,96 137,122,102 89,81,68 75,67,56 67,63,55 63,58,55 79,74,71 105,100,97 113,107,102 129,123,118 127,121,114 123,117,110 127,121,114 126,120,113 132,126,119 130,124,117 125,119,114 125,119,112 118,112,103 107,110,128 149,116,68 122,96,57 222,132,126 111,99,73 213,127,122 107,71,53 255,147,150 72,69,43 103,88,68 117,106,91 173,162,143 160,150,128 85,81,73 98,94,86 100,91,87 99,93,88 102,96,91 119,112,115 187,183,164 231,219,193 227,210,184 225,211,184 148,104,76 147,101,64 140,100,64 201,163,126 191,154,112 159,134,106 175,131,80 153,112,81 159,120,92 100,74,60 164,128,95 122,86,66 111,90,75 142,98,68 144,100,70 165,129,96 133,101,71 144,111,84 154,105,67 156,108,63 155,105,61 153,103,57
123,114,108 123,114,108 115,106,100 114,105,99 121,112,106 115,106,98 127,118,110 124,115,109 125,119,110 133,127,118 144,130,105 134,123,108 105,92,71 152,144,131 163,155,142 87,75,65 67,65,61 69,62,60 165,155,143 178,164,148 182,175,157 168,159,142 171,162,145 185,175,153 182,169,148 154,141,120 181,168,147 182,169,148 173,161,149 82,76,71 72,66,61 85,79,74 128,119,113 135,126,120 120,111,105 123,114,108 120,114,107 125,119,112 121,115,108 125,116,108 128,119,113 128,119,113 147,141,134 128,122,115 129,123,116 125,119,112 128,122,115 127,121,114 125,116,112 150,143,127 185,171,144 174,157,131 108,80,42 84,58,33 69,98,155 51,90,145 35,67,93 55,96,149 53,96,148 58,96,125 196,184,172 195,178,154 197,180,156 195,181,156 196,179,155 195,178,154 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 190,173,149 129,93,64 137,94,59 133,97,66 153,153,139 213,209,199 124,126,121 169,130,98 147,104,69 124,89,64 101,76,57 133,88,65 145,109,78 74,129,206 81,145,224 73,113,173 107,72,36 174,134,70 183,143,91 156,106,62 159,104,59 155,107,60 149,100,60
132,123,117 137,128,122 130,121,115 128,119,113 128,119,113 131,122,114 131,122,114 135,126,120 129,123,118 125,119,114 137,120,110 136,119,95 111,107,99 116,110,105 121,115,110 111,96,87 101,99,95 109,102,100 113,104,96 105,99,94 121,115,108 114,108,101 123,117,110 122,119,106 130,121,115 127,118,112 118,112,105 132,126,119 124,120,114 133,127,120 134,128,121 127,121,114 135,126,120 127,118,112 131,122,116 123,114,108 123,117,110 135,129,122 134,128,121 132,123,117 135,126,120 128,119,113 141,135,128 128,122,115 122,116,109 112,106,99 111,105,98 122,116,109 115,106,100 121,113,102 119,114,102 153,143,133 160,153,133 150,142,118 166,147,120 170,153,127 179,167,139 187,179,166 180,182,182 189,183,178 202,181,154 187,170,144 186,169,143 186,172,147 189,172,146 188,171,145 186,169,143 189,172,146 186,167,142 193,176,150 195,178,152 190,177,156 193,176,150 194,182,154 196,179,153 212,205,185 195,199,184 116,115,104 169,168,159 98,96,94 183,169,142 125,84,57 156,130,109 99,65,47 138,97,66 92,69,56 95,120,133 59,120,202 83,98,105 60,119,204 72,116,163 163,132,95 153,101,53 156,106,60 151,101,55 141,97,69
