99,83,96 111,106,133 108,104,138 107,103,135 86,83,112 90,90,118 109,110,144 106,110,154 61,69,117 107,106,137 132,119,154 193,145,116 119,94,95 93,71,74 123,123,162 107,109,152 128,130,182 127,130,179 123,130,183 117,131,183 115,128,187 85,101,167 59,87,153 49,80,152 37,70,143 42,74,143 54,81,138 61,88,145 69,85,135 78,89,131 94,91,120 117,111,134 80,67,64 90,71,59 128,102,77 114,85,50 127,93,61 96,62,32 130,96,66 111,78,51 121,88,61 103,76,42 86,68,26 88,77,31 119,114,141 112,109,138 93,91,113 91,89,111 82,78,102 95,89,112 103,94,116 115,105,125 255,255,246 255,255,231 255,253,233 255,251,237 255,255,231 255,252,217 255,251,228 255,255,240 255,253,231 111,141,179 45,112,205 30,116,212 255,248,225 255,253,224 255,252,220 255,249,207 59,162,255 14,150,255 58,143,244 82,97,131 255,245,217 176,160,156 96,87,113 101,99,121 14,68,139 11,78,153 97,132,180 209,198,191 108,104,126 170,160,180 182,170,186 150,141,156 135,126,139 135,118,121 225,207,206 216,195,195 188,167,167 185,163,155 241,221,189 229,207,171 255,237,210 255,242,214 236,219,191 255,240,213
96,82,97 109,102,130 112,108,144 94,91,120 87,85,107 84,81,110 111,112,146 106,105,140 103,102,135 107,104,133 122,106,135 163,109,73 98,72,76 104,82,87 135,129,163 134,130,166 134,130,166 126,125,160 98,93,132 125,123,161 126,123,168 126,123,170 118,120,165 111,119,167 106,109,158 98,102,154 113,122,176 103,116,173 100,115,172 90,109,169 93,89,113 95,82,77 119,91,62 129,96,69 117,88,57 117,90,58 104,72,42 108,74,44 107,73,43 117,83,53 118,83,56 112,79,52 110,87,58 41,26,6 26,18,24 46,39,49 95,91,111 107,105,127 109,96,117 111,101,121 106,97,121 111,102,128 121,109,123 114,102,107 117,104,114 131,119,131 130,117,114 123,108,99 120,108,98 123,114,108 129,114,105 101,134,178 112,134,166 47,106,177 255,248,226 255,252,224 255,251,220 255,246,209 62,165,255 65,156,255 81,144,230 80,96,134 255,253,228 157,140,146 98,89,113 108,104,128 9,71,141 18,80,153 90,124,181 215,205,206 108,99,123 116,100,129 255,255,255 111,105,126 108,99,125 115,101,125 255,255,246 255,255,234 255,253,230 255,251,228 255,248,214 245,226,191 246,230,199 231,214,188 240,224,207 221,205,188
104,86,97 101,95,118 101,99,123 90,86,110 86,80,101 86,83,110 114,108,142 112,113,143 108,107,138 107,103,135 123,105,116 171,119,89 99,71,69 103,81,89 139,133,167 124,120,154 123,120,149 117,114,141 89,86,115 121,122,154 133,129,163 127,123,155 126,127,159 124,123,156 128,122,156 112,107,136 119,116,145 121,117,151 119,118,153 110,111,145 95,81,83 104,80,56 102,71,48 125,95,67 149,114,76 133,98,62 116,87,56 123,91,61 99,64,39 123,88,61 110,77,52 109,78,55 42,27,18 51,45,40 105,91,62 173,159,114 99,91,99 105,99,120 103,94,116 106,96,116 108,99,121 109,99,117 107,97,115 113,103,121 114,101,120 114,98,113 255,247,220 255,251,226 255,251,234 255,253,233 255,253,225 116,124,152 166,180,219 156,174,212 255,253,234 255,253,224 255,252,216 255,246,208 68,174,255 35,145,255 45,134,229 75,88,132 255,255,236 218,200,179 102,91,114 116,105,128 70,88,126 68,82,123 85,89,129 117,113,137 111,102,124 118,107,130 255,254,240 114,100,126 111,100,123 113,100,121 255,250,228 255,250,228 255,253,218 255,250,220 255,247,221 221,203,184 154,134,127 102,87,78 96,81,72 155,143,133
118,103,113 103,97,118 103,100,127 89,83,106 83,77,98 94,87,115 112,108,142 112,111,146 111,110,143 115,111,145 109,92,98 182,133,97 127,97,96 108,91,97 131,127,159 125,119,153 114,110,134 221,216,243 111,107,129 131,131,159 70,67,94 82,77,104 88,84,106 87,83,105 107,104,133 117,114,143 91,91,117 104,104,130 102,97,126 88,83,110 79,60,48 113,87,64 107,78,54 88,62,39 168,125,90 126,91,55 111,78,51 116,87,63 103,73,47 118,84,54 111,82,58 81,63,44 43,36,34 76,66,56 202,182,134 184,164,118 136,122,97 101,94,92 105,96,118 108,97,120 107,99,118 109,99,117 116,106,124 109,99,117 114,104,122 111,98,119 140,127,135 120,106,106 255,255,243 118,102,98 199,185,171 255,255,234 255,244,227 255,255,244 255,255,230 255,251,226 255,250,214 255,244,205 68,186,255 20,144,255 64,128,238 88,99,141 255,255,236 229,211,190 106,92,116 120,109,132 117,101,126 119,108,131 118,109,135 113,104,128 112,102,122 113,102,125 255,255,253 113,99,123 106,97,119 117,108,130 110,97,116 127,113,115 255,249,240 243,224,212 255,236,206 255,241,211 251,231,211 247,227,209 216,198,177 236,220,189
111,95,108 104,98,119 102,99,128 89,83,104 89,83,104 97,90,120 112,108,142 112,111,144 112,111,144 114,110,146 101,82,86 193,147,110 120,92,92 112,93,100 136,130,162 130,124,160 108,103,130 179,172,200 140,132,151 137,130,158 78,74,98 83,77,100 83,79,101 85,81,103 116,113,140 118,111,139 101,98,125 104,104,132 100,97,126 89,84,102 82,59,44 91,67,45 73,49,23 102,76,53 115,76,44 104,71,44 96,74,56 83,63,43 91,63,36 89,63,40 94,70,48 75,61,45 62,55,53 132,121,102 178,160,118 164,145,106 126,111,89 97,87,75 111,101,119 101,92,105 111,101,119 105,96,111 120,110,128 107,98,113 118,108,126 109,99,119 112,102,120 118,104,119 215,201,185 111,97,110 255,247,240 255,252,238 255,249,213 255,255,255 255,251,224 255,242,210 253,225,198 255,245,208 75,186,255 29,144,255 119,100,45 93,98,124 255,255,243 237,221,206 101,88,107 109,96,115 110,96,113 114,101,120 113,103,121 121,114,128 180,171,184 114,102,118 230,220,210 115,103,119 106,97,119 119,108,131 112,98,115 234,218,212 248,228,219 255,237,223 240,213,179 222,198,163 240,220,188 245,225,195 214,193,166 255,236,204
98,94,105 100,97,126 102,99,126 89,80,106 82,74,93 88,83,101 101,100,133 113,112,147 113,109,145 116,112,148 98,84,97 186,141,106 114,89,90 99,82,88 140,134,166 131,127,161 109,102,130 128,117,140 153,146,160 122,91,102 107,99,116 89,81,100 83,80,97 84,75,86 93,85,91 47,43,37 90,84,89 111,104,134 105,99,124 138,126,116 81,60,37 119,86,61 74,50,26 105,74,51 113,84,53 87,67,47 81,69,59 72,62,52 75,56,31 79,58,35 75,55,35 46,35,18 69,63,56 137,125,99 168,151,114 161,142,107 114,99,79 95,86,71 115,102,123 104,92,108 130,117,127 108,95,114 125,111,135 110,97,118 117,109,126 154,148,171 143,133,151 116,102,115 188,177,186 127,112,122 237,225,225 255,249,234 160,145,153 91,80,89 115,105,109 209,196,191 201,165,147 255,245,235 145,187,246 171,171,181 167,131,84 143,125,136 210,199,222 225,210,230 122,107,127 137,125,137 108,100,119 156,147,162 121,111,131 123,113,133 93,92,97 137,135,136 179,169,173 122,110,126 108,105,122 124,119,137 113,106,120 255,252,239 255,251,233 234,219,208 229,205,172 231,207,174 242,219,188 255,240,213 252,232,202 254,232,198
108,99,110 104,99,126 114,110,134 90,84,107 91,79,95 89,73,86 74,70,92 116,113,142 117,116,149 117,118,148 113,97,110 187,141,113 110,85,86 91,74,80 147,137,166 128,118,147 78,75,90 157,156,173 179,180,203 148,141,151 220,182,165 156,122,104 89,82,96 131,107,99 83,68,78 29,22,20 51,44,42 86,76,96 112,109,126 102,81,68 73,47,22 110,78,48 96,74,54 86,61,44 78,57,32 70,54,41 75,64,57 75,63,53 83,62,47 80,63,39 74,59,39 43,33,21 69,63,56 142,129,106 173,156,119 166,147,112 128,110,89 95,84,67 108,96,112 107,94,113 90,76,76 108,96,110 131,116,136 114,102,116 121,112,127 91,87,107 112,108,132 148,132,147 235,187,171 119,102,92 131,121,125 215,198,190 191,171,181 107,95,107 200,186,201 146,131,139 169,80,76 255,255,239 135,116,120 195,123,106 255,218,78 97,66,43 109,93,108 130,100,113 163,99,102 87,80,119 195,194,211 123,166,205 106,118,151 142,132,150 164,162,160 122,127,121 69,74,70 161,153,170 125,119,140 125,117,134 117,110,122 255,248,234 255,253,235 236,219,211 237,213,178 241,217,184 229,206,177 255,241,214 255,245,218 255,246,216
112,97,107 103,95,114 117,77,79 137,76,69 144,76,74 153,71,65 163,66,60 151,71,71 85,84,119 91,91,128 122,100,108 178,131,97 182,135,114 182,121,85 185,122,73 212,143,103 213,151,111 159,105,67 190,134,100 205,148,106 205,139,105 101,64,51 109,80,85 95,76,78 102,85,86 36,24,26 37,27,26 59,50,46 87,76,73 80,66,52 61,41,23 81,56,37 57,43,25 59,43,30 66,50,37 66,51,42 72,62,52 67,57,47 52,35,25 62,48,32 57,43,27 52,44,33 58,52,45 138,124,99 189,171,129 174,155,118 152,133,108 114,100,82 94,87,90 99,91,110 95,75,66 97,88,99 100,87,106 92,83,98 96,89,101 184,178,185 205,195,213 87,73,86 241,222,226 224,207,213 181,167,167 219,204,195 208,193,203 179,164,184 198,179,186 211,193,204 222,213,228 255,247,230 250,237,214 217,207,208 210,197,207 168,158,178 207,198,192 208,190,201 200,187,206 198,189,200 168,164,177 223,227,240 157,151,172 115,107,115 75,85,77 236,234,235 175,161,163 164,159,161 134,128,149 212,205,208 160,155,171 175,168,171 255,237,226 253,231,211 240,213,179 230,203,171 253,230,199 252,232,200 255,250,220 255,244,213
112,97,105 107,92,102 121,86,89 124,89,90 137,78,73 144,62,56 195,91,83 183,81,77 123,72,75 86,68,77 138,114,120 149,99,66 138,106,101 138,95,76 182,130,100 162,112,81 166,120,94 152,112,89 149,109,86 159,111,84 169,116,89 106,73,62 97,72,71 101,78,79 99,84,94 54,39,47 30,23,26 38,36,32 66,55,52 68,56,44 45,31,15 74,59,39 79,64,44 65,46,30 71,53,34 76,61,50 67,56,49 69,56,51 46,33,26 47,35,23 48,37,22 52,43,35 57,51,42 130,116,87 195,176,137 167,148,109 173,157,126 115,101,83 98,90,68 226,202,151 105,82,71 205,181,159 187,162,145 173,152,137 186,167,155 142,126,124 130,116,121 202,185,159 183,167,161 105,90,98 150,134,130 255,244,228 102,88,93 142,125,131 255,241,231 209,191,186 217,204,197 255,243,222 245,230,219 196,184,172 215,202,212 142,131,138 142,126,120 136,120,118 109,92,95 131,117,117 117,106,113 117,105,110 116,104,109 240,223,213 220,212,220 93,85,93 255,222,195 188,166,148 186,160,146 237,202,175 159,125,121 220,180,157 211,165,139 255,218,187 247,220,184 243,219,184 255,235,201 242,222,192 255,244,217 255,240,209
110,82,84 109,81,79 130,97,101 116,86,87 137,104,106 119,57,55 148,75,70 139,65,65 98,59,68 80,74,97 132,107,108 165,111,73 104,78,84 112,87,86 130,97,99 87,58,63 95,89,112 118,113,140 96,90,124 97,83,96 97,65,62 103,78,77 110,80,81 105,81,75 107,87,97 93,74,76 36,26,30 30,25,24 50,44,39 65,54,49 48,33,24 84,69,58 82,68,54 66,51,40 74,58,41 69,57,47 57,48,40 62,52,42 50,37,30 56,43,36 42,29,24 41,30,25 36,25,20 119,106,85 181,164,125 164,146,104 176,157,122 104,91,70 99,82,83 166,151,111 105,82,71 100,79,77 139,114,86 242,199,164 232,197,161 215,189,179 209,187,179 215,188,152 218,194,170 182,159,156 193,170,155 224,196,169 172,159,156 192,172,163 209,183,169 204,179,162 209,187,167 215,191,158 206,181,164 188,169,144 220,200,193 222,204,213 198,175,160 211,188,177 205,182,167 201,180,178 208,190,189 202,184,163 199,180,187 219,191,164 205,188,189 201,180,178 181,161,154 214,190,168 128,95,84 121,92,86 118,86,81 129,98,90 134,108,87 236,204,170 247,218,185 255,231,196 242,219,188 254,233,206 252,233,206 244,225,198
67,45,50 70,47,48 69,45,49 72,49,50 90,67,66 114,61,63 123,55,53 118,51,53 102,74,76 89,79,97 130,93,80 157,107,65 112,86,92 119,94,91 193,157,151 108,78,79 100,87,80 123,103,115 127,108,122 114,89,90 167,129,112 109,82,77 123,93,92 102,77,74 112,90,98 209,189,171 107,90,93 29,22,25 35,28,28 51,42,36 165,150,128 122,110,82 65,49,43 54,38,32 42,26,20 60,48,48 52,43,37 59,50,44 36,27,21 36,27,21 38,26,26 36,24,24 34,23,20 67,56,41 151,135,104 158,140,108 148,130,100 100,85,65 102,91,76 92,78,60 118,87,77 244,208,161 216,172,119 233,190,134 238,203,165 200,173,157 226,197,173 232,203,170 231,202,171 218,189,165 204,176,149 210,181,150 196,167,145 196,171,143 215,187,158 209,181,154 214,188,163 204,177,141 210,182,155 203,177,152 208,182,157 217,189,176 173,144,120 207,178,158 194,164,147 177,151,126 191,166,147 179,153,128 215,194,179 188,160,131 187,166,151 187,164,149 177,156,131 155,131,107 125,94,86 105,74,64 120,88,83 132,101,93 133,102,90 238,209,178 217,186,149 240,218,182 243,221,187 239,220,197 255,246,219 229,212,184
106,76,77 112,84,84 128,110,121 114,89,90 106,76,77 83,48,51 121,59,57 126,62,65 134,109,121 94,75,93 128,92,74 179,123,87 111,90,90 101,79,82 170,129,109 180,143,130 92,72,84 91,77,103 89,80,104 129,101,101 167,118,96 99,70,66 129,96,96 104,76,76 115,89,79 210,184,163 122,93,87 45,25,16 32,27,24 37,33,25 75,64,47 163,150,118 42,28,14 177,166,133 134,120,102 54,42,42 57,48,44 81,69,59 78,68,58 81,73,62 70,61,53 57,46,39 52,41,36 41,30,25 111,100,83 121,108,87 112,95,71 116,98,77 90,79,62 95,84,69 185,145,109 203,161,109 190,154,107 117,91,68 121,99,81 148,125,110 222,193,162 226,193,154 224,191,152 217,182,144 220,187,150 214,179,143 225,191,150 222,189,152 222,189,150 228,196,154 226,195,156 227,194,157 233,200,163 230,197,160 226,192,158 226,192,158 224,189,151 222,187,151 215,182,145 221,188,151 219,188,149 217,183,149 214,182,148 215,181,147 213,182,143 220,189,150 217,185,153 221,180,149 133,101,85 108,77,65 120,89,81 140,107,96 117,86,76 212,183,159 239,212,176 217,190,156 214,191,160 237,216,191 246,229,205 255,251,226
117,85,82 120,92,94 129,109,121 121,93,91 102,72,71 121,91,90 192,135,118 240,179,161 255,208,176 255,194,164 253,169,127 255,176,132 255,179,135 249,175,139 253,195,169 210,161,141 75,66,81 90,81,107 91,82,104 132,102,105 174,126,99 107,78,74 125,93,90 95,66,62 118,88,87 102,75,70 102,71,63 101,75,63 37,30,28 33,28,30 58,48,47 35,25,24 32,27,24 45,36,28 104,90,74 47,35,35 59,48,41 174,162,134 158,146,118 110,98,86 78,70,57 73,63,53 67,57,47 61,53,42 71,61,49 96,87,72 114,101,80 108,95,74 76,64,52 86,77,62 119,88,69 214,171,124 191,150,103 126,102,80 98,76,58 151,124,106 206,173,146 230,197,158 229,198,159 228,195,156 223,189,155 225,190,154 229,196,157 220,185,149 216,181,145 221,186,148 212,179,142 216,183,144 220,185,147 215,180,142 221,186,148 222,187,149 217,182,144 220,185,147 224,191,154 223,190,153 228,195,156 222,187,151 214,181,144 220,187,148 222,189,150 222,189,150 219,186,149 233,193,159 213,171,149 151,113,92 120,84,66 123,87,67 126,91,78 153,120,95 250,222,184 255,229,195 220,197,166 232,212,182 250,233,209 255,252,227
120,88,83 107,83,77 121,100,98 65,49,47 63,46,52 43,23,33 44,33,42 63,59,70 54,50,59 56,52,63 53,49,60 46,45,62 49,45,58 55,46,57 61,46,54 74,55,57 151,113,96 146,108,91 94,74,84 103,78,79 162,118,92 113,81,76 109,82,77 162,140,120 166,141,113 186,156,128 202,173,140 189,160,127 123,107,92 40,29,24 52,40,40 37,27,26 34,29,28 26,24,22 116,105,100 44,33,28 90,73,47 173,158,118 139,124,88 118,105,82 89,77,65 70,61,53 65,57,46 60,52,39 66,56,44 82,74,61 78,66,54 71,61,49 70,62,51 80,70,58 107,87,57 227,188,147 234,196,159 234,202,160 224,192,158 225,193,161 227,194,157 219,186,147 222,196,157 222,195,152 220,187,148 214,181,144 231,198,161 223,188,152 224,189,153 228,193,157 226,193,156 224,191,154 224,191,154 229,194,158 222,189,150 222,189,150 227,194,155 230,195,159 231,198,161 217,184,147 219,188,149 219,186,149 222,189,150 233,200,161 226,193,154 225,194,155 233,200,161 229,196,159 186,150,121 191,152,122 197,150,116 192,142,109 191,141,108 192,142,109 221,194,158 209,182,148 223,199,166 235,215,185 255,238,212 255,248,222
119,87,84 61,35,39 99,80,87 125,94,82 88,64,56 74,51,48 73,57,55 91,77,77 92,71,71 101,78,79 110,82,82 106,81,80 83,59,63 105,79,85 98,74,83 99,68,74 141,100,80 175,127,98 104,79,80 105,80,77 145,105,82 107,81,71 111,89,83 125,103,97 130,110,101 154,129,112 210,178,146 225,194,157 228,201,165 144,120,98 37,27,26 50,40,41 27,22,24 25,20,19 29,23,18 57,46,39 120,105,85 110,95,73 111,98,77 105,91,73 88,78,68 73,63,53 66,61,47 64,59,45 66,56,44 71,61,49 77,69,58 68,60,49 67,59,46 71,61,49 96,79,55 227,193,152 225,187,150 227,193,150 235,202,163 224,193,156 222,187,149 221,186,148 215,188,143 225,198,153 219,192,149 213,182,143 221,188,151 214,181,144 222,187,151 227,194,155 226,193,156 222,189,152 234,201,164 230,197,158 213,180,143 212,179,142 208,177,140 205,172,135 203,172,135 222,191,154 231,200,161 231,198,159 228,195,156 226,193,154 214,183,144 225,194,155 218,187,148 222,189,150 221,190,153 220,188,154 230,197,158 230,197,160 228,193,157 223,187,154 252,229,189 245,218,184 228,206,172 233,213,183 255,246,223 255,246,220
107,82,81 101,77,81 103,78,79 145,99,85 147,100,77 109,68,50 114,78,58 111,77,73 79,51,51 88,60,58 119,84,87 101,68,72 90,62,64 85,70,78 78,79,102 91,68,69 98,73,72 146,111,96 163,118,95 220,181,153 157,121,101 101,69,66 224,191,154 230,195,157 237,199,162 231,198,159 224,191,152 224,193,154 225,194,157 142,109,82 63,48,39 42,35,33 44,39,38 23,16,16 57,41,35 116,88,75 87,54,29 75,41,19 70,43,25 60,38,20 41,24,14 47,35,25 64,56,45 70,61,53 65,60,48 66,58,45 89,75,59 71,60,45 66,58,47 65,57,44 91,76,54 214,184,140 229,197,155 224,191,152 226,193,156 225,190,152 218,182,151 216,183,146 206,179,134 223,202,150 223,201,154 225,194,155 231,198,159 223,190,151 220,187,148 220,187,148 226,193,154 231,198,159 223,190,153 238,205,168 221,188,149 218,187,148 222,191,152 224,191,152 221,188,151 220,187,150 215,182,143 222,189,150 230,197,160 240,207,170 230,197,158 226,193,154 223,190,151 220,187,150 224,191,154 210,177,140 219,186,149 219,186,147 217,182,146 209,174,138 233,206,170 229,205,168 238,218,186 255,240,213 243,224,201 248,231,207
98,81,87 92,78,91 96,77,91 156,113,94 168,109,79 157,102,73 169,117,85 98,60,54 94,61,63 105,75,76 113,78,79 107,74,78 88,60,62 92,70,73 62,53,75 92,66,70 116,89,82 208,174,152 142,96,70 189,143,117 142,100,78 94,62,59 221,194,160 217,188,155 213,184,153 216,189,157 218,189,156 227,196,159 231,199,167 120,91,69 82,63,51 60,47,44 51,41,40 21,14,12 73,53,44 118,92,71 91,56,31 79,44,17 64,33,10 57,30,12 38,24,10 34,19,10 31,19,7 32,20,8 44,35,20 69,55,37 217,188,153 97,73,47 63,55,44 58,50,39 82,63,47 209,182,135 222,189,150 220,185,149 215,179,146 224,189,153 221,185,152 207,181,142 211,181,139 211,183,143 219,191,151 220,187,150 227,194,155 228,195,156 222,189,150 217,184,147 220,187,148 226,193,154 219,186,147 220,187,148 235,202,163 231,198,159 223,190,151 222,189,150 214,181,144 213,180,143 213,180,141 220,187,148 226,193,156 222,189,152 219,186,147 219,186,147 223,190,151 224,191,154 222,191,154 216,183,146 229,195,161 212,179,142 215,182,145 217,184,147 253,226,190 220,196,161 221,201,169 255,235,205 255,247,222 255,245,218
99,81,90 92,80,92 99,80,94 142,105,92 172,113,83 169,112,81 173,115,78 113,72,70 99,69,70 96,66,67 104,69,72 102,69,71 99,71,69 96,66,65 81,57,61 93,65,67 190,163,147 193,164,140 167,130,106 167,121,95 140,91,69 94,64,65 208,181,163 200,176,154 201,177,153 191,167,143 184,162,144 152,129,114 117,88,66 125,99,76 93,70,59 79,61,58 58,46,46 19,12,12 72,55,45 122,93,73 241,215,135 193,162,102 152,130,85 124,108,77 99,88,69 88,77,62 79,70,55 46,35,20 36,20,5 92,68,42 226,193,154 208,178,136 77,58,33 59,48,33 75,60,24 158,133,76 212,179,140 225,190,154 233,199,165 226,195,158 231,198,161 228,198,156 236,201,165 224,189,153 226,195,156 214,181,144 212,178,144 224,191,154 222,189,150 222,187,149 221,187,146 228,194,153 229,194,156 236,201,163 230,197,158 226,193,154 234,201,162 223,190,151 219,186,149 222,189,152 221,188,149 215,182,143 219,186,147 216,183,146 216,183,146 222,189,152 224,191,154 228,195,158 231,198,161 223,190,153 224,193,156 227,194,157 216,183,146 223,190,153 230,207,165 240,216,181 229,206,175 218,200,170 255,248,224 255,239,218
