51,70,121 87,88,111 50,71,117 29,63,120 44,64,117 42,67,120 60,79,126 20,38,66 44,51,63 65,57,74 67,64,70 77,70,70 107,95,97 63,51,63 85,67,78 55,42,50 39,27,41 57,49,66 63,61,81 70,59,66 83,67,80 71,63,82 81,77,99 81,76,103 82,76,97 78,74,94 93,90,117 91,87,119 76,74,98 71,69,91 73,69,91 76,72,94 94,92,130 82,83,115 64,61,78 71,68,85 68,63,81 75,70,88 94,93,124 91,92,124 90,91,123 83,84,118 76,74,98 67,64,81 67,38,62 77,51,72 77,72,90 66,66,52 232,216,183 255,255,207 157,149,157 255,245,221 65,157,138 192,217,186 255,246,217 255,100,103 255,255,221 255,251,234 23,108,200 13,110,209 139,152,171 255,252,222 255,248,220 255,239,209 62,108,190 7,125,252 17,129,249 36,107,192 77,71,92 87,75,87 82,72,90 83,77,98 39,68,115 11,60,123 31,114,200 130,177,232 85,77,94 72,69,84 63,99,82 255,249,219 255,248,217 255,227,192 191,196,195 255,250,217 255,245,220 131,146,153 255,248,220 255,254,218 255,243,209 151,140,125 248,219,186 118,141,150 43,111,141 55,71,82 71,114,143 11,114,177
38,57,104 94,92,116 99,105,149 62,87,140 96,115,164 31,57,123 72,102,163 58,91,162 29,70,136 22,65,135 24,55,127 35,72,139 33,66,130 38,68,133 46,69,125 44,69,122 58,75,118 43,60,93 50,54,83 101,93,110 92,79,98 77,84,107 70,68,92 69,65,87 73,67,88 75,71,91 86,83,112 99,98,131 97,97,125 67,65,87 74,68,91 75,71,95 95,96,128 82,81,114 74,71,88 74,71,88 75,67,86 70,65,81 97,96,127 89,90,122 90,91,121 89,90,122 78,76,100 72,70,90 57,68,99 68,70,95 76,73,88 81,76,78 255,245,217 255,250,212 255,249,238 255,253,230 251,255,232 255,255,230 255,246,216 255,239,211 255,239,207 255,254,234 20,105,195 6,106,204 137,149,173 255,251,221 255,249,220 255,238,205 101,152,213 1,127,249 11,130,252 41,107,187 81,72,94 167,154,149 83,73,91 86,76,96 36,65,112 7,57,123 2,65,133 133,170,217 92,84,103 82,79,96 92,81,90 255,255,238 255,251,223 255,248,217 255,242,206 255,236,202 255,231,202 255,244,220 255,247,219 255,249,217 255,245,215 222,154,116 241,183,128 116,136,139 118,130,138 193,189,172 130,151,158 33,119,179
53,63,108 91,87,109 99,98,131 94,92,130 98,99,133 109,112,150 98,101,137 98,101,139 98,100,143 107,110,146 109,113,144 77,80,129 117,125,171 95,97,138 100,106,150 100,113,168 90,101,159 71,77,135 56,70,118 54,71,116 44,59,116 40,60,115 37,57,114 30,53,116 30,50,105 60,66,98 89,89,115 82,86,126 92,91,124 65,63,85 69,65,87 78,74,98 93,92,127 85,81,113 78,75,92 76,71,89 71,63,80 76,68,85 91,90,121 94,93,124 94,93,124 88,85,114 83,78,96 80,79,94 81,76,92 82,77,93 83,80,95 87,82,98 94,87,101 156,149,152 189,172,173 119,102,108 236,218,215 252,231,220 245,224,213 248,233,222 232,216,203 255,252,240 24,99,183 17,110,208 134,154,178 255,252,222 255,252,222 250,225,197 112,154,211 13,122,243 21,126,244 46,107,184 90,83,81 250,232,202 84,75,90 89,79,99 34,64,114 7,61,132 14,64,134 118,133,167 92,85,99 87,84,101 104,93,90 104,89,99 92,84,101 92,82,100 100,81,83 124,102,94 132,109,96 132,108,102 140,123,113 134,118,103 166,121,88 148,98,67 255,200,127 239,174,119 163,119,50 255,215,129 232,169,93 246,191,121
87,87,115 87,87,115 96,96,124 98,95,124 103,102,133 101,100,131 109,106,135 113,109,145 110,106,142 109,105,139 112,109,136 115,110,137 103,103,129 116,112,144 121,117,151 115,114,147 117,113,149 110,106,142 100,99,132 96,93,122 92,91,122 95,96,130 92,93,127 96,95,130 90,89,120 66,64,88 86,83,112 77,83,123 91,92,124 61,58,75 64,60,80 76,72,94 91,90,123 72,68,100 75,73,85 71,68,83 75,70,86 74,70,81 101,100,131 98,99,131 96,92,124 86,80,103 80,76,87 83,80,95 82,77,93 86,82,95 87,84,99 86,81,97 90,81,96 91,81,99 93,83,103 96,81,101 251,235,220 255,247,222 255,248,224 255,248,222 255,247,221 255,255,236 107,126,157 60,101,154 124,142,168 255,249,212 255,252,220 255,252,220 115,160,216 22,120,229 66,122,192 50,114,195 92,78,80 163,144,128 92,83,98 91,80,103 43,64,112 53,91,149 63,103,153 45,65,107 89,80,95 93,84,106 210,192,173 116,100,96 89,86,103 86,80,101 139,123,119 255,251,224 255,247,214 255,247,212 255,252,218 255,242,209 170,106,60 107,80,48 242,163,99 243,176,110 211,177,116 255,221,129 145,146,125 255,206,131
85,85,113 87,87,115 98,98,126 99,97,121 99,98,129 103,99,131 79,76,105 117,113,147 105,101,135 77,73,105 112,107,134 91,87,111 96,93,120 111,111,139 96,96,124 99,96,125 110,106,138 106,105,136 100,100,128 80,77,104 89,86,113 73,70,97 81,78,107 85,82,111 72,68,92 68,64,86 89,85,117 97,96,131 92,88,120 67,63,83 67,61,82 73,69,89 90,92,119 80,76,108 75,71,84 76,75,92 79,75,88 75,71,80 101,100,135 93,97,130 94,93,124 83,79,101 81,74,84 82,79,94 88,83,99 90,88,98 89,86,101 88,86,98 90,80,100 95,85,105 97,84,103 92,83,98 95,82,77 255,254,229 255,240,213 250,234,203 255,247,222 255,252,225 250,232,227 130,117,112 255,245,225 255,248,218 255,251,218 255,237,204 125,170,226 24,123,238 78,129,203 52,118,196 92,78,80 253,233,213 89,80,93 89,81,100 91,87,107 78,76,96 97,88,112 96,87,111 92,85,99 94,86,105 164,150,136 134,121,116 89,84,102 89,81,100 117,105,110 171,156,147 255,252,225 167,147,129 162,141,128 192,167,139 187,125,83 151,123,94 255,183,125 255,197,131 190,164,112 255,234,136 186,170,128 255,209,130
90,90,118 91,93,120 94,94,120 91,87,111 95,91,123 105,101,133 85,82,111 108,104,136 105,105,133 74,71,98 110,105,134 88,84,108 103,98,127 118,112,144 59,56,73 64,61,78 66,63,80 61,58,75 58,56,78 83,81,105 86,84,108 77,74,101 84,84,110 84,81,110 68,62,83 69,65,85 86,86,112 94,94,122 94,92,116 67,64,81 73,69,82 73,70,85 103,100,127 88,83,99 75,68,78 78,76,86 78,71,83 82,73,86 104,103,134 99,100,132 94,90,122 81,75,98 83,74,87 85,77,96 88,80,97 84,77,89 94,87,99 87,78,91 97,88,103 90,81,96 92,83,96 92,83,96 91,82,93 93,81,93 125,105,96 147,132,123 85,74,71 255,249,228 255,255,234 255,252,232 255,240,213 255,243,215 255,244,210 255,239,199 134,179,235 10,125,240 79,140,220 61,136,218 95,83,83 255,243,211 81,70,79 88,84,97 94,87,101 87,78,93 90,83,95 92,85,99 86,79,91 91,84,94 116,101,90 138,125,120 88,81,91 87,78,93 91,84,98 90,77,85 255,252,226 95,80,88 96,84,84 177,143,121 181,132,92 158,123,96 213,147,92 230,168,92 239,176,100 255,239,141 241,178,102 255,216,140
92,91,122 93,94,126 100,96,128 80,76,100 99,95,127 107,103,135 93,89,121 114,110,142 89,86,113 60,55,82 114,109,138 93,88,115 105,100,127 110,104,136 61,56,72 62,59,76 67,64,81 62,59,76 62,59,76 84,82,104 86,84,108 71,68,95 82,82,110 101,96,125 70,61,83 67,62,80 82,82,110 98,93,122 95,90,117 67,63,83 68,64,84 73,70,85 146,137,150 124,112,128 80,76,85 76,72,83 79,72,84 77,70,82 101,101,129 99,100,130 103,99,131 86,77,99 82,73,84 90,82,99 92,84,101 84,77,89 85,78,90 91,82,93 101,92,107 96,84,100 92,85,97 90,83,97 88,81,95 93,84,97 154,134,125 147,132,121 109,97,97 118,103,94 124,106,87 111,92,80 102,82,73 255,238,205 255,233,199 247,218,183 127,167,227 14,130,242 91,141,209 60,138,214 100,87,82 255,247,220 85,74,83 85,78,92 89,80,93 92,80,94 92,83,94 96,89,101 104,97,111 91,89,97 109,93,87 203,188,179 87,83,92 91,82,97 96,89,101 94,83,90 255,240,214 101,84,90 124,107,97 204,176,149 206,163,128 118,91,73 218,160,109 234,179,107 235,176,101 255,240,141 243,181,105 255,220,140
93,92,125 94,93,124 107,104,133 83,78,105 112,108,142 109,105,139 96,95,126 118,119,149 51,49,71 124,118,139 113,104,126 94,88,111 112,107,134 122,119,148 61,57,70 66,61,77 66,61,79 60,55,73 57,54,71 85,83,105 89,87,111 73,71,95 91,89,113 94,86,103 81,68,61 89,74,65 104,84,75 150,123,118 90,69,54 95,76,64 93,81,86 102,97,113 85,72,69 67,56,53 109,104,120 82,79,85 77,73,84 79,72,82 110,109,140 102,99,126 104,99,128 94,86,105 85,78,88 91,87,100 96,89,103 90,83,95 98,89,100 92,83,94 104,95,108 97,88,99 93,86,100 136,128,145 93,86,100 94,85,96 157,145,145 148,134,136 148,135,130 255,241,221 188,170,128 154,138,125 82,68,70 213,148,107 167,148,136 255,244,211 158,198,255 98,148,202 97,94,111 82,129,204 93,83,73 166,143,142 91,82,93 90,83,97 113,93,103 97,85,97 99,90,101 99,91,108 108,106,116 92,88,97 104,88,86 221,204,196 91,88,94 92,84,92 98,89,102 97,84,92 255,246,216 102,84,93 239,220,204 255,236,210 132,99,74 81,51,36 193,136,92 221,184,131 239,175,90 177,176,138 239,182,113 255,227,141
78,79,109 89,90,120 102,99,126 79,75,99 102,96,128 110,105,134 106,105,136 110,111,143 73,69,91 112,102,122 123,109,124 106,67,76 106,93,114 119,115,137 71,60,69 68,61,73 68,65,82 63,58,76 61,58,73 74,72,96 87,83,105 73,67,92 85,76,100 90,76,91 92,75,65 87,71,58 114,88,76 137,99,91 127,91,81 115,84,76 177,120,101 190,176,191 83,54,32 95,81,83 168,160,179 79,72,82 89,81,89 85,73,85 107,102,131 105,101,125 103,99,123 88,83,99 87,78,91 90,83,95 97,90,104 91,82,93 100,93,105 88,81,93 101,94,106 97,90,104 99,90,103 152,148,170 167,159,176 161,146,156 207,177,178 172,156,154 195,182,175 192,176,159 202,177,176 148,134,136 139,125,130 183,158,170 187,125,114 243,224,210 216,215,232 200,195,213 186,157,104 91,77,59 158,146,160 151,126,151 136,125,134 150,138,152 175,166,181 89,86,92 115,107,124 105,96,118 124,121,125 97,95,96 149,137,139 196,187,183 126,118,124 103,92,99 101,92,105 112,98,100 255,251,222 119,102,105 255,234,214 255,250,224 77,47,30 62,32,17 117,71,32 238,194,125 237,179,97 255,226,145 246,184,105 255,224,131
93,94,126 92,93,125 102,100,122 74,70,90 78,69,91 68,58,78 105,101,135 98,97,130 58,52,73 110,105,132 112,105,135 101,94,108 64,57,71 95,79,92 71,57,59 70,69,86 62,64,80 60,63,74 59,58,75 92,91,122 90,91,123 89,88,119 78,67,64 97,86,81 185,175,179 141,132,154 125,57,55 215,121,100 145,75,67 49,49,88 185,154,162 103,70,59 123,86,73 69,58,81 72,62,80 120,102,113 100,96,128 201,189,205 243,225,220 219,211,219 112,103,118 84,75,88 92,83,96 83,74,85 82,69,79 87,74,82 83,71,76 78,68,72 80,69,76 83,69,74 80,68,73 60,55,73 178,168,188 129,112,113 179,150,144 75,64,57 113,100,95 137,121,117 140,126,131 116,103,113 160,149,146 117,112,128 143,114,108 189,177,165 200,181,169 188,111,74 187,158,84 164,139,91 170,154,148 158,143,151 162,82,84 144,134,152 72,76,105 116,129,155 100,147,195 100,96,116 113,118,112 129,135,124 51,66,54 211,198,195 209,192,182 225,206,192 215,199,186 216,196,187 222,206,189 206,190,175 212,196,181 204,189,178 85,67,62 78,59,47 100,71,51 255,209,135 243,183,99 255,250,151 239,181,99 255,214,133
93,94,126 96,95,128 89,86,115 84,84,112 75,62,83 74,62,74 119,118,153 107,106,137 83,79,99 129,129,155 157,155,179 128,121,135 62,57,75 76,69,81 69,55,72 62,59,74 54,57,79 51,52,75 57,56,87 92,88,120 83,78,107 79,73,98 77,68,79 89,82,85 106,105,120 34,36,63 99,50,53 137,60,45 101,63,65 71,74,110 159,149,180 158,152,177 126,116,134 72,63,74 69,62,72 77,61,59 125,114,81 97,79,88 148,132,149 137,133,116 143,138,135 183,174,157 190,171,146 187,167,149 122,103,91 150,133,125 200,175,145 195,172,141 195,172,143 196,168,139 190,167,136 187,174,171 126,112,114 192,168,142 169,150,164 179,165,167 144,128,115 193,174,149 196,183,191 175,162,170 131,115,102 166,154,156 194,180,195 255,239,226 255,240,220 253,236,239 209,195,210 197,189,222 251,235,218 181,164,167 209,194,204 165,154,163 211,203,209 202,202,212 174,189,223 255,248,242 71,78,62 81,92,81 186,183,198 112,91,76 255,249,221 225,205,173 192,165,133 195,167,138 205,182,153 214,189,159 215,196,180 178,166,168 193,182,179 60,49,34 46,23,8 255,224,149 245,186,93 255,251,150 241,180,101 255,211,135
47,41,62 60,61,84 94,87,115 96,90,113 82,70,82 79,66,74 98,92,124 104,103,134 91,89,111 93,83,103 95,82,92 77,73,82 115,106,119 68,51,57 72,53,55 85,64,62 70,60,91 69,65,89 77,70,98 76,65,92 77,63,87 77,63,87 82,68,83 67,53,53 118,103,113 120,111,122 70,53,59 94,65,72 127,104,105 105,93,98 122,108,136 159,148,182 148,140,173 121,105,101 193,169,118 198,176,140 148,137,104 144,131,141 107,98,111 115,105,104 182,169,148 187,178,163 165,159,191 123,115,152 122,91,79 139,118,107 202,168,134 202,170,128 201,170,131 208,175,136 205,173,139 94,73,69 161,141,121 190,166,131 179,163,148 102,85,86 152,129,114 185,161,126 85,73,78 100,89,86 187,165,145 186,167,151 192,174,155 187,163,139 192,169,140 174,155,141 103,93,97 92,84,92 190,170,150 180,161,136 171,156,147 175,160,149 145,129,116 115,99,97 97,83,85 196,170,149 197,181,177 214,200,213 128,115,110 144,130,135 153,141,153 165,149,147 193,174,137 197,178,141 189,164,145 195,169,128 199,175,140 130,113,114 115,101,118 133,114,116 72,56,50 255,246,176 241,180,94 255,250,145 243,182,103 255,215,143
86,65,61 90,74,91 80,68,84 55,53,75 68,53,61 78,62,60 76,61,69 79,65,78 76,72,64 102,92,91 117,105,117 87,84,101 132,119,138 90,72,71 80,63,69 85,63,68 79,64,55 79,59,52 90,68,60 99,72,65 95,70,71 91,67,71 79,56,57 83,65,62 87,66,64 94,72,66 116,89,84 87,55,50 71,47,39 93,73,85 97,88,30 217,209,59 194,195,47 146,147,42 90,75,55 183,168,178 124,120,144 157,145,115 168,149,124 178,162,156 176,165,148 196,177,142 190,164,123 218,184,143 128,92,74 163,142,115 204,171,123 198,164,119 199,168,131 191,159,125 193,164,131 164,144,135 147,124,109 194,169,139 174,155,128 123,103,96 159,136,123 143,121,87 148,132,130 169,151,150 178,153,134 170,148,130 187,168,152 197,173,151 192,166,141 188,166,148 148,131,132 161,149,151 178,159,143 181,160,133 184,166,147 182,165,157 184,163,140 152,136,149 163,147,132 187,166,153 218,201,202 159,146,139 185,152,127 175,150,131 98,91,105 108,92,90 145,125,118 133,119,119 155,145,149 179,155,118 204,155,115 152,102,69 176,126,93 229,169,130 82,59,48 255,255,183 237,178,101 255,246,148 243,183,99 255,217,144
107,54,67 142,65,61 144,61,44 108,54,61 52,46,80 67,56,63 57,50,48 63,58,55 74,60,84 230,129,118 194,97,73 195,87,64 85,67,78 81,58,55 74,60,65 78,59,63 69,65,78 65,64,69 74,63,56 194,168,145 193,161,127 192,160,126 193,166,130 184,159,129 107,82,65 96,68,55 158,130,103 180,152,114 124,104,45 112,94,7 225,219,28 209,196,36 175,160,39 141,131,12 97,88,14 86,73,12 162,145,69 158,126,55 132,115,137 82,78,89 96,83,76 97,80,81 194,179,170 128,120,139 124,99,82 83,64,68 82,62,53 195,170,151 198,167,130 203,174,139 199,170,135 198,172,133 202,175,141 202,174,136 202,175,139 195,168,134 190,161,130 195,166,133 183,156,120 174,143,120 197,170,138 190,162,133 202,173,140 193,165,136 193,166,134 196,168,139 176,147,123 181,152,132 134,109,79 156,131,103 143,119,93 127,103,81 152,124,97 159,135,127 172,144,117 150,125,106 160,139,114 176,157,132 182,153,129 225,185,149 249,186,133 255,195,137 190,144,105 110,72,51 255,186,122 242,166,101 216,162,114 92,62,36 88,62,39 196,147,109 85,61,53 255,251,168 229,179,105 255,237,150 187,172,132 255,222,145
122,82,77 131,96,99 141,68,59 129,53,40 92,85,115 69,59,88 72,60,65 66,55,62 145,79,45 172,97,70 152,101,75 161,89,72 91,54,53 85,60,59 71,57,59 80,62,61 75,62,81 94,78,74 186,163,123 196,170,129 197,168,133 195,166,131 166,137,115 98,70,57 94,66,55 190,161,139 174,146,117 159,134,106 76,54,34 215,219,24 201,192,38 174,163,28 142,132,22 112,102,8 78,70,7 87,69,7 164,145,34 104,70,50 169,152,158 167,151,147 132,120,177 168,160,166 191,164,121 164,132,88 111,79,63 80,59,57 89,68,57 162,131,108 206,175,138 207,176,139 200,168,134 202,174,136 198,167,130 200,167,128 204,173,136 207,175,141 200,169,130 196,165,126 196,168,130 192,160,126 196,168,130 212,181,142 205,174,135 200,169,132 198,170,132 194,165,130 201,170,133 197,165,131 194,166,128 189,161,123 189,160,125 201,172,137 210,177,140 201,172,137 197,168,135 202,175,141 197,171,132 198,174,137 204,175,142 201,169,135 97,67,50 107,69,50 152,96,58 168,111,71 187,121,73 184,117,65 194,130,86 125,85,62 173,132,105 168,120,91 91,63,54 255,243,155 252,195,106 255,227,120 239,178,115 255,221,143
119,86,90 113,78,83 94,70,74 78,37,35 64,58,90 60,57,84 50,51,83 57,57,96 103,72,64 98,68,71 112,87,86 109,79,78 65,43,46 84,61,62 78,56,61 77,54,53 80,58,50 82,58,50 87,59,48 88,60,51 120,90,91 102,72,71 108,77,65 117,87,72 86,51,36 159,130,108 154,137,102 174,154,124 86,67,10 203,201,31 183,173,33 153,143,22 128,119,20 104,94,14 77,69,4 91,78,15 86,67,12 201,177,140 200,170,128 194,167,124 201,172,139 169,144,114 147,135,125 132,123,138 109,78,57 163,124,65 227,176,100 212,160,87 240,194,128 188,149,110 100,69,61 188,160,131 196,167,132 198,170,132 195,167,129 189,161,121 188,160,122 189,160,125 201,169,135 198,169,134 199,171,133 211,179,145 203,174,139 198,170,132 206,175,138 203,171,137 194,168,129 198,172,133 203,175,135 195,164,125 193,162,125 192,159,122 195,167,127 186,154,120 185,153,119 186,155,118 190,159,122 192,161,124 197,166,129 188,157,118 132,96,78 102,76,66 85,59,45 99,76,61 109,83,71 137,110,92 216,159,115 228,159,105 220,160,110 157,113,87 90,68,50 255,219,148 255,211,115 255,222,137 244,182,101 255,224,148
69,52,55 74,60,62 75,53,56 63,33,32 75,59,72 69,62,72 72,64,72 76,62,67 90,70,63 85,67,66 93,77,75 94,73,71 53,34,36 81,60,60 79,58,54 154,131,116 186,162,129 194,167,131 142,115,97 104,78,68 170,143,125 187,162,134 190,162,124 184,156,116 83,52,29 67,35,21 191,168,139 190,166,131 157,149,15 198,194,20 164,156,22 141,132,15 117,107,13 96,85,10 80,72,9 79,71,6 88,77,4 112,95,44 111,87,91 119,96,93 155,132,129 169,148,137 177,156,133 145,121,84 110,74,43 205,155,111 198,151,101 147,105,63 107,84,71 144,115,93 114,86,77 185,159,134 189,160,127 192,160,126 195,166,131 193,165,125 188,156,122 200,169,132 198,167,130 189,160,125 192,160,126 195,163,129 196,170,131 195,167,129 190,161,126 196,167,132 201,173,135 197,169,131 201,173,135 205,172,135 208,175,138 193,162,125 198,170,132 193,160,123 198,166,132 198,170,132 198,170,132 202,169,132 204,172,138 163,130,93 178,132,104 103,72,62 89,61,50 106,78,65 109,81,70 123,96,80 202,168,138 185,150,112 91,55,35 138,94,68 138,100,63 247,204,148 186,135,96 212,144,70 244,173,100 248,180,108
99,80,82 83,58,57 108,75,64 150,103,82 234,175,129 166,125,107 73,70,76 67,61,66 108,75,66 106,70,64 78,66,78 108,81,76 83,59,75 81,62,64 157,137,128 156,133,120 164,133,121 98,69,65 172,148,122 194,168,143 189,160,138 200,171,149 173,147,126 162,135,119 94,66,55 109,82,77 104,78,64 80,58,24 228,227,32 203,196,28 181,171,31 159,147,22 129,118,17 96,88,7 75,68,9 85,73,14 97,82,5 104,89,12 181,156,128 171,146,118 163,138,110 184,155,122 184,152,110 156,126,84 149,117,85 181,138,91 171,128,83 161,124,84 102,81,68 94,73,62 155,129,108 195,165,137 208,176,142 204,172,138 203,172,135 196,168,128 198,167,130 205,172,133 202,169,132 193,162,123 188,157,120 190,158,116 188,160,122 188,160,122 193,165,127 191,158,121 195,164,127 196,165,128 195,164,127 193,159,125 191,160,123 194,166,128 199,168,131 198,167,130 188,157,120 193,162,125 195,163,129 196,164,132 190,158,124 195,163,129 203,167,134 161,125,96 95,65,50 102,74,61 111,78,69 93,62,54 78,59,66 74,62,67 190,165,146 151,117,85 138,87,34 253,190,100 255,238,151 216,148,78 216,143,84 242,159,108
244,168,112 218,145,88 245,181,135 175,115,76 114,79,64 92,67,64 79,65,82 59,55,91 118,85,76 98,69,63 121,98,111 119,85,83 86,58,47 80,59,46 86,64,58 92,68,60 80,51,47 71,45,35 81,57,49 82,60,52 103,80,65 121,96,79 151,126,107 172,145,127 173,146,128 166,137,113 116,88,61 173,157,72 214,209,38 214,208,46 201,192,49 180,169,34 149,140,23 118,110,16 80,73,5 82,71,9 96,84,4 103,86,10 197,165,131 189,157,123 183,151,109 195,164,125 198,167,130 188,155,116 188,155,116 197,160,118 204,167,123 197,164,125 200,175,147 201,176,146 190,161,128 186,154,120 193,162,125 191,160,121 206,173,136 201,169,135 201,170,133 193,162,125 190,159,122 193,162,123 195,164,127 191,163,123 199,171,133 196,170,131 203,175,137 196,164,130 213,182,145 200,169,130 205,172,135 207,174,137 189,161,123 194,166,128 199,166,129 192,161,124 191,160,123 193,162,125 201,170,133 191,159,125 195,164,125 189,161,121 196,164,132 220,175,140 187,138,102 182,131,103 172,124,99 162,120,96 128,101,94 73,58,68 77,60,63 138,115,102 236,185,120 248,181,102 255,234,141 249,185,98 255,195,128 213,148,86
