69,54,34 59,44,22 38,27,22 73,54,27 85,65,33 70,49,24 72,51,28 47,38,32 74,47,13 79,61,29 154,105,13 135,93,3 105,64,15 219,227,217 111,72,31 123,83,8 122,126,111 102,110,169 103,110,165 102,111,165 98,105,160 82,93,135 51,112,140 69,100,131 177,84,36 206,85,15 120,67,40 72,70,68 81,80,83 56,59,68 109,116,130 133,144,157 135,146,159 147,158,171 149,159,175 150,160,176 84,94,110 149,159,177 148,160,182 148,165,187 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,122 119,95,42 154,110,43 252,183,77 238,162,33 53,70,103 42,66,111 36,65,108 38,62,107 84,105,140 121,137,164 162,176,197 182,196,219 97,116,147 124,142,170 160,173,199 157,173,200 162,180,206 143,161,187 165,173,191 75,85,101 148,158,176 182,138,126 255,119,21 233,104,30 106,112,172 106,112,172 106,113,168 106,113,168 123,119,151 224,207,129 141,133,150 118,111,93 51,43,21 127,77,15 142,131,112 37,26,21 33,19,3 50,36,7 208,169,96 43,36,18 60,43,19 46,35,16 26,17,13 28,19,13 29,20,14 35,29,24 22,16,11 21,15,10
66,51,29 63,48,26 37,26,21 75,57,27 89,69,37 72,51,26 74,55,32 44,35,29 70,49,22 53,31,13 212,147,14 237,171,29 166,119,40 105,85,35 113,72,13 121,77,8 122,125,115 104,112,169 105,112,167 104,113,167 102,109,164 94,106,155 64,104,134 83,93,129 185,91,41 204,83,13 114,67,46 70,65,64 76,77,80 63,68,76 110,117,131 126,137,150 125,135,151 130,140,156 139,149,167 144,154,172 86,96,112 151,161,179 154,166,188 135,152,174 47,64,107 39,63,112 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 38,65,124 121,84,31 133,77,12 120,59,0 146,68,0 133,61,0 226,155,64 33,63,115 37,61,108 90,111,146 129,141,174 161,175,196 175,189,212 97,120,147 121,138,169 136,150,173 147,167,191 133,151,179 141,161,189 133,143,163 78,91,108 130,140,158 185,146,134 255,118,25 238,104,27 105,111,171 105,111,171 107,114,169 107,114,169 105,111,169 95,102,137 91,97,141 118,115,100 54,40,24 131,78,0 129,119,70 25,20,19 37,23,5 86,55,0 37,28,13 46,39,21 72,55,31 43,32,13 25,16,12 28,19,13 28,19,13 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 76,57,30 56,42,26 63,47,30 40,35,32 67,46,31 59,43,26 159,113,17 181,123,18 105,61,0 137,90,13 116,70,13 117,75,10 128,130,127 105,112,167 105,112,167 104,113,167 104,111,166 101,109,166 93,101,149 100,102,156 191,89,38 207,86,14 106,68,47 67,64,70 72,72,80 89,94,100 73,81,90 68,79,80 103,117,127 113,127,139 110,123,140 123,136,155 90,100,120 130,142,164 152,165,191 147,160,186 44,60,98 39,60,106 39,63,112 40,68,122 42,67,120 39,68,125 68,65,82 132,67,26 200,119,42 114,60,24 103,53,22 100,44,20 86,44,20 78,44,24 113,81,78 38,67,112 88,112,141 141,164,191 141,155,178 164,176,200 93,103,111 103,116,142 122,131,154 120,135,153 108,127,137 85,94,105 99,114,132 120,135,153 149,158,171 173,140,133 255,124,28 250,110,33 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 119,114,111 56,42,28 131,72,0 74,52,32 59,43,28 50,41,24 41,26,15 66,54,44 52,45,29 88,67,44 43,32,15 26,17,13 29,20,16 28,19,13 36,30,25 27,21,16 31,21,11
75,64,45 47,36,21 33,24,20 59,44,22 72,55,29 57,44,23 57,43,27 60,56,50 68,51,25 56,36,16 255,194,0 255,162,8 172,115,0 56,36,0 123,73,1 110,67,7 113,117,121 105,114,168 105,114,168 103,115,168 106,113,168 105,111,169 104,113,167 109,112,161 194,89,36 208,85,15 106,65,47 69,69,69 67,67,75 94,97,108 122,131,144 92,101,112 148,158,176 138,151,168 158,170,192 149,158,181 82,88,105 95,106,119 101,109,127 102,116,137 41,58,91 40,61,98 41,62,112 41,65,114 40,68,118 41,66,117 150,85,46 169,103,46 143,84,38 174,131,114 255,224,152 255,251,168 255,255,194 140,106,36 96,45,19 37,69,122 74,102,127 93,113,139 111,125,148 124,136,160 99,109,117 121,134,153 164,176,200 162,174,196 169,179,197 79,89,105 150,167,189 148,160,182 144,151,163 169,137,132 255,121,23 255,109,32 102,114,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 123,120,124 46,37,20 135,84,4 44,25,0 80,52,12 87,51,4 224,136,31 62,44,23 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 40,34,29 28,22,17 169,173,177
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 63,59,53 67,52,32 110,91,54 209,142,30 139,89,15 102,65,12 158,121,36 124,72,1 105,62,2 115,117,131 105,114,166 105,113,170 102,113,169 106,113,168 106,112,170 105,114,168 106,112,170 193,87,37 208,85,13 102,61,43 60,60,60 73,73,81 90,93,104 125,134,147 87,97,105 113,123,141 130,143,160 144,157,174 148,158,176 105,111,132 164,173,196 149,157,185 144,162,188 41,59,95 41,59,97 40,62,105 39,63,110 42,68,116 37,69,118 105,54,30 124,66,29 125,64,32 190,138,117 255,206,140 255,247,163 176,123,55 245,194,118 128,64,18 38,63,116 105,125,153 155,168,196 158,172,195 180,192,216 114,124,130 120,132,154 161,173,195 145,158,177 143,153,173 81,91,111 116,132,161 144,157,176 137,144,156 165,136,132 255,124,23 254,107,32 106,114,171 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 124,121,125 50,40,28 134,83,7 153,121,39 62,45,19 61,41,23 90,54,5 146,117,68 58,48,38 114,91,60 36,25,10 24,15,11 26,17,13 25,16,12 42,36,31 29,23,18 221,225,229
66,55,38 43,31,19 31,22,14 72,53,28 73,55,25 66,52,27 62,46,31 69,63,56 61,48,25 91,77,50 211,158,61 153,111,3 100,76,25 197,180,113 116,67,0 97,60,5 117,119,133 106,112,170 106,112,172 106,114,173 106,112,172 105,111,171 106,112,174 110,111,170 193,88,33 206,83,13 93,63,48 68,66,74 69,69,77 50,54,58 137,140,158 136,145,156 150,161,174 163,173,189 157,167,183 187,196,209 111,121,139 153,163,183 146,159,178 102,115,141 41,58,91 40,58,96 40,63,101 38,63,103 41,65,112 42,66,115 82,40,18 116,66,33 112,70,46 155,105,74 134,90,62 185,134,81 177,138,110 105,80,52 93,44,24 96,66,40 91,111,153 144,166,198 181,198,218 189,203,226 116,130,142 159,167,183 180,188,206 185,198,217 177,190,209 177,190,209 189,196,221 101,110,123 140,147,159 157,136,136 255,125,26 255,110,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 112,110,118 49,38,21 130,80,6 160,134,41 44,42,24 27,14,7 63,44,9 157,135,101 59,49,37 120,92,63 38,31,15 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 121,123,123
70,58,46 41,29,19 31,22,14 70,51,26 69,50,25 63,48,26 62,47,27 69,63,56 65,56,41 94,75,48 247,186,72 207,139,0 130,90,26 59,41,20 114,73,5 97,60,5 117,119,133 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 196,89,32 203,81,16 91,61,46 66,65,70 77,77,85 57,61,65 130,133,151 143,152,163 145,154,167 143,153,169 161,176,194 160,173,192 112,122,140 139,152,171 116,129,148 104,119,137 39,57,85 37,56,89 39,60,99 39,65,102 39,64,106 53,63,99 112,65,33 97,48,10 138,97,79 176,135,108 226,185,138 175,118,78 255,227,141 255,245,165 190,136,100 59,57,67 78,104,141 119,142,176 178,195,215 163,177,198 127,139,163 120,133,152 175,187,209 168,180,202 146,159,176 166,179,196 168,175,198 98,108,126 143,150,162 157,136,136 255,121,22 255,111,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 112,110,118 49,38,23 128,78,4 37,30,10 42,33,27 33,22,7 47,30,6 131,117,90 61,51,39 125,97,68 37,30,14 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 229,239,236
62,51,36 38,29,21 29,23,16 60,46,21 73,56,30 56,42,24 62,48,30 67,63,55 64,48,31 121,99,50 155,108,19 165,111,36 122,85,32 104,73,13 119,70,1 99,60,3 104,107,125 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 108,112,168 191,84,27 197,78,10 91,61,46 68,64,73 72,72,80 65,69,73 122,128,145 139,150,163 115,125,141 127,137,155 165,175,195 160,170,188 90,100,118 106,119,138 92,104,126 87,100,126 38,55,86 39,59,87 39,60,99 40,62,103 39,64,104 44,67,101 111,60,34 87,42,21 148,91,60 168,105,81 251,175,115 163,102,55 231,160,89 255,205,122 163,104,58 94,78,61 67,94,135 106,133,163 168,185,205 182,196,217 139,152,169 111,127,156 154,167,186 141,154,173 147,160,179 149,162,181 148,156,174 97,107,127 138,146,155 143,126,127 255,120,21 248,108,29 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 123,121,131 52,41,22 131,82,5 61,51,39 46,28,25 44,25,0 44,27,1 62,48,30 64,53,46 131,102,67 36,26,14 20,14,9 22,13,9 22,12,11 31,25,20 35,29,24 237,239,236
57,43,27 39,31,18 41,30,25 71,54,30 67,50,26 57,43,25 61,48,27 72,63,55 65,49,32 226,187,128 255,180,7 222,122,10 162,100,0 112,77,10 117,67,0 99,59,5 123,122,137 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 110,112,168 186,81,26 194,77,12 77,56,45 60,59,62 67,67,77 60,64,68 111,115,128 124,131,145 124,132,150 122,130,148 116,124,144 118,126,144 78,91,106 95,105,125 90,102,124 85,103,129 39,55,91 39,57,93 39,60,95 41,64,102 39,64,104 47,64,107 78,37,19 75,37,20 141,84,42 154,94,53 164,102,64 159,101,64 183,105,61 255,173,90 182,112,61 255,205,142 89,122,157 135,161,196 150,164,185 175,189,212 139,154,170 85,99,122 106,119,147 113,125,149 141,151,169 144,150,167 130,138,154 99,109,125 132,139,153 142,128,133 255,121,26 245,105,30 109,112,171 112,115,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 127,123,134 50,39,22 134,84,10 100,73,39 71,50,9 84,52,6 177,102,5 176,143,75 52,45,25 130,103,71 32,24,11 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 235,230,232
65,50,41 39,31,20 40,29,22 65,47,26 60,45,23 54,40,22 61,47,33 73,64,56 66,49,39 136,85,30 149,98,18 112,78,15 78,55,15 227,227,222 114,68,11 100,60,6 112,111,126 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 112,111,171 183,79,28 183,74,14 77,55,47 65,61,70 67,67,77 89,92,99 126,131,141 121,125,138 143,151,169 150,158,178 157,165,183 125,133,149 70,80,96 77,87,107 78,90,112 70,88,114 41,58,91 39,58,89 41,60,93 41,62,101 41,64,102 44,66,107 115,57,24 95,55,30 141,83,46 149,93,44 145,90,47 150,98,66 241,176,119 255,204,129 255,207,125 255,218,136 94,122,158 123,145,177 147,161,184 145,158,184 134,147,164 132,147,163 157,172,190 155,167,191 161,171,189 95,98,116 150,160,180 140,150,170 121,129,147 127,119,125 255,116,25 239,103,31 108,111,170 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 110,116,176 116,112,123 53,42,25 130,80,6 178,167,121 50,39,20 49,43,20 58,38,6 154,104,30 65,56,52 119,92,60 32,24,11 19,13,8 20,14,9 23,14,10 51,45,38 41,35,28 33,28,25
45,34,19 42,34,23 40,34,27 65,51,24 64,49,29 52,41,22 59,48,31 63,53,52 71,53,34 105,76,23 247,201,105 163,110,26 114,83,32 126,119,60 109,70,0 104,63,6 107,107,115 106,112,170 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 111,112,173 178,76,25 177,74,9 76,58,55 61,59,69 63,66,75 81,84,91 117,125,132 114,118,133 136,144,164 142,150,170 146,154,174 95,103,121 92,100,118 106,116,136 111,124,143 92,110,134 37,56,87 35,57,87 41,59,97 40,61,98 48,65,98 76,64,69 124,59,22 150,94,58 151,94,54 147,90,50 135,77,40 132,75,35 171,122,82 255,204,121 133,85,58 51,67,94 86,113,143 163,183,207 201,215,238 186,199,225 178,190,212 138,149,176 159,172,191 163,176,193 143,152,175 97,99,115 126,135,158 151,161,177 120,128,144 119,110,123 255,115,29 235,99,30 107,113,171 109,115,175 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 132,127,126 47,38,19 122,74,2 144,119,42 53,45,34 26,15,8 47,38,11 209,161,66 57,48,40 129,103,64 30,21,13 22,12,11 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
49,35,21 44,34,24 37,32,20 59,45,27 56,42,24 48,37,18 57,43,25 52,41,38 75,49,26 150,121,68 220,160,49 186,124,0 148,102,32 97,53,0 113,75,9 111,68,10 99,97,98 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,172 166,71,24 170,71,16 69,48,46 49,52,61 60,60,70 70,70,80 64,67,76 94,103,114 114,124,140 114,124,142 98,108,124 68,78,94 88,96,114 93,102,125 105,119,140 97,113,142 38,55,86 42,58,85 41,70,58 51,88,64 54,68,36 67,50,22 111,52,22 156,96,57 155,102,59 141,88,45 132,71,39 174,109,72 191,132,86 255,196,118 69,144,69 35,66,97 87,105,141 150,166,191 168,181,207 179,195,220 152,165,184 110,122,144 147,159,183 143,153,173 107,115,133 85,88,108 109,122,139 112,122,142 109,124,138 106,99,109 255,111,19 220,95,24 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 109,112,175 109,112,175 132,123,115 57,41,24 139,85,8 57,37,5 57,31,6 35,15,0 45,26,12 150,132,102 64,52,42 115,88,56 24,15,7 21,12,8 22,12,11 22,12,13 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 38,33,21 56,45,26 53,42,23 48,37,20 56,46,24 48,37,34 80,52,23 120,96,59 114,65,0 160,111,19 81,54,11 64,40,0 109,67,4 111,70,2 120,119,112 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 51,49,59 131,133,149 137,146,157 154,165,178 119,129,145 104,114,130 104,114,132 81,91,109 98,107,130 99,113,134 76,92,117 42,53,84 36,54,90 40,77,55 37,75,46 42,74,41 132,79,38 133,66,23 153,89,43 146,87,41 136,76,35 134,74,33 255,183,114 161,106,50 66,59,18 44,116,58 58,120,85 75,93,121 139,155,180 161,174,200 168,184,209 154,164,180 136,144,160 153,161,177 142,152,168 134,149,165 135,145,163 142,151,164 63,67,80 78,91,110 85,76,87 253,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 120,112,101 54,43,26 124,73,4 28,25,12 50,34,28 60,45,23 61,42,26 55,41,25 60,48,38 103,76,42 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 52,40,28 47,36,21 57,46,29 40,30,29 79,52,20 221,171,97 255,184,30 211,142,36 155,106,25 153,106,2 105,66,7 120,73,0 125,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,110,174 147,64,24 152,64,12 48,27,23 33,31,32 47,46,51 52,50,60 106,117,130 116,129,144 126,139,156 104,117,134 94,104,122 98,108,128 77,87,103 99,109,129 89,103,126 84,98,121 38,55,86 45,73,80 32,67,46 42,91,54 49,106,50 63,64,41 199,124,56 255,192,112 228,142,69 184,106,39 255,177,99 255,205,120 79,84,50 38,65,37 79,161,92 81,155,87 79,95,122 137,153,180 158,171,197 180,193,219 154,164,180 137,147,165 149,159,179 156,169,188 152,165,184 128,141,160 119,129,145 80,80,88 58,59,62 74,55,57 235,103,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 119,110,91 58,38,18 118,72,4 102,79,21 75,55,23 80,54,13 161,110,32 187,137,54 53,42,27 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 33,24,18 59,46,25 43,31,19 45,33,23 47,36,21 38,25,18 82,50,18 124,82,17 151,91,7 111,75,13 83,56,13 245,251,252 96,61,25 126,75,0 125,122,98 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 112,111,173 138,61,26 140,58,11 64,47,48 48,52,56 65,64,69 55,55,67 113,122,135 132,142,158 110,123,140 106,119,136 91,101,119 84,94,114 80,88,104 99,109,129 99,109,129 97,111,132 38,56,84 53,79,87 31,64,39 43,92,53 49,109,46 46,68,38 193,114,39 255,197,119 255,224,132 255,217,129 255,227,142 255,192,103 73,90,54 28,57,29 57,131,61 75,155,80 85,103,127 135,153,177 158,172,195 182,196,217 171,181,199 140,150,168 149,159,177 149,162,181 149,159,179 139,149,169 133,143,161 79,82,93 132,139,153 117,115,123 223,100,30 185,85,24 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,121,98 52,38,13 115,74,17 185,176,145 50,34,17 43,32,13 67,39,0 150,96,17 54,41,34 68,49,24 22,13,7 22,15,13 23,17,12 22,16,11 33,27,20 54,49,37 43,37,30
36,25,20 31,22,14 35,26,18 47,32,21 43,31,21 42,30,18 45,33,23 26,17,11 74,51,9 99,76,34 248,187,73 185,121,4 122,85,12 115,90,42 71,32,0 135,84,4 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,26 124,55,15 59,49,48 60,57,63 66,66,74 61,66,74 75,81,98 82,86,99 80,89,100 72,83,96 57,67,83 49,60,73 80,90,106 85,95,115 83,93,113 73,85,109 39,54,86 46,68,84 36,68,48 43,89,51 48,113,57 42,100,35 179,78,12 233,182,88 255,248,148 255,213,122 255,236,142 255,200,113 59,95,69 25,52,34 54,119,54 65,152,66 72,87,103 117,131,154 138,150,172 154,163,188 157,165,181 104,115,126 108,119,132 114,123,136 113,123,131 109,117,124 89,96,108 78,87,98 110,114,127 104,102,114 211,95,23 173,79,27 112,115,178 113,116,179 113,116,179 110,116,178 110,116,178 112,115,178 112,115,178 146,129,94 65,40,12 76,36,0 117,96,55 42,38,28 25,15,5 60,44,11 191,150,103 52,36,19 56,35,20 22,13,9 22,16,11 24,18,13 22,16,11 47,41,32 52,47,33 43,37,28
188,140,54 37,28,20 38,29,25 49,38,23 40,28,18 41,31,21 40,30,18 36,20,16 83,54,5 98,80,50 154,100,0 199,137,8 122,83,0 185,124,18 52,25,0 141,85,9 128,120,98 108,110,176 109,115,177 111,114,177 109,115,175 107,113,173 110,116,176 111,114,173 96,48,19 112,44,8 51,44,47 55,54,59 70,70,78 84,91,103 110,117,131 123,130,142 132,141,154 120,130,148 97,107,125 81,91,109 85,96,109 86,95,108 99,110,123 96,109,128 40,53,81 49,58,81 50,87,67 40,79,47 50,115,63 71,152,72 176,81,18 192,138,48 255,244,148 255,185,100 255,196,116 248,171,84 59,105,85 26,53,35 29,73,28 96,184,100 66,77,104 134,150,175 139,150,163 118,127,140 108,116,125 133,146,163 148,161,180 146,159,178 134,142,160 90,96,113 134,142,160 131,137,154 123,127,140 102,99,114 196,89,32 156,70,20 114,117,180 115,118,181 115,118,181 114,117,180 112,118,180 114,117,178 114,117,178 140,130,90 69,37,3 58,26,0 77,52,8 37,30,12 33,22,3 45,30,10 115,99,82 50,36,11 46,29,19 22,12,11 23,17,12 26,20,15 24,18,13 47,41,32 51,46,32 96,79,55
55,36,9 37,26,19 39,30,26 48,36,24 39,27,17 42,26,20 42,27,18 31,15,11 101,68,16 65,52,29 105,45,0 242,153,1 221,144,15 104,62,0 44,27,3 142,92,9 124,114,92 112,116,168 113,116,177 111,117,179 111,117,177 111,117,177 111,117,177 111,118,173 84,43,23 92,39,12 47,40,43 53,52,57 64,64,72 86,90,103 128,132,147 94,101,113 131,137,154 128,136,154 106,114,132 73,81,101 79,90,103 86,99,118 92,107,125 92,105,124 39,52,80 50,59,82 62,103,75 36,71,48 51,111,61 58,126,55 133,72,27 145,117,47 181,134,43 157,122,39 129,118,43 122,110,42 41,73,74 27,54,38 45,78,40 61,115,58 90,101,130 134,152,176 162,172,190 173,181,197 160,167,181 129,139,159 149,162,181 147,160,179 136,142,159 85,89,102 121,129,147 119,126,140 111,115,128 96,97,116 175,78,27 145,69,27 115,118,181 116,119,182 118,121,184 118,121,184 113,119,181 114,120,180 117,118,177 141,132,105 87,51,2 58,34,0 50,36,9 75,49,10 99,67,0 65,33,1 47,32,21 56,34,14 41,25,21 24,15,9 24,18,13 27,21,16 27,21,16 49,43,34 55,50,36 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,15 36,25,18 36,23,18 33,20,13 114,79,14 43,31,21 255,197,19 252,147,3 190,131,40 140,91,0 57,43,25 133,83,0 124,115,86 119,117,166 120,124,180 108,121,180 112,118,178 113,119,179 112,118,178 114,120,178 73,42,21 72,36,14 43,37,44 51,49,59 58,56,66 88,87,104 121,122,141 96,99,110 110,116,133 123,131,147 100,108,124 60,68,86 94,102,118 89,102,121 91,104,123 88,97,120 41,49,81 50,56,73 45,82,49 31,67,50 46,101,57 55,123,66 142,154,91 56,68,34 56,75,27 62,80,24 47,82,43 65,89,49 31,66,77 27,54,38 38,66,31 50,101,50 75,91,116 133,144,175 151,163,185 161,174,193 159,166,178 128,136,156 140,150,170 135,145,161 126,133,147 68,76,85 108,115,129 115,122,136 96,100,115 86,89,107 160,73,30 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 143,131,103 105,66,7 49,30,7 86,57,33 72,48,15 117,68,0 255,176,17 50,34,28 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,36
44,30,5 28,18,17 42,36,31 48,38,28 36,23,16 36,25,18 33,22,15 36,26,16 123,81,16 100,90,78 152,103,13 137,86,6 96,68,12 90,76,49 138,123,62 128,81,4 103,83,53 166,159,132 190,178,108 111,120,170 118,121,182 116,124,183 117,123,185 116,122,180 73,42,23 49,28,13 38,37,42 44,42,52 53,51,59 54,57,66 102,106,119 121,125,140 114,122,138 102,111,124 90,100,116 94,104,120 97,105,121 91,101,121 98,108,128 90,103,120 39,50,81 42,52,68 37,60,41 41,78,56 33,76,46 50,110,58 69,149,74 45,75,28 51,53,25 50,67,29 46,60,30 54,59,27 28,62,76 28,55,37 32,66,34 47,93,46 83,125,114 119,142,165 155,165,185 158,168,188 144,152,161 139,154,170 144,154,172 134,144,162 122,130,146 125,133,149 114,121,135 53,60,74 84,82,102 69,72,92 140,68,31 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,182 124,122,134 103,93,69 111,69,4 125,106,71 84,73,56 43,32,17 52,33,8 102,69,21 160,151,143 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 117,75,12
47,30,2 28,15,10 41,35,26 45,34,27 36,25,18 32,23,15 32,21,16 45,30,21 107,65,2 38,27,10 209,155,47 227,174,61 164,120,22 97,64,16 57,46,31 111,66,2 91,69,33 145,136,105 122,118,127 99,115,153 116,122,182 117,123,183 118,124,186 118,124,182 75,41,23 38,24,10 34,32,40 39,38,43 52,50,58 49,51,65 92,96,111 106,109,127 91,101,119 93,101,117 81,89,107 88,96,114 75,83,99 79,89,109 88,98,118 82,95,112 39,50,81 41,51,67 48,61,34 55,72,44 27,67,44 40,94,57 49,119,54 53,127,59 112,177,123 64,66,24 43,48,28 50,59,61 40,58,94 27,63,35 30,59,29 53,97,48 110,166,129 127,145,171 148,158,178 148,158,178 150,159,170 132,147,163 136,146,164 129,139,157 124,132,148 118,126,142 109,116,130 64,71,85 70,73,91 59,65,86 122,61,29 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,126,188 121,116,113 66,56,34 120,74,6 40,25,14 61,50,35 27,16,1 30,21,2 116,85,36 37,29,16 105,75,31 31,22,16 30,21,15 31,25,20 31,25,20 34,28,23 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 35,22,17 31,20,15 39,29,17 82,49,0 50,30,0 164,107,0 176,119,0 219,157,47 175,121,33 98,76,42 99,66,14 101,70,21 109,92,64 196,179,103 169,159,117 117,125,186 119,127,188 120,128,187 118,124,184 78,41,26 23,13,14 25,21,32 33,30,36 45,43,51 44,47,58 80,84,99 82,89,103 86,89,107 84,87,105 79,88,101 90,96,113 68,74,91 72,82,98 81,91,109 64,74,92 37,50,80 78,86,76 33,56,39 35,54,32 32,63,39 40,78,49 47,94,53 49,100,51 46,107,48 54,114,53 52,123,61 62,136,70 70,156,79 77,147,80 244,179,124 255,190,139 255,176,115 255,197,152 181,129,81 158,133,105 137,147,153 145,146,165 131,139,157 126,136,152 120,129,142 114,121,135 107,111,126 71,73,89 59,62,80 55,58,76 111,54,25 115,54,18 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,127,182 131,121,99 52,38,20 109,69,17 77,66,51 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,25 21,12,8 31,22,18 34,28,23 34,28,23 43,37,32 52,46,37 52,46,41 123,74,7
