80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 100,87,66 99,88,71 91,80,61 94,84,60 91,78,57 93,79,63 100,86,61 99,85,60 99,85,60 93,80,59 101,86,64 102,87,65 111,93,72 164,139,109 80,70,48 80,86,34 64,73,27 69,77,24 76,83,28 82,87,26 80,82,25 82,84,27 80,82,27 82,84,29 83,85,28 87,87,28 79,81,24 78,81,21 81,81,20 81,81,20 79,82,22 78,81,30 75,79,25 72,74,28 69,69,24 68,68,23 68,68,23 75,74,9 113,104,17 182,171,7 235,233,16 231,226,18 169,144,98 131,111,91 115,98,74 111,90,75 103,83,63 155,132,101 150,131,92 163,144,109 147,128,93 127,108,73 148,125,94 148,126,92 167,147,115 64,53,48 127,111,105 139,118,95 111,105,80 114,96,77 102,89,68 96,83,60 101,89,63 98,84,59 114,100,75 121,107,82 117,96,71 124,103,78 130,111,86 70,56,56 79,69,70 62,54,62 112,96,79 108,91,65 106,92,65 101,87,60 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,84,62 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 86,73,52 89,75,59 93,79,54 95,81,56 99,85,60 97,79,58 105,87,66 107,90,66 123,99,77 76,58,39 137,146,48 68,74,35 66,73,25 72,80,27 74,83,27 84,88,30 84,88,30 85,89,31 82,86,28 83,85,28 80,87,28 82,85,25 80,83,23 80,83,21 82,82,21 82,82,21 80,83,21 80,82,25 75,77,22 71,71,26 66,66,21 66,66,21 65,65,20 72,70,12 94,84,15 129,119,0 198,196,6 219,219,19 118,94,57 166,142,118 126,106,86 116,96,78 105,85,67 110,91,68 163,144,107 160,136,103 162,138,105 142,118,85 167,147,115 147,125,91 173,151,117 74,61,56 94,81,78 105,85,76 149,124,107 106,92,74 91,77,59 90,76,60 91,77,59 98,83,63 128,114,89 108,94,69 150,130,100 126,106,76 95,79,64 74,64,68 72,61,68 57,50,50 123,109,82 116,99,75 101,87,60 108,94,67 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,64 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,107 102,88,74 120,105,83 111,101,79 88,77,60 107,93,68 97,83,65 96,82,64 97,83,65 89,75,57 100,83,57 119,100,77 113,94,71 108,84,62 150,146,70 77,82,21 66,72,31 66,73,25 69,77,24 70,77,22 80,88,26 83,88,27 80,87,28 81,88,29 79,86,27 80,87,28 78,83,22 82,85,25 85,85,24 81,81,20 82,82,21 81,81,20 81,81,22 78,77,21 70,69,17 67,66,14 68,66,17 67,64,20 68,67,11 87,82,11 117,104,11 177,171,23 183,179,21 73,54,38 150,123,89 136,107,83 159,128,107 117,91,70 50,38,26 255,242,211 160,141,104 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 142,125,101 60,55,54 94,80,80 138,118,111 115,102,79 89,78,59 88,77,60 88,78,56 97,83,65 107,93,75 138,121,97 128,111,87 119,105,89 54,46,52 65,59,66 79,71,77 60,51,45 102,89,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 114,100,82 108,94,76 126,98,71 91,78,57 94,79,59 92,81,62 102,92,70 120,96,72 120,95,76 72,50,30 136,115,88 129,131,58 67,70,37 65,71,30 69,76,28 71,79,28 70,77,20 72,76,20 75,79,23 75,82,23 78,82,24 78,82,24 79,81,24 78,82,24 75,82,23 77,80,20 79,79,18 82,80,22 81,81,22 81,81,22 79,78,22 74,73,17 74,71,16 77,72,17 76,71,18 96,86,19 113,99,15 151,139,12 183,181,24 177,171,0 195,187,124 117,96,71 168,139,104 152,122,96 126,102,78 75,61,61 182,171,152 255,251,214 165,142,111 154,137,113 133,116,88 132,115,87 126,109,81 149,133,100 54,44,32 85,72,67 79,60,76 185,156,134 86,72,58 91,80,61 89,78,59 100,87,66 93,80,59 109,92,68 130,114,97 44,37,47 55,51,64 56,49,63 74,63,72 101,91,79 105,92,69 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,83 113,99,72 105,86,61 100,85,63
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 88,77,62 84,68,51 98,65,38 175,146,122 139,104,79 120,94,69 124,100,78 147,118,94 121,99,79 100,78,58 185,165,135 72,74,17 63,66,35 66,70,30 69,73,33 74,80,30 73,80,23 66,73,16 68,75,18 73,80,21 75,79,21 78,80,23 77,79,22 76,80,22 75,82,23 77,80,20 81,81,20 85,84,28 87,86,30 88,88,29 87,85,23 87,83,25 87,83,25 85,81,21 85,81,23 130,117,17 226,213,53 222,209,36 175,166,23 231,224,13 171,159,52 69,48,44 117,98,75 149,123,100 93,72,47 83,67,63 100,86,72 255,254,219 238,222,189 112,97,77 114,98,81 99,88,69 106,95,76 112,94,73 109,94,72 58,48,49 87,69,68 104,79,78 107,92,72 149,135,110 97,82,60 114,101,80 99,86,65 118,101,77 96,87,72 49,42,56 35,31,44 65,58,70 50,39,46 100,90,68 95,85,61 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,73 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 83,74,59 100,86,72 80,73,57 159,131,104 152,122,96 166,124,100 161,121,96 129,96,71 143,115,86 125,105,85 117,97,77 127,113,99 65,69,31 64,65,26 63,67,27 66,71,28 70,72,26 69,75,23 65,72,17 67,74,19 68,75,20 72,76,22 76,78,23 76,78,21 81,80,24 78,80,23 80,80,21 81,81,22 82,81,27 82,84,29 83,85,30 88,85,30 87,84,29 82,81,29 86,85,33 85,82,31 139,134,34 182,171,40 193,183,34 146,134,7 223,210,19 188,178,57 59,46,39 86,66,57 77,51,39 93,76,52 96,77,61 64,51,48 255,241,206 255,249,210 114,101,78 103,93,81 107,97,85 95,85,73 91,83,72 87,82,70 49,41,49 102,92,91 61,49,63 173,153,135 189,169,137 213,194,155 217,201,159 146,135,102 78,68,58 48,43,40 44,42,54 44,42,52 63,57,64 97,85,73 103,92,73 85,74,55 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 114,100,75 103,88,68 112,97,77 108,94,69 103,89,64 114,99,79 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 91,77,63 82,75,59 71,56,47 168,131,107 159,117,95 177,138,110 132,99,74 136,108,79 87,67,47 61,50,35 54,45,58 62,66,28 60,65,22 61,65,27 63,67,27 67,69,23 66,72,22 67,73,21 67,73,21 68,71,20 69,70,20 73,75,22 76,78,21 79,78,22 76,78,21 80,79,23 81,81,22 78,80,25 79,81,26 79,81,26 82,84,31 78,80,27 74,72,25 78,76,29 72,70,23 75,72,19 103,97,20 127,121,17 182,175,18 213,203,13 149,134,73 89,75,59 145,124,97 158,124,92 131,101,73 120,99,74 106,90,84 222,204,172 237,224,190 255,253,215 121,110,103 122,113,107 115,106,100 111,103,109 108,100,106 83,75,83 54,47,50 69,62,65 100,86,86 128,104,78 221,199,163 187,172,134 47,41,32 28,23,20 34,29,28 36,34,42 52,50,62 37,32,34 91,80,61 96,82,64 91,81,59 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,98,73 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 87,76,61 86,77,62 86,77,62 86,77,62 95,88,72 69,67,77 157,122,95 161,121,96 176,135,104 116,85,64 134,105,74 100,76,52 39,37,38 30,24,31 66,68,51 58,63,20 58,62,24 58,62,24 66,66,23 68,71,22 68,74,24 66,72,22 73,74,26 72,73,25 69,70,20 69,70,20 70,72,15 72,74,17 77,76,20 80,79,23 75,77,22 77,79,24 76,76,31 72,73,25 69,70,22 71,69,22 72,68,22 68,66,17 73,70,19 98,93,20 108,103,3 175,172,18 198,188,19 100,85,49 91,75,62 122,108,83 85,67,46 85,64,41 106,82,60 105,90,68 199,185,156 204,192,162 244,232,193 128,114,100 107,97,115 102,97,115 101,95,116 101,95,116 107,98,113 49,42,52 109,94,83 92,73,57 178,149,125 216,196,166 132,121,102 29,22,22 26,21,20 27,25,23 45,42,48 54,50,61 74,63,58 100,85,65 89,78,59 90,79,60 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 88,77,62 88,77,62 90,76,60 88,79,62 78,89,116 76,84,114 141,112,88 152,115,89 154,113,86 125,90,65 123,90,63 97,78,55 39,36,42 39,37,38 47,46,49 62,66,26 56,60,22 63,59,24 62,64,20 62,67,20 66,72,22 66,72,20 71,74,23 70,73,22 70,69,17 68,66,19 67,66,14 68,67,15 70,69,15 73,72,18 72,70,21 72,70,21 73,71,24 67,65,16 71,68,24 69,66,15 71,67,19 67,65,16 71,66,15 98,93,20 105,101,0 171,167,22 172,167,16 97,81,64 105,89,83 71,56,45 84,64,46 68,49,26 122,96,73 113,85,56 171,157,132 184,172,146 214,201,169 250,238,208 105,95,115 99,93,114 98,92,115 99,94,112 108,98,116 111,102,117 49,43,50 154,138,123 165,139,118 128,107,80 61,51,39 28,21,21 28,23,20 34,29,31 43,36,46 44,38,43 190,172,142 120,101,74 96,83,62 91,76,67 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,122,99 126,113,90 121,107,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 88,77,62 85,74,59 84,77,57 84,89,115 81,94,122 85,98,128 47,35,37 127,96,73 153,113,88 141,106,79 101,75,50 68,58,48 33,30,34 46,40,45 36,35,38 54,55,47 62,62,21 58,57,21 61,60,22 61,66,21 61,66,19 68,71,22 71,72,22 69,70,20 71,69,22 68,66,19 64,62,15 61,59,12 66,64,15 65,63,14 66,64,17 68,66,19 65,66,16 65,67,14 64,66,11 63,65,10 62,63,15 59,60,10 71,69,9 86,81,10 116,112,7 161,159,16 130,117,56 171,158,126 75,61,61 99,84,75 48,31,21 112,92,74 58,39,23 67,51,36 146,137,120 141,130,113 172,159,136 218,207,172 106,95,118 101,95,116 113,103,123 122,113,128 118,109,120 108,95,116 91,87,100 49,42,54 171,156,136 101,86,64 73,62,45 96,85,68 79,64,53 120,104,87 126,104,86 94,80,64 104,87,63 172,157,121 159,141,109 120,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 95,84,69 88,77,62 85,85,93 86,94,124 85,98,128 88,100,133 92,94,119 121,94,76 144,108,86 115,80,55 96,74,54 53,44,40 42,37,39 41,36,38 35,29,34 61,58,64 58,58,24 57,56,18 57,58,19 58,58,17 62,62,21 64,64,21 66,66,21 68,68,23 66,64,15 65,63,14 64,62,15 60,57,13 59,57,10 64,62,15 66,64,15 66,64,15 66,64,17 60,58,11 58,55,11 54,51,9 54,51,9 61,59,12 73,72,7 85,80,11 122,118,11 155,152,14 145,129,87 142,128,103 73,67,60 73,60,39 55,39,26 72,53,39 65,46,34 89,75,61 104,94,82 100,91,76 125,114,95 187,175,145 142,130,144 103,98,116 104,95,117 135,128,138 142,131,138 105,95,113 101,97,117 97,93,113 96,83,80 56,43,36 82,71,66 47,37,38 55,43,48 77,61,57 122,103,89 95,75,66 59,46,43 62,49,44 197,181,139 192,173,136 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,129,90 172,155,116 169,152,113 200,183,144 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,182,140 154,140,111 87,101,124 87,100,128 88,101,129 84,97,125 85,97,130 43,40,55 127,95,65 117,89,62 76,61,52 51,41,42 42,35,38 40,33,36 42,34,40 38,35,41 49,47,48 56,54,21 56,57,20 57,56,18 58,57,19 62,61,23 63,63,22 66,66,21 64,65,17 63,64,16 59,56,12 57,54,14 56,53,13 53,49,12 50,45,13 50,45,13 51,47,12 49,45,10 52,49,9 53,49,12 55,50,9 68,63,12 73,70,3 84,79,8 124,119,10 149,146,8 107,93,68 185,172,149 64,55,51 89,77,65 66,57,38 50,36,22 81,63,44 105,91,64 84,76,63 83,81,61 99,92,74 153,145,121 153,142,123 157,148,133 130,119,114 153,143,133 155,145,144 113,104,115 98,92,113 97,92,119 98,88,106 56,48,54 42,34,40 61,55,62 60,53,65 65,54,63 68,54,59 55,47,55 54,37,43 54,41,51 217,201,159 218,201,154 193,177,133 115,101,76 79,76,52 78,71,55 80,73,57 85,78,60 87,78,63 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,126 183,165,135 179,162,127 198,181,146 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,162,125 118,110,97 85,96,127 84,97,125 81,94,122 88,99,128 88,100,133 89,94,120 122,94,67 102,78,54 53,43,42 40,33,36 41,34,37 44,37,40 41,36,38 40,35,37 76,74,86 49,47,43 55,53,20 55,53,20 55,53,20 57,56,20 56,57,18 61,63,21 62,62,17 62,62,17 61,58,14 57,54,14 56,53,13 52,48,13 50,45,13 47,42,10 49,44,12 50,45,13 51,47,12 53,49,12 55,50,9 65,62,11 71,68,3 83,78,5 127,122,11 141,135,17 175,160,138 181,168,147 50,40,30 78,61,37 44,38,33 78,59,43 84,71,50 73,58,49 75,67,54 91,87,70 85,81,62 125,118,98 192,178,153 162,147,127 179,161,142 175,160,140 169,157,145 151,141,131 106,97,112 100,91,113 105,96,118 56,50,57 68,60,66 91,84,98 50,43,53 49,37,49 106,90,77 89,75,77 101,98,127 113,96,102 218,197,154 209,192,145 198,182,138 155,137,105 90,78,66 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 95,84,65 106,95,76 100,89,70 109,96,73
161,143,124 177,160,132 174,155,132 142,127,116 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 165,156,125 118,119,138 82,95,121 82,93,122 84,95,124 90,103,131 88,99,128 86,97,126 48,38,28 78,56,36 48,41,44 45,38,41 45,37,43 43,36,39 36,31,33 43,38,40 33,31,32 60,57,74 44,46,31 52,50,19 52,50,19 55,53,20 57,55,22 58,57,19 61,61,20 59,59,16 60,57,15 56,53,11 56,52,15 53,49,14 52,47,15 49,44,12 50,45,13 49,44,12 51,47,12 52,48,11 53,48,9 65,62,11 66,66,5 85,78,10 129,124,3 151,136,87 188,174,147 154,141,118 114,101,80 39,29,17 73,56,46 43,27,23 90,76,62 49,34,23 63,57,50 82,78,68 78,75,60 107,100,84 199,181,139 193,175,133 209,190,153 211,194,157 156,141,119 169,149,129 197,182,160 168,155,134 144,132,120 66,53,48 70,62,70 138,130,149 142,131,154 70,60,59 140,116,92 156,120,98 200,162,143 242,206,186 227,196,159 224,201,161 218,200,156 208,188,142 123,106,78 84,73,58 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 131,112,87
116,102,104 125,113,103 125,110,101 118,106,108 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 126,123,129 97,105,125 83,98,130 87,100,128 88,101,129 83,91,121 83,94,123 78,85,110 83,84,105 51,37,23 37,29,35 47,44,48 38,30,36 40,33,36 41,36,38 36,31,33 39,34,33 68,64,75 59,57,65 46,47,28 50,50,18 51,49,18 51,51,17 56,55,19 57,56,18 57,57,16 59,56,16 57,54,14 54,50,13 54,49,17 51,46,14 50,45,13 51,46,14 52,47,15 51,46,14 51,47,10 55,50,11 64,58,10 68,66,4 114,109,27 141,133,11 144,130,87 157,143,116 132,119,96 47,33,19 42,27,18 90,71,55 86,72,58 105,90,79 83,68,57 61,57,49 75,71,63 78,73,61 93,88,74 204,185,146 207,188,149 183,164,127 205,186,149 172,153,130 194,173,130 198,180,150 198,176,140 205,188,149 108,90,69 62,53,64 78,71,83 145,132,125 168,149,126 152,123,99 140,109,86 158,119,91 207,163,135 227,184,149 215,187,147 198,180,136 187,167,121 110,93,67 87,76,61 90,79,64 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 98,92,113 102,91,114 105,94,117 108,98,116 104,93,116 121,106,114 84,87,109 88,100,124 83,93,127 93,104,135 86,97,124 86,93,118 75,83,103 85,93,113 77,85,105 41,41,53 38,36,37 50,43,46 36,29,32 38,31,34 44,37,40 41,34,37 40,35,37 40,34,39 71,69,81 56,56,68 54,55,43 46,49,25 48,51,18 49,52,19 52,50,17 57,56,20 57,54,14 57,53,16 54,50,15 54,49,17 52,47,15 51,46,14 52,47,15 52,47,15 52,48,13 52,48,13 54,51,11 62,55,12 80,71,0 140,132,12 130,119,44 165,151,122 192,175,147 99,85,67 95,84,65 29,18,15 71,59,49 83,72,55 52,40,30 40,28,18 58,56,52 67,66,57 72,71,60 98,93,81 216,201,163 166,149,112 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 194,180,137 125,108,82 68,56,68 77,66,75 171,151,133 142,121,98 177,147,121 155,125,99 239,205,183 255,222,197 255,244,222 255,241,211 183,157,118 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 90,81,66 86,77,62 102,88,70 101,88,65 114,101,78 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,89,109 111,101,121 129,122,125 175,160,149 171,152,127 196,178,146 87,92,116 81,88,111 82,93,122 88,99,128 89,101,125 86,93,118 83,91,111 81,89,109 82,89,112 74,80,99 39,34,36 42,40,41 39,37,38 43,36,39 44,37,40 44,37,40 34,29,31 41,36,38 33,31,39 67,66,81 55,58,67 59,60,52 48,48,16 52,50,17 52,51,15 55,53,20 54,53,15 53,49,12 53,49,14 54,49,17 53,48,16 52,48,13 53,49,14 53,49,14 52,48,13 53,49,14 53,50,10 57,52,9 114,105,6 150,139,6 152,138,113 158,144,119 173,159,132 99,85,69 53,40,35 58,48,38 47,34,29 89,77,65 36,23,16 71,59,47 56,54,52 63,61,57 67,66,59 76,72,64 210,195,157 159,140,101 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 136,119,82 116,103,71 70,58,70 77,66,73 159,139,119 103,83,65 155,126,106 225,195,178 144,124,117 151,130,119 212,179,170 252,218,198 255,239,209 174,151,109 101,84,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,62 106,92,67 103,89,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 146,135,120 158,147,128 173,162,145 169,156,133 168,151,116 161,142,115 85,94,119 85,92,117 90,101,130 85,96,123 86,97,124 85,94,117 79,91,113 80,86,105 73,79,98 72,78,95 37,34,40 37,36,39 40,34,39 45,38,41 41,34,37 37,30,33 37,31,36 30,24,29 34,31,35 46,46,54 64,64,76 53,53,65 55,55,50 48,50,22 54,52,19 52,51,15 54,53,15 54,50,13 54,50,15 54,50,13 53,49,12 53,49,12 53,49,12 53,49,12 53,49,12 53,50,10 56,53,13 59,54,11 117,108,9 143,134,37 149,137,109 128,114,87 162,148,123 115,102,81 62,50,38 39,29,19 33,22,15 67,56,49 98,83,72 56,44,32 56,54,52 62,60,56 67,65,63 70,63,63 203,188,152 129,110,73 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 113,98,78 74,63,46 66,57,68 63,56,68 99,85,87 85,75,74 84,69,77 113,99,101 74,59,67 90,76,78 124,105,109 151,128,125 196,155,135 210,171,139 129,115,88 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,68 113,94,71 123,104,81 118,99,74
96,91,118 96,91,118 101,94,122 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 133,117,84 135,118,90 83,92,117 84,95,124 88,99,128 84,95,122 91,103,127 87,96,119 80,85,109 70,73,93 71,74,94 70,73,91 55,53,61 34,31,37 39,33,38 41,33,39 43,36,39 40,35,37 36,31,33 40,35,37 31,28,32 30,28,29 66,64,74 69,68,83 74,74,82 53,55,52 49,49,19 52,50,17 54,49,17 54,50,13 56,52,15 57,53,16 56,52,15 56,52,15 54,50,13 53,49,12 53,49,12 54,50,13 57,52,13 64,58,10 99,93,16 180,165,125 114,106,84 128,115,94 87,73,59 99,88,71 65,55,45 58,49,43 64,52,42 40,26,12 36,21,12 47,34,27 58,56,52 60,58,56 63,61,59 82,77,74 185,174,141 124,106,74 121,101,71 139,119,89 153,134,95 143,126,89 105,87,57 110,89,66 91,81,59 80,69,54 65,58,68 64,57,67 68,60,68 59,51,57 61,54,68 96,84,100 64,52,68 69,54,64 90,72,83 126,104,107 144,112,96 224,175,153 90,75,55 92,81,62 98,83,61 106,92,67 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,92,119 95,92,119 101,90,117 145,132,140 169,156,135 171,153,132 163,144,109 144,127,92 118,101,75 80,69,50 82,93,120 83,94,121 88,96,126 79,90,117 76,88,112 82,90,110 74,77,95 70,73,91 68,72,87 67,71,86 70,69,84 39,33,38 42,34,40 41,33,39 44,37,40 39,34,36 37,30,33 42,37,39 32,30,31 30,27,33 32,29,35 70,70,78 65,65,77 72,72,84 50,49,54 54,50,40 52,50,17 54,50,13 57,54,14 59,56,16 59,56,14 56,52,15 54,50,13 53,49,12 52,48,11 54,51,11 54,51,11 56,52,15 143,131,103 126,116,94 109,105,84 128,122,99 108,93,71 34,23,18 36,27,19 31,20,13 30,19,14 50,37,30 54,42,32 42,30,20 56,54,52 61,59,57 63,61,59 73,73,70 177,169,135 255,244,211 117,97,67 115,94,67 106,85,58 119,100,75 104,85,60 97,84,63 99,85,67 93,79,63 70,61,72 68,59,72 56,52,61 55,52,58 75,70,86 87,82,100 85,74,97 76,62,79 82,67,77 89,75,80 107,87,78 177,142,129 101,81,61 102,84,63 103,88,66 103,89,64 116,97,74 109,90,63 125,104,77 130,111,88 114,100,75 125,106,81
98,92,117 99,93,118 104,95,117 112,102,120 144,127,119 134,115,92 143,124,87 108,90,58 103,89,64 82,75,57 79,91,115 88,99,126 84,93,118 84,93,118 79,86,109 82,85,105 71,74,92 69,72,90 66,70,83 67,69,83 70,69,84 40,37,43 38,30,36 35,27,33 38,31,34 39,34,36 37,30,33 36,31,33 31,29,30 27,24,28 27,24,28 35,33,34 67,66,83 72,71,88 65,65,75 56,56,64 56,57,36 51,49,20 57,54,14 58,55,15 58,54,17 54,50,13 52,48,13 52,47,15 53,48,16 52,47,15 60,53,22 126,117,86 133,120,97 82,70,58 111,106,92 108,98,86 53,37,20 39,30,24 89,79,57 45,33,23 49,33,27 70,55,46 52,40,30 42,29,22 60,58,56 61,59,57 63,61,59 69,67,63 139,130,99 225,210,172 148,128,96 138,117,90 131,110,83 120,101,76 105,86,61 110,91,68 102,90,64 94,81,58 74,61,71 69,60,71 62,58,67 59,56,62 74,69,85 89,84,102 95,84,109 79,67,83 72,60,72 69,56,64 87,69,64 139,116,103 164,143,120 99,84,62 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 101,84,60 91,76,54 104,94,72 87,96,119 84,95,122 83,92,117 83,92,115 78,85,108 76,79,99 71,75,90 70,72,88 66,65,80 64,63,78 66,63,78 37,35,43 36,30,37 39,33,38 37,31,36 32,29,33 37,32,34 32,30,31 33,31,32 26,24,25 26,24,25 29,24,23 34,31,35 65,61,70 69,68,83 69,68,83 55,53,63 62,62,59 62,59,46 51,48,24 57,52,20 52,47,15 49,47,14 50,48,19 57,56,31 71,69,51 202,192,168 114,105,86 65,59,54 75,70,67 109,95,79 88,69,53 50,35,24 63,47,30 35,23,13 52,40,28 80,65,56 89,75,61 94,78,63 71,55,42 54,52,50 61,59,57 63,61,57 74,69,66 107,98,79 190,177,145 255,248,213 139,119,89 129,106,77 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 76,64,66 69,62,72 67,64,70 62,56,61 88,80,99 88,79,101 84,74,94 79,67,83 71,59,71 64,53,62 80,64,58 132,110,92 180,149,126 129,110,83 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 89,75,57 113,98,76 132,122,100 83,92,115 82,94,118 83,92,115 82,89,112 76,82,103 77,80,98 67,71,86 68,70,84 65,64,79 59,59,71 58,56,66 39,37,45 32,29,33 31,28,32 37,34,38 32,29,33 39,36,40 32,30,31 31,29,30 38,36,37 27,25,26 28,25,29 34,31,35 26,24,25 65,65,77 71,70,85 60,58,68 67,65,75 65,61,70 69,67,68 53,49,39 56,52,42 74,73,62 66,65,56 61,58,62 65,61,55 65,59,54 61,56,53 70,65,62 77,72,69 107,93,75 101,85,70 59,44,33 58,40,21 70,58,48 34,22,10 96,82,68 57,41,35 52,42,30 83,74,57 55,53,51 60,58,56 62,60,58 63,61,57 85,82,69 149,140,113 255,248,209 173,156,121 133,113,83 117,96,71 150,126,100 138,112,89 121,97,75 117,98,75 74,64,52 69,64,66 66,63,69 69,63,70 83,76,90 69,60,73 73,61,77 67,55,69 67,53,66 69,55,60 108,87,76 136,109,91 160,127,102 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 108,95,72 108,96,70 144,131,108 79,89,109 84,92,120 79,88,111 81,87,108 80,83,103 73,76,94 69,73,88 62,64,78 66,65,80 59,59,69 57,56,61 52,51,56 35,33,34 35,32,36 37,34,38 32,29,33 33,30,34 37,34,38 30,28,29 38,36,37 40,35,37 34,29,31 29,24,26 37,32,34 25,23,24 68,67,72 67,67,75 62,62,72 71,69,79 65,61,72 66,63,69 56,53,59 63,60,66 61,58,64 60,57,61 67,65,66 63,58,60 61,56,58 69,66,72 118,107,90 82,69,62 39,26,21 70,57,50 45,34,31 54,42,30 59,46,39 61,51,41 45,31,15 79,63,50 128,110,89 53,51,49 54,52,50 59,57,55 65,63,64 74,73,64 127,120,100 224,213,178 255,255,216 132,111,96 112,98,82 71,61,51 62,56,49 50,45,47 29,28,31 25,22,28 54,46,52 68,63,65 66,59,62 83,76,86 67,56,65 67,53,58 73,58,66 71,56,66 88,74,74 122,100,94 101,82,70 124,98,73 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
