234,222,181 255,251,219 255,254,222 255,244,212 255,239,200 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,251,212 253,236,189 255,250,208 249,237,198 255,249,218 255,250,221 255,242,219 255,252,222 224,226,84 219,222,103 185,184,60 165,164,40 255,251,194 255,247,210 246,221,173 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,118 88,87,102 83,82,97 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,92 100,101,89 83,81,77 75,71,61 75,71,63 74,65,59 91,82,76 85,76,70 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,213,174 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 226,208,166 223,205,163 193,175,131 241,220,177 243,227,185 247,231,187 233,214,175 248,226,192 255,236,206 250,228,192 204,201,63 226,223,100 192,191,83 169,168,60 138,136,37 103,94,34 151,135,61 165,141,108 255,240,200 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,91 87,86,101 83,82,97 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 100,100,100 83,88,87 83,81,77 90,85,82 93,88,87 90,85,87 91,86,85 90,85,84 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 242,230,189 255,254,210 251,228,188 255,241,199 244,220,183 235,211,174 252,238,195 255,255,211 252,238,195 255,252,210 253,234,195 255,238,199 251,228,186 238,215,175 235,218,167 246,228,186 203,206,59 202,198,70 168,162,44 145,141,36 125,115,44 102,94,29 81,74,31 229,219,177 244,223,180 241,218,178 246,224,186 235,213,175 244,226,184 246,230,188 250,235,195 241,229,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 67,66,69 67,64,68 62,62,70 63,63,71 53,51,52 51,47,41 51,44,42 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,207,168 242,227,189 255,248,210 237,222,182 248,233,193 246,229,190 255,249,207 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 246,227,188 255,240,200 252,226,187 254,228,189 253,237,193 255,247,203 249,237,198 246,237,190 235,218,179 254,231,191 255,235,194 255,242,202 234,211,171 240,225,174 211,202,115 146,134,75 119,109,60 141,132,76 150,146,57 98,91,30 85,78,21 218,204,159 239,218,175 228,210,168 255,249,218 254,241,207 255,250,218 255,251,217 255,241,202 249,231,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,70,78 76,71,89 86,82,91 42,41,34 73,59,30 75,53,8 58,46,46 39,42,53 52,51,54 66,40,30 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,62 56,53,59 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,163 245,230,192 255,240,202 242,228,185 255,255,212 252,236,194 249,235,192 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,183 231,213,171 241,220,179 249,227,189 255,240,201 255,240,201 255,246,209 255,247,210 255,246,201 255,244,203 247,225,187 255,243,202 255,254,216 255,255,219 150,123,89 147,125,91 126,103,74 127,103,68 150,123,89 146,119,85 137,109,71 127,108,69 96,83,33 125,109,65 240,219,178 254,236,194 255,254,223 255,245,211 255,251,219 255,252,218 255,240,201 242,221,180 255,236,196 255,239,199 243,220,180 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 77,76,93 87,76,83 191,169,135 255,255,79 255,255,67 255,255,63 255,255,57 56,61,71 67,65,75 76,52,30 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,74,79 76,74,75 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,204 241,226,188 253,239,196 255,241,198 255,254,212 253,239,196 255,255,207 255,252,201
255,246,215 255,245,213 255,248,222 255,243,212 243,222,181 235,213,175 255,236,196 249,232,185 255,255,218 255,255,223 255,252,214 255,253,214 255,247,203 255,237,196 253,232,191 242,221,178 255,238,205 124,95,60 156,124,92 133,104,71 139,111,82 101,73,46 131,104,72 137,105,75 120,93,59 120,93,61 137,109,80 141,109,75 42,37,34 134,123,106 255,255,221 255,255,222 255,248,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 81,81,91 81,81,93 83,82,87 255,255,63 255,255,83 255,255,65 255,255,68 255,255,58 226,179,58 81,82,114 110,117,140 100,107,130 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 201,197,180 196,192,175 141,187,126 62,84,56 82,90,78 198,190,179 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,156 237,224,190 240,227,193 227,215,178 240,223,184 223,205,163 223,204,167 248,230,188 249,231,189
214,198,165 255,242,207 95,78,52 251,232,205 255,238,192 245,223,178 252,228,193 231,213,169 255,250,216 255,251,216 255,251,214 255,255,217 255,242,201 235,211,174 115,92,63 137,110,74 133,104,71 125,98,64 132,105,71 156,127,92 156,125,76 122,90,56 134,107,75 110,83,49 110,83,51 127,99,70 110,86,53 104,80,54 112,112,122 132,130,128 242,225,197 234,219,181 227,211,178 250,234,203 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 51,51,61 78,78,88 84,84,94 255,255,176 255,255,82 255,255,74 255,255,83 255,243,65 161,114,25 130,115,123 109,123,162 100,112,134 99,111,133 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 213,211,193 206,204,186 126,174,101 70,90,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,231,197 233,220,186 240,227,193 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,36 84,65,40 74,58,43 69,60,43 101,75,52 114,81,56 126,90,61 142,110,78 108,82,57 63,42,31 134,108,67 237,222,175 218,195,166 226,207,172 84,58,35 107,82,52 105,78,44 119,92,56 102,79,50 89,60,38 142,103,60 139,106,69 138,113,83 94,69,41 108,83,53 98,73,45 107,81,58 91,71,53 114,113,116 117,114,118 188,177,160 247,232,210 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,81,84 90,71,75 226,182,82 184,143,57 99,63,30 59,31,29 97,82,90 79,74,90 59,57,58 109,112,130 102,110,142 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,80 59,60,52 76,73,79 79,75,84 119,117,115 67,96,52 73,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,179 224,205,166 207,194,160 232,219,185 225,212,178 240,228,189 253,241,204 226,214,177 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,56,38 93,69,47 82,67,56 58,41,31 130,98,66 151,122,87 173,144,113 177,150,107 88,69,46 45,29,23 110,89,74 147,126,111 87,69,50 255,255,205 119,90,68 129,110,87 138,113,83 132,108,75 97,73,47 70,44,23 123,87,56 94,64,36 73,53,35 105,87,66 69,48,23 108,84,58 94,74,54 87,76,59 112,109,115 116,116,116 137,128,122 114,107,105 223,205,175 119,110,134 93,95,120 21,53,161 40,62,148 232,219,185 219,206,172 97,92,89 94,90,101 87,83,92 62,60,70 75,73,83 74,72,80 75,79,83 55,48,62 45,36,49 35,32,36 74,73,76 97,80,86 131,108,121 66,58,66 95,99,112 88,98,118 93,103,137 84,95,124 98,100,114 70,66,75 70,66,75 66,63,69 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 70,67,71 65,64,69 65,63,71 57,56,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,67,39 94,69,41 96,73,58 102,75,57 113,84,60 114,88,63 127,103,77 134,109,79 63,52,33 64,55,47 76,61,50 134,123,88 242,231,187 255,249,191 117,96,71 84,65,40 110,87,58 116,97,72 110,82,55 113,83,57 124,100,65 87,70,44 92,77,57 97,79,60 93,78,58 91,70,45 83,67,50 79,73,64 111,109,107 112,110,108 119,114,113 107,106,109 202,190,153 55,58,94 22,51,139 22,51,137 48,61,130 198,185,153 221,207,178 94,89,88 87,83,92 87,84,90 61,59,69 74,72,80 76,75,80 73,72,77 81,79,89 76,74,86 79,80,85 103,107,111 58,52,59 74,69,85 48,52,56 94,93,108 88,90,115 85,89,104 87,93,112 95,100,110 76,72,81 76,72,81 76,73,79 83,81,89 78,76,84 82,81,84 76,74,82 76,74,82 126,171,101 63,83,58 68,88,74 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
93,72,57 122,93,69 53,42,27 69,56,35 70,47,16 71,48,17 120,96,72 147,109,74 51,30,26 81,68,63 61,49,37 72,58,40 255,255,194 251,232,177 100,80,60 95,76,53 132,98,64 92,68,44 83,66,40 67,49,28 105,90,70 74,64,42 69,56,33 61,43,24 84,68,51 108,90,71 96,81,70 89,79,78 96,95,88 108,106,102 114,109,108 112,113,116 215,202,179 56,63,98 109,136,216 128,156,231 45,60,133 237,220,192 232,218,193 103,97,102 96,95,100 89,85,94 72,71,74 76,73,77 80,77,81 76,72,81 58,54,67 62,60,68 66,66,76 80,80,88 68,64,75 146,144,154 80,76,96 118,126,146 104,112,132 81,85,87 89,92,114 91,95,108 78,78,88 67,67,75 70,75,81 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 70,93,76 120,133,152 175,173,181 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 241,228,196 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,47,27 72,58,42 74,55,43 85,71,53 99,77,57 99,72,56 117,87,59 107,87,55 59,36,35 70,53,54 68,52,50 108,94,78 255,255,198 206,189,140 94,75,52 101,84,60 88,66,46 76,60,43 67,57,45 50,40,28 76,57,34 90,66,42 67,51,34 49,35,19 50,34,28 64,50,36 59,48,41 64,57,57 66,64,62 102,101,94 111,106,103 114,114,114 109,101,88 137,123,105 142,123,111 127,113,113 126,114,104 232,220,192 236,224,198 103,100,104 95,91,102 93,87,80 86,78,65 79,72,75 80,79,82 84,77,80 58,54,63 34,34,34 40,35,37 69,31,33 72,68,79 66,57,70 113,90,77 124,124,124 97,107,127 75,84,84 81,89,96 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 58,48,49 118,132,155 189,174,165 209,198,181 117,114,118 75,73,83 68,77,79 50,61,62 253,238,198 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,201 240,228,200 251,237,208 246,232,203 248,228,198 237,223,194 254,240,211 239,226,194 253,240,208 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 51,35,29 56,41,30 48,42,35 77,61,48 137,105,75 75,53,35 46,36,26 54,40,22 62,47,27 255,252,210 255,253,190 152,136,94 67,51,36 60,44,29 45,30,19 50,39,24 89,75,59 63,47,32 103,78,48 123,98,70 57,38,22 52,41,26 92,82,72 71,61,51 61,52,46 54,44,43 50,43,43 94,93,86 108,107,100 111,106,105 110,98,103 242,230,202 114,93,68 104,91,70 236,224,198 232,220,194 100,86,72 104,102,100 101,99,100 91,82,74 93,86,70 82,75,73 74,74,74 75,73,71 97,90,88 96,91,88 95,98,90 97,22,29 32,27,29 65,64,67 72,66,61 77,63,68 74,72,84 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 49,47,48 69,62,60 92,81,74 75,70,69 96,78,87 111,109,117 192,186,179 216,205,190 124,119,116 68,64,73 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 240,221,196 231,210,183 202,184,154 183,163,133 159,139,109 151,128,99 160,140,110 180,162,132 218,202,171 216,199,164 223,204,165
90,70,52 94,74,56 51,36,14 86,61,42 52,39,16 113,92,69 149,117,87 52,35,27 43,32,25 46,37,22 76,63,42 255,251,193 244,231,183 94,79,57 68,56,44 48,38,28 49,34,23 67,50,40 78,66,54 73,63,51 70,62,51 36,30,21 41,39,35 42,37,34 51,45,38 30,25,22 42,33,29 50,40,39 53,43,42 83,82,75 106,105,96 110,108,104 97,95,93 144,137,135 81,85,100 94,89,91 203,211,186 155,162,187 74,72,82 98,96,92 55,107,172 69,62,72 87,77,65 81,75,82 88,83,82 75,72,76 106,98,85 113,102,85 87,83,92 97,42,42 54,43,52 59,87,123 55,94,129 52,89,127 28,72,117 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,100,107 105,117,139 46,96,154 67,75,93 235,221,178 188,174,145 74,72,84 77,83,86 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,128,152 113,116,138 151,151,151 136,107,87 123,84,54 102,68,38 94,61,36 96,61,36 94,59,34 114,79,54 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
164,124,90 121,81,47 106,72,42 112,86,45 128,84,58 137,101,72 106,77,42 53,35,32 104,90,74 85,70,59 255,252,195 216,201,140 179,167,137 92,80,68 36,27,23 63,57,52 66,59,57 85,76,72 75,74,67 83,79,71 96,95,86 94,93,82 158,158,142 115,110,96 106,102,94 95,94,87 92,88,80 87,81,74 40,33,31 60,59,50 101,100,89 96,95,86 96,95,88 101,99,97 67,65,75 60,62,76 214,205,188 65,94,151 104,127,136 60,61,91 73,81,99 58,66,71 88,77,72 92,82,81 45,55,75 39,37,35 96,88,77 112,101,84 62,59,76 98,36,36 59,39,51 36,79,120 21,61,123 49,102,153 47,103,162 40,95,159 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 70,84,107 75,71,80 60,56,67 58,61,70 137,132,120 28,71,123 44,116,197 47,104,160 68,100,138 84,104,132 115,125,145 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,125,180 59,87,119 113,75,54 123,87,54 112,77,50 98,64,42 103,73,47 99,63,41 108,73,48 135,100,73 125,99,76 94,65,41 85,49,27 87,50,26 98,57,28 120,75,42
82,48,18 135,100,73 36,23,18 73,58,38 52,38,24 111,92,69 77,57,39 44,33,30 59,43,37 99,84,62 208,194,140 187,173,130 101,98,85 94,90,84 64,59,47 92,83,66 149,142,115 97,89,65 155,147,111 237,224,176 230,216,160 255,242,186 238,223,172 221,208,160 195,188,159 120,115,103 108,104,96 92,88,80 84,83,74 63,59,49 82,78,68 87,86,77 94,93,84 101,100,93 99,96,102 197,186,167 221,198,158 210,185,157 174,152,134 99,93,86 97,93,87 87,85,83 87,78,61 74,65,61 44,44,41 36,29,27 106,94,82 64,57,57 64,57,71 64,69,65 35,35,43 69,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,79,91 84,78,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 131,127,121 224,213,198 227,212,201 142,132,120 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,87 135,89,59 113,67,37
70,41,19 92,59,32 96,75,48 143,116,98 148,124,91 124,98,73 55,39,22 54,43,40 78,62,56 255,255,212 213,200,152 142,132,108 102,100,96 91,87,79 227,217,166 255,248,185 194,184,131 228,218,167 230,217,167 228,216,161 230,215,164 248,236,179 232,217,166 219,203,159 175,168,139 141,138,123 110,109,100 96,95,88 95,95,92 155,151,132 79,75,58 94,94,80 99,95,85 99,98,87 98,96,92 182,173,158 177,160,136 176,167,138 148,139,133 85,75,74 85,79,72 94,93,86 86,77,73 70,61,55 40,35,34 57,50,48 78,66,54 66,56,55 63,62,77 65,66,69 40,38,46 58,58,84 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 61,58,64 65,62,68 70,64,69 75,67,73 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 195,185,173 139,123,138 106,108,135 216,206,196 196,185,168 202,190,178 207,193,179 167,158,139 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
55,38,28 108,69,41 84,66,61 58,41,33 62,40,32 129,93,62 48,30,25 31,19,21 73,62,43 236,223,173 227,213,168 144,137,110 98,96,92 92,91,82 218,206,151 211,196,147 172,155,131 129,114,94 116,106,84 121,108,87 135,114,89 139,123,92 148,136,108 149,134,112 129,121,110 120,116,110 113,112,101 111,110,101 96,96,91 144,135,131 80,74,69 80,79,68 92,92,78 98,97,88 100,95,94 142,135,138 151,143,132 65,65,77 72,71,76 162,157,159 93,89,83 95,96,99 123,112,105 168,146,112 45,39,32 60,50,49 71,55,49 145,132,129 71,62,77 70,66,58 73,67,58 91,80,63 107,104,119 79,72,84 118,110,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 61,59,57 99,86,65 83,76,86 135,128,126 134,124,128 151,139,141 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 51,31,11 53,28,9 54,32,12
57,39,36 111,82,58 84,63,52 63,46,36 96,64,34 85,54,33 43,27,14 69,52,42 85,72,40 225,217,167 201,191,153 120,112,99 102,101,94 84,87,77 125,107,75 91,66,36 108,69,39 116,74,36 124,78,37 142,91,54 138,84,48 123,77,40 121,74,40 100,59,30 55,41,27 68,59,51 111,102,96 110,106,100 94,94,89 148,144,136 136,130,123 77,73,63 94,94,80 97,91,82 91,92,80 118,115,121 144,135,129 133,126,124 144,131,128 153,141,146 153,144,136 151,146,134 161,145,139 173,134,104 38,29,25 54,47,50 66,55,52 89,79,78 110,100,101 71,63,69 70,66,77 82,80,90 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 145,134,127 65,56,41 101,89,89 128,122,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,131 162,149,144 176,149,133 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 58,37,14
