51,44,58 51,44,56 19,9,8 32,21,28 27,24,30 54,48,55 49,42,56 75,71,93 56,54,78 79,79,105 83,83,109 60,58,80 50,49,64 52,49,64 53,49,69 55,51,71 58,53,71 53,52,69 63,64,85 58,55,72 59,56,73 59,56,71 61,56,74 115,103,108 255,249,223 83,79,90 69,69,97 62,59,76 65,60,76 65,60,78 65,62,79 65,61,81 77,74,101 71,68,97 67,64,91 69,66,93 73,69,91 61,58,75 62,59,76 66,62,82 65,60,78 163,153,157 168,152,139 144,127,119 136,120,103 119,99,90 108,92,77 107,88,76 96,75,71 96,75,71 87,71,56 90,75,64 83,162,249 7,107,217 32,114,207 220,208,198 147,129,108 227,211,194 23,89,142 43,125,209 33,136,215 28,110,198 43,92,165 58,66,94 212,203,197 101,90,97 102,109,121 36,118,209 5,107,223 48,141,241 198,187,172 149,139,143 255,255,244 255,250,236 255,255,243 255,255,249 255,252,234 255,243,223 255,248,225 240,221,198 253,232,207 224,203,178 231,212,187 216,196,176 208,190,169 208,193,171 193,174,149 174,153,130 183,162,137 183,157,132 183,159,126 195,171,136 255,255,221 255,252,211 255,251,216 255,253,216
55,55,67 55,53,75 60,49,44 53,43,44 34,32,30 55,55,55 38,28,29 54,47,61 51,46,62 66,64,84 58,56,78 81,79,101 85,83,105 50,48,68 53,49,69 60,56,76 56,51,69 53,52,69 60,61,82 60,57,74 64,61,76 59,56,71 60,57,74 72,65,79 255,241,219 92,84,101 69,69,97 58,54,74 60,55,71 59,54,72 54,50,70 62,60,80 75,74,107 75,76,106 75,74,105 72,71,102 65,61,83 58,55,72 60,55,73 62,58,78 63,58,76 72,65,79 184,169,147 201,184,158 203,183,153 221,200,177 219,200,177 213,192,169 224,203,180 232,211,188 246,222,200 238,220,199 75,147,230 5,108,217 25,109,204 255,241,224 255,245,217 255,239,213 23,91,148 37,117,197 247,255,255 28,110,194 48,96,164 46,62,91 210,201,193 63,58,76 44,52,68 29,101,179 8,110,224 38,129,228 255,253,235 129,117,122 255,243,209 255,240,210 255,239,216 255,241,214 255,232,207 255,245,220 255,241,211 254,226,197 255,235,208 255,233,201 255,238,205 255,239,207 255,232,202 255,248,217 255,241,207 255,232,200 255,241,211 255,238,205 191,163,125 255,251,212 255,254,209 255,252,206 255,253,219 255,254,219
41,33,41 58,55,61 63,56,54 60,55,57 48,45,49 46,36,40 65,54,61 60,48,50 42,35,38 49,46,52 58,52,73 59,53,74 81,77,99 93,89,111 87,85,109 56,54,76 51,48,63 53,50,65 65,63,85 59,56,71 62,59,76 61,58,75 59,55,75 58,55,72 144,133,126 84,79,95 67,69,94 58,54,74 57,54,71 58,55,70 58,55,72 62,58,80 77,78,110 73,77,106 74,80,108 74,78,107 63,61,81 56,56,68 55,56,77 58,56,80 62,59,76 60,63,72 216,199,171 255,246,212 255,248,224 255,253,229 255,254,229 236,253,227 255,237,210 255,231,200 232,247,208 255,224,190 79,157,231 8,106,215 8,94,188 251,220,197 255,238,208 255,237,208 23,88,160 44,122,198 246,255,255 13,118,225 57,96,163 43,60,91 227,218,214 65,60,76 52,58,77 18,51,97 11,109,218 37,130,230 255,250,229 67,60,74 255,241,108 255,247,115 255,246,212 255,233,199 245,231,186 227,234,248 255,240,202 126,165,162 114,183,194 255,238,203 255,235,210 157,138,152 162,129,122 255,232,202 236,223,160 225,246,155 241,226,186 251,227,192 181,153,113 255,252,213 255,253,208 255,252,208 255,252,210 255,253,208
64,57,60 54,57,64 60,58,59 59,51,57 60,55,57 47,37,55 54,49,46 41,39,37 42,37,53 21,23,37 58,55,70 55,52,56 56,51,67 68,65,82 79,77,99 103,101,125 96,94,116 52,49,64 57,55,77 59,55,75 58,54,74 57,54,71 60,57,74 60,57,74 67,59,76 84,81,108 70,72,97 60,57,72 59,57,69 55,51,62 61,57,70 64,62,82 80,81,111 74,75,105 74,75,107 68,72,101 62,61,78 51,51,61 51,42,57 54,26,43 60,57,72 68,64,54 114,98,85 255,244,219 132,155,164 255,252,230 233,242,214 47,139,116 255,238,206 255,214,185 59,130,79 255,238,206 76,153,236 8,105,219 13,100,191 255,237,210 255,249,215 255,254,224 91,115,160 55,128,206 239,255,255 11,114,221 63,89,137 54,60,81 233,220,215 65,60,76 56,59,77 20,51,98 0,62,138 33,127,231 255,243,222 61,57,77 38,59,55 63,137,98 255,234,197 255,237,195 220,182,161 210,213,231 255,242,205 153,166,150 65,141,157 255,237,202 255,237,205 198,121,115 155,123,109 255,240,209 255,250,205 176,194,81 243,228,188 255,243,215 182,151,112 255,254,215 255,251,212 255,251,204 255,250,210 255,254,217
54,41,34 60,65,64 78,64,66 46,39,51 67,57,61 59,49,53 78,67,64 33,27,32 36,34,42 44,47,58 64,56,62 52,40,42 58,51,65 56,52,65 65,62,79 65,62,79 73,70,87 71,68,83 79,75,95 81,79,103 81,79,103 66,62,84 57,54,71 57,54,71 61,55,76 84,80,112 69,69,97 57,54,71 60,56,69 58,54,67 59,54,70 65,63,83 76,77,107 80,81,111 77,78,110 74,75,107 65,64,81 57,57,67 56,58,72 52,55,77 61,59,67 60,59,64 142,127,116 255,242,211 199,196,183 255,245,215 255,234,206 195,210,182 255,222,194 255,236,204 239,232,203 243,228,190 73,153,235 3,102,215 9,95,189 255,245,213 255,249,214 255,238,201 255,255,249 39,114,198 207,255,255 0,104,206 52,60,88 59,59,69 254,239,230 63,58,74 61,62,81 22,57,105 0,51,114 41,124,212 255,246,225 60,57,72 62,66,70 176,180,165 255,244,214 255,240,205 255,235,205 255,233,202 255,240,202 255,231,196 255,240,218 255,245,212 255,242,207 241,216,188 255,246,216 255,238,200 255,233,203 255,239,211 255,236,208 255,231,206 177,142,104 255,252,214 255,251,214 255,251,206 255,253,219 255,253,211
41,42,47 39,43,45 40,46,49 58,67,92 24,33,58 82,88,107 48,57,80 52,61,86 35,38,60 57,60,78 100,91,106 77,75,97 45,52,77 50,57,82 52,54,81 41,51,71 51,56,80 62,60,82 68,64,86 84,84,112 76,80,111 65,66,89 54,51,68 59,54,70 61,57,77 82,81,112 67,67,95 67,64,81 67,65,77 67,65,75 65,61,74 77,72,88 77,77,103 77,77,103 72,72,100 74,75,98 64,61,76 65,63,75 66,62,73 65,61,70 69,62,74 73,64,79 78,67,76 82,70,70 255,239,229 233,215,210 85,69,67 255,247,236 251,229,211 166,147,133 255,246,236 255,251,237 75,150,234 6,107,210 12,102,192 247,235,209 255,251,219 255,243,210 255,240,208 63,127,217 2,112,228 11,110,212 67,62,78 121,107,93 253,237,224 65,61,74 69,65,85 15,62,110 0,46,112 7,54,109 255,240,219 68,65,80 74,69,87 97,89,97 239,222,223 248,228,221 241,225,212 255,237,216 244,224,206 253,233,213 247,227,209 255,244,226 255,251,230 251,232,209 254,235,210 255,240,220 253,234,211 255,234,211 251,230,207 255,230,207 183,130,87 255,253,219 255,245,215 255,249,215 255,255,227 255,251,226
17,58,124 18,56,118 20,54,120 19,53,119 8,49,115 18,58,120 21,54,116 19,50,106 16,50,107 21,56,117 18,49,107 15,46,102 23,52,109 15,44,101 22,52,106 25,54,113 30,56,104 44,52,80 64,60,80 78,79,111 62,72,119 58,59,80 52,51,66 55,54,69 64,60,80 83,82,113 73,70,97 60,58,70 62,60,70 59,57,67 56,52,61 68,64,75 84,81,108 83,80,109 88,83,110 68,63,81 65,63,73 66,62,75 68,64,77 66,62,73 70,66,79 74,70,83 72,63,78 74,67,81 74,67,79 78,69,80 183,171,161 254,232,214 250,230,212 254,233,222 255,238,218 255,234,212 73,148,232 8,104,209 18,103,193 255,241,216 255,235,201 255,239,205 239,216,185 64,134,224 4,112,231 8,109,214 69,65,78 250,231,206 230,214,201 66,62,73 72,68,90 18,61,113 1,46,113 6,49,103 255,252,235 72,67,83 74,67,81 238,225,218 79,70,85 69,64,82 73,64,77 215,199,195 223,197,185 225,202,187 222,200,192 222,201,190 225,206,194 217,194,181 235,214,199 233,213,195 249,227,207 252,230,210 255,250,220 249,224,196 160,105,62 255,218,187 255,242,198 255,247,207 255,246,209 255,243,207
90,106,158 93,99,131 78,86,132 80,85,122 79,87,119 86,94,142 85,93,141 87,91,124 82,85,123 78,83,118 81,84,120 88,90,115 89,88,123 84,85,119 81,82,116 86,90,123 77,77,105 52,50,72 62,60,82 80,81,111 59,72,116 55,56,75 47,45,55 50,50,62 60,56,78 73,74,104 66,64,88 67,65,77 64,62,74 64,62,74 61,58,64 58,56,66 82,84,111 83,84,114 85,85,113 65,62,77 66,62,73 70,66,77 73,69,82 74,70,81 77,73,84 79,75,86 71,64,76 75,71,82 77,73,86 77,73,84 91,78,75 255,237,210 255,248,213 255,246,216 255,247,219 255,245,216 99,144,200 123,180,247 137,178,242 255,240,208 255,251,218 255,242,207 254,231,202 69,143,234 6,112,227 11,103,209 66,65,80 255,253,226 251,232,220 71,59,73 70,68,88 51,84,130 40,75,127 44,76,127 83,80,95 75,71,82 81,76,92 252,231,208 85,77,85 71,70,87 72,66,71 255,245,218 255,233,200 255,231,192 255,246,209 255,246,214 255,243,209 255,233,202 255,240,208 255,244,211 255,238,208 255,233,203 255,248,211 253,226,194 243,187,111 255,202,127 255,202,127 255,197,120 255,213,136 255,215,140
98,97,130 71,69,93 86,86,112 100,99,130 102,103,133 95,99,130 100,104,135 97,98,128 92,91,124 90,90,118 81,79,101 76,74,94 82,77,104 93,90,119 70,70,96 84,84,110 62,58,78 57,54,71 66,62,84 81,82,112 75,81,113 59,58,75 56,52,63 53,51,63 62,58,80 75,77,104 67,68,98 63,59,70 63,59,70 65,63,73 62,59,65 68,64,77 88,90,117 84,85,115 84,81,110 66,61,77 68,61,71 71,64,76 74,70,83 71,64,76 72,65,77 74,70,83 74,70,81 80,76,87 74,70,79 84,80,89 77,69,75 150,139,132 94,73,71 253,232,207 87,66,64 204,183,172 255,254,219 134,123,108 255,238,209 255,246,216 255,239,208 255,230,197 254,226,197 71,147,235 9,114,221 11,107,214 62,61,78 255,246,223 253,233,224 70,58,74 80,76,89 74,73,90 58,57,74 70,71,92 82,78,91 74,71,77 75,73,83 252,233,219 88,77,84 72,70,80 75,72,78 120,104,98 142,118,94 248,223,193 136,120,107 171,151,133 196,176,156 156,137,123 221,201,171 177,156,131 175,153,133 249,226,197 255,247,209 255,238,196 249,184,95 255,214,130 255,224,142 255,213,132 255,219,133 255,224,138
85,86,107 56,54,76 65,63,87 100,100,126 92,90,114 94,95,116 99,99,127 94,91,118 86,84,106 73,71,95 76,72,94 82,78,98 53,49,71 94,92,116 70,68,88 92,90,112 62,57,73 58,54,65 63,61,85 81,81,109 79,79,105 56,55,72 55,53,65 57,55,67 63,58,76 79,79,107 67,71,100 58,54,65 63,59,70 65,61,72 63,57,64 68,64,77 83,88,114 89,89,115 88,86,110 69,65,78 69,63,70 74,67,77 80,76,87 72,69,75 77,71,78 76,69,79 76,69,79 85,78,88 70,67,73 84,78,85 72,66,71 77,75,76 78,66,71 160,141,114 78,66,71 254,243,228 238,226,214 255,243,225 113,93,75 255,243,219 255,242,211 255,230,196 253,224,189 71,150,235 63,124,201 12,107,207 63,65,79 255,244,228 255,243,233 68,59,74 79,75,86 80,78,88 65,63,73 76,72,83 78,72,79 76,70,75 75,73,74 255,241,232 78,68,69 68,64,73 76,74,82 72,69,75 184,166,147 255,246,226 67,63,72 225,212,205 170,159,154 78,68,72 247,226,199 128,99,68 185,136,96 255,202,140 255,211,140 255,234,146 234,190,110 255,254,185 255,255,204 255,255,182 255,255,183 255,255,195
92,90,112 59,57,79 72,70,94 99,97,119 45,43,53 47,45,57 53,50,65 53,50,65 51,50,65 54,50,70 67,63,85 80,76,98 62,58,78 99,97,121 61,56,74 89,85,107 57,54,69 54,52,62 63,61,81 83,83,111 76,76,102 61,62,81 58,55,70 55,52,67 59,56,73 78,75,104 68,73,99 66,62,71 66,62,71 60,56,65 62,58,67 72,70,82 84,89,113 92,93,116 95,91,115 74,69,85 74,68,75 78,71,81 78,71,83 75,72,78 74,71,77 79,76,82 74,71,77 90,86,97 75,69,74 87,79,85 72,66,71 77,78,81 80,68,73 255,250,224 82,70,72 86,70,66 110,97,94 72,61,56 75,64,59 131,110,95 255,235,200 241,210,171 248,226,188 70,150,232 66,103,152 10,103,203 57,63,80 133,113,104 240,224,218 70,61,72 67,63,72 63,60,66 72,68,77 79,75,84 88,82,89 147,139,145 73,75,75 242,225,217 94,84,88 81,77,86 83,81,89 76,72,81 223,204,179 255,250,224 76,73,79 255,250,227 172,162,150 86,74,74 196,152,114 221,170,133 255,191,129 252,172,102 201,152,87 255,201,107 245,200,127 255,255,206 228,255,255 105,175,220 255,255,210 255,255,204
91,89,111 59,55,75 77,74,101 106,104,128 43,41,51 47,45,55 53,49,58 53,49,60 51,49,59 54,52,64 65,62,79 80,76,98 54,50,70 87,88,111 56,54,74 88,83,110 56,52,65 62,59,65 75,68,82 92,84,101 87,76,85 71,59,59 63,54,48 61,55,62 61,58,75 79,78,109 83,67,80 64,58,65 63,60,66 65,64,67 64,63,66 66,64,76 89,86,113 91,89,113 97,93,115 75,70,86 70,67,71 76,72,81 83,79,90 79,76,82 80,77,81 80,77,83 76,72,81 91,87,98 72,71,74 86,81,83 74,72,73 82,79,83 82,74,80 103,91,91 85,75,74 255,240,223 255,243,213 164,145,120 105,94,87 132,122,112 255,245,206 255,242,208 255,242,207 87,162,246 45,121,196 5,97,203 60,62,76 255,243,223 255,248,235 71,63,69 75,72,78 55,52,56 82,76,81 84,78,85 89,80,93 94,84,104 80,77,81 247,229,224 88,75,85 106,100,105 88,84,93 77,73,82 215,196,171 255,236,204 82,70,70 255,253,227 201,182,166 156,116,91 185,131,93 248,169,105 242,153,81 228,159,76 255,250,150 255,255,154 255,200,121 255,250,176 255,247,183 255,250,178 255,247,176 255,250,180
91,89,111 59,57,77 74,71,100 96,93,120 43,41,51 46,44,52 54,50,61 49,45,58 48,46,56 55,53,65 58,55,70 76,72,94 60,56,76 94,92,116 58,54,74 67,55,57 70,55,44 73,59,41 92,70,52 71,46,29 66,50,35 77,62,40 61,42,26 77,64,61 59,56,73 81,80,111 77,53,57 71,60,67 68,62,69 66,63,67 69,67,68 77,73,84 91,87,107 88,84,104 91,85,106 78,70,87 54,51,57 49,45,54 51,47,56 54,51,57 49,46,50 60,57,61 60,57,63 61,57,66 72,69,75 78,71,81 82,77,79 81,76,78 84,78,83 91,80,89 243,232,229 255,247,228 255,244,211 255,235,201 217,199,180 127,122,110 255,232,199 255,223,189 255,238,206 160,216,255 114,170,231 106,185,255 64,69,79 255,247,222 255,248,229 69,62,72 74,73,78 59,58,61 82,76,81 84,77,87 90,83,97 92,87,103 83,77,84 110,96,101 97,85,97 111,104,107 88,82,89 76,73,79 214,199,177 255,244,213 89,76,73 255,253,226 209,181,152 150,104,67 120,77,44 255,170,106 186,149,109 255,254,162 255,220,118 255,250,146 255,208,118 255,239,145 255,241,144 255,244,144 255,240,147 255,241,145
94,92,116 60,57,74 82,83,106 83,81,103 50,48,56 52,50,60 59,57,69 53,51,63 52,50,58 60,58,70 54,50,70 83,79,101 52,50,70 79,74,92 80,71,84 77,60,50 77,61,44 79,61,42 107,81,67 74,47,40 82,64,45 89,72,46 85,62,49 152,130,138 57,47,65 50,41,52 143,126,132 121,107,120 50,43,53 61,54,64 61,51,50 193,182,175 113,103,104 197,190,200 93,85,93 75,68,78 81,75,82 65,59,64 67,56,63 70,63,66 68,60,66 73,65,71 79,67,69 87,76,73 68,65,71 70,66,75 99,84,73 100,86,70 223,213,212 255,252,245 247,237,213 242,226,209 185,164,141 230,211,197 238,215,202 255,192,133 255,255,238 255,239,215 255,248,224 255,248,228 124,100,74 72,56,43 71,65,60 255,249,234 255,246,228 77,72,71 100,86,88 95,85,84 78,72,79 92,84,90 89,83,88 113,108,110 162,155,158 71,63,69 80,69,76 175,159,153 191,174,166 196,181,170 195,184,165 189,178,159 203,191,181 209,193,180 147,108,80 211,141,94 201,135,78 255,194,123 62,129,166 27,122,197 49,115,166 210,226,207 255,234,142 255,237,137 255,241,143 255,233,137 255,241,134 255,240,148
95,91,115 66,61,77 89,85,109 93,89,109 56,49,59 56,52,63 55,53,63 50,48,56 54,48,55 65,61,72 78,76,100 76,72,94 83,78,105 66,56,60 71,56,47 67,49,28 88,69,46 82,62,42 80,58,50 127,103,109 142,121,121 74,59,37 70,53,43 126,107,123 96,84,98 68,57,64 59,45,50 67,55,60 79,71,77 80,70,69 251,232,218 255,246,223 255,243,225 218,201,191 83,67,54 150,129,116 160,142,121 168,151,127 173,154,127 176,155,128 187,164,133 174,150,117 184,160,127 180,158,124 127,122,124 107,92,114 171,149,115 164,142,124 141,125,121 153,140,119 181,164,127 255,233,215 192,178,110 229,215,190 209,199,177 126,120,127 146,129,130 239,220,206 247,231,218 205,187,196 102,86,82 255,254,249 255,253,241 107,97,101 252,241,238 255,254,249 174,160,160 245,232,229 255,243,248 168,155,148 178,162,147 176,171,159 206,192,178 206,190,177 219,200,177 255,251,224 255,238,213 255,242,215 255,241,216 255,239,216 248,232,201 230,211,186 102,74,47 208,141,91 227,151,93 223,152,83 87,118,133 27,111,165 14,79,130 14,114,169 24,109,181 30,106,181 30,100,172 38,104,171 45,105,167 47,103,162
99,90,105 60,48,60 64,51,59 62,50,50 48,45,51 46,46,56 48,47,52 47,44,50 47,41,46 65,58,68 80,74,95 78,71,85 69,60,71 75,64,59 76,60,43 77,62,42 88,70,51 96,78,59 69,53,47 132,113,127 113,96,102 57,46,39 53,41,41 58,47,56 65,57,65 58,50,56 66,52,52 68,52,50 104,83,56 176,149,117 175,146,113 179,150,115 182,156,117 175,148,112 182,153,118 178,147,110 174,145,110 188,156,122 185,154,115 186,155,116 183,151,117 188,160,122 195,164,127 179,148,109 50,53,75 94,92,112 163,142,117 134,109,92 164,145,131 104,94,70 192,168,133 150,132,131 205,198,198 132,119,112 164,147,153 83,60,59 128,92,74 157,136,113 148,128,110 164,116,87 150,108,29 99,76,47 163,153,141 162,123,134 135,117,128 144,135,127 116,118,159 177,172,174 171,154,155 179,155,118 186,170,137 108,102,93 147,136,117 125,114,99 168,141,107 171,147,112 181,149,115 186,158,120 181,155,116 174,146,106 175,147,107 175,149,110 74,48,27 171,112,66 248,182,125 246,178,117 209,153,86 95,96,86 110,120,98 49,117,158 10,106,176 12,101,169 133,115,96 121,106,95 9,107,176 5,109,179
60,41,48 78,57,57 57,41,35 63,51,41 57,43,43 55,48,51 57,49,55 53,47,52 54,48,53 54,47,57 54,50,59 56,53,57 56,49,49 63,53,52 73,58,47 75,60,49 59,47,35 61,50,45 60,47,44 53,40,48 69,56,66 59,49,53 61,51,55 59,49,50 129,122,104 169,156,133 175,156,131 79,59,41 179,152,116 188,157,120 191,163,125 186,155,116 181,153,113 179,148,111 178,146,112 176,145,108 189,158,121 189,157,123 187,159,121 191,163,123 189,161,121 181,153,113 188,155,116 190,159,120 133,133,133 63,61,83 171,147,121 170,149,126 177,166,173 68,64,47 167,140,106 166,147,135 140,132,138 178,158,138 111,98,95 113,97,95 101,65,55 176,155,130 174,153,126 173,129,117 176,134,24 161,127,64 180,152,125 151,143,151 157,68,57 168,152,165 120,113,141 97,100,111 118,155,177 115,108,111 114,105,88 53,62,45 80,79,70 72,77,73 164,141,112 174,146,108 178,147,110 182,154,114 177,149,111 175,147,107 177,149,109 166,140,99 69,39,22 139,86,45 200,138,82 192,127,63 221,164,79 223,166,79 226,180,110 98,109,94 22,112,182 11,106,179 187,150,108 215,171,120 14,112,181 7,108,181
57,44,39 63,46,38 58,40,35 63,46,36 56,40,36 55,48,48 55,49,54 55,52,58 52,49,55 51,50,55 52,50,58 57,55,65 53,53,63 51,50,65 51,49,69 48,49,68 53,55,80 50,52,77 49,52,70 69,65,78 79,74,90 100,88,88 88,77,86 183,159,137 183,156,122 185,158,122 183,160,120 91,64,46 157,147,148 184,156,118 176,154,109 187,161,122 189,158,119 182,154,114 179,151,113 174,143,106 170,142,104 177,146,109 172,141,104 177,146,109 182,151,114 187,159,119 184,153,114 189,158,119 135,122,115 179,164,174 166,139,105 97,76,61 123,110,107 213,199,201 183,151,117 144,120,98 219,208,215 135,118,108 177,156,131 168,156,146 237,224,234 178,154,121 183,156,124 158,142,129 200,192,198 182,175,203 171,152,115 137,121,106 205,186,193 119,113,104 168,157,154 117,120,131 86,121,153 121,119,127 164,147,121 66,76,68 58,60,57 55,57,40 149,125,101 181,152,121 174,143,106 170,142,104 179,151,113 185,154,115 181,153,113 181,153,113 84,54,28 165,120,87 167,122,78 198,146,96 238,180,100 232,169,79 255,210,118 220,159,73 195,145,85 197,152,106 217,172,110 220,181,124 134,110,86 124,103,78
75,65,64 63,53,54 52,41,50 61,52,67 59,63,92 55,63,93 52,56,87 56,57,87 52,54,79 46,46,72 44,45,66 44,45,66 48,47,64 53,52,67 55,53,63 60,61,66 71,67,61 166,147,124 170,146,113 218,199,183 130,118,123 148,136,148 92,84,92 166,147,131 126,113,110 113,95,90 159,134,115 85,68,58 165,153,123 180,159,144 203,158,96 220,181,112 186,157,122 186,155,118 182,153,118 188,157,120 180,154,113 185,154,117 186,158,120 182,154,116 176,150,109 179,151,113 190,161,126 184,156,116 99,86,79 78,62,56 192,161,124 166,144,136 145,132,127 137,121,115 187,160,124 169,150,127 143,131,133 161,142,128 167,147,129 131,117,92 104,90,72 184,160,123 173,149,116 161,146,126 68,61,59 71,68,83 172,147,117 173,156,128 111,104,102 154,144,132 151,135,118 156,145,152 169,160,175 125,115,114 162,143,120 162,151,160 218,212,219 142,135,149 177,149,111 165,136,101 179,151,113 175,146,111 183,154,119 181,152,117 192,161,122 185,159,118 101,73,44 144,101,66 161,112,72 148,93,50 207,152,69 228,171,86 255,214,119 216,164,77 226,164,88 254,198,131 249,199,125 247,201,133 201,154,104 199,151,97
60,54,61 59,49,53 63,53,57 57,47,48 56,50,57 48,45,49 52,49,55 55,51,62 53,51,63 52,50,62 49,51,67 61,62,83 60,59,74 115,103,108 129,113,100 121,105,88 150,126,102 179,149,132 182,155,150 98,95,122 88,53,28 100,77,76 142,138,158 144,128,124 232,199,120 222,190,119 175,147,120 78,58,51 139,122,165 125,83,31 81,79,87 81,61,43 171,144,112 168,142,103 175,149,110 176,148,110 182,151,114 172,144,104 172,141,104 172,144,106 175,147,109 182,154,116 169,142,106 176,148,110 121,101,94 165,146,132 166,141,111 161,140,117 171,147,141 176,159,149 162,142,110 151,132,107 158,142,125 154,133,120 149,132,108 166,150,135 105,91,75 113,92,65 118,98,68 161,141,123 113,97,91 170,159,156 109,90,65 174,155,128 133,121,111 153,137,131 177,160,136 119,112,115 168,153,133 131,118,113 164,142,122 179,163,161 69,59,47 74,57,47 173,149,114 189,161,121 181,150,113 183,155,117 169,141,103 176,147,112 171,145,104 165,142,113 160,144,138 72,46,32 65,36,12 150,104,67 212,155,68 221,167,77 255,222,126 212,156,82 232,170,89 255,198,127 255,208,133 249,200,133 194,151,91 197,152,88
