49,67,107 48,68,92 45,67,97 70,92,122 68,92,123 72,95,129 76,99,133 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 49,65,74 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 223,198,170 226,198,171 226,201,173 223,198,170 223,199,166 221,196,166 217,197,167 127,113,97 213,193,163 211,192,165 211,195,164 217,200,176 178,162,147 121,105,92 115,101,87 130,116,102 154,140,126 149,135,121 147,134,127 139,132,144 59,83,141 53,74,140 166,55,47 85,26,19 55,46,88 85,58,40 80,53,35 66,55,64 53,50,95
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 69,95,82 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 146,137,122 142,136,111 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,112,176 42,59,51 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,164 223,200,171 222,197,167 228,205,176 219,198,175 158,140,121 123,107,94 152,140,128 198,184,170 211,195,178 210,193,169 201,184,160 184,165,153 164,151,128 147,137,113 149,134,112 145,136,117 148,135,112 149,136,115 136,127,142 86,110,200 79,92,147 71,28,40 70,22,20 75,83,169 78,58,51 70,54,69 52,56,100 34,51,114
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 60,80,96 69,98,86 64,86,86 49,70,79 46,65,75 58,77,85 69,83,104 53,72,105 53,70,101 47,69,99 67,90,124 68,92,141 136,107,56 177,139,89 236,212,157 55,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,106,171 33,96,161 22,75,126 105,113,60 48,69,19 46,71,24 45,70,23 44,69,22 44,69,22 45,68,22 43,66,20 83,103,48 255,225,188 255,234,194 255,235,183 152,131,106 147,137,115 204,189,169 229,206,175 134,111,96 223,197,174 223,198,168 226,199,165 222,198,165 217,196,169 211,193,163 205,185,153 193,172,145 171,157,132 132,124,111 148,135,114 150,134,117 149,135,117 148,134,116 150,135,113 151,136,114 131,126,155 42,57,130 23,42,91 24,34,79 28,36,68 59,76,175 41,71,152 37,59,129 35,51,117 35,48,107
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,60,99 43,59,86 75,96,103 69,95,84 54,75,73 53,70,74 61,72,71 66,73,71 90,96,99 77,86,97 66,74,92 49,62,88 67,89,119 66,91,131 135,119,86 168,123,59 125,89,27 120,108,80 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 25,60,92 92,106,60 77,90,47 43,71,25 44,69,22 45,68,22 47,71,22 45,69,20 45,68,22 94,104,53 98,106,53 255,232,197 154,132,98 255,232,191 252,226,187 203,178,148 207,182,154 212,184,157 154,125,101 108,71,47 96,61,36 82,53,29 132,113,90 203,185,153 187,168,141 166,151,129 151,137,119 151,137,121 101,91,79 144,135,116 147,136,119 148,134,118 142,132,122 147,133,115 147,135,109 145,134,119 52,63,123 29,44,101 24,39,82 37,53,91 56,82,169 41,64,145 34,50,118 35,48,105 31,43,96
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 75,93,121 65,81,106 25,41,66 80,98,97 68,87,78 118,128,122 193,191,169 91,93,78 136,139,127 126,127,115 133,134,122 139,138,129 133,134,126 129,134,130 140,152,160 152,142,132 160,112,40 167,120,27 192,165,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 24,64,85 18,58,88 31,66,98 69,72,39 49,74,29 43,71,25 45,70,23 41,66,19 42,68,18 46,70,21 46,69,25 98,101,50 85,76,31 163,140,109 255,243,211 255,234,193 255,231,190 185,165,135 187,164,135 135,93,69 124,89,64 74,44,18 191,146,113 223,174,136 165,126,96 79,61,42 168,150,129 155,140,120 147,133,115 142,131,114 78,70,59 146,136,124 130,120,110 107,97,85 81,70,63 100,90,80 121,118,105 136,130,123 116,131,174 82,101,152 52,64,99 45,63,132 38,64,149 38,63,144 34,52,119 34,47,104 31,43,96
44,56,89 40,51,78 42,54,76 39,51,73 35,43,61 35,45,61 51,66,98 67,78,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 81,103,93 137,139,134 101,99,95 87,76,73 88,69,71 106,80,66 82,61,50 73,61,61 78,71,71 77,72,74 86,83,87 145,143,139 95,95,92 157,111,43 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 65,61,70 56,52,63 60,57,72 64,62,74 65,61,74 64,57,67 56,59,66 21,60,95 21,60,86 70,72,46 81,61,41 63,51,25 50,68,25 42,70,22 47,71,22 42,67,20 65,63,30 111,77,59 119,88,65 90,45,12 122,75,43 103,63,38 81,60,35 247,227,195 176,156,126 144,111,86 211,165,106 255,216,167 255,197,145 225,153,103 127,76,39 103,57,20 84,44,21 78,47,26 148,131,121 162,148,130 152,133,110 148,128,98 162,132,104 160,133,99 157,143,125 147,139,117 148,134,109 151,133,114 152,133,119 133,131,132 71,91,135 48,68,92 41,63,133 32,48,116 45,70,153 35,55,128 33,47,111 28,43,102
50,65,99 38,54,83 40,52,74 40,52,74 45,54,67 49,59,75 57,72,104 80,98,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 75,93,80 118,112,105 105,96,81 255,213,150 255,235,170 255,215,155 247,164,124 241,172,141 197,137,114 139,104,91 101,84,76 172,171,162 52,52,47 131,92,31 167,118,41 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 148,134,118 63,59,68 68,62,69 78,68,72 65,56,52 49,45,56 62,58,67 56,62,65 50,63,78 111,104,107 121,95,74 91,54,39 80,46,26 68,37,18 55,43,17 52,75,29 50,70,27 95,71,45 255,224,177 255,213,135 253,168,111 147,101,60 121,82,50 75,45,28 87,67,47 160,140,120 150,129,102 255,186,131 156,164,182 180,85,67 118,74,44 108,69,37 99,58,31 86,49,25 73,39,19 63,39,17 65,50,39 125,72,15 118,62,0 122,70,10 120,67,3 148,132,117 145,138,118 156,139,113 152,137,115 149,135,117 137,129,116 90,108,148 49,75,121 44,72,147 34,52,121 16,34,88 41,65,141 36,53,125 29,43,107
53,69,105 41,54,84 47,58,85 47,63,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 122,135,121 162,160,156 255,236,171 255,252,234 255,209,153 255,201,183 139,146,210 213,148,125 184,127,108 141,99,86 97,78,62 95,94,85 68,66,62 159,122,51 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,122 146,134,122 79,64,55 109,95,79 89,48,21 104,56,29 73,45,16 64,41,26 57,62,61 146,134,108 210,155,101 255,205,137 254,183,139 186,133,92 124,93,74 73,46,28 63,54,48 43,50,16 255,237,198 175,133,120 116,80,51 95,60,35 94,49,26 79,42,16 67,38,16 63,38,19 110,66,24 193,130,99 174,118,92 139,97,73 128,106,61 162,126,79 197,144,91 190,136,86 147,92,51 110,53,22 74,37,13 49,28,15 61,47,33 98,65,26 120,71,2 124,68,1 112,103,74 145,138,118 156,138,117 147,133,108 163,137,112 150,116,75 99,125,171 60,81,118 46,67,131 38,55,127 24,36,89 29,39,73 80,65,85 42,54,116
60,77,110 51,69,97 50,66,91 49,65,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,116 70,88,114 78,94,119 88,96,103 52,68,68 135,143,129 179,169,157 255,169,129 252,205,173 254,176,125 229,163,133 197,169,171 193,122,105 160,81,78 122,77,70 185,169,156 164,163,154 127,126,119 155,118,47 157,119,55 133,116,88 166,147,124 161,145,128 161,143,122 25,24,27 27,26,31 26,25,30 21,22,27 45,44,49 33,29,38 119,108,89 127,113,99 91,65,40 255,234,172 255,182,134 189,128,96 121,85,67 81,56,39 64,48,31 46,32,7 135,91,53 104,67,43 87,46,26 80,40,17 63,39,17 53,35,16 33,23,11 100,70,26 176,140,122 120,87,60 138,120,90 168,149,124 115,86,66 80,47,22 69,40,18 58,35,20 47,30,31 91,51,15 123,92,73 117,95,89 255,255,191 255,204,127 255,233,204 251,171,116 212,148,102 179,118,84 132,94,73 97,71,57 66,48,27 61,50,45 122,66,0 132,74,10 83,67,52 132,123,106 149,134,112 125,96,43 118,82,24 123,81,29 119,135,171 68,91,129 53,76,128 41,60,136 25,37,90 20,30,75 116,71,25 114,79,41
66,83,116 64,82,110 54,70,95 50,66,91 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,121 64,82,108 75,88,114 55,61,82 68,83,67 100,115,99 94,89,77 234,126,101 216,148,110 136,86,69 184,133,109 169,118,94 160,104,96 138,74,77 108,72,64 79,58,47 64,63,66 48,52,54 154,117,48 156,113,39 133,114,102 127,112,101 156,148,126 41,36,33 27,26,31 29,27,35 27,26,31 27,25,33 27,25,35 36,34,44 67,56,39 131,105,80 101,76,57 85,56,25 76,44,14 66,37,13 54,32,14 65,43,25 52,24,15 118,93,65 150,118,88 176,152,119 113,85,58 77,49,22 60,36,14 50,34,17 32,21,18 73,44,13 107,72,57 255,241,190 255,228,198 252,186,138 224,157,112 188,132,94 135,99,79 96,68,55 68,41,23 31,16,7 75,44,25 145,97,79 211,183,154 200,135,94 179,153,139 160,83,64 134,79,64 115,78,63 90,67,54 77,55,47 63,40,25 56,40,27 115,70,24 117,68,1 65,47,26 117,108,81 116,105,90 137,110,78 119,74,28 119,82,29 106,99,99 84,106,147 41,63,122 45,66,143 25,37,90 21,30,80 119,78,47 114,77,22
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,97,124 67,78,105 73,89,118 50,58,78 86,101,89 114,107,87 57,75,62 105,69,51 122,101,99 126,105,105 129,106,91 130,100,83 122,90,85 89,67,61 76,56,49 79,58,47 115,101,58 177,201,255 160,116,47 159,119,44 184,163,136 162,142,122 158,146,120 30,31,34 27,25,33 27,27,35 27,25,33 27,25,33 27,25,35 28,28,38 142,117,100 124,106,76 186,160,135 106,82,58 71,47,25 56,34,14 43,27,14 33,19,19 99,78,51 255,250,216 255,233,178 255,183,128 206,144,102 164,112,80 123,87,69 77,50,34 35,20,11 36,20,5 70,40,23 186,162,140 153,157,172 168,111,80 146,88,66 122,80,56 101,66,51 91,62,40 88,52,21 82,51,30 69,40,18 78,42,20 135,94,65 89,54,41 114,83,62 107,53,46 94,51,45 88,65,54 80,58,50 79,58,47 69,47,27 54,33,18 117,71,12 103,55,0 63,43,23 101,90,87 96,86,76 110,90,72 110,77,27 116,78,28 117,77,43 55,72,146 40,56,108 43,67,155 26,37,93 21,35,74 91,64,57 114,75,32
50,70,94 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 46,59,74 255,225,175 226,166,141 108,89,50 255,249,182 255,253,173 255,251,173 255,247,169 255,247,177 117,95,75 106,78,65 88,70,67 57,58,63 162,127,71 162,207,255 161,120,48 157,122,37 194,175,148 165,145,125 160,149,130 32,31,34 30,28,38 27,27,37 27,27,35 27,25,33 27,25,33 23,26,35 89,78,73 255,234,208 243,168,121 189,138,101 143,98,77 95,68,52 67,46,35 22,16,9 50,27,14 220,166,128 172,153,139 156,84,65 140,87,64 118,78,55 97,63,45 79,45,27 60,35,16 36,23,2 64,37,19 105,80,63 111,89,71 106,68,47 98,54,55 134,94,71 117,75,51 105,70,43 95,57,36 83,50,23 70,39,16 64,38,17 57,36,13 120,94,73 125,96,76 123,91,75 118,87,77 107,82,63 97,76,63 91,70,55 72,44,17 67,37,9 65,37,8 70,41,10 62,38,14 99,90,84 67,64,70 61,62,52 109,76,26 111,73,25 119,79,27 172,129,121 146,98,73 44,73,157 25,40,97 21,35,83 50,41,65 57,43,29
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 56,57,78 140,99,68 117,85,71 81,70,53 136,122,93 158,147,112 163,152,117 175,163,124 179,169,127 77,77,87 65,61,72 46,48,64 46,54,70 170,126,57 162,206,255 162,123,41 149,114,33 173,156,130 110,99,80 131,120,101 33,31,39 31,27,38 30,28,36 25,28,35 25,26,31 28,24,33 28,28,38 150,125,97 166,143,132 129,87,65 106,69,54 79,52,34 65,43,25 58,37,22 20,14,7 31,20,5 116,80,58 123,88,63 130,92,71 127,94,69 101,65,43 89,53,33 83,49,31 69,40,18 55,34,11 52,32,14 55,35,17 129,97,94 127,93,73 134,102,68 125,91,69 84,54,37 253,209,171 255,210,152 255,174,119 215,143,97 158,111,79 75,54,29 66,50,35 161,143,154 126,93,84 126,94,78 116,83,72 99,73,52 63,34,14 62,32,6 64,39,9 66,37,6 68,39,8 65,39,14 99,90,84 56,56,64 58,56,64 61,46,37 124,113,94 104,91,84 114,81,72 180,127,82 50,76,154 32,47,104 22,36,86 25,36,65 90,103,129
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 71,84,83 255,247,178 190,182,119 163,155,119 240,225,162 237,227,149 236,225,150 235,226,152 237,225,147 46,41,59 61,65,78 28,36,66 55,58,76 176,129,52 166,204,255 160,116,36 161,113,29 229,204,174 164,147,121 166,145,120 124,105,82 101,72,50 78,46,30 59,34,15 54,35,21 35,25,26 33,26,26 114,90,64 117,96,73 110,83,65 95,59,37 83,37,11 68,33,8 58,41,17 45,28,18 54,34,14 61,36,8 152,123,99 114,89,70 155,107,60 255,230,173 255,185,129 233,155,107 170,117,90 108,74,54 60,37,26 37,22,11 99,103,173 122,108,121 88,61,14 255,220,145 255,232,180 255,208,144 255,175,128 209,140,100 165,117,90 122,88,70 84,57,41 61,40,25 51,45,50 31,35,64 43,41,90 71,62,84 57,36,11 57,33,7 65,37,8 63,38,8 66,39,7 68,40,13 65,37,8 64,59,56 51,47,58 48,44,55 45,37,45 40,37,41 74,75,65 67,60,74 190,133,93 66,78,168 37,52,111 22,36,88 26,32,72 69,92,128
48,60,84 52,60,78 51,66,84 65,75,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 73,85,78 255,246,175 240,229,144 171,159,102 213,199,131 243,234,160 242,230,160 232,223,149 237,224,149 48,45,51 45,47,74 58,65,79 32,33,52 169,128,56 162,196,255 159,113,29 162,115,26 229,207,173 164,147,121 127,103,79 91,65,44 128,92,63 182,141,114 153,115,94 60,36,14 38,27,24 56,46,47 81,54,36 255,249,200 255,214,136 255,173,109 198,130,94 147,100,66 74,50,26 46,29,19 43,19,13 56,36,6 74,52,14 255,215,150 255,216,150 255,184,123 216,143,100 169,111,78 124,86,69 93,62,50 67,46,31 31,18,13 45,33,23 42,37,34 255,243,172 255,189,125 149,144,146 208,116,81 178,84,63 154,96,74 116,85,66 91,65,51 72,51,40 50,28,10 28,21,19 141,141,167 98,102,172 57,59,115 79,61,60 59,35,13 67,39,10 67,38,5 70,38,8 67,39,10 67,40,8 63,53,52 58,54,63 58,54,63 55,51,60 55,55,67 99,87,77 63,59,70 76,54,57 76,90,154 39,54,113 24,37,92 21,32,72 45,72,111
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 52,65,93 50,63,82 63,74,101 78,93,111 54,70,99 66,74,81 75,87,78 249,240,166 240,224,150 144,134,83 210,205,136 241,232,176 239,229,162 235,225,145 235,224,149 57,55,63 49,50,69 30,32,46 61,67,88 74,82,98 171,194,250 162,113,21 165,109,13 131,110,95 59,40,28 255,183,125 255,199,133 221,156,117 167,116,88 117,85,69 78,55,40 34,21,16 51,40,37 255,222,166 239,201,164 217,125,97 176,118,92 128,94,76 94,68,54 70,49,38 38,23,12 25,16,10 53,32,9 255,237,219 255,202,148 220,153,128 178,82,71 132,84,70 105,78,62 85,61,53 74,52,44 52,37,28 38,26,16 28,29,48 111,121,155 149,142,142 245,180,123 164,114,81 133,80,57 116,62,55 92,69,58 81,61,54 78,57,53 71,54,46 64,47,37 44,49,98 138,140,192 88,93,158 54,60,118 55,55,83 55,35,15 118,71,8 123,72,3 120,71,6 67,39,10 65,41,8 66,53,48 56,52,61 56,52,61 56,52,61 56,52,61 62,53,68 66,58,66 59,59,69 57,76,152 38,55,116 25,36,92 23,34,76 44,57,83
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 76,90,111 63,71,91 68,76,83 83,98,84 244,234,165 240,224,150 207,196,132 192,182,113 194,182,116 235,225,154 225,220,138 233,223,145 60,58,66 17,17,29 54,62,67 54,64,82 142,109,61 169,179,215 166,113,18 167,108,15 190,169,142 250,216,184 250,193,162 192,88,60 139,96,79 98,70,59 78,61,51 52,33,19 40,25,16 51,33,28 213,149,103 166,120,90 138,65,56 112,70,57 88,64,56 80,58,50 64,47,37 58,38,29 36,22,22 46,31,11 176,135,117 128,72,50 136,92,66 124,64,50 98,62,54 80,61,49 78,58,51 71,55,49 66,53,50 52,40,28 108,112,211 122,144,205 129,80,60 108,78,61 109,81,68 99,71,60 99,71,60 94,66,57 87,61,49 84,57,52 81,58,47 68,57,64 116,121,186 119,123,177 79,84,149 49,55,113 40,44,73 56,42,17 117,71,5 125,68,0 112,66,9 64,39,11 66,39,5 71,52,40 56,52,63 56,52,61 56,52,61 56,52,61 58,56,64 68,61,71 65,57,65 61,80,142 40,56,124 25,38,93 20,35,78 25,36,65
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,83 62,74,98 60,74,95 62,76,72 81,97,76 244,233,169 238,225,150 235,225,145 237,225,145 235,225,145 244,227,147 255,205,159 218,193,136 46,46,46 39,39,49 62,69,81 60,68,84 128,96,66 163,169,190 167,111,17 167,118,30 180,155,136 208,151,120 153,97,73 103,60,52 84,61,58 78,57,53 73,55,54 66,54,54 59,43,37 48,32,19 89,58,46 107,77,62 84,68,55 86,64,56 82,60,54 79,57,51 76,56,49 72,55,45 49,30,3 62,37,18 127,114,164 111,81,66 101,79,71 100,78,72 98,70,61 92,66,56 86,62,54 81,59,51 75,56,42 56,35,10 113,117,200 116,121,188 93,90,117 109,71,65 128,90,80 121,84,71 109,78,66 106,73,64 98,73,56 91,68,57 82,58,50 103,107,177 35,44,83 62,70,118 71,77,137 51,55,109 36,41,76 54,43,26 122,71,6 125,69,4 92,55,13 66,36,8 65,38,6 70,46,24 56,52,61 56,52,61 56,52,61 58,54,63 55,53,61 65,63,73 69,56,66 61,70,122 44,62,129 30,43,102 21,34,80 21,31,67
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 71,80,103 58,67,90 52,59,52 77,94,70 213,206,145 216,204,145 208,200,135 208,197,133 196,193,128 235,198,145 217,154,132 132,98,76 60,58,54 41,44,55 48,54,71 64,70,91 120,100,82 158,150,158 165,112,17 160,111,21 174,147,129 157,136,121 109,76,65 105,75,60 98,72,60 92,68,60 88,61,54 80,59,48 73,54,42 66,40,17 97,71,59 119,87,73 115,85,70 105,75,60 98,72,60 93,70,57 80,57,56 66,40,28 62,31,10 62,47,27 106,110,193 85,72,107 127,99,86 119,87,71 111,79,65 102,74,63 94,68,58 84,61,48 58,33,14 82,73,84 23,29,57 42,47,84 55,62,115 59,51,99 102,72,71 129,94,79 124,87,74 115,84,74 93,70,57 56,35,20 61,53,86 20,25,51 21,21,33 42,47,84 38,43,92 49,54,103 34,42,74 73,49,25 121,70,1 120,67,0 76,44,10 61,32,1 65,38,6 65,41,17 41,39,49 37,37,45 36,36,44 37,33,42 35,35,45 44,40,53 65,55,73 60,70,115 44,64,137 30,43,100 23,33,80 23,34,72
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 59,65,86 45,51,72 43,50,43 75,89,70 73,89,68 49,62,48 55,62,55 55,59,61 24,24,34 36,31,30 99,80,68 58,47,42 20,24,26 46,45,60 33,38,46 51,61,58 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 165,147,128 143,124,110 123,95,95 118,90,61 110,77,70 98,70,61 74,50,26 65,37,8 71,39,9 70,40,23 51,55,84 92,78,95 108,93,84 82,68,85 55,46,59 77,48,13 62,31,8 62,29,4 73,55,50 21,21,49 33,42,96 64,68,110 45,39,71 20,24,78 46,46,103 50,51,85 58,38,29 60,36,3 54,48,71 20,18,40 37,43,75 40,44,77 20,26,43 27,28,47 38,28,32 37,42,79 117,132,207 97,104,184 63,73,136 82,78,89 20,22,47 24,18,43 40,40,77 38,46,92 33,42,85 36,35,77 70,49,34 117,68,1 122,70,0 67,40,8 61,33,6 66,38,9 64,38,13 55,54,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 65,62,68 47,51,80 42,66,144 32,45,104 23,32,82 21,30,73
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 59,66,78 52,59,71 41,48,41 65,79,58 64,80,59 51,64,50 54,62,69 55,59,72 68,71,91 60,61,82 30,26,37 9,12,21 21,26,36 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 110,99,92 41,34,34 109,110,160 102,110,171 66,65,109 62,40,22 63,35,6 68,41,9 62,39,26 29,32,52 37,42,77 130,139,211 97,112,187 71,78,131 56,50,55 62,31,8 63,33,7 52,41,48 21,24,46 41,43,88 22,23,46 32,39,62 101,107,176 130,140,214 79,89,154 68,70,113 60,34,11 29,25,45 23,21,43 27,32,58 29,31,56 25,26,45 20,23,45 38,39,73 65,73,103 158,166,227 114,123,191 75,82,148 71,78,115 33,28,44 20,18,42 38,40,81 40,42,83 38,40,81 38,38,75 102,64,18 125,69,2 122,69,1 68,41,9 65,37,10 66,39,7 61,36,6 55,54,59 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 63,59,68 64,65,84 44,65,140 33,47,109 23,35,86 19,33,74
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 73,79,98 120,116,125 96,92,112 46,52,82 22,33,64 25,30,56 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 80,60,40 72,60,62 161,165,221 112,118,178 62,66,120 66,71,108 65,36,14 61,36,6 66,45,30 44,34,22 43,46,107 156,160,214 116,118,184 63,70,123 58,62,93 53,34,18 63,32,11 63,35,8 62,38,14 57,37,7 54,37,13 36,43,96 141,145,201 134,140,198 81,87,149 60,67,118 52,42,43 57,35,0 62,34,7 59,33,8 59,33,8 58,33,3 62,34,7 73,67,113 126,131,196 156,162,222 123,128,193 78,83,150 60,68,116 61,57,79 60,32,5 60,34,9 59,34,6 59,36,7 63,34,10 125,70,0 120,67,0 122,67,0 67,38,7 65,38,6 66,39,7 63,36,4 55,51,60 55,52,58 57,55,63 56,52,61 56,52,61 63,59,68 64,62,70 59,57,67 45,70,153 31,48,111 24,36,87 21,33,82
