255,240,196 243,221,174 242,217,173 229,202,157 252,227,181 253,228,182 252,227,181 255,236,190 255,241,195 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 168,149,135 150,139,136 136,129,129 135,128,128 122,115,115 67,61,68 75,65,66 97,90,90 66,59,57 82,80,78 68,63,60 72,72,72 206,190,177 255,238,195 255,248,203 255,245,198 255,241,195 255,237,186 255,244,195 255,232,182 255,233,185 71,66,68 203,139,113 204,131,99 167,120,97 153,111,87 112,71,55 129,83,57 149,106,89 95,68,50 74,58,41 17,16,21 13,16,23 14,14,22 21,21,29 40,38,39 110,101,95 103,94,88 102,93,85 106,97,91 109,100,94 106,94,82 104,93,78 111,97,79 113,100,79 112,98,80 111,97,79 109,95,79 113,99,81 109,99,77 105,96,81 191,184,182 106,104,100 98,96,92 47,45,43 189,180,174 249,238,233 255,251,255 252,247,246 95,95,95 213,217,219 131,134,141 111,111,106 96,94,92 82,81,86 79,77,87 41,41,41 33,33,33 39,38,41 106,111,117 101,113,119 99,109,117 96,101,107 89,87,85 105,98,96
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,236,186 255,235,185 255,227,187 255,232,192 246,220,179 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 67,62,64 77,72,71 81,77,71 81,71,70 67,62,59 55,50,52 67,67,64 68,57,54 255,246,200 255,234,192 255,239,193 255,241,195 255,240,189 255,228,179 244,213,162 255,232,183 97,92,91 82,50,36 164,113,87 105,74,53 138,94,66 145,97,70 136,93,74 179,133,115 95,70,53 72,58,44 20,19,24 14,17,24 14,17,24 20,20,28 31,30,33 110,100,90 103,94,86 104,95,89 106,97,91 104,94,93 105,93,81 105,94,79 108,94,76 111,97,81 107,93,77 111,97,81 108,94,80 107,93,77 104,93,74 123,112,105 121,116,118 105,103,101 45,43,41 70,65,64 162,153,147 174,165,157 255,255,255 252,252,252 96,95,98 171,172,175 114,114,122 105,109,111 107,106,109 83,81,91 64,62,74 37,36,39 36,36,31 38,38,38 110,115,123 104,114,118 92,102,110 91,96,104 89,87,85 68,61,61
236,214,169 236,213,171 242,220,175 246,226,180 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 139,132,132 143,136,136 140,133,133 138,133,132 62,57,54 70,68,66 76,71,73 55,56,61 56,59,68 52,53,58 129,114,103 255,252,208 255,239,193 255,237,194 255,242,193 255,241,192 255,234,185 255,232,186 255,232,188 55,50,52 27,27,39 178,120,96 202,134,96 165,117,90 201,153,124 174,138,120 94,68,56 80,63,53 62,46,40 17,15,23 11,14,21 16,19,28 20,25,33 32,29,35 111,100,93 103,94,86 104,95,89 104,95,87 104,95,91 101,93,82 100,90,78 106,95,80 107,96,81 104,90,76 105,90,79 107,92,81 107,92,81 110,94,81 103,90,85 107,102,101 113,111,109 39,39,36 56,54,52 152,147,144 157,156,149 172,172,167 162,164,164 98,101,112 107,116,127 104,115,126 100,109,120 94,104,112 81,88,100 62,66,79 69,70,75 38,38,38 37,37,37 95,92,96 111,116,124 103,113,121 103,106,115 98,92,87 58,51,51
255,244,200 255,250,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,250,203 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 246,224,188 145,132,129 144,132,134 145,135,136 135,128,128 137,130,130 131,127,121 95,86,78 68,78,84 72,83,96 81,80,83 63,65,65 88,86,87 133,127,132 120,129,152 143,140,146 231,222,205 255,248,213 255,231,181 252,225,178 249,227,182 234,210,184 48,46,56 51,51,63 166,121,100 174,127,104 116,87,67 113,81,67 86,65,52 66,50,37 69,50,34 91,64,48 58,38,31 36,14,17 36,24,12 33,20,17 121,105,99 120,95,92 110,93,85 104,88,82 111,98,93 109,98,95 108,99,93 96,88,75 98,89,74 103,91,79 103,91,79 102,90,78 106,92,78 106,95,80 97,88,73 131,127,121 96,94,92 106,104,105 40,40,40 61,59,60 145,140,137 128,123,120 118,113,112 114,109,111 98,103,113 100,109,120 91,101,119 95,105,121 89,102,117 81,97,108 78,84,85 74,74,71 39,37,33 44,42,43 101,96,95 106,110,114 86,97,108 76,79,88 92,90,88 56,51,48
255,252,208 255,249,205 255,255,201 255,253,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 241,218,178 158,149,143 159,150,144 162,152,153 225,210,190 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,240,194 234,212,176 143,131,131 144,132,132 144,134,135 133,126,126 118,111,111 179,174,176 255,248,236 242,238,230 94,93,86 69,69,66 60,65,73 94,104,112 91,99,106 68,81,96 122,131,133 118,123,131 96,106,114 93,87,82 255,236,199 255,225,181 88,77,62 25,25,35 39,39,49 81,60,49 88,67,52 109,81,68 69,51,32 79,58,45 98,75,60 100,74,51 121,84,60 109,73,53 112,66,50 120,66,28 88,21,12 95,24,21 83,32,24 127,107,89 86,60,50 72,56,54 106,99,97 111,100,95 95,85,73 93,83,71 99,87,75 98,86,74 96,84,72 95,85,73 104,92,80 96,86,76 106,101,98 75,73,71 86,84,85 38,38,38 49,47,48 126,119,117 109,100,96 114,108,103 118,111,109 99,103,107 97,105,110 95,99,112 96,104,120 96,110,122 88,101,116 86,92,95 78,78,73 71,71,66 28,26,27 86,86,81 100,99,102 98,109,120 92,97,105 77,75,76 71,66,63
251,231,183 249,229,181 255,240,195 255,241,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 202,183,156 157,148,144 151,142,138 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,233,195 144,137,137 144,134,135 240,230,231 58,53,52 223,214,208 250,244,235 252,248,242 132,131,124 204,206,201 148,157,168 73,81,99 47,51,55 38,38,38 94,97,104 109,114,124 97,112,119 90,99,110 76,75,80 100,99,104 255,230,187 90,76,58 54,57,68 51,50,65 56,59,66 21,16,18 67,31,13 96,62,44 121,84,60 122,84,63 116,76,53 145,89,63 124,81,62 99,53,23 127,70,30 112,19,12 125,20,19 126,21,18 107,38,23 178,135,116 88,38,25 104,81,70 112,101,96 97,86,71 92,82,70 96,84,72 95,85,73 95,85,73 97,85,73 98,89,74 97,88,73 78,72,67 85,80,82 86,81,80 107,98,94 108,107,112 102,100,98 93,88,87 113,106,104 121,112,104 94,93,98 104,102,100 95,94,99 94,105,116 95,105,113 93,103,111 91,99,104 89,87,88 79,77,73 65,65,65 56,54,55 109,100,96 101,109,118 98,105,117 88,86,84 104,99,96
255,244,198 255,249,197 255,234,185 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 177,159,140 145,135,136 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,185 145,135,134 136,126,127 115,108,108 205,198,198 255,247,242 234,227,225 255,255,255 206,207,210 117,122,128 96,101,107 71,66,65 41,39,37 37,39,39 94,95,98 103,107,120 89,102,119 89,97,113 75,80,88 75,78,85 253,226,183 234,205,172 136,125,122 43,38,40 45,23,26 118,74,34 102,62,39 129,87,65 124,80,54 136,92,66 134,86,59 159,103,67 137,91,63 118,74,34 114,39,10 126,18,16 118,45,38 116,46,36 130,26,18 124,67,50 136,100,78 111,62,53 116,100,94 101,87,73 93,83,71 91,79,67 95,83,71 98,86,74 96,84,72 92,83,68 92,83,68 71,65,60 82,80,81 64,59,58 114,105,99 105,106,111 87,87,84 82,77,79 100,95,97 109,103,96 87,85,81 111,107,101 99,94,96 99,103,105 107,108,113 103,106,115 93,98,104 89,87,85 75,73,69 50,50,47 47,42,41 110,97,92 104,98,103 104,107,114 97,97,94 67,62,59
255,236,185 255,235,187 255,238,186 255,234,184 255,237,190 255,233,187 249,224,178 228,206,159 230,203,158 154,138,121 145,140,139 146,141,143 140,133,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 254,232,198 136,129,127 98,93,92 39,39,36 150,148,144 205,196,192 122,122,117 202,207,206 117,127,133 101,111,119 93,88,87 78,73,75 40,40,40 37,37,34 68,68,68 98,103,109 98,105,117 103,111,118 87,90,97 72,74,69 254,230,195 161,113,84 192,41,33 89,27,18 110,25,15 119,74,26 117,68,46 144,95,73 158,101,72 159,102,71 164,102,73 167,108,80 98,46,16 139,97,45 131,27,21 134,21,16 119,39,25 170,137,110 117,54,34 136,35,28 121,61,49 100,25,23 107,97,87 106,92,78 94,82,70 94,83,68 94,83,68 91,80,65 93,79,63 92,78,64 90,78,66 92,82,72 66,65,68 66,64,65 106,100,95 108,106,116 73,72,77 70,68,69 91,84,82 121,107,93 112,96,90 105,98,96 106,96,97 117,108,104 122,115,113 102,101,104 97,100,107 92,87,86 77,72,74 49,47,48 38,31,34 74,64,65 109,100,94 132,126,121 98,98,98 70,65,64
235,213,164 247,227,177 255,236,186 255,247,199 255,230,183 254,229,183 255,231,185 255,236,190 255,239,195 160,144,140 144,137,137 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 141,134,137 226,200,161 222,202,154 204,187,161 99,94,93 69,67,68 59,59,59 132,130,126 147,140,138 113,114,117 132,132,129 96,109,124 86,99,114 86,86,94 73,71,69 50,50,50 37,37,37 43,43,43 107,108,111 102,110,117 110,113,120 84,88,92 78,68,67 169,136,111 206,42,27 173,30,26 113,19,17 120,24,18 144,83,36 152,67,41 141,93,68 152,96,70 155,102,77 155,97,71 107,51,27 157,104,63 142,78,34 142,26,20 143,22,18 140,28,18 116,55,37 182,138,108 133,24,18 112,24,17 103,21,17 107,102,90 95,84,77 84,73,58 87,76,61 93,79,65 94,80,66 91,77,61 87,75,63 88,77,62 89,78,61 77,72,69 80,78,79 113,104,98 113,111,107 62,61,64 65,65,65 82,75,75 114,99,90 121,105,99 103,93,94 107,100,98 112,105,103 121,114,112 101,95,100 92,96,100 92,87,84 71,66,68 51,49,50 77,68,64 54,48,55 110,100,99 87,80,80 39,37,35 42,37,36
248,222,172 251,226,180 252,227,183 255,228,181 243,216,169 242,217,171 222,197,151 254,229,183 255,238,192 153,139,141 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 255,230,189 204,188,175 93,88,87 74,72,73 130,130,130 105,103,101 104,102,100 101,100,105 106,99,99 92,105,122 86,98,120 78,87,100 68,71,82 83,85,85 37,37,37 50,49,52 104,104,104 105,113,120 95,103,110 86,91,90 195,164,141 194,43,31 151,51,35 146,88,74 129,21,19 145,24,24 141,36,19 174,128,69 206,27,13 111,26,16 127,54,40 129,33,24 127,46,21 193,138,82 141,34,16 140,22,17 134,22,12 115,37,25 129,34,21 186,128,104 123,27,18 137,94,49 53,55,40 118,106,96 100,89,82 89,77,65 80,69,54 93,79,65 90,76,62 91,77,63 89,74,63 88,77,62 85,74,57 96,91,88 91,84,87 130,114,108 115,105,104 46,45,48 59,59,59 75,70,72 108,92,90 111,98,91 119,115,109 99,89,88 116,109,109 129,119,118 111,104,107 95,96,99 91,86,83 62,60,61 56,51,50 68,58,46 43,38,37 34,32,30 42,40,38 40,38,39 38,40,40
255,233,188 253,228,184 254,229,183 250,225,177 253,226,181 255,228,183 241,214,169 250,225,179 255,242,201 149,137,142 140,133,136 134,132,130 146,141,143 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 191,176,167 89,87,83 57,57,54 98,98,98 96,94,92 98,96,97 97,97,97 108,101,99 96,104,113 81,94,111 78,88,106 67,80,95 56,59,68 55,55,55 36,36,33 87,85,86 93,97,110 77,88,99 85,84,87 189,143,117 150,36,18 193,145,120 141,83,61 139,26,23 153,25,23 157,30,23 148,67,15 220,139,78 142,55,32 134,30,22 135,41,23 207,147,93 141,61,27 140,24,18 137,24,19 127,23,15 81,35,19 203,152,124 135,34,23 159,81,55 42,35,38 41,36,38 119,108,105 108,93,84 99,85,71 82,71,56 89,78,63 92,78,64 88,78,66 89,79,67 86,78,67 81,72,57 81,76,73 80,80,75 124,113,106 110,101,97 68,67,70 50,51,54 65,60,59 89,77,77 114,99,90 102,91,86 107,98,94 102,95,93 124,114,113 95,88,91 95,92,96 90,85,84 56,51,53 62,56,51 67,54,47 65,57,46 30,29,32 40,37,41 40,40,40 44,44,44
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 226,199,152 241,214,167 249,224,176 252,229,189 146,139,139 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 136,136,136 136,134,135 126,124,125 112,109,113 149,137,137 153,144,140 78,73,75 65,63,64 88,86,87 95,93,91 99,97,98 105,103,101 114,105,99 109,103,96 95,96,101 97,103,120 77,90,107 73,74,77 73,73,73 45,46,49 79,77,78 99,96,100 86,97,108 69,73,77 184,135,124 124,44,26 197,158,130 145,36,28 142,24,19 127,23,15 174,27,27 169,31,25 180,61,33 183,133,91 197,156,109 214,150,88 183,140,105 148,28,19 145,24,20 140,25,16 136,25,17 107,22,14 101,41,29 130,45,21 49,44,43 35,36,39 37,35,36 71,66,65 105,93,83 100,86,72 94,80,66 73,61,49 68,58,46 66,58,47 65,57,46 67,59,48 68,58,46 64,59,56 41,41,38 52,50,48 103,101,99 69,67,63 47,47,47 61,56,58 80,70,71 107,94,91 83,72,69 108,102,97 97,87,88 109,102,100 100,90,89 82,80,81 72,70,68 49,44,43 60,50,49 60,51,43 63,57,50 30,25,27 39,39,39 39,39,39 45,45,45
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,248,194 255,242,190 246,222,171 242,223,186 142,137,136 142,137,139 134,129,131 134,127,130 139,134,136 139,137,138 131,131,131 132,130,131 130,128,129 120,117,121 135,125,126 158,148,149 66,59,62 73,71,69 75,73,74 89,89,89 97,97,97 108,103,102 114,105,101 120,111,103 107,100,103 107,102,104 88,93,103 79,79,79 46,44,40 57,57,57 70,68,69 109,103,98 102,107,115 80,86,89 92,81,74 126,43,28 183,144,116 137,31,19 153,89,72 120,21,13 161,29,24 158,26,23 167,32,23 135,50,11 179,123,56 156,113,68 140,47,26 149,25,19 148,26,19 139,23,17 135,24,16 119,22,21 100,18,16 89,27,16 56,50,45 36,38,38 37,35,36 48,43,42 110,97,90 101,87,73 98,84,68 78,67,52 65,58,42 63,55,44 65,57,46 64,56,45 69,59,49 123,116,116 76,76,76 45,47,47 41,39,37 42,38,30 46,41,38 51,45,50 63,58,57 92,85,88 111,104,102 91,89,87 81,82,85 77,82,88 81,82,87 61,60,63 64,62,70 73,72,75 89,84,83 53,49,41 54,50,44 33,31,32 38,38,38 39,38,41 40,39,42
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 140,133,136 141,134,137 137,130,133 134,127,130 130,129,132 133,131,132 181,171,161 228,212,199 255,246,222 255,255,228 255,247,218 163,147,130 79,77,75 68,66,67 80,78,76 89,87,85 105,98,96 118,107,102 134,122,112 114,105,99 106,90,86 88,82,89 68,68,63 46,44,42 65,59,54 64,54,55 108,101,99 122,113,109 91,93,93 76,71,73 162,87,38 130,38,26 115,46,31 197,159,124 107,16,13 141,24,16 148,23,20 151,23,21 143,25,20 154,37,27 141,33,20 144,27,19 151,27,21 149,24,21 142,24,19 135,25,14 116,23,18 98,16,12 89,18,17 70,45,44 48,42,47 37,35,36 40,38,39 64,57,57 100,89,74 100,86,70 93,79,63 77,63,47 58,52,43 58,52,45 59,53,46 78,73,70 91,91,91 71,73,73 60,62,62 47,47,47 37,35,31 64,59,56 164,155,151 204,199,196 255,255,255 255,255,255 178,182,186 128,136,141 104,114,122 97,112,119 93,101,108 83,86,95 66,66,78 65,63,71 69,67,63 51,49,45 57,56,59 37,36,39 39,38,41 40,39,42
255,228,183 254,227,182 230,208,159 247,222,174 236,209,164 243,219,168 255,229,179 251,227,176 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 138,128,132 139,133,138 255,238,235 255,251,214 255,242,201 255,253,213 255,247,211 255,244,204 251,227,201 84,82,80 63,61,59 76,74,72 87,85,83 100,94,89 117,106,101 129,120,112 122,111,106 100,84,82 76,70,75 53,53,48 46,44,42 68,59,53 198,174,148 84,82,80 61,54,52 34,35,38 49,47,48 62,46,40 150,96,62 119,46,34 126,81,60 70,15,4 134,21,16 158,28,27 150,23,18 145,24,20 145,24,20 147,24,20 147,24,20 149,24,21 149,24,21 142,25,17 135,25,14 116,23,18 105,20,17 94,19,22 70,43,36 37,39,39 37,35,36 38,38,38 54,49,48 104,90,74 101,85,70 97,83,67 82,68,54 64,55,47 59,53,48 57,50,48 176,169,172 78,78,78 65,67,67 58,60,60 46,44,45 46,41,40 146,141,140 132,127,126 139,136,140 134,135,138 131,132,137 110,118,123 104,114,122 98,109,122 98,112,122 94,104,112 90,98,105 74,77,86 73,71,81 68,66,64 44,42,38 58,56,64 32,30,38 39,38,43 40,39,42
255,250,218 255,247,217 255,239,203 246,222,196 171,164,146 227,209,188 240,213,168 255,241,188 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 142,135,138 255,247,216 255,246,204 255,249,206 255,248,210 255,242,199 255,244,199 255,236,200 95,88,88 59,52,52 75,73,74 85,80,82 111,102,98 114,105,101 127,118,110 128,122,115 103,85,80 76,62,64 50,50,47 49,47,48 177,158,121 255,232,186 68,59,51 40,40,37 40,39,42 56,54,55 47,42,44 34,35,38 41,35,30 77,16,9 72,20,19 123,27,18 140,24,20 142,24,19 147,25,18 150,23,18 148,23,20 148,24,18 149,25,19 147,24,20 144,23,19 135,24,18 113,22,19 105,20,15 92,18,16 60,38,32 38,36,34 34,34,34 38,36,34 75,70,67 102,88,74 100,86,72 96,82,66 89,78,63 73,62,47 58,49,43 51,46,45 134,129,128 79,79,79 67,69,69 56,58,58 44,44,44 49,47,48 143,136,136 136,131,130 131,129,127 123,125,125 119,120,125 108,116,125 99,110,123 97,108,119 95,104,117 93,102,113 90,100,108 79,87,94 54,57,64 76,74,75 56,54,50 42,37,39 52,53,58 38,36,37 35,33,34
255,238,192 255,239,196 255,234,190 233,210,179 157,152,140 158,151,135 163,152,133 240,223,188 158,147,144 139,134,133 142,135,135 136,129,132 139,132,135 139,132,135 139,132,132 216,198,179 209,187,142 189,164,120 176,149,113 171,147,110 163,141,105 163,140,109 42,35,35 80,78,76 69,67,68 81,76,78 111,104,102 112,106,101 124,113,108 122,111,104 102,86,84 76,62,64 48,48,45 68,63,62 251,224,181 255,238,196 199,186,165 39,39,39 39,39,39 136,136,136 39,38,43 34,33,38 59,36,35 81,20,15 77,17,17 99,32,23 138,22,18 144,23,21 148,23,22 148,23,20 148,23,20 148,23,20 149,25,19 145,24,20 141,25,19 135,24,18 118,22,18 105,20,17 97,25,27 85,44,28 75,45,44 45,34,31 43,42,45 114,103,88 102,86,71 100,86,72 92,78,64 91,79,67 76,64,52 70,58,48 44,40,34 109,107,105 68,68,68 60,60,60 48,47,50 41,40,43 103,101,102 133,126,126 130,123,121 128,121,119 131,121,122 118,115,121 107,112,122 98,109,122 94,105,118 92,102,108 88,99,112 92,102,110 83,91,100 72,80,85 75,73,74 66,64,62 49,47,45 38,38,35 50,45,47 82,77,76
255,235,189 253,228,184 255,231,192 230,203,171 163,154,139 162,148,130 155,144,127 157,148,133 155,150,138 196,191,179 143,132,129 137,127,131 139,132,132 141,134,137 144,136,142 136,129,127 150,134,117 156,141,121 159,141,122 155,139,124 154,143,124 129,119,120 64,64,61 40,40,40 61,59,60 81,76,75 78,71,71 107,102,99 115,108,106 97,96,99 83,82,87 64,62,70 47,47,44 124,115,111 255,234,192 255,241,199 116,104,94 38,38,38 45,45,45 99,94,93 87,86,89 40,34,39 73,23,19 81,20,15 77,17,19 66,28,20 132,22,11 138,22,18 145,24,20 147,24,20 149,24,21 147,25,18 148,26,19 145,24,20 141,25,19 135,24,18 120,23,19 109,20,16 143,39,0 175,78,11 150,54,14 151,44,14 95,45,28 121,107,91 102,91,74 102,88,72 96,85,70 90,78,66 83,73,61 70,58,46 60,51,43 89,84,83 97,92,91 61,61,61 45,45,45 41,39,40 129,122,122 130,123,121 121,111,110 136,126,125 152,138,138 129,122,125 104,112,121 97,108,121 98,108,124 91,103,111 90,103,120 87,97,113 83,94,107 78,88,96 73,70,74 79,77,78 65,60,59 35,30,29 44,42,43 59,51,57
184,165,128 180,160,128 177,154,123 161,143,113 164,143,118 158,142,125 153,139,125 160,146,128 158,149,132 167,153,137 159,148,141 134,127,130 141,134,134 142,135,135 141,134,137 148,141,139 174,156,137 174,152,134 196,175,150 204,185,162 208,197,178 79,74,73 66,66,66 46,46,43 162,160,158 181,171,170 184,179,181 150,158,165 73,87,108 75,88,107 70,81,94 74,79,85 72,71,74 79,74,73 177,155,121 255,232,189 180,169,164 36,38,35 47,42,41 90,83,81 62,63,66 52,52,64 72,21,22 80,16,17 82,19,15 62,25,22 138,26,16 136,25,19 146,23,19 148,23,20 148,23,20 151,24,19 147,25,18 144,23,19 141,24,16 139,24,15 123,24,16 112,26,23 140,70,23 146,53,7 161,92,36 159,94,39 97,44,32 122,108,90 102,88,72 100,89,72 96,85,70 91,79,67 81,73,60 75,63,51 61,50,43 66,59,57 105,93,95 104,92,92 98,96,97 105,106,111 140,133,133 130,120,121 130,118,118 136,125,120 133,120,113 119,112,112 105,108,115 103,112,125 90,103,122 88,101,120 90,103,120 84,99,115 81,94,111 81,91,107 85,85,85 78,78,75 52,50,48 40,35,34 43,38,37 44,39,41
