161,115,99 170,114,92 161,104,75 168,120,93 126,85,65 116,79,64 129,109,102 74,91,93 70,90,91 57,79,79 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 43,56,57 44,57,58 45,67,71 174,134,109 156,116,91 162,121,101 144,113,92 110,89,74 137,121,108 72,53,55 92,76,70 125,102,91 96,84,86 104,112,160 69,77,105 159,109,78 145,98,77 212,156,132 149,123,100 140,127,104 116,102,88 80,77,81 65,64,79 49,56,79 44,51,74 45,48,68 50,51,74 58,54,76 59,53,74 159,102,60 166,111,82 183,122,86 189,126,95 193,126,99 150,101,79 109,66,58 101,59,48 149,99,68 153,111,89 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,38 101,71,56 110,78,64 84,56,47 80,54,40 109,84,56 133,106,59 155,138,29 161,150,19 147,138,21 142,136,20 145,141,23 151,142,16 156,147,21 158,146,19 164,153,18 169,156,24 164,153,22 174,165,22 182,170,15 188,176,19 160,137,68 135,106,75 128,99,66 110,81,57 96,70,47 118,87,64 96,76,46 99,75,53 73,65,54 86,99,116 90,103,120
155,101,83 181,118,94 184,126,93 174,115,87 155,103,82 127,112,101 62,79,85 58,80,80 45,65,70 43,62,70 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,93,72 105,124,88 91,128,93 122,149,110 152,147,108 162,122,97 157,115,93 168,128,105 152,123,101 255,251,232 67,46,42 158,136,128 145,115,98 134,108,94 131,117,130 86,90,121 149,97,78 157,111,83 124,81,62 141,121,101 121,110,103 78,68,69 43,43,55 41,47,68 42,55,81 42,53,80 48,54,75 50,56,77 56,59,81 55,57,82 181,127,109 227,150,115 145,90,59 151,91,66 164,102,75 186,127,108 96,63,54 106,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,40 93,62,54 95,64,56 119,87,71 95,62,53 118,78,55 99,61,53 121,78,63 120,86,68 123,94,70 113,86,43 113,90,32 138,129,12 153,144,16 163,150,20 166,153,23 165,151,27 151,140,24 163,155,21 174,169,18 160,137,77 124,98,75 136,112,79 106,76,50 122,96,71 120,90,64 118,88,60 124,94,68 77,75,76 99,110,123 145,151,142 191,193,165
130,82,53 185,122,98 166,115,91 157,109,91 121,70,44 168,108,83 104,72,58 126,84,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 120,165,111 123,167,104 179,200,150 163,123,98 157,115,91 159,120,92 201,168,143 185,155,140 93,68,67 193,167,155 174,145,123 153,127,106 141,117,95 154,131,118 105,100,118 164,115,93 150,112,91 139,119,101 80,77,81 35,33,53 43,52,75 46,58,82 50,61,88 50,61,88 45,54,77 51,60,83 59,62,84 63,64,85 61,65,96 185,136,114 117,88,82 85,66,82 87,67,79 60,49,56 69,52,53 120,89,79 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,61 122,79,60 114,87,71 87,59,50 96,60,52 119,73,57 74,52,34 133,86,63 152,100,81 136,89,68 180,129,103 122,85,72 160,114,88 183,166,131 186,172,116 161,157,10 162,154,20 149,141,21 120,105,28 110,98,18 137,133,15 74,57,0 122,98,63 136,109,77 125,97,70 102,76,51 126,96,68 130,101,77 24,27,19 105,110,118 146,146,130 212,205,166 228,212,170 230,214,172
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 151,154,134 158,127,106 166,126,103 152,115,91 191,155,135 212,181,162 227,200,184 188,161,145 165,139,118 164,135,113 155,125,108 149,118,99 146,117,93 153,126,110 140,117,106 101,83,80 34,32,52 43,48,72 43,55,77 43,52,75 48,57,80 52,60,88 51,60,83 43,52,77 57,60,80 63,64,85 63,74,75 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 76,63,71 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 110,67,48 125,85,62 113,75,58 114,71,56 150,99,73 131,84,63 97,61,53 135,84,58 128,83,60 145,131,106 187,170,142 160,149,116 157,145,115 181,168,145 205,191,164 154,145,128 109,104,76 89,86,71 85,87,87 98,80,48 114,89,61 124,97,65 112,82,54 113,85,56 109,83,58 84,65,42 39,28,23 152,150,128 213,202,169 227,212,172 231,215,171 216,200,158 228,212,170
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 172,137,124 170,130,107 166,129,105 176,142,122 168,134,116 162,132,117 159,134,117 169,143,122 162,133,109 154,129,110 150,126,104 152,120,104 198,166,152 224,191,184 232,205,200 183,174,189 50,56,77 45,52,77 42,51,76 47,56,79 51,59,87 51,60,83 44,53,78 57,60,80 61,62,83 59,69,89 52,80,101 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,52,69 63,48,58 64,42,45 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 102,64,43 138,95,76 114,76,59 116,72,60 138,88,57 147,95,63 139,110,86 145,118,86 145,132,98 148,134,109 153,135,105 172,158,129 161,149,119 158,150,128 181,169,143 181,175,152 151,146,132 168,157,124 125,115,91 101,77,55 117,89,60 126,98,69 113,84,60 101,77,55 88,70,49 48,41,41 186,177,162 243,228,190 234,220,177 234,220,175 245,229,185 236,222,177 230,216,171
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 176,132,106 174,135,107 172,138,108 176,142,120 168,134,112 170,143,125 181,159,139 169,143,118 172,143,119 162,131,110 169,138,117 222,186,164 255,246,224 255,228,211 255,225,215 226,196,197 191,174,194 46,51,75 44,52,80 45,57,81 49,60,87 50,59,82 45,50,76 57,58,79 63,61,85 66,75,86 24,67,108 35,82,128 39,88,135 49,98,105 128,175,150 28,56,88 63,52,61 59,44,52 73,59,64 73,56,62 71,54,60 76,57,64 68,52,48 88,72,57 123,89,85 145,123,56 113,93,16 148,137,23 147,142,17 127,133,13 109,118,20 103,117,19 119,123,13 128,121,64 144,130,105 144,132,104 160,151,122 147,143,122 150,147,123 169,167,138 127,130,118 147,136,101 109,87,49 118,94,61 127,100,68 124,96,67 112,91,66 62,51,36 115,106,91 217,207,169 236,225,179 235,224,178 243,232,186 241,230,184 231,217,172 237,223,180 232,218,175
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 121,83,62 168,120,93 170,131,103 163,128,101 171,138,113 170,136,114 169,145,123 175,151,129 171,143,116 166,136,108 176,143,116 199,165,145 255,218,198 202,155,132 255,238,210 253,214,200 225,197,197 202,179,192 49,49,75 49,60,87 52,64,88 48,59,86 49,60,87 48,53,79 57,58,79 62,60,84 64,70,73 34,73,97 41,91,131 39,88,131 46,91,131 28,69,94 28,58,82 58,41,42 54,38,51 52,37,47 70,53,59 84,67,73 82,65,71 110,94,61 158,143,24 169,157,20 177,160,22 178,160,20 172,163,20 173,162,31 142,140,21 118,120,22 103,113,19 104,111,25 96,100,17 132,128,91 131,123,99 142,134,112 155,153,133 144,145,122 178,176,154 147,147,133 49,46,22 104,82,48 122,97,69 129,102,70 117,91,66 55,44,25 111,101,79 226,212,183 251,235,193 240,225,178 255,242,197 245,231,186 255,244,198 255,244,199 249,235,190 215,201,156
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 156,100,78 178,113,94 126,80,62 170,136,104 163,127,98 171,136,109 173,136,110 176,146,118 169,141,114 171,138,111 166,137,106 180,145,118 225,191,171 255,214,188 147,103,91 223,172,144 233,188,167 213,180,173 191,163,163 114,105,127 57,63,91 53,64,93 54,65,94 52,63,90 56,65,90 51,49,71 58,58,84 59,65,86 64,84,96 42,87,116 43,95,141 35,82,108 26,71,98 41,52,81 61,47,60 71,52,66 75,58,30 140,132,28 143,135,15 173,155,13 182,164,22 190,171,18 191,166,20 197,177,20 189,168,16 181,164,15 166,161,10 153,148,25 132,128,21 97,96,17 74,78,20 62,72,21 91,98,62 134,127,107 133,134,115 132,132,116 132,134,117 156,158,141 142,145,125 45,24,11 112,86,47 117,93,60 120,98,64 73,58,38 120,111,84 230,218,177 248,234,191 244,229,182 250,235,188 252,238,193 255,252,207 255,255,214 242,231,187 220,209,165 223,207,163
51,97,130 50,95,124 64,107,109 32,68,84 57,44,52 49,34,42 50,35,43 50,37,45 61,48,56 61,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,77 164,108,82 184,114,83 122,80,56 172,133,103 167,131,100 164,130,100 170,138,108 176,144,114 175,143,113 176,144,112 170,138,106 163,133,105 207,171,151 255,212,191 255,233,215 137,95,84 168,125,108 178,140,130 178,147,139 122,101,118 60,65,89 56,64,94 57,65,95 62,70,100 64,72,104 51,51,79 58,59,82 61,67,88 60,75,89 43,91,130 40,89,132 30,77,96 25,70,97 65,64,81 133,114,59 180,155,11 187,171,19 187,160,26 182,157,11 183,157,18 180,157,19 201,176,32 209,181,42 232,204,65 194,173,30 156,138,5 128,118,0 111,103,11 126,124,25 111,109,21 67,73,21 60,69,21 67,74,26 102,106,91 110,112,97 110,110,96 119,119,105 142,138,121 139,135,114 90,67,38 117,90,54 118,90,61 105,81,57 109,94,74 239,229,189 247,231,187 247,231,187 244,229,182 255,242,195 255,241,196 255,251,206 248,234,191 229,215,172 224,210,167 229,215,172
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 65,51,64 50,37,45 55,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,136,111 151,95,69 196,126,95 154,97,66 160,112,83 174,135,103 167,131,100 173,137,106 179,143,112 183,151,119 179,147,113 175,143,109 171,137,107 200,162,141 255,213,194 248,197,171 255,211,192 222,176,160 157,120,107 141,108,99 117,91,97 95,89,110 56,64,92 57,65,93 63,71,101 66,74,106 63,65,90 60,61,84 64,67,89 57,70,85 55,94,118 40,72,100 44,65,72 185,174,73 190,158,34 172,145,11 155,138,33 176,151,25 156,127,26 182,155,42 167,138,33 161,135,26 185,156,35 199,169,44 207,169,53 185,153,49 152,131,50 101,87,62 98,94,48 80,80,39 81,85,31 62,68,18 59,68,20 62,74,27 67,72,80 69,77,84 92,98,99 112,119,103 132,135,115 143,140,125 75,49,24 105,80,52 99,73,50 74,53,26 225,208,169 243,227,183 249,232,185 250,235,186 254,239,190 255,246,197 234,220,175 228,214,169 228,214,169 250,236,191 230,216,173 232,218,173
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 54,40,53 69,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 212,142,116 210,141,108 201,135,101 225,172,145 166,125,96 170,134,101 175,139,106 180,144,111 179,147,113 181,150,113 175,144,107 179,145,113 198,161,135 253,208,187 255,210,189 231,184,163 187,144,127 159,122,109 134,103,93 101,83,82 97,90,104 57,65,93 61,69,97 63,71,101 67,73,103 73,78,102 64,62,86 67,68,87 62,77,95 42,70,91 29,69,88 74,80,51 196,173,63 190,163,50 163,133,19 120,100,23 141,120,23 95,76,21 136,122,38 88,74,8 131,111,32 155,126,36 170,139,32 208,166,54 219,174,81 167,138,46 120,109,63 69,67,34 67,69,23 69,71,25 61,68,22 62,68,18 68,73,37 54,62,69 61,69,76 71,79,86 66,71,79 91,96,90 126,127,115 95,72,43 92,69,40 98,74,52 210,193,158 230,216,171 246,230,186 255,243,196 247,232,183 254,239,190 249,234,185 230,214,170 231,215,173 224,208,164 244,228,186 235,219,175 238,224,179
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 230,155,126 196,137,107 168,127,96 154,118,85 163,129,95 171,138,101 176,147,112 176,144,110 179,144,108 174,139,103 205,166,136 234,189,166 240,195,174 233,190,171 206,168,151 160,128,114 130,99,87 110,94,81 100,90,94 61,69,99 62,70,100 65,73,103 66,74,106 76,81,105 60,61,82 63,66,84 40,66,83 42,64,94 43,62,83 61,44,64 152,137,47 148,119,54 95,75,27 76,70,36 72,65,38 63,59,22 58,54,19 70,66,29 82,78,43 94,81,31 62,49,17 193,163,49 187,157,45 168,132,44 81,72,14 67,63,26 64,59,20 60,55,16 62,55,28 66,64,31 69,73,75 53,61,68 58,66,73 65,73,80 67,72,80 68,73,81 65,74,76 105,87,82 103,82,57 90,73,49 204,189,149 228,212,168 249,234,187 237,222,175 229,214,165 230,215,166 208,193,144 229,214,167 229,213,169 240,224,180 236,220,176 238,222,178 223,207,163
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 206,148,122 242,161,132 196,123,93 195,124,98 216,145,119 170,124,94 170,134,103 164,130,98 155,123,93 147,118,87 147,118,87 172,138,108 185,149,118 209,171,136 196,154,132 199,154,133 198,157,137 183,146,131 162,130,116 136,106,91 113,91,83 63,55,63 59,67,97 64,72,102 65,73,103 67,78,109 81,86,110 62,64,80 60,64,77 42,57,62 32,51,72 43,31,45 56,40,38 81,60,77 195,170,74 163,133,39 100,89,43 70,69,31 83,88,41 74,78,40 77,76,38 74,70,35 112,102,31 153,131,39 130,103,26 172,150,42 155,120,35 112,95,26 138,125,34 88,84,36 58,51,20 59,54,26 68,66,48 63,66,73 56,60,64 58,62,66 57,61,65 63,64,69 63,64,69 66,66,66 75,59,53 86,67,44 80,66,41 223,209,166 239,223,181 255,241,197 244,229,182 231,216,167 231,216,167 228,213,164 246,231,182 255,241,194 237,221,177 205,189,145 225,209,165 228,212,168
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,111 207,140,115 202,132,106 223,153,127 185,132,107 184,137,116 149,96,80 203,140,109 223,156,129 194,138,112 174,136,99 186,149,109 204,165,126 230,186,148 234,195,167 194,167,149 80,77,94 166,148,147 198,161,137 159,118,89 160,119,92 155,115,90 160,124,104 129,99,84 66,54,68 56,70,93 57,65,93 64,72,104 66,74,104 66,74,102 76,82,103 68,61,61 62,63,82 73,56,48 82,60,54 60,42,41 52,39,47 133,114,77 201,173,65 159,130,40 101,92,45 81,76,37 80,77,37 75,72,32 73,67,33 75,66,21 119,101,14 153,132,33 144,125,32 158,141,34 181,156,38 184,157,40 210,194,91 176,179,115 133,135,89 82,88,49 72,76,61 57,62,61 59,59,59 60,60,60 62,60,61 65,60,57 74,61,69 83,71,71 66,45,41 80,64,51 87,75,47 236,222,179 240,224,182 247,232,185 252,235,188 246,229,180 226,211,164 228,213,166 246,231,184 255,248,201 242,228,183 222,208,163 239,225,180 231,217,172
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 155,111,85 183,125,99 193,135,109 204,144,119 157,111,83 187,119,99 213,143,114 195,128,101 177,121,97 183,145,108 216,174,136 236,192,152 255,228,188 255,218,190 186,160,148 81,76,94 64,66,93 229,201,174 228,184,158 190,146,116 173,132,105 138,102,80 121,93,80 69,60,84 57,66,91 58,66,94 63,71,103 62,70,100 66,75,100 85,87,112 70,62,68 80,65,75 71,41,40 53,42,49 50,37,45 55,41,46 53,35,34 145,122,12 105,88,8 76,70,24 91,84,45 81,78,38 72,67,28 70,65,35 104,99,46 189,157,43 156,134,42 163,146,41 156,138,36 166,140,31 166,138,28 205,189,90 180,183,121 165,168,104 107,115,62 91,96,76 57,62,56 57,52,49 63,58,55 67,55,60 58,46,51 73,52,67 63,48,56 61,48,45 82,71,56 147,134,102 243,229,184 242,226,184 255,240,196 255,243,196 255,246,199 231,216,169 205,190,143 219,203,159 255,242,195 241,227,182 231,217,172 236,222,177 229,215,170
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 188,121,96 187,120,95 236,158,132 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 201,122,81 246,167,126 226,146,112 145,92,76 172,137,110 187,149,112 249,205,167 255,226,181 255,234,189 255,222,193 171,148,137 89,86,103 64,65,86 59,57,77 122,95,79 255,227,202 208,174,152 182,159,158 112,102,120 58,59,82 60,65,91 58,65,88 65,72,97 66,71,97 66,73,98 96,92,114 70,66,75 113,78,63 39,38,43 67,53,55 65,48,54 79,63,61 62,43,59 45,38,36 62,45,48 198,165,72 168,137,48 110,94,52 87,76,61 79,73,9 187,153,49 125,104,34 129,109,32 81,69,28 197,190,120 198,195,130 181,174,113 94,82,41 71,71,39 120,123,90 105,115,64 109,117,64 76,72,53 53,41,55 58,46,60 58,41,47 70,51,53 67,47,57 78,63,71 76,69,67 80,72,61 182,167,131 237,223,180 248,234,189 240,224,180 249,234,187 255,249,202 226,211,164 222,207,160 243,227,183 231,215,171 232,221,175 237,226,180 243,232,186 230,219,173
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 181,112,83 210,132,106 252,182,151 177,111,81 203,123,91 210,133,100 188,111,78 213,134,95 239,162,125 214,136,108 164,98,68 202,135,110 167,135,105 184,151,114 249,205,165 255,227,182 255,241,196 255,221,190 156,133,118 83,80,97 63,64,83 60,57,63 143,123,105 128,106,86 150,130,123 167,153,166 75,71,91 53,56,78 59,64,88 61,67,88 63,65,90 64,66,91 71,76,102 74,69,87 67,65,75 128,90,69 60,48,48 45,36,47 52,41,50 72,53,55 71,50,50 55,38,58 123,112,93 180,148,46 146,121,23 87,76,32 69,57,45 158,126,14 168,138,24 109,96,44 76,64,36 120,109,94 219,216,151 154,149,108 68,59,42 159,156,116 85,86,47 86,90,52 120,130,79 130,140,89 92,92,60 61,43,54 73,55,66 65,53,65 57,44,52 53,40,48 63,47,60 57,43,48 79,62,63 166,154,117 241,230,186 251,237,192 246,229,182 238,221,174 229,214,167 229,214,167 236,221,174 253,237,193 245,229,185 235,221,176 249,238,192 229,218,172 255,245,199
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 201,132,103 214,136,110 217,148,110 225,147,121 213,139,105 209,126,86 251,168,128 218,148,117 154,104,73 152,100,79 161,106,91 169,115,97 174,135,103 190,156,122 249,205,165 255,242,197 255,249,207 247,205,181 158,138,129 110,103,113 93,82,89 96,81,70 138,119,96 138,119,103 105,91,91 101,93,112 70,68,92 55,56,79 58,59,82 57,65,85 64,67,89 63,66,88 61,72,99 62,54,71 58,59,78 120,85,72 80,48,43 53,39,52 44,35,48 65,46,48 60,38,43 60,39,54 85,63,68 137,109,53 108,81,20 67,49,44 73,56,59 190,153,43 185,149,50 122,108,50 94,87,58 118,108,68 144,135,90 74,68,45 113,105,94 144,141,99 120,122,76 105,111,61 102,112,59 117,130,78 83,86,55 71,54,57 61,44,47 49,37,49 57,44,52 60,47,55 55,41,46 60,47,55 58,45,53 185,170,130 243,229,186 228,212,168 239,223,179 232,214,170 227,209,165 225,210,163 240,225,178 230,214,170 229,213,169 243,229,186 235,224,180 234,223,179 228,214,171
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 155,109,93 149,96,69 142,90,60 171,107,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 154,97,68 186,151,124 195,161,127 255,218,178 255,242,197 255,224,179 209,173,153 175,155,148 144,131,126 106,92,92 131,111,93 159,135,109 152,133,119 116,103,100 92,84,101 63,64,85 47,53,74 55,60,84 60,67,90 68,71,93 68,76,96 91,88,105 61,59,71 57,60,78 74,59,79 70,52,61 68,51,54 74,62,67 97,78,85 87,67,77 85,65,75 84,65,69 68,51,57 88,66,74 74,50,66 64,40,56 170,142,61 167,129,42 107,90,43 191,182,137 255,255,193 255,255,196 255,250,199 197,188,143 141,139,92 130,136,84 108,116,63 104,113,55 105,116,60 86,85,60 59,42,45 61,46,54 57,44,52 44,34,38 44,36,42 40,29,36 52,51,56 69,64,66 208,192,150 243,229,186 250,234,190 244,228,184 230,212,168 247,229,185 230,214,170 242,226,182 245,229,185 229,213,169 220,206,163 217,203,160 249,235,192 209,198,154
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 135,89,59 172,113,85 171,109,80 206,138,116 153,98,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 38,69,116 175,164,157 215,182,143 253,211,171 255,241,191 255,237,191 255,227,194 248,211,185 183,163,145 145,127,108 154,133,106 165,140,112 138,119,103 119,106,101 93,86,100 69,67,89 66,69,89 60,67,90 64,67,89 72,73,94 102,77,76 155,99,73 60,60,70 60,62,78 91,81,99 69,54,62 77,58,65 67,48,55 76,57,61 94,77,80 83,65,74 63,46,52 109,90,97 64,46,57 77,61,74 70,54,67 81,72,53 107,99,63 63,50,47 179,172,129 255,255,192 255,255,198 255,251,197 252,235,188 184,183,129 149,149,90 116,123,64 112,121,61 96,104,63 100,110,107 71,89,106 66,91,102 79,100,121 61,74,100 52,61,86 46,63,69 58,86,91 91,103,111 187,171,129 223,209,166 232,218,173 249,233,189 225,209,165 239,223,179 245,229,185 242,226,182 243,227,183 204,190,145 236,222,179 223,209,166 223,208,168 222,208,165
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 209,141,98 163,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 35,72,108 144,149,157 229,196,157 227,185,145 255,242,190 255,244,194 255,242,202 226,187,159 172,146,125 183,157,136 166,141,113 159,134,106 154,134,116 120,104,98 85,78,92 66,62,84 72,70,90 68,73,97 75,81,102 107,98,113 242,156,122 178,106,67 60,60,70 60,62,78 71,61,79 82,67,75 88,69,76 78,60,69 63,44,60 86,66,78 80,58,66 76,58,67 85,72,82 53,39,54 91,78,99 70,58,74 71,57,81 67,51,66 64,50,55 225,216,171 255,252,208 255,255,198 255,252,198 231,214,165 185,181,121 170,169,104 142,147,82 123,133,66 99,108,60 71,84,59 70,90,93 77,102,117 61,87,106 66,76,92 62,78,89 55,77,81 80,112,120 110,129,137 227,213,170 231,215,173 232,218,173 250,236,191 255,240,196 236,220,176 235,219,175 250,234,190 245,229,185 237,223,178 218,202,160 238,221,182 229,214,174 207,192,152
