81,78,82 80,78,76 79,76,80 79,76,80 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 85,81,73 167,166,71 188,189,43 182,181,47 166,162,44 161,154,43 152,144,40 139,133,31 130,121,36 116,105,30 98,85,22 104,93,31 110,101,27 119,104,23 117,106,31 81,78,27 74,69,26 119,105,37 130,106,26 128,101,26 138,108,23 137,109,28 116,105,30 83,79,17 58,52,18 80,71,26 64,89,60 59,116,197 240,227,193 240,220,190 244,225,190 251,232,197 236,219,184 255,237,210 238,220,190 191,176,154 203,198,184 123,120,135 58,143,246 16,118,234 13,115,239 14,116,242 37,123,206 39,96,152 75,73,74 175,165,143 225,209,178 231,212,187 92,88,82 27,79,148 17,78,155 18,76,154 16,77,152 40,94,167 88,86,94 87,88,91 125,125,125 241,231,209 234,210,186 222,205,177 218,201,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 85,82,67 56,55,46 71,66,63 240,228,202 253,233,201 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
75,72,78 80,78,79 82,79,83 82,80,76 90,88,84 88,85,91 89,86,90 89,86,92 97,95,96 99,97,98 106,101,89 192,195,48 197,196,46 203,201,60 196,193,70 185,176,59 168,158,50 152,144,38 139,130,31 131,121,31 119,109,31 119,105,35 122,112,30 123,107,24 115,99,25 97,89,35 72,67,26 83,72,26 107,90,25 114,96,23 122,96,28 109,92,23 100,89,27 97,89,24 64,58,24 53,54,35 25,94,191 57,115,193 237,221,190 251,231,201 239,219,189 220,200,170 205,188,153 244,225,198 228,215,183 186,172,156 54,54,51 38,48,45 57,151,255 17,115,235 14,117,236 11,113,237 34,122,222 32,112,234 109,101,88 213,201,175 207,192,156 215,196,171 89,85,79 26,80,151 16,78,155 18,76,152 20,75,150 30,86,156 87,85,95 130,131,136 88,87,90 248,239,222 245,228,200 244,227,199 237,221,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 231,222,195 225,217,195 196,189,171 233,221,193 255,235,203 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
76,76,86 79,76,80 77,74,80 77,74,80 82,79,83 79,78,81 79,76,82 78,78,86 79,77,85 83,77,84 187,195,44 203,202,54 209,209,56 218,214,67 218,216,75 214,210,80 193,184,67 168,158,46 152,141,36 133,121,23 125,113,31 125,115,23 131,121,29 130,114,29 113,94,28 103,92,30 85,82,31 68,62,28 83,78,25 99,88,24 100,89,27 92,83,27 93,84,28 102,91,29 90,83,26 80,83,61 17,97,197 44,104,189 235,201,183 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 250,236,207 236,219,193 120,122,122 51,143,247 18,115,231 20,113,235 15,113,233 31,123,229 29,128,245 124,112,100 250,239,206 255,235,206 255,238,211 94,92,90 31,79,145 19,77,155 20,75,152 20,75,152 19,81,149 73,83,101 105,105,105 54,52,53 47,41,46 109,99,100 104,97,95 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 198,190,179 233,225,212 239,229,217 201,189,177 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 213,191,155
79,76,80 79,76,80 81,78,82 81,79,77 83,79,88 86,79,91 85,78,78 91,78,71 89,78,71 151,149,102 208,217,77 208,216,63 209,216,59 219,220,74 227,223,74 225,221,74 222,214,80 197,189,69 178,168,58 151,140,35 131,121,31 121,110,25 117,106,31 116,104,34 94,87,26 96,89,30 98,92,28 75,72,21 69,63,27 89,81,31 87,79,29 84,76,26 94,85,25 106,94,28 84,76,22 88,85,34 69,95,159 32,96,177 238,232,198 241,228,194 225,205,173 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 240,217,186 103,90,85 54,138,245 19,111,229 18,114,235 16,112,233 30,124,230 19,123,248 113,110,95 233,220,188 239,219,187 238,217,192 95,85,84 25,74,137 18,81,167 15,75,157 16,77,159 15,77,150 67,80,110 91,91,88 101,94,92 234,223,188 110,106,98 91,86,88 91,86,88 91,86,88 97,92,91 241,228,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 227,210,184 198,179,154 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,241,195
83,80,84 83,80,84 82,81,84 89,82,85 88,82,89 94,85,81 51,40,35 42,33,29 41,30,15 53,43,31 42,28,30 52,42,32 58,44,30 116,101,65 83,75,12 157,151,45 215,211,66 198,192,55 192,185,58 177,165,54 146,140,38 129,119,29 111,101,32 86,78,26 74,70,24 81,78,23 100,89,27 97,91,27 72,69,29 76,71,28 84,79,26 83,75,23 97,89,26 112,102,33 90,83,24 87,84,31 86,101,46 35,88,175 242,225,186 253,235,203 248,228,196 252,232,200 234,215,180 248,229,194 235,215,183 255,236,204 255,235,205 106,93,86 47,131,238 18,110,228 16,112,233 18,114,235 29,123,229 15,119,246 116,116,100 241,228,196 239,222,187 240,219,194 100,86,86 33,85,152 35,87,154 45,94,157 46,92,154 46,94,164 66,83,114 89,89,86 94,87,85 220,203,177 104,103,92 90,85,87 91,86,88 87,85,86 91,86,85 241,225,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 251,232,207 200,181,156 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,209 255,239,203 255,245,199
88,82,89 86,80,85 82,80,90 85,79,86 116,100,83 152,133,110 85,67,48 117,98,73 111,92,55 79,60,46 168,142,101 115,87,58 76,62,48 48,37,30 85,69,56 87,74,53 65,44,33 112,88,66 185,172,70 180,173,34 162,152,42 145,135,27 125,116,31 94,86,23 71,66,25 78,75,31 102,96,32 116,105,32 95,90,35 76,72,26 88,84,24 90,83,24 99,92,24 94,84,15 101,93,30 67,59,23 54,47,20 76,70,22 193,181,144 247,229,197 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 228,205,174 212,192,160 120,101,76 49,133,242 18,112,231 19,110,233 18,114,235 33,127,231 22,118,239 124,111,106 227,210,184 240,220,190 226,202,176 87,84,88 97,94,98 93,92,97 77,74,80 91,89,90 96,94,95 90,88,86 91,89,87 95,89,84 255,247,222 129,125,117 93,88,87 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,225,190 244,220,194 231,213,183 255,240,215 232,211,186 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 170,149,122 255,248,212 247,229,197 237,220,192 251,234,206 255,254,225 255,246,214 255,235,201 255,232,197
86,79,79 85,74,81 84,78,85 113,98,89 167,137,95 126,106,76 157,123,82 172,146,105 105,81,46 135,105,77 93,76,50 107,95,69 131,107,74 120,92,65 116,91,63 146,112,82 126,97,66 125,96,65 125,92,65 121,94,47 167,162,41 161,152,37 146,137,38 119,109,31 83,79,31 72,73,25 96,90,26 118,104,34 115,108,36 80,77,26 85,78,19 96,90,24 99,92,20 85,78,10 64,59,16 68,66,19 78,76,14 106,101,32 242,223,198 242,222,190 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 234,211,182 237,216,189 129,111,81 48,135,243 14,113,230 19,110,233 18,114,235 29,122,233 19,120,241 127,115,105 239,222,196 239,219,189 255,232,206 94,91,95 92,89,93 94,91,95 77,74,78 89,87,85 94,92,90 84,82,80 86,84,82 90,84,79 228,214,189 112,108,100 93,88,87 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,68 105,86,70 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 226,205,180 152,131,104 254,232,196 229,211,179 224,203,176 221,200,173 255,246,219 252,234,202 250,228,194 234,210,175
97,85,85 87,70,62 100,81,58 174,142,108 135,106,73 84,64,34 61,42,28 91,77,52 97,73,47 164,129,91 167,133,101 79,58,31 120,88,54 130,102,73 125,93,59 147,112,74 137,108,77 147,114,87 126,95,72 112,81,58 122,96,73 100,76,43 151,136,48 139,130,31 113,103,23 81,77,17 73,71,22 88,87,33 112,102,35 95,86,26 83,80,27 98,90,27 106,99,27 84,82,10 79,79,20 79,77,17 93,86,16 175,161,116 236,219,182 224,207,172 223,203,173 232,213,178 213,192,151 240,218,184 230,206,169 223,201,163 225,203,169 140,115,71 45,130,233 17,115,237 18,111,233 16,112,233 28,121,234 21,123,249 124,114,102 234,217,191 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,82 90,88,86 98,94,88 242,228,203 127,123,115 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 82,80,81 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 155,135,105 255,246,209 234,218,187 237,221,188 242,222,190 246,228,196 252,233,198 252,233,196 230,208,170
116,86,60 159,129,101 101,72,39 141,109,75 141,113,75 154,123,84 158,125,88 111,82,51 125,99,60 103,76,42 151,118,91 146,113,86 136,102,68 142,110,80 146,112,78 155,122,85 132,96,65 172,137,101 129,96,69 116,86,60 110,86,62 107,83,57 107,83,59 88,66,32 129,113,41 103,93,22 68,68,23 64,65,17 77,76,22 73,74,24 71,71,26 85,83,25 100,98,24 105,101,23 89,83,19 90,84,20 101,96,27 224,212,184 230,209,168 239,215,189 252,232,200 228,206,170 221,202,165 225,206,169 218,196,160 211,189,153 235,216,179 163,129,88 39,121,229 13,117,229 18,115,233 18,112,231 31,123,231 26,130,255 138,126,116 249,232,208 241,221,189 246,223,194 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 248,239,222 192,178,153 130,128,124 90,85,84 106,101,100 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 87,79,43 125,108,57 156,147,116 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 245,224,197 151,125,100 255,233,202 242,222,192 246,228,198 227,208,173 255,240,205 251,232,197 255,247,215 237,215,179
137,103,69 141,107,73 173,138,102 129,95,54 154,118,85 159,126,89 175,140,102 162,128,94 170,130,96 172,138,97 66,46,28 120,90,64 130,98,68 141,106,79 130,96,64 145,111,77 150,116,86 134,102,70 134,104,76 127,98,65 127,101,76 119,95,71 113,87,62 116,85,64 100,75,56 95,66,44 95,77,47 58,51,20 59,58,22 62,64,22 64,66,24 73,72,20 103,96,26 114,102,24 103,91,21 103,93,24 113,108,53 89,79,67 89,89,73 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 211,189,153 213,193,163 181,148,121 156,152,142 34,113,202 18,112,231 18,111,233 31,121,226 27,129,255 131,119,107 243,226,202 241,217,182 244,221,192 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 112,107,109 105,102,108 165,154,147 188,190,175 94,87,85 114,109,106 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 121,114,117 87,66,83 54,52,60 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 251,230,205 153,127,102 246,223,192 234,213,186 227,207,177 230,211,176 248,229,192 233,213,181 255,235,205 248,229,192
146,114,82 149,117,85 90,69,44 68,46,26 124,95,60 163,130,91 145,111,77 118,84,52 173,131,89 166,121,77 151,116,80 104,76,49 139,105,75 136,102,72 151,115,82 140,105,69 143,107,76 134,100,70 124,94,66 133,103,75 116,88,61 126,98,71 114,89,61 113,87,64 106,85,60 106,85,60 104,80,58 80,63,39 66,56,32 58,58,24 61,63,19 68,66,19 95,87,22 115,103,25 112,99,26 101,89,21 110,108,48 79,77,78 78,77,82 171,160,153 242,227,191 255,246,209 227,208,171 242,222,190 223,200,160 245,225,195 237,213,178 178,160,141 128,128,125 53,72,91 18,113,239 18,114,235 31,121,230 16,125,248 117,108,93 150,133,55 100,76,41 145,90,36 93,55,38 98,96,97 115,109,102 97,95,96 96,94,95 101,99,100 95,93,94 98,96,97 133,128,130 115,109,114 185,176,170 89,87,85 115,111,103 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 183,143,66 102,103,108 170,172,172 75,73,81 92,88,82 192,187,173 236,222,195 247,235,207 97,81,77 231,181,164 239,230,203 140,122,101 179,168,149 252,240,214 255,245,219 237,218,179 249,232,197 240,222,190 249,231,199 255,233,199
91,75,58 104,86,67 144,115,80 96,72,37 101,79,45 136,110,85 60,49,32 123,105,86 145,116,83 111,84,52 97,68,44 130,98,68 125,91,57 142,104,69 142,108,74 135,106,71 137,108,75 130,102,73 120,95,67 114,89,61 134,102,72 127,102,72 119,90,66 113,88,60 111,86,58 117,94,65 128,102,77 103,83,65 100,86,72 82,66,60 88,79,64 82,76,53 85,81,35 104,102,32 107,99,20 98,90,25 130,122,111 136,137,127 81,81,78 176,167,163 226,209,172 252,233,196 221,202,167 233,210,179 227,211,194 174,172,170 91,89,87 178,177,150 158,158,153 73,85,107 15,112,239 18,114,237 29,123,231 39,128,253 115,109,102 113,114,117 100,100,110 82,80,81 67,65,73 98,96,97 112,108,98 100,95,94 104,102,100 96,94,92 95,95,95 99,97,98 95,93,89 86,82,91 214,214,211 70,68,69 111,105,96 93,86,84 91,89,87 88,86,84 200,181,146 224,203,176 103,94,79 71,58,68 119,104,93 142,133,118 98,91,94 184,182,164 228,209,182 228,209,182 89,90,93 139,127,132 212,205,185 105,103,101 112,110,111 231,222,195 249,232,206 222,205,170 219,199,169 206,193,161 149,157,143 103,106,113
90,65,46 135,105,79 136,105,66 83,62,37 108,84,58 144,117,83 150,127,98 98,78,60 122,99,70 110,86,53 125,93,59 131,96,58 167,133,92 149,112,70 137,103,69 138,109,74 125,96,63 113,88,60 107,81,56 114,88,63 106,80,55 102,81,54 105,82,53 112,84,57 95,70,51 77,53,29 55,39,33 34,26,32 27,26,31 24,22,23 28,23,25 29,23,28 27,23,34 54,48,41 85,81,23 102,99,48 88,82,87 138,142,144 80,81,84 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 152,141,126 108,106,107 64,57,60 191,183,170 160,151,162 155,145,144 97,99,113 115,166,238 144,211,255 25,124,255 116,109,107 146,144,140 84,80,89 111,109,110 79,78,83 97,95,91 114,110,100 95,93,91 97,91,96 84,81,85 105,103,104 145,143,139 204,205,197 144,141,145 165,164,167 69,67,68 121,112,104 102,95,93 92,90,88 88,86,84 203,185,153 142,135,135 101,96,95 90,67,96 92,79,98 93,83,87 73,60,70 87,86,77 230,213,185 225,208,180 115,110,112 196,192,184 230,228,224 93,92,95 78,78,78 243,234,207 236,219,193 255,239,209 253,232,205 160,152,128 115,117,112 82,90,97
148,115,76 135,102,63 136,100,67 84,57,25 133,104,73 134,105,70 106,83,54 123,98,68 151,114,74 130,96,62 105,75,47 124,95,62 139,104,68 139,107,73 132,98,66 133,106,74 141,109,77 125,96,63 122,95,63 132,103,72 134,101,74 134,105,72 132,98,68 83,63,45 40,35,37 27,25,26 34,35,40 35,36,41 32,36,38 34,35,38 25,27,27 24,24,24 24,23,28 23,20,24 25,26,18 213,207,200 193,189,172 162,138,142 76,81,77 139,132,135 226,203,174 231,212,177 223,204,165 225,206,179 214,190,168 130,127,133 106,99,99 51,49,47 65,55,56 133,130,134 70,64,69 64,55,68 87,87,73 158,156,152 112,105,103 207,203,212 127,124,128 144,142,143 117,117,125 87,82,98 88,88,88 56,57,62 65,66,69 94,88,93 152,147,146 75,60,70 224,81,57 200,75,54 113,71,60 67,63,72 88,85,89 104,97,95 91,90,83 96,95,88 176,170,147 117,112,114 60,55,57 86,64,88 182,147,64 163,135,56 153,132,51 123,121,129 198,192,187 212,206,199 97,95,105 98,95,110 137,129,135 180,157,146 118,128,136 201,192,177 234,224,202 230,214,181 208,177,128 196,189,173 114,109,106 96,90,97
120,94,55 137,111,72 132,103,68 113,88,58 135,110,80 131,107,74 68,55,34 47,32,21 89,62,44 89,58,35 137,105,71 129,98,61 138,104,72 128,99,68 138,101,75 155,122,85 177,135,97 158,120,83 146,115,78 146,111,75 142,104,67 139,108,71 55,45,33 46,50,54 52,52,60 51,51,59 49,52,61 43,48,54 46,49,56 51,51,59 53,53,53 59,57,55 51,50,53 27,26,29 23,25,25 37,37,34 204,111,81 218,116,96 201,86,66 72,78,69 177,156,131 226,206,174 187,174,153 101,91,90 142,124,62 101,81,61 92,71,48 91,81,80 88,87,92 106,107,112 63,60,64 66,63,69 126,124,122 83,81,79 72,70,68 72,71,64 113,112,105 66,64,65 69,62,74 55,50,66 103,102,105 79,78,81 65,64,67 71,64,62 131,126,123 73,71,72 135,54,27 122,56,40 81,54,49 64,64,64 50,51,54 174,169,155 174,165,157 167,158,150 93,87,94 73,71,72 66,57,70 118,93,65 163,131,56 152,123,51 132,113,49 93,89,81 148,146,144 168,165,169 73,80,103 142,143,135 73,71,69 125,92,81 153,75,63 130,68,59 94,91,95 156,147,139 125,120,106 189,183,178 166,164,165 107,99,105
139,107,73 126,94,60 126,97,62 91,68,39 67,51,36 75,61,45 142,109,70 145,108,64 110,83,51 136,102,72 150,117,78 145,110,72 127,95,63 144,112,80 124,95,60 140,108,74 135,106,75 123,91,61 139,105,73 139,105,71 125,99,74 50,39,32 56,56,64 54,57,64 54,59,67 53,56,65 52,57,67 55,60,68 55,59,61 72,73,63 138,130,106 144,132,104 153,144,117 111,105,82 50,46,36 33,33,30 115,108,92 120,112,99 99,87,77 67,55,60 169,165,159 167,158,143 123,123,120 56,60,62 103,109,96 52,67,55 41,51,48 56,49,49 68,61,71 108,79,84 68,63,62 82,78,87 95,95,95 59,59,59 55,55,55 115,113,114 117,115,116 49,45,54 54,40,64 51,44,54 73,69,80 77,74,80 94,92,90 80,78,74 86,81,78 66,52,57 84,50,30 118,58,46 57,41,37 64,56,64 93,87,82 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 65,50,70 132,108,75 153,128,55 141,117,51 127,111,53 89,78,75 145,146,136 101,101,98 47,53,72 122,119,123 66,63,67 126,70,64 100,56,46 90,54,48 63,61,59 151,145,136 102,104,101 81,81,78 149,149,146 89,89,97
154,126,88 121,92,61 106,83,52 124,100,65 142,108,74 101,76,48 113,89,54 124,91,52 142,106,73 85,59,34 122,90,58 137,105,73 130,101,70 120,90,62 129,102,68 141,109,77 110,82,53 113,83,57 135,103,73 130,101,68 66,53,48 63,64,69 59,64,72 57,62,70 59,64,74 56,59,68 61,66,74 108,106,107 162,153,126 219,207,166 246,229,178 228,208,158 222,207,160 201,187,144 180,171,144 94,88,79 105,93,83 112,101,94 76,74,70 55,47,55 111,105,100 206,199,183 179,178,169 55,57,54 49,56,49 50,64,55 57,67,64 75,72,76 64,63,68 101,103,117 81,86,82 150,145,142 89,89,89 58,55,61 55,53,54 103,103,103 102,101,104 57,56,61 71,61,81 147,141,146 59,56,60 155,149,142 134,126,113 162,154,143 113,108,107 88,66,71 88,86,64 77,64,57 50,49,52 85,81,73 111,98,91 161,152,133 159,149,137 164,154,142 163,157,134 164,157,137 57,41,58 115,96,57 137,121,49 132,113,47 106,88,44 117,107,111 125,119,114 112,108,100 150,151,156 115,112,118 93,87,92 96,59,44 96,52,53 62,41,39 90,84,75 95,89,82 74,76,71 60,65,61 115,113,121 78,81,90
140,109,72 120,88,58 101,76,48 122,98,65 131,97,63 84,59,31 92,68,42 75,55,35 68,47,22 135,102,63 139,105,71 125,96,63 110,85,57 118,90,61 124,96,67 126,98,69 124,100,74 105,81,55 132,107,79 64,47,37 57,60,69 60,65,75 64,69,79 62,67,75 65,68,77 76,74,75 169,156,124 239,223,169 255,246,191 247,228,171 236,216,166 223,206,157 209,193,149 186,171,133 183,170,138 163,151,121 171,140,132 209,185,177 117,105,110 147,142,139 160,151,134 163,154,139 141,135,128 76,73,77 85,49,20 133,84,35 76,62,48 48,49,54 102,102,99 97,100,111 92,96,109 160,151,143 160,153,137 169,162,144 51,49,45 96,96,96 76,76,76 48,49,54 130,128,138 91,89,101 160,159,134 165,156,137 167,157,145 172,163,146 141,140,133 89,86,90 131,139,146 104,105,124 100,107,121 126,128,142 96,89,101 154,137,111 155,134,107 155,134,107 160,143,115 164,147,121 118,117,120 216,216,211 110,108,128 106,108,133 104,108,137 103,106,117 164,140,105 156,148,137 136,134,132 161,159,155 98,95,99 242,244,241 161,157,166 101,103,119 166,146,116 170,149,124 133,127,122 56,61,69 123,127,140 52,59,71
125,93,59 110,83,51 98,73,43 127,100,66 138,100,63 96,68,39 140,111,76 98,76,40 89,68,41 95,70,42 110,81,48 121,92,59 141,109,77 132,103,70 108,84,60 97,78,51 95,74,47 104,83,56 131,106,78 59,47,47 66,71,79 64,72,81 69,77,84 69,74,84 92,90,91 192,183,156 253,237,181 255,248,191 242,223,166 227,208,153 222,202,156 217,200,153 195,180,140 193,180,146 177,166,131 167,155,125 140,132,108 113,111,107 98,102,117 79,75,84 143,128,106 145,131,106 143,131,103 136,124,96 113,113,121 154,153,168 101,110,135 84,87,96 159,156,160 85,84,87 89,97,106 146,135,116 134,119,97 142,130,104 109,107,103 166,166,163 97,100,120 97,104,116 129,125,134 99,101,117 146,129,103 143,129,100 150,136,109 149,128,101 135,128,97 102,101,104 166,165,168 101,110,121 103,111,131 122,120,128 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 136,115,88 89,88,93 155,154,147 136,136,133 100,103,125 101,108,122 77,88,115 177,154,114 144,137,121 134,132,130 159,159,156 86,86,86 223,221,217 167,165,175 102,108,129 164,143,118 161,139,105 147,137,127 121,121,129 101,101,109 104,101,105
