69,67,77 60,58,68 57,55,65 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 39,39,49 31,31,41 26,24,34 33,31,41 52,46,41 88,72,57 117,89,62 144,112,78 182,146,97 204,166,116 219,182,127 206,169,116 188,151,98 211,174,121 188,155,105 131,104,70 93,79,61 72,56,39 95,79,62 80,66,50 93,78,67 85,71,57 84,70,56 107,93,75 93,67,28 202,164,114 191,154,101 94,67,33 143,97,27 52,42,32 77,39,0 151,97,9 81,57,31 92,72,40 55,34,7 138,104,41 140,97,41 107,68,0 18,17,20 16,15,18 15,14,17 16,15,18 25,25,25 136,134,132 136,134,132 110,110,110 91,91,88 158,160,157 181,188,181 181,186,180 176,181,177 168,170,167 155,157,154 151,153,150 149,151,146 142,142,137 119,119,114 94,94,89 45,38,38 72,62,63 119,88,51 55,39,26 103,69,24 38,36,32 39,38,31 95,61,18 61,53,40 38,25,20 103,54,5 151,95,21 194,165,104 200,171,110 185,156,95 186,157,96 150,126,75 192,162,104 154,124,80 187,156,107 87,71,40 135,115,69 91,78,57 163,134,99 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 59,57,67 53,51,61 60,58,68 51,49,59 52,50,60 45,43,53 37,37,47 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 61,50,43 88,72,55 126,99,67 150,119,80 193,157,108 203,165,115 197,159,109 213,176,123 201,164,111 202,165,112 202,166,115 89,62,28 94,82,54 84,69,49 69,55,39 86,72,56 82,67,56 77,63,49 85,71,57 83,69,51 107,81,42 196,158,108 197,160,107 98,72,31 148,103,39 47,38,34 116,79,26 151,97,9 86,65,38 99,75,38 52,29,0 170,125,52 79,57,12 88,52,0 27,26,29 25,24,27 25,24,27 25,24,27 38,38,38 61,59,60 69,67,68 65,65,65 64,64,64 34,34,34 179,184,178 203,208,202 59,61,58 64,66,63 197,199,196 154,156,153 157,159,156 150,152,149 124,124,119 90,90,85 43,36,36 74,64,63 119,89,45 66,44,8 81,53,13 39,37,33 40,34,29 60,51,47 64,56,45 40,27,22 110,63,2 164,109,28 186,157,94 207,178,117 195,166,105 199,170,109 141,118,76 123,99,64 122,96,55 199,169,111 194,169,121 80,65,54 61,46,37 195,169,119 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 27,25,33 39,33,40 67,55,45 100,81,58 127,98,63 176,144,100 182,146,95 187,154,104 174,143,92 202,169,117 211,173,123 198,161,108 197,161,110 103,74,39 89,76,55 73,59,45 85,74,59 93,79,63 89,75,59 84,71,50 95,79,64 87,72,52 101,69,37 189,156,104 203,161,109 106,70,37 148,102,43 52,41,36 166,124,61 161,120,48 87,69,48 101,79,41 59,27,0 234,158,24 131,95,35 80,46,0 37,36,41 31,30,35 31,30,35 33,32,37 25,24,29 40,39,42 41,41,41 50,50,50 32,32,32 83,83,83 146,145,148 176,176,176 51,51,51 47,47,47 173,173,170 181,181,178 162,164,161 150,152,149 132,132,129 93,93,90 43,36,39 77,71,76 108,75,27 48,38,16 72,46,7 42,37,36 42,35,33 42,22,4 88,62,21 37,31,24 109,59,0 154,92,16 200,171,110 185,154,101 203,174,113 207,178,113 159,133,83 73,57,40 128,100,60 201,174,113 206,179,116 171,142,89 183,157,107 99,86,52 197,169,113 198,167,103 206,172,111 210,179,117
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 54,52,62 47,45,55 50,48,58 37,37,47 35,35,45 32,32,42 29,29,39 26,23,27 49,39,43 79,64,53 109,84,56 144,115,80 169,132,90 196,155,108 196,158,108 194,161,109 196,163,111 211,173,123 198,160,110 207,169,119 96,69,37 71,55,38 83,73,61 68,54,40 86,72,58 89,75,61 78,64,48 72,56,39 88,72,55 122,90,58 181,148,96 198,164,105 113,76,36 142,101,44 52,41,38 104,76,49 144,112,57 82,68,52 113,86,50 64,40,14 176,135,65 87,67,17 76,43,0 40,39,42 40,38,46 27,26,29 32,31,34 31,30,33 34,33,36 40,37,41 37,36,41 32,31,34 46,46,46 50,50,50 46,45,48 166,166,163 165,165,162 126,126,123 104,104,101 105,105,102 115,117,114 123,123,120 101,101,98 38,31,34 80,73,76 89,56,8 37,31,22 64,36,0 46,44,42 36,26,25 103,66,26 73,42,5 43,32,25 114,58,0 149,95,18 202,171,109 206,175,113 204,173,113 195,166,105 195,165,107 136,112,61 115,89,64 191,163,107 205,176,115 185,158,95 75,63,51 78,70,57 201,162,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 59,57,67 40,38,48 46,44,54 35,35,45 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 87,71,54 123,95,68 142,113,78 189,152,110 197,156,109 198,160,110 187,151,100 189,156,104 195,157,107 187,149,99 203,165,115 115,88,56 94,80,64 99,85,69 85,70,59 85,71,57 86,72,58 96,82,66 100,84,67 87,71,54 108,76,44 178,145,93 188,157,97 111,75,28 147,106,45 50,39,36 163,106,19 157,97,6 70,56,42 107,81,40 69,46,15 176,109,12 85,52,4 80,47,0 50,48,56 39,38,43 36,35,38 30,29,32 33,32,35 39,38,41 53,52,55 150,150,147 143,145,145 49,51,51 109,109,109 71,71,71 41,41,41 85,85,82 88,88,85 91,91,88 110,110,107 116,118,115 122,122,119 117,117,114 56,49,52 79,72,75 89,56,6 72,53,28 68,40,2 46,44,42 29,25,19 91,61,19 65,48,24 59,43,28 132,73,0 144,92,19 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,129,86 57,42,33 155,130,82 199,170,109 196,169,106 98,87,72 42,33,25 89,77,49 195,164,102 209,175,112 213,182,118
71,69,79 58,56,66 61,59,69 53,51,61 47,45,55 46,44,54 51,49,59 41,39,49 35,35,45 32,32,42 31,31,41 27,25,35 35,25,29 61,50,45 101,82,57 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 195,157,107 204,166,116 216,176,124 95,74,47 87,72,61 79,65,49 75,60,49 87,72,61 86,72,56 79,65,51 85,71,57 89,75,59 134,101,64 189,153,102 212,172,120 111,77,34 147,108,49 51,40,35 163,107,31 160,95,6 60,48,36 123,96,53 67,43,10 148,89,0 118,85,33 80,47,0 43,41,49 29,28,31 30,29,32 37,36,39 59,59,59 88,88,85 61,60,65 111,111,108 146,146,143 150,150,145 109,109,106 108,110,107 108,108,105 105,105,102 115,115,112 137,137,134 145,147,144 149,151,148 141,143,140 122,127,123 55,48,51 79,72,75 92,60,14 31,25,18 68,36,0 47,45,41 27,23,17 53,49,43 57,51,44 75,57,36 146,85,4 141,97,30 198,167,107 198,167,107 194,165,104 200,169,107 205,178,115 144,119,75 131,111,65 127,100,68 179,150,89 216,188,118 108,83,64 162,137,80 193,171,126 169,146,104 198,167,105 190,160,102
67,65,75 64,62,72 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 32,32,42 31,31,41 24,24,34 27,25,35 39,29,30 71,56,47 112,88,62 132,105,73 173,141,97 183,147,100 200,159,110 199,161,111 192,154,104 199,161,111 194,156,106 201,163,113 200,159,110 99,79,47 80,66,52 82,68,54 78,64,48 83,68,57 90,76,60 85,71,55 84,70,52 96,82,66 127,94,57 202,166,117 213,173,121 111,77,34 157,118,59 52,42,32 154,128,76 124,93,42 63,47,34 118,92,51 61,33,4 230,181,104 75,49,28 81,48,0 58,56,64 36,35,38 27,26,29 25,24,27 59,59,59 128,128,128 37,36,41 38,38,38 64,64,61 111,109,107 98,98,95 137,137,134 137,139,136 154,156,153 162,164,161 158,160,157 156,158,155 152,154,151 147,149,146 146,146,143 54,47,50 79,72,75 103,71,25 86,59,25 78,44,10 53,52,43 25,21,15 49,45,39 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 198,167,105 212,185,122 148,123,77 173,154,97 178,147,94 170,139,88 188,159,98 82,65,41 207,169,103 204,173,109 90,76,49 211,177,114 213,185,117
61,59,69 61,59,69 57,55,65 51,49,59 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 31,31,41 27,25,35 32,30,40 44,34,33 75,61,45 117,92,62 140,114,75 168,135,87 188,150,102 192,154,104 197,160,107 203,165,115 196,158,108 209,171,121 202,165,112 199,159,107 88,67,40 86,72,54 85,71,53 85,70,59 84,70,56 84,71,48 84,70,52 86,72,56 76,62,46 112,80,46 203,165,115 223,186,133 113,75,38 196,145,67 48,35,28 134,108,58 109,87,40 65,55,45 107,86,45 53,30,1 255,187,73 145,106,47 90,51,0 74,72,80 36,35,38 37,36,39 36,35,38 40,40,40 74,74,74 35,37,37 36,36,33 44,44,41 94,94,89 101,101,98 133,135,132 166,168,165 172,174,171 166,168,165 158,160,157 150,152,149 145,147,144 137,137,134 60,58,56 58,48,52 77,69,75 106,79,36 41,21,14 93,62,25 54,50,44 28,21,21 48,24,0 75,56,19 109,87,51 171,102,3 94,60,17 191,160,98 207,176,114 202,173,110 195,164,102 207,178,115 148,126,77 156,126,82 160,135,91 174,148,94 191,161,103 209,176,124 149,127,89 71,58,51 87,73,59 203,174,113 214,184,115
61,59,69 64,62,72 55,53,63 57,55,65 46,44,54 44,44,54 46,46,56 36,36,46 36,34,44 30,28,38 32,28,39 35,28,38 48,35,32 84,69,49 124,96,67 149,121,81 170,139,90 195,157,109 194,156,106 198,160,110 195,157,107 196,158,108 203,165,115 199,161,111 198,160,112 97,76,51 95,78,54 86,70,55 85,71,55 87,72,61 90,77,56 93,79,63 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,68,36 236,182,94 50,40,41 176,139,84 82,50,16 44,37,21 84,64,32 54,29,1 187,137,65 112,87,41 105,62,2 69,65,74 49,46,50 36,35,38 40,39,42 32,32,32 79,79,79 132,132,132 206,206,206 206,206,206 130,132,129 110,112,109 128,130,127 152,154,151 168,170,167 161,163,160 152,154,151 142,144,141 138,140,137 135,135,132 47,42,41 50,43,43 67,62,64 93,63,21 96,59,15 109,82,46 48,44,36 28,21,21 106,57,0 64,47,21 113,92,51 219,144,47 113,85,45 193,164,103 198,167,107 215,184,122 195,166,103 210,179,117 162,135,88 101,81,63 73,59,45 175,147,91 201,174,113 196,169,106 71,50,23 69,58,51 95,84,65 226,197,132 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 51,49,59 38,38,48 38,38,48 35,35,45 33,31,41 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 134,105,72 169,139,95 181,150,101 188,150,102 188,150,100 198,160,110 197,159,109 192,154,104 195,157,107 195,157,107 195,157,109 89,68,43 102,85,59 88,72,57 79,64,53 71,57,43 84,70,56 91,78,57 100,86,68 79,65,47 112,78,44 202,167,111 197,161,103 87,59,19 252,182,86 47,35,35 202,142,58 169,106,3 35,26,20 72,53,26 85,60,32 195,146,79 106,74,17 125,81,28 80,76,85 49,46,50 40,37,41 41,38,42 52,52,52 102,102,102 62,64,61 36,36,33 36,35,38 67,67,64 193,195,192 164,166,163 166,168,165 163,165,162 151,153,150 147,149,146 136,138,135 136,138,135 104,99,98 39,29,28 49,42,42 52,40,45 60,41,16 73,41,11 100,73,41 41,36,33 41,23,2 80,37,0 52,33,21 112,83,32 227,161,61 174,148,96 191,162,99 213,182,120 206,175,113 193,164,101 201,170,108 205,173,102 148,122,83 83,70,49 191,163,107 204,177,116 208,177,115 191,157,98 71,57,39 75,56,29 219,180,119 206,175,111
59,57,67 55,53,63 50,48,58 48,46,56 47,45,55 37,37,47 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 51,44,44 61,48,41 104,85,62 135,106,71 173,141,99 182,149,97 185,147,97 194,156,106 202,164,114 191,153,103 199,161,111 198,160,110 204,166,116 198,162,111 99,78,51 101,86,66 81,65,50 79,65,51 78,64,50 91,76,65 86,72,56 91,77,59 84,70,52 131,98,61 196,160,109 195,157,107 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 47,37,27 61,47,29 85,63,43 129,91,43 165,109,13 137,95,41 75,73,81 58,57,60 40,37,41 38,36,37 76,76,76 99,96,100 138,140,137 164,166,161 175,175,170 192,192,187 168,170,165 171,173,168 176,178,175 179,181,178 158,160,157 149,151,148 143,145,142 151,151,148 46,36,35 36,26,25 55,48,51 40,32,38 52,35,9 97,49,0 65,44,19 34,34,29 80,53,17 75,45,3 35,22,15 112,76,27 204,144,58 190,161,110 186,157,96 205,176,111 213,184,121 200,169,107 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,63,57 186,160,108 228,190,126 204,174,107
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 29,27,37 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 190,154,107 195,158,105 198,161,108 202,165,112 199,162,109 184,146,96 199,162,109 204,167,114 188,152,101 187,149,99 97,80,56 97,83,65 82,67,56 71,57,43 76,62,48 80,66,48 86,72,54 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 43,32,25 114,72,18 159,99,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,59,10 69,65,78 65,58,70 41,40,43 37,36,39 54,53,56 54,53,56 117,117,117 180,182,179 193,195,190 193,195,192 183,185,180 174,176,171 169,171,166 166,168,165 164,166,163 159,161,158 166,168,165 124,122,120 37,26,23 38,29,25 50,40,44 64,50,32 73,56,21 76,38,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 192,163,102 193,163,105 201,170,106 198,169,106 204,173,111 191,162,99 204,174,107 172,146,94 76,56,36 110,88,54 168,139,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,118
52,51,66 50,50,62 43,41,51 43,41,51 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 189,153,106 202,165,112 201,164,111 189,152,99 191,154,101 192,154,104 199,162,109 192,155,102 205,169,118 199,161,111 103,86,62 86,72,54 97,82,73 80,66,52 80,66,50 84,70,52 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 183,151,105 235,141,0 39,26,19 98,66,20 157,97,6 56,36,16 61,47,33 62,52,30 103,70,33 255,186,43 87,62,3 72,60,60 60,58,66 33,32,35 37,36,39 33,32,35 53,52,55 27,27,27 29,29,29 45,45,45 87,89,89 113,115,110 126,128,123 147,149,144 172,172,167 179,181,176 185,187,182 182,182,179 36,29,29 37,26,21 43,32,29 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,162,109 173,143,87 193,162,98 199,170,107 194,163,101 205,176,113 201,169,112 170,143,98 121,102,65 144,117,81 163,136,93 193,163,105 186,156,98 120,98,80 48,31,21 161,141,109 89,69,62
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 23,23,33 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,98 195,157,107 197,159,109 196,159,106 196,159,106 194,156,106 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,71,57 89,75,59 97,83,65 75,61,45 82,68,50 76,62,46 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,102,57 165,97,7 81,56,26 60,44,31 85,72,49 92,68,42 229,165,50 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 30,29,32 25,24,27 126,126,126 129,129,129 128,130,125 148,150,147 149,154,148 158,161,153 178,185,178 197,202,196 208,210,207 61,61,61 34,27,25 35,26,22 33,24,20 44,34,33 69,55,55 109,76,28 162,91,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 222,150,33 153,122,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 174,144,98 198,166,111 148,118,74 183,154,103 180,150,94 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 43,41,51 38,36,46 41,39,49 32,32,42 31,31,41 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 202,164,114 198,161,108 195,158,105 201,163,113 191,153,103 194,157,102 202,167,111 194,156,108 88,70,51 109,95,77 97,82,73 72,57,46 83,69,53 79,65,47 85,71,53 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 199,158,111 206,116,0 82,47,0 157,130,94 161,99,2 117,89,49 82,68,50 109,92,64 73,56,32 255,191,37 139,85,8 165,116,47 66,65,82 33,31,39 29,27,35 26,25,28 28,22,27 35,33,34 51,51,51 153,158,154 204,209,205 203,208,202 204,209,203 89,91,86 45,45,45 25,20,22 28,21,24 31,21,20 32,23,19 41,30,25 40,29,26 52,38,20 61,34,0 52,28,2 121,90,39 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 230,155,54 167,137,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 151,121,77 153,123,77 126,99,65 170,141,92 198,169,108 198,170,112 93,80,57 210,185,112 202,170,115
48,48,58 37,37,47 41,41,51 35,35,45 27,27,37 30,28,38 28,27,42 25,25,37 23,23,33 34,28,35 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,112 206,168,118 197,160,107 184,147,94 194,157,104 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,49 76,62,48 151,117,74 184,146,96 198,160,110 189,155,110 162,92,16 123,52,0 119,99,67 142,94,38 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 207,121,0 101,58,0 61,36,8 38,35,41 19,16,22 24,17,20 28,18,22 25,20,22 24,22,20 26,24,25 25,22,26 21,18,22 23,17,22 27,20,23 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 41,28,21 49,39,43 81,48,9 65,48,20 249,186,92 70,46,9 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,35 170,142,86 197,167,111 195,166,105 199,170,109 183,154,93 214,185,124 189,158,98 194,165,102 186,156,98 146,121,73 62,45,37 111,94,70 202,172,114 186,157,106 184,155,104 121,100,46 48,36,36 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,37 25,25,37 24,24,36 23,23,31 40,34,41 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 197,161,112 207,169,119 192,154,104 194,156,106 194,156,106 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 91,77,59 62,48,34 79,65,49 71,57,43 83,69,53 82,68,54 82,68,54 79,65,51 150,117,69 191,154,99 206,173,123 195,159,112 109,72,17 255,177,20 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 105,88,60 122,87,49 156,108,11 133,106,63 141,94,15 35,30,32 30,22,30 24,17,20 24,17,20 26,19,22 26,21,23 24,21,25 21,18,22 19,16,20 21,18,22 26,19,22 27,20,23 27,20,23 29,22,22 31,21,20 34,23,20 45,29,23 47,37,38 110,73,29 91,62,31 62,35,0 35,21,5 20,13,16 25,15,16 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,171,110 193,164,103 195,166,105 188,159,98 191,162,101 203,174,111 205,176,115 210,181,120 173,143,87 118,98,68 106,85,70 177,149,93 195,165,107 195,164,104 210,179,119 96,77,54 85,65,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,37 24,24,36 22,22,34 27,23,32 49,39,40 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 194,156,106 198,160,110 207,169,119 190,154,105 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 89,75,59 75,61,47 87,73,57 65,51,37 77,63,49 83,69,55 166,132,91 196,158,110 185,152,104 195,158,105 155,118,76 255,176,16 52,33,8 64,54,42 57,36,0 64,46,41 63,52,35 85,71,55 91,60,9 243,189,103 167,118,41 180,128,55 51,33,42 27,24,28 22,22,22 21,18,22 21,18,22 23,21,22 25,22,26 24,21,25 18,15,19 23,20,24 23,21,22 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,51,36 49,34,23 53,32,9 90,67,36 100,67,17 17,15,11 20,12,20 121,95,70 36,25,20 108,70,33 255,189,89 146,116,72 183,155,99 203,174,113 188,159,98 201,172,111 192,163,102 193,164,103 202,173,110 195,166,105 193,164,103 207,178,117 163,129,86 89,75,57 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 87,74,53
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 55,43,45 93,79,61 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,168,115 197,160,107 199,161,111 188,152,103 181,148,98 194,157,104 185,151,108 82,73,56 97,83,67 92,78,62 80,66,52 66,52,38 100,87,66 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,103 192,155,102 202,164,114 229,139,17 61,42,26 43,33,21 146,100,32 55,38,28 70,59,44 71,61,49 102,77,47 126,96,54 186,141,50 93,63,17 100,84,67 38,34,43 25,21,30 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 21,16,18 29,22,25 31,24,22 35,26,20 44,28,22 67,51,38 88,68,48 77,50,14 117,71,1 106,71,33 72,48,22 19,14,16 19,12,12 120,79,34 35,28,12 220,136,23 128,82,14 148,122,72 185,155,97 191,162,99 184,154,96 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,90,60 160,136,81 203,174,113 195,164,102 196,165,105 171,138,86
35,35,45 34,34,44 30,30,40 28,28,36 31,29,41 24,24,36 23,23,35 23,23,33 39,33,40 59,48,43 93,73,53 127,102,72 136,112,77 165,137,97 190,159,108 203,167,116 205,168,115 219,182,129 205,168,115 202,166,108 203,166,113 182,149,97 194,156,108 201,163,113 171,137,94 83,74,59 84,69,58 93,78,67 83,69,55 70,55,44 87,73,57 92,78,64 89,75,61 89,75,57 166,132,87 187,150,97 195,157,109 196,158,108 201,163,113 178,123,53 77,37,3 44,21,6 82,65,37 40,23,24 57,46,29 53,41,29 59,55,36 162,119,61 188,127,41 73,43,0 206,139,27 53,40,37 26,19,22 15,14,19 16,15,20 13,12,15 15,14,17 15,14,19 23,20,24 27,21,26 30,23,26 29,22,25 30,23,23 33,21,21 59,43,28 63,42,29 61,42,17 60,38,2 56,32,8 63,42,1 24,21,25 20,12,18 27,17,5 20,15,14 74,39,0 255,171,47 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,102 192,162,104 191,161,103 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,38,43 64,53,46 115,91,65 137,109,71 134,110,73 159,131,91 185,154,103 209,173,122 201,164,111 194,157,104 207,170,117 210,174,116 192,155,102 207,169,119 186,150,101 195,157,107 178,144,101 80,71,56 89,75,59 80,66,50 87,73,57 82,68,54 86,72,54 83,69,55 89,75,61 79,65,47 173,139,94 196,159,106 197,159,111 198,160,110 195,157,107 140,104,57 255,174,65 93,74,47 32,20,22 35,21,23 49,33,31 73,62,45 38,32,27 94,71,40 154,112,31 255,179,34 97,60,5 170,114,36 34,32,40 27,26,31 22,21,26 20,19,24 23,22,25 23,22,25 24,21,25 26,20,25 27,20,20 29,19,20 31,22,18 39,28,25 47,35,25 76,60,43 104,73,11 85,57,19 201,154,75 132,96,47 26,12,12 20,17,21 131,81,7 24,14,18 234,145,14 204,121,1 88,64,42 147,120,77 186,155,104 186,155,102 177,146,93 186,156,98 192,163,102 184,155,94 172,142,84 186,156,100 178,148,92 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 185,153,98 198,166,111 202,172,114
37,37,47 25,25,35 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 26,24,34 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 173,147,97 201,165,116 202,165,110 196,159,106 204,167,114 201,164,111 183,145,97 197,161,110 179,143,94 188,152,101 170,137,98 90,73,65 82,68,54 78,64,48 87,73,57 76,61,50 72,58,44 82,68,50 85,71,55 92,79,58 170,136,95 198,160,110 193,153,101 190,152,102 195,157,107 214,171,115 255,149,0 67,42,14 59,28,0 154,97,26 52,36,21 70,58,48 37,25,25 59,53,46 160,118,66 201,140,26 204,122,0 144,100,47 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 58,42,36 77,49,11 90,51,0 156,103,19 64,32,0 37,19,14 18,12,17 36,26,14 149,99,37 45,36,17 255,171,47 59,44,33 49,36,31 130,103,67 165,136,85 176,147,94 190,160,104 183,153,97 193,164,103 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,93 139,111,71 147,118,85 122,94,65 185,155,99 180,149,96 173,142,89 185,154,101
25,25,37 31,31,43 25,24,39 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,49,48 88,77,60 122,94,65 148,117,80 140,114,75 153,125,85 173,146,99 204,168,117 203,166,111 201,164,111 207,170,117 199,162,109 191,153,105 181,145,98 190,154,103 189,153,102 158,132,93 73,55,36 68,54,36 86,72,58 83,69,55 77,63,49 77,63,47 87,73,59 94,80,64 87,74,53 182,149,101 195,160,104 178,145,97 216,176,122 208,168,114 223,176,126 181,104,1 95,44,0 97,45,0 158,104,14 101,66,39 46,33,28 34,23,18 36,22,27 127,78,11 117,93,58 176,111,20 191,147,76 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 46,36,37 61,40,13 83,40,0 74,44,18 206,126,0 135,100,44 22,14,20 21,15,8 120,88,44 78,55,24 232,163,64 149,95,18 43,36,39 47,37,38 115,87,58 185,157,101 178,149,96 198,169,106 198,168,110 201,172,111 203,174,113 184,155,94 198,169,108 195,165,107 180,150,94 181,151,95 150,124,83 63,48,37 96,79,55 184,154,98 191,160,107 184,153,100 189,160,107
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 133,106,70 147,120,84 182,152,108 189,156,104 208,172,121 208,172,121 201,166,112 196,161,107 190,152,102 180,144,95 166,133,83 187,151,104 146,118,80 76,61,50 87,73,59 85,72,49 80,66,52 69,55,41 85,71,53 79,65,49 90,76,60 87,74,53 199,166,116 191,158,108 174,145,96 216,179,126 199,162,109 205,169,118 199,156,109 255,189,9 55,32,19 163,103,12 188,115,3 52,33,10 67,56,37 32,20,20 40,28,16 214,167,76 206,151,52 255,211,24 108,77,26 255,198,70 80,65,56 17,15,16 19,18,21 24,21,27 26,24,32 22,20,28 28,22,29 28,22,27 44,32,34 69,50,13 86,54,20 92,64,26 211,148,54 79,53,14 24,24,24 23,12,19 50,21,0 177,112,19 92,37,0 255,186,53 49,39,40 40,31,27 44,34,33 79,65,49 171,140,87 176,147,94 188,159,98 187,157,99 201,171,115 202,172,114 187,157,101 195,165,109 187,157,101 188,158,102 185,153,98 181,150,99 139,109,67 99,84,48 167,141,87 192,161,108 178,147,94 186,155,102
