46,112,190 39,112,190 44,119,201 45,120,204 39,119,199 113,168,232 79,149,223 59,136,219 68,140,223 220,209,192 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 107,107,104 111,114,125 84,95,108 71,81,89 63,66,73 90,90,87 91,91,88 246,219,183 247,224,182 243,220,178 144,136,125 147,136,133 255,253,228 255,242,197 255,236,190 157,149,136 136,105,95 160,105,76 226,156,125 130,91,77 133,92,76 132,96,78 147,104,85 157,104,79 110,74,54 95,69,55 55,39,33 13,16,23 17,17,25 16,16,24 32,30,38 137,126,119 139,130,124 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 148,127,102 158,146,146 133,128,125 149,149,146 89,89,86 45,45,42 138,136,132 129,128,121 127,126,119 124,123,116 117,117,112 106,106,114 99,110,121 92,103,116 90,103,122 95,105,113 93,105,111 94,103,114 86,97,108
37,108,189 40,112,195 47,124,205 45,122,203 39,119,199 195,236,255 59,136,217 62,142,224 70,136,205 236,214,178 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 243,221,172 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 105,88,60 112,109,115 76,76,84 100,101,106 89,96,108 83,88,94 71,75,77 79,79,76 85,85,82 146,129,103 236,213,171 242,219,177 153,145,134 146,135,132 255,255,231 255,242,203 254,230,193 52,50,48 52,35,36 136,89,68 152,110,88 147,104,87 121,82,68 101,64,49 136,100,82 150,103,80 107,73,55 96,68,55 71,54,46 17,17,25 22,20,28 16,16,26 16,19,30 30,30,30 139,131,120 133,121,111 130,120,110 127,118,110 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 145,126,103 139,133,128 119,117,113 128,128,125 64,64,61 44,44,41 122,120,116 112,111,104 108,106,104 113,111,109 99,97,93 90,94,96 89,97,104 92,97,105 90,100,118 86,99,114 93,105,113 94,105,116 91,102,113
37,114,197 40,117,200 42,122,202 38,118,200 42,117,199 244,255,255 56,128,206 67,145,237 81,124,178 232,206,167 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,172 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 82,76,71 118,116,112 65,54,51 100,102,102 98,97,100 62,59,63 84,79,81 69,69,69 83,83,83 113,102,85 244,222,177 248,225,185 147,144,131 143,132,129 231,218,195 235,208,176 170,156,142 20,25,33 38,31,31 133,87,69 221,144,107 125,96,76 145,102,83 149,103,77 140,95,72 129,93,75 95,68,50 90,69,56 70,53,43 16,16,24 18,18,26 15,15,23 16,20,24 21,24,31 91,89,87 142,131,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 110,101,95 110,98,98 130,116,100 133,119,101 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 140,123,99 114,110,104 111,109,105 135,129,124 35,32,36 44,44,39 119,114,111 89,87,85 98,93,92 102,95,98 124,106,103 103,98,97 90,94,98 100,100,100 95,104,115 94,105,118 91,102,113 91,103,111 93,105,111
37,109,190 39,111,192 39,114,194 37,112,192 48,113,198 251,255,255 54,131,203 68,150,236 76,92,117 236,211,167 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,170 239,218,177 252,227,183 242,216,175 228,203,157 233,207,166 239,213,172 246,220,179 230,204,163 92,77,66 98,94,84 118,105,100 99,92,95 90,78,78 74,82,87 88,76,76 51,44,47 92,87,86 100,87,66 245,223,174 246,225,184 140,134,129 137,136,139 255,247,215 175,165,153 39,38,43 20,25,31 29,28,31 155,106,86 194,131,100 160,112,87 122,86,68 126,94,78 119,84,69 114,82,66 92,69,54 80,64,51 55,42,37 14,14,22 14,14,22 15,15,23 16,20,24 27,27,37 105,98,96 144,133,128 139,130,124 131,123,112 124,116,105 122,113,105 122,113,105 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 147,119,90 146,121,91 142,121,94 145,121,97 86,86,83 109,108,101 125,133,142 74,87,113 58,66,73 109,106,112 81,79,80 81,78,82 98,93,92 134,118,103 107,97,96 104,104,104 110,101,95 91,95,99 92,101,112 106,110,114 98,103,113 93,103,109
38,107,186 38,107,186 38,110,188 37,109,190 58,115,196 240,249,255 49,124,204 71,150,235 86,89,96 239,219,173 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,200,155 247,227,181 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 210,193,167 58,53,55 117,107,108 109,92,95 102,84,81 81,84,91 62,62,59 23,33,27 104,91,84 191,173,141 248,226,177 236,213,173 177,166,161 255,247,232 255,255,222 161,151,139 23,26,33 19,22,29 24,21,27 159,114,91 235,172,141 195,139,113 142,101,83 102,74,61 100,74,60 95,69,57 77,61,48 63,51,41 41,30,23 20,20,28 20,20,28 21,25,29 29,30,35 45,38,38 146,133,126 143,133,123 138,129,123 137,128,120 131,122,114 127,118,110 121,112,104 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 147,123,97 96,96,93 105,103,104 71,88,108 90,104,116 97,108,119 97,103,106 72,70,71 77,72,71 88,87,90 111,102,96 108,102,95 97,95,91 106,102,96 96,94,92 107,108,113 114,114,111 107,113,116 98,103,111
39,105,185 40,106,186 40,109,188 36,109,185 73,122,185 180,204,235 49,129,207 66,142,228 140,126,108 230,207,165 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 113,107,102 100,89,84 97,81,77 62,66,68 53,53,48 52,71,90 73,73,68 168,156,130 255,249,214 255,246,213 255,248,216 255,246,210 255,251,211 218,195,164 63,58,55 17,17,25 22,22,30 77,56,45 154,111,92 123,89,71 121,89,73 100,77,62 77,61,46 66,54,44 65,42,29 111,77,59 94,68,47 52,37,28 32,20,22 54,46,33 218,201,175 157,138,126 142,133,116 142,132,120 141,132,124 132,127,115 124,115,109 126,116,106 128,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,118,86 105,103,101 73,74,77 87,97,113 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,101 110,101,97 94,88,79 103,101,97 99,93,88 99,94,96 120,116,110 118,118,115 107,108,113
37,104,179 37,103,181 38,107,184 37,110,183 124,157,203 106,146,192 51,131,213 60,134,221 196,179,151 243,217,176 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 187,178,170 40,40,37 49,46,50 71,79,86 79,87,94 74,78,80 79,78,81 54,54,51 70,56,61 255,245,212 255,250,218 255,236,206 255,239,201 255,254,215 255,234,193 240,220,188 230,212,191 130,119,104 90,79,72 86,67,53 108,86,68 109,82,66 90,67,52 78,59,47 88,66,46 138,96,74 135,90,67 108,74,52 103,67,47 86,48,29 108,80,51 177,153,118 84,41,35 102,52,39 72,37,24 114,95,81 129,119,109 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,116,82 83,76,74 157,155,156 99,110,121 97,109,117 93,104,117 91,86,88 71,70,75 59,57,55 72,70,71 98,93,95 117,107,97 111,100,93 114,108,103 108,102,97 105,98,98 123,114,108 108,103,102 98,99,104
37,104,179 37,104,179 38,107,184 36,108,189 217,229,251 70,127,194 52,131,216 60,128,210 209,193,151 245,219,178 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 94,94,89 77,75,73 65,74,76 82,90,97 86,94,110 124,129,135 106,106,118 198,189,183 181,186,182 117,126,128 101,112,113 80,88,95 80,86,87 255,240,203 255,237,193 255,246,208 255,241,195 255,247,199 255,231,183 255,248,218 146,95,69 128,81,58 139,91,66 136,85,59 149,98,72 132,85,62 92,38,20 96,47,9 101,42,14 108,27,18 112,28,20 139,113,90 102,66,46 114,32,26 111,29,27 131,100,77 138,126,114 131,122,116 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 137,120,94 133,114,89 134,113,88 150,141,137 146,140,135 97,105,112 97,105,112 98,103,109 89,88,81 81,82,85 58,57,60 67,65,63 89,83,88 112,96,92 122,108,92 110,105,102 104,98,93 97,96,99 88,88,96 63,66,75 65,66,69
36,101,175 35,100,174 38,105,180 40,110,184 251,251,255 57,119,196 54,137,223 57,126,205 228,212,168 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 236,213,173 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,222,178 242,217,171 240,215,169 223,196,160 237,222,200 255,248,245 220,220,217 213,214,219 134,148,158 99,107,123 44,48,52 110,110,110 165,164,157 140,144,148 121,124,133 96,106,112 92,95,102 72,75,82 115,100,89 255,237,199 255,243,197 255,244,196 255,233,188 75,54,29 121,83,64 140,93,72 139,88,62 151,96,65 124,68,46 102,42,21 119,71,28 130,91,34 120,36,23 118,22,18 120,22,21 123,26,22 154,123,100 130,104,79 127,84,67 116,26,20 111,70,52 153,124,100 125,114,111 131,118,113 120,107,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 129,112,84 136,131,128 121,111,115 107,108,113 102,110,115 96,97,102 67,62,59 109,102,100 53,51,59 56,54,55 70,65,64 102,92,91 108,96,96 200,195,194 187,189,186 152,156,158 109,117,124 106,111,121 105,108,115
33,98,174 36,101,177 35,100,176 37,106,183 251,254,255 53,119,197 58,140,224 55,117,185 220,198,160 209,186,146 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,171 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 250,223,176 247,220,177 247,221,182 245,225,218 255,255,248 255,255,253 206,211,221 115,122,136 98,103,109 77,80,89 41,38,42 44,39,41 150,150,150 136,136,144 113,116,123 99,101,117 89,87,88 77,71,76 101,94,97 255,236,204 255,234,192 255,204,110 193,122,53 231,82,42 196,50,36 120,36,21 121,68,54 114,36,26 111,43,7 157,109,51 146,77,37 128,29,19 127,20,15 129,22,15 129,21,19 133,22,16 124,35,22 202,151,123 156,122,92 128,31,27 98,38,28 164,139,111 89,67,59 130,117,114 125,112,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 122,108,79 124,122,118 105,103,104 109,109,106 107,107,104 89,87,85 58,56,54 121,103,84 59,57,53 52,51,44 133,128,125 255,253,255 240,237,243 167,165,163 135,141,144 111,121,125 108,116,121 111,116,122 103,111,116
34,99,175 36,101,177 36,101,177 46,111,194 249,254,255 53,119,199 61,143,227 48,98,154 235,214,171 225,204,163 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,158 229,203,162 250,223,176 242,227,216 247,242,241 255,254,255 238,235,239 147,159,167 114,123,136 87,90,99 61,64,71 27,37,34 37,37,34 134,136,136 121,121,121 141,112,117 117,71,71 88,104,115 255,59,41 250,32,20 174,34,11 255,46,10 255,52,10 255,185,61 255,224,131 175,115,65 120,35,27 128,24,16 122,35,19 141,102,99 142,80,22 130,26,16 131,23,12 133,24,16 132,25,18 137,26,18 145,35,24 142,21,17 118,43,25 203,171,139 123,32,29 104,34,26 91,55,33 86,55,45 126,115,110 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 124,110,81 65,64,57 44,44,44 41,41,41 67,67,67 82,80,76 60,50,49 114,100,71 118,104,86 184,178,169 255,252,244 254,252,253 254,251,255 142,147,146 127,132,138 115,124,126 111,116,122 106,112,115 98,106,115
36,101,175 36,101,175 35,101,179 49,118,195 218,244,255 48,119,200 66,140,227 54,86,124 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 246,232,189 198,184,168 222,214,203 145,140,137 212,210,206 162,169,164 127,137,145 98,105,119 85,86,89 59,65,68 42,44,44 34,35,38 166,88,62 192,62,35 135,45,39 255,221,206 183,150,123 179,118,100 189,31,30 134,17,18 250,31,23 253,35,27 224,40,25 213,83,43 139,90,52 185,137,92 168,63,21 150,112,93 170,98,50 130,30,16 136,25,17 132,25,16 137,26,18 125,23,19 120,63,44 188,149,117 136,35,24 146,28,25 136,58,46 125,27,28 111,25,22 109,20,16 84,48,38 122,113,107 121,110,105 118,107,100 102,96,89 104,95,89 107,94,87 108,94,76 113,97,82 120,104,89 122,106,89 119,107,95 91,90,93 60,60,60 44,44,41 38,38,35 40,35,37 104,92,80 116,102,86 159,150,146 158,152,147 246,240,235 255,254,255 255,255,255 159,160,163 123,129,132 114,119,125 114,118,122 106,112,115 107,115,120
34,101,176 35,102,177 36,107,188 69,134,208 152,192,250 48,123,203 66,140,227 88,107,128 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 133,133,128 159,150,142 129,124,121 140,135,132 123,128,136 99,111,119 85,96,109 86,86,81 62,66,68 67,72,82 34,36,33 178,58,26 144,45,24 120,126,117 133,52,18 132,91,64 170,45,28 168,29,28 123,20,21 223,30,23 228,28,21 218,36,32 211,38,26 165,81,0 157,111,95 134,100,107 196,135,49 138,34,24 142,26,20 145,29,23 139,26,19 140,24,18 121,21,16 106,40,26 190,146,118 157,94,70 146,25,23 133,25,23 116,25,22 105,23,19 110,21,19 84,53,43 128,117,110 120,111,105 116,105,98 102,96,89 104,95,89 107,96,93 106,95,78 108,94,80 116,102,88 116,104,94 101,96,98 83,83,78 57,57,57 52,52,49 41,41,38 39,34,36 115,100,80 114,104,92 157,151,146 157,151,146 189,188,181 212,210,208 214,216,216 161,163,163 129,138,138 116,121,127 114,119,125 104,109,115 98,106,111
35,99,180 35,101,181 40,109,188 138,188,246 80,139,210 53,124,212 63,134,217 153,151,149 234,214,168 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,213,169 240,214,175 130,114,99 114,109,106 115,113,111 118,118,113 108,105,109 113,108,105 108,108,105 86,104,117 80,94,117 79,90,103 75,72,78 69,69,79 82,72,71 147,46,21 158,51,31 138,56,34 169,128,97 148,41,36 143,28,19 122,46,35 133,32,23 184,26,18 211,36,32 174,25,14 186,25,20 166,31,24 146,36,14 172,105,39 143,44,25 143,22,18 148,23,20 151,23,21 141,25,19 135,26,22 130,23,18 104,22,16 132,59,45 190,133,114 136,43,22 158,107,54 108,82,59 63,56,40 88,26,15 124,107,97 125,114,107 119,108,105 114,105,99 102,96,89 102,93,87 108,97,92 104,94,82 104,92,80 112,100,88 186,180,175 62,62,62 78,78,78 64,64,64 55,55,55 45,45,45 37,35,33 109,99,87 130,121,117 155,149,144 138,133,130 148,146,144 176,175,178 171,172,177 142,146,150 114,124,128 112,120,127 101,111,119 102,112,120 96,106,114
34,100,178 40,106,184 44,112,194 216,249,255 56,126,198 53,127,218 63,128,211 202,193,176 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 230,205,161 226,201,157 249,224,180 243,217,178 236,214,169 104,97,95 108,110,110 108,106,107 100,100,95 102,99,103 100,95,92 101,101,98 85,103,116 82,97,113 78,96,113 73,82,95 59,64,70 109,81,72 193,56,30 139,40,19 153,69,52 129,44,20 91,33,9 176,97,76 198,165,140 117,28,24 147,15,10 191,25,20 184,27,17 153,21,16 156,23,23 173,35,16 154,30,22 150,29,25 154,27,22 147,24,20 148,25,21 143,25,20 136,27,23 124,22,18 107,21,18 118,25,20 131,39,25 114,62,14 37,39,34 38,31,29 36,41,35 83,35,29 127,111,109 118,112,105 116,107,103 113,100,95 105,94,89 102,93,87 109,97,99 108,97,90 107,96,81 105,94,79 162,156,149 181,181,181 76,76,76 68,68,68 54,54,54 47,47,47 38,36,37 82,71,66 149,140,136 148,142,137 148,146,144 154,154,154 168,172,174 142,148,151 132,137,143 110,120,126 107,117,125 105,116,127 98,109,120 96,105,116
33,99,177 38,108,182 42,114,190 245,255,255 48,121,199 50,128,222 66,124,202 240,217,177 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 226,212,183 94,94,91 97,95,93 104,99,101 96,91,90 95,96,101 106,100,95 99,97,95 99,97,98 84,99,115 102,102,112 79,90,103 78,74,68 131,82,71 151,50,23 153,45,18 143,49,24 114,28,7 86,29,10 195,149,119 160,107,84 123,24,16 123,22,15 207,32,30 206,37,35 140,24,18 164,21,17 183,29,22 149,33,20 159,59,43 149,51,36 151,24,17 144,23,21 137,24,17 124,22,18 133,26,21 105,20,17 97,20,16 137,98,68 41,40,45 39,39,39 38,37,40 46,41,43 137,124,117 122,112,102 122,112,102 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 203,209,212 81,83,83 64,64,61 50,50,50 41,41,41 33,31,32 100,94,87 154,148,143 143,137,130 143,141,142 139,138,141 135,140,146 131,136,142 123,128,134 120,125,131 111,121,127 102,113,126 93,103,121 88,98,118
37,103,181 39,108,185 46,119,195 251,254,255 44,119,201 53,133,229 66,117,180 251,225,184 242,217,173 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 249,223,182 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 79,77,75 93,88,90 88,86,84 89,91,91 111,102,96 108,102,97 111,102,98 87,96,109 88,98,116 79,89,105 78,78,73 149,80,67 132,38,17 148,52,23 145,44,17 147,54,29 135,28,21 181,135,105 132,36,27 120,20,17 101,13,6 156,16,7 154,50,44 139,43,30 201,125,103 255,254,226 255,249,214 255,253,220 167,157,145 140,80,66 140,28,18 150,27,23 133,23,22 107,21,18 127,23,15 100,31,16 179,86,61 120,66,57 39,39,36 39,34,33 38,35,39 132,123,115 122,112,102 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 108,102,95 165,165,165 102,110,117 77,81,85 47,47,47 37,37,37 37,37,37 107,102,101 144,138,133 136,130,123 123,123,123 138,138,138 126,131,137 133,131,139 119,124,130 110,115,121 106,116,122 97,108,119 94,105,116 94,105,118
35,104,181 38,110,186 62,124,199 254,254,255 48,120,205 54,138,235 68,99,142 215,189,150 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,221,172 102,92,82 61,59,60 69,67,65 85,80,82 89,87,85 91,93,93 115,106,100 108,102,97 125,112,107 98,101,110 83,92,103 76,86,102 82,73,69 139,64,44 137,40,16 129,39,13 109,40,27 86,66,20 77,56,29 130,67,32 127,58,43 106,68,47 239,221,191 255,255,216 255,244,207 255,242,201 255,232,194 255,241,201 255,248,207 255,252,214 160,150,138 156,148,137 128,73,58 136,30,18 137,24,17 130,26,18 169,60,4 255,190,109 234,161,81 162,77,24 122,45,28 68,36,31 49,50,55 132,123,119 127,115,105 126,114,104 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 135,128,126 109,117,126 94,104,112 91,95,99 48,46,47 55,54,57 120,114,107 142,133,129 131,127,119 125,125,122 124,121,125 139,138,141 131,128,132 111,116,124 109,114,120 103,113,121 101,113,121 98,108,124 95,106,119
