52,48,59 51,43,49 39,36,42 57,55,67 67,63,83 49,47,71 75,77,102 75,76,99 67,68,89 49,47,67 48,47,62 50,48,60 52,49,64 50,47,62 53,50,67 60,55,73 49,47,67 57,55,79 58,55,72 65,61,83 59,57,77 66,60,81 255,242,219 255,251,223 80,78,102 72,76,107 54,51,68 51,48,63 54,51,66 51,48,63 52,48,68 69,67,91 73,69,91 70,68,90 65,63,85 68,64,84 52,51,68 49,48,65 59,55,75 62,53,75 124,112,112 152,136,123 170,154,141 171,155,140 167,152,143 194,180,166 201,186,164 200,182,161 219,206,183 233,221,195 240,224,207 164,181,201 11,113,229 16,111,223 200,203,212 129,113,98 206,197,180 49,99,153 94,174,255 33,135,232 37,131,226 28,97,176 104,117,145 255,247,236 161,147,147 84,75,69 82,159,242 3,107,223 15,114,229 35,102,166 59,55,66 200,189,182 222,205,195 218,201,191 189,175,161 177,162,153 162,147,138 155,139,133 137,121,106 127,111,98 119,103,88 107,88,76 103,86,78 98,80,75 85,70,61 92,72,63 85,68,58 87,72,61 88,72,57 99,81,62 189,165,139 255,254,223 255,245,214 255,255,233 157,137,107 154,131,100
24,21,27 59,52,50 44,39,38 39,38,43 59,57,69 51,46,62 86,82,104 59,55,77 85,85,111 83,80,107 67,65,85 49,48,63 52,49,64 51,48,65 53,50,67 60,55,73 52,50,70 57,55,79 55,52,69 61,55,76 60,56,76 61,56,74 121,105,99 255,249,222 81,81,107 69,70,102 54,51,68 58,54,67 61,56,72 55,52,69 59,57,77 71,69,93 81,78,107 76,73,100 65,63,87 64,60,84 57,56,73 57,56,73 60,58,78 61,57,77 64,56,62 177,162,153 179,165,151 176,162,146 166,147,133 190,173,163 200,184,171 228,209,195 240,223,213 232,215,205 235,216,202 163,175,199 8,107,222 16,114,225 194,199,205 200,181,156 255,252,226 45,87,137 90,165,249 18,119,220 50,133,235 19,91,167 58,76,116 197,186,183 66,55,64 75,69,74 74,147,225 9,115,230 18,118,228 64,120,181 78,71,81 185,171,155 193,172,157 184,165,149 181,162,146 171,151,133 153,135,116 161,143,122 151,131,111 157,138,115 152,131,108 175,154,129 168,147,132 173,152,139 177,159,140 181,163,142 188,167,144 193,172,147 207,186,159 215,191,165 249,224,194 255,254,217 255,251,214 255,251,216 255,252,221 255,253,217
56,49,47 39,29,30 56,46,50 35,40,34 46,37,33 42,32,33 62,54,71 55,53,63 70,72,88 58,56,78 86,82,104 82,78,100 54,50,70 53,49,69 55,52,69 55,50,68 53,49,69 57,57,83 58,55,70 61,58,73 60,57,72 57,56,73 62,60,72 255,244,227 86,83,112 71,70,103 58,54,74 58,55,70 58,53,71 59,56,71 60,58,80 78,77,108 73,75,102 74,76,103 78,80,107 64,62,84 60,56,76 61,56,74 61,55,76 62,59,76 67,61,82 254,243,228 255,255,225 255,247,218 255,246,209 255,249,222 255,234,200 241,221,189 255,244,213 255,239,210 255,223,196 167,172,180 11,114,221 12,110,219 223,219,213 255,242,210 255,248,213 57,97,143 85,167,253 51,125,216 22,120,229 14,86,167 53,76,114 179,171,160 65,62,79 62,61,76 18,56,96 11,110,227 19,119,229 136,189,249 69,68,83 254,236,206 255,239,198 255,240,217 255,237,212 255,234,207 255,237,215 255,248,215 255,240,213 255,242,208 255,246,220 255,242,209 255,243,208 255,240,220 255,242,217 255,246,209 255,241,209 255,238,195 255,242,205 255,237,200 255,253,213 255,254,213 255,254,209 255,253,218 255,254,219 255,253,216
66,58,64 38,37,40 44,37,40 39,39,51 54,43,50 59,46,56 78,66,71 52,49,53 46,42,53 59,56,73 80,75,93 61,57,77 98,96,120 106,103,132 63,61,83 55,52,69 53,50,67 60,56,80 59,57,69 60,58,70 60,57,72 61,58,75 56,55,70 86,76,80 83,79,111 69,70,100 57,54,71 62,57,73 59,54,70 58,56,68 62,60,82 81,82,114 74,75,105 78,77,108 75,74,105 65,65,91 53,52,67 61,63,77 30,34,76 60,57,74 38,36,34 82,70,58 248,225,196 255,255,167 255,246,219 255,248,218 66,151,150 253,247,211 255,247,210 168,101,76 255,226,191 189,193,197 8,109,214 5,111,222 231,227,219 255,249,217 255,248,217 60,92,141 80,160,242 40,120,218 9,118,241 18,90,166 52,78,111 190,180,168 68,61,75 60,57,74 11,44,90 8,68,134 10,116,231 129,192,253 69,65,85 67,53,77 255,246,98 255,247,177 255,240,209 255,187,126 78,137,233 255,244,213 249,252,219 40,143,109 255,253,225 255,254,222 217,154,148 190,105,120 255,252,220 255,241,206 109,108,2 255,255,128 255,247,214 255,240,209 255,255,213 255,253,211 255,250,205 255,254,208 255,251,208 255,249,210
50,53,60 39,33,38 43,36,39 68,62,67 37,33,42 44,42,38 58,54,65 61,58,75 32,31,48 55,53,65 57,50,62 60,55,71 75,71,91 78,74,96 104,100,124 102,98,120 65,62,79 64,61,88 60,56,76 61,58,75 57,54,69 61,58,75 61,58,73 62,58,71 87,83,115 71,72,102 54,49,65 56,52,63 53,49,60 61,57,68 63,61,81 83,82,113 83,82,113 78,77,108 77,76,109 67,68,91 53,53,65 63,56,66 46,24,46 62,58,71 47,43,37 81,70,63 255,242,217 117,141,51 255,252,229 255,237,196 24,142,103 255,243,215 255,241,208 171,104,79 255,241,207 188,191,198 8,108,216 5,114,226 228,223,220 255,253,221 255,249,214 218,213,215 70,145,227 37,123,221 7,119,239 28,102,175 45,63,89 180,170,160 67,63,76 71,68,83 15,46,91 5,44,99 12,125,240 106,173,237 71,62,84 60,56,67 19,127,91 249,255,230 255,241,205 207,149,96 67,131,212 255,247,217 255,243,216 47,143,164 255,255,225 255,247,215 246,194,173 207,110,113 255,248,216 255,246,212 191,219,114 208,190,48 255,247,213 255,245,217 255,255,210 255,254,209 255,255,210 255,255,210 255,255,218 255,250,210
75,59,55 47,37,41 51,43,51 86,67,74 50,36,36 53,42,39 79,69,73 44,39,41 48,44,53 84,67,70 57,40,43 57,57,69 55,53,63 63,55,72 70,62,81 75,70,86 73,68,84 81,77,97 91,88,115 89,89,115 73,69,89 58,55,70 60,55,71 61,58,75 79,78,113 68,72,103 61,57,68 60,55,71 58,54,67 59,55,66 67,63,83 80,76,108 83,80,107 86,83,112 84,84,112 72,70,92 60,58,68 59,57,69 64,62,74 62,60,72 64,62,72 71,65,72 251,231,211 255,244,217 255,246,221 255,233,214 255,247,217 255,233,202 255,251,224 255,254,231 255,248,221 182,192,196 6,109,218 7,106,212 230,226,220 255,249,213 255,236,206 247,223,186 83,147,226 13,112,216 6,117,228 19,84,160 62,62,74 187,171,154 65,63,73 71,63,80 15,51,92 1,46,102 0,56,133 115,167,236 79,71,88 64,61,78 82,75,87 255,247,227 255,249,215 255,248,213 255,239,202 255,240,203 255,240,207 255,240,211 255,244,215 255,246,214 255,234,200 255,231,196 255,234,198 253,236,201 248,225,194 255,231,197 255,245,211 255,238,202 255,255,211 255,250,212 255,253,213 255,251,222 255,253,210 255,253,213
54,45,39 73,71,79 86,82,104 51,42,55 30,32,48 70,70,96 52,47,65 44,41,45 69,63,70 76,63,71 81,65,82 53,59,78 53,51,71 53,54,73 50,56,73 57,60,82 65,64,81 77,71,92 86,85,116 82,86,117 65,63,83 51,50,65 62,58,71 65,62,77 78,79,113 70,71,101 78,76,88 77,72,88 67,63,74 73,69,80 78,74,94 88,84,116 86,84,108 85,82,109 72,70,92 72,69,84 71,69,79 83,79,92 74,70,81 75,73,83 79,72,86 78,71,85 92,79,87 125,114,99 114,101,96 222,214,220 234,221,214 240,220,202 242,223,209 243,226,216 249,230,216 191,205,215 10,110,220 10,106,211 235,231,225 255,250,213 255,248,220 255,241,205 84,145,218 0,107,225 6,104,215 23,85,158 110,100,101 255,239,211 67,63,72 69,65,78 11,49,91 4,49,107 3,49,111 116,140,187 86,78,97 94,91,106 212,202,222 120,107,102 164,147,137 165,146,130 255,255,237 255,244,223 255,252,227 255,249,224 255,247,229 255,246,228 255,250,230 255,247,224 255,255,229 255,253,229 255,255,233 255,253,228 255,253,226 255,248,221 255,255,232 255,255,233 255,255,231 255,255,232 255,255,226 255,255,224
18,61,131 19,57,119 16,54,124 17,58,124 18,57,124 16,56,118 20,55,118 17,47,108 22,46,95 15,47,100 21,48,105 22,49,106 28,53,106 34,54,107 36,57,105 38,63,105 60,62,78 74,70,90 79,84,119 46,67,117 59,57,67 51,51,61 55,53,65 64,61,76 75,76,110 69,71,98 62,58,67 61,57,68 63,59,70 61,57,68 66,63,78 89,86,115 84,86,111 82,82,108 72,67,83 68,64,73 69,65,78 74,69,87 69,65,78 74,70,81 72,70,82 74,70,83 77,69,86 75,71,84 81,74,86 73,65,71 255,244,219 255,252,224 255,251,226 255,249,224 255,250,218 183,192,194 10,105,217 14,107,207 212,207,206 255,242,206 255,242,205 255,236,201 73,145,221 3,108,217 4,107,214 21,86,158 198,178,148 243,219,182 67,65,75 74,66,83 14,49,97 4,48,111 6,48,107 57,72,115 78,76,86 72,70,82 174,163,148 115,105,95 71,70,87 69,66,81 116,103,98 255,246,218 255,246,217 255,242,208 255,252,221 255,251,220 255,244,216 255,238,208 255,247,213 255,251,220 255,242,211 253,231,197 255,241,200 255,235,206 255,246,217 255,249,216 255,249,213 255,242,202 255,243,205 255,246,212
96,113,174 86,92,134 87,99,148 61,74,120 87,92,129 82,94,145 47,57,104 81,86,123 65,72,107 75,82,117 79,83,116 80,85,120 79,84,119 86,90,123 83,87,118 75,77,104 50,49,66 73,69,89 79,86,121 41,60,109 58,56,68 52,50,58 54,52,64 56,55,72 71,75,104 67,69,96 65,63,73 64,62,70 64,62,74 61,57,68 59,58,73 84,86,113 82,87,113 84,84,110 69,66,81 65,61,70 67,63,76 76,71,89 73,69,80 76,72,81 75,73,83 73,69,78 76,72,85 77,73,84 82,75,87 76,68,76 235,213,193 255,247,209 255,235,202 255,243,217 255,248,224 199,199,207 96,157,237 97,159,232 224,220,212 255,249,211 255,240,198 255,242,213 64,136,217 4,107,216 6,106,216 25,94,173 194,177,149 250,225,195 68,64,73 73,69,82 26,52,98 55,95,143 53,92,145 32,54,97 75,71,82 73,71,83 170,155,135 122,106,93 74,71,86 72,70,82 101,86,77 255,249,220 255,246,212 255,231,195 255,238,206 255,246,217 255,240,203 255,240,206 255,240,208 255,246,214 255,237,208 255,244,211 255,243,205 255,231,192 255,232,200 255,251,214 255,252,210 255,246,204 255,253,211 255,253,212
95,90,119 92,93,123 98,100,127 96,96,135 96,97,129 98,95,124 96,93,122 90,90,118 87,88,111 73,69,91 76,70,91 74,72,96 78,76,100 67,65,87 85,83,107 52,49,66 54,51,66 74,70,92 81,78,105 79,76,103 58,55,70 55,51,64 52,50,62 60,59,76 71,72,102 62,66,95 63,60,66 67,63,76 66,62,73 65,61,70 66,63,80 91,93,120 86,88,113 83,83,109 65,63,73 66,62,71 68,61,75 77,72,90 77,70,80 65,62,66 83,79,88 67,66,71 91,87,98 68,64,73 86,80,87 73,70,76 78,72,77 80,69,78 199,181,160 90,79,74 86,71,62 255,255,227 255,255,238 243,227,214 255,250,233 255,238,207 255,242,203 255,228,199 56,128,206 10,105,215 6,104,215 17,85,167 189,165,143 255,238,207 70,62,70 73,69,80 83,76,86 77,69,86 83,76,90 79,71,88 74,72,82 75,71,84 83,70,63 121,105,92 73,69,78 73,71,79 84,76,84 89,73,71 255,245,218 88,75,70 83,67,61 250,232,213 94,80,80 97,81,77 255,240,216 91,78,73 93,74,60 249,222,186 255,247,210 169,126,91 157,100,69 255,238,206 255,250,212 255,252,210 255,254,210 255,248,204
88,86,108 92,92,120 98,98,126 89,91,116 90,90,118 100,100,128 95,92,119 90,90,118 91,89,111 65,61,81 75,69,90 79,75,95 86,84,108 62,60,80 93,89,109 53,49,62 54,52,64 72,70,92 80,77,104 81,78,105 53,50,65 54,52,64 55,52,67 64,61,76 76,77,107 69,73,104 67,64,68 62,58,69 65,61,72 68,61,71 68,64,84 86,86,112 89,91,116 91,92,115 75,71,84 66,63,69 72,65,77 83,75,92 75,71,80 65,62,66 76,73,79 67,66,71 85,78,90 72,69,73 83,74,85 73,70,76 77,75,76 78,73,75 255,240,213 87,77,78 255,247,235 228,212,195 255,252,231 242,225,201 255,239,216 255,237,204 255,239,207 250,223,191 61,128,201 15,105,212 4,104,212 24,93,170 187,163,141 255,230,202 69,63,70 83,79,88 93,86,96 68,66,74 71,69,79 91,89,101 89,82,94 79,72,82 83,70,80 120,106,90 74,68,75 69,67,75 76,72,81 77,69,75 253,229,205 79,69,73 78,67,60 255,253,234 65,58,70 165,152,149 254,241,220 63,55,63 200,184,171 255,231,197 255,251,212 251,227,190 240,189,134 255,191,131 255,199,130 255,213,141 255,216,148 255,223,155
78,74,98 100,97,126 44,42,54 48,46,56 53,51,63 50,47,62 53,51,63 52,49,64 86,82,104 68,64,86 74,68,91 75,71,93 81,79,103 68,65,82 89,86,103 52,50,62 54,52,64 75,71,93 80,77,104 77,74,101 59,56,71 55,52,69 51,51,63 57,57,69 75,76,108 62,66,95 66,63,69 65,61,70 63,59,68 62,59,65 69,65,85 90,90,116 92,92,118 92,89,118 76,72,85 68,65,69 74,67,79 85,77,94 82,78,87 68,65,71 83,80,84 70,68,69 87,83,94 70,67,73 83,75,81 72,66,71 75,72,76 77,71,76 255,253,229 88,77,74 160,149,144 130,117,114 112,107,106 75,64,59 73,61,49 255,239,199 247,219,179 255,224,193 42,116,207 111,129,165 5,100,210 23,99,176 179,166,159 255,242,223 71,65,70 68,67,72 72,69,73 69,66,72 79,75,84 77,73,84 97,88,101 86,80,87 87,77,81 210,192,171 72,65,75 69,67,75 78,76,84 82,74,80 255,234,201 89,77,79 147,135,109 255,233,207 77,70,73 222,208,194 255,238,219 94,63,51 149,92,52 255,205,140 255,191,121 206,160,101 255,228,140 255,212,128 255,206,127 255,204,129 255,221,137 255,221,135
76,71,98 107,103,135 46,42,51 48,44,53 47,45,57 52,50,60 52,50,60 52,50,62 90,86,108 72,68,90 76,72,94 65,61,83 84,82,106 74,70,90 83,79,101 49,45,58 61,57,70 85,77,96 89,83,106 86,81,97 60,57,61 63,56,59 58,55,70 59,58,73 78,79,109 70,62,81 65,59,66 63,60,66 66,63,69 67,64,70 66,63,80 91,88,115 92,90,114 97,92,119 77,73,86 66,63,69 69,65,74 86,82,95 85,78,88 75,69,76 89,83,90 74,68,73 91,87,96 71,70,73 86,80,85 77,71,76 79,73,78 79,71,77 104,95,89 86,76,77 255,255,241 207,190,166 228,210,189 214,195,181 69,65,55 255,254,208 255,243,205 255,248,218 57,121,202 18,103,204 5,111,226 19,90,171 143,133,132 214,195,181 72,67,69 69,68,73 77,74,78 80,77,81 83,80,86 84,77,89 89,84,100 81,77,86 91,81,85 217,196,173 78,72,79 77,74,80 81,77,86 85,77,85 255,232,192 90,76,81 249,231,201 255,244,217 78,68,69 255,247,221 225,182,137 182,133,93 255,208,144 255,191,127 162,128,96 245,188,103 255,242,161 255,240,165 255,246,167 255,229,146 255,220,137 255,236,152
70,67,94 96,92,124 44,42,52 50,48,58 50,48,58 51,47,58 48,44,57 54,52,64 83,79,101 80,77,94 79,75,97 67,63,83 79,76,103 74,72,82 81,68,61 80,69,54 91,76,54 90,72,51 89,71,52 65,49,32 80,62,41 62,42,24 73,59,61 58,56,68 69,74,100 76,50,40 69,61,69 65,62,66 65,59,66 68,62,67 82,73,84 90,85,103 90,85,103 89,84,102 72,68,81 82,78,87 75,74,79 72,71,76 70,67,71 67,64,68 62,59,63 66,63,67 58,55,59 58,55,61 60,54,59 55,52,56 63,60,64 64,58,65 76,70,75 164,158,153 255,250,232 212,191,166 250,227,198 255,238,209 89,80,72 255,238,195 255,223,186 255,235,196 81,114,174 125,185,247 116,181,255 33,91,151 180,162,143 255,244,209 71,66,68 69,67,75 74,73,78 74,71,75 83,77,82 90,86,97 90,86,99 81,74,84 88,76,88 136,124,126 91,81,85 84,77,77 90,83,86 101,90,87 255,247,219 99,86,79 249,230,203 255,245,215 90,69,54 147,102,69 192,159,132 255,183,113 255,170,92 251,178,117 255,245,159 255,233,141 255,248,189 255,255,209 176,244,255 251,255,224 255,255,190 255,255,208
71,68,95 108,105,134 51,49,57 50,48,56 55,53,63 59,55,68 51,49,59 52,48,61 90,86,106 78,75,92 72,68,90 61,58,75 79,73,96 78,68,86 75,60,49 76,60,43 83,65,46 91,68,53 94,73,58 72,53,37 88,69,46 90,67,52 145,126,130 59,50,63 54,52,64 146,123,124 128,112,125 48,40,48 64,57,69 78,67,74 208,197,194 159,149,153 234,225,238 84,75,86 80,71,82 79,72,82 61,55,62 54,46,52 57,49,55 58,50,56 63,56,59 66,59,59 62,60,58 65,65,65 69,63,68 139,128,123 191,177,163 224,216,205 251,239,227 253,244,225 255,243,223 211,195,180 247,231,216 233,219,201 228,203,186 243,230,207 255,249,220 255,244,218 255,255,233 103,92,73 72,69,73 67,68,71 158,147,114 255,239,209 84,79,78 92,85,88 97,92,94 74,69,71 73,65,71 82,74,82 92,84,90 196,188,194 91,80,89 80,69,76 165,149,145 210,195,186 198,183,174 202,185,177 194,178,161 190,176,162 192,178,162 197,178,164 124,88,59 186,126,76 200,136,76 254,171,102 248,168,98 173,135,87 255,229,134 255,249,154 255,255,194 255,255,206 245,255,244 239,255,255 255,255,204 255,255,212
67,65,89 103,101,125 53,49,62 52,48,59 55,53,65 54,52,62 53,49,58 48,44,53 88,84,104 82,78,100 76,72,94 87,81,102 78,66,56 77,63,47 93,76,50 91,76,56 87,67,49 89,68,57 126,103,114 83,65,60 72,58,40 67,51,38 120,98,120 84,72,84 66,56,57 47,35,37 73,65,73 78,73,75 84,69,60 255,243,229 255,239,205 255,250,213 210,191,179 83,66,58 162,138,112 170,145,115 171,147,112 174,151,111 174,148,107 188,161,118 182,155,119 190,162,122 179,156,116 147,136,133 135,120,111 176,147,114 160,140,120 101,89,89 157,134,105 173,147,108 246,225,198 159,132,89 217,199,167 220,198,164 183,135,110 211,200,197 242,224,205 233,220,197 255,247,252 255,235,226 249,230,218 255,253,234 203,190,185 254,239,230 230,218,206 255,255,255 253,237,224 255,246,230 245,228,204 185,166,139 185,173,147 205,186,163 211,193,172 217,200,176 255,254,220 247,223,188 255,234,197 255,242,208 255,249,215 255,246,211 255,240,210 248,224,198 127,93,71 185,118,70 255,199,123 246,157,76 253,242,169 255,255,163 255,232,137 255,221,123 255,238,151 255,245,154 255,242,146 255,242,151 255,241,148 255,242,145
73,67,88 86,78,97 55,48,58 49,45,56 50,48,58 44,42,50 51,45,52 50,44,51 89,85,107 73,71,93 81,76,92 77,73,84 77,61,48 81,65,48 76,58,37 92,73,59 87,68,52 62,44,43 121,97,115 83,66,69 64,51,44 59,46,43 52,37,47 59,51,57 56,49,49 62,50,55 59,47,49 109,93,89 178,154,119 172,145,113 181,153,115 181,154,118 181,154,120 180,153,117 177,149,111 175,146,111 187,158,123 187,159,121 185,154,115 184,156,118 190,158,124 195,162,125 180,151,127 148,141,153 120,103,109 170,141,106 150,102,86 140,98,76 116,91,72 177,154,112 205,183,177 109,93,76 159,143,128 183,163,133 145,132,140 111,104,104 164,141,110 164,142,108 180,177,183 113,107,102 136,121,112 190,172,140 140,121,165 197,182,192 246,228,207 132,119,112 255,242,225 253,239,210 174,157,118 202,179,137 100,98,69 131,124,95 173,154,119 169,145,108 179,153,114 151,123,85 180,151,116 188,160,122 181,153,115 178,151,115 174,151,109 190,158,124 106,69,43 89,55,25 249,163,92 212,134,67 24,120,174 83,121,134 255,255,178 255,211,125 255,241,140 255,242,141 255,240,146 255,243,143 255,244,141 255,240,146
61,45,43 65,49,45 48,37,34 52,45,45 51,45,52 50,42,48 46,41,43 41,35,40 64,57,67 57,51,58 56,50,55 56,46,47 68,55,48 72,57,48 77,66,51 68,52,46 64,51,48 57,44,41 54,40,53 63,52,61 57,47,51 61,51,52 70,54,50 82,67,58 148,131,96 175,153,115 137,111,99 191,158,131 191,157,123 191,162,127 190,158,124 185,153,121 183,152,115 178,147,110 177,146,109 185,154,115 189,158,121 187,159,119 195,164,125 189,161,123 188,160,122 185,154,117 192,160,126 55,48,58 74,73,88 176,155,130 180,155,136 131,109,101 89,81,68 158,139,116 135,119,113 146,139,142 118,103,92 132,111,98 137,105,102 160,49,14 158,135,106 175,147,107 159,84,35 178,142,82 171,145,77 147,128,114 123,99,105 173,144,138 156,138,133 54,55,76 73,71,93 115,115,115 190,171,146 177,157,125 135,132,117 132,122,112 125,111,124 164,151,119 168,142,103 184,153,114 184,153,114 181,153,115 181,150,113 178,147,110 175,149,108 158,121,81 134,81,40 59,40,28 202,129,70 213,134,72 150,146,125 53,71,70 38,119,178 50,124,172 255,234,192 255,236,189 255,246,192 255,237,167 255,233,153 255,233,140
56,39,29 63,47,34 70,48,42 61,49,49 58,50,56 58,52,59 54,51,55 58,50,56 55,49,56 56,50,57 59,48,57 60,49,58 58,50,56 61,50,57 58,50,56 56,48,54 55,47,53 62,49,57 62,53,64 60,49,56 71,60,53 171,155,122 182,159,128 179,160,137 135,121,103 158,138,118 96,90,97 182,153,120 186,158,118 178,151,115 188,160,122 184,155,120 183,155,117 183,155,117 175,147,109 169,141,103 167,139,101 178,152,113 177,149,111 183,152,115 179,151,111 178,147,108 188,160,120 168,153,142 172,167,185 156,140,125 121,107,89 150,138,140 176,158,169 180,156,119 166,148,127 160,154,149 157,140,116 93,73,53 174,157,158 205,180,192 176,152,115 195,163,131 177,161,159 121,97,60 123,96,62 169,145,110 125,114,123 124,63,56 132,109,110 170,158,160 152,145,159 78,136,167 79,100,121 170,145,117 34,56,28 107,113,102 41,56,44 196,183,191 176,148,108 172,141,102 174,143,106 175,147,109 179,148,111 175,144,107 179,151,113 148,109,68 161,106,61 56,39,31 232,164,103 225,150,87 177,159,115 168,140,111 139,149,153 33,81,118 13,110,173 10,110,179 21,107,169 17,108,175 21,103,169 18,103,170
65,47,42 66,48,43 39,29,33 58,52,59 55,48,58 54,48,53 53,47,54 56,49,52 56,49,59 55,51,60 49,51,65 49,50,69 49,50,73 48,53,79 61,63,88 62,63,84 73,59,59 144,125,113 171,153,134 178,155,124 172,145,113 185,158,126 176,144,112 183,152,115 183,156,124 181,154,120 73,55,52 174,162,152 181,152,119 171,148,108 172,145,109 182,153,118 179,150,115 178,151,115 180,154,115 181,155,116 182,154,116 182,156,117 186,160,121 187,159,121 189,161,123 190,162,124 192,162,120 93,77,71 87,75,75 178,146,112 170,153,145 127,103,79 104,91,86 172,150,112 182,160,142 147,135,137 121,103,82 178,155,113 164,151,128 130,117,114 180,152,112 173,145,105 80,66,50 184,177,175 208,205,234 168,153,131 91,76,56 215,204,189 126,114,114 74,61,69 126,120,127 198,202,204 114,112,124 192,160,126 196,194,195 190,186,197 137,137,149 118,93,65 166,138,98 162,134,96 168,140,102 187,158,123 180,152,114 182,154,116 183,150,111 175,138,96 158,115,70 45,35,23 224,161,110 198,136,80 255,220,115 204,148,74 192,187,148 170,138,104 6,103,168 2,103,178 151,123,94 130,114,81 17,105,178 7,108,179
