190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 202,174,134 190,161,126 192,165,133 61,51,52 52,37,45 127,105,85 192,165,129 194,167,131 208,179,146 178,154,128 59,48,57 46,41,57 68,55,63 189,166,135 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,169,132 189,160,127 196,165,128 172,146,107 179,152,118 140,117,88 131,102,78 105,84,59 82,63,49 169,155,130 95,94,27 97,96,31 91,91,28 107,100,41 77,67,25 37,28,24 37,32,31 26,18,24 26,19,22 38,24,24 40,24,20 88,60,20 234,189,127 255,242,157 199,178,56 223,205,32 218,205,30 194,187,28 194,186,34 212,196,22 223,207,22 237,220,24 255,255,73 170,156,140 118,101,77 105,85,67 136,118,99 112,93,81 102,83,69 215,192,161 195,168,134 193,166,130 186,157,122 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 192,166,127 190,164,125 195,166,131 196,167,132 199,168,129 188,160,122 217,189,151 195,171,136 61,45,41 152,132,123 183,156,140 198,169,136 168,144,118 47,32,21 53,41,31 37,33,46 48,45,62 80,61,47 166,139,103 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,163,123 176,148,110 185,154,115 197,169,131 212,184,144 120,96,74 122,92,75 90,71,57 83,64,52 146,137,110 83,82,17 107,106,41 99,100,34 104,102,40 89,84,33 65,57,44 61,51,50 88,76,76 103,82,71 209,172,146 255,206,157 255,210,155 153,123,67 109,98,25 127,125,24 154,142,15 180,172,22 179,170,25 167,160,21 191,176,17 203,186,19 220,201,21 249,234,73 105,84,73 159,135,111 112,92,72 124,104,86 99,83,68 93,74,62 255,255,230 255,255,230 188,161,127 188,161,125 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 194,166,126 177,150,107 174,150,113 203,180,138 171,152,127 115,89,77 206,172,154 158,135,106 37,26,19 27,22,21 40,35,37 37,30,40 52,37,26 197,171,132 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 180,154,115 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 190,165,119 175,148,105 193,166,134 109,106,121 106,85,62 88,65,50 57,46,39 90,72,67 84,81,57 86,86,27 100,98,26 101,102,34 99,103,36 100,102,31 93,93,30 89,88,36 88,81,38 89,82,39 83,72,37 65,66,27 68,67,31 66,67,19 74,70,10 88,81,13 108,100,10 160,147,27 163,153,30 125,119,3 166,153,19 181,166,16 203,185,27 218,201,78 93,74,60 136,114,94 95,74,59 124,102,82 108,89,75 71,54,44 255,252,226 255,253,228 255,255,224 192,165,131 185,159,120 196,170,131 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 176,152,115 188,161,127 196,172,139 195,169,130 85,66,50 127,101,87 152,133,117 64,51,48 41,26,15 91,75,62 59,44,24 190,167,125 190,162,122 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,181,138 181,156,112 180,151,116 124,124,136 101,106,130 101,85,70 59,46,41 51,41,40 49,39,40 63,63,47 85,84,28 84,85,19 100,98,28 100,99,32 98,96,26 94,92,22 88,86,24 88,85,30 83,85,28 77,78,30 71,68,24 68,65,23 66,63,19 68,65,14 88,77,15 148,138,30 165,155,32 123,115,32 123,115,23 146,135,21 162,149,29 184,164,34 167,151,97 97,83,69 121,105,90 111,93,72 112,93,70 90,73,65 70,54,52 248,239,222 255,249,227 255,255,228 255,254,222 192,166,127 197,168,133 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 205,175,133 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 176,147,112 173,150,119 86,65,50 139,116,101 123,106,82 134,113,90 124,103,80 108,86,68 203,176,142 145,117,79 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,175,136 161,142,107 175,146,115 180,151,116 98,101,121 93,98,124 54,47,47 49,39,40 48,41,44 42,35,35 68,68,63 84,85,37 86,84,22 95,95,23 100,100,30 100,98,28 92,90,20 86,84,22 88,85,30 85,84,28 79,80,30 75,76,28 72,69,25 73,69,23 83,75,23 125,116,42 176,168,44 132,120,9 80,74,10 107,99,34 127,119,17 142,133,18 174,152,74 143,124,108 125,110,99 56,41,30 58,41,33 97,80,70 82,67,58 82,71,66 231,224,206 250,242,220 255,249,223 255,250,219 254,230,193 200,174,135 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,169,131 197,169,131 195,164,127 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 196,168,130 188,162,123 201,172,137 81,61,54 76,67,82 66,57,70 95,76,64 94,75,63 78,62,60 96,76,56 183,158,114 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,124 171,147,112 163,142,115 106,113,136 98,103,127 86,82,95 49,42,42 47,40,40 48,41,41 89,87,97 69,68,57 85,85,26 87,86,19 98,96,22 101,97,19 98,96,24 98,92,26 92,92,31 96,92,34 91,87,29 81,78,25 80,76,28 79,77,30 74,72,25 83,78,25 101,98,17 74,70,12 61,54,11 81,74,31 115,101,33 124,109,32 168,155,134 78,65,58 118,104,90 63,48,37 117,101,86 80,65,45 76,63,60 116,107,103 216,208,195 235,228,208 255,247,223 255,255,224 255,249,219 189,162,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 193,169,132 203,176,140 74,56,51 85,72,91 75,63,68 180,150,135 158,122,104 146,124,116 136,107,83 160,136,99 181,155,114 162,136,97 186,160,121 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 170,146,113 171,144,108 164,140,105 147,128,105 103,111,129 97,103,122 93,93,103 47,40,40 46,36,35 43,36,36 81,80,85 69,68,73 84,86,29 85,84,17 89,87,13 99,93,16 100,96,20 98,93,20 97,94,27 94,92,30 89,88,32 84,83,29 75,74,22 77,76,24 73,71,24 74,70,22 73,70,15 52,49,7 52,48,13 63,55,19 89,81,29 86,75,29 112,100,102 67,55,45 60,48,38 76,61,50 62,45,37 76,60,45 74,63,56 175,168,166 177,171,162 201,194,178 222,211,194 255,242,219 255,252,216 241,217,180 198,172,133 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 190,164,125 195,169,130 187,160,124 189,162,130 209,186,155 102,81,77 190,163,145 199,163,141 209,172,148 255,232,212 255,238,214 255,221,195 162,137,109 198,171,135 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,113 174,147,111 137,117,97 100,108,124 93,100,114 79,78,83 51,44,44 47,37,36 43,33,32 42,38,47 83,80,95 63,61,39 82,84,27 88,87,22 93,88,19 93,86,16 85,80,11 92,87,18 95,92,25 89,87,29 84,86,29 75,74,22 71,69,20 64,62,13 57,54,10 53,50,8 53,49,12 50,49,13 52,45,14 83,76,49 108,99,91 79,68,63 45,34,29 111,98,91 66,53,46 59,44,35 93,79,63 73,62,59 134,131,135 148,146,144 150,145,144 192,185,185 223,214,195 249,236,204 255,253,216 197,171,132 194,167,131 188,161,125 182,155,119 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 187,161,122 183,159,122 171,151,133 120,103,95 171,147,125 171,147,123 232,197,182 165,129,119 223,186,171 255,237,217 138,114,90 185,161,126 181,154,120 193,166,130 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,103 169,142,106 175,149,110 135,117,96 98,104,123 99,99,127 72,68,77 48,40,46 45,38,38 45,38,38 41,36,38 86,86,98 67,66,69 86,87,39 85,85,24 89,87,15 90,88,16 87,84,19 79,77,15 72,71,15 71,70,18 69,65,17 66,64,15 66,63,19 58,55,15 54,51,11 54,51,11 54,51,9 52,48,11 72,65,36 116,107,99 71,64,67 57,46,39 55,42,35 61,50,43 73,60,53 90,75,66 69,56,51 76,63,58 94,92,102 100,98,106 116,114,122 146,143,147 187,182,170 234,222,194 255,248,215 169,142,106 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 179,152,116 117,100,92 93,86,89 89,77,77 92,82,83 200,177,178 115,86,82 144,115,109 198,163,148 194,159,134 190,165,135 180,153,119 173,146,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,106 172,145,109 174,148,109 154,135,110 98,99,118 96,97,116 65,61,70 44,37,40 44,37,40 54,44,48 46,40,45 91,91,103 87,86,103 64,63,66 86,90,36 82,86,30 89,86,19 82,82,23 81,81,22 77,76,24 71,70,18 72,68,20 68,66,19 68,65,23 62,56,20 57,53,16 57,53,16 54,51,11 60,51,20 172,163,144 64,58,63 69,61,67 77,64,59 57,46,43 43,30,27 56,43,38 110,97,90 59,48,43 61,51,50 73,73,83 78,77,92 84,82,102 108,105,120 138,135,141 192,188,171 249,235,208 183,154,121 179,153,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 162,130,98 95,81,83 67,61,68 64,58,65 57,51,58 121,102,109 149,124,123 129,101,92 137,111,90 255,224,206 157,132,104 176,149,115 150,123,89 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,101 178,152,113 178,158,128 97,98,117 96,97,116 68,66,74 46,41,43 44,36,42 47,40,43 30,24,29 43,41,51 87,89,105 78,77,94 78,80,34 86,88,35 89,88,32 85,85,26 81,80,26 75,77,22 74,72,23 72,70,23 73,71,24 72,67,26 62,57,18 58,53,14 57,51,15 57,51,17 153,143,121 99,86,81 76,70,75 59,52,50 35,22,17 55,44,41 47,35,35 88,76,76 58,47,42 74,63,58 54,47,47 71,69,81 70,69,84 73,72,89 81,78,93 92,91,106 157,154,141 234,222,196 208,179,146 201,172,137 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 182,154,116 191,162,127 129,112,102 69,62,72 69,61,69 56,50,57 95,79,104 160,134,140 133,107,93 143,114,94 255,215,196 143,115,88 180,155,125 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 189,162,119 197,172,128 191,163,123 190,162,122 184,156,116 193,165,127 181,157,122 90,93,113 90,94,109 56,57,62 47,40,43 46,41,43 41,36,35 38,31,31 53,47,52 95,93,103 89,86,101 68,64,73 83,82,55 83,85,30 87,84,29 82,79,28 79,75,27 74,72,25 74,72,25 72,70,23 71,68,24 64,59,20 58,53,14 55,49,13 96,89,60 132,126,119 82,75,87 74,70,64 39,30,26 50,41,37 37,30,33 38,31,31 60,50,54 43,33,34 52,42,43 57,49,55 70,70,82 67,66,81 70,69,84 78,77,94 79,77,97 114,108,113 205,194,175 241,217,182 195,166,131 190,161,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,153,115 174,154,136 78,67,76 69,61,69 70,62,70 89,81,100 99,77,82 164,133,121 165,127,110 175,134,114 187,157,131 178,154,121 181,155,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 210,184,143 216,188,148 201,173,133 165,137,97 189,161,123 193,169,134 83,89,108 82,89,103 72,75,86 47,40,43 47,42,44 38,36,37 34,27,25 39,29,33 53,46,58 95,93,105 85,87,101 68,67,72 83,87,33 88,86,28 81,78,27 76,72,24 74,72,25 72,70,23 74,72,25 74,72,25 71,66,25 61,56,17 68,63,35 101,95,86 79,76,80 86,80,85 38,32,23 49,40,34 33,23,22 47,39,45 43,36,39 43,36,39 42,32,33 43,33,34 54,49,51 60,60,68 71,71,83 69,68,83 69,68,85 76,74,96 90,87,93 187,176,161 251,229,195 190,161,126 191,162,127 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 190,163,127 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 183,154,119 111,99,101 61,53,61 57,49,57 66,58,64 93,80,99 83,69,84 76,59,65 71,54,44 153,120,95 177,142,117 188,156,126 169,143,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 195,167,127 198,171,128 191,164,121 176,149,106 179,151,113 169,145,110 79,88,111 79,87,105 72,75,86 48,45,51 49,42,42 52,45,45 41,34,34 46,36,37 41,36,38 96,92,101 92,94,110 82,84,98 72,69,75 82,79,55 82,79,26 72,70,23 71,68,24 78,74,28 78,74,28 75,73,26 69,63,29 113,106,86 108,102,97 72,68,79 72,69,73 43,37,32 54,44,43 31,24,24 43,36,36 50,43,46 43,38,40 37,32,34 40,35,34 42,35,33 42,36,41 69,66,70 67,67,79 67,67,79 70,72,86 74,72,92 85,83,93 172,164,151 254,236,206 186,162,125 186,162,125 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 166,141,111 68,59,70 64,57,67 63,56,66 81,74,84 104,94,114 110,98,114 101,89,101 145,124,109 156,122,100 176,143,118 196,164,130 189,161,121 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 182,156,117 189,161,121 202,174,136 195,169,128 179,149,107 192,162,120 196,169,126 209,181,143 185,161,126 73,82,107 71,81,101 69,73,86 49,46,52 50,43,43 54,47,47 31,24,24 44,34,35 33,28,27 39,36,40 100,102,118 89,91,105 89,86,101 81,78,84 66,65,54 70,68,39 78,73,41 81,78,38 79,75,29 71,70,34 91,82,74 101,99,97 76,69,81 65,63,73 67,58,54 40,33,31 37,32,29 40,35,34 40,33,33 34,29,31 34,29,31 36,31,33 39,34,36 30,23,23 47,41,46 69,66,72 69,69,79 69,69,81 72,71,86 74,73,90 82,80,90 169,161,148 244,228,197 176,149,113 194,170,133 197,170,134 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 83,67,54 44,37,49 66,57,70 76,69,83 94,86,103 100,91,106 104,92,104 145,122,109 146,120,97 167,132,105 170,134,112 180,152,114 190,164,125 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 217,189,149 195,164,125 197,166,127 214,184,142 214,189,145 198,171,128 207,174,135 214,188,149 166,148,127 71,82,113 66,78,102 67,73,94 46,44,54 49,39,38 40,33,33 33,26,29 48,41,44 36,31,30 34,29,28 51,44,56 96,96,108 91,89,101 88,88,98 81,81,91 83,86,95 77,77,85 77,77,87 71,69,81 65,65,75 65,68,79 74,72,84 77,73,82 64,57,57 44,35,31 35,25,24 32,27,26 33,28,30 37,35,36 41,36,38 40,35,37 35,30,32 25,20,22 36,29,29 53,47,54 66,62,73 67,67,79 70,69,84 70,72,88 71,75,90 82,80,92 158,153,141 235,222,190 193,169,132 200,173,137 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 178,147,108 79,63,50 41,37,48 69,62,76 89,84,102 102,96,119 97,89,108 94,81,78 141,112,88 141,115,92 169,134,107 166,135,112 184,160,123 189,162,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,119 200,170,128 207,171,138 203,170,131 199,166,127 208,182,143 138,118,98 63,83,95 67,75,95 65,67,83 41,41,53 42,33,29 40,33,33 36,29,32 34,27,30 30,25,24 33,26,26 33,27,32 58,49,62 98,96,108 86,85,100 88,88,96 80,78,86 78,76,88 82,80,90 74,72,84 70,70,80 74,77,88 79,75,86 62,55,53 44,37,37 37,28,24 36,27,23 39,34,33 28,23,25 32,30,31 34,32,33 33,28,30 32,27,29 35,30,32 36,29,29 51,45,52 65,63,73 67,69,83 68,70,86 71,73,89 72,74,90 83,80,95 148,142,135 221,207,178 254,235,198 167,141,102 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 195,168,134 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,163,122 81,72,64 42,38,47 71,64,78 97,91,116 98,95,122 107,95,111 97,77,68 127,101,78 124,104,84 158,129,107 139,113,90 180,155,125 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,147,113 218,188,146 192,161,122 227,196,159 202,174,134 212,179,140 161,140,99 80,85,109 68,75,98 59,69,87 60,62,78 48,51,71 44,37,37 46,36,37 43,33,37 43,33,37 47,40,40 41,34,34 51,44,44 44,37,40 41,38,42 52,50,62 81,80,95 87,87,99 85,84,99 84,83,98 81,80,97 76,79,90 74,70,79 51,44,47 44,34,38 64,54,55 42,35,33 48,41,39 37,32,34 26,21,23 25,20,22 37,32,34 42,37,39 30,25,27 35,29,34 47,40,40 43,35,43 60,59,76 64,67,87 67,68,91 72,73,92 71,72,91 81,80,95 141,134,132 211,202,173 255,249,214 192,166,127 196,169,133 189,162,126 204,175,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 198,171,135
