63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 31,32,35 22,15,15 63,41,33 113,83,68 88,59,37 102,65,39 98,58,33 79,53,28 62,40,22 87,58,38 170,119,91 224,149,102 235,157,109 212,148,102 159,103,67 98,68,51 98,70,43 162,121,90 217,164,123 186,118,78 220,152,107 255,185,136 255,185,132 255,172,115 60,30,13 24,21,27 24,22,30 26,22,31 27,24,30 198,161,108 207,168,111 200,158,106 165,132,84 100,76,52 92,74,55 93,79,50 90,76,49 92,74,53 79,65,47 80,69,50 79,65,47 89,72,48 88,73,51 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 23,22,25 25,20,22 119,97,89 118,88,71 131,85,67 112,70,46 114,63,39 138,89,53 114,77,51 93,71,53 146,110,92 243,169,117 242,165,112 238,171,123 207,145,103 169,117,85 160,114,77 184,126,89 219,154,115 247,176,134 255,190,141 244,172,122 255,179,126 255,175,116 183,121,81 28,22,29 24,22,30 25,23,31 24,22,30 97,66,29 206,166,112 203,160,111 167,134,86 96,75,50 93,76,52 100,83,59 87,72,50 90,78,52 84,70,52 81,70,51 79,65,47 87,72,52 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 207,165,113 152,119,80 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 23,21,22 27,22,24 110,92,87 100,79,66 115,104,97 97,81,66 145,100,67 169,115,79 114,76,55 98,75,60 152,111,91 226,155,102 249,173,117 237,166,113 230,160,113 209,144,103 207,145,103 214,152,112 215,150,109 222,156,108 238,166,120 239,162,109 253,171,115 254,169,112 238,155,104 34,27,27 22,23,28 25,23,31 27,25,33 37,27,26 205,169,122 206,166,114 167,134,86 101,77,53 88,74,45 82,71,54 83,72,55 86,72,45 84,69,49 83,70,49 79,66,45 83,69,51 94,75,52 88,71,45 99,85,60 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 80,52,14 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 25,24,27 44,43,46 22,21,24 24,21,25 87,71,67 123,92,80 113,78,63 128,87,56 169,118,83 148,104,76 79,56,41 110,79,67 149,108,90 232,158,106 249,172,114 247,171,113 234,157,101 213,138,91 207,136,92 217,145,106 203,135,95 205,138,93 228,156,110 243,163,108 247,162,107 245,160,103 233,151,95 58,35,22 20,19,24 26,23,29 27,23,32 26,24,32 127,107,89 205,164,115 172,139,89 102,79,50 87,73,48 83,69,51 84,70,52 83,70,49 85,72,51 86,73,52 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,28 44,43,46 20,19,22 21,18,22 136,116,109 151,115,95 166,122,96 172,125,93 178,127,88 145,101,73 86,60,46 113,82,70 158,121,106 228,156,106 249,172,116 247,171,115 232,155,102 203,133,84 204,133,89 198,126,87 197,128,88 203,135,90 222,147,100 239,161,108 242,160,104 243,158,103 233,151,97 81,54,38 19,16,20 23,22,27 25,24,29 26,24,32 40,35,34 201,160,113 179,143,96 100,80,50 86,72,47 84,70,52 83,69,51 83,70,49 83,70,49 82,69,48 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 27,26,29 33,32,37 22,21,24 23,18,20 147,121,111 151,107,81 167,112,81 174,116,79 180,115,78 163,109,75 82,51,32 114,86,75 151,120,108 216,143,100 237,165,119 232,162,115 230,160,113 205,133,94 195,126,88 194,126,88 191,123,85 205,134,90 221,149,101 238,158,101 238,158,99 240,160,103 225,148,97 94,60,42 25,20,19 23,20,24 23,22,25 23,22,27 23,22,27 121,100,75 173,139,94 98,80,50 83,69,51 83,67,50 83,67,50 78,64,46 83,69,51 84,71,50 85,71,55 94,75,48 87,72,50 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 31,30,33 29,27,35 23,21,29 23,16,19 136,108,99 156,109,86 166,109,80 171,111,72 178,116,78 158,102,68 85,54,35 107,79,66 147,116,104 203,131,92 230,162,117 222,154,111 199,130,92 208,136,97 182,114,78 180,118,78 184,122,82 197,129,86 219,147,101 233,155,102 239,157,99 240,160,103 212,140,92 127,87,64 20,18,16 20,17,21 22,21,24 22,21,24 23,22,25 30,25,22 155,127,89 93,74,49 86,73,52 86,71,51 86,71,51 80,66,48 80,67,46 82,68,50 85,71,53 95,76,49 92,75,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,39 159,102,15 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 32,31,34 32,30,31 24,21,27 21,16,18 137,116,105 149,102,81 160,105,76 167,111,73 168,107,71 136,90,62 77,50,34 102,74,61 142,107,92 189,127,89 223,158,117 217,152,115 215,152,119 220,151,115 208,131,94 179,118,82 185,123,83 201,133,93 218,147,103 227,152,103 238,160,107 237,157,102 214,144,97 164,119,86 23,18,15 17,16,19 17,16,19 20,19,22 24,23,26 26,24,25 56,47,41 99,78,53 86,71,49 86,71,51 82,68,50 80,66,48 82,68,52 80,66,48 77,64,43 99,73,48 95,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 211,134,31 141,83,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 33,32,37 32,30,31 24,21,27 17,14,18 93,71,65 139,96,77 157,104,77 160,104,68 160,104,70 97,66,43 128,102,88 116,90,78 139,104,91 176,122,84 221,156,117 153,87,53 136,79,48 154,88,54 209,132,95 203,138,97 191,126,87 198,133,92 216,148,103 227,152,105 234,156,108 231,154,103 209,141,96 172,121,86 26,17,13 16,13,17 16,13,17 23,23,20 30,28,29 30,28,29 38,31,29 69,59,47 92,75,49 87,73,48 85,70,50 77,63,45 83,69,53 92,77,55 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,153,100 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 34,33,38 28,26,27 23,20,24 13,12,15 32,20,20 130,94,76 150,102,77 150,98,66 112,76,54 67,46,31 92,66,54 65,37,24 87,59,50 127,85,63 175,114,82 194,122,85 185,123,83 199,137,97 217,149,109 215,153,111 211,143,103 202,137,96 215,148,103 219,149,102 215,148,100 227,152,107 196,131,90 184,130,94 71,40,19 19,14,16 19,17,18 20,18,19 24,22,23 25,23,24 44,39,36 45,37,43 76,66,56 85,72,51 82,69,48 79,65,47 82,68,52 86,71,49 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 37,36,39 20,18,19 22,16,23 12,11,14 31,21,22 127,92,77 127,91,71 110,76,54 72,53,30 66,47,33 102,71,59 103,68,55 112,75,60 129,82,61 147,90,61 175,119,83 176,125,88 181,130,91 197,144,103 190,137,96 197,144,103 202,142,99 189,127,85 201,137,93 207,143,99 215,144,100 198,138,95 181,127,89 142,103,75 23,20,26 26,24,25 25,23,24 20,18,19 27,25,26 26,24,22 45,43,44 45,38,38 72,58,44 79,65,49 82,68,50 85,69,52 93,74,49 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 26,25,28 34,31,37 21,18,24 17,14,20 16,13,19 16,13,17 125,97,84 123,89,71 115,74,54 111,71,48 106,81,64 113,90,75 117,92,73 113,86,68 144,104,81 125,91,69 159,116,81 171,128,95 174,134,100 182,142,108 166,122,96 166,120,90 164,120,90 173,126,92 167,113,75 193,133,90 202,142,99 183,128,87 168,117,80 145,102,67 35,25,26 21,19,20 23,23,20 17,15,13 20,18,16 41,39,40 30,28,26 49,47,45 57,44,41 77,63,49 80,65,45 80,64,47 89,72,46 88,71,47 83,71,43 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 26,25,30 27,24,28 20,17,21 22,16,21 13,12,15 11,10,13 122,96,84 128,92,74 144,98,72 123,83,60 104,83,70 108,88,79 104,85,69 104,82,64 142,107,82 132,99,72 177,128,90 206,155,116 204,149,108 204,144,103 193,133,94 140,93,59 159,112,78 162,116,79 144,97,63 183,126,84 190,135,94 180,125,84 171,120,85 141,97,67 54,38,32 23,23,23 27,27,24 31,29,27 21,19,17 26,24,25 25,23,21 26,24,22 26,21,23 61,52,46 72,58,42 76,65,48 85,72,49 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 15,9,14 23,22,25 24,23,26 25,24,27 24,23,26 20,17,21 18,15,19 20,14,19 10,12,12 9,10,15 115,92,79 122,88,68 143,96,64 97,66,47 85,73,61 92,76,72 105,84,73 105,80,63 87,53,31 117,71,41 140,83,43 191,133,82 236,178,123 215,166,117 210,150,107 221,154,109 225,162,111 189,129,86 140,96,66 167,123,83 175,124,87 172,122,80 157,112,79 144,100,74 103,80,67 20,18,19 24,22,23 25,23,21 13,11,9 23,20,24 35,33,34 28,26,27 19,18,21 26,25,28 69,58,41 79,66,45 85,70,48 83,70,47 85,70,48 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 16,10,15 23,22,25 24,23,26 24,23,26 19,18,23 18,15,19 16,13,17 18,12,17 13,10,14 13,10,14 99,79,70 107,80,62 150,103,71 92,68,46 56,41,32 74,55,43 81,65,52 98,78,60 110,85,57 196,165,128 180,147,99 180,142,92 172,121,84 221,157,113 233,167,117 230,164,112 217,154,103 199,140,94 153,107,81 167,120,86 152,107,72 159,113,76 148,104,78 134,93,66 113,88,69 20,18,19 25,23,24 20,18,16 18,16,14 18,15,19 20,17,21 26,25,28 25,24,27 31,30,33 69,59,47 82,68,50 87,73,48 80,67,44 80,67,46 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 26,21,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 42,34,40 12,10,11 15,9,14 24,23,26 24,23,28 23,22,27 19,16,20 18,15,19 17,14,18 13,10,14 13,10,14 13,10,14 86,70,64 103,82,67 137,93,67 105,79,56 122,93,73 142,108,86 146,105,85 148,100,73 150,104,74 142,101,72 136,92,64 147,101,73 171,122,82 193,136,92 212,152,102 213,153,103 205,146,100 194,141,98 156,110,82 161,115,87 151,106,73 148,104,76 143,102,75 133,92,65 123,92,73 20,14,19 16,13,17 18,17,20 19,16,20 19,17,18 22,21,24 18,17,20 24,23,28 35,33,34 74,63,48 87,72,52 83,68,46 80,65,45 86,71,49 92,75,49 86,71,49 83,73,51 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,19,19 12,10,11 14,11,15 25,22,26 24,22,30 17,16,21 21,18,22 17,14,18 13,10,14 13,10,14 13,10,14 13,10,14 71,58,53 95,76,62 120,84,62 112,81,62 113,86,68 117,91,79 129,102,84 131,93,72 137,92,69 133,91,67 126,86,61 140,93,70 164,115,77 190,135,92 200,141,93 208,147,102 195,138,96 182,131,94 157,111,81 150,106,78 153,107,79 151,107,81 140,101,73 125,85,60 109,82,66 15,10,12 14,11,15 16,13,17 15,14,17 16,15,18 17,16,19 23,22,27 24,22,30 47,42,39 79,63,48 83,70,49 81,70,53 82,68,50 85,70,48 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 19,19,19 12,10,11 18,12,17 24,23,26 22,20,28 22,20,28 21,18,22 18,15,19 18,15,19 17,14,18 17,14,18 16,13,17 62,49,46 88,68,61 101,77,55 106,80,59 100,79,66 104,85,73 111,91,71 122,93,71 131,91,66 134,94,69 128,91,67 140,96,70 162,112,81 177,128,88 192,139,96 197,142,101 188,134,96 175,128,94 161,117,89 159,118,91 149,107,83 139,97,73 131,94,70 119,81,60 62,47,38 13,11,12 14,11,15 13,10,14 12,11,14 18,17,20 17,16,19 19,18,23 24,21,25 76,61,52 94,77,53 93,73,53 87,69,50 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 66,59,43 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 13,11,12 24,21,25 25,24,29 22,20,28 22,20,28 23,20,24 19,18,21 20,19,24 21,18,22 19,18,23 20,17,23 46,35,32 88,68,61 86,70,57 111,80,61 96,75,60 104,81,70 108,85,70 116,85,66 130,90,65 131,91,66 129,87,65 143,99,73 158,111,79 173,127,90 182,136,97 188,139,103 176,130,93 163,120,87 165,119,89 164,118,88 145,108,82 129,94,69 121,87,65 112,77,62 24,17,15 13,10,14 13,10,14 14,11,15 14,11,15 17,16,19 20,19,22 25,20,22 72,61,54 84,70,54 86,71,49 86,71,49 87,72,52 83,69,51 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 22,15,18 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 13,10,14 20,18,26 23,21,29 24,22,32 31,29,37 25,24,27 24,23,28 18,17,22 20,19,22 22,21,26 22,21,26 30,20,21 75,62,55 85,70,61 103,81,61 96,77,61 103,80,67 106,83,70 109,84,67 123,89,67 129,92,66 130,90,67 148,104,78 156,112,84 161,117,87 165,122,89 163,118,85 162,119,86 159,116,83 158,114,86 151,112,84 132,97,72 122,89,64 112,83,63 38,23,14 13,10,14 15,14,19 16,14,15 16,14,15 29,20,14 38,26,16 53,41,31 84,70,52 88,73,53 85,71,53 84,70,52 80,66,48 83,69,51 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 129,90,31 134,87,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 31,21,25 22,17,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 18,15,19 26,25,28 26,25,30 46,44,52 31,30,35 38,37,40 27,26,31 22,21,26 23,22,27 23,22,27 22,21,26 24,17,17 68,52,46 78,61,53 87,71,54 97,76,61 103,80,67 103,80,67 109,84,67 119,88,65 126,93,66 141,97,71 148,104,78 149,105,77 159,115,85 150,106,76 154,113,82 154,111,78 154,110,80 149,108,81 132,95,69 120,87,62 113,82,59 62,41,30 20,15,14 39,26,19 111,92,78 155,132,92 184,157,112 186,153,105 165,133,89 93,76,50 93,74,49 90,76,58 85,71,53 85,71,53 82,68,50 84,70,52 83,69,51 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 19,17,18 38,37,42 54,52,60 40,38,46 39,37,45 27,26,31 28,24,35 21,17,26 18,15,21 16,13,17 16,13,17 14,8,13 44,35,31 68,56,46 75,64,57 87,68,56 91,74,64 91,74,64 102,79,64 108,81,63 119,88,69 131,91,66 136,95,68 144,100,72 152,108,80 161,116,83 157,114,81 148,104,76 138,97,70 124,88,66 116,82,60 116,81,56 219,154,115 170,126,88 145,119,78 191,153,105 193,152,103 194,154,102 205,165,113 207,168,111 177,138,95 90,76,51 89,72,46 90,73,49 84,70,54 84,70,52 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 209,118,1 228,135,7 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 17,15,16 31,30,33 27,26,31 30,28,36 31,29,37 29,28,33 21,17,26 19,16,22 17,14,18 13,11,12 12,9,13 12,7,9 16,11,13 60,47,42 71,55,49 80,64,51 86,69,59 86,69,59 99,76,61 108,78,61 121,85,63 135,93,69 137,93,67 136,95,66 150,106,78 150,106,76 147,106,77 134,95,67 123,86,62 111,82,58 111,77,55 196,134,92 221,149,99 222,144,100 125,82,37 206,163,116 200,160,108 199,159,107 199,159,107 203,163,109 177,138,95 94,75,52 93,76,50 85,72,49 80,69,50 85,71,53 84,70,52 83,69,51 82,68,50 76,62,44 79,65,47 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 175,95,7 255,152,16 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 23,20,26 24,23,28 26,24,32 22,20,30 25,23,33 21,17,26 19,16,20 16,13,17 11,8,12 13,10,14 15,9,14 18,12,17 20,17,21 51,41,40 80,64,58 84,67,57 82,68,54 89,70,54 105,76,56 120,85,60 122,85,61 127,85,61 136,95,68 141,97,71 139,98,71 138,99,69 118,85,60 113,80,55 118,75,40 199,138,93 217,150,98 217,151,96 218,147,92 206,134,86 125,34,0 198,142,64 183,143,91 179,143,96 199,159,107 175,136,93 103,83,53 95,76,49 86,73,52 83,68,48 85,72,51 75,61,43 76,62,44 84,70,52 76,62,44 83,69,51 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 162,114,60 255,156,26 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
