105,111,171 105,111,171 105,111,171 107,110,171 105,111,169 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,114,183 255,156,43 255,143,37 181,105,65 125,139,151 142,151,164 96,104,120 117,125,141 128,141,158 130,140,160 137,147,167 141,150,173 146,158,180 120,137,157 139,152,171 152,165,184 158,172,195 140,160,186 39,60,106 41,64,116 42,67,120 42,67,120 42,67,120 42,67,120 40,68,122 46,69,125 113,80,30 138,87,20 164,99,39 145,86,29 176,92,32 211,135,70 117,96,85 46,63,108 43,64,112 89,114,154 136,152,177 153,167,190 183,196,222 98,113,129 117,140,167 142,158,183 145,161,186 138,156,182 152,164,197 143,156,182 93,106,123 123,141,165 145,168,193 255,156,45 255,157,56 187,100,75 110,118,177 114,115,178 117,134,195 112,140,204 106,114,173 109,112,171 109,112,171 106,114,171 106,112,172 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 101,114,183 255,157,44 255,141,35 181,105,65 125,139,151 136,145,158 138,146,162 75,83,99 66,74,92 68,79,92 71,82,95 78,88,106 70,82,104 88,100,122 128,141,160 140,153,172 157,171,194 134,154,180 41,62,108 41,62,110 41,66,119 42,67,120 42,67,120 42,67,120 41,69,121 90,75,83 152,81,39 170,92,23 112,51,17 97,44,17 87,39,12 86,40,22 160,88,22 48,64,112 43,64,112 94,116,157 147,160,188 156,167,196 163,176,202 83,98,114 86,102,131 92,101,126 90,99,124 86,98,122 82,95,112 82,95,114 79,89,107 135,151,176 146,169,194 255,156,45 255,156,55 187,100,75 117,122,187 121,131,196 104,130,194 84,128,175 115,129,193 109,120,178 108,111,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 105,110,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 102,113,184 255,154,47 255,145,44 183,104,65 121,135,147 129,138,151 136,146,164 137,147,165 74,83,96 148,161,180 149,162,181 130,143,162 161,174,193 82,95,114 137,151,172 122,136,157 155,172,194 130,147,169 41,58,101 40,59,106 41,65,114 42,67,120 42,67,120 42,67,120 139,79,40 173,104,50 200,116,40 91,42,6 166,102,58 198,137,74 255,255,194 254,232,154 74,36,17 111,68,49 43,64,114 86,113,143 153,173,201 158,176,202 180,198,222 118,131,150 124,143,174 145,159,180 161,175,196 179,193,216 190,200,218 136,150,171 168,180,204 161,173,197 136,159,182 255,154,45 255,159,56 188,101,78 112,135,198 94,124,176 53,115,151 53,113,148 89,119,169 107,119,172 108,111,170 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 172,141,189 244,151,105 234,148,116 101,116,175 255,154,38 255,144,42 191,112,71 113,127,139 121,130,143 130,140,156 134,144,162 69,79,95 121,133,155 148,160,182 154,167,186 148,163,181 86,97,110 135,147,169 187,199,221 180,199,220 182,202,230 41,57,93 39,59,101 41,62,110 40,66,114 42,68,116 43,68,121 109,63,37 142,88,50 166,98,62 168,120,93 242,185,127 255,241,176 255,245,171 255,255,195 114,67,33 154,90,30 47,63,111 110,131,166 177,195,219 210,227,249 196,213,235 112,126,138 99,112,142 151,167,192 163,179,204 155,171,196 158,173,191 115,135,163 146,160,181 146,155,178 139,162,189 255,155,44 255,157,56 188,101,78 103,114,174 117,127,190 61,114,153 101,116,173 75,117,165 98,105,158 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 251,149,88 242,148,94 95,104,172 255,157,41 255,143,41 177,98,57 110,124,136 130,139,152 93,104,117 64,75,86 86,96,112 71,84,101 81,94,111 77,90,109 77,88,101 82,90,97 146,158,180 174,186,208 144,162,188 108,128,156 44,60,96 41,59,99 41,63,104 42,66,113 42,68,116 42,67,120 85,44,24 87,50,26 123,64,34 161,113,84 254,186,127 179,109,51 255,231,149 196,134,78 255,212,156 154,86,23 45,65,109 101,122,157 137,155,179 189,206,228 178,195,217 111,125,137 93,103,123 96,109,128 92,105,124 89,102,121 103,110,124 82,101,120 107,124,146 126,144,172 133,156,183 255,155,44 255,156,55 187,100,77 107,113,175 116,123,187 104,132,184 89,96,149 101,116,171 91,98,151 106,112,172 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,110,176 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,110,174 108,111,172 110,109,171 110,109,169 117,116,178 242,148,96 231,145,111 92,95,156 255,155,45 255,144,40 172,93,49 113,126,141 137,145,161 68,80,88 130,140,158 136,146,162 147,157,173 144,154,170 151,161,181 169,181,203 90,103,122 124,140,167 138,154,179 110,128,154 116,134,160 44,59,93 40,58,98 40,63,101 41,65,110 41,67,113 46,66,110 90,49,22 114,67,35 86,48,31 147,113,93 87,92,88 137,93,65 255,218,138 230,162,103 255,255,190 73,47,26 51,64,94 97,120,158 154,172,198 167,183,208 176,188,210 118,130,152 128,145,167 159,173,196 139,153,176 174,187,206 156,169,188 174,187,206 122,133,144 133,146,172 138,158,184 255,153,43 255,157,58 191,101,77 109,112,175 106,109,170 100,102,158 100,104,158 100,106,164 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,110,176 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,130,185 202,156,169 148,135,181 104,110,172 107,107,164 239,147,112 211,140,116 92,100,159 255,155,45 255,144,40 193,114,70 127,140,155 148,156,172 78,90,98 119,129,147 140,150,166 148,158,174 137,147,163 163,173,193 135,147,169 95,108,127 148,160,184 109,121,143 110,128,154 91,109,135 43,58,92 41,59,97 41,58,101 41,63,104 43,65,108 50,66,106 115,61,23 107,54,27 92,51,24 174,118,94 244,167,114 255,198,130 178,118,79 255,227,140 255,242,158 255,230,160 51,61,108 97,120,158 140,158,184 168,184,209 170,182,204 131,143,165 117,133,160 158,172,193 166,180,201 177,190,209 162,175,194 148,161,180 149,160,171 133,146,172 135,155,181 255,152,42 255,156,57 189,99,75 109,112,175 109,112,173 109,110,173 109,112,173 105,111,171 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 211,153,159 246,148,88 246,147,90 188,140,152 144,123,169 247,148,91 236,144,89 216,147,132 255,156,43 255,143,39 189,111,67 118,131,148 142,151,164 78,87,100 117,129,151 135,145,161 135,148,167 144,157,176 131,144,163 162,174,198 77,92,106 95,109,132 100,116,141 83,103,127 75,98,123 40,59,92 41,59,97 40,61,100 42,62,104 41,66,108 42,67,109 84,43,25 78,37,19 136,79,50 155,97,62 180,114,84 231,156,107 210,147,94 255,232,153 255,195,125 166,99,54 240,176,107 84,111,152 137,162,186 193,209,234 180,192,214 137,149,171 103,121,145 145,161,188 141,157,184 145,158,177 144,157,176 141,154,173 141,152,163 136,150,171 134,155,176 255,150,43 255,157,55 211,112,91 108,111,174 107,110,171 184,119,169 201,107,139 143,126,185 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 161,131,183 239,148,104 240,148,95 244,148,92 247,146,90 247,147,84 249,147,84 238,144,101 255,156,45 255,143,37 184,92,41 116,129,144 123,131,147 81,92,103 68,79,90 70,79,90 67,76,89 65,74,87 63,72,83 71,86,93 72,81,92 89,103,124 91,105,128 94,112,140 82,105,132 40,58,94 41,59,99 41,59,99 40,63,101 41,66,106 41,69,105 76,41,26 97,51,33 132,75,46 152,95,53 155,97,64 157,105,75 195,117,87 255,212,166 236,172,126 201,130,77 255,211,175 96,122,157 160,180,206 148,164,189 176,188,212 145,157,181 77,90,107 77,92,110 84,99,117 87,102,116 86,95,108 75,88,105 93,106,125 139,152,171 125,148,173 255,149,38 255,156,53 219,109,85 100,106,168 106,113,177 199,102,138 201,96,122 173,125,180 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,109,163 91,99,147 90,95,144 131,111,150 246,145,89 246,146,83 248,146,83 232,149,111 255,155,44 255,143,37 182,90,39 116,129,144 121,129,145 95,105,121 121,131,147 90,99,112 146,153,176 139,146,169 159,172,191 141,153,175 71,80,93 59,69,89 56,65,90 49,67,91 51,69,97 42,56,93 40,58,98 42,60,100 40,63,101 43,66,104 42,68,105 132,71,37 105,62,43 158,101,72 145,88,46 144,87,47 143,92,55 168,110,75 255,212,142 255,219,148 255,201,133 74,91,122 94,120,155 95,122,152 98,120,150 104,116,140 92,104,128 142,154,176 151,165,188 158,172,195 155,165,185 149,157,175 105,117,139 145,158,177 138,151,170 116,139,164 255,149,38 255,156,53 228,102,77 104,105,168 119,121,187 201,102,133 180,116,168 91,92,142 100,103,164 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 108,110,162 179,138,162 243,146,93 241,149,87 245,145,95 93,89,141 255,152,42 255,144,39 182,93,41 98,111,126 132,140,156 120,130,148 130,140,158 79,87,107 155,165,185 141,151,171 134,147,166 109,122,141 51,59,75 99,112,131 102,115,134 109,127,155 83,103,131 41,57,93 40,58,96 42,60,96 43,61,99 66,98,97 69,61,39 142,78,34 146,80,50 158,108,64 144,87,45 141,85,47 130,74,36 237,184,141 230,166,106 168,108,67 52,61,86 41,68,109 112,136,165 157,177,203 170,188,212 184,201,223 180,197,219 128,144,173 156,172,197 158,174,199 165,179,200 135,141,160 123,139,164 130,143,162 133,146,165 105,128,151 255,148,36 255,156,53 230,92,57 174,121,176 185,111,157 165,117,170 83,90,143 152,124,184 172,120,170 110,118,177 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 100,107,162
105,111,171 105,111,171 107,110,173 107,110,173 108,111,172 110,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,111,169 208,149,142 238,146,91 132,117,164 105,99,145 237,143,100 127,124,178 255,151,43 255,143,41 165,76,22 93,106,123 100,113,132 73,83,91 67,70,79 80,89,102 91,101,121 99,109,129 94,104,122 82,90,108 61,64,86 84,97,114 95,107,129 99,117,143 85,105,133 39,56,89 35,57,89 47,90,71 39,79,58 47,69,39 63,49,22 137,67,36 157,95,55 154,98,60 155,98,56 133,77,41 127,66,32 239,153,82 147,92,49 163,175,110 77,156,77 33,66,101 98,120,150 170,183,211 160,176,201 179,193,216 153,168,186 89,105,132 126,139,158 111,124,143 89,102,121 85,100,116 94,109,125 109,117,137 114,127,144 103,123,149 255,150,36 255,154,50 224,93,58 202,97,123 204,94,120 196,105,141 187,116,172 193,100,139 197,97,136 143,128,190 103,109,169 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 104,110,170 103,109,169 103,109,169 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 190,148,165 241,145,87 226,146,107 90,92,137 106,108,160 236,150,102 217,145,131 255,149,41 255,141,39 153,59,7 63,74,103 63,75,97 81,89,98 142,150,168 144,152,168 155,165,181 136,146,162 121,131,151 95,107,129 60,69,82 102,115,132 96,108,130 103,121,145 72,92,120 41,58,91 41,58,91 41,76,55 40,79,47 46,81,44 105,67,32 121,51,18 159,93,45 151,90,45 145,83,41 134,65,34 232,152,113 222,143,68 94,60,30 50,112,46 57,123,64 36,62,108 91,113,143 153,166,194 166,182,207 168,182,205 148,163,181 147,155,164 141,154,169 139,152,167 149,162,177 143,153,171 134,144,162 77,86,99 77,88,115 64,84,110 255,147,33 255,153,49 221,90,55 200,95,121 204,94,120 139,110,159 88,89,139 100,95,152 112,96,150 90,94,148 99,106,159 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,133 170,144,174 93,93,146 112,115,178 226,145,116 198,152,168 255,148,38 255,141,36 150,49,0 70,73,82 91,94,103 84,91,105 115,125,143 120,133,152 128,141,160 121,134,153 98,111,130 86,99,118 58,66,82 91,101,119 104,113,136 102,118,145 84,104,132 39,56,89 62,86,106 29,69,48 43,92,57 50,109,53 50,63,38 182,93,39 255,191,109 255,182,102 241,158,89 223,144,69 255,217,129 182,126,34 31,56,38 36,96,44 48,123,64 38,74,99 90,112,142 141,154,182 166,182,207 185,197,219 145,158,175 141,151,169 147,160,179 156,169,188 146,159,176 140,153,172 117,130,149 88,96,101 73,73,85 60,65,73 255,140,31 255,150,50 215,94,53 201,94,119 199,97,122 194,102,145 190,108,152 188,119,165 124,114,172 100,106,164 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 105,111,169 104,110,170 104,110,168 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,174 106,112,174 106,112,172 109,112,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 107,110,169 99,101,153 92,94,146 97,108,164 109,110,169 115,110,165 83,91,148 255,145,35 255,138,33 193,105,53 122,128,145 122,128,145 97,104,118 120,130,148 121,134,153 107,120,139 103,116,135 93,106,125 89,102,121 58,66,82 102,112,130 104,113,136 95,112,134 92,112,140 37,54,87 62,89,99 31,71,50 44,93,58 40,108,51 54,84,47 214,126,49 216,155,71 255,220,129 255,226,129 255,229,142 255,229,137 171,124,43 31,56,38 42,89,48 72,150,76 64,102,115 106,128,158 141,154,182 164,180,205 183,195,217 155,168,185 144,154,172 149,162,181 151,164,183 142,155,172 142,155,174 151,164,183 74,83,96 139,147,165 135,153,179 255,142,33 255,146,46 199,100,79 200,95,121 183,109,155 112,101,155 189,105,141 198,96,121 173,121,173 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 106,112,172 105,111,171 106,112,172 107,113,173 104,110,170 99,110,177 255,139,33 255,134,34 196,104,51 129,136,150 133,140,154 138,146,162 82,90,106 86,95,108 85,95,113 72,82,100 63,73,91 52,62,80 50,57,71 91,101,121 98,108,128 81,93,115 65,85,113 38,53,87 60,80,104 40,72,54 44,89,58 52,115,62 65,136,74 195,102,27 181,120,41 255,245,150 255,228,130 255,216,129 255,244,156 137,126,53 34,67,42 31,55,31 52,122,53 84,142,120 84,98,119 120,133,159 144,161,183 157,173,200 139,155,182 114,127,144 119,129,145 120,130,146 114,124,140 115,124,135 109,118,129 80,89,100 132,146,167 123,141,165 255,144,30 255,144,43 168,92,81 199,98,125 195,114,151 92,99,150 116,117,176 190,104,152 119,112,163 98,106,163 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 104,117,188 255,134,32 255,135,32 191,102,48 139,150,163 146,150,165 124,132,148 146,154,170 83,90,102 128,137,160 134,143,166 105,115,135 100,110,130 57,63,80 76,87,98 77,88,99 86,99,114 70,84,105 40,52,85 52,60,88 48,83,64 38,78,55 51,115,57 57,134,63 172,84,25 191,130,44 255,237,146 255,221,126 255,169,91 255,231,149 134,128,80 34,68,38 31,57,32 59,114,50 106,180,141 96,109,124 113,122,145 96,109,128 85,95,111 94,106,114 138,151,168 157,167,185 150,160,178 132,142,160 125,134,147 121,133,155 144,155,168 144,155,168 136,154,178 255,143,26 255,138,42 162,100,91 198,102,132 200,98,130 114,115,174 106,110,164 97,104,157 88,95,146 105,112,165 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 106,119,190 255,127,30 255,130,32 182,93,39 132,143,156 145,149,164 124,132,148 120,128,144 84,91,103 134,144,162 128,138,156 125,135,155 101,111,131 55,61,78 105,115,135 102,112,132 90,102,124 104,118,139 39,51,84 53,66,92 58,103,74 38,73,54 41,111,58 57,128,66 137,71,37 150,116,46 190,140,37 181,131,30 173,134,36 162,132,47 120,133,90 27,74,49 29,55,30 43,90,47 86,187,108 92,110,134 158,167,190 162,175,194 173,183,203 153,163,179 131,144,161 157,167,185 151,161,179 140,150,168 117,126,139 128,140,162 149,153,168 149,153,168 134,152,176 255,138,28 255,132,43 168,108,98 198,99,130 200,94,127 149,126,184 105,112,163 107,114,167 106,112,170 110,117,170 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,172 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
