255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 80,74,67 106,104,100 111,99,99 98,96,97 81,95,107 82,91,102 84,79,78 67,65,66 79,77,75 118,100,70 255,250,210 255,246,205 255,251,212 255,246,198 149,57,27 161,84,33 147,77,28 138,70,30 118,55,22 92,38,18 255,231,185 255,227,174 255,235,182 255,233,183 255,226,176 255,233,189 255,234,190 255,244,202 255,236,191 255,238,194 31,29,39 249,154,109 183,113,80 255,185,138 255,177,163 114,80,60 118,87,68 142,99,80 153,102,76 105,70,55 25,15,16 21,21,29 79,74,76 107,96,89 105,93,81 112,98,82 111,97,81 112,96,81 113,97,80 133,87,73 129,86,69 124,94,68 117,96,73 114,96,77 108,93,82 110,94,81 109,97,85 107,93,79 109,93,76 112,96,83 108,98,88 186,179,177 245,239,232 255,254,250 255,252,255 212,210,211 252,249,253 192,194,208 137,145,161 114,117,126 93,94,97 88,87,92 88,89,94 52,50,51 42,40,41 101,104,111 118,123,131
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 90,79,72 123,117,108 95,85,84 107,107,104 91,99,108 91,99,104 79,74,71 98,96,97 80,73,73 130,112,80 255,250,206 255,247,204 255,249,211 255,240,194 224,191,152 145,45,11 151,64,21 139,59,18 106,34,13 61,28,19 255,227,183 255,238,189 255,227,176 255,234,192 255,232,190 255,241,197 255,239,197 255,243,204 255,239,195 235,216,181 24,22,32 206,131,100 160,98,69 189,129,106 151,107,77 115,74,54 115,81,63 101,72,52 151,104,83 101,74,58 33,19,19 16,16,26 24,23,28 107,98,94 105,94,79 104,90,76 108,94,80 109,95,77 147,53,35 148,55,30 142,75,50 126,81,60 107,81,60 109,89,69 108,89,77 107,92,81 107,90,80 107,92,81 109,93,80 255,255,255 48,41,44 192,185,185 198,189,181 255,252,252 255,252,255 236,233,237 215,216,221 177,180,189 117,122,132 109,110,113 94,92,93 89,88,91 67,67,75 38,38,38 40,39,42 41,42,47 112,115,122
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,185 226,206,176 129,120,116 123,114,108 103,98,100 104,94,98 86,85,88 50,43,41 134,132,133 75,69,62 249,227,189 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 242,203,162 130,94,63 95,44,34 69,38,26 31,30,33 210,196,182 255,238,191 255,237,190 255,232,185 255,241,194 255,240,199 255,243,199 255,246,203 233,206,163 58,58,68 28,28,38 207,141,111 172,124,99 255,186,142 178,121,90 135,101,79 135,94,76 121,81,58 120,84,66 92,66,52 56,43,38 12,15,24 14,17,26 34,28,35 101,92,84 97,88,73 105,94,77 122,87,72 156,73,51 145,58,33 143,53,29 127,41,22 121,42,21 108,73,58 100,79,64 104,90,76 103,92,77 101,90,85 120,111,107 146,146,143 83,83,83 173,169,163 198,189,183 255,255,255 255,255,255 209,208,211 170,170,178 134,139,147 102,112,120 110,107,113 99,96,100 91,90,93 72,72,82 61,60,65 36,36,36 37,37,37 100,99,104
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,55,61 79,73,68 84,69,58 80,63,53 81,61,52 35,30,29 75,78,87 85,72,67 255,240,193 255,244,198 255,233,183 255,252,212 255,248,206 255,249,207 255,249,203 129,117,87 53,48,50 40,35,37 34,33,38 34,31,35 94,90,99 226,218,205 255,227,186 235,131,105 212,149,129 204,172,167 251,225,204 76,56,49 73,73,81 64,64,74 181,133,108 208,152,126 218,148,115 255,195,164 216,159,142 151,110,92 96,74,56 98,75,62 91,65,51 58,47,44 14,17,26 12,15,24 17,17,27 46,44,45 101,87,71 102,91,74 161,52,34 162,57,25 155,51,25 132,45,22 128,41,18 122,37,11 100,47,33 111,73,54 120,76,46 114,94,64 153,147,140 144,137,135 38,38,35 34,34,31 169,162,160 165,159,154 177,175,173 191,192,195 138,143,149 139,147,154 108,116,125 97,109,117 92,104,112 95,103,112 87,87,95 71,71,81 69,67,77 34,33,36 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 241,224,198 82,64,45 75,66,58 82,90,95 82,82,82 81,81,81 71,70,73 87,77,76 255,245,194 255,237,186 255,233,183 255,230,196 238,214,177 250,227,187 255,241,202 248,212,181 61,54,52 40,38,36 35,32,36 34,33,36 34,34,29 39,34,31 255,33,14 216,67,56 197,50,50 206,33,28 171,43,41 125,51,46 30,30,40 41,41,51 152,111,91 176,131,108 226,156,130 172,119,96 139,101,82 109,78,57 81,60,49 75,60,49 80,60,51 23,21,22 15,15,25 13,16,25 15,15,25 26,25,28 94,84,74 104,85,69 142,78,50 176,63,40 159,49,25 136,49,26 127,40,17 130,43,18 86,41,18 106,52,32 107,57,24 119,68,33 123,111,111 110,105,102 39,39,36 45,45,40 160,154,149 147,141,136 140,138,136 140,141,144 114,119,125 104,114,122 99,110,123 92,106,118 92,105,120 90,101,114 94,102,109 78,81,88 77,74,78 83,81,82 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 179,162,154 192,181,174 68,73,81 66,72,73 60,59,62 54,53,58 124,125,128 178,173,172 235,221,203 250,232,213 246,229,201 255,246,221 255,242,197 255,245,196 255,235,186 255,231,182 224,197,163 68,53,42 41,39,40 38,35,39 35,32,36 137,108,75 166,43,28 183,126,97 177,138,108 188,155,128 164,31,33 141,18,18 48,12,22 19,21,35 27,25,33 156,69,55 104,73,61 110,84,70 116,89,73 96,74,54 72,51,36 81,55,41 23,18,17 21,14,24 16,20,24 20,22,22 25,21,32 84,71,66 102,82,64 127,97,82 133,80,64 159,64,46 155,51,23 140,47,22 137,43,20 125,43,21 81,33,17 78,30,14 108,50,17 124,68,30 117,89,76 48,48,45 40,40,40 80,80,77 129,124,121 119,114,111 131,127,121 134,118,114 107,106,109 100,110,116 86,99,116 85,99,120 94,106,114 91,101,119 90,101,114 83,91,100 85,80,77 75,70,67 58,59,62 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,253,248 255,249,243 163,166,175 175,179,192 170,172,186 115,113,125 255,255,255 230,225,222 149,151,151 126,131,137 106,112,115 87,87,87 111,98,91 255,238,201 255,227,176 255,230,181 255,238,194 249,224,176 175,158,134 49,44,46 44,40,51 152,87,27 163,21,24 161,31,32 110,30,14 115,69,41 140,27,22 97,22,22 255,61,17 255,52,10 250,90,0 255,254,120 134,102,56 85,50,35 75,39,21 82,31,23 112,15,11 112,19,12 80,30,28 29,22,25 11,15,19 15,13,21 84,16,12 96,16,16 103,24,19 124,35,31 108,42,28 145,34,26 132,61,35 133,63,34 141,48,25 109,50,20 93,27,11 95,29,13 112,52,11 127,65,23 122,84,74 36,36,33 43,43,43 122,122,122 109,107,103 104,102,100 121,110,107 131,108,95 99,96,100 90,100,104 89,102,117 89,101,123 96,106,114 94,104,112 85,95,111 88,98,106 86,81,78 81,76,73 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 165,156,150 241,230,225 157,149,157 255,254,255 255,255,255 142,151,164 109,117,133 82,85,92 46,47,52 66,66,61 139,137,135 128,129,134 113,123,129 98,106,115 82,85,92 77,82,92 156,143,138 255,236,190 255,227,181 255,225,179 255,229,181 255,229,185 245,215,171 75,47,20 133,26,21 144,23,19 141,25,19 146,23,21 147,24,20 145,24,20 239,58,45 255,39,23 255,34,17 252,39,25 247,29,12 222,150,66 205,154,74 173,106,11 134,91,33 120,21,11 112,7,4 239,28,22 108,8,5 185,33,32 85,19,16 165,20,26 228,186,162 229,196,171 183,152,131 164,63,56 159,26,26 103,93,92 116,103,98 121,58,34 111,53,16 124,59,20 131,66,27 146,90,43 125,34,15 119,121,121 76,90,100 36,41,47 122,123,126 94,92,90 96,94,95 102,100,108 118,102,100 108,101,104 91,96,104 101,103,103 90,100,116 92,104,126 90,104,116 83,96,111 92,102,110 92,87,86 78,73,70 46,46,46 53,53,53
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 148,138,139 189,179,178 209,200,196 252,246,241 255,253,255 255,255,255 147,155,160 104,110,127 90,95,103 81,82,87 43,41,49 44,44,44 146,144,142 129,131,131 124,134,138 107,115,124 82,86,88 79,79,87 101,94,92 255,227,178 255,226,175 255,228,177 255,232,179 255,230,186 255,238,192 251,224,181 128,27,16 140,25,16 140,24,18 143,22,20 138,25,18 132,25,18 255,29,17 255,36,20 254,36,19 228,32,19 222,29,20 212,31,18 179,106,45 156,31,12 223,30,21 229,30,20 214,31,22 200,25,25 186,27,28 150,26,29 167,35,30 182,45,32 163,103,78 189,153,122 168,132,103 159,99,78 149,33,18 53,54,59 43,46,53 88,50,40 116,62,28 133,65,25 139,71,31 126,42,11 136,96,87 75,74,77 74,88,98 87,96,107 93,97,101 83,81,82 80,78,79 91,93,93 104,94,95 103,98,95 94,95,100 103,103,103 93,102,113 94,103,116 94,103,114 92,103,116 88,96,103 94,88,81 79,74,71 45,42,46 61,57,51
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 119,114,113 172,165,163 179,173,168 162,157,159 243,241,239 156,162,165 110,119,130 102,107,115 77,78,81 71,69,77 38,36,44 41,41,41 132,132,127 119,119,119 100,107,119 96,104,124 81,88,102 66,66,74 88,83,85 255,231,188 255,228,183 255,227,177 255,231,182 255,236,192 255,234,189 255,231,190 247,217,175 121,23,8 141,26,17 139,23,17 140,24,20 120,26,10 255,34,17 242,35,23 229,34,18 214,30,24 205,27,24 211,30,30 216,33,24 219,34,26 221,33,22 211,32,22 189,28,19 168,30,24 131,20,12 117,20,19 111,20,19 130,26,16 148,24,18 138,27,19 140,27,22 144,23,21 139,26,19 47,40,40 39,38,41 43,45,42 64,52,40 89,51,41 87,49,43 62,51,48 72,77,76 75,73,71 92,93,98 99,109,117 81,85,87 74,72,70 80,78,79 94,93,96 113,108,105 126,109,99 111,106,105 107,100,98 101,102,107 97,102,108 98,103,109 93,102,113 95,100,110 91,85,80 70,68,64 45,44,47 64,58,51
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 127,125,126 115,113,111 136,134,130 132,130,126 110,108,104 133,131,127 114,122,129 105,115,131 98,101,108 81,79,77 60,60,70 39,40,45 40,37,41 114,109,108 117,112,114 99,110,123 91,102,113 91,99,108 69,68,73 82,80,76 255,233,194 255,234,188 255,233,184 255,229,183 255,237,193 255,236,192 255,230,187 255,229,185 255,229,192 181,104,85 142,26,22 137,24,17 169,20,7 255,34,5 235,34,20 222,31,23 205,28,22 199,29,23 202,27,23 211,27,21 217,33,27 211,31,26 194,28,21 174,24,20 131,20,16 120,20,17 106,21,16 104,23,14 138,21,22 132,25,20 140,24,18 145,22,18 142,21,17 140,24,18 139,106,69 41,39,37 51,46,45 55,55,52 68,59,55 80,71,63 78,70,59 138,136,132 104,99,98 101,96,95 103,109,110 92,98,99 67,66,69 70,68,69 84,77,80 131,110,110 142,109,98 117,106,101 117,108,104 97,92,91 104,102,103 110,108,109 103,106,113 88,96,103 91,87,81 65,63,59 53,51,52 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 123,121,122 63,61,59 117,115,116 111,109,105 100,99,102 103,101,99 105,107,107 91,104,119 81,94,109 76,81,87 71,71,71 81,80,85 33,32,35 78,73,75 107,106,109 101,116,130 97,106,119 88,96,103 82,82,82 76,71,70 255,232,194 255,232,188 255,229,181 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,237,193 255,234,190 255,225,182 138,99,60 255,36,4 255,29,21 226,33,24 212,33,23 199,29,25 200,31,25 198,28,22 197,28,22 204,31,26 197,28,22 182,27,23 151,26,23 123,23,20 121,24,20 106,21,18 106,21,18 113,22,19 130,21,17 142,25,17 141,25,21 139,23,19 134,28,16 145,75,46 78,64,48 70,59,44 68,60,49 68,60,49 66,58,47 68,60,49 119,117,113 108,108,105 123,114,110 103,106,113 93,93,93 57,57,54 67,64,68 78,73,72 120,97,96 144,102,89 99,87,77 111,102,96 102,93,89 110,105,102 117,112,109 105,103,111 99,100,105 89,88,79 55,50,47 60,56,50 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 97,95,96 112,110,108 104,102,103 96,94,92 99,99,107 99,97,98 102,101,104 89,102,121 74,91,111 75,88,107 65,62,77 73,72,77 50,49,52 60,57,61 111,109,110 77,90,107 80,73,76 64,62,70 76,69,67 75,68,68 255,230,193 255,234,192 255,228,175 255,227,176 255,229,183 255,231,186 255,224,180 254,222,178 255,232,188 255,231,187 255,228,184 255,222,180 255,59,24 255,26,18 224,33,23 210,34,23 192,26,21 192,29,21 192,29,21 198,29,23 191,30,23 192,29,23 177,30,25 138,22,18 120,22,21 117,20,19 106,20,17 107,21,20 100,18,16 122,25,21 151,23,23 151,23,23 154,21,21 143,27,23 67,57,45 64,56,43 66,59,43 66,58,47 66,58,47 67,58,50 66,60,51 94,89,91 130,109,107 128,112,106 95,95,103 84,82,83 58,54,48 59,58,61 70,68,66 98,82,78 140,101,89 99,87,77 105,99,94 100,95,92 115,110,109 110,105,102 94,93,98 81,82,85 68,66,62 48,46,44 61,55,50 58,52,45
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 138,136,137 96,94,95 92,90,88 98,96,97 92,89,93 107,106,109 107,102,99 103,101,99 92,96,100 82,97,115 94,97,108 74,79,87 76,76,71 72,72,72 50,50,50 111,106,108 84,91,105 82,86,90 68,67,72 171,162,145 82,63,49 255,236,192 255,230,185 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,230,186 255,231,189 255,227,185 255,226,183 255,226,183 255,44,18 180,20,6 213,32,21 209,35,26 188,27,22 185,28,22 185,28,22 189,28,19 176,27,18 184,26,23 159,27,24 128,21,16 122,21,23 118,22,18 108,22,19 105,23,21 98,21,15 113,22,23 52,36,21 98,87,70 101,82,66 83,69,55 64,56,45 61,55,48 62,56,47 63,54,50 63,54,48 61,52,44 61,55,46 134,127,127 125,110,101 133,120,115 97,92,94 70,68,69 60,59,50 51,51,51 60,58,56 79,70,66 129,111,106 208,195,192 186,181,180 174,174,171 129,130,133 108,112,114 117,119,119 95,94,99 80,81,86 72,71,74 53,48,45 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 133,131,132 59,57,58 83,81,79 90,88,89 83,81,82 104,104,104 107,103,97 107,103,95 103,102,95 87,97,117 106,109,118 77,82,88 76,76,71 46,46,46 47,45,46 107,100,100 97,102,110 83,91,100 60,63,70 139,121,91 255,239,200 255,234,188 255,236,190 255,223,175 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 252,220,178 255,226,184 255,224,181 255,232,188 159,27,10 143,16,0 207,31,20 200,31,22 186,28,22 179,25,18 181,27,20 192,29,23 170,24,17 156,23,13 134,22,12 128,27,16 123,22,24 118,22,18 108,19,17 102,25,19 109,24,23 66,18,12 54,23,11 104,85,69 102,83,67 90,75,64 74,64,54 58,52,43 57,53,45 58,51,49 56,50,45 56,50,43 58,52,45 77,72,71 47,45,43 44,39,38 67,65,63 60,55,52 60,52,41 125,118,116 206,197,189 220,216,210 230,225,224 207,207,207 162,165,172 134,139,149 124,129,137 113,123,129 117,117,125 98,96,97 88,85,89 73,73,81 77,71,76 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 135,130,132 52,50,51 73,71,72 82,80,78 80,78,76 107,100,100 114,106,95 114,105,97 111,105,100 98,93,95 103,91,91 77,78,81 68,66,64 38,38,35 55,55,55 91,86,85 105,107,104 90,101,114 77,80,87 92,76,59 255,241,197 255,234,183 255,242,193 255,230,185 255,227,178 255,231,182 255,223,178 253,219,174 250,220,174 255,225,182 255,227,181 255,226,182 245,214,175 139,23,17 123,27,16 146,21,18 185,27,28 178,26,23 179,29,25 199,30,28 193,30,26 176,29,26 139,23,17 141,25,19 135,24,16 120,23,22 116,22,20 104,19,14 107,22,19 57,24,15 66,35,27 74,24,18 101,86,66 100,86,68 95,79,66 78,69,54 65,60,46 57,51,44 56,50,45 56,50,43 56,50,41 214,207,207 94,91,95 58,58,55 41,41,41 43,38,37 48,41,39 167,158,152 182,173,169 175,169,164 245,238,238 255,253,255 234,233,236 147,150,159 127,130,139 125,128,137 117,120,129 112,117,116 102,100,101 89,84,86 76,76,84 69,65,76 65,64,67
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 65,63,64 72,70,71 81,79,80 82,80,81 100,93,93 111,102,98 118,109,105 117,107,106 93,86,89 104,87,88 72,72,67 48,48,48 43,43,38 63,58,57 77,72,74 120,115,112 75,73,81 60,61,66 155,136,111 255,237,191 255,233,186 255,233,186 255,227,185 255,238,194 255,237,193 255,224,179 255,227,183 255,226,182 255,232,186 255,229,184 255,228,177 129,93,60 135,25,14 130,21,13 135,19,15 167,24,20 169,26,18 182,24,21 200,30,31 174,22,21 154,21,21 143,22,18 135,26,18 134,25,17 123,23,20 114,23,20 105,20,15 111,26,18 41,18,17 64,31,24 72,22,16 98,82,65 101,85,70 96,82,68 89,78,63 70,63,45 59,51,40 51,47,41 51,47,41 50,44,37 88,83,85 78,77,80 53,53,50 40,40,40 40,38,36 51,44,42 182,172,171 167,158,154 178,173,170 226,221,220 253,250,254 188,189,194 138,141,150 126,131,137 130,130,140 114,117,126 103,111,116 105,103,104 90,87,91 73,71,83 76,75,80 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 139,134,136 87,85,83 63,58,57 79,77,78 86,84,85 89,84,83 113,107,102 118,109,103 132,121,118 88,78,79 100,90,89 65,65,62 44,43,46 56,51,48 175,160,140 70,65,62 37,37,37 41,38,42 36,38,35 254,232,198 255,237,190 255,236,190 255,231,182 255,237,194 255,235,189 255,238,192 255,237,191 255,231,187 255,223,179 255,233,187 255,229,185 255,221,173 96,34,21 138,22,20 129,22,13 130,23,16 141,24,16 163,28,19 153,21,16 169,28,26 150,20,19 142,24,23 144,23,19 141,25,19 135,24,16 123,23,20 111,20,17 106,21,16 74,14,14 60,29,21 66,29,26 70,18,13 99,86,65 103,87,70 93,79,65 90,79,64 74,67,49 67,59,48 49,43,38 50,46,40 81,77,71 146,145,148 44,45,50 53,53,53 40,40,40 38,36,34 78,73,70 174,167,165 161,155,150 145,143,139 188,186,184 212,209,213 163,164,169 134,137,144 135,135,143 119,122,129 111,116,122 104,114,120 107,107,107 92,89,93 82,80,88 72,72,84 79,77,87
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 140,133,136 90,85,82 91,86,85 74,72,70 84,82,83 91,84,82 110,101,93 121,111,101 132,123,119 99,89,93 89,82,82 54,53,58 39,38,41 75,66,60 255,246,209 196,193,180 57,56,59 60,60,57 65,65,62 75,64,61 255,241,211 255,240,194 255,240,194 255,233,191 255,237,193 255,240,196 255,237,188 255,226,178 255,229,181 255,231,181 255,226,177 255,220,185 103,29,22 142,21,17 132,25,18 143,23,16 144,23,19 148,20,18 145,22,18 141,24,16 147,22,19 146,23,19 144,23,19 140,24,18 133,24,16 124,24,19 108,19,19 109,20,16 37,14,13 61,27,23 68,32,22 73,22,14 101,83,64 99,88,71 94,85,70 86,78,65 83,74,59 70,58,46 59,48,41 40,39,30 67,65,61 121,121,118 66,65,68 56,54,52 51,51,48 38,38,35 129,124,121 176,167,163 158,147,144 160,160,157 183,185,185 166,170,172 110,111,116 127,133,136 120,125,131 116,121,127 112,117,123 105,113,118 105,106,109 94,94,94 88,85,91 68,70,86 80,78,86
