255,238,192 243,218,172 236,211,165 236,211,165 252,225,180 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,236,192 249,223,182 246,220,179 246,220,179 237,212,166 242,217,169 255,232,182 255,243,193 255,228,181 255,234,187 255,236,194 159,148,131 148,135,132 135,128,128 74,73,76 114,107,105 78,63,54 91,84,84 90,85,84 72,67,66 47,45,46 95,93,91 255,232,200 255,241,196 255,250,206 255,241,195 255,239,190 255,237,191 255,228,177 255,231,182 255,227,179 255,233,181 255,231,185 255,230,183 255,235,190 255,238,192 255,247,201 255,239,192 255,234,189 255,231,188 186,168,136 137,123,107 135,124,109 139,120,108 142,117,100 131,91,68 155,107,82 155,107,80 166,109,90 163,106,87 133,86,65 82,55,37 105,77,68 90,46,34 111,73,54 87,61,47 111,97,81 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 111,97,83 110,100,88 242,236,229 64,57,55 182,173,169 219,210,206 255,252,252 255,252,255 255,254,252 110,110,110 156,162,165 126,134,139 112,111,114 94,93,96 87,86,89 67,71,84 38,38,38 36,38,35 32,34,31 55,55,55
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 253,228,184 251,226,182 250,225,181 249,223,182 249,223,182 250,224,183 250,225,179 255,240,192 255,233,188 255,232,187 253,226,183 254,227,184 244,221,179 155,144,127 148,135,132 142,135,135 65,62,66 86,79,77 95,82,75 105,94,91 92,82,83 62,62,62 47,54,66 66,64,62 166,148,118 255,242,194 255,233,189 255,234,188 255,239,190 255,234,183 255,234,185 255,228,179 255,237,187 255,227,179 255,239,195 255,237,190 255,240,195 255,238,192 255,247,206 255,240,195 255,239,194 255,235,192 187,168,143 142,127,118 137,125,115 130,117,110 122,77,56 165,108,79 168,110,86 173,118,89 170,111,83 171,109,82 165,108,79 127,82,59 30,23,23 56,50,45 91,68,53 109,95,81 109,95,81 111,97,83 108,94,80 109,95,81 107,93,79 109,95,81 109,95,81 104,90,76 108,93,82 105,90,79 232,222,212 135,126,118 140,136,130 95,93,91 167,160,158 175,168,166 255,251,248 255,254,255 250,249,252 96,97,102 140,145,151 109,117,122 107,106,109 98,97,100 90,89,92 62,66,79 76,75,80 35,37,34 28,30,27 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,242,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 247,224,184 246,219,183 239,213,172 240,215,171 243,218,174 238,212,171 245,220,174 255,238,192 251,225,184 255,244,203 255,236,192 145,136,130 138,128,132 140,133,133 106,101,103 58,56,57 94,87,87 91,84,84 72,67,64 46,46,46 66,66,76 54,54,54 59,51,57 255,247,210 255,238,193 255,237,192 255,239,192 255,244,198 255,239,193 255,240,191 255,238,194 255,233,189 255,231,186 255,233,189 255,239,193 255,240,195 255,246,206 237,212,168 221,196,150 253,228,184 192,175,149 145,133,123 132,120,108 78,68,67 126,75,51 69,35,17 153,114,86 179,121,97 180,124,100 139,97,75 87,49,30 133,90,71 47,35,35 24,23,26 97,84,79 104,93,76 105,94,79 104,92,80 106,92,78 107,93,79 107,93,79 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 128,123,120 123,121,117 41,39,35 62,62,59 162,152,151 162,155,153 194,194,189 196,196,196 149,150,153 87,97,101 103,113,121 101,111,117 92,103,114 96,104,109 85,85,93 66,65,80 64,64,72 34,35,38 24,25,28 38,37,40
255,243,195 255,250,203 255,254,205 255,254,205 255,253,204 255,254,204 255,254,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 253,228,182 254,228,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 137,135,133 83,81,79 75,73,74 71,82,93 70,84,94 78,79,84 75,74,77 88,87,90 250,232,202 255,248,206 255,247,203 255,248,209 255,243,199 255,246,202 252,230,183 236,210,169 250,224,183 255,233,191 255,235,194 255,232,191 255,240,196 255,239,194 255,241,198 255,230,186 255,231,180 255,227,185 200,186,159 152,142,130 138,126,114 39,35,44 160,101,73 154,111,92 153,106,83 157,108,86 136,90,72 154,111,92 149,108,88 149,102,81 66,45,41 22,20,30 32,27,24 99,87,75 103,92,77 102,90,78 102,90,78 104,93,78 105,94,79 100,89,74 102,90,78 96,84,72 95,86,78 96,91,90 117,115,113 108,108,108 39,39,39 45,45,42 150,148,144 130,128,124 132,127,126 116,114,112 110,114,116 90,101,112 100,109,132 90,103,120 90,104,116 88,103,117 88,99,112 71,82,93 78,72,79 83,83,83 31,31,31 41,39,40
255,249,206 255,254,202 255,247,198 255,250,201 255,248,194 255,237,187 255,238,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 230,211,186 247,225,178 255,230,189 255,233,187 255,250,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 143,136,136 136,129,127 149,142,140 94,89,86 70,72,69 66,66,66 66,68,63 64,67,76 86,87,92 125,134,157 108,115,127 189,184,186 197,192,189 178,169,152 252,232,200 255,239,193 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,229,190 252,222,180 255,229,185 254,224,180 248,219,168 254,224,182 176,161,141 136,126,116 133,121,111 39,39,51 255,192,153 132,91,71 136,89,66 158,95,73 130,85,64 134,84,67 135,90,67 138,91,68 86,64,56 22,20,32 28,23,25 97,85,73 99,88,73 98,86,74 97,85,73 98,87,72 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 118,113,112 110,108,106 110,110,110 40,40,40 47,47,44 137,135,131 119,117,113 115,110,109 105,103,101 106,107,110 90,102,108 95,105,123 91,104,123 101,110,121 91,104,119 90,100,116 80,91,102 84,79,78 74,74,74 29,29,29 44,42,43
255,233,184 252,230,181 255,242,190 255,243,196 255,248,202 255,247,200 255,251,204 255,252,206 255,250,203 188,171,147 157,147,146 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 250,224,174 250,225,177 255,238,193 255,235,190 249,227,191 142,136,131 137,130,130 138,128,129 237,225,215 255,251,246 255,254,255 193,195,192 107,112,120 132,139,164 78,88,104 41,42,45 83,91,96 131,133,130 107,115,120 101,109,114 99,100,105 74,74,74 104,100,109 251,224,177 255,224,180 249,219,175 248,216,170 247,215,169 247,215,171 252,220,174 255,224,178 255,221,176 251,220,171 241,211,169 197,173,151 143,128,117 99,97,98 30,30,38 255,158,110 241,157,115 225,133,101 203,122,86 122,79,62 149,96,73 146,93,68 139,88,60 75,56,40 20,18,26 23,22,27 87,79,68 97,85,73 97,85,73 98,86,74 97,85,73 99,87,75 100,88,76 96,86,74 93,85,72 89,80,72 110,105,107 92,87,86 52,50,51 42,40,41 78,78,75 112,110,108 101,96,95 133,115,110 125,112,105 107,107,104 107,106,109 94,103,105 91,101,119 88,98,114 93,104,115 91,102,115 87,99,107 92,83,77 79,80,72 62,62,59 34,32,30
255,246,199 255,245,191 255,240,186 252,230,181 247,222,176 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 143,136,136 147,141,136 148,141,144 151,144,147 223,199,164 255,239,192 255,246,194 255,240,188 242,220,184 144,138,133 150,143,141 244,235,229 168,161,159 239,237,238 255,254,255 194,194,191 112,123,134 97,100,111 86,90,92 43,45,42 58,58,53 128,128,125 103,111,116 96,104,109 89,94,102 75,78,85 79,77,85 239,223,192 255,227,183 252,222,178 252,220,174 255,225,179 255,225,179 255,223,177 255,229,183 255,226,181 247,216,167 252,222,180 186,162,140 141,126,115 49,45,54 18,18,26 222,139,99 162,103,75 151,73,43 188,118,94 100,56,44 143,97,79 159,101,75 129,83,53 64,52,40 23,21,29 20,20,30 54,49,48 92,81,66 96,85,70 97,85,73 97,85,73 96,84,72 95,83,71 94,84,72 87,79,66 88,79,71 85,80,82 93,88,87 64,57,55 119,112,110 105,105,102 99,97,95 86,81,80 133,118,109 137,125,113 105,103,99 104,99,98 107,107,107 96,102,119 92,103,116 91,102,115 91,102,115 90,102,110 95,86,80 80,81,73 48,48,45 54,52,50
255,240,189 255,233,185 255,238,190 255,235,184 255,240,189 255,233,187 242,217,171 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 153,143,133 176,161,150 255,233,186 255,247,199 248,228,198 196,190,183 196,190,185 242,233,225 177,175,173 255,255,254 190,194,196 116,125,127 95,103,108 87,87,87 81,81,81 40,40,40 41,39,37 132,130,128 120,125,133 100,109,120 92,102,110 78,88,96 67,72,82 104,93,88 253,226,181 255,227,183 250,218,172 254,222,176 255,224,178 255,230,184 255,234,188 255,230,184 255,231,182 255,229,187 174,152,132 143,127,112 28,31,40 20,18,26 201,127,93 165,106,76 227,163,135 124,86,65 131,90,72 133,92,72 167,104,80 116,81,56 76,59,49 15,15,23 15,15,25 20,20,28 87,77,65 94,83,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 85,77,64 84,76,65 88,83,85 86,84,82 105,93,81 108,107,110 110,110,107 83,81,82 80,78,79 101,96,93 108,102,97 108,102,97 86,81,78 108,101,99 97,100,107 101,105,109 105,109,111 95,105,111 92,102,108 95,89,84 84,83,74 46,44,42 58,56,54
242,217,169 249,224,176 255,241,193 255,243,197 247,222,174 252,227,181 255,231,185 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,143 143,136,139 148,138,139 141,131,135 145,135,139 233,209,172 237,216,162 118,108,109 84,79,81 154,150,144 179,170,164 150,151,143 194,194,191 123,131,136 99,113,125 96,102,103 76,74,72 83,84,87 37,37,37 36,35,38 114,113,116 100,106,109 102,107,117 92,103,116 87,97,103 75,80,79 85,85,85 255,234,188 250,220,174 255,227,181 255,226,180 255,231,181 255,233,185 255,227,179 255,231,182 255,240,191 255,234,192 174,152,132 48,41,44 21,26,36 24,22,32 197,136,104 174,121,98 152,107,84 132,90,68 126,83,66 129,92,77 163,107,85 119,81,62 84,61,48 22,21,24 15,18,27 15,18,25 30,30,27 90,79,64 94,83,68 89,78,61 89,78,61 89,78,63 86,78,65 85,77,64 85,77,64 83,78,77 60,58,56 118,107,102 114,114,114 96,96,96 69,69,69 71,71,71 88,86,87 108,101,99 109,103,96 95,94,87 104,99,96 107,107,104 110,108,109 109,107,108 102,102,110 95,103,108 94,87,85 83,82,75 47,45,46 65,59,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,169 233,208,162 244,219,173 255,240,195 152,142,141 143,136,139 140,133,136 143,136,139 136,129,132 144,137,140 150,140,141 142,135,138 139,132,135 171,154,146 255,238,196 96,94,95 97,95,96 122,121,114 134,125,119 122,123,115 125,125,122 97,110,125 96,105,118 93,98,104 79,77,75 76,77,80 38,38,38 34,33,36 104,103,106 109,115,118 96,101,111 103,108,118 94,97,106 78,78,78 83,83,83 255,229,183 254,224,178 255,230,181 255,239,190 255,229,179 255,230,182 255,225,177 255,228,179 255,238,192 255,227,185 147,128,112 31,29,39 20,25,35 22,22,32 173,126,103 180,122,98 159,101,75 110,67,48 96,58,37 131,91,68 131,90,72 107,72,57 80,61,49 23,17,22 17,17,25 14,14,22 18,18,26 81,71,59 92,78,64 89,78,63 88,77,62 88,77,62 85,77,64 85,77,64 84,76,63 72,67,66 56,54,52 105,94,89 112,110,108 103,102,105 61,61,61 65,65,65 83,81,82 114,103,96 108,102,95 104,103,96 98,96,94 100,95,94 112,105,103 118,111,109 103,104,109 95,103,108 94,87,85 81,80,73 47,45,46 64,58,53
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,232,186 245,220,174 249,224,178 255,245,205 145,135,139 140,135,137 135,130,132 145,140,142 134,132,133 131,129,130 137,130,133 145,140,142 131,126,128 136,127,123 161,146,126 86,86,83 126,124,122 105,103,101 104,102,100 111,106,105 101,96,95 97,106,117 91,104,121 83,93,113 80,81,84 72,71,74 67,66,69 31,32,35 32,33,36 107,112,108 101,105,109 98,103,111 101,102,105 81,79,77 70,67,71 255,232,186 255,230,184 255,226,177 255,225,174 255,238,190 255,237,189 252,219,169 255,231,182 255,239,187 255,223,175 161,142,126 32,30,38 17,22,30 23,23,31 151,113,94 177,124,97 153,102,74 140,97,78 155,104,78 147,99,72 123,87,67 94,67,51 73,58,49 17,16,21 14,14,24 14,15,20 23,24,27 88,78,68 87,77,67 88,76,64 84,76,63 84,76,63 86,78,65 84,76,63 81,71,59 121,111,99 89,84,83 108,102,95 127,120,118 98,102,106 51,51,51 60,60,60 73,67,62 109,99,87 128,105,92 111,105,96 115,109,104 105,99,94 121,115,110 116,110,105 106,104,105 95,103,108 92,85,85 79,78,71 48,46,44 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 246,221,175 247,222,174 237,220,183 144,134,135 140,133,136 135,128,131 141,136,138 127,125,123 131,129,127 134,131,135 134,131,135 123,120,124 118,116,117 95,93,94 57,57,57 99,97,95 97,95,93 94,92,90 104,102,100 108,103,100 100,101,104 84,96,104 81,93,115 72,90,103 67,70,77 72,71,76 44,44,44 26,26,26 66,64,65 91,89,90 82,91,102 74,82,91 74,69,68 67,64,70 255,230,186 242,212,166 255,232,188 255,234,190 255,233,185 255,228,172 254,218,171 255,227,187 255,223,178 255,198,164 183,156,122 149,123,111 74,65,59 54,45,39 99,68,49 184,133,105 185,121,95 118,71,50 126,94,78 118,86,70 112,82,67 92,64,51 58,42,36 30,28,24 29,21,27 46,36,35 75,67,56 85,73,63 81,71,59 76,64,52 69,59,47 71,61,49 66,58,47 67,59,48 67,59,48 111,103,92 89,85,79 121,110,103 125,119,114 92,87,86 50,50,50 54,54,54 67,62,64 95,85,84 117,106,91 111,102,94 114,105,101 105,99,92 113,107,100 122,116,109 105,100,102 98,98,98 87,85,83 74,72,68 54,52,50 64,55,47
255,233,187 254,229,183 255,232,186 254,229,183 255,235,183 255,249,196 255,242,189 250,225,177 230,212,180 146,135,142 146,139,142 134,127,130 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 54,54,54 88,86,84 95,93,91 89,87,85 106,101,98 115,106,100 104,102,100 95,94,97 87,98,109 85,96,107 91,85,92 75,75,72 73,73,73 59,59,59 58,56,57 92,90,91 86,94,112 83,93,109 76,74,82 106,105,98 255,223,179 254,224,178 255,229,185 255,232,188 255,231,182 255,227,180 233,206,163 241,94,62 231,60,43 223,50,34 187,37,31 245,79,49 237,123,64 124,78,37 86,57,37 167,120,99 196,136,111 153,104,82 120,90,75 94,68,56 87,59,46 103,68,53 90,46,36 64,33,14 82,54,41 68,35,24 82,23,16 82,24,14 75,60,49 78,69,54 66,56,44 67,57,45 66,58,47 66,58,47 66,58,47 78,70,59 77,73,67 116,105,98 122,116,111 90,85,84 54,54,54 50,50,50 62,57,59 82,72,71 105,92,85 110,101,93 102,92,91 104,97,95 112,105,103 121,114,112 94,89,91 86,86,86 73,71,69 53,51,52 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 252,228,177 203,192,177 140,135,132 141,134,137 140,133,136 140,133,136 132,126,131 134,129,131 135,130,129 139,133,128 144,139,127 176,164,152 92,87,86 61,61,61 79,77,75 91,89,87 88,86,87 113,107,100 111,105,98 114,105,99 115,106,100 93,97,99 93,96,107 77,82,88 78,78,75 46,46,43 53,53,50 50,50,50 82,80,76 102,103,108 90,97,109 75,78,87 85,87,87 255,226,180 255,226,180 255,231,187 255,226,182 255,225,179 233,202,165 206,76,57 250,211,183 186,110,88 198,36,34 137,36,25 255,35,35 255,51,27 255,187,74 255,175,78 146,44,24 117,76,56 126,83,68 113,79,61 87,45,32 101,44,15 89,37,5 107,42,23 98,25,18 96,17,10 126,77,66 86,77,62 74,46,35 97,27,21 90,71,57 66,51,42 63,54,46 58,52,45 59,53,46 61,52,44 63,54,46 38,36,37 61,56,53 108,103,100 81,79,80 64,58,51 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 86,80,75 84,85,90 71,79,86 65,73,80 72,72,72 56,54,55 61,59,67 76,74,75 77,75,76 53,48,45
255,231,185 252,227,179 230,205,159 249,224,178 244,217,170 237,212,164 253,228,180 251,227,176 182,171,156 142,137,134 148,141,144 136,129,132 135,128,131 139,126,134 220,210,200 255,243,209 255,246,211 255,251,212 255,250,204 70,69,58 78,78,78 73,71,69 82,80,78 88,86,87 107,101,94 111,105,98 120,111,105 122,113,107 97,87,91 122,100,103 82,80,81 72,72,69 43,43,40 59,59,56 229,220,203 72,70,66 114,110,102 99,102,109 89,90,95 79,81,81 255,230,184 255,226,180 255,224,180 255,229,185 255,224,181 180,126,92 190,168,130 155,103,71 188,27,22 171,24,17 113,25,16 255,33,31 255,36,25 241,49,23 255,165,51 114,73,44 99,28,11 105,24,15 95,30,11 114,70,30 122,72,30 101,30,11 110,25,17 110,24,21 108,22,17 99,26,19 145,120,92 126,96,68 111,21,15 149,113,95 80,42,32 57,51,46 56,50,43 56,50,43 60,51,43 115,106,98 69,67,68 40,40,40 40,40,40 35,33,34 60,50,40 65,59,52 194,188,183 245,234,229 255,252,255 255,254,253 197,192,191 152,154,154 116,122,125 104,110,113 106,110,114 104,103,108 89,88,91 71,71,81 62,62,72 67,65,63
255,232,197 255,240,205 234,220,195 217,207,185 234,207,162 239,213,163 239,213,163 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 136,129,132 136,126,127 255,242,198 255,241,197 255,250,212 255,243,205 255,245,200 255,245,203 92,87,86 66,64,62 76,74,72 87,85,83 101,92,86 114,105,99 118,109,103 135,126,120 99,92,90 100,88,88 73,70,74 52,52,52 45,44,35 71,62,54 255,227,183 70,52,47 94,90,84 42,43,48 38,38,38 55,53,63 246,216,172 255,225,179 255,221,178 255,226,183 255,227,184 168,72,41 206,143,119 164,36,23 117,53,36 122,86,66 118,33,23 255,29,29 244,37,25 232,30,19 218,50,39 231,151,47 227,154,44 162,95,27 122,83,42 111,41,10 119,24,13 124,20,14 123,22,15 116,22,20 107,33,24 124,29,20 103,46,29 165,126,98 123,23,18 133,66,59 95,34,27 54,50,44 57,48,44 57,48,44 144,142,140 94,94,94 69,69,69 55,55,55 43,43,43 39,39,34 62,55,53 146,140,135 148,143,142 181,181,178 191,192,195 171,174,181 131,134,141 117,122,128 110,116,119 103,111,116 104,112,117 103,109,112 93,94,99 73,73,85 66,66,76 74,73,76
255,238,199 255,232,193 192,179,156 163,153,141 162,154,141 222,207,171 236,214,169 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,242,190 255,235,190 238,216,169 179,156,114 95,89,84 64,59,58 78,73,72 85,80,79 97,87,86 110,101,97 120,111,105 136,127,121 105,98,96 96,86,90 65,60,62 46,46,46 57,51,42 135,126,111 255,233,189 255,244,197 37,35,36 37,38,41 44,44,44 46,44,45 98,85,78 255,219,182 255,230,187 255,230,187 255,231,183 158,81,48 154,44,33 153,42,27 195,147,120 107,82,54 113,25,16 241,30,24 227,33,21 226,34,22 203,27,16 192,48,24 135,102,91 215,163,103 168,49,23 161,35,25 157,29,27 154,26,24 128,24,18 118,24,22 159,130,106 102,37,14 135,31,21 128,33,22 124,22,20 118,21,22 91,30,23 56,55,48 54,45,41 54,45,41 105,100,102 77,75,73 69,69,69 65,65,65 53,53,53 40,38,36 155,150,152 152,147,144 141,139,140 150,155,154 147,151,153 136,139,146 129,132,139 108,116,121 103,113,117 101,111,117 96,104,111 98,103,109 95,100,108 83,81,93 72,72,80 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,148,135 150,145,131 160,149,134 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 127,112,101 94,88,83 62,57,56 72,67,66 83,78,77 121,111,110 108,99,95 117,108,102 136,127,121 102,95,93 85,75,79 65,60,62 41,41,41 63,66,58 255,231,187 255,236,192 255,232,188 225,211,197 56,58,58 76,76,73 81,78,82 72,72,72 113,105,111 255,233,185 255,233,185 255,224,172 248,211,156 149,50,13 137,45,33 192,148,120 134,29,26 110,18,8 239,31,24 223,30,21 190,28,17 194,28,21 197,28,17 196,44,41 169,43,33 195,29,24 189,26,22 169,29,24 134,22,12 130,21,13 106,21,13 151,113,92 185,134,110 133,39,23 92,46,28 81,62,48 81,35,21 97,32,22 41,40,31 53,44,40 57,48,44 143,138,140 80,78,76 76,76,76 66,66,66 50,50,50 44,42,40 135,130,132 142,137,134 142,137,139 143,133,137 136,133,137 130,131,136 125,129,133 108,118,126 99,109,129 94,105,116 95,105,113 90,98,105 89,97,106 75,83,92 76,74,82 73,73,73
