92,86,107 88,80,97 66,51,42 167,127,102 194,172,180 114,102,116 78,69,84 73,72,75 69,66,70 72,69,73 70,64,69 70,64,69 74,72,73 73,66,66 77,70,70 70,63,63 61,65,69 96,99,108 114,107,119 106,97,112 112,109,126 198,157,139 210,170,147 220,182,145 255,212,183 189,143,129 121,105,103 79,68,75 73,62,71 71,63,69 69,63,70 72,68,77 98,91,105 114,105,120 74,72,80 84,80,89 98,92,99 78,70,76 80,73,76 84,78,85 82,79,83 90,84,89 86,84,94 78,76,84 80,77,81 81,80,85 88,84,93 89,85,94 92,85,95 81,74,84 84,81,87 89,86,92 126,120,125 172,169,173 172,168,177 102,98,109 68,66,67 71,64,64 75,73,74 91,86,102 87,87,82 84,82,80 51,49,47 62,60,61 73,67,60 201,185,172 219,203,186 118,105,98 124,120,129 79,78,83 49,40,36 51,40,35 225,208,184 252,236,203 255,251,222 247,233,204 240,226,208 253,240,217 255,255,229 235,221,194 252,233,206 245,227,197 248,224,187 241,221,191 255,239,215 136,132,122 77,74,78 83,76,86 104,98,103 255,253,220 255,253,220 237,214,183 228,215,181 225,209,176 225,209,178 255,250,222
93,85,102 54,47,47 54,42,47 158,130,117 116,113,119 99,92,95 107,100,103 70,70,82 69,69,79 67,67,75 73,69,80 69,65,76 71,69,81 73,64,75 73,64,75 75,68,71 68,67,72 101,99,109 109,105,125 105,104,121 103,110,124 175,156,140 197,166,143 241,217,195 206,185,181 109,98,107 85,86,118 79,93,132 77,93,133 80,94,133 83,94,134 82,95,139 94,109,152 99,114,157 89,104,149 92,106,158 88,115,172 81,108,179 80,112,179 80,114,180 81,117,189 78,114,188 81,117,189 81,117,189 75,114,192 77,111,179 70,106,180 68,105,182 53,90,167 54,92,166 104,105,126 129,127,147 129,127,149 162,161,176 148,148,158 95,93,101 72,67,66 68,63,62 101,99,95 152,154,149 73,146,255 64,142,255 52,79,89 62,59,65 68,85,130 81,119,193 104,153,239 95,129,223 116,115,120 76,75,78 48,41,41 57,43,48 96,126,164 116,139,173 132,157,208 141,167,215 137,168,211 154,176,208 178,196,220 159,178,197 168,180,204 176,185,210 184,187,205 188,192,205 193,204,215 132,144,179 94,103,153 86,111,164 94,119,161 218,221,232 217,225,213 188,189,179 199,195,187 197,193,187 200,194,189 243,243,238
32,62,127 31,61,124 31,59,121 31,59,121 30,61,119 29,58,117 31,60,119 31,58,115 26,55,112 26,55,112 31,51,104 32,52,105 33,54,104 29,54,105 33,49,99 34,50,100 32,51,102 31,50,101 31,50,101 32,51,100 31,50,97 30,52,95 34,50,88 41,52,90 47,52,87 47,50,86 42,52,88 40,52,87 41,51,85 41,49,79 40,47,72 39,46,69 44,50,69 46,52,71 47,52,78 51,56,82 52,60,80 51,58,81 51,58,81 53,61,81 54,62,82 59,66,89 62,68,87 58,64,83 61,62,83 67,67,79 71,74,85 71,78,90 81,84,95 90,93,104 81,79,77 86,84,82 127,124,130 141,137,146 123,121,131 88,86,94 71,66,68 72,67,66 74,65,61 85,73,73 74,73,88 89,85,96 74,71,86 71,70,87 78,75,60 71,70,87 158,158,158 102,101,104 113,113,121 71,72,75 42,41,34 57,60,52 50,55,65 43,53,61 47,59,81 48,60,84 46,65,98 46,65,98 48,69,104 48,69,108 53,75,118 54,75,123 55,80,135 55,82,139 58,87,146 49,86,153 45,83,155 45,85,154 50,90,163 57,95,169 54,103,176 53,102,177 51,101,178 57,106,192 60,111,201 58,104,194
93,85,93 58,48,38 69,54,43 69,57,45 129,116,137 104,89,109 112,95,115 105,96,111 67,65,73 67,65,73 66,65,70 66,65,70 67,64,68 70,65,64 69,64,61 74,69,71 75,66,62 100,90,89 120,108,120 116,104,118 107,100,114 112,103,118 199,167,123 105,73,39 220,188,156 113,81,51 88,79,71 76,73,79 76,73,77 78,72,77 81,75,80 79,73,78 97,93,102 118,114,123 84,80,89 92,88,97 102,99,103 75,72,76 79,76,80 79,76,80 89,86,90 89,86,90 89,86,90 76,73,77 80,77,81 77,75,73 88,86,84 96,94,92 91,88,92 116,113,119 148,145,149 92,90,88 108,105,111 108,106,116 94,92,102 75,73,81 69,64,63 76,71,68 71,64,64 94,89,91 92,87,89 142,136,131 78,78,88 70,70,82 68,67,70 86,85,90 109,109,117 69,67,89 96,94,104 68,67,70 45,44,33 91,87,77 244,227,192 255,242,210 255,255,228 248,231,203 245,228,202 255,240,214 255,253,224 248,234,207 242,225,199 243,226,200 255,240,209 253,233,201 255,238,212 142,126,124 94,82,82 90,85,82 117,96,94 255,248,217 255,249,210 242,219,179 237,218,181 235,215,169 231,212,177 255,252,224
59,47,49 61,45,39 52,38,24 71,56,36 115,97,108 107,91,108 114,98,115 101,89,103 53,51,52 53,51,52 77,73,82 81,77,86 54,50,59 57,51,56 57,52,54 86,81,80 176,169,149 180,174,151 179,171,158 96,86,90 93,86,96 93,86,100 255,235,181 232,193,154 103,77,56 134,110,84 85,76,87 84,77,87 60,57,61 61,58,62 60,57,61 55,52,56 55,51,60 59,55,64 55,52,58 62,59,65 63,60,64 62,59,63 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 61,58,62 66,63,67 66,64,65 141,136,133 182,181,186 195,189,196 115,111,120 53,50,56 88,86,84 77,74,78 91,89,101 78,78,88 73,71,72 69,63,58 75,69,62 75,68,68 72,64,70 72,69,73 147,141,136 69,69,81 70,70,82 73,73,81 138,139,144 85,84,99 55,55,63 73,71,81 67,64,68 63,57,50 204,196,202 186,172,156 182,173,158 177,168,151 175,166,149 177,168,151 179,172,156 176,169,151 182,175,159 187,178,163 187,178,163 186,177,158 188,177,158 190,175,155 195,175,143 165,141,106 193,168,122 187,162,105 206,175,126 209,175,134 178,144,101 212,176,129 226,192,131 219,183,134 177,155,119
66,50,35 63,47,30 52,37,28 75,56,42 85,69,52 134,120,120 132,116,133 68,59,70 60,57,63 61,58,64 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 150,145,133 179,175,158 255,246,206 235,195,161 104,78,64 87,70,62 69,52,44 97,81,77 99,89,93 101,89,94 81,68,65 69,62,60 65,59,64 68,65,71 68,66,67 67,65,66 66,63,67 68,65,69 68,65,69 65,62,66 65,62,66 65,62,66 65,62,66 69,63,68 79,71,79 177,165,165 199,190,203 218,215,219 175,174,177 97,94,100 44,42,38 51,45,50 86,86,83 79,79,76 61,60,63 65,60,62 67,63,55 65,63,61 73,71,83 78,76,88 63,56,66 124,121,125 63,66,84 64,70,89 70,73,91 84,83,98 70,63,61 78,68,46 153,139,121 222,211,192 226,215,198 241,233,211 228,220,198 228,220,198 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 238,225,202 242,229,206 247,234,211 252,239,216 255,246,207 238,188,114 177,126,69 181,138,82 193,151,88 187,143,90 222,165,96 204,149,66 156,106,23 201,147,61 217,165,76 209,160,70
57,41,26 65,48,38 48,32,26 58,41,33 59,38,25 71,52,38 78,59,45 56,48,54 54,51,55 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 179,171,149 180,173,153 170,163,145 255,247,206 163,122,91 106,80,66 78,62,49 78,63,54 97,80,72 96,80,76 129,109,100 132,111,96 152,128,106 127,110,102 76,68,74 75,70,72 73,71,72 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 143,136,148 146,139,153 133,132,149 127,127,137 78,76,84 46,43,49 42,37,36 58,50,56 73,73,70 61,61,58 45,43,39 49,45,39 63,57,62 62,61,64 75,72,87 85,81,101 146,139,139 117,114,120 57,63,84 68,73,97 74,78,91 71,71,79 81,69,59 97,83,56 219,204,184 183,168,148 187,173,155 186,172,154 186,172,154 185,171,153 184,170,152 193,179,161 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 206,190,173 227,205,171 209,152,67 201,143,61 174,114,28 218,161,92 174,129,81 107,65,2 191,148,74 226,176,104 192,147,83 162,119,59 159,118,61
55,43,33 73,61,61 63,49,49 71,57,57 78,68,69 70,68,66 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 224,214,192 225,213,185 255,245,203 223,180,147 103,76,58 164,144,114 101,82,70 91,73,68 89,73,69 102,82,75 132,111,100 123,104,88 140,124,109 87,74,71 69,62,76 71,63,80 71,64,78 71,64,76 70,63,75 65,63,73 64,62,70 62,60,68 67,64,68 63,60,64 143,139,152 68,74,91 88,86,108 79,77,85 49,45,54 34,31,37 39,34,31 58,51,54 42,35,35 65,61,55 50,44,37 49,45,35 52,50,48 61,58,62 70,67,94 92,78,106 110,110,118 51,54,63 55,61,80 67,75,84 77,74,80 83,73,63 95,74,47 144,127,92 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 212,198,171 221,197,164 187,159,89 124,94,38 138,112,60 197,164,98 107,80,48 189,158,94 138,100,52 144,103,54 185,142,97 217,173,122 200,159,102
85,72,65 50,43,43 52,40,42 61,49,54 52,44,50 51,44,47 66,57,53 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 151,138,117 114,100,84 78,67,76 80,68,68 139,126,105 142,130,100 147,133,108 149,132,104 255,247,202 199,154,121 118,93,65 144,126,96 91,74,66 83,67,63 82,66,62 102,81,79 110,87,86 133,111,103 135,119,106 97,79,74 166,152,125 169,151,119 174,155,120 177,153,120 183,159,126 183,159,124 180,156,121 180,156,121 179,156,114 190,164,123 92,95,113 64,65,86 69,71,87 57,57,65 41,38,44 26,24,25 44,39,38 118,113,115 31,24,24 67,63,57 51,47,41 48,44,36 53,48,47 53,48,45 86,77,103 55,44,67 55,54,69 37,37,49 58,60,74 68,72,76 89,80,63 108,92,61 138,116,80 170,148,110 168,149,114 167,148,113 162,143,108 157,140,105 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 175,162,130 147,133,104 150,136,109 157,143,116 155,135,105 142,103,42 151,111,59 165,128,84 138,105,53 132,97,61 179,144,90 153,115,65 98,67,14 150,108,45 146,105,35 165,116,51
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,109 167,148,109 153,136,87 144,127,103 159,143,110 173,151,113 178,157,114 176,153,113 175,149,110 255,226,179 177,137,103 131,104,70 139,119,89 90,73,63 83,66,58 72,57,48 99,79,72 107,86,82 110,87,88 116,97,81 110,88,82 166,143,114 176,153,113 177,154,114 172,149,109 177,154,114 180,157,117 179,156,116 180,157,117 187,164,122 186,163,121 117,121,136 85,89,93 64,68,72 45,45,53 42,36,41 30,28,29 127,125,123 138,133,132 49,43,36 50,46,36 52,46,39 50,44,35 48,41,39 42,38,19 62,61,78 59,62,82 39,33,38 38,32,25 49,45,39 68,67,56 129,113,111 143,133,121 177,154,112 183,160,118 181,158,116 181,158,118 181,158,118 188,165,125 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,156,113 173,151,113 183,162,119 185,164,121 188,160,122 180,145,64 173,132,73 177,136,77 171,143,85 67,49,28 87,52,14 130,91,59 166,132,87 167,134,86 147,110,68 140,107,59
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,133 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 192,166,125 193,167,126 191,157,114 165,127,92 110,83,51 100,79,54 80,70,60 83,71,61 71,51,42 99,79,70 106,84,78 102,81,77 79,60,46 135,116,104 156,136,104 172,149,109 177,154,114 183,160,120 183,160,120 174,151,111 178,155,115 173,150,110 174,151,109 172,149,107 177,154,114 164,141,110 173,153,123 152,133,117 48,41,44 49,47,48 150,148,146 96,91,88 69,59,49 54,44,34 53,42,35 55,45,35 35,29,34 41,41,38 53,56,76 59,65,84 45,36,32 50,43,41 70,67,54 130,118,92 185,168,121 187,165,120 187,165,120 183,160,118 185,162,120 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 176,153,111 165,141,104 170,146,109 174,151,111 177,154,114 174,151,111 180,155,111 119,89,43 114,80,35 93,59,18 79,70,62 114,84,40 115,85,41 127,97,51 134,104,58 131,99,55 102,67,29
179,156,116 183,160,120 183,160,120 183,160,120 184,163,120 183,161,123 183,159,122 180,159,118 179,158,117 184,163,122 184,163,122 184,163,122 182,161,120 180,157,117 183,160,118 186,165,122 187,164,124 185,161,124 184,161,121 185,162,122 193,167,128 188,162,121 139,110,75 139,110,77 105,79,38 126,99,67 119,98,83 93,74,58 97,76,61 104,84,66 110,89,74 111,90,75 80,61,49 115,100,89 111,92,69 180,158,120 181,154,120 181,154,120 179,152,116 184,163,120 180,159,116 187,166,123 191,170,127 180,159,116 172,149,107 176,150,109 179,157,112 133,116,92 49,42,45 67,65,66 125,123,121 62,57,54 70,61,55 53,45,34 53,43,33 52,41,34 32,28,37 50,53,71 68,70,95 56,60,75 52,43,35 57,48,40 159,139,91 173,153,105 182,156,115 181,158,118 181,158,116 185,162,120 184,161,121 186,163,121 185,162,122 194,169,125 196,171,127 194,169,125 190,164,123 190,164,123 193,167,126 187,161,120 188,162,121 185,162,122 183,157,118 180,154,115 179,153,112 182,156,117 197,167,125 154,125,53 129,107,44 159,124,57 111,80,16 104,76,49 101,70,33 112,78,44 112,80,50 103,76,40 123,97,58 122,96,57
186,163,123 187,164,124 187,164,124 190,167,127 191,169,124 187,164,122 190,164,125 193,170,130 180,157,117 184,161,121 184,161,121 184,161,121 186,162,125 186,159,123 188,161,125 184,161,121 194,167,131 193,166,130 190,163,127 185,158,122 197,169,129 180,152,112 166,137,102 96,67,34 112,81,42 218,186,152 133,112,89 101,81,61 100,81,58 106,85,62 113,92,69 113,92,69 74,55,41 94,79,68 103,83,65 183,164,125 191,163,125 183,155,117 186,157,122 184,164,118 184,164,118 185,165,119 180,160,128 180,161,122 186,164,117 180,158,111 139,153,192 84,68,108 36,31,33 86,84,85 82,80,78 57,52,51 58,52,47 49,43,34 56,48,37 49,40,34 38,36,44 61,64,84 70,72,97 41,34,44 59,44,33 64,47,37 81,110,196 79,123,186 147,140,113 170,156,113 182,157,113 183,156,120 187,161,120 186,159,123 186,160,119 187,160,115 190,165,121 187,162,118 187,161,120 188,162,121 188,162,121 196,168,128 192,166,125 187,164,124 186,160,119 181,155,114 180,154,113 184,156,116 199,165,122 192,147,72 163,128,74 174,138,78 142,110,55 145,121,88 155,119,59 121,85,27 177,142,86 168,133,79 163,127,76 156,120,69
188,161,125 186,161,117 187,159,119 184,156,116 164,125,68 169,130,73 159,115,75 174,147,104 203,164,105 211,160,82 200,150,76 177,139,75 193,148,75 181,140,72 183,146,77 178,135,75 176,138,90 186,148,84 174,141,102 171,148,108 184,166,161 117,120,156 119,128,171 139,154,170 129,136,159 153,156,176 92,95,106 75,98,123 104,82,85 120,95,94 104,81,66 128,102,88 62,56,47 58,60,55 94,87,69 179,167,128 187,165,131 174,158,125 163,161,132 162,156,161 155,163,183 136,157,203 92,145,236 75,127,210 64,92,165 38,66,116 57,60,69 90,69,99 58,51,54 83,81,82 68,63,60 56,50,43 53,44,36 51,42,34 54,46,33 53,43,33 30,27,33 60,61,80 61,60,65 44,39,36 55,50,36 64,58,53 172,165,126 92,83,75 61,79,117 67,105,165 61,113,209 66,121,218 90,131,215 131,155,204 167,162,161 184,157,112 184,162,115 193,168,122 188,170,126 182,166,122 115,99,55 126,111,91 151,123,94 168,138,94 194,153,96 193,169,107 213,156,87 149,98,43 163,102,57 147,113,52 137,101,52 148,110,64 148,109,66 144,114,68 158,115,70 164,120,67 191,147,76 202,157,84 176,128,56 216,165,87
231,188,114 219,176,100 212,178,117 177,143,82 148,117,68 133,109,85 130,104,94 144,141,145 116,118,145 101,119,175 89,124,185 68,109,193 57,103,193 66,95,179 46,86,184 38,74,156 30,67,157 27,67,156 31,61,126 25,54,124 26,57,104 29,58,115 40,60,115 37,60,123 37,55,122 37,56,116 29,57,111 34,57,124 32,53,121 34,57,124 36,62,138 53,86,159 62,95,166 63,97,165 81,86,162 92,92,160 66,103,180 65,102,181 57,101,177 55,88,159 45,71,145 44,69,122 108,106,116 159,148,133 170,159,115 165,151,106 183,165,133 85,69,86 121,113,119 83,81,82 70,64,59 62,51,44 55,45,35 51,43,32 58,48,38 44,38,31 23,20,26 52,52,62 35,30,32 49,40,34 58,50,39 138,116,110 177,153,120 183,157,118 187,161,122 184,160,123 181,168,147 136,137,142 34,55,101 42,76,144 45,103,204 50,115,220 64,113,199 81,121,194 107,124,155 123,127,140 134,98,108 181,152,146 172,154,133 153,135,116 161,156,153 134,124,123 171,152,125 186,152,120 184,154,108 192,135,50 190,127,55 230,170,79 178,134,56 165,135,91 181,129,56 180,129,64 153,103,41 155,113,50 158,115,57 175,131,64
50,66,102 38,50,85 19,40,77 25,47,90 33,49,97 36,56,111 44,56,109 49,53,107 54,58,100 52,57,92 58,55,70 69,67,75 79,80,57 116,110,103 107,84,71 152,123,88 152,125,82 160,132,92 122,100,80 112,88,62 122,96,71 93,74,76 101,87,73 123,110,87 105,78,60 132,99,74 172,135,111 194,158,138 193,169,116 182,158,132 46,36,26 163,147,134 156,139,113 153,136,110 78,71,74 119,107,97 142,128,103 147,131,100 165,148,113 176,154,116 177,156,115 176,155,114 174,151,111 183,160,120 194,171,131 194,171,131 174,147,115 119,111,117 133,128,130 70,65,64 64,59,56 58,52,47 54,48,41 52,44,33 57,49,38 48,42,33 26,24,25 33,30,34 47,36,31 57,47,35 70,64,57 177,154,123 188,165,125 172,149,109 167,144,104 170,147,107 172,149,109 190,166,129 185,159,120 186,163,121 185,164,123 182,163,126 141,129,103 93,87,78 59,70,83 55,74,107 49,79,140 65,96,139 48,87,165 47,87,147 58,86,148 60,96,166 63,96,167 57,98,182 55,104,188 63,120,224 66,136,250 77,138,255 72,136,255 76,147,255 78,165,255 87,164,255 107,169,255 121,168,253 151,170,217 157,144,152
92,87,89 91,88,92 83,77,68 89,84,70 74,63,58 72,65,34 128,97,46 131,105,53 120,90,44 95,68,34 119,87,53 130,101,66 73,55,36 111,85,62 138,116,71 124,96,67 100,76,50 89,63,38 94,71,42 95,76,53 92,74,55 80,69,52 66,52,34 85,69,54 89,69,49 124,95,73 112,94,75 124,100,104 176,152,117 166,145,120 53,36,28 175,155,125 180,157,115 177,154,114 94,75,91 150,128,122 178,155,115 174,150,113 173,150,110 172,149,107 163,140,100 171,148,106 176,153,111 177,154,112 180,157,115 176,153,111 136,115,92 104,98,105 96,93,99 62,60,61 53,51,47 51,46,43 53,45,34 58,48,36 58,50,37 49,40,34 33,28,30 40,35,34 50,39,34 59,47,37 74,63,70 184,161,121 185,162,122 179,156,116 172,149,109 165,142,102 181,158,118 194,171,131 186,163,121 199,176,134 190,164,123 185,159,118 172,149,109 179,156,116 166,143,103 156,138,96 93,76,41 106,85,33 130,90,24 149,113,55 151,118,70 187,152,98 178,132,66 179,122,37 145,107,61 153,129,96 171,150,127 144,126,105 75,80,86 88,99,126 44,64,119 41,73,151 43,90,186 53,101,194 62,119,227 67,138,246
109,80,45 116,87,52 128,100,62 117,89,60 106,74,40 99,71,33 115,85,41 99,71,31 114,86,48 113,89,65 107,82,63 113,88,69 58,44,30 93,79,65 92,76,61 99,81,62 87,72,50 86,74,48 87,74,51 90,76,58 94,76,57 83,74,59 72,63,48 91,76,65 92,73,57 114,91,62 108,85,56 62,39,28 188,170,128 66,44,38 112,94,64 185,158,122 187,162,118 185,160,116 86,74,79 173,155,125 178,154,117 170,146,109 178,155,115 196,173,131 190,167,125 195,172,130 179,156,114 177,154,112 174,151,109 174,151,109 128,113,102 77,71,78 73,70,76 67,63,72 47,45,43 51,42,38 57,47,37 60,50,38 58,50,39 41,37,29 44,38,33 49,43,36 58,49,34 65,55,45 71,64,78 169,146,106 172,149,109 172,149,109 172,149,109 171,148,108 164,141,101 163,140,100 166,143,101 167,144,102 171,148,106 170,147,107 171,148,108 170,147,107 172,149,109 179,153,114 122,92,36 165,129,78 153,115,69 125,93,59 97,68,33 117,82,46 93,60,12 179,131,73 124,82,28 203,157,102 205,164,105 117,82,26 64,46,41 154,116,81 124,96,69 151,116,80 214,177,96 161,125,63 95,70,26 81,54,22
126,97,62 82,62,42 73,58,38 65,48,38 73,49,12 116,92,57 100,76,39 177,148,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 83,67,54 83,70,65 68,56,56 59,45,47 84,68,53 97,78,53 96,77,52 147,126,99 184,159,140 186,173,150 93,77,60 172,157,117 184,163,122 187,160,128 158,134,97 88,74,76 83,71,59 78,63,71 82,65,68 82,66,64 77,64,57 76,65,58 100,86,70 187,160,124 181,155,114 180,154,113 176,153,113 129,116,95 74,69,66 63,60,64 69,65,74 55,52,56 43,36,36 49,40,34 54,43,36 53,42,35 40,31,23 52,44,31 58,51,35 56,50,41 61,54,52 76,67,89 192,169,129 185,162,122 172,149,109 174,151,111 178,155,115 177,154,114 180,157,117 181,158,118 180,157,117 177,154,114 181,158,116 181,158,116 179,156,114 181,158,118 178,155,115 176,134,69 150,111,42 182,142,76 77,51,10 110,76,44 121,86,61 105,76,43 105,75,33 133,95,47 116,82,39 114,73,12 204,161,101 61,38,23 107,71,42 205,169,109 177,143,82 159,122,98 141,113,75 79,62,25 79,61,31
94,69,41 101,78,47 69,51,32 113,91,57 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 90,69,44 80,62,43 98,84,59 101,87,62 96,78,57 99,83,66 79,63,46 86,67,51 94,79,57 86,64,44 124,105,70 190,168,134 98,84,70 77,65,79 70,66,79 76,69,83 76,63,71 47,35,37 47,40,43 72,65,77 67,63,74 67,63,76 68,64,77 67,65,75 73,66,69 82,72,73 119,102,92 166,144,110 192,169,129 192,170,132 190,169,128 98,86,74 62,60,56 62,61,64 57,58,63 47,44,48 40,31,25 43,31,31 36,26,27 42,36,31 48,42,35 50,44,35 50,45,44 74,70,79 62,58,71 198,175,135 187,159,121 190,160,118 217,187,145 200,170,128 197,167,121 188,158,114 185,159,118 190,164,123 188,170,140 173,156,130 158,140,135 141,128,123 151,137,123 188,164,129 167,132,67 141,107,46 142,109,57 88,60,20 135,94,37 210,165,103 160,111,46 94,64,8 108,79,44 95,66,31 132,93,79 136,97,54 52,36,32 144,117,81 97,59,13 164,123,64 207,165,100 157,123,78 60,39,35 58,42,25
110,82,55 109,86,55 74,58,43 83,69,69 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 100,77,62 63,47,30 83,65,44 96,77,52 106,88,58 124,104,72 107,90,66 112,93,70 103,84,61 103,85,64 95,78,70 85,71,46 104,80,54 80,66,37 108,87,60 161,141,111 186,163,134 172,160,134 141,129,119 135,126,122 79,77,75 71,63,69 105,94,91 101,91,90 76,68,74 69,60,71 79,73,80 69,62,74 65,58,68 74,67,77 85,69,63 161,139,103 179,157,121 171,148,106 177,156,115 186,165,124 188,168,138 98,93,92 59,56,60 53,54,57 54,51,55 45,40,28 51,43,32 44,37,35 41,36,35 38,28,32 43,33,37 41,38,44 72,69,84 53,50,65 93,78,67 85,70,59 83,69,71 84,72,84 85,76,87 79,70,83 75,63,75 71,63,71 78,68,72 78,66,78 78,66,78 78,67,74 73,62,69 67,60,70 110,100,104 210,160,75 235,178,89 227,168,77 203,170,102 160,127,75 184,149,84 161,126,70 114,85,13 143,118,72 101,71,29 100,69,30 94,66,26 31,19,19 109,85,61 144,108,75 132,95,40 169,125,58 169,128,56 71,47,23 69,48,25
74,61,29 108,89,52 89,75,57 80,60,40 81,66,44 84,70,54 107,81,40 112,80,36 135,106,73 93,74,49 109,85,61 104,81,50 110,94,77 84,63,38 102,81,56 122,99,68 124,103,60 115,93,55 98,79,54 101,82,59 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 90,73,63 164,147,123 175,158,111 179,159,111 172,145,98 174,148,96 183,158,112 168,143,99 172,145,102 179,153,112 170,149,106 172,151,108 166,144,106 166,145,102 173,154,117 164,140,103 173,149,114 164,142,104 174,150,115 176,149,113 176,149,113 167,144,104 147,129,124 67,55,55 55,49,54 50,44,49 46,44,24 51,47,26 52,45,25 59,48,31 33,31,32 44,36,42 68,61,61 79,73,80 76,69,83 71,64,78 69,65,78 68,61,75 68,61,73 67,63,74 70,61,74 70,63,75 66,61,77 73,69,82 89,85,98 70,66,79 74,70,81 76,69,81 71,64,76 92,84,92 153,117,57 209,163,97 197,151,92 193,149,98 195,150,88 175,130,68 224,176,102 185,141,63 178,137,65 186,146,80 149,112,59 114,87,44 91,63,36 117,93,56 109,78,27 118,91,48 120,98,51 104,78,39 114,87,40 85,62,31
