161,119,97 165,112,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,93,94 52,74,76 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 51,78,90 185,140,117 160,131,111 109,88,73 143,122,107 114,88,74 127,101,89 129,109,102 158,142,138 164,152,154 134,119,129 122,100,105 122,86,68 163,107,83 147,99,81 207,149,127 121,80,60 168,124,114 111,97,97 50,51,70 32,37,61 44,51,74 45,50,74 41,47,68 43,46,66 47,50,68 48,49,68 49,50,71 78,65,75 185,120,81 185,130,99 192,130,101 147,99,74 101,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 93,56,41 169,136,70 200,175,31 209,184,56 185,162,22 171,148,6 194,166,14 226,192,21 232,197,18 228,195,17 220,188,17 212,186,22 207,181,19 199,174,18 188,165,23 123,112,7 72,79,22 76,79,28 161,145,16 178,160,18 180,161,24 175,156,19 180,162,22 180,162,20 190,173,37 202,191,60 204,192,65 202,193,65 199,193,60 194,187,60 186,176,53 180,167,47 179,165,68 220,200,152
147,101,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,67,74 43,64,73 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 111,144,108 169,128,99 231,191,168 216,190,169 152,127,108 129,101,88 141,116,99 147,124,109 154,138,123 162,146,144 151,137,137 135,119,132 131,88,69 169,111,78 160,114,86 130,81,59 134,91,74 128,102,92 60,55,71 35,36,55 42,50,70 44,51,76 46,52,80 44,51,76 47,52,76 48,54,75 54,57,79 53,56,78 55,56,77 143,90,63 146,84,57 162,97,74 180,125,96 92,68,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 108,67,49 137,91,77 117,97,11 180,161,36 172,150,16 192,169,11 214,188,24 234,198,26 230,195,16 227,192,17 211,184,11 202,178,15 203,180,20 190,170,11 188,167,13 185,162,22 143,134,37 113,108,28 177,161,18 180,162,18 174,155,18 180,162,22 186,168,24 189,172,25 200,182,49 210,199,68 215,202,70 206,198,64 201,195,62 195,188,61 184,179,54 185,172,52 206,191,128 132,103,72
131,80,56 175,118,89 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 125,160,110 131,158,99 175,138,112 171,136,111 182,153,131 152,131,108 144,118,104 138,112,98 151,125,113 161,140,136 136,124,140 139,124,146 101,107,137 115,97,108 131,88,73 169,113,89 166,106,81 145,103,90 71,63,80 30,37,51 40,49,72 35,44,67 42,54,78 45,54,79 45,57,81 40,52,74 48,57,80 54,60,81 57,60,82 55,61,82 115,90,91 71,57,70 85,66,73 64,45,59 73,51,56 124,93,83 114,80,60 158,104,84 80,45,32 103,76,60 138,101,86 136,86,55 145,95,64 122,76,58 110,82,73 81,53,55 125,93,18 201,179,16 218,190,20 235,201,30 227,192,17 217,182,16 205,181,18 197,174,18 192,171,17 183,164,11 182,163,12 185,164,12 190,169,17 188,167,15 189,170,15 186,166,18 180,163,16 182,164,20 188,172,20 201,186,38 212,195,57 221,205,72 218,205,71 210,199,68 206,203,67 197,193,63 186,186,55 193,181,85 120,96,70 98,74,50
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 120,136,105 126,144,113 115,131,100 176,141,116 189,155,133 167,136,113 156,130,107 144,119,102 134,108,94 141,114,107 156,134,137 109,103,126 113,115,142 90,101,130 89,97,117 196,142,124 138,100,83 97,74,71 71,69,79 35,36,59 43,52,75 46,54,74 42,50,70 44,53,76 46,53,76 42,51,76 47,56,81 46,53,76 53,58,82 57,60,82 61,62,83 132,148,129 157,184,152 126,154,119 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 116,82,64 120,83,70 142,119,34 191,172,21 220,193,18 225,192,14 211,175,5 212,181,21 196,172,19 188,169,18 185,169,17 182,166,14 184,167,18 183,168,18 183,169,16 182,166,14 185,169,15 185,169,15 189,170,19 197,177,20 201,180,26 209,192,43 224,206,64 229,212,76 214,203,70 215,204,73 207,203,73 198,196,68 190,184,82 114,90,66 108,82,61 99,75,53
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,30 47,45,41 54,42,30 182,141,114 179,146,119 165,135,107 166,137,115 226,200,190 171,145,135 221,193,193 216,195,212 93,94,128 85,95,129 91,99,131 88,97,120 171,105,89 149,96,80 74,70,81 35,34,51 41,46,70 42,51,74 44,52,72 44,52,72 41,50,73 45,52,75 45,52,77 44,53,78 44,51,74 52,54,79 56,59,81 63,61,83 54,79,101 37,77,107 161,206,166 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 142,95,74 122,84,65 211,179,106 190,172,39 203,177,13 218,190,13 209,179,10 201,174,15 184,165,12 177,160,13 179,162,13 182,166,14 181,165,13 180,162,18 187,170,21 188,171,24 185,168,19 188,171,22 185,168,19 198,177,23 210,190,33 228,212,56 231,214,65 227,210,72 217,206,73 219,208,77 207,203,73 203,201,71 97,78,51 115,91,67 117,91,70 121,97,75
152,192,126 72,102,113 207,248,164 172,213,129 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 101,73,64 77,54,41 140,89,81 183,144,116 183,149,117 173,138,111 250,212,195 239,206,195 236,203,194 219,195,204 194,174,195 155,151,201 79,87,117 90,98,130 84,89,113 124,106,103 61,59,69 28,32,47 40,46,67 39,52,71 43,50,75 38,50,74 40,52,76 42,51,76 43,52,77 44,53,78 45,54,79 45,50,74 54,57,79 55,56,77 58,59,80 42,83,124 35,83,133 49,96,101 144,188,151 25,57,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 71,49,54 94,73,73 129,95,75 164,105,86 99,72,54 207,170,85 186,149,68 197,176,35 190,169,19 192,171,19 187,171,19 177,161,20 178,162,21 186,166,20 187,167,19 195,176,25 189,172,23 197,177,29 191,175,23 190,176,23 190,176,23 197,178,23 203,180,24 211,191,34 224,205,50 224,205,52 223,208,58 217,206,71 216,205,72 210,205,84 192,173,134 108,84,60 129,100,78 107,78,56 115,86,64
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,74,66 111,66,59 101,68,59 107,69,63 116,76,71 120,77,58 135,91,63 179,140,112 183,149,117 178,141,115 218,177,159 242,205,190 252,215,200 228,200,202 193,173,185 105,97,145 85,91,135 87,95,127 76,78,103 41,44,53 31,35,50 41,44,64 43,49,70 39,52,71 40,52,76 43,54,81 46,57,84 47,58,85 41,52,79 40,51,78 44,53,78 48,50,75 53,56,78 54,55,78 65,63,87 45,86,127 38,86,136 54,90,117 30,69,68 27,57,97 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 53,38,46 64,48,65 38,34,45 142,96,68 136,80,54 164,119,55 207,175,51 210,175,37 216,189,34 166,148,17 171,155,22 175,156,19 182,164,20 187,167,19 196,175,25 196,175,25 184,167,18 191,174,25 189,177,24 188,176,23 191,179,26 195,176,21 208,185,29 210,190,31 216,197,42 222,203,50 223,209,56 215,204,69 207,199,65 171,157,91 105,81,55 123,99,77 112,83,61 123,97,74 101,77,53
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,64 145,97,72 139,100,70 165,117,88 185,149,116 182,143,113 224,182,160 244,202,178 255,220,198 233,200,200 197,174,185 112,100,130 119,123,177 108,113,150 50,51,70 42,45,65 42,45,65 45,48,70 47,49,74 45,52,75 49,57,85 52,63,92 52,63,92 50,61,88 47,58,85 49,57,85 48,56,84 46,52,73 50,53,75 55,58,80 57,60,82 42,85,116 43,96,145 114,154,155 27,68,93 42,51,76 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 50,39,48 63,52,61 55,43,48 59,36,35 180,110,79 201,130,109 180,127,111 203,188,9 190,171,5 194,185,27 176,166,15 185,172,24 196,184,31 196,175,23 204,183,31 194,173,19 193,173,25 176,160,15 184,170,25 182,172,23 191,178,30 198,180,22 206,188,28 207,188,22 216,197,33 210,190,31 218,200,42 211,200,56 165,149,75 115,91,65 112,87,70 113,87,64 108,79,57 91,70,45 94,75,50
47,97,122 48,98,125 66,109,109 45,74,90 62,47,55 49,34,42 48,35,43 46,35,44 61,47,52 62,48,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 157,105,75 163,110,85 185,106,85 189,148,117 213,171,147 214,169,146 208,164,138 254,209,186 223,192,182 179,150,155 122,106,131 136,138,183 113,118,155 46,47,68 49,52,74 51,57,78 54,63,88 49,61,85 49,58,81 54,63,88 49,60,89 53,64,91 55,66,93 57,68,95 57,65,93 55,63,91 52,57,81 49,52,74 51,57,76 59,65,84 50,84,110 41,83,142 39,75,102 30,69,93 68,70,86 59,45,58 69,52,53 66,48,47 64,44,56 65,45,55 76,62,64 51,42,53 54,45,56 57,46,53 181,134,113 161,114,103 102,67,68 105,71,69 86,62,66 159,154,14 176,169,10 180,173,16 181,172,16 188,179,25 193,179,26 199,183,29 194,175,22 175,161,18 172,158,13 179,163,20 176,165,19 190,176,31 195,181,26 198,183,24 205,188,23 212,193,29 215,193,30 214,193,39 131,107,43 116,87,67 110,89,62 141,117,93 108,84,60 110,81,59 108,84,60 105,84,59
43,93,120 44,94,121 60,79,87 56,50,57 70,50,60 55,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 200,138,111 161,96,73 195,128,101 159,101,75 212,168,142 225,178,155 170,125,104 216,171,150 194,163,153 165,138,131 127,107,119 145,138,168 93,97,130 47,50,68 42,51,74 47,56,79 54,66,90 54,66,88 52,64,86 53,65,89 56,67,94 56,67,94 53,64,91 59,70,97 59,67,95 72,76,107 63,72,97 49,52,72 51,57,78 54,60,81 54,81,95 30,65,86 41,72,76 75,89,82 44,25,27 59,45,50 72,53,55 84,66,65 77,57,67 65,42,53 96,71,68 75,54,54 97,70,63 65,42,39 51,39,51 74,60,73 79,55,73 85,66,80 95,80,100 80,61,75 100,78,86 159,152,41 176,168,16 176,168,16 172,163,20 163,150,16 166,152,26 156,147,21 155,141,15 158,145,15 164,153,20 173,161,24 177,164,16 188,174,17 200,183,18 209,190,26 204,185,48 103,76,33 140,111,78 119,89,63 115,94,71 108,86,66 114,90,64 124,95,73 115,91,67 107,93,66
51,96,113 57,94,112 54,47,47 54,43,38 50,31,38 64,50,55 60,45,53 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 190,133,104 205,146,116 216,147,116 206,133,103 174,133,104 245,198,175 173,127,109 189,143,125 181,150,140 159,131,120 118,94,98 151,139,169 70,71,103 46,51,75 45,52,75 48,57,82 53,65,89 54,66,88 53,65,87 51,60,85 52,63,90 55,63,93 59,67,97 64,72,102 64,72,102 68,72,103 73,79,109 53,54,77 54,57,79 63,64,87 203,205,177 254,254,193 246,242,180 230,228,166 195,192,137 146,140,106 65,48,49 77,58,60 78,57,57 76,54,57 102,78,72 101,77,81 105,82,81 90,72,81 94,78,95 83,67,82 93,75,86 100,80,92 94,75,93 102,83,99 84,65,81 86,65,63 163,155,19 162,155,14 165,154,19 165,154,23 157,144,24 148,134,19 143,132,16 146,136,17 146,135,19 155,145,22 169,159,19 182,170,17 191,176,15 203,189,23 108,83,37 133,106,72 138,109,76 114,84,58 100,76,50 117,91,66 106,82,58 76,62,37 86,72,56 80,66,52
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 76,58,57 69,48,44 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 193,131,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 227,157,126 176,137,105 230,186,158 184,138,120 170,127,108 166,137,117 144,113,101 119,94,95 148,129,147 71,75,104 54,61,84 46,58,80 49,61,85 57,66,91 55,64,89 54,63,88 50,59,84 54,62,90 58,66,96 62,70,100 64,72,102 67,73,101 63,74,101 78,85,110 56,54,76 61,62,50 45,50,7 151,154,90 189,189,128 215,211,149 200,198,136 162,158,100 198,193,138 192,183,152 64,51,48 55,41,43 95,74,74 73,54,61 95,76,78 87,68,70 107,85,93 117,94,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,82,88 86,69,75 90,69,88 139,123,92 157,148,31 146,134,23 130,122,30 115,103,35 98,78,46 85,67,46 99,85,40 124,120,31 151,143,21 169,164,22 187,174,52 95,67,38 130,101,70 130,101,70 116,88,61 113,83,57 130,99,76 92,71,46 107,78,54 127,98,78 88,60,31 106,82,60
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 212,149,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 191,121,92 184,114,88 163,128,92 190,151,119 187,146,126 158,121,97 148,117,96 134,104,87 130,102,104 125,102,115 68,74,95 60,65,89 49,58,81 51,60,85 52,61,86 56,65,90 56,65,90 51,60,83 55,63,91 56,64,94 62,70,100 63,71,101 63,71,101 66,74,102 75,83,103 58,56,78 110,116,64 170,173,109 224,222,160 211,202,142 237,223,165 255,244,186 236,227,167 231,225,161 187,180,137 171,166,127 63,46,47 81,60,60 70,51,58 78,56,59 88,66,69 100,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 91,71,81 85,66,73 136,110,100 94,62,48 85,66,73 76,63,58 89,76,69 99,82,83 90,64,70 93,73,83 104,87,50 157,149,29 102,75,57 118,90,61 137,108,77 96,68,41 112,83,59 119,91,62 101,73,46 107,83,57 88,69,55 87,76,73 105,118,133 114,123,123
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 180,123,104 188,135,121 147,99,74 202,136,104 172,127,94 187,147,111 176,135,108 158,118,95 134,103,82 130,104,81 120,97,86 100,81,85 65,72,95 59,66,89 54,61,84 63,66,86 57,65,83 57,64,87 58,65,88 53,60,83 55,64,87 52,60,88 62,70,100 62,70,100 66,74,104 69,78,103 80,85,109 75,73,83 178,181,119 220,219,154 226,219,160 246,233,181 255,250,201 251,236,189 215,205,156 255,255,205 184,180,122 159,158,104 77,74,61 65,59,54 95,69,75 83,59,65 104,80,86 82,60,68 78,59,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,66 72,54,63 74,54,64 69,52,58 85,68,74 81,67,69 87,70,71 78,62,60 48,35,32 80,69,78 96,71,68 110,86,62 114,90,64 117,90,58 133,103,75 123,94,70 121,90,67 119,90,70 87,76,69 117,119,119 131,132,122 180,176,155 220,209,174 222,210,171
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 210,151,121 171,114,95 184,125,97 214,139,110 183,139,109 200,157,122 245,204,173 155,116,88 135,101,79 124,100,76 105,82,71 123,109,122 65,72,95 55,64,89 76,72,92 94,85,98 76,72,92 61,68,91 59,66,89 53,60,83 56,64,84 57,64,89 58,66,94 57,65,93 58,66,94 74,81,104 94,90,110 132,122,98 139,134,83 225,217,165 235,221,178 230,217,183 255,255,239 255,254,214 238,224,181 254,244,204 255,255,196 140,144,90 129,130,91 79,76,50 78,60,59 75,58,61 82,65,68 98,79,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 79,61,72 84,66,77 78,59,73 68,53,63 64,46,57 69,51,60 55,37,48 77,63,63 62,48,53 56,42,44 50,43,53 95,74,59 113,85,58 118,93,65 108,80,51 117,86,63 91,65,42 102,83,60 44,30,16 166,163,148 206,195,160 233,221,180 211,193,149 222,208,165 214,203,157
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 248,169,123 222,142,108 176,142,110 216,182,141 255,213,180 255,245,210 168,129,101 140,110,93 126,110,123 101,97,121 63,64,85 65,66,87 103,89,91 127,110,100 83,78,94 64,73,96 62,65,87 56,59,81 58,56,78 74,70,90 67,70,92 62,67,93 62,67,91 68,76,96 168,152,23 166,150,65 169,153,81 153,138,50 211,186,129 176,159,112 197,185,103 250,234,192 255,254,216 255,255,225 255,253,191 136,139,88 126,129,80 74,69,41 69,58,55 78,60,69 81,67,95 77,61,78 72,60,72 68,56,72 42,37,53 63,58,74 74,60,77 73,54,68 80,62,73 75,57,68 75,53,58 73,55,66 52,40,52 58,44,57 62,44,55 71,54,60 65,48,51 71,56,64 82,66,62 76,60,58 93,74,49 120,92,63 124,96,67 107,81,56 78,62,45 86,78,67 130,123,107 215,207,173 250,236,191 242,226,182 235,219,175 236,222,177 222,208,163 223,209,164
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,110 163,99,71 170,138,106 211,176,140 255,218,185 255,238,204 255,250,221 234,200,180 221,203,202 89,79,99 81,78,95 89,82,94 124,107,97 143,122,109 93,86,98 70,73,95 63,66,88 52,55,77 64,62,86 75,69,92 87,81,102 74,70,90 64,70,98 68,74,104 207,184,44 157,133,39 226,211,119 208,189,107 167,145,26 81,66,26 116,111,72 155,148,109 247,236,203 241,236,197 156,154,94 135,137,82 122,127,80 55,53,22 42,33,48 34,28,49 89,75,99 66,52,76 69,59,77 62,52,70 37,32,48 74,62,74 76,60,75 62,53,66 71,52,66 76,58,69 49,41,49 60,48,53 62,47,55 76,57,71 59,46,56 63,45,56 53,39,44 62,47,57 62,44,53 75,57,66 105,84,61 129,102,70 106,80,55 69,51,32 100,90,78 183,174,155 240,230,188 245,231,188 243,228,181 224,210,165 237,223,178 239,223,179 235,219,175 223,207,163
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 173,110,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 150,98,77 166,109,92 168,141,107 223,185,150 255,228,190 255,237,199 255,239,212 212,181,169 185,163,168 101,87,100 95,82,92 114,97,100 136,117,103 133,108,89 95,83,95 83,74,96 67,65,89 53,55,80 59,62,84 71,67,87 84,79,97 84,78,99 70,76,106 190,169,72 223,194,62 153,130,31 237,215,111 167,148,13 163,140,30 94,83,39 100,92,70 216,209,178 239,230,211 219,218,166 154,159,96 139,147,83 129,131,85 79,79,45 43,34,45 65,54,77 51,49,69 63,52,75 64,51,70 76,66,84 69,53,68 85,72,93 56,46,66 61,48,67 46,38,57 59,49,69 51,42,55 55,41,54 63,49,51 56,42,47 47,35,47 57,41,54 60,46,51 57,39,50 68,50,59 56,38,47 118,97,74 106,83,54 54,46,35 174,165,136 230,215,175 239,224,177 245,231,188 251,237,194 244,229,182 244,230,185 248,234,189 245,229,185 239,223,179 219,203,159
40,32,40 53,38,48 58,41,47 48,31,37 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 140,87,60 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,119 203,174,139 227,192,154 255,235,195 255,241,201 255,213,190 200,174,164 165,147,142 132,119,116 105,91,93 133,116,108 148,127,112 145,124,109 99,90,103 83,78,96 62,60,82 54,59,83 55,67,89 59,68,91 73,71,95 81,77,99 145,120,132 217,186,37 196,165,34 110,89,8 185,162,20 176,153,22 154,136,36 78,68,30 212,204,170 226,216,178 225,220,181 146,150,83 148,156,90 138,146,80 103,108,61 76,80,42 63,59,53 69,60,71 61,49,65 63,53,73 63,50,69 65,52,71 64,45,59 77,60,61 78,62,75 72,58,75 72,58,73 50,35,55 62,55,67 73,59,61 64,46,57 63,45,54 63,48,58 50,32,43 46,35,44 41,35,42 52,59,54 83,93,90 104,81,52 72,50,32 206,190,159 238,224,181 249,233,189 247,232,185 242,226,182 247,231,187 231,218,170 229,213,169 247,231,187 246,232,187 244,228,184 242,226,182
48,34,39 61,40,40 79,47,44 90,59,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,129 213,185,145 203,180,138 255,239,192 255,244,190 255,241,204 255,218,190 211,189,169 145,129,116 136,118,97 149,128,103 152,131,106 145,123,103 110,99,106 87,82,98 67,65,87 55,61,80 57,69,93 60,74,97 85,77,94 171,125,111 110,92,87 211,180,89 228,192,63 168,143,29 190,168,34 176,150,30 154,133,34 75,67,17 220,216,170 230,229,173 142,147,86 141,146,81 137,145,79 133,143,78 85,94,38 83,91,38 77,83,33 74,69,28 61,50,57 54,42,58 50,37,56 61,46,66 59,47,61 57,48,63 56,47,60 67,53,68 80,52,52 89,75,80 67,84,106 56,73,95 67,87,99 72,92,106 78,99,118 54,71,93 48,61,80 73,86,85 100,128,105 103,111,88 84,70,43 207,192,152 238,222,178 245,229,185 252,237,190 242,227,180 255,243,196 238,223,176 237,224,176 224,208,164 242,226,182 240,224,180 237,223,178 213,199,154
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,132 228,201,167 229,195,161 255,226,178 255,244,192 255,242,199 255,220,192 198,176,156 161,146,126 169,148,123 163,138,110 162,136,111 155,131,109 98,86,88 75,72,87 63,61,81 59,62,80 58,71,101 74,79,105 151,100,92 88,67,65 87,76,85 187,153,90 229,193,64 161,132,13 186,156,27 180,148,34 182,160,41 123,109,25 81,84,33 94,98,58 106,108,53 111,111,48 106,109,47 84,91,34 86,90,36 80,83,23 165,149,48 170,149,38 140,127,52 102,91,72 118,109,105 104,92,92 61,45,58 61,52,65 48,36,41 117,98,100 124,122,120 105,121,121 56,77,96 70,94,112 62,85,92 82,105,114 65,89,107 67,80,95 69,84,91 92,116,108 136,168,150 85,84,59 187,173,146 220,205,165 249,234,187 255,242,193 240,225,176 223,208,161 249,234,187 240,225,178 246,233,185 235,219,175 211,195,151 238,222,178 235,221,176 239,225,180
159,96,65 169,106,75 141,105,83 136,89,78 225,144,112 218,136,107 176,118,94 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 78,100,93 53,71,70 60,75,91 49,65,74 53,78,100 80,110,121 133,158,138 35,79,126 42,75,117 224,199,171 181,152,117 255,234,187 255,235,189 249,204,169 189,158,135 197,169,142 170,146,122 172,149,120 165,142,111 143,124,101 101,90,97 73,70,85 62,60,82 68,59,81 67,73,94 54,56,81 100,85,93 82,68,73 157,101,77 209,151,98 222,190,19 224,190,58 178,151,19 201,181,49 201,187,61 165,150,33 94,88,22 150,135,56 157,134,33 155,138,33 151,134,38 118,105,30 75,77,24 96,95,41 173,150,40 179,159,71 157,145,108 122,113,96 91,90,81 79,81,76 77,69,77 103,69,65 86,55,43 130,98,84 122,125,115 106,125,119 75,103,97 65,94,94 91,117,123 62,88,94 57,83,102 139,153,134 109,136,106 124,147,132 74,113,121 65,65,65 212,200,161 235,220,173 235,220,173 232,217,170 245,230,181 247,232,183 246,231,182 240,225,176 244,229,182 253,237,193 226,210,166 239,223,181 229,215,172 224,210,167
