45,47,74 97,98,117 83,84,103 202,205,223 50,57,80 36,45,70 51,60,83 113,122,145 118,127,152 64,71,106 90,101,143 63,72,115 68,79,119 76,85,126 54,66,88 52,61,86 113,122,145 104,111,148 70,85,88 48,66,53 73,84,124 77,87,123 87,92,118 152,159,182 68,79,108 105,116,147 101,108,143 152,156,187 66,64,84 75,80,115 68,79,108 100,115,118 43,56,57 50,57,94 66,74,106 71,82,113 43,53,87 56,64,96 48,52,81 60,58,78 71,72,91 78,81,103 76,78,94 85,92,129 66,69,89 72,80,112 93,103,137 85,89,102 61,66,90 64,71,94 51,58,81 67,72,98 90,91,114 39,43,47 64,68,70 56,70,51 65,67,67 81,77,90 66,69,61 56,68,59 89,85,96 88,101,78 72,89,63 39,58,38 54,66,48 102,106,77 108,92,75 89,94,72 129,122,122 172,166,187 186,189,200 138,142,171 188,192,223 156,161,187 158,169,200 73,81,97 86,92,109 84,90,111 93,101,121 78,84,103 71,79,99 70,79,102 87,96,119 104,113,136 111,118,141 111,117,138 73,79,100 69,79,99 67,80,99 62,72,92 68,76,96 96,104,124 117,125,145 114,122,140 105,111,130 84,90,109
67,71,104 60,66,87 63,65,81 246,250,255 82,90,110 42,50,78 50,59,82 55,64,87 78,87,112 69,79,115 97,107,152 92,101,144 73,84,124 52,61,100 28,40,64 56,67,94 70,77,102 94,99,136 85,101,101 48,66,49 85,96,134 72,83,121 93,99,120 107,109,125 93,100,125 108,114,142 87,95,125 96,100,129 57,56,73 99,105,137 91,99,131 106,121,124 35,49,45 78,84,124 74,85,116 74,85,116 79,89,125 59,67,99 68,74,102 62,63,86 72,71,86 86,87,106 87,88,109 85,92,127 83,86,108 91,99,129 88,96,128 39,48,48 63,65,79 107,112,138 78,81,99 70,72,97 69,65,89 86,80,85 77,79,79 42,58,37 67,66,71 72,62,80 83,86,74 47,59,52 103,96,106 75,85,63 81,101,72 45,60,46 95,111,67 109,99,61 99,117,74 154,151,138 122,115,113 202,198,218 209,213,228 168,174,202 243,246,255 245,248,255 208,214,246 65,74,99 67,75,95 130,137,160 71,80,103 76,82,103 107,115,135 100,109,132 109,118,141 98,108,128 77,87,107 73,82,105 74,81,104 99,108,131 91,101,121 116,126,146 101,111,131 113,123,143 84,94,114 64,72,90 60,68,86 78,86,104
95,101,141 31,39,69 50,52,79 185,187,212 66,71,97 130,136,164 49,57,85 56,65,90 61,68,93 73,80,117 51,62,102 47,58,96 87,98,136 59,68,107 67,76,115 78,88,124 85,86,116 63,64,96 97,113,111 38,56,43 95,107,142 60,71,113 75,80,104 140,140,150 98,100,127 104,105,128 96,97,120 88,86,106 58,55,70 110,114,145 88,96,126 104,122,121 36,50,46 86,96,132 82,93,124 79,89,123 38,49,78 61,71,105 59,70,99 51,59,89 61,67,86 83,86,106 58,59,78 83,91,121 77,78,99 64,73,98 64,71,108 33,42,55 62,65,72 102,104,129 91,92,111 89,85,98 93,90,105 81,74,84 67,67,75 120,142,103 66,64,74 73,63,83 84,90,77 57,69,60 111,107,97 87,95,72 108,131,98 41,56,44 82,100,55 94,97,77 178,169,163 121,116,113 119,118,123 193,191,215 230,230,242 215,220,230 98,104,121 80,86,118 172,178,208 62,70,100 91,100,125 143,152,177 95,107,131 99,107,127 104,110,129 75,83,103 78,87,110 65,74,97 94,103,126 104,116,138 105,114,137 119,128,151 88,98,118 81,91,111 62,72,92 78,88,108 78,88,108 101,111,131 100,110,130 104,114,134
97,106,149 44,51,86 51,58,81 193,198,224 82,87,122 70,78,108 83,90,125 98,108,142 83,85,110 65,71,103 97,107,143 54,58,98 78,87,126 60,71,109 62,73,115 96,107,147 92,98,128 64,70,100 95,112,107 45,63,48 74,84,120 68,77,120 93,97,126 156,149,152 141,136,138 134,131,135 136,134,135 149,144,143 64,61,76 108,112,143 63,72,85 97,115,102 36,50,43 59,64,99 63,70,105 82,92,126 46,57,88 63,74,105 46,54,74 47,55,60 60,66,83 82,88,109 49,48,65 74,75,98 86,88,104 53,59,78 70,76,106 65,70,96 66,64,72 107,104,121 72,64,83 69,62,74 68,60,77 67,63,72 60,65,64 83,105,66 66,65,68 72,64,72 99,107,86 52,63,48 87,106,56 170,141,110 82,99,63 43,56,40 117,113,107 101,91,92 90,85,87 96,91,93 101,100,105 220,222,238 231,230,235 232,233,236 253,253,255 137,131,156 244,245,255 85,92,117 127,136,161 113,122,147 84,96,118 107,115,133 105,111,130 74,82,102 68,77,100 61,73,95 84,96,118 119,131,153 104,113,136 88,97,120 70,80,100 66,79,98 72,81,104 94,104,124 83,91,111 108,116,136 97,105,125 82,90,110
67,76,117 34,45,76 53,59,87 122,129,154 78,85,120 80,88,116 96,106,142 77,86,129 92,94,119 62,66,97 98,108,144 93,102,143 95,106,144 68,79,117 68,79,121 75,86,126 104,110,142 67,73,101 96,113,105 34,49,37 103,114,145 72,78,120 65,69,98 104,101,116 126,122,131 130,126,135 123,121,122 164,157,155 111,107,120 89,91,116 59,75,56 88,110,71 42,55,43 56,62,94 63,71,103 67,77,111 72,80,108 69,74,100 39,41,57 32,42,39 53,58,68 90,96,115 87,85,105 43,41,65 83,85,99 82,85,103 71,69,89 78,70,87 77,70,80 77,70,84 70,63,77 70,62,79 71,63,80 108,100,106 105,108,98 76,98,61 83,83,78 167,159,148 64,79,42 91,106,71 132,100,70 66,95,42 73,94,60 44,57,41 121,117,111 127,122,124 98,95,99 124,118,123 102,100,108 203,205,230 236,236,236 243,243,240 255,255,255 114,110,134 255,255,255 88,94,122 91,100,123 114,121,144 93,101,121 80,88,106 65,73,91 67,75,95 100,108,128 107,119,141 100,109,132 80,89,112 68,75,98 64,72,92 116,126,146 102,114,136 113,122,147 115,124,147 77,84,107 70,79,102 59,68,91 78,85,108
74,83,124 92,102,138 63,72,113 64,71,96 78,83,107 76,85,110 96,107,147 99,110,148 93,101,131 71,78,103 95,106,144 71,80,121 81,92,132 72,83,123 72,83,125 62,71,112 71,77,109 77,79,104 104,122,119 44,64,48 81,92,121 82,93,133 71,72,95 58,66,96 71,68,85 68,63,79 69,64,80 70,66,79 100,93,103 148,147,162 41,51,45 102,125,92 32,44,35 196,203,226 140,148,178 194,202,230 43,41,61 83,79,103 64,60,80 32,42,39 55,59,63 96,94,116 64,62,82 106,104,126 89,84,100 103,100,117 76,72,81 74,67,79 69,62,76 64,57,71 63,55,72 69,62,76 72,65,77 71,64,78 74,80,67 59,80,46 59,72,45 88,109,57 143,120,89 120,108,82 60,65,43 78,76,58 63,79,58 47,55,45 96,91,90 109,102,105 114,107,110 122,116,121 124,118,123 141,139,135 241,243,240 238,242,246 255,255,255 187,192,227 248,251,255 90,96,124 104,111,134 106,114,134 61,71,89 84,94,114 72,82,102 114,122,140 111,120,143 73,82,105 67,74,97 71,78,101 102,109,132 92,101,124 89,96,119 75,84,109 90,102,126 81,90,113 71,81,101 120,128,148 96,108,130 82,88,105
90,99,142 66,75,116 64,72,118 49,56,91 51,58,81 74,80,101 65,75,120 66,77,117 98,105,142 64,71,96 90,101,139 89,98,137 60,71,111 89,100,138 74,83,126 68,72,112 66,67,99 62,65,87 59,75,86 42,63,42 60,72,96 51,62,100 73,70,87 74,75,94 75,70,88 68,63,79 67,62,78 66,62,75 93,85,93 176,176,188 39,51,42 89,114,83 40,53,41 61,70,83 78,85,108 80,87,112 56,50,75 103,105,132 99,101,126 37,41,43 48,47,52 83,76,90 67,60,74 85,78,90 85,78,90 69,65,74 87,78,89 112,104,112 111,103,111 108,100,108 111,102,113 113,105,111 110,100,101 130,123,126 154,157,133 68,89,55 69,78,50 171,130,101 71,106,42 89,118,65 158,150,139 178,164,150 62,78,57 45,53,43 111,104,107 126,115,108 123,116,116 127,121,126 113,110,114 142,142,152 67,68,87 111,113,140 253,255,255 230,234,255 240,243,255 82,88,118 147,151,182 69,75,96 89,95,116 116,124,144 97,107,127 74,82,100 64,73,96 86,95,118 108,113,137 96,103,126 75,85,105 61,70,93 86,96,116 95,107,129 118,130,154 104,113,138 117,125,145 142,149,172 92,103,130 47,53,70
99,110,150 97,108,148 67,76,119 45,50,87 82,83,102 81,82,103 77,88,128 48,59,99 71,77,117 84,85,108 99,109,143 66,72,116 74,78,120 103,112,153 109,115,147 33,42,44 51,62,61 88,95,107 99,116,120 38,60,34 36,48,52 56,67,96 75,70,88 85,74,83 70,62,81 66,61,79 62,59,74 65,60,76 88,76,88 85,76,89 42,43,48 100,115,89 38,52,43 71,76,86 87,85,109 86,84,106 86,82,95 84,75,88 80,71,82 80,72,80 75,64,73 71,59,71 73,64,77 72,62,80 69,62,76 77,70,84 122,117,119 108,103,105 114,107,110 118,111,114 121,114,117 116,107,103 188,178,166 99,97,75 132,115,80 44,66,38 41,58,34 88,111,67 53,52,45 145,135,134 118,108,109 100,95,97 52,68,47 44,54,46 105,100,102 115,105,109 117,115,116 126,121,120 177,172,158 129,122,122 143,138,135 233,233,245 247,249,255 127,140,170 248,251,255 79,90,119 205,204,237 112,113,134 104,111,134 78,88,108 69,82,101 88,101,120 91,101,121 115,125,145 71,79,99 75,83,103 81,90,113 104,116,138 130,142,166 111,123,147 105,114,137 77,86,109 127,136,161 73,81,101 64,73,98 59,66,89
102,113,153 102,113,155 87,97,142 47,52,87 91,92,113 83,84,103 64,73,114 55,64,105 69,75,115 86,89,111 93,102,141 66,75,116 41,47,89 45,56,96 73,78,104 31,37,38 47,61,57 84,92,101 43,65,55 53,73,48 42,55,54 96,99,121 86,78,95 68,54,69 65,57,74 63,58,76 67,62,78 65,60,78 66,56,74 77,68,81 155,145,146 85,95,71 35,50,38 62,68,69 67,63,74 74,67,79 92,85,95 108,100,108 119,111,119 116,108,114 120,109,116 114,103,112 110,104,111 111,105,112 106,100,107 105,99,106 119,112,115 116,109,112 123,115,121 125,117,123 170,163,161 181,173,160 121,114,96 86,91,57 95,103,64 34,51,25 47,60,46 70,67,54 175,160,149 100,89,84 107,101,106 114,106,114 54,68,49 39,49,41 112,107,109 120,113,113 112,107,109 81,90,131 72,81,104 156,144,134 179,168,163 214,220,239 206,201,230 187,154,173 241,244,255 84,92,124 176,183,218 90,101,128 66,75,98 70,78,98 98,108,128 119,128,151 77,86,109 75,84,107 77,85,105 100,106,125 124,131,154 104,116,138 75,89,112 74,88,109 71,79,99 111,120,145 113,124,151 118,127,150 78,88,108 42,50,70
90,101,139 49,60,100 75,85,130 45,52,87 32,37,61 82,83,104 63,69,99 90,100,134 76,82,122 74,77,99 36,43,80 41,52,92 40,50,95 44,55,97 52,60,90 30,38,43 42,53,66 35,48,78 45,68,65 48,67,45 38,50,41 83,76,88 83,74,87 78,69,82 65,61,74 62,57,73 67,59,76 65,60,76 67,59,78 67,59,78 97,90,102 94,97,89 39,52,40 91,93,88 118,113,115 118,113,115 109,106,110 113,108,110 111,109,107 115,110,112 113,108,110 117,115,116 112,109,113 113,110,114 119,112,115 116,109,112 120,113,116 115,108,111 117,111,116 117,114,118 122,115,125 121,110,119 116,109,109 108,98,99 110,113,93 45,65,40 50,58,46 178,172,165 131,126,128 111,106,108 114,109,111 105,98,108 60,73,57 41,52,41 118,113,115 120,113,116 151,152,144 72,98,142 66,72,100 168,157,142 213,215,215 197,222,255 181,201,243 209,231,255 169,181,216 68,77,102 144,148,179 71,78,103 91,101,121 116,124,144 92,100,120 68,78,98 80,89,112 121,131,151 86,94,114 82,88,109 65,73,93 76,86,106 78,88,108 121,130,153 84,95,124 78,91,117 113,125,149 69,81,105 36,46,80 131,142,180
67,72,96 63,73,107 78,87,130 27,37,71 33,41,57 45,51,54 51,62,61 61,71,89 71,82,111 78,76,96 46,50,79 54,65,103 58,68,113 45,59,107 33,52,101 35,52,97 44,60,69 66,74,83 63,82,71 61,81,56 32,49,44 57,54,69 62,53,68 67,59,78 63,58,76 66,61,79 67,59,76 67,59,76 70,62,81 64,56,73 77,68,81 87,77,81 44,39,36 108,103,100 113,106,109 115,110,112 108,102,107 121,113,119 115,107,113 124,119,121 124,121,125 123,120,124 123,120,124 106,103,107 116,109,112 114,107,110 115,108,111 118,112,117 110,105,107 117,112,114 120,110,114 116,109,112 114,107,107 112,105,108 102,107,83 42,64,38 47,55,43 121,115,110 123,116,119 126,119,122 121,114,117 112,110,111 56,71,55 44,54,46 121,114,114 160,150,154 128,128,138 126,134,166 164,161,178 161,147,133 162,153,149 190,202,235 217,240,255 198,224,255 61,71,105 81,82,105 187,195,223 104,113,138 107,117,137 86,94,112 66,76,96 109,119,139 109,119,139 85,95,115 62,72,92 71,79,99 96,104,124 123,131,151 91,100,123 127,139,163 97,113,140 90,104,127 48,57,82 40,46,74 130,141,181 141,153,186
100,109,152 63,71,117 76,85,128 90,100,134 98,106,136 29,36,31 53,64,63 51,64,63 98,103,127 76,82,103 59,65,93 39,52,80 48,56,88 45,59,96 82,84,109 88,83,99 49,50,73 33,48,82 50,72,65 46,66,39 43,60,50 33,37,50 65,62,79 67,62,80 113,109,120 113,110,116 121,115,122 115,109,116 140,126,126 169,148,135 233,210,179 237,213,180 95,67,40 154,134,116 169,157,147 125,114,109 110,100,99 101,91,92 95,88,91 94,86,94 88,76,66 124,103,88 119,103,90 105,88,78 117,106,99 116,109,107 117,112,111 123,116,119 124,113,120 108,98,102 111,103,109 113,102,109 109,102,105 110,104,109 100,116,83 52,70,55 49,56,49 113,108,107 115,108,111 116,109,112 121,114,117 96,96,93 50,68,55 39,51,42 109,102,100 109,99,98 156,148,154 128,134,155 223,165,99 248,182,107 240,189,124 175,130,82 165,148,138 90,96,124 64,73,96 91,89,113 96,101,125 79,86,109 63,73,93 72,82,102 117,125,145 87,95,115 74,82,102 63,73,93 88,98,118 109,117,137 106,114,134 79,86,109 82,93,120 115,128,154 119,131,153 54,64,84 38,45,80 132,137,174 118,124,125 198,204,193
63,69,109 70,76,116 82,91,130 47,58,89 66,72,112 27,37,34 42,57,64 42,57,75 34,54,96 34,54,96 42,52,86 68,73,99 89,87,109 40,47,72 33,44,71 43,48,74 41,52,83 31,47,76 38,61,56 52,72,47 34,49,37 41,44,51 61,55,76 67,61,82 68,65,82 67,63,76 85,72,82 110,96,96 194,171,142 226,193,168 221,196,166 216,197,162 208,197,162 217,205,179 182,175,146 123,121,88 87,97,60 87,97,62 138,150,101 152,166,105 182,183,133 163,160,120 107,107,73 174,170,135 219,197,161 214,191,160 225,201,177 193,177,162 139,126,119 115,104,101 116,106,105 114,104,105 114,104,108 110,105,107 128,147,109 43,61,46 38,48,42 110,108,109 114,107,110 108,101,104 107,100,103 105,107,104 34,52,39 32,44,35 106,104,105 111,104,104 204,190,165 130,104,79 221,159,83 240,178,99 181,130,73 155,110,64 140,106,65 92,68,42 107,108,127 93,91,115 99,107,127 88,97,120 92,100,120 97,105,125 88,96,116 61,67,88 86,94,114 107,117,137 95,105,125 72,80,100 87,95,115 128,137,162 83,96,126 103,116,142 27,36,61 68,76,106 135,139,168 143,147,151 237,238,228 210,209,200
93,99,127 43,49,77 88,96,128 56,57,91 67,73,105 41,51,87 37,54,87 33,51,87 73,80,115 86,87,110 94,95,118 42,53,82 34,45,76 38,49,80 38,59,107 50,63,107 31,37,58 41,36,54 33,43,37 57,77,52 43,56,44 51,56,55 75,66,79 83,75,81 112,96,90 205,182,167 216,191,161 204,187,152 159,170,128 71,105,60 67,111,66 65,110,68 65,109,64 67,108,62 59,105,48 77,121,72 61,96,130 68,110,101 54,90,144 109,154,239 118,153,212 106,139,181 86,116,138 72,106,104 104,142,88 128,169,94 97,135,68 68,102,41 87,113,63 153,168,129 202,195,164 197,188,159 214,189,159 212,187,159 160,172,127 41,56,40 40,52,43 104,99,98 109,102,105 109,102,105 112,105,108 105,108,100 27,42,26 46,57,46 105,103,104 114,106,112 112,100,102 123,87,54 219,160,83 193,143,71 138,104,61 123,89,57 68,49,24 63,48,26 116,111,127 95,98,120 84,93,118 113,126,145 103,109,130 69,75,94 71,79,99 90,98,118 121,129,149 77,87,107 72,80,100 102,109,134 88,101,129 125,141,168 57,68,95 33,42,67 98,106,138 125,131,152 213,213,208 239,238,229 232,226,221 227,221,216
91,108,139 36,53,86 36,52,90 53,65,100 98,106,134 33,35,49 40,46,67 49,58,69 29,41,63 32,40,58 53,55,80 32,45,75 34,47,77 25,38,68 34,32,56 50,46,66 56,51,69 74,66,83 74,79,78 59,76,52 37,50,36 64,67,59 137,121,117 234,215,199 236,213,184 218,195,166 141,142,105 71,98,57 52,97,55 62,106,61 63,106,66 65,108,68 60,103,63 70,114,65 34,74,51 111,147,219 100,144,236 106,153,240 97,145,234 107,150,233 68,83,140 57,76,136 67,82,127 68,76,104 135,135,90 203,205,159 205,214,225 174,194,199 119,146,114 76,109,55 115,156,83 57,97,45 76,112,68 167,163,126 125,146,96 44,60,41 47,59,50 115,105,104 118,108,112 117,107,111 115,105,109 97,98,90 54,65,50 62,70,60 106,99,99 108,101,104 109,99,100 132,97,70 197,145,72 131,87,36 105,78,46 63,41,21 60,44,27 62,47,27 90,84,89 90,88,100 95,101,122 87,97,117 65,71,90 89,95,114 130,138,158 80,88,108 59,68,91 77,84,107 106,113,138 148,159,188 93,109,138 78,91,117 40,48,76 129,135,167 98,98,124 227,227,227 239,235,225 237,237,223 230,226,216 232,228,218
106,138,189 34,53,102 71,82,111 63,61,81 77,70,80 37,45,75 36,41,67 44,51,88 40,57,102 38,59,107 27,39,72 46,49,71 46,41,57 43,35,54 63,55,72 87,78,89 90,83,93 118,112,119 110,105,107 99,95,85 79,72,54 226,201,173 231,199,167 225,196,163 121,139,96 72,103,63 59,104,64 57,102,60 60,105,63 61,107,62 55,95,54 59,97,59 117,156,93 56,85,103 117,149,229 95,125,186 137,163,211 197,215,255 117,117,156 102,96,128 105,88,80 170,125,129 245,196,156 246,205,117 126,116,74 49,72,137 66,86,139 237,207,109 199,215,244 185,202,233 131,169,104 86,125,64 66,107,59 73,113,72 112,149,89 29,42,26 47,60,48 192,186,163 225,201,177 214,197,173 161,145,128 123,107,94 78,69,65 117,107,111 111,106,108 119,112,115 112,105,108 156,124,92 117,84,45 65,45,25 54,41,36 57,44,39 63,48,39 63,48,37 76,58,55 179,157,149 74,77,97 68,78,98 93,103,121 95,103,121 70,80,100 60,73,92 90,102,124 104,112,140 87,100,128 125,136,165 77,88,115 34,45,74 128,136,168 93,101,119 229,229,224 233,232,225 238,234,224 239,238,231 238,237,230 244,240,234
77,85,113 51,59,87 62,59,76 76,67,78 59,58,75 36,51,83 28,44,82 25,39,76 42,52,88 32,34,59 37,32,50 49,44,62 59,54,72 72,67,85 74,67,81 78,69,80 93,87,92 113,106,106 183,169,155 219,193,168 71,53,34 226,198,169 223,194,163 216,189,157 71,98,59 59,96,61 65,103,65 62,97,60 65,102,67 66,103,68 62,100,60 105,147,85 83,116,91 179,202,229 184,201,232 203,216,242 183,194,225 178,180,221 210,204,236 216,180,200 243,192,195 128,93,94 224,179,172 116,83,106 80,69,78 208,223,255 195,209,246 204,212,217 198,220,250 193,213,255 155,177,218 114,143,141 32,64,33 65,105,66 79,111,64 41,56,40 39,52,40 74,107,71 199,185,156 222,197,169 219,196,167 180,161,124 90,69,54 149,126,111 137,124,117 117,107,108 111,97,102 106,78,20 72,54,49 67,57,61 68,60,66 71,61,62 45,39,34 41,35,30 85,79,84 160,148,150 76,82,103 116,125,148 86,95,118 68,78,98 75,84,107 126,138,160 92,104,128 113,126,152 89,100,127 40,51,78 34,45,76 131,141,175 111,117,147 142,147,184 136,142,174 139,145,173 177,178,199 221,221,229 237,240,232 230,230,227
29,39,73 52,57,92 35,49,90 39,50,92 36,44,72 36,37,60 33,29,49 34,31,48 49,41,60 64,54,74 62,54,73 67,59,78 67,59,76 67,59,78 73,61,75 75,59,57 194,168,145 220,191,160 227,203,166 148,130,86 122,74,56 87,68,52 120,104,100 128,107,103 49,57,32 37,66,36 50,84,50 62,97,60 74,113,70 68,106,68 67,104,69 64,103,60 96,139,68 112,137,150 199,217,241 197,215,243 196,212,241 143,150,187 178,183,218 180,179,221 175,178,216 177,176,218 79,73,117 69,63,111 43,62,122 101,139,211 99,139,226 102,147,244 95,140,239 84,128,220 111,155,129 33,56,37 33,49,30 47,79,50 99,128,84 41,56,42 40,54,45 67,101,69 70,109,64 97,124,81 209,182,150 195,171,138 153,136,97 62,50,24 99,89,93 122,112,113 77,68,83 75,63,75 104,97,100 29,21,27 24,17,20 26,19,22 35,30,32 78,91,121 104,148,222 103,141,211 106,112,142 61,68,82 49,52,72 69,75,96 87,94,117 95,104,127 107,119,143 127,138,165 45,56,85 40,48,76 137,143,164 115,121,153 217,218,210 216,215,206 236,234,230 223,224,216 202,199,203 191,188,194 148,151,169 131,133,160
37,56,107 37,56,103 44,63,114 26,39,83 36,36,62 48,42,63 60,55,71 60,55,73 61,53,70 58,53,69 77,73,86 100,93,107 128,121,131 127,120,130 118,106,106 143,120,107 215,183,153 232,203,172 219,190,155 228,201,165 224,197,163 233,209,176 230,206,173 225,198,166 174,182,141 64,108,61 59,104,62 50,95,53 63,106,64 57,97,58 50,88,48 59,98,53 59,101,39 79,121,59 119,151,102 152,181,153 174,196,210 193,211,237 139,156,201 137,162,213 111,143,221 106,140,234 100,131,216 104,136,214 86,127,218 103,148,245 86,132,235 83,130,244 90,138,231 91,133,221 37,59,31 31,46,30 72,101,73 61,103,66 92,124,77 34,52,35 51,65,61 67,104,71 61,105,60 65,106,62 79,90,50 223,201,165 231,204,168 82,61,38 70,57,50 51,44,47 110,105,121 112,109,115 111,106,108 105,98,101 111,106,108 126,121,123 121,113,119 93,138,205 99,143,217 96,137,203 96,106,142 218,222,237 239,240,245 211,214,221 119,125,146 106,118,140 95,106,133 34,45,72 68,76,108 117,122,146 213,213,213 139,145,177 224,221,208 225,219,210 240,236,230 245,244,237 221,217,211 220,214,207 235,229,222 244,235,229
45,52,75 36,39,61 51,46,64 55,46,68 58,50,67 65,57,74 79,72,82 110,104,109 112,104,110 112,106,111 111,106,108 108,101,104 115,105,109 120,113,116 118,111,114 119,114,116 127,120,123 127,120,123 135,122,117 131,115,102 204,183,158 234,211,180 225,199,160 226,197,162 208,176,144 192,168,135 162,154,120 78,91,50 62,97,58 68,111,69 61,104,64 60,105,63 55,100,58 60,103,63 57,100,60 64,106,69 59,100,52 59,101,48 89,128,67 121,171,98 119,169,157 89,136,162 92,140,218 98,147,233 79,129,228 95,143,234 130,178,119 114,161,136 104,153,146 40,71,27 28,54,31 62,99,64 59,104,62 63,107,62 124,155,113 53,54,42 68,60,49 86,83,59 112,121,93 66,99,61 78,95,57 145,127,97 220,191,156 133,105,78 63,44,46 45,37,45 74,72,82 108,105,111 110,108,109 126,123,127 120,115,117 121,114,117 93,101,119 97,128,173 82,122,170 94,115,163 100,94,101 108,107,124 109,119,153 122,134,167 95,107,131 96,108,132 36,47,74 117,123,153 102,102,112 184,182,180 222,224,224 134,138,178 233,231,229 232,227,224 238,234,226 239,233,224 224,218,209 242,236,229 246,240,233 240,236,228
