255,238,192 243,218,172 237,212,166 236,211,165 255,228,183 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,167 255,232,182 255,243,193 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 132,125,125 72,71,74 108,103,100 78,64,50 93,83,82 80,82,79 73,66,66 48,43,45 94,92,90 255,241,205 255,238,194 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,192 255,247,203 255,239,194 255,235,187 255,232,188 185,169,138 133,124,107 99,67,51 151,105,75 163,107,81 168,116,86 167,109,85 173,108,85 156,100,78 121,80,64 29,17,19 34,31,35 101,84,74 104,93,76 109,95,79 109,95,79 112,98,80 109,98,79 112,98,80 112,98,80 112,98,80 113,99,81 108,94,80 111,97,83 109,94,83 108,93,82 108,94,80 109,97,85 242,233,227 65,58,56 184,177,175 213,207,200 255,253,250 255,251,255 254,252,250 91,91,91 162,166,168 128,136,143 114,113,116 95,95,95 88,87,90 68,73,83 43,43,43 36,38,35 30,32,29 45,45,45
249,224,178 255,235,189 247,222,176 254,229,183 250,223,178 255,231,191 255,230,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 250,225,181 250,225,177 255,241,190 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,134 64,63,66 91,86,83 87,76,69 115,98,90 82,75,75 59,61,61 53,61,68 66,64,62 206,187,152 255,239,192 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,240,194 255,236,192 186,169,143 140,128,116 133,101,85 98,64,44 172,119,94 181,123,97 174,114,89 136,90,64 116,81,66 126,88,71 62,49,46 24,25,30 35,31,25 103,93,81 104,90,76 108,94,76 109,95,81 105,94,79 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 106,91,80 214,204,194 142,133,125 131,127,121 90,88,86 165,159,154 175,169,164 255,250,247 255,252,255 253,252,255 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 85,84,89 35,37,34 27,29,26 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,175 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 83,78,80 63,61,62 96,86,85 94,84,83 70,67,71 47,46,51 68,67,70 55,52,56 64,54,58 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,237,193 255,233,189 255,230,185 255,233,189 255,239,195 255,241,196 255,246,206 237,211,170 221,196,148 253,227,186 192,175,149 145,133,123 138,98,73 174,112,85 144,95,75 183,124,96 142,100,78 140,102,81 146,104,91 150,105,84 90,64,52 30,24,31 34,34,42 102,93,85 99,87,75 105,94,77 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 156,145,140 129,124,121 123,121,119 44,42,40 55,55,55 160,151,147 160,153,151 186,186,181 195,195,195 152,153,156 90,100,104 106,116,124 102,112,118 93,104,117 95,105,111 85,85,93 67,69,83 60,63,72 35,37,37 24,26,26 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 62,60,58 75,74,79 70,83,98 72,83,96 80,79,82 81,79,80 83,82,85 255,243,210 255,247,202 255,244,203 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,235,192 255,241,198 255,232,188 255,232,183 255,232,189 200,186,159 63,56,54 155,95,72 114,103,84 135,92,75 125,83,61 123,78,55 133,86,63 144,96,71 134,85,63 116,81,66 24,17,17 20,23,32 63,58,57 96,86,74 102,87,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 96,87,79 100,95,94 117,115,113 108,107,110 40,39,42 41,41,41 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 94,106,114 102,112,132 90,103,120 90,103,118 87,102,118 91,102,113 72,84,92 78,72,77 79,79,76 29,29,26 38,36,34
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 137,130,128 151,144,142 92,90,88 68,73,72 66,64,60 68,69,61 72,72,80 89,89,99 129,138,161 111,118,132 189,183,190 196,191,193 175,166,149 253,234,197 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 248,219,170 255,226,184 176,161,141 44,42,43 255,195,157 255,182,153 152,92,69 130,85,64 129,83,65 150,96,76 148,92,70 142,89,66 110,73,60 38,24,24 21,21,33 30,29,34 95,83,73 99,82,74 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 120,115,114 110,108,106 108,107,110 40,39,42 45,45,45 142,138,132 120,118,114 117,112,111 110,105,102 107,107,115 94,104,110 95,105,123 89,102,121 99,109,117 90,104,116 88,99,112 81,93,101 85,78,76 74,74,71 38,38,35 41,39,37
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 146,140,135 137,130,130 134,124,125 234,224,214 255,253,248 255,254,255 174,176,173 111,116,124 130,137,162 78,87,100 38,40,37 89,97,102 126,131,127 104,116,124 99,111,119 95,96,101 72,73,76 106,103,107 247,221,169 255,224,180 248,218,174 248,216,170 248,216,170 247,215,171 252,220,174 255,223,177 255,221,176 252,221,172 241,211,169 199,174,155 41,45,49 210,133,98 230,144,110 152,85,58 255,209,181 121,82,68 114,68,52 162,102,77 158,98,73 97,67,50 35,19,15 18,16,26 20,23,30 65,58,58 92,82,70 100,85,74 99,84,73 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 89,81,70 107,102,104 96,91,90 49,47,48 42,40,41 58,58,55 117,112,111 101,96,95 130,112,109 123,110,105 107,107,104 101,103,103 97,101,103 90,100,118 88,98,114 92,103,116 90,101,114 86,97,108 90,84,79 82,78,72 63,61,59 38,36,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 113,106,104 248,239,233 178,171,169 252,250,251 253,252,255 181,182,185 109,120,131 93,96,107 79,83,85 44,46,46 63,65,60 124,126,123 102,111,113 95,103,108 91,96,104 76,76,86 79,75,84 251,233,203 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,230,184 255,226,181 249,218,169 252,222,180 185,165,147 31,29,41 65,23,1 181,113,91 209,131,105 133,86,65 132,93,79 128,90,71 148,97,73 159,101,75 101,70,49 63,45,40 17,17,27 20,18,26 23,22,25 83,77,70 96,82,68 98,84,70 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 88,80,67 88,80,69 89,84,86 94,89,88 62,55,53 115,108,106 95,95,92 103,98,97 86,81,80 130,114,108 131,118,111 104,102,98 94,92,88 106,104,102 95,101,118 93,104,115 92,103,116 93,104,117 91,102,113 91,90,83 83,82,75 48,46,44 55,53,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 244,229,207 187,181,174 191,185,180 250,241,233 139,134,133 255,255,253 178,182,184 115,124,126 96,104,109 83,83,83 72,72,72 39,39,39 43,43,40 129,129,126 116,124,131 100,111,124 86,96,112 79,81,95 73,71,83 124,111,106 255,232,187 255,226,182 250,218,174 254,223,174 255,223,177 255,230,184 255,233,187 255,232,186 255,231,182 255,234,190 125,112,109 26,23,38 47,24,23 186,122,94 185,129,105 168,110,84 109,60,38 107,61,43 116,78,59 148,103,82 101,71,56 74,58,45 15,18,25 16,17,22 19,17,25 27,28,33 92,80,68 96,82,68 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 79,77,73 106,94,82 108,107,110 104,104,101 84,82,83 80,78,79 98,93,92 108,101,99 108,102,97 88,83,82 105,101,95 96,101,107 98,103,109 108,110,110 96,104,111 93,101,108 94,90,84 89,85,77 44,46,43 58,53,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 252,227,179 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 142,135,138 147,140,143 143,136,139 148,138,139 141,131,132 145,135,136 230,207,165 234,212,165 121,111,112 67,62,61 154,150,142 182,174,163 167,165,161 187,187,184 124,129,137 100,111,122 95,100,106 75,73,71 81,82,85 37,37,37 36,36,33 118,118,118 98,103,111 97,104,118 88,103,117 83,94,107 81,82,74 88,83,82 255,236,190 250,220,174 255,228,179 255,227,178 255,231,181 255,232,184 255,227,179 255,227,183 255,239,196 234,212,174 41,39,49 21,26,36 43,25,22 174,116,92 250,176,142 167,97,71 140,98,76 149,103,77 142,95,74 128,92,74 97,72,55 76,56,47 18,17,22 15,15,23 14,17,24 23,24,29 85,75,65 90,81,66 94,83,68 91,77,63 91,77,63 89,78,63 86,78,65 85,77,64 85,77,64 82,77,76 59,57,55 117,106,99 115,115,112 100,99,102 71,71,71 69,69,69 86,84,85 108,101,99 107,101,94 96,95,88 97,95,91 107,107,107 110,108,109 109,107,105 103,104,107 97,105,112 95,88,86 88,84,78 46,46,46 61,56,53
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 235,213,168 94,92,93 120,118,116 120,119,112 130,120,119 122,123,115 124,124,121 99,109,125 93,104,117 95,100,106 77,75,73 78,79,82 37,37,37 34,34,34 108,108,108 110,115,121 98,102,115 100,103,110 97,95,105 76,78,78 86,84,82 255,227,181 254,224,178 255,230,179 255,239,188 255,227,177 255,227,177 255,225,175 255,227,183 255,242,202 105,96,77 19,26,38 16,26,34 42,29,26 159,114,91 215,143,108 152,104,77 131,88,73 135,96,82 117,85,69 112,82,67 90,67,54 55,44,39 13,13,21 14,14,24 20,20,28 36,29,29 82,70,58 92,81,66 92,78,64 91,77,63 91,77,63 88,77,62 85,77,64 85,77,64 84,76,63 75,70,67 59,57,55 108,97,92 112,110,108 103,102,105 59,59,59 65,65,65 82,80,81 119,108,101 111,100,95 109,103,98 97,95,93 101,97,91 112,106,101 120,114,109 105,106,109 95,103,110 94,87,85 85,81,75 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 138,133,135 131,129,130 137,130,133 145,139,144 132,126,131 138,128,129 127,110,102 75,75,72 117,115,113 105,100,99 102,100,98 111,106,105 101,96,95 97,106,119 90,103,120 81,91,111 78,78,86 73,73,70 64,63,66 30,32,32 38,40,40 108,113,112 104,107,114 98,103,111 97,101,105 79,79,74 78,73,75 255,231,184 255,231,185 255,227,176 255,224,174 255,238,190 255,236,191 252,219,169 255,230,179 255,234,190 140,126,101 22,25,34 13,18,26 25,22,26 128,95,86 236,167,138 247,177,146 188,134,114 160,122,105 91,68,53 87,66,53 74,55,39 40,27,24 33,31,39 34,33,36 71,65,60 89,79,67 86,72,58 91,77,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 81,71,59 129,119,109 90,85,84 110,101,95 124,119,116 98,102,106 51,51,51 61,61,61 75,65,66 109,96,89 129,103,91 114,103,98 117,112,109 105,99,94 119,113,108 119,113,108 105,103,101 95,103,110 91,86,85 81,80,73 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 127,125,123 132,130,128 136,133,137 134,131,135 124,121,125 115,110,109 90,88,89 47,47,47 98,96,94 96,94,92 94,92,93 104,102,103 109,102,100 102,100,110 86,96,100 81,94,109 73,86,105 64,67,78 74,71,77 41,41,41 27,27,27 67,65,66 94,92,93 80,90,108 72,80,89 72,67,69 77,72,71 255,227,181 246,216,170 255,233,189 255,234,188 255,233,185 255,224,174 253,215,167 255,230,180 255,206,169 255,188,146 145,134,117 106,98,85 92,77,68 66,38,29 145,113,97 121,86,71 123,91,77 104,82,64 81,60,45 124,83,63 112,71,53 103,61,48 98,60,50 113,107,100 101,84,74 99,83,68 81,71,59 87,72,61 83,71,59 72,62,52 71,61,51 71,61,49 66,58,45 68,60,47 67,59,48 110,101,95 92,88,82 122,111,104 122,116,111 91,86,85 50,50,45 55,54,57 67,62,64 93,83,82 114,103,88 114,105,97 115,106,102 105,99,92 116,107,103 124,115,111 106,99,99 96,100,104 87,85,83 75,73,69 53,51,49 64,55,47
255,233,187 255,231,185 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 87,85,86 51,51,51 87,85,83 94,92,90 87,85,86 108,106,102 112,106,99 106,101,103 95,94,97 87,97,113 88,99,110 82,79,85 76,74,72 74,74,74 54,54,54 59,57,58 96,94,95 84,94,110 80,90,108 75,73,81 108,104,94 255,224,178 254,224,178 255,229,185 255,232,188 255,231,182 255,227,178 255,169,136 255,78,50 234,82,59 234,35,23 255,55,35 231,54,21 228,165,91 220,142,89 164,59,42 105,62,47 103,67,49 143,95,77 111,62,40 95,53,29 111,41,31 111,35,22 79,37,13 88,39,19 77,42,29 75,33,22 86,27,20 71,27,17 87,77,65 65,57,44 68,58,48 67,57,45 66,58,45 66,58,45 66,58,47 81,72,66 79,75,69 117,106,99 121,115,110 90,85,84 55,55,50 50,49,52 60,55,57 81,71,70 104,91,84 106,97,89 95,85,84 100,93,91 113,104,100 120,111,107 94,89,88 87,84,88 74,72,70 55,53,51 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 137,130,133 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 86,81,80 66,66,66 80,78,76 91,89,87 86,84,85 113,106,104 111,105,100 114,105,99 114,105,101 96,95,100 94,97,108 77,81,83 77,75,73 44,44,41 54,54,51 51,49,50 85,80,79 103,104,107 88,97,110 72,75,86 85,80,82 255,227,181 255,225,179 255,231,187 255,226,182 255,227,189 241,106,77 199,167,135 184,148,119 218,33,32 200,30,35 255,29,25 255,41,23 255,50,30 255,157,90 181,139,144 104,44,0 97,27,21 92,28,13 92,55,40 97,59,11 109,53,31 99,26,14 106,21,18 106,21,18 107,22,19 113,81,65 98,87,70 84,33,25 76,29,20 90,75,66 66,58,47 63,54,46 58,52,43 59,53,44 61,52,44 65,56,52 40,38,39 71,66,65 107,102,99 81,79,80 65,59,54 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 84,78,73 90,94,98 73,83,89 64,74,80 77,75,76 60,55,57 58,56,66 76,74,72 76,74,72 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 139,126,134 220,210,200 255,243,209 255,246,211 255,254,215 255,247,204 67,66,59 80,80,80 73,71,69 82,80,78 83,81,82 107,100,98 109,103,98 122,113,107 121,112,106 99,89,88 122,103,105 79,77,78 72,70,68 41,41,38 60,60,57 250,236,222 75,70,67 116,110,105 98,101,108 87,87,95 79,74,76 255,236,192 255,225,179 255,224,180 255,229,185 221,194,160 255,152,127 206,160,132 185,34,22 166,23,19 148,20,20 253,31,22 255,34,21 245,35,22 243,36,24 213,101,0 110,78,105 122,67,36 98,63,48 122,69,28 108,33,15 116,23,18 116,22,22 117,20,21 103,17,14 117,24,19 104,34,26 168,128,103 112,92,72 102,29,20 113,92,69 65,54,51 58,52,47 57,51,44 56,50,43 61,52,44 115,106,102 69,67,68 39,39,39 39,39,39 35,33,34 59,50,42 64,58,51 197,191,186 240,230,229 255,253,255 255,255,255 198,193,192 154,155,158 117,123,126 109,115,118 105,111,114 102,103,108 90,89,92 71,71,81 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,207,160 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,250,210 255,244,206 255,244,199 192,176,145 89,87,88 66,64,65 76,74,75 83,81,79 102,96,89 113,107,100 118,109,101 132,123,115 94,87,85 97,88,84 74,69,71 52,50,51 46,45,38 73,64,56 255,229,180 75,59,53 94,89,86 39,40,43 41,36,38 49,45,56 251,219,173 255,226,180 253,223,177 255,228,181 255,203,175 238,180,154 185,50,39 139,41,26 238,209,189 132,37,28 255,41,31 245,31,24 239,35,27 206,29,23 197,35,22 188,64,29 127,76,23 122,39,17 138,25,20 131,22,14 127,23,17 124,23,23 116,23,18 124,36,29 101,39,26 130,26,20 132,79,56 139,98,78 113,24,20 162,119,100 96,83,76 56,50,45 55,49,44 55,49,44 167,165,163 89,89,89 69,69,69 57,57,57 41,41,41 39,39,34 56,46,45 148,139,135 149,142,142 182,180,178 193,194,197 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 136,129,132 139,132,135 140,132,138 255,244,199 255,239,192 255,242,191 255,233,188 236,214,167 133,113,81 99,92,90 65,60,62 78,73,75 83,81,79 94,84,83 110,101,97 121,112,104 134,125,117 102,95,93 96,84,89 66,59,62 47,45,46 60,56,48 178,164,146 255,233,185 255,236,196 33,31,29 38,39,42 47,47,47 54,54,54 98,85,78 250,220,178 255,231,187 255,231,185 255,222,179 149,43,29 147,31,18 207,154,131 162,134,107 127,23,15 255,37,32 224,32,20 203,29,20 193,30,24 194,31,25 190,32,22 161,36,19 201,32,30 134,25,17 137,25,15 134,25,21 128,23,22 112,19,14 112,40,28 156,120,98 117,40,25 130,34,23 121,41,25 117,23,21 111,26,23 90,73,65 57,48,44 52,46,39 51,45,38 54,49,51 77,75,73 69,69,69 64,64,64 51,51,51 38,36,34 160,153,156 155,148,146 143,138,140 150,152,152 147,151,153 139,142,149 130,135,141 107,117,121 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 159,138,111 153,133,113 148,134,116 95,82,75 96,91,88 56,51,53 75,70,72 82,80,78 114,104,103 109,100,96 118,109,101 135,126,118 99,92,90 85,75,76 62,56,61 42,40,41 70,64,59 255,232,188 255,237,191 255,233,187 205,191,177 60,60,60 76,76,76 75,74,77 80,78,88 108,101,101 255,233,187 255,230,184 255,222,173 176,96,39 136,37,18 192,148,122 132,40,30 118,22,18 236,30,20 214,30,24 193,30,24 186,27,24 188,26,24 189,27,25 192,31,24 191,30,25 184,29,27 141,24,16 137,26,20 131,22,18 114,23,20 107,26,17 175,135,110 123,64,36 130,29,18 91,31,19 71,34,19 111,26,23 72,55,45 41,35,26 51,45,38 57,51,44 93,88,90 82,80,78 76,76,76 66,66,66 47,47,47 40,38,36 132,125,128 144,137,135 143,136,139 146,134,139 139,138,141 129,130,133 118,123,129 107,117,125 100,110,126 94,104,120 96,104,113 89,99,105 89,96,108 75,83,90 71,71,79 67,64,68
