72,70,37 52,38,0 178,139,0 107,86,59 208,145,44 98,71,26 159,116,56 196,135,54 126,112,67 79,54,0 68,66,33 95,101,62 52,65,49 55,66,55 48,55,50 75,85,52 87,89,34 73,68,38 82,75,36 80,69,36 135,118,42 99,79,29 174,129,54 180,122,22 103,74,23 138,101,18 202,135,23 136,100,40 201,152,73 56,67,38 56,72,51 67,75,54 59,62,40 93,86,57 142,108,49 134,114,66 138,107,45 121,82,23 118,94,32 181,127,23 144,113,35 46,52,23 66,65,29 54,59,16 63,74,45 70,80,58 73,89,56 61,82,34 61,80,42 111,110,54 69,73,46 72,69,45 66,62,27 73,64,37 59,64,44 70,65,35 73,75,47 51,52,31 53,34,20 43,30,9 48,29,4 39,27,15 72,72,80 70,70,80 63,63,73 70,70,78 66,66,74 67,66,69 65,63,64 91,82,76 91,78,71 146,128,107 112,85,38 137,110,35 174,132,53 73,64,19 79,68,33 40,43,8 58,61,28 65,70,36 58,61,41 71,74,54 57,56,20 63,62,35 64,62,42 67,68,45 46,47,24 62,70,56 54,57,35 57,61,46 108,104,83 46,59,36 63,76,62 53,60,42 61,68,52 51,48,4
69,65,48 108,88,2 190,154,0 140,121,26 166,116,31 143,91,0 104,61,0 108,77,13 221,149,30 94,98,58 52,60,48 155,160,115 68,83,57 92,101,84 154,162,139 65,71,58 78,81,32 75,72,48 79,67,37 83,73,33 120,101,46 94,84,44 177,143,71 140,98,4 148,119,54 156,119,34 161,112,22 152,114,64 117,86,33 137,114,54 54,67,42 64,67,47 68,65,41 69,56,35 84,75,46 138,108,39 115,88,23 112,87,43 156,114,24 179,134,41 191,139,68 153,117,68 48,52,23 73,73,30 52,64,44 61,73,53 67,70,39 67,72,52 64,79,40 78,90,43 67,69,43 68,65,41 66,61,29 67,60,33 51,54,32 73,68,38 67,66,39 57,53,34 43,34,17 30,22,9 44,29,7 39,30,13 73,73,81 76,76,86 65,65,73 71,71,79 70,70,78 76,75,78 76,73,77 91,82,78 104,91,84 136,120,105 154,118,56 125,91,32 119,103,59 72,56,0 72,73,23 59,62,31 63,65,37 58,63,29 61,64,44 67,70,50 50,49,13 56,55,28 67,60,31 67,69,43 47,48,29 56,71,59 63,58,30 53,58,38 124,110,65 41,51,43 59,71,62 55,63,42 44,49,43 52,50,3
64,57,30 166,129,48 79,63,32 222,177,15 191,145,59 106,69,0 176,135,38 183,84,0 182,116,14 237,156,24 78,78,17 117,117,83 94,99,54 93,105,60 112,123,83 64,75,46 161,135,0 76,60,16 59,53,17 44,39,11 51,59,38 75,78,58 166,151,100 92,59,0 176,129,52 139,94,30 212,152,41 168,129,45 165,113,13 85,79,45 47,49,23 79,69,27 99,86,34 69,68,32 73,68,27 109,83,29 104,73,9 87,73,19 139,109,24 141,94,13 146,100,30 157,117,65 83,78,39 60,70,35 44,44,39 60,72,38 66,78,42 69,67,34 46,52,43 54,47,16 58,56,27 64,58,35 75,73,44 70,70,27 66,62,41 62,60,27 57,55,22 49,39,15 27,26,15 27,24,11 33,25,12 39,32,12 79,79,89 78,78,86 71,71,79 69,69,77 68,66,74 72,71,76 90,86,95 82,73,69 117,107,97 128,119,104 190,158,124 144,98,12 86,73,41 44,44,10 129,105,23 62,64,36 60,63,32 58,61,30 46,48,31 72,76,59 63,59,22 57,54,30 54,54,24 48,51,31 48,51,27 53,65,47 60,60,30 59,50,21 99,91,39 42,59,51 55,70,54 82,80,58 46,46,32 55,55,12
159,124,68 127,107,48 177,112,0 185,159,66 203,158,23 210,148,21 159,96,20 161,98,0 253,171,44 185,134,40 81,62,23 133,125,60 106,63,55 71,56,36 69,73,33 63,68,48 63,64,27 148,119,54 65,62,22 95,89,53 62,66,28 64,70,43 180,138,73 103,67,5 214,156,34 103,93,26 144,94,20 67,43,0 137,97,20 86,61,15 94,73,21 72,66,30 56,54,32 61,59,30 72,64,14 105,77,19 95,76,10 108,83,35 149,116,39 139,107,36 183,132,34 96,70,31 80,65,43 70,68,50 116,91,74 51,62,49 65,65,35 96,79,55 42,46,31 65,60,30 61,62,41 60,55,14 63,58,44 60,60,30 78,75,49 58,54,19 63,54,27 56,36,6 51,37,12 39,31,9 39,28,13 80,70,32 83,86,93 89,89,97 70,70,78 65,65,73 68,66,74 67,66,71 97,93,104 82,76,71 67,58,52 107,95,85 174,144,116 148,103,12 55,46,15 139,104,37 87,67,6 53,58,36 61,64,33 54,54,24 54,56,41 49,52,40 66,63,21 68,66,37 56,56,26 36,43,27 50,49,11 46,58,38 52,57,33 53,48,18 60,63,30 62,66,51 53,60,44 94,96,79 53,54,44 54,55,18
227,164,59 130,98,27 98,66,0 74,57,0 219,175,22 138,102,26 89,55,14 220,143,16 188,122,22 255,191,54 76,50,0 64,57,55 116,90,80 58,46,48 55,59,44 58,66,27 67,60,21 59,58,20 63,69,56 106,75,11 81,55,1 63,71,48 210,159,90 213,134,3 167,114,1 75,70,38 147,105,24 217,159,52 107,78,29 83,54,5 63,56,15 64,60,23 54,56,14 57,55,24 102,65,0 131,105,23 98,68,10 121,84,13 84,76,26 107,77,21 155,113,34 149,116,37 68,46,28 78,51,35 105,73,59 81,63,58 51,45,20 107,83,57 62,60,38 64,63,36 60,62,34 64,62,29 62,51,16 79,77,48 76,77,40 69,69,26 57,34,19 52,38,13 58,39,2 51,32,18 86,66,16 160,131,55 91,96,106 93,95,111 66,65,80 72,70,78 73,70,74 84,82,83 86,84,96 75,71,63 95,78,70 160,139,126 165,141,106 166,119,30 42,45,12 96,70,18 114,109,56 57,62,40 56,56,26 53,56,25 54,49,46 48,51,29 67,60,31 66,63,23 67,67,37 35,41,30 51,50,14 48,60,42 48,53,29 68,63,33 53,54,31 76,80,51 42,47,25 75,85,82 57,55,26 46,57,44
182,110,0 163,127,51 98,82,26 85,78,17 115,83,0 144,95,5 172,138,27 137,74,0 178,118,0 221,165,73 203,155,71 191,150,53 62,56,51 54,44,48 56,59,47 65,60,28 74,66,30 57,52,20 48,46,17 81,66,28 139,110,34 61,64,42 201,146,63 142,94,0 97,75,0 108,93,53 110,66,0 214,144,43 190,138,51 178,131,12 62,55,14 67,61,27 72,58,29 67,60,33 156,121,38 128,91,22 131,103,35 151,102,23 132,100,29 102,76,26 165,110,11 204,152,63 155,104,67 128,92,70 138,92,64 150,105,82 143,100,81 128,87,67 60,63,28 58,58,44 51,49,16 76,85,66 81,81,49 64,68,39 70,60,9 53,56,23 50,34,21 52,40,12 54,34,16 112,79,40 165,133,62 82,60,13 89,90,109 103,106,126 92,91,108 72,70,78 69,68,73 104,98,93 72,69,73 73,72,65 77,76,69 161,142,117 183,141,76 132,105,44 60,49,5 79,49,0 58,58,28 63,64,43 54,54,20 60,60,26 59,57,53 55,52,26 61,56,26 67,62,21 63,65,39 36,42,29 52,58,29 46,60,41 41,48,30 75,72,30 47,48,25 69,72,41 49,50,27 70,83,82 56,48,12 47,53,44
147,93,0 144,106,28 151,104,0 68,73,37 221,157,21 159,105,1 147,113,54 184,89,0 222,133,0 255,186,25 201,107,0 207,162,57 159,109,47 143,98,65 71,56,18 60,62,16 65,61,26 64,60,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,137,81 134,99,16 132,109,40 237,179,57 238,157,36 143,99,3 131,82,3 141,98,22 199,140,92 166,110,76 179,123,89 156,112,74 153,102,67 150,100,67 170,111,81 166,110,76 173,119,85 173,115,78 168,110,75 177,126,89 193,136,105 190,128,88 213,148,111 191,129,91 152,97,66 54,56,39 65,58,42 59,62,38 59,49,25 60,54,29 68,68,34 76,70,36 31,22,16 57,34,19 52,37,15 105,84,57 71,62,17 137,103,42 126,84,1 59,57,65 103,102,117 98,95,110 76,62,79 68,61,64 97,92,89 139,134,122 47,41,34 81,71,59 163,140,111 52,44,8 51,51,35 88,78,27 131,92,21 55,54,27 98,86,56 45,47,19 58,58,17 44,47,35 58,47,12 56,48,14 65,56,9 58,61,37 36,42,31 49,57,36 51,63,45 53,54,35 63,60,16 59,55,18 56,59,28 67,67,33 57,68,57 60,64,35 49,51,25
125,85,0 113,82,4 196,127,0 56,74,41 199,127,10 104,67,0 226,142,9 170,129,43 96,53,0 121,70,3 146,98,1 255,179,44 72,48,24 89,61,34 53,53,37 72,70,50 73,64,45 61,61,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,49,0 150,97,0 109,78,27 98,69,20 166,106,13 128,87,40 191,139,52 209,141,53 159,103,69 180,125,84 188,133,92 201,132,99 190,133,102 172,118,82 179,128,89 151,97,61 201,145,111 178,118,79 182,122,83 186,129,89 184,127,87 176,118,81 158,102,68 142,91,67 82,60,42 82,62,55 104,91,70 85,79,56 93,75,43 77,70,50 79,67,37 67,60,33 42,34,21 48,27,27 39,30,22 58,49,30 79,67,28 99,72,0 195,153,90 69,55,68 72,64,81 89,70,54 85,71,71 79,72,82 82,82,79 108,100,89 45,36,30 56,45,30 157,134,105 53,40,33 49,45,26 66,44,10 143,106,35 59,52,32 84,72,46 53,54,31 111,81,39 48,52,35 61,50,17 61,51,13 64,52,15 53,56,32 32,42,34 58,61,37 44,56,38 56,61,41 56,54,21 70,63,22 53,52,25 69,67,36 48,54,27 47,57,35 53,48,20
158,105,12 158,122,32 239,153,0 54,60,19 78,58,0 87,55,11 137,75,0 67,77,55 155,107,10 255,197,62 202,133,34 226,165,51 129,70,0 138,84,50 202,127,78 219,153,105 215,150,111 198,133,94 186,124,84 195,130,93 189,126,91 169,109,70 187,125,85 190,130,87 181,125,78 212,145,102 228,156,110 204,136,93 203,135,99 202,149,124 149,128,124 142,118,110 144,118,104 183,155,142 129,104,101 157,119,111 151,115,95 156,117,103 157,120,107 142,106,98 111,90,86 108,85,84 126,102,111 116,96,89 113,87,75 101,85,70 151,113,103 99,76,63 111,83,54 95,72,57 103,76,42 98,86,60 94,81,58 86,70,53 80,64,47 71,60,45 78,64,50 79,63,50 92,75,49 105,77,50 125,79,22 108,70,33 70,65,81 98,84,86 131,95,46 98,62,0 129,97,53 64,65,68 78,69,63 47,38,32 56,51,39 166,142,116 44,39,27 46,46,30 60,52,28 59,54,24 74,56,35 56,52,31 53,58,34 81,73,39 50,52,37 50,37,14 65,52,4 58,47,14 56,51,23 44,47,27 65,60,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,45,3
188,129,34 185,138,45 214,140,1 31,32,9 45,33,5 180,116,0 255,199,77 146,78,0 116,97,40 178,136,57 57,57,23 253,172,24 96,46,0 208,160,74 124,68,1 186,121,66 155,105,74 199,149,116 155,110,87 175,130,107 145,105,100 108,81,74 119,92,85 123,104,111 93,71,74 126,97,102 120,92,90 95,72,85 111,91,112 66,66,78 58,51,63 77,64,83 68,54,67 73,57,70 88,74,91 81,67,84 84,73,82 115,86,91 109,88,84 130,110,90 102,72,55 127,92,67 153,112,96 171,126,91 167,119,94 146,108,89 164,118,92 193,138,107 177,133,105 122,95,77 158,111,88 171,128,95 178,125,98 147,101,75 161,117,89 68,57,42 74,58,43 80,64,47 83,63,45 103,81,61 142,94,76 149,93,71 180,155,136 171,150,139 150,117,90 187,132,101 167,118,98 70,67,73 95,84,81 48,37,34 51,43,32 150,129,106 41,36,22 45,45,29 79,65,36 60,45,23 82,64,32 55,51,32 57,62,38 37,45,20 54,50,33 52,43,16 64,51,19 61,63,19 56,49,29 59,47,19 59,46,23 50,53,31 58,62,35 37,39,24 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,11
255,187,46 208,151,46 165,102,12 42,20,0 62,16,0 211,153,53 255,163,0 251,132,0 220,159,53 95,78,50 177,102,0 95,56,55 187,126,38 80,64,47 70,53,73 68,66,76 60,54,90 63,52,79 68,54,71 66,54,70 54,50,72 66,60,81 74,60,86 74,67,95 78,69,93 74,65,87 65,53,83 78,64,90 72,66,87 79,73,96 65,57,74 80,68,80 90,72,81 95,82,75 112,85,78 115,91,85 108,85,84 107,79,70 154,110,98 146,103,86 164,126,109 139,107,93 104,83,70 103,79,71 106,78,78 107,88,90 95,77,76 99,81,80 101,78,79 104,81,78 103,85,84 95,74,74 101,78,79 105,81,85 90,67,68 102,78,72 96,73,60 112,89,78 87,66,51 79,63,50 90,74,57 84,55,33 174,146,133 195,174,161 205,142,109 192,129,96 107,98,90 69,74,68 155,102,75 54,43,40 66,51,40 151,130,115 46,59,34 85,70,59 85,69,54 44,47,35 107,91,76 53,55,38 92,58,28 55,51,32 52,43,12 55,44,11 55,53,31 61,62,12 44,46,31 64,67,43 55,46,27 50,55,35 55,58,23 34,37,27 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 134,94,3
255,146,0 96,62,30 69,60,15 78,48,0 208,133,15 100,91,62 208,120,0 190,124,51 103,76,33 213,143,94 138,101,88 193,141,91 184,129,100 136,88,82 55,52,69 66,60,85 77,80,102 68,59,81 81,74,102 75,70,88 70,63,93 69,65,87 69,58,81 92,73,75 52,46,71 85,73,89 105,86,88 68,53,73 56,49,63 62,52,70 66,54,56 72,62,52 67,56,39 92,74,55 102,72,57 107,79,66 95,74,61 104,78,64 89,58,39 123,99,77 89,68,66 93,78,69 88,65,50 124,97,92 120,100,110 70,62,68 75,67,84 66,56,74 68,55,65 73,53,65 75,61,74 122,105,106 77,57,67 79,60,62 77,51,57 100,74,78 122,88,70 118,86,70 145,107,90 155,105,90 185,133,114 169,119,88 146,125,121 204,182,176 135,84,47 158,107,70 75,70,72 72,72,80 108,72,23 78,72,67 64,54,55 148,134,120 96,76,58 183,125,90 110,81,50 44,59,43 62,46,33 47,62,46 157,113,62 41,58,32 55,46,15 68,60,10 44,49,6 59,57,10 39,42,30 62,61,25 67,49,28 52,57,35 64,67,18 45,47,30 48,48,18 61,66,19 56,51,23 54,47,27 38,47,30 107,71,0
150,105,72 146,102,64 237,169,129 185,135,91 227,161,111 210,133,96 192,126,96 172,121,86 164,125,86 173,118,89 162,104,78 224,147,110 179,116,81 184,131,90 216,142,104 161,100,64 145,96,56 195,136,90 185,131,95 175,125,92 230,162,117 198,136,94 235,165,107 188,136,104 155,103,82 150,107,90 75,64,73 83,80,84 75,66,81 78,69,95 72,58,82 93,68,91 134,108,98 136,88,63 185,134,95 189,138,112 154,115,76 96,56,49 95,72,57 71,58,68 72,58,71 60,46,59 68,57,82 70,60,80 68,55,74 69,64,91 57,53,75 81,73,90 60,57,84 70,71,103 70,64,89 105,99,106 159,121,104 183,127,101 198,135,100 227,151,111 186,118,82 217,157,116 157,101,63 228,157,115 204,147,105 182,126,79 106,109,131 171,150,146 170,119,82 134,108,83 67,69,69 90,78,68 116,76,51 74,72,68 71,65,70 110,106,96 153,112,83 170,126,84 116,92,70 50,54,37 42,52,30 79,72,52 154,107,73 47,57,33 54,48,0 63,55,5 41,43,1 54,51,9 47,42,30 68,60,26 51,43,21 52,53,32 50,50,16 41,44,20 50,49,24 55,60,15 59,56,14 37,38,15 41,57,38 113,77,17
170,118,86 163,112,86 176,125,99 172,119,94 204,141,108 222,156,124 215,158,129 166,115,89 164,116,91 176,115,83 158,112,84 168,123,100 179,127,95 186,128,93 91,60,41 73,40,31 141,91,74 170,115,86 179,124,83 103,70,45 66,68,93 46,49,67 58,49,71 68,55,74 74,58,71 111,90,90 118,97,97 135,99,89 171,134,119 114,77,62 153,100,73 158,106,76 142,98,70 138,95,76 184,132,102 144,97,76 162,118,90 176,104,65 219,165,131 173,118,87 71,57,62 72,66,98 74,67,95 75,68,98 68,57,82 67,58,80 69,60,82 68,59,83 75,69,90 75,71,91 77,68,92 76,67,91 63,54,78 70,64,87 62,60,80 81,67,69 121,81,58 130,90,67 129,81,56 140,93,61 146,106,83 166,109,92 60,59,52 97,72,55 126,82,56 53,52,55 79,62,54 96,72,66 177,133,103 64,58,49 108,100,106 172,152,134 217,150,107 148,100,75 59,56,32 56,52,33 41,57,36 163,117,87 108,90,69 49,48,23 62,58,0 45,37,1 52,49,7 57,49,13 65,60,32 72,69,29 53,47,24 51,54,32 48,48,18 46,46,16 46,50,21 57,53,18 89,77,22 32,35,13 41,53,33 93,81,26
247,174,133 165,102,71 171,116,87 171,115,79 186,124,84 171,111,72 202,147,104 190,135,94 168,102,70 194,128,94 188,124,80 208,139,106 186,128,93 195,146,106 210,163,129 221,164,133 212,158,122 152,96,60 199,136,101 196,135,103 175,119,85 208,145,110 162,108,70 199,134,97 209,149,108 215,153,113 189,121,83 176,116,66 196,136,97 201,143,108 174,113,79 194,139,94 181,120,88 175,113,84 211,151,112 198,138,99 206,144,102 202,142,99 159,114,107 76,51,50 65,56,71 57,47,65 65,54,77 62,51,74 61,53,72 69,59,77 65,53,67 76,67,80 84,67,73 71,54,60 100,74,62 124,96,98 164,121,106 78,56,59 91,59,54 179,126,101 129,85,73 103,70,61 124,86,80 106,90,86 65,46,60 89,77,79 50,36,49 45,35,53 67,50,70 41,18,31 27,15,20 30,17,25 54,42,44 48,39,50 77,61,55 87,72,52 46,26,6 215,153,115 51,49,29 55,46,29 57,48,33 146,95,58 54,52,34 50,38,8 62,51,16 43,38,6 45,39,16 63,58,30 41,43,26 68,79,64 49,50,27 48,52,35 55,56,17 48,48,14 42,44,18 58,51,20 61,61,0 38,42,15 42,50,29 69,73,35
189,141,123 149,105,79 182,125,96 224,162,133 153,102,74 183,124,94 174,127,104 164,113,85 166,115,89 222,162,123 178,116,87 184,123,89 192,132,89 199,130,90 208,137,95 178,122,84 192,127,88 173,111,73 196,132,88 153,104,68 254,179,134 242,172,123 213,153,101 181,126,85 174,116,79 195,134,98 200,145,104 168,100,60 172,112,73 167,109,74 180,122,87 188,139,103 175,124,96 189,129,90 153,93,54 154,96,59 179,131,106 132,88,78 152,111,84 148,115,106 204,160,134 155,111,85 193,137,101 168,112,78 152,98,62 202,133,97 205,136,98 163,111,79 205,135,86 250,178,128 193,133,94 168,107,71 171,115,77 161,104,62 165,109,73 180,126,92 145,99,69 189,139,106 188,133,92 202,156,117 240,180,130 146,103,84 195,135,112 154,103,75 252,187,150 205,154,128 123,89,67 178,134,104 143,96,75 55,54,59 62,45,48 100,77,66 176,122,88 153,104,82 59,50,33 43,39,20 96,70,49 80,46,24 39,43,28 50,39,4 48,40,6 45,41,6 56,49,29 57,52,22 45,46,25 66,84,71 58,52,27 48,52,35 56,53,9 52,49,9 42,45,14 61,55,19 56,55,0 47,42,12 48,47,20 64,64,19
229,169,126 115,80,55 102,61,41 230,157,125 212,143,103 186,123,90 205,138,111 222,148,112 189,119,90 156,102,66 205,144,108 190,129,84 194,136,101 150,98,68 167,122,89 204,143,109 135,90,57 185,125,86 123,90,65 161,129,95 193,136,96 135,89,61 156,108,90 159,104,73 144,96,71 113,69,41 113,61,29 202,135,110 179,122,82 189,124,87 156,109,86 209,142,115 205,137,94 222,144,100 197,137,98 255,184,134 173,119,83 210,147,112 182,116,82 209,133,93 170,121,85 177,111,81 163,105,70 214,149,108 203,142,97 232,160,121 188,135,94 210,147,112 131,101,75 176,132,104 198,140,107 133,87,57 211,143,105 197,140,98 154,103,77 171,121,90 204,136,98 223,155,117 148,94,60 177,123,89 182,123,93 155,100,71 101,63,46 152,108,80 195,139,101 139,88,62 75,39,17 170,120,87 185,141,111 108,86,89 167,127,118 104,74,57 58,37,33 42,37,36 45,47,30 31,32,22 97,70,84 65,48,54 44,39,11 56,45,10 47,43,0 49,49,19 48,49,28 56,50,25 54,54,24 60,75,49 57,49,15 50,54,37 57,55,8 45,45,0 42,44,16 66,61,18 50,46,9 61,56,5 62,56,8 62,47,11

116,166,255 103,165,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 112,170,255 109,157,235 109,154,223 104,149,220 105,150,221 106,151,222 102,152,222 99,150,224 100,149,224 99,149,226 103,152,227 116,164,234 124,168,233 121,164,232 118,161,231 113,163,233 134,176,237 139,179,241 123,162,227 115,155,224 110,153,223 112,155,225 116,162,226 65,88,126 81,76,75 89,79,57 107,109,109 163,127,49 140,129,124 123,100,71 108,107,100 80,79,84 110,96,67 150,120,105 74,84,92 91,115,162
143,191,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 113,172,255 109,157,235 109,154,223 106,151,220 106,151,222 106,151,222 100,149,222 100,151,223 100,149,224 99,149,226 97,147,224 98,148,227 98,148,227 97,147,224 98,148,225 100,151,223 115,156,222 121,160,227 115,154,219 112,152,221 110,153,223 111,154,224 112,155,227 81,113,162 110,123,153 79,69,57 98,87,84 126,105,80 140,112,72 85,80,41 95,91,74 113,125,147 87,94,106 101,96,84 103,112,123 114,125,152
234,255,255 175,217,255 111,172,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,171,255 111,161,240 112,155,225 111,154,222 107,152,223 107,152,223 103,151,221 109,154,225 108,151,223 101,150,225 96,149,225 96,149,225 100,149,224 105,149,223 105,150,221 107,150,220 113,154,220 114,153,220 114,153,218 108,148,217 108,151,223 106,149,221 107,150,222 101,143,202 121,150,197 91,77,48 145,122,64 90,75,55 159,123,33 102,91,58 71,64,44 103,128,168 96,89,73 122,104,60 118,114,106 135,152,197
232,255,255 232,255,255 149,198,255 105,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,171,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 126,183,255 141,192,255 131,187,255 115,177,255 117,176,255 118,178,255 113,172,255 113,172,255 117,160,230 117,156,221 117,157,219 118,157,222 116,157,221 112,153,219 111,154,224 105,149,223 98,149,221 105,153,223 112,153,219 112,152,223 107,150,218 107,151,216 112,153,219 114,153,220 114,153,218 114,153,220 113,152,219 114,153,220 116,153,218 113,157,222 119,145,193 121,102,63 83,71,41 79,62,23 107,84,26 109,97,71 85,79,54 128,154,202 90,73,36 118,100,58 83,67,52 127,162,212
230,255,255 230,255,255 187,234,255 110,171,255 108,168,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 118,177,255 119,178,255 122,182,255 125,182,255 148,194,255 153,193,255 141,186,255 149,189,249 151,183,236 150,184,239 143,183,255 124,178,255 124,164,233 124,164,214 125,164,217 129,168,221 125,164,219 120,158,218 117,157,219 113,154,218 113,154,220 117,155,217 118,156,214 118,156,214 118,156,218 115,155,215 117,155,217 117,155,217 114,154,216 115,155,217 115,155,213 115,155,213 115,155,215 116,156,216 87,109,121 95,87,63 80,67,44 71,50,25 136,109,48 112,105,78 110,98,61 112,109,113 111,84,48 96,79,44 135,120,109 147,169,199
