119,139,167 255,255,243 112,136,183 255,244,216 106,147,213 255,255,219 85,145,234 87,80,83 65,63,75 22,39,72 22,39,70 91,85,90 74,72,82 86,84,104 83,81,101 65,58,70 59,49,69 103,99,112 73,64,77 54,49,65 81,69,83 72,63,76 58,55,70 87,84,90 85,84,87 83,81,89 85,88,99 108,110,126 81,84,104 81,82,101 79,80,99 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 29,40,27 76,89,62 87,105,62 52,68,26 25,36,21 43,46,64 66,63,78 54,63,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 84,98,66 111,133,78 87,103,61 85,106,72 71,92,58 125,154,101 106,130,81 90,108,63 80,94,48 39,52,36 80,79,96 96,98,114 67,73,92 74,69,68 72,73,65 211,202,185 199,188,171 94,93,86 235,237,220 246,248,231 53,55,82 55,52,79 62,70,98 55,61,78 88,104,131 153,102,74 67,63,95 84,82,104 108,87,62 84,79,78 85,88,95 90,73,79 64,57,69 241,243,240 243,243,229 198,178,148 173,133,97 148,108,72
255,248,217 121,155,212 255,253,228 134,151,184 255,255,253 171,169,177 74,127,218 75,69,74 67,65,77 18,35,68 21,38,69 89,83,88 76,74,84 78,76,96 83,81,101 73,69,78 62,55,69 93,90,105 69,65,74 68,62,69 92,88,97 68,57,66 62,58,69 89,85,94 86,85,88 83,81,89 87,87,97 110,109,124 82,83,102 85,83,103 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 34,43,26 30,42,24 29,40,29 41,54,29 59,76,38 48,63,28 31,41,35 39,43,58 64,63,78 51,65,86 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 101,120,61 75,94,58 59,69,47 128,150,109 55,78,32 135,162,123 146,167,135 74,93,43 95,109,63 43,57,38 81,80,97 100,99,116 95,100,110 88,84,78 64,63,68 225,216,199 204,193,176 210,211,190 241,243,226 243,246,222 126,139,169 66,64,84 142,157,189 38,47,72 149,163,204 123,89,69 142,127,118 159,141,122 131,110,97 107,113,104 63,61,59 145,88,46 62,55,67 229,231,228 255,255,233 163,134,85 163,129,68 144,106,71
121,160,227 232,246,255 193,218,255 103,144,208 255,255,255 95,144,217 39,56,87 74,70,81 70,63,75 19,37,73 21,37,75 91,85,90 75,73,83 74,79,89 84,88,103 86,85,102 88,85,100 87,84,101 102,100,112 85,83,95 100,99,114 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 88,87,102 105,107,123 84,82,102 84,82,102 84,82,102 84,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,67,90 30,41,26 27,38,23 26,37,24 27,38,25 108,125,74 71,88,41 26,36,28 33,35,51 67,65,75 38,46,78 50,59,84 50,58,88 80,88,120 166,169,178 99,107,127 73,59,72 109,119,139 229,243,255 128,147,86 52,74,37 119,140,90 64,79,55 71,93,56 106,125,85 68,83,59 97,115,72 77,89,53 45,58,42 86,85,100 100,100,112 99,99,111 91,87,79 66,66,74 218,213,201 209,199,177 237,242,220 227,232,212 238,240,223 149,163,211 84,87,105 140,151,191 72,90,118 153,160,195 96,75,62 94,75,77 105,100,116 89,70,58 70,64,59 47,45,53 143,87,49 59,55,66 222,225,205 140,104,73 147,106,79 150,105,70 145,96,58
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 71,69,81 72,64,81 21,35,72 20,38,66 92,86,91 76,74,86 86,84,104 87,85,105 86,84,104 99,99,109 70,78,108 79,77,97 79,77,99 73,78,102 80,77,92 75,77,91 105,108,115 94,90,82 90,83,81 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 87,83,103 84,82,102 87,85,105 84,85,104 85,83,103 81,79,99 85,83,93 95,94,99 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,95,68 46,59,32 32,39,32 38,41,59 67,64,81 38,47,72 27,37,71 54,60,90 67,75,95 168,171,182 99,106,129 100,105,131 77,89,124 156,153,182 65,78,55 81,96,57 81,99,54 50,68,37 68,92,43 103,127,78 113,134,86 131,146,109 77,96,58 40,58,41 90,92,106 100,100,112 99,99,111 166,156,134 91,86,74 143,136,118 155,143,117 217,205,179 241,244,224 239,240,217 151,163,212 119,130,157 136,152,190 151,162,193 172,142,127 104,72,56 95,66,46 79,75,84 119,98,83 82,59,44 76,76,86 144,88,54 80,87,101 174,125,76 175,122,69 140,96,68 146,100,61 145,100,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 74,72,82 79,77,89 26,38,71 22,38,67 90,87,91 74,72,84 86,84,104 86,84,104 85,83,103 98,98,108 54,62,92 66,66,78 77,76,91 38,44,65 65,63,75 51,54,65 169,174,173 230,223,194 157,148,133 95,94,111 96,99,110 87,85,105 84,82,102 85,83,103 87,85,105 87,85,105 87,85,105 81,82,101 86,84,104 86,84,104 96,94,104 90,89,94 88,85,91 28,36,22 22,30,16 27,38,25 25,36,23 30,43,16 44,57,30 32,39,32 39,42,60 68,65,80 33,44,73 22,37,69 51,60,83 68,76,96 170,173,184 97,104,127 98,103,129 75,87,120 99,104,139 57,69,49 51,64,37 58,74,43 76,93,67 96,120,71 141,165,116 52,75,40 64,82,49 115,135,90 38,57,37 92,95,106 102,102,114 100,100,112 218,209,182 173,164,147 216,206,182 220,208,182 219,207,181 239,242,222 235,236,213 152,164,213 103,108,132 139,130,145 49,55,83 157,107,63 167,129,92 170,127,92 155,126,102 66,53,30 80,56,34 87,88,93 145,89,51 95,95,105 149,110,69 164,115,66 135,89,63 140,93,59 145,99,69
78,96,136 48,51,60 75,96,135 75,82,119 62,63,93 75,91,118 41,44,55 73,74,79 79,79,91 32,39,62 37,42,66 88,85,89 75,73,83 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 62,64,89 33,42,65 55,61,78 76,80,82 239,226,205 252,243,216 164,157,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 85,83,103 86,84,104 86,84,104 88,86,106 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 27,38,23 23,34,19 23,34,21 29,40,27 36,47,34 38,48,24 26,39,25 38,42,57 70,65,81 33,46,72 21,38,71 66,65,82 72,78,99 161,169,176 49,60,87 60,71,100 48,59,88 168,168,180 52,65,42 44,60,39 59,75,44 71,90,52 100,121,69 82,106,55 83,106,46 71,90,52 100,116,83 37,51,32 96,99,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 218,206,178 213,205,181 249,250,229 241,249,228 160,164,197 85,88,108 167,103,59 57,58,77 159,113,76 80,61,45 144,84,59 86,79,93 66,47,31 78,57,34 35,35,47 145,89,53 32,35,42 144,117,85 144,109,73 175,136,77 168,131,76 152,115,75
39,38,29 51,50,53 39,33,40 61,57,68 56,51,53 72,67,69 74,72,68 88,88,88 96,94,102 97,100,107 92,86,91 93,86,89 76,74,84 83,82,99 84,82,102 87,86,103 102,102,112 56,67,96 75,73,85 70,72,86 45,55,75 66,74,81 79,85,74 232,223,196 245,236,209 159,152,132 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 87,85,105 85,83,103 83,81,101 86,84,104 87,85,105 86,84,104 81,80,95 102,102,112 92,86,91 33,44,29 34,45,30 25,38,24 29,42,28 32,43,28 38,47,30 33,46,32 40,44,59 70,65,81 34,47,73 20,37,70 66,65,82 71,77,98 171,174,183 47,53,81 89,91,118 116,128,152 124,122,146 53,66,43 42,58,37 45,59,40 121,145,78 115,134,96 64,86,49 59,78,40 79,98,62 59,81,44 34,52,39 99,102,111 101,101,111 100,105,113 211,201,179 225,212,189 222,213,186 219,210,183 244,244,230 238,239,220 241,243,226 182,149,149 101,110,135 168,105,56 81,82,105 157,114,81 84,68,53 91,64,48 86,76,80 62,47,38 75,56,33 43,43,51 145,90,49 37,39,53 138,110,81 147,109,72 162,124,74 160,124,77 159,120,81
41,37,31 53,47,52 38,30,36 51,43,49 49,42,45 72,66,61 76,70,65 90,88,89 100,98,106 104,102,114 98,96,106 88,87,92 76,74,86 86,84,104 88,86,106 91,89,109 101,101,111 61,69,101 69,69,81 62,66,79 47,56,79 75,73,83 82,88,79 255,255,238 227,219,197 123,118,104 87,88,107 88,96,114 86,84,104 88,86,106 86,84,104 88,86,106 86,84,104 86,84,104 86,84,104 85,83,103 84,82,102 85,84,99 99,99,107 88,85,91 40,51,36 31,42,27 29,41,23 30,42,24 38,50,32 34,43,26 32,43,28 36,36,44 65,67,64 42,45,63 28,40,64 115,122,145 56,60,62 180,181,184 31,39,71 90,98,118 114,120,150 116,120,149 53,67,48 42,56,35 73,89,56 90,109,69 81,101,58 83,114,70 82,105,59 76,98,61 59,83,43 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 220,206,181 239,237,219 244,245,226 236,248,239 142,93,53 108,118,138 165,105,64 114,115,136 161,121,85 152,108,78 142,101,70 120,87,62 82,49,22 72,53,30 41,44,55 140,89,54 49,53,57 152,116,67 160,112,56 166,115,60 167,116,63 153,120,83
40,39,32 55,49,54 45,38,41 57,50,53 55,48,51 75,69,64 71,67,61 87,85,86 96,95,100 102,100,110 106,106,116 90,83,93 76,73,88 85,83,103 87,85,105 91,89,109 95,95,105 63,69,101 72,70,78 75,79,92 63,71,87 72,74,88 86,88,83 250,252,235 232,225,198 126,122,101 106,99,79 66,66,61 91,89,111 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 87,85,105 86,85,102 100,100,110 97,91,98 31,43,25 37,49,31 33,44,29 34,45,30 39,51,31 34,46,26 32,44,24 54,52,53 72,70,66 55,56,48 103,109,130 116,125,150 69,74,80 44,54,72 97,105,125 98,104,125 104,114,150 81,89,121 52,64,46 40,56,35 64,83,45 122,145,112 74,100,50 49,70,36 61,81,54 62,86,37 64,84,57 37,50,34 98,101,110 96,96,104 101,102,107 216,205,186 224,212,186 210,201,172 201,194,165 246,243,217 255,255,243 184,161,132 150,94,56 114,121,144 163,106,62 94,93,110 159,116,83 110,71,41 124,76,47 104,86,67 108,61,29 82,54,41 44,44,52 144,89,58 41,46,45 143,114,92 148,114,80 149,110,78 149,106,73 138,98,64
45,44,37 56,50,55 47,40,43 54,47,50 48,41,44 72,66,61 75,71,65 87,85,86 90,89,94 101,99,109 87,88,91 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 60,66,98 75,73,81 73,77,90 54,60,77 69,69,81 85,86,78 232,221,202 242,235,208 149,145,124 74,108,147 53,91,133 89,91,107 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 84,83,100 101,101,111 91,85,92 33,45,27 31,43,25 30,46,27 33,49,30 26,38,18 43,55,35 39,51,31 53,51,52 73,71,67 52,53,45 101,107,128 116,125,150 68,112,159 53,108,145 108,109,130 47,48,71 107,117,153 91,99,131 48,60,42 43,59,38 68,82,63 69,92,59 74,96,68 101,130,77 122,150,102 107,134,93 137,161,108 44,58,39 107,110,119 103,103,111 108,109,114 222,211,192 233,221,195 225,216,187 226,214,186 225,207,186 157,136,111 153,121,89 156,90,58 114,121,144 161,104,60 79,78,95 139,103,74 119,71,46 98,66,52 140,104,73 107,78,58 76,55,30 35,35,43 143,88,57 53,58,57 141,112,90 142,107,80 154,108,71 153,105,58 146,101,68
41,40,33 55,49,54 52,45,48 58,51,54 58,50,56 75,66,62 74,70,64 86,84,85 97,95,105 108,106,116 98,89,100 97,91,86 81,79,89 86,89,79 115,97,96 212,126,130 214,152,143 130,94,118 141,98,94 107,91,85 134,101,105 93,69,75 86,85,74 229,218,199 247,235,209 145,136,119 73,117,153 51,90,127 87,85,105 87,85,105 86,84,104 87,85,105 86,84,104 86,84,104 85,86,107 85,87,103 85,87,103 85,85,97 98,98,108 90,87,91 39,51,33 34,46,28 25,36,21 33,49,30 32,44,26 27,39,21 31,42,29 58,56,54 75,71,63 51,49,45 100,108,128 115,122,147 51,99,136 53,108,147 95,100,124 75,78,100 106,115,156 95,106,137 45,57,37 49,65,46 155,171,140 68,95,52 54,76,37 63,80,52 69,93,55 56,77,45 50,64,45 36,51,35 101,101,111 102,102,114 150,145,144 224,206,185 219,205,180 224,212,184 226,206,176 219,199,169 154,124,96 160,126,85 151,95,59 114,110,130 194,113,84 235,175,177 128,94,64 151,107,79 154,117,91 141,109,79 89,82,80 81,58,43 97,75,80 167,109,87 61,71,65 174,140,95 171,132,75 145,100,65 145,101,61 144,100,72
44,40,34 55,49,54 56,46,50 60,50,54 58,48,52 77,71,66 69,65,59 87,84,88 102,93,106 101,98,102 157,124,47 196,139,50 255,201,109 233,164,131 206,128,116 255,146,147 225,128,122 109,80,60 160,109,99 71,69,49 100,89,86 177,117,119 188,168,178 242,245,225 243,234,205 182,175,155 77,125,164 50,93,132 89,82,92 62,58,69 89,84,100 82,78,91 51,49,59 86,84,104 80,88,106 40,54,91 28,57,100 81,86,110 99,99,107 91,88,94 50,64,45 26,40,21 37,48,33 37,48,33 47,59,41 27,39,21 33,45,27 54,52,60 82,76,69 53,51,47 100,109,132 113,122,145 85,127,161 58,113,161 102,108,129 71,81,101 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,51 69,86,58 68,90,51 69,86,58 56,75,39 92,110,65 38,52,31 106,106,118 109,108,113 208,135,128 227,215,189 221,207,180 211,197,168 131,95,62 138,103,78 196,145,110 175,134,105 134,72,61 255,160,145 167,107,95 156,83,76 127,87,62 91,58,62 146,91,78 156,118,81 124,93,85 254,177,169 164,101,81 144,106,89 129,90,78 162,109,93 167,131,98 132,101,78 122,92,75 129,93,73
49,45,39 55,49,54 58,48,52 57,47,51 56,46,50 76,70,65 76,72,66 101,98,102 97,103,106 250,229,173 204,158,90 240,159,78 255,201,118 173,88,87 207,134,127 223,156,149 203,128,112 198,105,98 207,146,151 86,78,111 58,112,185 63,110,183 122,124,124 253,255,236 233,224,195 163,156,136 77,130,167 47,95,132 85,79,86 49,43,36 48,41,39 47,42,41 40,38,39 97,101,116 58,73,87 60,68,84 33,52,85 45,60,92 98,101,110 92,86,93 77,81,94 62,67,73 102,108,111 45,44,49 97,101,103 81,83,78 78,79,84 59,57,67 77,71,64 41,39,35 98,107,130 111,120,143 85,127,161 63,118,166 96,102,123 70,80,100 112,118,137 114,116,141 63,73,51 75,85,63 60,67,49 57,66,47 52,61,42 43,58,34 36,47,36 46,58,40 63,77,56 45,58,44 102,100,110 103,102,117 72,111,148 219,212,196 218,204,177 214,200,171 152,117,81 168,123,75 152,100,81 101,85,70 102,85,59 120,84,66 238,155,142 169,124,103 127,94,69 92,78,60 92,80,50 155,112,79 72,46,25 129,76,62 152,112,89 172,100,88 93,100,84 139,119,99 145,109,80 152,117,90 139,113,88 153,112,85
44,43,36 55,49,54 58,51,54 49,42,45 52,45,48 77,68,64 72,67,66 103,103,111 101,104,115 237,215,150 253,199,111 255,209,127 218,109,116 114,107,76 78,86,65 147,117,100 60,65,45 96,89,69 93,61,56 78,84,73 106,107,112 98,98,108 89,87,83 255,250,224 247,237,213 153,146,130 84,136,178 46,94,135 83,77,84 43,34,30 36,36,36 37,30,28 50,50,62 76,82,99 65,73,91 68,76,94 41,55,76 53,61,79 97,95,105 91,90,93 76,75,90 87,86,101 101,99,109 51,47,58 105,103,113 90,87,91 80,76,85 65,63,73 75,73,71 46,44,42 100,99,104 101,100,105 77,120,151 63,116,167 97,93,106 79,71,90 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,85,85 97,96,101 54,47,47 96,94,104 90,89,92 91,92,97 103,103,113 100,100,110 103,103,111 199,206,204 223,214,197 217,208,179 218,201,173 160,122,87 172,131,82 150,105,72 154,94,51 148,87,53 162,101,54 141,83,46 131,86,51 151,112,80 159,119,85 154,122,90 147,111,78 80,42,21 134,88,51 49,82,128 87,98,136 50,87,138 149,130,114 167,132,105 174,139,103 184,147,92 155,121,89
44,43,36 56,50,55 59,52,55 55,48,51 51,43,49 83,76,74 88,86,87 97,101,105 102,102,102 74,89,94 104,115,128 134,136,136 63,88,103 117,101,84 95,104,115 79,76,61 50,99,144 1,75,141 0,70,143 2,72,142 88,92,105 94,92,102 104,97,95 236,226,202 244,234,210 122,115,99 80,132,174 43,91,132 93,90,107 44,38,33 86,84,104 45,39,34 88,87,104 78,84,105 54,71,93 57,74,96 40,54,75 53,61,79 95,93,103 90,89,92 76,75,90 87,86,101 103,101,111 51,47,58 105,103,113 91,88,92 80,76,85 87,85,95 61,59,57 44,42,40 65,63,61 60,58,56 51,96,125 66,119,168 37,61,92 23,48,88 32,45,75 78,83,91 106,104,100 104,102,98 103,103,100 110,108,109 105,104,95 51,44,42 102,101,104 88,87,90 90,87,91 96,92,101 100,100,108 103,103,115 252,254,239 224,216,194 212,203,174 210,193,165 143,102,71 159,123,74 161,123,77 90,71,57 84,68,62 83,65,60 77,69,58 118,95,82 77,61,44 81,68,63 83,63,54 142,101,74 69,55,30 62,84,125 60,85,127 53,95,154 50,81,124 147,122,105 142,107,80 179,143,92 173,135,71 155,119,97
45,38,38 49,42,42 49,44,46 48,43,45 52,44,50 89,84,86 91,90,95 100,100,110 96,97,102 77,108,141 155,167,160 96,118,134 168,145,116 221,255,255 112,134,164 131,155,175 75,99,130 84,95,122 78,88,108 253,254,242 235,236,224 228,239,224 234,224,202 240,225,203 235,220,198 116,106,94 88,137,182 42,83,126 84,79,76 115,97,67 120,94,53 118,92,53 54,47,47 56,49,49 58,48,49 53,60,72 34,48,71 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,62,61 71,66,63 73,66,66 68,61,61 55,95,123 66,119,170 63,58,60 80,79,70 118,117,106 119,118,109 119,115,107 118,114,106 121,117,109 121,115,108 120,114,107 54,45,37 163,153,131 92,86,93 90,87,91 96,92,101 103,103,113 103,103,113 255,255,244 217,211,186 219,206,183 191,173,143 129,88,61 130,86,58 140,93,59 79,65,47 83,67,63 83,68,59 82,68,50 145,117,90 103,83,63 89,74,63 98,74,48 123,84,54 90,76,58 80,68,56 89,75,59 82,68,54 86,70,57 177,132,99 146,100,63 138,99,69 142,99,64 134,94,69
53,51,47 48,46,44 49,47,48 50,45,44 68,65,71 86,79,89 75,73,85 99,99,109 98,98,110 88,88,88 95,81,86 81,69,69 89,68,55 81,70,67 76,76,71 63,50,45 60,51,45 152,127,124 162,118,106 154,125,103 198,126,114 231,153,143 169,120,100 237,142,131 227,214,191 109,99,87 79,127,168 37,77,109 186,114,116 130,66,65 109,61,57 211,114,110 53,54,46 58,48,47 54,48,41 80,74,67 74,64,65 67,62,64 75,70,72 87,87,82 91,85,78 97,91,84 98,94,86 97,93,85 104,94,82 114,108,99 105,100,88 87,81,72 69,63,56 66,60,55 106,100,93 122,116,107 90,126,151 62,113,162 129,123,114 123,123,109 122,118,112 128,122,117 122,118,110 124,115,111 153,144,125 173,163,141 167,155,143 60,51,43 92,90,91 91,89,90 98,92,97 96,94,102 102,102,112 103,103,113 255,255,244 227,219,197 229,214,192 200,184,153 138,94,64 149,100,60 150,104,63 175,154,127 170,149,122 176,151,123 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,55 96,79,55 88,70,51 95,77,56 84,64,44 100,71,49 173,135,100 152,104,61 161,106,61 159,104,59 150,100,58
166,155,150 124,115,98 215,204,189 104,103,96 229,222,204 85,80,79 80,79,82 109,110,115 106,104,105 93,88,90 94,85,77 103,78,34 88,67,40 46,35,28 59,43,39 55,41,27 67,57,45 57,94,130 59,53,48 94,83,76 104,95,76 234,136,139 197,111,110 59,69,77 252,239,216 103,93,81 127,139,145 81,90,92 57,111,157 35,52,85 30,43,87 17,44,83 116,110,101 179,167,139 203,184,157 201,182,155 200,181,154 201,184,149 201,184,149 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 129,119,118 129,120,116 122,113,105 138,129,121 142,123,107 227,126,119 99,130,147 63,113,149 146,81,73 247,146,137 250,148,146 198,132,118 244,144,139 241,158,145 189,171,150 182,172,150 151,139,127 59,50,44 90,88,89 89,87,88 92,86,91 95,93,101 102,102,112 103,103,113 255,255,246 253,245,223 255,253,231 225,209,178 136,92,62 150,101,61 141,102,63 134,101,74 142,109,82 150,116,86 173,137,79 163,121,79 157,122,95 87,69,50 146,110,81 116,80,51 95,76,60 149,109,75 153,108,75 172,134,99 158,119,89 147,115,85 154,106,63 161,106,61 161,106,61 151,98,57
205,186,149 202,182,150 205,186,151 210,189,162 211,191,159 207,189,157 216,198,166 211,189,155 207,190,153 218,196,160 215,193,155 152,133,98 212,188,153 205,183,147 213,191,153 94,82,56 212,202,164 41,79,137 57,97,155 67,112,181 63,88,130 62,98,141 77,125,195 30,65,128 209,187,153 148,124,87 126,91,37 94,67,24 27,40,57 45,63,91 40,52,74 61,65,78 126,115,96 135,122,101 91,83,70 79,71,60 67,63,55 63,58,55 78,73,70 105,100,97 113,107,102 128,122,117 127,121,114 123,117,110 126,120,113 125,119,112 130,124,117 130,124,117 127,121,116 125,119,112 116,111,97 103,111,127 149,116,68 122,97,53 222,131,130 112,97,75 218,129,125 108,72,54 255,148,154 69,66,42 103,88,68 117,105,93 173,162,145 158,150,126 86,80,73 99,93,86 100,91,87 99,93,88 101,97,91 119,114,116 186,184,164 228,216,190 224,207,181 225,211,184 148,104,76 147,101,64 141,101,65 196,165,128 184,154,112 159,134,106 175,131,80 155,111,81 157,121,92 99,76,61 166,125,98 122,86,64 111,90,77 143,99,69 142,101,70 163,129,95 133,101,71 146,113,86 155,106,68 156,108,61 156,106,60 153,103,57
124,115,109 123,114,108 115,106,100 115,106,100 121,112,104 115,106,98 127,118,110 124,115,109 125,119,110 133,127,118 140,128,100 132,123,106 104,93,74 152,144,131 163,155,142 87,75,63 67,68,60 68,64,58 158,153,141 174,165,150 182,175,157 166,157,140 171,162,145 183,175,153 183,170,149 154,141,120 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 121,115,108 134,128,121 120,111,105 123,114,108 122,116,109 125,119,112 121,115,108 128,119,113 130,121,115 129,120,114 147,141,134 128,122,115 128,122,115 125,119,112 127,121,114 126,120,113 125,116,112 150,143,127 185,171,144 175,158,132 108,80,42 85,59,34 72,101,158 49,88,143 35,67,93 55,96,149 54,97,149 58,96,125 196,184,172 195,178,154 197,180,156 192,179,156 195,177,156 195,177,156 190,173,147 193,176,150 185,172,149 191,176,154 191,176,154 187,175,149 202,188,163 192,175,151 129,93,64 137,94,59 133,97,68 153,152,145 213,209,199 126,128,123 170,129,98 142,104,67 124,89,62 100,76,54 133,88,67 144,108,77 74,128,210 81,145,224 69,109,169 108,73,37 174,134,70 183,143,91 156,106,62 160,103,59 155,105,59 150,101,61
132,123,117 136,127,121 130,121,115 129,120,114 128,119,111 131,122,114 131,122,114 134,125,119 129,123,118 126,120,115 136,121,112 134,119,97 112,106,101 116,110,105 121,115,110 111,96,85 100,101,93 110,106,100 113,104,96 105,99,94 121,115,108 114,108,101 123,117,110 121,118,105 132,123,117 127,118,112 119,113,106 132,126,119 124,120,114 133,127,120 134,128,121 125,119,112 134,128,121 125,119,112 131,122,116 123,114,108 122,116,109 135,129,122 133,127,120 132,123,117 135,126,120 128,119,113 140,134,127 128,122,115 120,114,107 112,106,99 111,105,98 121,115,108 115,106,100 120,112,101 119,114,102 153,143,133 160,153,133 149,141,117 166,147,120 171,152,127 179,167,139 189,181,168 180,182,182 190,184,179 203,182,155 187,170,144 187,170,144 185,172,149 188,171,143 188,171,143 184,167,141 188,171,145 184,167,141 191,177,150 191,177,150 190,177,156 193,176,150 191,179,151 196,179,153 212,205,185 194,198,181 116,114,110 169,168,159 97,95,93 190,166,142 121,87,57 156,130,107 99,65,45 138,97,68 93,70,57 95,119,139 63,117,201 84,99,106 62,121,206 72,116,163 162,131,94 155,103,55 156,103,58 153,100,55 142,98,70
