51,123,199 62,137,219 68,130,203 107,145,230 119,177,255 119,173,255 130,174,255 206,216,232 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,153 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 247,221,180 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,175 249,224,180 244,222,177 150,139,134 255,249,202 172,158,133 223,165,139 88,61,45 221,163,137 175,115,90 185,128,99 184,128,102 189,129,104 193,131,104 152,105,82 87,57,40 46,29,21 106,67,55 171,114,85 173,114,84 157,104,79 99,61,40 106,75,56 86,59,43 67,49,44 17,16,19 21,22,27 20,20,28 17,17,25 15,16,21 114,110,104 127,118,110 129,120,112 122,113,105 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 156,133,102 155,132,101 150,127,96 152,132,102 155,133,99 149,125,101 151,126,96 151,128,97 147,127,95 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,128,98 151,127,101 148,123,93 148,124,98 150,126,102 145,126,101
49,125,200 65,142,225 67,117,183 131,166,255 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,161 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 254,227,184 237,211,172 243,220,180 157,145,145 255,239,194 71,59,47 91,65,53 117,89,76 55,34,19 73,43,26 103,66,42 158,110,85 182,122,97 177,117,92 150,102,75 131,91,68 130,89,69 143,94,72 156,103,76 166,110,84 165,110,81 155,104,80 116,80,60 89,62,46 74,54,45 16,13,19 20,20,28 17,17,25 18,21,28 21,21,29 33,31,32 127,118,110 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 156,133,102 152,129,98 150,127,96 148,127,102 151,127,101 152,127,99 148,128,98 143,123,93 146,120,95 147,123,97 150,125,95 145,125,95 145,125,95 142,122,92 147,124,93 145,121,95 149,125,99 149,125,101 141,122,97
52,127,207 67,144,227 74,106,146 246,221,173 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 230,204,165 238,220,199 218,202,185 244,222,184 250,225,179 242,217,173 233,208,164 231,206,162 249,223,182 239,213,172 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 226,205,164 221,195,156 218,192,151 244,221,179 244,221,179 153,144,140 255,248,209 54,44,45 72,50,42 125,82,65 143,100,83 147,101,83 128,87,69 121,83,62 183,119,93 176,117,87 128,85,66 122,86,66 140,101,87 82,61,46 112,76,56 137,98,84 140,95,74 150,101,79 128,88,65 105,71,51 79,58,45 28,18,22 18,18,28 18,18,26 21,21,29 28,28,36 27,28,31 121,116,102 129,121,110 125,117,106 123,114,106 111,102,94 102,92,91 128,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,125,98 148,127,102 149,128,103 144,127,101 145,126,101 146,125,98 145,124,97 148,124,98 148,123,93 145,121,95 147,123,97 146,126,96 148,128,96 145,121,95 145,122,93 138,119,92 136,120,105
52,132,212 67,149,233 90,101,114 237,210,167 239,213,172 237,211,170 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 240,222,190 63,66,77 157,160,169 160,165,175 167,170,179 227,217,195 237,219,175 224,201,159 233,208,164 236,210,169 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 242,216,175 219,192,156 228,205,163 228,205,163 231,208,166 230,207,165 236,211,167 243,217,176 245,219,180 148,138,137 255,248,218 41,35,40 44,28,26 105,59,41 82,95,110 83,94,105 131,104,86 118,77,61 167,109,83 150,97,74 123,82,64 139,96,77 91,61,46 57,65,72 97,93,85 148,116,100 107,69,52 142,96,78 141,95,77 125,87,68 93,66,50 44,28,22 25,19,24 25,25,33 30,30,38 28,28,36 22,22,30 107,101,96 128,119,111 125,115,105 122,114,103 118,107,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 147,126,99 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 142,118,94 143,122,95 143,124,97 145,124,99 141,122,95 139,120,97 139,118,91 141,120,93 143,122,95 145,122,91 135,124,107 157,148,142
59,135,221 69,144,228 119,117,115 239,213,172 235,209,168 229,203,162 240,215,169 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 218,193,149 112,99,94 152,159,171 141,145,158 128,134,151 101,109,129 82,86,101 91,90,95 232,213,176 230,205,157 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 246,220,179 240,215,171 229,206,164 216,193,151 229,206,164 248,225,183 255,230,189 251,225,184 235,209,170 146,136,137 196,177,154 37,29,35 64,26,16 252,166,132 83,66,58 108,80,69 131,86,63 135,93,71 161,101,76 134,89,68 127,86,66 147,100,77 149,104,83 131,90,72 126,85,67 148,102,84 160,113,90 149,102,79 139,96,77 128,87,69 98,66,50 49,34,23 38,28,32 17,17,29 24,24,32 27,27,35 21,24,31 42,37,39 129,118,111 124,114,104 121,109,99 118,107,100 104,97,95 109,99,98 125,114,99 132,118,100 147,126,101 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,121,95 140,119,94 141,122,97 139,122,96 137,120,94 137,120,96 138,119,94 144,120,96 140,119,92 141,120,93 144,132,122 166,157,151
62,140,232 68,140,225 162,148,123 232,203,168 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,155 229,203,162 252,226,185 250,227,187 200,189,182 72,71,76 124,133,144 96,105,116 82,87,97 69,72,81 64,67,78 60,65,75 83,80,86 232,218,193 244,218,179 245,217,177 247,221,180 250,224,183 240,214,173 227,205,160 228,205,163 245,219,178 235,209,168 238,212,171 226,200,159 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 249,232,197 39,33,38 207,116,79 255,181,136 239,162,129 144,100,74 154,101,78 133,91,67 162,105,76 125,82,63 134,89,66 155,99,73 163,104,76 156,105,79 153,105,78 151,103,76 143,92,66 143,90,63 137,89,64 121,80,60 88,61,43 51,36,27 39,28,23 18,16,26 20,20,30 25,25,35 24,24,32 34,33,38 124,115,107 124,114,104 122,112,102 115,106,98 106,97,93 103,93,94 126,112,98 126,111,89 136,115,90 149,126,95 148,125,94 146,126,94 143,122,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,116,92 136,122,108 139,118,93 144,120,94 136,115,88 136,110,85 123,117,110 136,129,127
58,140,224 57,127,201 186,169,134 233,206,170 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,175 217,191,150 230,204,163 193,176,141 159,150,144 69,70,75 87,97,103 79,89,97 72,73,76 64,65,70 64,64,74 70,75,85 73,73,81 100,95,94 233,213,181 240,212,172 242,216,175 242,216,175 243,217,176 242,220,175 215,192,150 240,215,171 243,217,176 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 254,237,202 42,39,45 255,182,137 255,167,123 255,157,120 201,123,95 157,99,73 129,81,56 163,104,76 125,82,65 140,92,67 154,97,68 162,100,73 161,102,72 156,101,72 149,96,71 147,94,67 146,90,64 136,88,63 112,71,53 84,56,43 54,38,32 39,28,23 14,17,26 16,16,26 25,25,35 29,29,37 23,23,31 96,92,86 126,116,106 125,115,105 116,107,99 107,98,90 104,94,98 123,109,93 124,108,91 131,112,87 149,126,95 145,122,91 141,121,89 145,125,93 142,122,92 142,121,94 149,124,96 142,118,92 139,118,91 135,114,87 133,114,91 133,119,94 133,119,94 133,114,89 140,119,92 134,113,86 133,110,81 138,136,132 134,129,126
64,144,224 55,118,183 212,190,152 212,189,147 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 224,199,155 113,99,99 114,107,105 72,75,84 76,89,108 77,87,103 79,83,87 74,73,76 66,67,72 70,70,82 80,80,92 96,95,98 155,141,123 240,219,176 236,210,169 236,210,169 251,226,182 252,227,181 248,226,179 215,190,144 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,247,219 255,253,213 255,250,210 253,234,197 37,32,34 255,173,133 225,134,97 209,131,101 181,115,85 162,99,77 135,82,55 148,96,75 122,84,67 133,90,71 146,98,73 159,101,77 154,96,70 155,97,71 160,102,76 154,96,70 148,92,66 128,83,60 98,64,46 81,55,41 50,34,28 50,39,32 16,14,24 17,17,25 27,27,37 25,25,33 20,20,28 24,25,30 129,120,114 127,115,105 118,110,99 106,100,93 102,95,95 109,100,92 122,106,91 126,112,87 143,122,97 142,122,92 143,123,91 148,124,91 143,120,89 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 128,114,89 125,114,97 126,111,89 133,114,89 132,113,88 135,114,87 133,112,85 140,135,132 101,99,95
60,139,224 52,105,165 224,202,157 230,207,167 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,209,173 239,216,187 101,95,90 100,93,91 81,85,98 78,93,111 81,94,113 80,89,100 73,81,88 70,70,78 78,77,82 78,79,84 81,81,89 107,100,100 240,221,182 246,221,177 224,196,158 244,218,179 237,212,168 240,213,170 244,218,177 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,245,209 255,246,202 246,229,194 43,37,42 242,158,123 204,124,90 169,107,78 159,102,73 188,117,91 255,190,152 139,91,73 118,81,66 117,81,63 111,70,54 136,87,65 154,101,76 155,99,73 158,100,74 157,100,71 149,93,69 127,85,63 96,61,46 78,55,40 57,42,33 46,35,32 15,13,21 17,15,23 26,24,32 20,20,28 18,18,26 22,22,30 70,65,62 124,113,106 121,113,102 114,105,97 106,96,95 101,92,88 114,105,88 120,107,86 135,118,92 144,120,94 141,120,93 147,124,93 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 132,113,88 129,110,85 131,112,85 128,107,80 104,99,96 113,112,105
65,137,215 53,93,143 236,214,167 255,232,193 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 226,207,184 89,84,86 90,83,83 86,91,101 86,100,112 84,97,112 78,91,106 80,89,100 68,71,78 68,67,72 74,75,78 89,93,97 96,90,95 218,204,177 251,224,179 235,214,171 209,183,144 236,211,165 252,225,182 241,214,171 237,209,169 235,210,166 243,222,181 255,251,220 255,248,208 255,248,211 255,248,210 255,241,199 197,188,171 33,29,38 158,96,67 181,115,83 155,102,75 149,98,72 255,171,143 255,176,141 131,93,76 116,81,66 128,86,73 127,86,70 90,54,44 152,104,79 159,103,77 158,100,74 159,100,72 154,94,71 127,84,65 97,65,51 83,58,41 66,49,39 16,15,20 11,11,21 17,17,25 18,18,26 20,20,28 20,20,28 17,17,25 21,21,29 113,107,102 124,113,106 117,106,101 107,97,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 140,120,90 140,120,90 134,115,88 137,118,91 135,114,87 138,114,90 126,107,82 123,109,82 126,109,85 125,108,84 126,107,82 129,110,85 122,108,83 126,108,87 124,124,119 119,118,111
60,138,214 69,99,137 239,213,172 237,214,174 230,204,163 235,212,170 223,200,158 234,211,169 230,209,168 225,204,163 235,214,173 231,203,163 200,188,158 81,76,75 90,83,83 108,106,114 86,96,112 88,95,107 66,67,70 49,44,41 66,53,46 60,51,45 71,71,81 83,84,89 88,88,88 125,112,107 245,218,173 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 250,227,185 255,255,219 255,247,200 255,245,205 255,243,201 249,227,189 56,49,47 30,30,40 90,41,19 163,101,72 164,107,78 143,95,66 129,80,58 177,117,94 129,92,77 75,47,34 108,70,53 124,78,60 128,85,68 143,95,70 159,103,79 157,101,75 161,102,74 155,97,71 129,87,65 97,67,50 86,58,45 77,56,43 14,15,20 20,20,30 20,20,28 17,17,25 23,23,31 22,22,30 17,17,25 18,18,26 32,30,28 114,108,99 115,106,100 103,94,90 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 122,108,83 122,107,85 123,106,82 129,112,88 122,107,85 124,108,91 124,110,83 127,122,121 97,95,93
50,134,208 110,123,140 233,211,166 235,212,172 246,220,179 219,196,156 229,206,164 223,200,158 236,211,167 240,215,171 227,200,157 230,204,163 71,65,60 82,77,74 58,52,47 47,34,29 83,61,41 65,44,31 71,57,43 86,75,70 90,87,93 75,73,71 54,54,54 77,75,76 84,82,78 103,94,88 238,211,166 247,220,177 245,220,176 240,215,171 239,213,174 237,211,170 233,208,162 247,225,180 236,213,173 255,245,206 255,245,204 255,240,194 255,239,197 208,194,169 32,31,36 28,28,40 38,22,18 162,102,77 159,104,75 148,97,73 230,146,115 129,81,56 103,62,44 126,83,64 137,91,73 143,96,75 146,99,78 141,99,77 146,97,75 150,102,75 165,106,76 160,103,72 131,86,65 105,71,53 91,64,46 81,60,45 20,17,23 19,22,29 14,14,22 20,20,28 18,18,26 20,20,28 21,21,29 18,18,26 20,20,28 48,43,45 118,112,105 103,94,88 98,92,87 98,92,87 117,101,86 114,101,80 125,112,91 137,120,94 128,114,89 131,112,85 128,111,87 131,110,87 126,109,85 125,108,84 126,108,89 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,106,89 125,106,79 83,81,79 99,97,98
59,126,199 145,150,146 236,214,169 213,190,150 242,221,178 226,203,163 235,213,168 244,222,177 243,218,174 253,228,184 246,219,174 214,188,147 59,57,53 52,42,41 72,57,48 82,60,52 83,60,45 64,47,39 96,90,95 74,74,86 70,68,66 47,45,43 47,45,46 65,63,64 84,83,76 116,109,107 255,235,192 231,203,165 228,203,159 235,209,168 242,216,177 246,220,179 243,218,172 231,209,164 231,208,168 255,247,210 255,248,207 247,222,176 230,211,184 49,41,47 27,27,39 29,27,39 34,29,26 170,114,88 159,104,73 154,107,86 202,139,115 169,124,101 125,88,73 148,107,89 132,91,75 130,91,77 128,91,76 120,85,70 125,90,75 118,83,68 138,87,61 163,101,74 142,95,72 112,76,56 93,66,48 80,59,44 39,34,33 21,21,29 17,17,25 16,16,24 11,11,19 18,18,26 15,15,23 20,20,28 17,17,25 23,24,29 105,100,97 109,100,94 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 125,113,87 128,110,89 123,111,85 125,108,84 125,106,83 126,109,83 127,112,90 121,107,82 124,106,85 125,108,84 122,105,79 119,102,76 120,105,85 125,106,83 97,92,94 97,95,96
59,119,185 187,172,152 235,212,170 230,207,165 235,210,166 238,211,166 254,227,182 240,215,169 238,213,167 239,214,168 244,217,172 218,191,155 185,180,177 69,64,61 74,61,56 126,111,102 142,133,127 75,73,71 62,62,62 58,56,54 56,51,50 53,53,53 53,48,50 54,52,53 76,75,68 72,72,69 250,228,183 240,214,173 250,225,179 208,181,145 212,184,146 233,207,166 240,214,173 244,221,181 250,224,183 255,243,203 255,242,197 223,201,165 81,76,78 34,34,46 26,29,40 22,22,34 32,27,29 161,110,84 144,98,72 159,118,98 159,118,98 149,108,88 130,94,76 152,109,90 140,97,78 138,97,77 132,96,78 127,93,75 112,82,67 105,73,59 104,74,57 149,104,81 141,96,75 111,76,61 93,65,52 85,63,45 53,43,42 20,18,28 17,17,27 16,16,24 20,20,28 15,16,21 18,18,26 21,21,29 18,18,26 22,22,30 51,49,50 103,94,90 101,95,88 100,94,87 105,95,85 112,98,82 112,98,84 122,108,94 120,106,88 125,112,89 127,108,83 127,108,83 125,108,84 123,105,84 120,106,81 125,106,81 122,101,76 126,105,80 120,101,76 122,103,78 122,103,78 120,101,74 100,95,83 105,105,105
65,113,165 214,194,162 241,218,176 230,208,163 236,211,163 248,221,176 247,220,175 242,217,171 217,191,150 229,203,162 253,226,181 239,213,172 63,56,56 71,66,68 86,79,79 99,89,90 87,74,71 50,40,41 63,61,62 59,57,55 58,53,55 47,46,49 43,38,40 52,50,51 75,74,67 48,48,48 224,204,174 242,217,173 232,206,165 224,200,163 235,211,176 231,206,162 231,205,164 231,208,168 253,228,182 255,233,182 255,236,196 113,98,78 34,32,40 27,29,43 24,29,37 28,28,38 25,24,27 167,120,97 138,97,77 110,74,54 102,70,54 108,70,49 104,63,43 109,69,46 124,86,67 138,102,84 144,113,94 65,42,27 125,84,64 147,101,75 122,86,66 139,98,80 130,89,71 104,72,56 94,68,54 83,61,43 52,43,39 13,13,23 18,18,28 15,15,23 13,13,21 14,14,22 16,16,24 14,14,22 22,22,30 22,22,30 24,21,25 105,99,94 101,95,88 99,93,86 104,93,90 109,95,77 109,95,81 113,98,87 116,105,90 118,107,88 127,108,83 122,105,81 116,103,82 121,108,87 123,106,78 123,104,79 124,103,78 122,101,76 120,101,76 118,99,74 119,100,75 119,99,79 116,106,82 68,68,68
62,99,150 217,188,153 243,218,174 240,215,169 240,213,168 244,217,172 253,226,181 242,217,171 239,213,172 228,202,161 238,211,168 243,216,173 77,65,55 61,54,54 61,56,58 82,77,76 74,69,68 64,59,61 67,57,61 59,57,58 51,39,39 49,46,50 41,36,38 53,51,49 77,75,71 40,40,40 59,50,46 218,191,157 233,207,166 235,209,170 230,204,165 243,217,178 245,220,176 219,194,148 252,225,180 255,237,184 233,210,181 192,178,164 36,34,42 31,31,43 21,21,33 22,22,34 22,20,28 156,118,97 128,92,74 181,122,92 171,98,70 109,69,46 112,78,58 131,95,75 129,93,75 111,70,50 138,82,60 153,97,73 144,98,70 147,99,70 128,90,71 135,97,78 114,82,68 96,69,53 90,67,52 80,61,47 48,43,40 13,13,21 8,13,21 16,16,26 13,18,26 13,16,23 15,18,25 14,17,24 17,17,25 20,20,28 39,37,38 101,95,90 102,96,89 101,95,88 104,95,91 108,94,80 108,93,82 108,94,80 119,105,91 118,104,90 116,105,88 116,105,86 118,104,86 115,102,81 118,99,74 118,99,74 124,103,78 123,104,79 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 167,158,154
65,88,126 236,209,162 243,218,172 249,224,178 246,219,174 250,223,178 234,207,162 251,226,182 243,218,174 245,220,176 243,218,172 230,203,158 229,213,182 53,50,56 53,51,49 67,62,64 69,64,63 70,65,64 62,50,50 54,53,56 54,44,43 47,47,47 47,42,44 57,52,49 71,65,58 45,44,47 85,74,59 239,220,185 244,219,173 235,209,168 239,213,172 244,219,175 247,220,175 250,223,178 252,225,180 255,240,195 207,184,153 144,128,111 34,33,38 25,25,35 22,22,32 18,18,30 24,23,28 142,110,96 120,89,70 205,142,111 218,136,107 173,103,77 136,83,58 137,84,61 146,95,69 151,95,73 149,98,72 143,97,71 144,98,68 140,94,64 128,92,72 128,94,76 110,80,63 97,71,57 90,67,54 78,59,45 35,30,29 11,11,19 11,14,21 13,13,21 11,14,21 12,15,22 13,16,23 14,14,22 15,18,25 20,23,30 70,68,66 108,99,93 102,96,89 104,95,89 104,95,89 107,97,87 108,94,76 106,95,80 114,100,86 116,102,88 115,101,83 114,100,82 113,99,83 114,101,78 114,101,78 118,99,76 119,100,77 115,100,78 118,101,77 121,104,76 114,97,73 114,99,77 114,101,80 148,141,139
88,89,92 231,201,157 232,207,161 250,225,179 247,220,175 254,227,182 245,218,173 223,198,154 231,206,162 237,212,168 247,222,176 244,219,173 238,212,173 80,68,56 54,49,51 63,58,60 74,72,70 63,61,59 55,43,43 57,52,54 52,49,53 49,43,48 43,42,45 64,57,55 194,180,164 222,206,173 251,230,187 254,229,185 237,212,168 238,212,171 228,202,161 237,212,168 246,219,176 248,216,174 255,242,200 255,246,204 233,205,167 207,186,159 126,122,116 27,25,35 21,21,31 17,17,29 22,21,26 118,97,86 130,96,76 195,135,110 161,108,83 149,97,78 130,94,76 132,96,78 138,97,77 149,103,77 147,101,73 144,96,69 138,96,72 134,91,74 126,91,76 117,87,72 102,75,59 92,69,54 87,66,51 69,55,41 21,16,18 14,14,22 13,13,21 11,11,19 14,14,22 15,15,23 13,13,21 15,15,23 20,20,28 42,39,43 111,102,96 111,102,96 101,95,88 102,93,87 108,99,93 107,98,92 104,95,78 104,93,78 112,98,80 114,101,80 114,100,82 113,99,81 113,97,82 112,100,74 113,101,75 114,100,75 113,98,76 111,101,79 114,101,80 114,102,76 108,94,80 113,100,79 111,97,79 143,136,134
114,114,111 237,212,168 244,219,175 229,204,160 239,213,172 250,224,183 253,228,184 242,217,173 246,221,175 214,188,147 237,212,168 242,217,173 238,212,171 237,211,172 61,54,54 48,46,47 58,56,54 65,60,62 64,54,55 55,48,48 51,48,52 48,44,53 45,44,47 60,60,55 62,62,74 90,88,89 213,191,155 232,206,165 250,224,183 240,215,171 245,219,180 243,216,173 239,214,166 233,209,158 255,240,202 255,247,202 224,196,156 226,202,169 121,112,95 41,38,42 23,26,37 20,23,34 18,18,26 69,52,44 146,105,87 186,128,102 156,105,79 147,102,81 130,98,82 126,92,74 137,96,76 143,98,75 143,96,73 139,92,71 134,93,73 129,91,72 119,89,72 113,83,68 95,72,57 87,68,54 80,64,51 53,42,35 36,31,28 22,20,28 18,21,30 15,15,25 13,13,21 15,15,25 16,16,26 27,27,37 56,50,55 118,109,105 113,104,100 109,100,96 103,94,88 104,95,89 108,99,93 107,98,92 106,95,80 103,91,79 106,92,76 113,99,81 113,99,81 113,100,77 113,99,81 111,97,79 114,101,78 114,100,73 112,98,80 113,99,81 113,99,83 112,98,82 112,98,80 111,98,77 114,100,86 124,122,120
